 Entering Gaussian System, Link 0=g16
 Input=1cry12.com
 Output=1cry12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797075/Gau-509819.inp" -scrdir="/local/bebjones_7797075/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    509820.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    67. BD (   1) C  38 - H  41          0.99202    -0.59292  1608(v),670(v)
    68. BD (   1) C  42 - H  43          0.98394    -0.60168  1628(v),1603(v),1606(v)
                                                    644(v),1000(v),1629(v)
                                                    1626(g)
    69. BD (   1) C  42 - C  44          0.99446    -0.83779  1605(v),644(v),1607(g)
                                                    1625(g),1629(g)
    70. BD (   2) C  42 - C  44          0.96963    -0.37814  1606(v),1603(v),1605(v)
                                                    646(v)
    71. BD (   1) C  44 - H  45          0.99169    -0.61442  1625(v),969(v),970(v)
                                                    1626(g)
    72. BD (   1) C  44 - H  46          0.99109    -0.60774  1607(v),970(v),969(v)
                                                    1626(g),1625(v)
    73. BD (   1) C  47 - H  48          0.98496    -0.58849  1597(v),1596(v),568(v)
                                                    1599(v)
    74. BD (   1) C  47 - H  49          0.98975    -0.59152  1596(v),1597(v)
    75. BD (   1) C  47 - H  50          0.98998    -0.58947  1599(v),566(v),1597(v)
                                                    569(v)
    76. BD (   1) C  51 - H  52          0.98467    -0.60185  1636(v),1596(v),1597(v)
                                                    540(v),1108(v),1637(v)
                                                    1634(g)
    77. BD (   1) C  51 - C  53          0.99419    -0.84435  1594(v),540(v),1598(g)
                                                    1633(g),1637(g)
    78. BD (   2) C  51 - C  53          0.96767    -0.36656  1597(v),1596(v),1594(v)
                                                    542(v)
    79. BD (   1) C  53 - H  54          0.99154    -0.61239  1633(v),1077(v),1078(v)
                                                    1634(g)
    80. BD (   1) C  53 - H  55          0.99121    -0.60675  1598(v),1078(v),1077(v)
                                                    1634(g),1633(v)
    81. BD (   1) C  56 - H  57          0.99207    -0.59382  1590(v),462(v),466(v)
    82. BD (   1) C  56 - H  58          0.98828    -0.59282  1588(v),1587(v),464(v)
    83. BD (   1) C  56 - H  59          0.98744    -0.59065  1588(v),1587(v),464(v)
    84. BD (   1) C  60 - H  61          0.99204    -0.59404  1585(v),436(v)
    85. BD (   1) C  60 - H  62          0.98731    -0.59200  1588(v),1587(v),438(v)
    86. BD (   1) C  60 - H  63          0.98796    -0.59251  1588(v),1587(v),438(v)
    87. BD (   1) C  64 - H  65          0.98933    -0.61513  94(v),1651(v),1300(v)
    88. BD (   1) C  64 - H  66          0.98916    -0.61441  94(v),1651(v)
    89. BD (   1) C  64 - H  67          0.99144    -0.61417  1649(v),1302(v)
    90. BD (   1) C  64 - C  70          0.99357    -0.77032  1650(v),1651(g),1654(v)
                                                    1268(v),1383(v)
    91. BD (   1) N  68 - H  69          0.99405    -0.82947  1298(v),1653(v),1651(v)
                                                    1326(v),1301(v)
    92. BD (   1) N  68 - C  70          0.99255    -0.93812  1656(v),1652(v),1326(v)
                                                    1650(g),1646(v),1324(v)
    93. BD (   2) N  68 - C  70          0.92838    -0.46215  173(v),1655(v),1325(v)
                                                    1645(v),1644(v),1327(v)
                                                    1293(v)
    94. BD*(   2) N  68 - C  70          0.37218    -0.14823  1655(v),173(v),1645(v)
                                                    1644(v),1299(g),1267(g)
                                                    1304(g),1228(v)
    95. BD (   1) N  68 - C  71          0.99298    -0.95480  1647(v),1562(v),1298(v)
                                                    1649(g),1356(v),1300(v)
    96. BD (   1) C  70 - C  74          0.98878    -0.83293  1648(v),1562(v),1647(g)
                                                    1356(v),1656(g),1226(v)
    97. BD (   1) C  71 - H  72          0.99078    -0.67723  1654(v),1649(v),1562(v)
                                                    1356(v),1653(g),171(r)
                                                    1268(v)
    98. BD (   1) C  71 - N  73          0.98850    -0.95805  1562(g),1656(v),1648(v)
                                                    1654(g),176(v),171(v)
                                                    1383(v),1652(g),1651(v)
    99. BD (   1) N  73 - C  74          0.98473    -0.89804  1652(v),1647(v),1562(g)
                                                    171(v),1653(g),1650(v)
                                                    176(v),1651(g),1326(v)
                                                    1649(v),1300(v),178(v)
   100. BD (   2) N  73 - C  74          0.87830    -0.41978  173(v),94(v),1325(v),1655(g)
   101. BD (   1) C  74 - H  75          0.98992    -0.64752  1653(v),1649(v),1298(v)
                                                    1562(v),1651(g),1356(v)
                                                    171(r)
   102. BD (   1) C  76 - H  77          0.99457    -0.59068  1661(v)
   103. BD (   1) C  76 - H  78          0.98997    -0.59142  1663(v),1456(v)
   104. BD (   1) C  76 - H  79          0.99368    -0.59517  1662(v),1454(v)
   105. BD (   1) C  76 - C  80          0.99624    -0.72488  1664(v),1489(v)
   106. BD (   1) C  80 - H  81          0.99294    -0.61497  1657(v),1489(v)
   107. BD (   1) C  80 - H  82          0.99102    -0.61668  1659(v),1413(v),1563(v)
                                                    1490(v)
   108. BD (   1) C  80 - S  83          0.99052    -0.68763  1658(v),1665(v),177(v)
                                                    1517(v),1412(v),1664(g)
   109. BD (   1) S  83 - C  84          0.99126    -0.70557  1660(v),1453(v),176(v)
                                                    171(v),1663(g),1662(v)
                                                    178(v)
   110. BD (   1) C  84 - H  85          0.99325    -0.62251  1663(v),1490(v)
   111. BD (   1) C  84 - H  86          0.99682    -0.62760  1489(v)
   112. BD (   1) C  84 - H  87          0.99525    -0.62831  1563(v)
   113. CR (   1)Fe   1                  1.00000  -250.20719   
   114. CR (   2)Fe   1                  1.00000   -34.99702   
   115. CR (   3)Fe   1                  0.99765    -4.86956  1564(v),1569(v),1572(v)
                                                    1567(v),1570(v),1566(v)
                                                    1653(v),1573(v),1654(v)
                                                    1575(v)
   116. CR (   4)Fe   1                  1.00000   -25.98608   
   117. CR (   5)Fe   1                  0.99921    -2.39139  1569(v)
   118. CR (   6)Fe   1                  1.00000   -25.98291   
   119. CR (   7)Fe   1                  0.99922    -2.38543  1572(v),1566(v)
   120. CR (   8)Fe   1                  1.00000   -25.98910   
   121. CR (   9)Fe   1                  0.99935    -2.39527   
   122. CR (   1) N   2                  0.99964   -14.24897  306(v),384(v),1583(v)
                                                    1577(v)
   123. CR (   1) N   3                  0.99965   -14.24903  410(v),488(v),1592(v)
                                                    1586(v)
   124. CR (   1) N   4                  0.99966   -14.25213  592(v),514(v),1601(v)
                                                    1595(v)
   125. CR (   1) N   5                  0.99966   -14.25021  696(v),618(v),1604(v)
                                                    1610(v)
   126. CR (   1) C   6                  0.99952   -10.16617  1558(v),332(v),724(v)
                                                    1580(v),1610(v)
   127. CR (   1) C   7                  0.99946   -10.12844  1582(v),358(v),1578(g)
                                                    359(v),1577(v),848(v),308(v)
   128. CR (   1) C   8                  0.99946   -10.12968  1580(v),332(v),1578(g)
                                                    333(v),1583(v),385(v),889(v)
   129. CR (   1) C   9                  0.99952   -10.16768  1558(v),755(v),358(v)
                                                    1582(v),1586(v)
   130. CR (   1) C  10                  0.99951   -10.16658  1559(v),755(v),436(v)
                                                    1589(v),1583(v)
   131. CR (   1) C  11                  0.99945   -10.13118  1591(v),462(v),1587(g)
                                                    1586(v),411(v),463(v)
                                                    1187(v)
   132. CR (   1) C  12                  0.99946   -10.13132  1589(v),436(v),1587(g)
                                                    1592(v),489(v),437(v)
                                                    1146(v)
   133. CR (   1) C  13                  0.99951   -10.16763  1559(v),786(v),462(v)
                                                    1591(v),1595(v)
   134. CR (   1) C  14                  0.99952   -10.17168  1560(v),786(v),540(v)
                                                    1598(v),1592(v)
   135. CR (   1) C  15                  0.99946   -10.12664  566(v),1600(v),1595(v)
                                                    515(v),1596(g),567(v)
                                                    1080(v),1634(v),1077(v)
   136. CR (   1) C  16                  0.99947   -10.13405  541(v),1598(v),593(v)
                                                    1601(v),1596(g),1038(v)
   137. CR (   1) C  17                  0.99951   -10.16699  1560(v),817(v),1600(v)
                                                    566(v),1604(v),567(v)
   138. CR (   1) C  18                  0.99951   -10.16887  1561(v),817(v),1607(v)
                                                    645(v),1601(v)
   139. CR (   1) C  19                  0.99944   -10.12783  671(v),1609(v),1605(g)
                                                    1604(v),619(v),1626(v)
                                                    969(v),972(v)
   140. CR (   1) C  20                  0.99948   -10.13244  1607(v),644(v),1610(v)
                                                    1605(g),697(v),930(v),646(v)
   141. CR (   1) C  21                  0.99951   -10.16520  670(v),1561(v),724(v)
                                                    1609(v),1577(v),281(v)
   142. CR (   1) C  22                  0.99949   -10.12617  1575(v),1564(v),699(v)
                                                    309(v),1608(v),1576(v)
                                                    696(v),306(v),749(v)
   143. CR (   1) C  24                  0.99949   -10.12881  1566(v),1567(v),413(v)
                                                    385(v),387(v),1585(v)
                                                    1581(v),411(v),384(v),780(v)
                                                    410(v)
   144. CR (   1) C  26                  0.99947   -10.12925  1570(v),1569(v),491(v)
                                                    514(v),1590(v),517(v)
                                                    1594(v),488(v)
   145. CR (   1) C  28                  0.99947   -10.12364  1573(v),1572(v),621(v)
                                                    595(v),1599(v),1603(v)
                                                    593(v),619(v),618(v)
   146. CR (   1) C  30                  0.99970   -10.12618  333(v),1578(v),1576(v)
   147. CR (   1) C  34                  0.99970   -10.12625  359(v),1578(v),1581(v)
   148. CR (   1) C  38                  0.99970   -10.12622  1605(v),671(v),1608(v)
   149. CR (   1) C  42                  0.99957   -10.13026  1001(v),645(v),1603(v)
                                                    1605(v),1626(g),996(v)
   150. CR (   1) C  44                  0.99960   -10.12092  970(v),1607(v),974(v)
                                                    1626(g)
   151. CR (   1) C  47                  0.99970   -10.12509  567(v),1596(v),1599(v)
   152. CR (   1) C  51                  0.99957   -10.12725  1109(v),1596(v),541(v)
                                                    1594(v),1634(g)
   153. CR (   1) C  53                  0.99961   -10.11788  1078(v),1081(v),1598(v)
                                                    1634(g)
   154. CR (   1) C  56                  0.99970   -10.12716  463(v),1587(v),1590(v)
   155. CR (   1) C  60                  0.99970   -10.12765  437(v),1587(v),1585(v)
   156. CR (   1) C  64                  0.99970   -10.14806  1651(v),1262(v),1298(v)
                                                    1649(v)
   157. CR (   1) N  68                  0.99969   -14.32959  1300(v),1326(v),1294(v)
                                                    1647(v)
   158. CR (   1) C  70                  0.99958   -10.19475  1651(g),1383(v),1656(v)
   159. CR (   1) C  71                  0.99965   -10.23838  1562(v),1357(v),1356(v)
                                                    1351(v),1648(v)
   160. CR (   1) N  73                  0.99966   -14.27746  1324(v),1381(v)
   161. CR (   1) C  74                  0.99948   -10.16830  1298(v),1562(v),1647(v)
                                                    1651(g),1357(v),1408(v)
                                                    1301(v)
   162. CR (   1) C  76                  0.99973   -10.12509  1456(v),1449(v)
   163. CR (   1) C  80                  0.99967   -10.18714  1663(g),1480(v),1414(v)
   164. CR (   1) S  83                  1.00000   -87.76770   
   165. CR (   2) S  83                  0.99969    -9.16155  1563(g)
   166. CR (   3) S  83                  0.99996    -6.02727   
   167. CR (   4) S  83                  0.99996    -6.02756   
   168. CR (   5) S  83                  0.99992    -6.02610   
   169. CR (   1) C  84                  0.99967   -10.18163  1664(g),1543(v)
   170. LP (   2)Fe   1                  0.96072    -0.36050  1355(v),1655(v),280(v)
                                                    229(v),203(v),255(v),1568(v)
                                                    1574(v),281(v),228(v)
                                                    1565(v),1571(v),1492(v)
                                                    202(v)
   171. LP (   3)Fe   1                  0.11514    -0.17741  1571(v),1565(v),176(g)
                                                    1568(v)
   172. LP (   1)Fe   1                  0.97391    -0.35951  254(v),202(v),228(v),175(g)
                                                    281(v),280(v),229(v),255(v)
                                                    1357(v),203(v),1569(v)
                                                    1564(v),1566(v),1570(v)
                                                    1567(v),1358(v),1572(v)
                                                    197(g),186(g),1573(v),195(g)
                                                    1575(v),185(g)
   173. LP (   1) C  71                  0.48676    -0.24513  1655(v),94(v),1325(g)
                                                    1355(v),1361(v),1270(v)
   174. LP (   1) S  83                  0.97724    -0.60242  1666(v),171(v),1661(v)
                                                    1563(g),1558(v),1658(r)
   175. RY*(   1)Fe   1                  0.00640     0.96422   
   176. RY*(   2)Fe   1                  0.00330     0.50738   
   177. RY*(   3)Fe   1                  0.00214     0.78651   
   178. RY*(   4)Fe   1                  0.00168     0.87459   
   179. RY*(   5)Fe   1                  0.00108     0.81818   
   180. RY*(   6)Fe   1                  0.00057     1.19964   
   181. RY*(   7)Fe   1                  0.00019     2.43104   
   182. RY*(   8)Fe   1                  0.00011     2.17364   
   183. RY*(   9)Fe   1                  0.00009     2.24226   
   184. RY*(  10)Fe   1                  0.00007     1.52342   
   185. RY*(  11)Fe   1                  0.00006     2.44178   
   186. RY*(  12)Fe   1                  0.00007     2.46517   
   187. RY*(  13)Fe   1                  0.00004     2.59878   
   188. RY*(  14)Fe   1                  0.00004     2.92846   
   189. RY*(  15)Fe   1                  0.00004     3.11457   
   190. RY*(  16)Fe   1                  0.00002     3.30767   
   191. RY*(  17)Fe   1                  0.00002     3.71896   
   192. RY*(  18)Fe   1                  0.00002     2.83965   
   193. RY*(  19)Fe   1                  0.00002     3.25560   
   194. RY*(  20)Fe   1                  0.00002     3.84356   
   195. RY*(  21)Fe   1                  0.00001     2.70418   
   196. RY*(  22)Fe   1                  0.00001     4.04517   
   197. RY*(  23)Fe   1                  0.00001     2.73895   
   198. RY*(  24)Fe   1                  0.00001     3.95636   
   199. RY*(  25)Fe   1                  0.00002     4.06760   
   200. RY*(  26)Fe   1                  0.00001     4.06789   
   201. RY*(  27)Fe   1                  0.00000     2.90545   
   202. RY*(   1) N   2                  0.00595     1.17712   
   203. RY*(   2) N   2                  0.00402     0.82178   
   204. RY*(   3) N   2                  0.00292     1.53335   
   205. RY*(   4) N   2                  0.00056     1.56394   
   206. RY*(   5) N   2                  0.00029     1.56992   
   207. RY*(   6) N   2                  0.00026     2.31184   
   208. RY*(   7) N   2                  0.00020     2.84038   
   209. RY*(   8) N   2                  0.00021     2.37456   
   210. RY*(   9) N   2                  0.00009     2.61274   
   211. RY*(  10) N   2                  0.00006     3.08085   
   212. RY*(  11) N   2                  0.00006     2.80200   
   213. RY*(  12) N   2                  0.00004     4.03873   
   214. RY*(  13) N   2                  0.00002     3.76943   
   215. RY*(  14) N   2                  0.00002     2.99209   
   216. RY*(  15) N   2                  0.00002     4.33583   
   217. RY*(  16) N   2                  0.00002     4.27849   
   218. RY*(  17) N   2                  0.00001     3.79885   
   219. RY*(  18) N   2                  0.00000    29.66247   
   220. RY*(  19) N   2                  0.00000     4.79286   
   221. RY*(  20) N   2                  0.00000     4.42526   
   222. RY*(  21) N   2                  0.00000     4.64737   
   223. RY*(  22) N   2                  0.00000     4.53060   
   224. RY*(  23) N   2                  0.00000     4.40081   
   225. RY*(  24) N   2                  0.00000     4.38952   
   226. RY*(  25) N   2                  0.00000     4.79752   
   227. RY*(  26) N   2                  0.00000     4.96889   
   228. RY*(   1) N   3                  0.00615     1.04546   
   229. RY*(   2) N   3                  0.00470     0.84114   
   230. RY*(   3) N   3                  0.00296     1.63509   
   231. RY*(   4) N   3                  0.00058     1.50971   
   232. RY*(   5) N   3                  0.00028     1.60502   
   233. RY*(   6) N   3                  0.00026     2.27353   
   234. RY*(   7) N   3                  0.00022     3.12563   
   235. RY*(   8) N   3                  0.00020     2.14439   
   236. RY*(   9) N   3                  0.00010     2.42792   
   237. RY*(  10) N   3                  0.00006     3.06040   
   238. RY*(  11) N   3                  0.00004     4.15607   
   239. RY*(  12) N   3                  0.00005     2.98439   
   240. RY*(  13) N   3                  0.00003     3.22330   
   241. RY*(  14) N   3                  0.00003     4.05391   
   242. RY*(  15) N   3                  0.00001     3.30731   
   243. RY*(  16) N   3                  0.00002     4.43183   
   244. RY*(  17) N   3                  0.00001     3.68108   
   245. RY*(  18) N   3                  0.00000    29.72186   
   246. RY*(  19) N   3                  0.00000     4.74396   
   247. RY*(  20) N   3                  0.00000     4.43773   
   248. RY*(  21) N   3                  0.00000     4.51470   
   249. RY*(  22) N   3                  0.00000     4.64596   
   250. RY*(  23) N   3                  0.00000     4.49394   
   251. RY*(  24) N   3                  0.00000     4.42254   
   252. RY*(  25) N   3                  0.00000     4.90533   
   253. RY*(  26) N   3                  0.00001     5.12470   
   254. RY*(   1) N   4                  0.00550     1.16705   
   255. RY*(   2) N   4                  0.00388     0.86720   
   256. RY*(   3) N   4                  0.00293     1.54209   
   257. RY*(   4) N   4                  0.00059     1.52479   
   258. RY*(   5) N   4                  0.00026     2.02400   
   259. RY*(   6) N   4                  0.00024     1.89924   
   260. RY*(   7) N   4                  0.00021     2.70513   
   261. RY*(   8) N   4                  0.00020     2.46757   
   262. RY*(   9) N   4                  0.00010     2.27443   
   263. RY*(  10) N   4                  0.00006     3.20497   
   264. RY*(  11) N   4                  0.00005     3.14218   
   265. RY*(  12) N   4                  0.00004     4.10665   
   266. RY*(  13) N   4                  0.00002     3.87959   
   267. RY*(  14) N   4                  0.00002     3.94081   
   268. RY*(  15) N   4                  0.00002     2.63151   
   269. RY*(  16) N   4                  0.00002     4.36656   
   270. RY*(  17) N   4                  0.00002     3.82520   
   271. RY*(  18) N   4                  0.00000    29.80588   
   272. RY*(  19) N   4                  0.00000     4.79278   
   273. RY*(  20) N   4                  0.00000     4.48736   
   274. RY*(  21) N   4                  0.00000     4.58895   
   275. RY*(  22) N   4                  0.00000     4.50186   
   276. RY*(  23) N   4                  0.00000     4.50862   
   277. RY*(  24) N   4                  0.00000     4.47243   
   278. RY*(  25) N   4                  0.00000     4.90463   
   279. RY*(  26) N   4                  0.00000     4.90306   
   280. RY*(   1) N   5                  0.00610     0.82104   
   281. RY*(   2) N   5                  0.00476     1.13211   
   282. RY*(   3) N   5                  0.00291     1.49376   
   283. RY*(   4) N   5                  0.00065     1.60968   
   284. RY*(   5) N   5                  0.00026     2.20452   
   285. RY*(   6) N   5                  0.00023     3.02968   
   286. RY*(   7) N   5                  0.00020     1.76384   
   287. RY*(   8) N   5                  0.00020     2.17343   
   288. RY*(   9) N   5                  0.00014     1.79946   
   289. RY*(  10) N   5                  0.00008     2.93480   
   290. RY*(  11) N   5                  0.00006     3.25776   
   291. RY*(  12) N   5                  0.00004     4.43778   
   292. RY*(  13) N   5                  0.00004     3.86256   
   293. RY*(  14) N   5                  0.00002     3.67470   
   294. RY*(  15) N   5                  0.00002     3.96071   
   295. RY*(  16) N   5                  0.00002     4.56631   
   296. RY*(  17) N   5                  0.00002     2.91601   
   297. RY*(  18) N   5                  0.00000    29.60727   
   298. RY*(  19) N   5                  0.00000     4.73471   
   299. RY*(  20) N   5                  0.00000     4.43750   
   300. RY*(  21) N   5                  0.00000     4.53092   
   301. RY*(  22) N   5                  0.00000     4.61394   
   302. RY*(  23) N   5                  0.00000     4.48129   
   303. RY*(  24) N   5                  0.00000     4.44720   
   304. RY*(  25) N   5                  0.00000     4.94998   
   305. RY*(  26) N   5                  0.00001     5.09962   
   306. RY*(   1) C   6                  0.00262     1.45176   
   307. RY*(   2) C   6                  0.00199     1.19508   
   308. RY*(   3) C   6                  0.00184     1.22310   
   309. RY*(   4) C   6                  0.00083     1.68983   
   310. RY*(   5) C   6                  0.00068     1.72926   
   311. RY*(   6) C   6                  0.00048     1.68874   
   312. RY*(   7) C   6                  0.00036     2.56749   
   313. RY*(   8) C   6                  0.00031     2.22756   
   314. RY*(   9) C   6                  0.00016     1.85765   
   315. RY*(  10) C   6                  0.00013     2.35109   
   316. RY*(  11) C   6                  0.00011     2.85590   
   317. RY*(  12) C   6                  0.00005     1.62623   
   318. RY*(  13) C   6                  0.00005     2.52714   
   319. RY*(  14) C   6                  0.00004     3.46595   
   320. RY*(  15) C   6                  0.00003     3.30274   
   321. RY*(  16) C   6                  0.00002     2.82514   
   322. RY*(  17) C   6                  0.00003     2.39906   
   323. RY*(  18) C   6                  0.00000    21.64212   
   324. RY*(  19) C   6                  0.00001     4.04086   
   325. RY*(  20) C   6                  0.00000     3.48068   
   326. RY*(  21) C   6                  0.00000     3.99943   
   327. RY*(  22) C   6                  0.00000     3.94389   
   328. RY*(  23) C   6                  0.00000     3.42112   
   329. RY*(  24) C   6                  0.00000     3.52049   
   330. RY*(  25) C   6                  0.00001     4.12853   
   331. RY*(  26) C   6                  0.00001     4.48309   
   332. RY*(   1) C   7                  0.00158     1.33022   
   333. RY*(   2) C   7                  0.00138     1.57972   
   334. RY*(   3) C   7                  0.00102     0.93295   
   335. RY*(   4) C   7                  0.00055     2.18628   
   336. RY*(   5) C   7                  0.00033     1.73432   
   337. RY*(   6) C   7                  0.00027     3.31312   
   338. RY*(   7) C   7                  0.00017     1.75010   
   339. RY*(   8) C   7                  0.00017     2.23496   
   340. RY*(   9) C   7                  0.00013     1.69939   
   341. RY*(  10) C   7                  0.00009     1.59452   
   342. RY*(  11) C   7                  0.00006     3.32947   
   343. RY*(  12) C   7                  0.00004     2.46289   
   344. RY*(  13) C   7                  0.00003     2.07397   
   345. RY*(  14) C   7                  0.00002     2.22560   
   346. RY*(  15) C   7                  0.00001     1.69670   
   347. RY*(  16) C   7                  0.00001     2.11463   
   348. RY*(  17) C   7                  0.00001     2.45539   
   349. RY*(  18) C   7                  0.00000    21.34782   
   350. RY*(  19) C   7                  0.00000     3.55075   
   351. RY*(  20) C   7                  0.00000     3.42313   
   352. RY*(  21) C   7                  0.00000     3.82986   
   353. RY*(  22) C   7                  0.00000     3.64632   
   354. RY*(  23) C   7                  0.00000     3.40459   
   355. RY*(  24) C   7                  0.00000     3.48815   
   356. RY*(  25) C   7                  0.00001     4.04276   
   357. RY*(  26) C   7                  0.00001     3.96089   
   358. RY*(   1) C   8                  0.00164     1.30069   
   359. RY*(   2) C   8                  0.00140     1.57801   
   360. RY*(   3) C   8                  0.00100     0.93741   
   361. RY*(   4) C   8                  0.00055     2.21687   
   362. RY*(   5) C   8                  0.00033     1.66982   
   363. RY*(   6) C   8                  0.00027     3.30512   
   364. RY*(   7) C   8                  0.00019     2.23944   
   365. RY*(   8) C   8                  0.00017     1.77409   
   366. RY*(   9) C   8                  0.00013     1.72890   
   367. RY*(  10) C   8                  0.00009     1.56311   
   368. RY*(  11) C   8                  0.00006     3.34238   
   369. RY*(  12) C   8                  0.00003     2.91457   
   370. RY*(  13) C   8                  0.00004     2.05856   
   371. RY*(  14) C   8                  0.00001     1.76186   
   372. RY*(  15) C   8                  0.00002     1.87565   
   373. RY*(  16) C   8                  0.00001     2.29780   
   374. RY*(  17) C   8                  0.00001     3.94291   
   375. RY*(  18) C   8                  0.00001     2.27823   
   376. RY*(  19) C   8                  0.00000     3.61402   
   377. RY*(  20) C   8                  0.00000     3.43744   
   378. RY*(  21) C   8                  0.00000     3.61517   
   379. RY*(  22) C   8                  0.00000     3.73537   
   380. RY*(  23) C   8                  0.00000     3.49690   
   381. RY*(  24) C   8                  0.00000     3.41724   
   382. RY*(  25) C   8                  0.00000     4.04297   
   383. RY*(  26) C   8                  0.00000    21.25530   
   384. RY*(   1) C   9                  0.00258     1.48682   
   385. RY*(   2) C   9                  0.00187     1.41583   
   386. RY*(   3) C   9                  0.00108     0.89969   
   387. RY*(   4) C   9                  0.00092     1.63817   
   388. RY*(   5) C   9                  0.00058     1.59590   
   389. RY*(   6) C   9                  0.00042     1.96248   
   390. RY*(   7) C   9                  0.00032     2.79472   
   391. RY*(   8) C   9                  0.00031     2.27637   
   392. RY*(   9) C   9                  0.00016     1.80631   
   393. RY*(  10) C   9                  0.00013     2.75545   
   394. RY*(  11) C   9                  0.00010     2.55359   
   395. RY*(  12) C   9                  0.00005     2.91085   
   396. RY*(  13) C   9                  0.00005     2.17039   
   397. RY*(  14) C   9                  0.00002     2.92553   
   398. RY*(  15) C   9                  0.00002     1.90110   
   399. RY*(  16) C   9                  0.00003     3.65669   
   400. RY*(  17) C   9                  0.00003     2.59939   
   401. RY*(  18) C   9                  0.00000    21.49935   
   402. RY*(  19) C   9                  0.00000     3.95083   
   403. RY*(  20) C   9                  0.00000     3.49045   
   404. RY*(  21) C   9                  0.00000     4.07298   
   405. RY*(  22) C   9                  0.00000     3.82983   
   406. RY*(  23) C   9                  0.00000     3.57080   
   407. RY*(  24) C   9                  0.00000     3.45694   
   408. RY*(  25) C   9                  0.00001     4.26188   
   409. RY*(  26) C   9                  0.00001     4.26896   
   410. RY*(   1) C  10                  0.00260     1.48087   
   411. RY*(   2) C  10                  0.00178     1.40324   
   412. RY*(   3) C  10                  0.00156     1.25092   
   413. RY*(   4) C  10                  0.00100     1.44162   
   414. RY*(   5) C  10                  0.00063     1.73833   
   415. RY*(   6) C  10                  0.00048     1.59874   
   416. RY*(   7) C  10                  0.00035     2.22657   
   417. RY*(   8) C  10                  0.00030     2.71623   
   418. RY*(   9) C  10                  0.00013     2.48675   
