 Entering Gaussian System, Link 0=g16
 Input=2w6x01.com
 Output=2w6x01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009108/Gau-193985.inp" -scrdir="/local/becsleip_8009108/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    193986.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17518 -30.02481 -25.86650 -25.86249 -25.86222
 Alpha  occ. eigenvalues --  -19.16996 -14.41612 -14.36330 -14.33288 -14.32983
 Alpha  occ. eigenvalues --  -14.32956 -14.32813 -10.25329 -10.23597 -10.21021
 Alpha  occ. eigenvalues --  -10.20923 -10.20702 -10.20699 -10.20672 -10.20638
 Alpha  occ. eigenvalues --  -10.20598 -10.20505 -10.20497 -10.20432 -10.19539
 Alpha  occ. eigenvalues --  -10.19441 -10.18905 -10.18787 -10.18657 -10.18562
 Alpha  occ. eigenvalues --  -10.18484 -10.18444 -10.18430 -10.18423 -10.18406
 Alpha  occ. eigenvalues --  -10.18340 -10.18339 -10.18298 -10.18266 -10.18259
 Alpha  occ. eigenvalues --  -10.18233 -10.18229 -10.18215 -10.18087 -10.18042
 Alpha  occ. eigenvalues --  -10.17992  -3.40072  -2.16713  -2.15925  -2.15869
 Alpha  occ. eigenvalues --   -1.05200  -1.04796  -0.96697  -0.95834  -0.95633
 Alpha  occ. eigenvalues --   -0.94760  -0.90803  -0.82066  -0.81733  -0.81409
 Alpha  occ. eigenvalues --   -0.80491  -0.80224  -0.80110  -0.79405  -0.79318
 Alpha  occ. eigenvalues --   -0.76601  -0.75572  -0.74139  -0.73755  -0.72961
 Alpha  occ. eigenvalues --   -0.71724  -0.70846  -0.69990  -0.68047  -0.67717
 Alpha  occ. eigenvalues --   -0.67644  -0.64460  -0.63973  -0.63859  -0.61177
 Alpha  occ. eigenvalues --   -0.60578  -0.60308  -0.59874  -0.57639  -0.56401
 Alpha  occ. eigenvalues --   -0.55809  -0.54246  -0.53460  -0.53189  -0.52425
 Alpha  occ. eigenvalues --   -0.50870  -0.50856  -0.50375  -0.48564  -0.47727
 Alpha  occ. eigenvalues --   -0.47650  -0.47421  -0.47109  -0.44841  -0.44643
 Alpha  occ. eigenvalues --   -0.44374  -0.44344  -0.43913  -0.43511  -0.43334
 Alpha  occ. eigenvalues --   -0.43116  -0.43040  -0.42875  -0.42830  -0.42480
 Alpha  occ. eigenvalues --   -0.42391  -0.42233  -0.41650  -0.41591  -0.41356
 Alpha  occ. eigenvalues --   -0.41156  -0.41047  -0.40083  -0.39989  -0.39836
 Alpha  occ. eigenvalues --   -0.39446  -0.39321  -0.39024  -0.38878  -0.38443
 Alpha  occ. eigenvalues --   -0.38196  -0.37649  -0.37279  -0.36960  -0.36815
 Alpha  occ. eigenvalues --   -0.36105  -0.35800  -0.35504  -0.35178  -0.34231
 Alpha  occ. eigenvalues --   -0.34069  -0.33763  -0.33471  -0.33283  -0.31950
 Alpha  occ. eigenvalues --   -0.31787  -0.30647  -0.29937  -0.29476  -0.28916
 Alpha  occ. eigenvalues --   -0.28490  -0.26563  -0.26485  -0.24205  -0.23654
 Alpha  occ. eigenvalues --   -0.23267  -0.22548  -0.21827  -0.19073  -0.18299
 Alpha  occ. eigenvalues --   -0.17843  -0.17670  -0.17574
 Alpha virt. eigenvalues --   -0.06356  -0.06282  -0.01791   0.00535   0.01248
 Alpha virt. eigenvalues --    0.01621   0.02377   0.03060   0.03758   0.04547
 Alpha virt. eigenvalues --    0.04800   0.05401   0.05451   0.05926   0.06061
 Alpha virt. eigenvalues --    0.06202   0.06586   0.07109   0.08136   0.08205
 Alpha virt. eigenvalues --    0.08409   0.09044   0.09303   0.09657   0.09833
 Alpha virt. eigenvalues --    0.10046   0.10299   0.10497   0.11195   0.11392
 Alpha virt. eigenvalues --    0.11557   0.11645   0.11996   0.12296   0.12454
 Alpha virt. eigenvalues --    0.12717   0.12838   0.13174   0.13241   0.13544
 Alpha virt. eigenvalues --    0.14163   0.14404   0.14554   0.14598   0.14895
 Alpha virt. eigenvalues --    0.15014   0.15152   0.15602   0.15697   0.15880
 Alpha virt. eigenvalues --    0.16030   0.16107   0.16253   0.16334   0.16783
 Alpha virt. eigenvalues --    0.17023   0.17169   0.17482   0.17770   0.18014
 Alpha virt. eigenvalues --    0.18242   0.18694   0.19334   0.19735   0.19856
 Alpha virt. eigenvalues --    0.20121   0.20230   0.20437   0.20703   0.21070
 Alpha virt. eigenvalues --    0.21256   0.21367   0.21573   0.22029   0.22426
 Alpha virt. eigenvalues --    0.22708   0.22811   0.23228   0.23403   0.23889
 Alpha virt. eigenvalues --    0.24101   0.24599   0.25195   0.25371   0.25563
 Alpha virt. eigenvalues --    0.25667   0.25874   0.26255   0.26554   0.26838
 Alpha virt. eigenvalues --    0.27085   0.27486   0.27627   0.27746   0.27923
 Alpha virt. eigenvalues --    0.28424   0.28739   0.28935   0.29394   0.29711
 Alpha virt. eigenvalues --    0.29809   0.30127   0.30303   0.30374   0.30823
 Alpha virt. eigenvalues --    0.31101   0.31375   0.31439   0.31988   0.32177
 Alpha virt. eigenvalues --    0.32424   0.32678   0.33081   0.33387   0.33462
 Alpha virt. eigenvalues --    0.33904   0.34235   0.34440   0.34709   0.34860
 Alpha virt. eigenvalues --    0.35052   0.35366   0.35602   0.36024   0.36488
 Alpha virt. eigenvalues --    0.36865   0.36925   0.37306   0.37470   0.37800
 Alpha virt. eigenvalues --    0.38177   0.38310   0.38603   0.38871   0.39039
 Alpha virt. eigenvalues --    0.39168   0.39255   0.39429   0.39948   0.40185
 Alpha virt. eigenvalues --    0.40383   0.40558   0.40963   0.40995   0.41305
 Alpha virt. eigenvalues --    0.41591   0.41756   0.41838   0.42225   0.42306
 Alpha virt. eigenvalues --    0.42586   0.42639   0.42941   0.43208   0.43379
 Alpha virt. eigenvalues --    0.43516   0.43828   0.44105   0.44239   0.44455
 Alpha virt. eigenvalues --    0.44736   0.44893   0.45173   0.45297   0.45722
 Alpha virt. eigenvalues --    0.45946   0.46176   0.46428   0.46495   0.46513
 Alpha virt. eigenvalues --    0.47028   0.47327   0.47374   0.47672   0.47941
 Alpha virt. eigenvalues --    0.48149   0.48232   0.48376   0.48594   0.48902
 Alpha virt. eigenvalues --    0.49064   0.49293   0.49447   0.49625   0.49686
 Alpha virt. eigenvalues --    0.49947   0.50247   0.50486   0.50680   0.51245
 Alpha virt. eigenvalues --    0.51368   0.51635   0.51810   0.51987   0.52245
 Alpha virt. eigenvalues --    0.52646   0.52726   0.52945   0.53065   0.53325
 Alpha virt. eigenvalues --    0.53456   0.53913   0.54246   0.54406   0.54672
 Alpha virt. eigenvalues --    0.54945   0.55013   0.55454   0.55794   0.55984
 Alpha virt. eigenvalues --    0.56289   0.56573   0.56828   0.56968   0.57183
 Alpha virt. eigenvalues --    0.57499   0.57960   0.58140   0.58599   0.58878
 Alpha virt. eigenvalues --    0.59186   0.59479   0.59598   0.60186   0.60366
 Alpha virt. eigenvalues --    0.60690   0.60838   0.61255   0.61303   0.61832
 Alpha virt. eigenvalues --    0.62115   0.62368   0.62718   0.63132   0.63344
 Alpha virt. eigenvalues --    0.63473   0.64030   0.64376   0.64471   0.64694
 Alpha virt. eigenvalues --    0.65018   0.65341   0.65464   0.66057   0.66233
 Alpha virt. eigenvalues --    0.66336   0.66658   0.66839   0.67211   0.67248
 Alpha virt. eigenvalues --    0.68072   0.68134   0.68612   0.68925   0.69303
 Alpha virt. eigenvalues --    0.69686   0.70045   0.70614   0.71038   0.71520
 Alpha virt. eigenvalues --    0.71783   0.72214   0.72410   0.72803   0.72913
 Alpha virt. eigenvalues --    0.73149   0.73455   0.73973   0.74094   0.74564
 Alpha virt. eigenvalues --    0.74661   0.74815   0.75525   0.75695   0.75912
 Alpha virt. eigenvalues --    0.76454   0.76649   0.77254   0.77444   0.77547
 Alpha virt. eigenvalues --    0.78168   0.78559   0.78806   0.79234   0.79389
 Alpha virt. eigenvalues --    0.79492   0.79557   0.80360   0.80449   0.80812
 Alpha virt. eigenvalues --    0.81283   0.81405   0.81545   0.82002   0.82589
 Alpha virt. eigenvalues --    0.82874   0.83493   0.83859   0.84531   0.84737
 Alpha virt. eigenvalues --    0.85370   0.85570   0.85821   0.86304   0.86896
 Alpha virt. eigenvalues --    0.87080   0.87420   0.88020   0.88466   0.88790
 Alpha virt. eigenvalues --    0.89248   0.89528   0.90096   0.90217   0.90554
 Alpha virt. eigenvalues --    0.91040   0.91411   0.91861   0.91897   0.92606
 Alpha virt. eigenvalues --    0.93039   0.93331   0.93500   0.93767   0.93935
 Alpha virt. eigenvalues --    0.94693   0.94850   0.95406   0.95538   0.95907
 Alpha virt. eigenvalues --    0.96309   0.96703   0.97225   0.97789   0.97952
 Alpha virt. eigenvalues --    0.98271   0.98425   0.98713   0.99147   0.99413
 Alpha virt. eigenvalues --    0.99942   1.00697   1.00893   1.01085   1.01773
 Alpha virt. eigenvalues --    1.02051   1.02133   1.02493   1.02800   1.02906
 Alpha virt. eigenvalues --    1.03061   1.03509   1.03978   1.04053   1.04266
 Alpha virt. eigenvalues --    1.04485   1.04702   1.04827   1.05319   1.05818
 Alpha virt. eigenvalues --    1.06027   1.06403   1.06933   1.07499   1.08436
 Alpha virt. eigenvalues --    1.08730   1.08844   1.09136   1.09187   1.09976
 Alpha virt. eigenvalues --    1.10181   1.10662   1.11001   1.11386   1.11798
 Alpha virt. eigenvalues --    1.12410   1.12765   1.13475   1.13984   1.14154
 Alpha virt. eigenvalues --    1.14516   1.15837   1.16002   1.16498   1.16808
 Alpha virt. eigenvalues --    1.17343   1.17482   1.17925   1.18331   1.18715
 Alpha virt. eigenvalues --    1.19113   1.19402   1.19764   1.20376   1.20670
 Alpha virt. eigenvalues --    1.20890   1.21350   1.21710   1.22160   1.22318
 Alpha virt. eigenvalues --    1.22570   1.23205   1.23350   1.24114   1.24384
 Alpha virt. eigenvalues --    1.25265   1.25730   1.26420   1.26886   1.27157
 Alpha virt. eigenvalues --    1.27538   1.27897   1.28101   1.28684   1.29104
 Alpha virt. eigenvalues --    1.29380   1.29664   1.29716   1.29855   1.30038
 Alpha virt. eigenvalues --    1.31294   1.31330   1.31952   1.32076   1.32273
 Alpha virt. eigenvalues --    1.33016   1.33178   1.33335   1.34060   1.34917
 Alpha virt. eigenvalues --    1.35572   1.36161   1.36966   1.37756   1.37847
 Alpha virt. eigenvalues --    1.38541   1.39015   1.39592   1.39846   1.40270
 Alpha virt. eigenvalues --    1.41052   1.41287   1.41325   1.41960   1.42743
 Alpha virt. eigenvalues --    1.43474   1.44208   1.44750   1.45255   1.45695
 Alpha virt. eigenvalues --    1.46216   1.46811   1.47116   1.47357   1.48008
 Alpha virt. eigenvalues --    1.48114   1.48615   1.48908   1.49251   1.49371
 Alpha virt. eigenvalues --    1.49410   1.49903   1.50485   1.50706   1.50932
 Alpha virt. eigenvalues --    1.51069   1.51357   1.51588   1.51859   1.52431
 Alpha virt. eigenvalues --    1.52616   1.52884   1.53154   1.53533   1.53890
 Alpha virt. eigenvalues --    1.54068   1.54275   1.54497   1.54810   1.55011
 Alpha virt. eigenvalues --    1.55331   1.55472   1.55629   1.55841   1.56041
 Alpha virt. eigenvalues --    1.56404   1.56440   1.56834   1.57194   1.57513
 Alpha virt. eigenvalues --    1.57861   1.58116   1.58271   1.58562   1.58734
 Alpha virt. eigenvalues --    1.59226   1.59392   1.59592   1.59980   1.60271
 Alpha virt. eigenvalues --    1.60774   1.61029   1.61435   1.61773   1.61997
 Alpha virt. eigenvalues --    1.62681   1.63034   1.63176   1.63480   1.63778
 Alpha virt. eigenvalues --    1.63999   1.64298   1.64714   1.64836   1.65246
 Alpha virt. eigenvalues --    1.65501   1.65831   1.66117   1.66419   1.66465
 Alpha virt. eigenvalues --    1.66785   1.67375   1.67797   1.68045   1.68340
 Alpha virt. eigenvalues --    1.69011   1.69239   1.69478   1.69984   1.70574
 Alpha virt. eigenvalues --    1.70873   1.70977   1.71201   1.71357   1.71731
 Alpha virt. eigenvalues --    1.72133   1.73119   1.73538   1.73885   1.74218
 Alpha virt. eigenvalues --    1.74648   1.75024   1.75428   1.76143   1.76830
 Alpha virt. eigenvalues --    1.76946   1.77793   1.78249   1.79142   1.79704
 Alpha virt. eigenvalues --    1.80307   1.80584   1.80779   1.81510   1.82386
 Alpha virt. eigenvalues --    1.82804   1.83588   1.84127   1.84211   1.84778
 Alpha virt. eigenvalues --    1.85182   1.85235   1.85743   1.86058   1.86209
 Alpha virt. eigenvalues --    1.86663   1.87470   1.87674   1.87889   1.88479
 Alpha virt. eigenvalues --    1.88787   1.89021   1.89383   1.89611   1.89995
 Alpha virt. eigenvalues --    1.90344   1.92030   1.92150   1.92798   1.93201
 Alpha virt. eigenvalues --    1.94071   1.94249   1.95050   1.95230   1.95673
 Alpha virt. eigenvalues --    1.95960   1.96516   1.97258   1.97865   1.98462
 Alpha virt. eigenvalues --    1.98777   1.99123   1.99209   1.99441   1.99980
 Alpha virt. eigenvalues --    2.00384   2.00772   2.01165   2.01349   2.01687
 Alpha virt. eigenvalues --    2.02710   2.03163   2.03278   2.04126   2.04731
 Alpha virt. eigenvalues --    2.05067   2.05317   2.06331   2.06862   2.07332
 Alpha virt. eigenvalues --    2.07813   2.08515   2.08742   2.09058   2.09117
 Alpha virt. eigenvalues --    2.09825   2.09872   2.10547   2.10733   2.11282
 Alpha virt. eigenvalues --    2.12111   2.12508   2.12785   2.13672   2.14156
 Alpha virt. eigenvalues --    2.14397   2.14844   2.15014   2.15312   2.16198
 Alpha virt. eigenvalues --    2.16580   2.16858   2.17186   2.18158   2.18283
 Alpha virt. eigenvalues --    2.18609   2.19632   2.19914   2.20108   2.20376
 Alpha virt. eigenvalues --    2.20837   2.21269   2.21709   2.22270   2.22788
 Alpha virt. eigenvalues --    2.23135   2.24074   2.24653   2.25115   2.25764
 Alpha virt. eigenvalues --    2.26229   2.26542   2.26988   2.27604   2.27737
 Alpha virt. eigenvalues --    2.27925   2.28323   2.28500   2.28963   2.29268
 Alpha virt. eigenvalues --    2.30112   2.30728   2.31078   2.31839   2.32038
 Alpha virt. eigenvalues --    2.32222   2.33050   2.33403   2.33703   2.34089
 Alpha virt. eigenvalues --    2.34633   2.35570   2.35696   2.36105   2.36330
 Alpha virt. eigenvalues --    2.36773   2.36998   2.37491   2.37667   2.37714
 Alpha virt. eigenvalues --    2.38385   2.39125   2.39299   2.39893   2.40208
 Alpha virt. eigenvalues --    2.40765   2.41374   2.41480   2.42233   2.42403
 Alpha virt. eigenvalues --    2.42743   2.43651   2.44023   2.44866   2.44973
 Alpha virt. eigenvalues --    2.45261   2.45790   2.46395   2.46844   2.47008
 Alpha virt. eigenvalues --    2.47172   2.47731   2.48191   2.48512   2.48786
 Alpha virt. eigenvalues --    2.49771   2.50055   2.50620   2.50943   2.51522
 Alpha virt. eigenvalues --    2.51975   2.52190   2.52777   2.52974   2.53184
 Alpha virt. eigenvalues --    2.53569   2.54207   2.54395   2.54921   2.55407
 Alpha virt. eigenvalues --    2.56254   2.56482   2.56620   2.56854   2.57078
 Alpha virt. eigenvalues --    2.57238   2.57700   2.58001   2.58452   2.59293
 Alpha virt. eigenvalues --    2.59929   2.60067   2.60420   2.60613   2.61231
 Alpha virt. eigenvalues --    2.61300   2.61765   2.62358   2.62617   2.62945
 Alpha virt. eigenvalues --    2.63367   2.63744   2.64286   2.64946   2.65240
 Alpha virt. eigenvalues --    2.65922   2.66203   2.66527   2.66778   2.67104
 Alpha virt. eigenvalues --    2.67631   2.67833   2.68280   2.68704   2.69270
 Alpha virt. eigenvalues --    2.69361   2.69893   2.70115   2.70720   2.71007
 Alpha virt. eigenvalues --    2.71231   2.71592   2.72335   2.72861   2.73134
 Alpha virt. eigenvalues --    2.73545   2.74253   2.74550   2.74999   2.75644
 Alpha virt. eigenvalues --    2.75703   2.76577   2.76950   2.77456   2.77705
 Alpha virt. eigenvalues --    2.78082   2.78644   2.78901   2.79151   2.79284
 Alpha virt. eigenvalues --    2.80109   2.80654   2.80981   2.81303   2.82010
 Alpha virt. eigenvalues --    2.82215   2.82685   2.83064   2.83463   2.83847
 Alpha virt. eigenvalues --    2.83944   2.84404   2.85146   2.85659   2.85925
 Alpha virt. eigenvalues --    2.86412   2.86944   2.87031   2.87931   2.88126
 Alpha virt. eigenvalues --    2.88431   2.88637   2.89663   2.89947   2.90125
