 Entering Gaussian System, Link 0=g16
 Input=6oob16re.com
 Output=6oob16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079630/Gau-1360798.inp" -scrdir="/local/becsleip_8079630/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1360799.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35 H(1)   Bbb    -0.0039    -2.089    -0.745    -0.697  0.8891  0.3418 -0.3045
              Bcc     0.0088     4.698     1.677     1.567 -0.2919  0.9357  0.1981
 
              Baa    -0.0048    -2.581    -0.921    -0.861 -0.3815  0.0825  0.9207
    36 H(1)   Bbb    -0.0039    -2.066    -0.737    -0.689  0.8817  0.3314  0.3357
              Bcc     0.0087     4.647     1.658     1.550 -0.2774  0.9399 -0.1992
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.0797 -0.0082  0.9968
    37 H(1)   Bbb    -0.0035    -1.844    -0.658    -0.615  0.9968  0.0083  0.0798
              Bcc     0.0074     3.928     1.402     1.310 -0.0089  0.9999  0.0075
 
              Baa    -0.0051    -0.685    -0.244    -0.229  0.0067  0.0089  0.9999
    38 C(13)  Bbb    -0.0039    -0.524    -0.187    -0.175 -0.0811  0.9967 -0.0083
              Bcc     0.0090     1.209     0.431     0.403  0.9967  0.0810 -0.0074
 
              Baa    -0.0036    -1.929    -0.688    -0.644 -0.1772  0.0337  0.9836
    39 H(1)   Bbb    -0.0032    -1.686    -0.602    -0.562 -0.0758  0.9960 -0.0478
              Bcc     0.0068     3.615     1.290     1.206  0.9813  0.0830  0.1740
 
              Baa    -0.0043    -2.309    -0.824    -0.770  0.1303  0.0447  0.9905
    40 H(1)   Bbb    -0.0037    -1.954    -0.697    -0.652 -0.1831  0.9829 -0.0202
              Bcc     0.0080     4.263     1.521     1.422  0.9744  0.1788 -0.1363
 
              Baa    -0.0030    -1.611    -0.575    -0.537  0.0728 -0.3060  0.9493
    41 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.0730  0.9509  0.3009
              Bcc     0.0058     3.091     1.103     1.031  0.9947 -0.0474 -0.0915
 
              Baa    -0.0069    -0.919    -0.328    -0.307  0.4559  0.6765  0.5784
    42 C(13)  Bbb     0.0004     0.054     0.019     0.018 -0.0183 -0.6426  0.7660
              Bcc     0.0064     0.866     0.309     0.289  0.8898 -0.3598 -0.2806
 
              Baa    -0.0041    -2.201    -0.785    -0.734  0.0844 -0.1661  0.9825
    43 H(1)   Bbb    -0.0032    -1.720    -0.614    -0.574  0.5884  0.8041  0.0854
              Bcc     0.0073     3.921     1.399     1.308  0.8042 -0.5709 -0.1656
 
              Baa    -0.0126    -1.692    -0.604    -0.564 -0.4776 -0.4652  0.7453
    44 C(13)  Bbb     0.0029     0.384     0.137     0.128  0.2412  0.7463  0.6203
              Bcc     0.0097     1.308     0.467     0.436  0.8448 -0.4760  0.2443
 
              Baa    -0.0029    -1.529    -0.545    -0.510  0.1072  0.6681  0.7363
    45 H(1)   Bbb    -0.0022    -1.190    -0.425    -0.397  0.3543  0.6663 -0.6562
              Bcc     0.0051     2.719     0.970     0.907  0.9290 -0.3312  0.1653
 
              Baa    -0.0016    -0.879    -0.314    -0.293 -0.3348 -0.6110  0.7174
    46 H(1)   Bbb    -0.0013    -0.697    -0.249    -0.232  0.1921  0.7011  0.6867
              Bcc     0.0030     1.576     0.562     0.526  0.9225 -0.3677  0.1174
 
              Baa    -0.0057    -0.768    -0.274    -0.256  0.9291  0.1407 -0.3421
    47 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.222  0.3345  0.0749  0.9394
              Bcc     0.0107     1.435     0.512     0.479 -0.1578  0.9872 -0.0225
 
              Baa    -0.0049    -2.602    -0.928    -0.868 -0.3886  0.1355  0.9114
    48 H(1)   Bbb    -0.0040    -2.108    -0.752    -0.703  0.8805  0.3459  0.3240
              Bcc     0.0088     4.710     1.681     1.571 -0.2714  0.9284 -0.2537
 
              Baa    -0.0048    -2.571    -0.918    -0.858  0.3068 -0.0549  0.9502
    49 H(1)   Bbb    -0.0037    -1.993    -0.711    -0.665  0.9089  0.3130 -0.2754
              Bcc     0.0086     4.565     1.629     1.523 -0.2823  0.9482  0.1459
 
              Baa    -0.0039    -2.081    -0.743    -0.694  0.0989  0.0572  0.9934
    50 H(1)   Bbb    -0.0034    -1.804    -0.644    -0.602  0.9951 -0.0109 -0.0985
              Bcc     0.0073     3.885     1.386     1.296  0.0052  0.9983 -0.0580
 
              Baa    -0.0270    -3.629    -1.295    -1.211  0.4746 -0.3231  0.8187
    51 C(13)  Bbb     0.0064     0.855     0.305     0.285  0.5946 -0.5682 -0.5689
              Bcc     0.0207     2.774     0.990     0.925  0.6490  0.7568 -0.0776
 
              Baa    -0.0042    -2.234    -0.797    -0.745  0.3730 -0.2099  0.9038
    52 H(1)   Bbb    -0.0029    -1.533    -0.547    -0.511  0.7773 -0.4612 -0.4279
              Bcc     0.0071     3.766     1.344     1.256  0.5066  0.8621 -0.0089
 
              Baa    -0.0275    -3.695    -1.318    -1.232 -0.4162  0.5525  0.7222
    53 C(13)  Bbb    -0.0162    -2.167    -0.773    -0.723  0.7019  0.7001 -0.1311
              Bcc     0.0437     5.862     2.092     1.955  0.5781 -0.4523  0.6791
 
              Baa    -0.0048    -2.571    -0.917    -0.858  0.6525 -0.2859  0.7018
    54 H(1)   Bbb    -0.0019    -1.028    -0.367    -0.343 -0.4675  0.5769  0.6698
              Bcc     0.0067     3.599     1.284     1.201  0.5963  0.7651 -0.2428
 
              Baa    -0.0053    -2.838    -1.013    -0.947 -0.4397  0.5407  0.7172
    55 H(1)   Bbb    -0.0023    -1.243    -0.444    -0.415  0.5991 -0.4183  0.6827
              Bcc     0.0076     4.081     1.456     1.361  0.6691  0.7298 -0.1400
 
              Baa    -0.0050    -0.665    -0.237    -0.222 -0.0564 -0.0202  0.9982
    56 C(13)  Bbb    -0.0038    -0.509    -0.182    -0.170 -0.0807  0.9966  0.0156
              Bcc     0.0088     1.174     0.419     0.392  0.9951  0.0797  0.0578
 
              Baa    -0.0041    -2.196    -0.784    -0.733  0.1197  0.0324  0.9923
    57 H(1)   Bbb    -0.0033    -1.746    -0.623    -0.582 -0.1425  0.9897 -0.0151
              Bcc     0.0074     3.942     1.407     1.315  0.9825  0.1395 -0.1231
 
              Baa    -0.0041    -2.196    -0.783    -0.732 -0.2338  0.0398  0.9715
    58 H(1)   Bbb    -0.0033    -1.736    -0.619    -0.579 -0.1235  0.9899 -0.0703
              Bcc     0.0074     3.932     1.403     1.311  0.9644  0.1364  0.2265
 
              Baa    -0.0030    -1.615    -0.576    -0.539 -0.0516  0.0348  0.9981
    59 H(1)   Bbb    -0.0026    -1.404    -0.501    -0.468  0.0616  0.9976 -0.0316
              Bcc     0.0057     3.019     1.077     1.007  0.9968 -0.0598  0.0536
 
              Baa    -0.0050    -0.667    -0.238    -0.223 -0.0247  0.0215  0.9995
    60 C(13)  Bbb    -0.0038    -0.514    -0.184    -0.172  0.4840  0.8750 -0.0069
              Bcc     0.0088     1.181     0.422     0.394  0.8747 -0.4836  0.0321
 
              Baa    -0.0030    -1.580    -0.564    -0.527 -0.0278  0.0039  0.9996
    61 H(1)   Bbb    -0.0024    -1.282    -0.457    -0.428  0.3689  0.9295  0.0066
              Bcc     0.0054     2.862     1.021     0.955  0.9291 -0.3689  0.0273
 
              Baa    -0.0039    -2.059    -0.735    -0.687 -0.1823  0.0775  0.9802
    62 H(1)   Bbb    -0.0033    -1.739    -0.621    -0.580  0.5249  0.8506  0.0303
              Bcc     0.0071     3.799     1.355     1.267  0.8314 -0.5200  0.1957
 
              Baa    -0.0039    -2.105    -0.751    -0.702  0.1293 -0.0463  0.9905
    63 H(1)   Bbb    -0.0034    -1.797    -0.641    -0.599  0.5248  0.8507 -0.0288
              Bcc     0.0073     3.902     1.392     1.302  0.8413 -0.5236 -0.1343
 
              Baa    -0.0490     3.546     1.265     1.183  0.9888 -0.1485  0.0139
    64 O(17)  Bbb    -0.0428     3.094     1.104     1.032  0.1481  0.9887  0.0243
              Bcc     0.0918    -6.640    -2.369    -2.215 -0.0173 -0.0220  0.9996
 
              Baa    -0.0316   -16.881    -6.023    -5.631  0.9906 -0.1232  0.0587
    65 H(1)   Bbb    -0.0270   -14.413    -5.143    -4.808  0.1358  0.9331 -0.3330
              Bcc     0.0587    31.294    11.166    10.438 -0.0137  0.3378  0.9411
 
              Baa    -0.0220   -11.759    -4.196    -3.922  0.9661 -0.2570 -0.0239
    66 H(1)   Bbb    -0.0207   -11.064    -3.948    -3.690  0.2565  0.9462  0.1973
              Bcc     0.0428    22.823     8.144     7.613 -0.0281 -0.1968  0.9801
 
              Baa    -0.0192    -2.583    -0.922    -0.861  0.9877 -0.0753  0.1373
    67 C(13)  Bbb    -0.0136    -1.825    -0.651    -0.609  0.1361  0.8462 -0.5152
              Bcc     0.0328     4.408     1.573     1.470 -0.0774  0.5276  0.8460
 
              Baa    -0.0088    -4.721    -1.684    -1.575  0.9908  0.1352  0.0011
    68 H(1)   Bbb    -0.0059    -3.141    -1.121    -1.048 -0.1266  0.9308 -0.3428
              Bcc     0.0147     7.861     2.805     2.622 -0.0474  0.3395  0.9394
 
              Baa    -0.0133    -7.107    -2.536    -2.371  0.8714  0.4679  0.1478
    69 H(1)   Bbb    -0.0114    -6.067    -2.165    -2.024 -0.2979  0.7437 -0.5985
              Bcc     0.0247    13.174     4.701     4.394 -0.3899  0.4774  0.7874
 
              Baa    -0.0157    -8.364    -2.985    -2.790  0.9729 -0.2192  0.0736
    70 H(1)   Bbb    -0.0116    -6.185    -2.207    -2.063  0.2167  0.7533 -0.6210
              Bcc     0.0273    14.550     5.192     4.853  0.0807  0.6201  0.7804
 
              Baa    -0.1851    -7.589    -2.708    -2.531 -0.4667  0.8752  0.1271
    71 S(33)  Bbb    -0.1475    -6.049    -2.159    -2.018  0.8844  0.4612  0.0718
              Bcc     0.3327    13.638     4.867     4.549 -0.0042 -0.1459  0.9893
 
              Baa    -0.0253   -13.480    -4.810    -4.496 -0.0442  0.9949  0.0904
    72 H(1)   Bbb    -0.0207   -11.032    -3.936    -3.680  0.8919  0.0801 -0.4452
              Bcc     0.0459    24.511     8.746     8.176  0.4501 -0.0610  0.8909
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1036\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BECSLEIP\13-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6oob_III_H\\1,6\Fe,0,-16
 .2990109728,-23.2554660543,-10.0817322984\N,0,-16.3114803677,-21.64305
 3188,-11.2182074708\N,0,-16.8235382738,-24.4217922507,-11.6108976768\N
 ,0,-16.6611270619,-24.8469214463,-8.8042173649\N,0,-16.0624700182,-22.
 1193583561,-8.4352445755\C,0,-16.0731336659,-20.3620209799,-10.8411183
 098\C,0,-16.0363596761,-19.4906011532,-11.9939261139\C,0,-16.255376773
 6,-20.2821884019,-13.0793073132\C,0,-16.4355924937,-21.6250193355,-12.
 5727364111\C,0,-16.900310167,-24.0196052865,-12.910970107\C,0,-17.2188
 903402,-25.1309133144,-13.7712255018\C,0,-17.3530712973,-26.2224732073
 ,-12.9551160052\C,0,-17.1061036494,-25.7487798155,-11.6069828659\C,0,-
 16.8304146535,-26.1406264058,-9.2007213939\C,0,-16.6329011622,-27.0472
 651289,-8.1021284706\C,0,-16.3058867651,-26.2749267801,-7.0203763462\C
 ,0,-16.337112197,-24.9052235819,-7.4867883996\C,0,-15.9986105316,-22.5
 0901344,-7.1368154723\C,0,-15.7155197639,-21.3815897292,-6.2737640976\
 C,0,-15.6212750749,-20.2955336772,-7.0842705165\C,0,-15.8432886943,-20
 .7759313111,-8.4320171568\C,0,-15.8541980187,-19.9489877189,-9.5395496
 415\H,0,-15.6732164566,-18.8977063669,-9.3761617961\C,0,-16.6959222872
 ,-22.7269516588,-13.3652096146\H,0,-16.7657861609,-22.5605581101,-14.4
 293283745\C,0,-17.1229713202,-26.5570718306,-10.4882057714\H,0,-17.301
 2248731,-27.6109667101,-10.6358157376\C,0,-16.121885525,-23.8046913257
 ,-6.6787673065\H,0,-16.01184377,-23.9778010769,-5.620133202\C,0,-16.31
 91988939,-19.9108873606,-14.5208998905\H,0,-15.5792974925,-20.46934827
 58,-15.0949554353\H,0,-16.126407128,-18.8494650733,-14.6553163454\H,0,
 -17.3040148568,-20.1353287357,-14.9313001296\C,0,-15.7928506607,-18.02
 23123613,-11.9269559617\H,0,-14.8127478871,-17.8154969977,-11.49603712
 77\H,0,-16.5444381746,-17.5383933523,-11.3032593158\H,0,-15.8321608656
 ,-17.5771537005,-12.9179664923\C,0,-17.4352875819,-25.0453472978,-15.2
 415275957\H,0,-16.4851096814,-25.0757212822,-15.7775487602\H,0,-17.940
 9335739,-24.1174813716,-15.5040892068\H,0,-18.0452136317,-25.881445515
 ,-15.5774611127\C,0,-17.6982714743,-27.5850289107,-13.2957215966\H,0,-
 18.2849974655,-28.1170013677,-12.55581798\C,0,-17.3487942831,-28.21289
 13073,-14.4136027072\H,0,-16.7253785715,-27.7519163138,-15.1596786005\
 H,0,-17.6515395046,-29.228638608,-14.6063943594\C,0,-16.7246744844,-28
 .5309399693,-8.1864763316\H,0,-15.956824417,-28.9245187965,-8.85300656
 81\H,0,-17.6968380326,-28.8358847178,-8.5750604268\H,0,-16.5857110695,
 -28.9777600158,-7.2052058362\C,0,-15.9741317824,-26.7356718835,-5.6870
 405059\H,0,-16.5626532152,-27.572824371,-5.3264921052\C,0,-15.00719387
 21,-26.2469673948,-4.9197633695\H,0,-14.3588356073,-25.4552096145,-5.2
 544848873\H,0,-14.8135016871,-26.6433394788,-3.9367003257\C,0,-15.5789
 229977,-21.4741801021,-4.7934380796\H,0,-14.7465179875,-22.1253577369,
 -4.5258310539\H,0,-16.4852803839,-21.886961275,-4.3506748256\H,0,-15.4
 003387557,-20.4936553525,-4.359046637\C,0,-15.3465536639,-18.874226072
 5,-6.73093103\H,0,-15.177194957,-18.7688627584,-5.6621972188\H,0,-16.1
 894723763,-18.2407135578,-7.0088149756\H,0,-14.4626681723,-18.51081157
 68,-7.2557655118\O,0,-18.504,-22.953,-9.786\H,0,-18.751,-23.777,-9.365
 \H,0,-19.055,-22.294,-10.015\C,0,-13.158445943,-22.214381626,-10.81178
 47427\H,0,-12.1337640249,-22.4659427381,-11.0680186996\H,0,-13.1811000
 474,-21.555294807,-9.9501907508\H,0,-13.6682473239,-21.7455214812,-11.
 6457991806\S,0,-14.0446964435,-23.7388582684,-10.3206705836\H,0,-14.02
 31753969,-24.2834698424,-11.5442868428\\Version=ES64L-G16RevC.02\State
 =6-A\HF=-3095.2133328\S2=8.783926\S2-1=0.\S2A=8.750327\RMSD=3.037e-09\
 Dipole=-6.1020354,1.4501567,0.4897884\Quadrupole=13.7020963,-8.8833186
 ,-4.8187777,2.1216914,-6.3321246,4.3985196\PG=C01 [X(C31H34Fe1N4O1S1)]
 \\@
 The archive entry for this job was punched.


 LENDING MONEY TO FRIENDS CAUSES THEM TO LOSE THEIR MEMORIES.

    --  PETER'S THEORY OF RECIPROCAL INHIBITION OF FISCAL RECALL
 Job cpu time:       0 days  2 hours 47 minutes 54.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 45.4 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Nov 13 17:12:25 2024.
