 Entering Gaussian System, Link 0=g16
 Input=5zeo16.com
 Output=5zeo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061478/Gau-485304.inp" -scrdir="/local/becsleip_8061478/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485305.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0051
                ( 50.79%)  -0.7127* C  47 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5339 -0.0132  0.0071 -0.0001
                                           -0.7800 -0.0182  0.0119  0.3176  0.0074
                                           -0.0053 -0.0513 -0.0012  0.0001  0.0279
                                           -0.0002 -0.0042 -0.0003  0.0020 -0.0001
                                           -0.0281 -0.0001  0.0228 -0.0001  0.0030
                                            0.0057 -0.0004  0.0001 -0.0005 -0.0033
                                            0.0077
  1432. (0.01678) BD*( 1) C  16 - C  17  
                ( 50.34%)   0.7095* C  16 s( 29.69%)p 2.36( 70.19%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0087 -0.0005 -0.0000
                                            0.6526 -0.0042  0.0022 -0.5147 -0.0119
                                            0.0073  0.1044  0.0025 -0.0008 -0.0224
                                           -0.0073  0.0051  0.0009 -0.0056 -0.0006
                                           -0.0030  0.0018 -0.0224  0.0001 -0.0019
                                           -0.0038  0.0053  0.0001 -0.0018 -0.0023
                                           -0.0047
                ( 49.66%)  -0.7047* C  17 s( 32.58%)p 2.07( 67.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5706 -0.0140 -0.0003  0.0001
                                           -0.5496 -0.0155  0.0070  0.6051  0.0017
                                            0.0024 -0.0705  0.0009  0.0006 -0.0146
                                           -0.0086  0.0032  0.0007 -0.0036 -0.0007
                                           -0.0007 -0.0027 -0.0170  0.0009  0.0014
                                            0.0044 -0.0037  0.0002  0.0021  0.0052
                                            0.0039
  1433. (0.01324) BD*( 1) C  16 - C  51  
                ( 48.34%)   0.6953* C  16 s( 35.61%)p 1.81( 64.34%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0119  0.0015 -0.0002
                                           -0.1338  0.0036  0.0029 -0.7884 -0.0050
                                            0.0003  0.0630  0.0044 -0.0006 -0.0020
                                           -0.0030  0.0005  0.0006  0.0038  0.0001
                                            0.0143  0.0062  0.0078  0.0027 -0.0014
                                            0.0012  0.0056 -0.0019  0.0011  0.0032
                                            0.0058
                ( 51.66%)  -0.7188* C  51 s( 33.11%)p 2.02( 66.74%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5754  0.0047  0.0012  0.0005
                                            0.1369 -0.0042 -0.0016  0.8032  0.0135
                                           -0.0105 -0.0555 -0.0069 -0.0008 -0.0113
                                           -0.0024 -0.0023  0.0017  0.0044 -0.0003
                                            0.0286  0.0048  0.0192  0.0022  0.0010
                                           -0.0011 -0.0069  0.0026  0.0010 -0.0045
                                           -0.0077
  1434. (0.01011) BD*( 1) C  17 - C  28  
                ( 49.34%)   0.7025* C  17 s( 36.90%)p 1.71( 63.06%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6074 -0.0077 -0.0003 -0.0003
                                           -0.7795 -0.0000  0.0002 -0.1415  0.0089
                                           -0.0032 -0.0532  0.0015 -0.0004 -0.0030
                                           -0.0047 -0.0015 -0.0010 -0.0005 -0.0004
                                           -0.0126 -0.0077  0.0088  0.0023  0.0007
                                            0.0043  0.0008 -0.0006 -0.0003 -0.0046
                                           -0.0030
                ( 50.66%)  -0.7117* C  28 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0051 -0.0002  0.0000
                                            0.7817  0.0146  0.0015  0.1767 -0.0045
                                           -0.0043  0.0033  0.0026 -0.0011 -0.0198
                                            0.0005 -0.0044  0.0005 -0.0014  0.0003
                                           -0.0261 -0.0032  0.0217 -0.0001 -0.0006
                                           -0.0068 -0.0018 -0.0000  0.0005  0.0062
                                            0.0042
  1435. (0.01718) BD*( 1) C  18 - C  19  
                ( 49.14%)   0.7010* C  18 s( 32.87%)p 2.04( 67.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5731  0.0142  0.0002 -0.0001
                                           -0.7816 -0.0152  0.0051 -0.2369  0.0083
                                           -0.0063  0.0565 -0.0002 -0.0008 -0.0075
                                           -0.0066  0.0041 -0.0003  0.0002  0.0004
                                           -0.0137 -0.0050  0.0173 -0.0015 -0.0013
                                            0.0058  0.0011  0.0008  0.0006 -0.0041
                                           -0.0052
                ( 50.86%)  -0.7132* C  19 s( 29.94%)p 2.34( 69.93%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5471  0.0098  0.0007 -0.0002
                                            0.8255  0.0011 -0.0008  0.1060  0.0115
                                           -0.0060 -0.0803  0.0005 -0.0002 -0.0165
                                           -0.0021  0.0051  0.0011  0.0011  0.0003
                                           -0.0168 -0.0094  0.0239  0.0010  0.0013
                                           -0.0058 -0.0024 -0.0015 -0.0005  0.0053
                                            0.0016
  1436. (0.01017) BD*( 1) C  18 - C  28  
                ( 49.32%)   0.7023* C  18 s( 36.88%)p 1.71( 63.08%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6073  0.0080  0.0002  0.0004
                                           -0.5980 -0.0044  0.0028  0.5188 -0.0079
                                            0.0025  0.0621 -0.0008  0.0005 -0.0133
                                           -0.0086 -0.0007 -0.0011  0.0007  0.0012
                                            0.0036 -0.0007 -0.0089 -0.0022 -0.0008
                                            0.0033 -0.0028  0.0001 -0.0011  0.0032
                                            0.0044
                ( 50.68%)  -0.7119* C  28 s( 35.63%)p 1.80( 64.20%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5969  0.0048  0.0003 -0.0000
                                            0.5798  0.0141  0.0044 -0.5528 -0.0040
                                            0.0027  0.0076 -0.0022  0.0008 -0.0323
                                           -0.0026 -0.0033  0.0006  0.0031 -0.0005
                                           -0.0050  0.0020 -0.0217  0.0000  0.0004
                                           -0.0049  0.0050  0.0003  0.0001 -0.0044
                                           -0.0059
  1437. (0.01149) BD*( 1) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s( 35.49%)p 1.81( 64.40%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5957 -0.0019  0.0041  0.0002
                                            0.4729 -0.0198  0.0056 -0.6459 -0.0076
                                            0.0021 -0.0514  0.0017 -0.0005 -0.0150
                                           -0.0110 -0.0022 -0.0002  0.0023  0.0010
                                           -0.0159 -0.0010 -0.0224 -0.0008  0.0007
                                           -0.0021  0.0050  0.0003  0.0012 -0.0049
                                           -0.0030
                ( 49.97%)  -0.7069* C  20 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5959 -0.0021  0.0040  0.0002
                                           -0.3131 -0.0164  0.0049  0.7372 -0.0133
                                            0.0037  0.0422  0.0014 -0.0001 -0.0209
                                           -0.0063 -0.0030  0.0005  0.0024  0.0008
                                           -0.0055 -0.0091 -0.0224 -0.0009 -0.0008
                                            0.0032 -0.0044 -0.0003 -0.0005  0.0048
                                           -0.0033
  1438. (0.11989) BD*( 2) C  19 - C  20  
                ( 50.11%)   0.7079* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0049 -0.0005  0.0003  0.0000
                                            0.0952  0.0009  0.0005 -0.0139 -0.0009
                                           -0.0008  0.9948  0.0032  0.0028 -0.0031
                                           -0.0003  0.0003  0.0039 -0.0289 -0.0030
                                           -0.0008  0.0004 -0.0004 -0.0007 -0.0130
                                           -0.0028  0.0008 -0.0017 -0.0016 -0.0002
                                            0.0000
                ( 49.89%)  -0.7064* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0002 -0.0010  0.0010  0.0001
                                            0.0937  0.0000 -0.0003 -0.0174  0.0002
                                           -0.0001  0.9949  0.0040  0.0032  0.0015
                                            0.0005 -0.0243 -0.0006  0.0148  0.0050
                                           -0.0017 -0.0001  0.0046  0.0001 -0.0130
                                           -0.0028  0.0009 -0.0009 -0.0021 -0.0001
                                           -0.0002
  1439. (0.00796) BD*( 1) C  19 - C  56  
                ( 49.25%)   0.7018* C  19 s( 34.47%)p 1.90( 65.51%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5870 -0.0132  0.0041  0.0002
                                           -0.2905  0.0030  0.0000 -0.7552 -0.0005
                                            0.0069  0.0143 -0.0004  0.0001 -0.0049
                                           -0.0062  0.0002 -0.0002  0.0003  0.0004
                                            0.0046  0.0066  0.0045  0.0033 -0.0001
                                            0.0015  0.0048 -0.0002  0.0003  0.0050
                                            0.0029
                ( 50.75%)  -0.7124* C  56 s( 28.60%)p 2.49( 71.18%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5346 -0.0127  0.0068 -0.0000
                                            0.3021  0.0062 -0.0059  0.7873  0.0177
                                           -0.0111 -0.0172 -0.0003  0.0003 -0.0268
                                            0.0003  0.0007 -0.0000  0.0015 -0.0000
                                            0.0289  0.0001  0.0228 -0.0001 -0.0002
                                            0.0007 -0.0066  0.0007 -0.0004 -0.0076
                                           -0.0033
  1440. (0.01744) BD*( 1) C  20 - C  21  
                ( 50.87%)   0.7132* C  20 s( 29.99%)p 2.33( 69.88%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475 -0.0091 -0.0009  0.0002
                                           -0.5098 -0.0099  0.0056 -0.6614  0.0050
                                           -0.0023  0.0363  0.0017 -0.0001  0.0225
                                            0.0094 -0.0036  0.0003 -0.0011 -0.0007
                                            0.0059 -0.0027 -0.0240 -0.0012 -0.0008
                                            0.0051  0.0039  0.0002  0.0004  0.0053
                                           -0.0017
                ( 49.13%)  -0.7009* C  21 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5726 -0.0146 -0.0002  0.0002
                                            0.6016  0.0009  0.0032  0.5556  0.0177
                                           -0.0072 -0.0148  0.0004 -0.0013  0.0161
                                            0.0075 -0.0016  0.0000 -0.0003 -0.0010
                                           -0.0001  0.0033 -0.0175  0.0014  0.0003
                                           -0.0040 -0.0045 -0.0003 -0.0009 -0.0041
                                            0.0053
  1441. (0.00804) BD*( 1) C  20 - C  60  
                ( 49.28%)   0.7020* C  20 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5864 -0.0128  0.0038  0.0003
                                           -0.7952  0.0012  0.0059  0.1319  0.0032
                                           -0.0036  0.0773 -0.0004 -0.0008  0.0017
                                            0.0028  0.0017  0.0014 -0.0002 -0.0002
                                           -0.0064 -0.0086  0.0043  0.0032 -0.0012
                                            0.0047 -0.0012  0.0012 -0.0005 -0.0049
                                            0.0030
                ( 50.72%)  -0.7122* C  60 s( 28.61%)p 2.49( 71.17%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5347 -0.0125  0.0068 -0.0000
                                            0.8277  0.0181 -0.0126 -0.1379 -0.0036
                                            0.0005 -0.0845 -0.0020  0.0012  0.0120
                                            0.0002  0.0078 -0.0001 -0.0011 -0.0001
                                           -0.0370  0.0002  0.0221 -0.0001  0.0016
                                           -0.0049  0.0039 -0.0015  0.0010  0.0075
                                           -0.0035
  1442. (0.01023) BD*( 1) C  21 - C  22  
                ( 49.38%)   0.7027* C  21 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6077 -0.0084 -0.0002 -0.0004
                                           -0.1420  0.0098 -0.0038  0.7806 -0.0009
                                           -0.0015  0.0234 -0.0001  0.0013  0.0030
                                            0.0050  0.0004 -0.0002 -0.0003 -0.0008
                                            0.0133  0.0072  0.0087  0.0024 -0.0004
                                            0.0007 -0.0043 -0.0005 -0.0002  0.0031
                                           -0.0045
                ( 50.62%)  -0.7115* C  22 s( 35.53%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0047 -0.0002  0.0001
                                            0.1763 -0.0036 -0.0060 -0.7807 -0.0159
                                           -0.0024 -0.0464  0.0004  0.0009  0.0204
                                           -0.0009  0.0011 -0.0002 -0.0025 -0.0002
                                            0.0260  0.0031  0.0213  0.0001  0.0007
                                           -0.0018  0.0067  0.0012  0.0003 -0.0042
                                            0.0061
  1443. (0.20081) BD*( 2) C  21 - C  22  
                ( 53.00%)   0.7280* C  21 s(  0.03%)p99.99( 99.92%)d 1.06(  0.03%)
                                                  f 0.76(  0.02%)
                                            0.0000 -0.0148 -0.0071  0.0014  0.0003
                                            0.0659 -0.0006  0.0022 -0.0294 -0.0064
                                           -0.0011  0.9970  0.0000 -0.0009 -0.0010
                                            0.0001  0.0026  0.0018 -0.0154 -0.0057
                                           -0.0006  0.0007  0.0016 -0.0021 -0.0134
                                           -0.0020  0.0013 -0.0046 -0.0009 -0.0001
                                            0.0001
                ( 47.00%)  -0.6856* C  22 s(  0.01%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0054 -0.0054  0.0014 -0.0002
                                            0.0263  0.0020 -0.0003 -0.0573 -0.0009
                                           -0.0006  0.9976 -0.0098  0.0062  0.0007
                                            0.0005 -0.0108 -0.0016  0.0111  0.0036
                                            0.0005  0.0002  0.0031 -0.0008 -0.0156
                                           -0.0002  0.0025 -0.0029  0.0003 -0.0001
                                           -0.0002
  1444. (0.00622) BD*( 1) C  22 - H  23  
                ( 38.41%)   0.6197* C  22 s( 28.77%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5363  0.0074  0.0002 -0.0002
                                           -0.8124  0.0041  0.0079  0.2239 -0.0013
                                           -0.0022  0.0372 -0.0003 -0.0006  0.0088
                                            0.0031  0.0016  0.0001 -0.0008  0.0004
                                           -0.0148 -0.0052  0.0186 -0.0025 -0.0009
                                            0.0069 -0.0018 -0.0001 -0.0003 -0.0035
                                            0.0037
                ( 61.59%)  -0.7848* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0010  0.0187 -0.0052
                                           -0.0009
  1445. (0.00612) BD*( 1) C  24 - H  25  
                ( 38.53%)   0.6207* C  24 s( 28.78%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5364 -0.0082 -0.0003  0.0001
                                           -0.2229  0.0012  0.0022 -0.8075  0.0045
                                            0.0088 -0.0979 -0.0010  0.0010  0.0085
                                            0.0031  0.0007  0.0006  0.0047  0.0008
                                           -0.0144 -0.0052 -0.0184  0.0028  0.0019
                                            0.0017  0.0064  0.0021 -0.0012  0.0035
                                            0.0033
                ( 61.47%)  -0.7840* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0009  0.0051  0.0188
                                            0.0024
  1446. (0.00672) BD*( 1) C  26 - H  27  
                ( 38.40%)   0.6196* C  26 s( 28.72%)p 2.48( 71.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5358 -0.0051 -0.0083 -0.0011
                                           -0.8142  0.0046  0.0078  0.2212 -0.0009
                                           -0.0022  0.0097 -0.0007  0.0011 -0.0084
                                           -0.0032  0.0019 -0.0002 -0.0003 -0.0002
                                            0.0146  0.0054 -0.0191  0.0026  0.0003
                                            0.0068 -0.0019  0.0003 -0.0005 -0.0035
                                            0.0036
                ( 61.60%)  -0.7849* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029  0.0010  0.0192 -0.0051
                                            0.0012
  1447. (0.00634) BD*( 1) C  28 - H  29  
                ( 38.53%)   0.6207* C  28 s( 28.65%)p 2.49( 71.27%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5352  0.0081  0.0004 -0.0001
                                           -0.2246  0.0011  0.0028 -0.8137  0.0047
                                            0.0085  0.0048 -0.0002 -0.0013 -0.0086
                                           -0.0033  0.0011 -0.0002  0.0037 -0.0010
                                            0.0145  0.0054  0.0190 -0.0027 -0.0006
                                            0.0019  0.0069  0.0005 -0.0004  0.0036
                                            0.0034
                ( 61.47%)  -0.7840* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0009  0.0054  0.0189
                                           -0.0014
  1448. (0.00299) BD*( 1) C  30 - H  31  
                ( 38.50%)   0.6205* C  30 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0042 -0.0003
                                           -0.7482  0.0090  0.0017  0.4412  0.0014
                                            0.0031  0.0326  0.0007  0.0008  0.0218
                                            0.0013  0.0013  0.0001  0.0018 -0.0010
                                           -0.0278  0.0016  0.0102  0.0035  0.0002
                                            0.0068 -0.0009 -0.0001 -0.0013  0.0009
                                            0.0019
                ( 61.50%)  -0.7842* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0163 -0.0108
                                           -0.0010
  1449. (0.00438) BD*( 1) C  30 - H  32  
                ( 38.41%)   0.6198* C  30 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0046 -0.0008  0.0002
                                            0.4403 -0.0028 -0.0035  0.1491  0.0053
                                            0.0029  0.7393 -0.0056  0.0074  0.0025
                                           -0.0014 -0.0253 -0.0020 -0.0006 -0.0014
                                           -0.0156  0.0021 -0.0234 -0.0014 -0.0006
                                            0.0062  0.0008 -0.0003  0.0009 -0.0012
                                            0.0015
                ( 61.59%)  -0.7848* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0089 -0.0044
                                           -0.0153
  1450. (0.00448) BD*( 1) C  30 - H  33  
                ( 38.57%)   0.6210* C  30 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0047 -0.0011  0.0001
                                            0.4746 -0.0029 -0.0023  0.3120  0.0042
                                            0.0042 -0.6639  0.0064 -0.0069 -0.0038
                                           -0.0020  0.0261  0.0019  0.0128  0.0013
                                           -0.0152  0.0024 -0.0187 -0.0007  0.0016
                                            0.0053 -0.0000  0.0004 -0.0025 -0.0018
                                            0.0016
                ( 61.43%)  -0.7838* H  33 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0097 -0.0077
                                            0.0134
  1451. (0.00431) BD*( 1) C  34 - H  35  
                ( 38.70%)   0.6221* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0042 -0.0010  0.0001
                                           -0.4225 -0.0032 -0.0013 -0.2353  0.0043
                                            0.0052 -0.7275  0.0060 -0.0067 -0.0127
                                            0.0012 -0.0190 -0.0022 -0.0172 -0.0006
                                            0.0064 -0.0026 -0.0239 -0.0010  0.0004
                                           -0.0035 -0.0047 -0.0021  0.0000 -0.0015
                                           -0.0014
                ( 61.30%)  -0.7829* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0100  0.0041
                                            0.0149
  1452. (0.00465) BD*( 1) C  34 - H  36  
                ( 38.41%)   0.6198* C  34 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0048 -0.0010  0.0001
                                           -0.4484 -0.0022 -0.0019 -0.3081  0.0057
                                            0.0035  0.6834 -0.0057  0.0076 -0.0158
                                            0.0012  0.0194  0.0022  0.0197  0.0013
                                            0.0073 -0.0026 -0.0192 -0.0011 -0.0019
                                           -0.0034 -0.0047  0.0014  0.0010 -0.0015
                                           -0.0016
                ( 61.59%)  -0.7848* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0102  0.0055
                                           -0.0141
  1453. (0.00299) BD*( 1) C  34 - H  37  
                ( 38.46%)   0.6202* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0011  0.0043  0.0002
                                           -0.0055  0.0057  0.0036 -0.8681  0.0070
                                           -0.0003 -0.0449  0.0000  0.0008  0.0142
                                           -0.0020  0.0007 -0.0001  0.0028  0.0004
                                           -0.0324 -0.0003 -0.0098 -0.0036  0.0010
                                            0.0028  0.0064  0.0006 -0.0003 -0.0009
                                            0.0019
                ( 61.54%)  -0.7845* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0008  0.0196
                                            0.0009
  1454. (0.00431) BD*( 1) C  38 - H  39  
                ( 38.75%)   0.6225* C  38 s( 23.75%)p 3.20( 76.10%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4873 -0.0027  0.0012 -0.0001
                                            0.5053 -0.0063 -0.0049 -0.5522 -0.0011
                                           -0.0026  0.4478 -0.0047  0.0072 -0.0260
                                            0.0004  0.0187  0.0022 -0.0167 -0.0019
                                            0.0117 -0.0024  0.0017 -0.0012 -0.0056
                                            0.0010 -0.0001  0.0012 -0.0031 -0.0022
                                            0.0006
                ( 61.25%)  -0.7826* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0096  0.0126
                                           -0.0088
  1455. (0.00516) BD*( 1) C  38 - H  40  
                ( 38.37%)   0.6194* C  38 s( 23.33%)p 3.28( 76.52%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4830 -0.0053  0.0011 -0.0000
                                           -0.0396 -0.0024 -0.0025 -0.2809 -0.0037
                                           -0.0017 -0.8274  0.0069 -0.0071 -0.0066
                                            0.0025 -0.0013  0.0006  0.0111  0.0020
                                            0.0052 -0.0021  0.0358  0.0019 -0.0036
                                            0.0005 -0.0031  0.0036 -0.0032 -0.0002
                                            0.0004
                ( 61.63%)  -0.7851* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0014  0.0068
                                            0.0170
  1456. (0.00367) BD*( 1) C  38 - H  41  
                ( 37.96%)   0.6161* C  38 s( 24.37%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4936 -0.0031  0.0040  0.0001
                                           -0.8011  0.0061  0.0005 -0.0250 -0.0050
                                           -0.0041  0.3352 -0.0040  0.0038 -0.0122
                                            0.0021 -0.0191 -0.0028  0.0007  0.0005
                                            0.0289 -0.0004 -0.0033 -0.0023 -0.0060
                                            0.0021 -0.0012  0.0033 -0.0017 -0.0018
                                           -0.0016
                ( 62.04%)  -0.7877* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0180  0.0008
                                           -0.0071
  1457. (0.01027) BD*( 1) C  42 - H  43  
                ( 39.33%)   0.6271* C  42 s( 27.34%)p 2.65( 72.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5225  0.0213 -0.0001  0.0001
                                            0.2287  0.0005 -0.0021 -0.6359  0.0124
                                            0.0089 -0.5183  0.0049  0.0041  0.0051
                                            0.0033  0.0053  0.0028 -0.0255 -0.0015
                                            0.0130  0.0033 -0.0001 -0.0021  0.0052
                                           -0.0002 -0.0038  0.0050  0.0036 -0.0014
                                            0.0002
                ( 60.67%)  -0.7789* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0012 -0.0049  0.0126
                                            0.0109
  1458. (0.00366) BD*( 1) C  42 - C  44  
                ( 48.47%)   0.6962* C  42 s( 38.95%)p 1.56( 60.95%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6235 -0.0264 -0.0012 -0.0005
                                            0.5461  0.0310  0.0033  0.4842  0.0001
