 Entering Gaussian System, Link 0=g16
 Input=2xm016.com
 Output=2xm016.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010135/Gau-956926.inp" -scrdir="/local/becsleip_8010135/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    956927.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0166 -0.0001  0.0020 -0.0011 -0.0100
                                            0.0015
  1339. (0.00035) RY*( 5) N  73           s(  0.02%)p99.99(  6.07%)d99.99( 91.29%)
                                                  f99.99(  2.62%)
                                            0.0000 -0.0002  0.0049  0.0115  0.0004
                                            0.0014  0.0149 -0.0049 -0.0141  0.2396
                                            0.0520  0.0001  0.0086 -0.0094  0.5156
                                            0.3021  0.0436 -0.0102  0.7167 -0.1404
                                            0.1280  0.0585  0.0220 -0.0096 -0.0011
                                            0.0041 -0.0102  0.0317  0.1551  0.0122
                                            0.0299
  1340. (0.00028) RY*( 6) N  73           s(  0.61%)p 8.37(  5.14%)d99.99( 92.54%)
                                                  f 2.78(  1.71%)
                                            0.0000 -0.0006  0.0782  0.0036 -0.0039
                                            0.0518 -0.1207 -0.1550 -0.0195  0.0586
                                            0.0781  0.0001  0.0046  0.0138 -0.3010
                                           -0.1897 -0.8088 -0.1036  0.3427 -0.0414
                                           -0.0779  0.0135  0.0152 -0.0906  0.0339
                                           -0.0780  0.0014 -0.0212 -0.0878 -0.0363
                                            0.0190
  1341. (0.00026) RY*( 7) N  73           s(  0.23%)p16.69(  3.77%)d99.99( 92.67%)
                                                  f14.74(  3.33%)
                                            0.0000 -0.0000  0.0459 -0.0124 -0.0022
                                            0.0316 -0.0779 -0.1007  0.0243 -0.0971
                                           -0.1012  0.0009 -0.0030  0.0161  0.5476
                                            0.3266 -0.4878 -0.0365 -0.4982  0.1184
                                            0.0752  0.1036 -0.0102 -0.0461  0.0244
                                           -0.0358  0.0092  0.0330  0.1732 -0.0155
                                           -0.0077
  1342. (0.00013) RY*( 8) N  73           s(  6.92%)p 0.76(  5.25%)d11.86( 82.05%)
                                                  f 0.84(  5.78%)
                                           -0.0000  0.0035 -0.1640  0.2034  0.0303
                                            0.0037 -0.0375 -0.1961  0.0003 -0.0025
                                            0.0234 -0.0080  0.0595 -0.0918 -0.0426
                                            0.0734 -0.0755 -0.0808  0.0055 -0.0072
                                            0.2310 -0.3267 -0.5114  0.6160 -0.2258
                                            0.0326  0.0081  0.0495 -0.0103 -0.0540
                                            0.0152
  1343. (0.00005) RY*( 9) N  73           s(  2.60%)p 0.07(  0.18%)d33.75( 87.73%)
                                                  f 3.65(  9.49%)
  1344. (0.00005) RY*(10) N  73           s( 24.95%)p 2.42( 60.25%)d 0.52( 12.87%)
                                                  f 0.08(  1.93%)
  1345. (0.00002) RY*(11) N  73           s(  0.03%)p99.99( 75.96%)d99.99( 15.06%)
                                                  f99.99(  8.95%)
  1346. (0.00002) RY*(12) N  73           s(  0.36%)p 3.19(  1.17%)d99.99( 81.29%)
                                                  f47.09( 17.18%)
  1347. (0.00002) RY*(13) N  73           s(  7.01%)p 0.95(  6.66%)d11.11( 77.93%)
                                                  f 1.20(  8.40%)
  1348. (0.00001) RY*(14) N  73           s( 66.23%)p 0.49( 32.23%)d 0.02(  1.46%)
                                                  f 0.00(  0.07%)
  1349. (0.00001) RY*(15) N  73           s(  0.07%)p39.01(  2.75%)d99.99( 95.50%)
                                                  f23.84(  1.68%)
  1350. (0.00001) RY*(16) N  73           s(  0.23%)p99.99( 90.12%)d39.29(  9.16%)
                                                  f 2.13(  0.50%)
  1351. (0.00000) RY*(17) N  73           s(  0.93%)p 1.77(  1.65%)d99.99( 96.72%)
                                                  f 0.75(  0.70%)
  1352. (0.00000) RY*(18) N  73           s( 99.44%)p 0.00(  0.10%)d 0.00(  0.41%)
                                                  f 0.00(  0.05%)
  1353. (0.00000) RY*(19) N  73           s(  0.00%)p 1.00( 14.69%)d 5.80( 85.26%)
                                                  f 0.00(  0.05%)
  1354. (0.00000) RY*(20) N  73           s(  0.26%)p 1.98(  0.52%)d42.92( 11.25%)
                                                  f99.99( 87.97%)
  1355. (0.00001) RY*(21) N  73           s(  0.05%)p 5.45(  0.29%)d27.75(  1.46%)
                                                  f99.99( 98.20%)
  1356. (0.00000) RY*(22) N  73           s(  0.00%)p 1.00(  4.26%)d 0.27(  1.14%)
                                                  f22.18( 94.59%)
  1357. (0.00000) RY*(23) N  73           s(  0.50%)p 0.64(  0.32%)d19.89(  9.91%)
                                                  f99.99( 89.28%)
  1358. (0.00000) RY*(24) N  73           s(  0.06%)p 8.97(  0.51%)d99.99( 23.38%)
                                                  f99.99( 76.06%)
  1359. (0.00000) RY*(25) N  73           s(  0.14%)p 3.01(  0.42%)d34.22(  4.73%)
                                                  f99.99( 94.71%)
  1360. (0.00000) RY*(26) N  73           s(  0.01%)p99.99(  2.83%)d71.88(  1.07%)
                                                  f99.99( 96.08%)
  1361. (0.00193) RY*( 1) C  74           s( 26.19%)p 2.44( 63.85%)d 0.37(  9.76%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0020  0.5114 -0.0172  0.0028
                                            0.0068 -0.7801 -0.0088 -0.0016  0.0803
                                            0.0038  0.0263 -0.0069 -0.1504 -0.0198
                                           -0.0103 -0.0375 -0.1033  0.0008  0.0214
                                            0.1032  0.0623  0.0285 -0.2631 -0.0106
                                            0.0154 -0.0028  0.0366 -0.0073 -0.0151
                                            0.0051
  1362. (0.00121) RY*( 2) C  74           s(  0.01%)p99.99( 79.19%)d99.99( 20.69%)
                                                  f 9.36(  0.11%)
                                            0.0000  0.0001 -0.0072  0.0080  0.0003
                                            0.0029  0.0817 -0.0367  0.0269  0.8198
                                           -0.3319  0.0008  0.0230 -0.0167 -0.3837
                                           -0.0314 -0.0260 -0.0192 -0.1410 -0.1769
                                           -0.0787 -0.0133 -0.0041 -0.0094  0.0001
                                           -0.0021 -0.0086 -0.0058 -0.0225 -0.0073
                                           -0.0205
  1363. (0.00079) RY*( 3) C  74           s(  1.86%)p44.79( 83.24%)d 7.86( 14.61%)
                                                  f 0.15(  0.28%)
                                            0.0000  0.0155 -0.0708  0.1141  0.0180
                                           -0.0267 -0.1309  0.0182  0.0035 -0.0082
                                           -0.0158 -0.0210  0.8036  0.4096  0.0098
                                           -0.0172  0.2920 -0.1241 -0.0221  0.0103
                                           -0.0901  0.1003 -0.1556 -0.0453  0.0066
                                            0.0205 -0.0007 -0.0439  0.0067  0.0192
                                           -0.0062
  1364. (0.00036) RY*( 4) C  74           s( 17.81%)p 0.86( 15.33%)d 3.61( 64.31%)
                                                  f 0.14(  2.54%)
                                            0.0000  0.0126  0.4156 -0.0677  0.0245
                                            0.0024  0.0397  0.1729 -0.0013  0.0088
                                           -0.0264  0.0227 -0.2417  0.2493 -0.0246
                                            0.0421  0.2696  0.0796  0.0120 -0.0152
                                            0.0187 -0.1814 -0.6188  0.3810 -0.1215
                                            0.0664  0.0041 -0.0654  0.0064  0.0429
                                           -0.0080
  1365. (0.00027) RY*( 5) C  74           s( 27.81%)p 1.08( 30.07%)d 1.44( 40.05%)
                                                  f 0.07(  2.07%)
                                           -0.0000 -0.0148  0.5056  0.1490  0.0057
                                            0.0166  0.2673  0.3914 -0.0017 -0.0287
                                           -0.0407 -0.0165  0.2424  0.1192  0.0272
                                           -0.0067 -0.4153  0.3848  0.0504 -0.0309
                                           -0.1387  0.0175  0.2361 -0.0182  0.0145
                                            0.0151 -0.0100  0.1387 -0.0303  0.0039
                                           -0.0024
  1366. (0.00020) RY*( 6) C  74           s(  0.17%)p21.67(  3.61%)d99.99( 92.92%)
                                                  f19.82(  3.30%)
                                           -0.0000 -0.0007  0.0141  0.0383  0.0018
                                            0.0029 -0.0069 -0.0185  0.0216 -0.0900
                                           -0.1626  0.0004  0.0138 -0.0226  0.4169
                                           -0.3526 -0.0859 -0.0449 -0.6317 -0.4494
                                            0.0852 -0.0996 -0.0585  0.0063 -0.0075
                                            0.0074  0.0416  0.0202  0.0931 -0.0464
                                           -0.1413
  1367. (0.00017) RY*( 7) C  74           s( 16.53%)p 1.23( 20.27%)d 3.65( 60.34%)
                                                  f 0.17(  2.86%)
                                           -0.0000 -0.0174 -0.0583  0.4018 -0.0130
                                           -0.0040 -0.1051 -0.4049 -0.0013  0.0009
                                            0.0579 -0.0004  0.1554 -0.0111 -0.0660
                                            0.0444 -0.5796 -0.0435  0.1085  0.0058
                                            0.2255 -0.0983 -0.2714  0.3365 -0.1160
                                           -0.0638  0.0130  0.0096 -0.0008 -0.0963
                                            0.0392
  1368. (0.00012) RY*( 8) C  74           s( 20.01%)p 2.26( 45.33%)d 1.23( 24.59%)
                                                  f 0.50( 10.06%)
                                           -0.0000 -0.0065  0.0822  0.4332 -0.0756
                                            0.0047 -0.1255 -0.3015  0.0000  0.0347
                                            0.0211  0.0027 -0.3387  0.4798  0.0952
                                           -0.0197  0.0995  0.0397 -0.0158 -0.0109
                                           -0.3569  0.0287  0.3007  0.0773  0.2046
                                            0.0096 -0.0080 -0.1866  0.0408  0.1433
                                           -0.0397
  1369. (0.00010) RY*( 9) C  74           s(  0.11%)p99.99( 30.30%)d99.99( 67.43%)
                                                  f19.09(  2.15%)
  1370. (0.00006) RY*(10) C  74           s( 26.79%)p 2.16( 57.96%)d 0.44( 11.81%)
                                                  f 0.13(  3.43%)
  1371. (0.00007) RY*(11) C  74           s( 16.43%)p 2.16( 35.54%)d 2.55( 41.91%)
                                                  f 0.37(  6.12%)
  1372. (0.00003) RY*(12) C  74           s(  6.85%)p 2.39( 16.35%)d10.55( 72.28%)
                                                  f 0.66(  4.51%)
  1373. (0.00002) RY*(13) C  74           s(  0.06%)p99.99( 72.84%)d99.99( 20.25%)
                                                  f99.99(  6.85%)
  1374. (0.00002) RY*(14) C  74           s(  2.32%)p 7.30( 16.92%)d29.07( 67.40%)
                                                  f 5.76( 13.36%)
  1375. (0.00001) RY*(15) C  74           s( 33.30%)p 0.22(  7.29%)d 1.77( 59.09%)
                                                  f 0.01(  0.32%)
  1376. (0.00002) RY*(16) C  74           s(  0.18%)p32.05(  5.61%)d99.99( 92.32%)
                                                  f10.83(  1.90%)
  1377. (0.00000) RY*(17) C  74           s(  1.28%)p 0.48(  0.61%)d76.39( 97.70%)
                                                  f 0.33(  0.42%)
  1378. (0.00000) RY*(18) C  74           s( 98.78%)p 0.00(  0.38%)d 0.01(  0.82%)
                                                  f 0.00(  0.02%)
  1379. (0.00000) RY*(19) C  74           s(  0.02%)p94.65(  1.90%)d99.99( 98.00%)
                                                  f 3.94(  0.08%)
  1380. (0.00000) RY*(20) C  74           s(  0.85%)p 1.24(  1.06%)d13.17( 11.22%)
                                                  f99.99( 86.87%)
  1381. (0.00000) RY*(21) C  74           s(  0.87%)p 5.09(  4.41%)d15.14( 13.11%)
                                                  f94.27( 81.61%)
  1382. (0.00000) RY*(22) C  74           s(  0.01%)p 1.00(  1.03%)d 1.04(  1.07%)
                                                  f95.36( 97.90%)
  1383. (0.00000) RY*(23) C  74           s(  1.70%)p 0.51(  0.87%)d 4.53(  7.73%)
                                                  f52.62( 89.70%)
  1384. (0.00000) RY*(24) C  74           s(  0.03%)p78.80(  2.32%)d99.99(  3.93%)
                                                  f99.99( 93.72%)
  1385. (0.00000) RY*(25) C  74           s(  0.14%)p10.35(  1.47%)d17.31(  2.45%)
                                                  f99.99( 95.94%)
  1386. (0.00000) RY*(26) C  74           s(  0.00%)p 1.00(  2.50%)d 1.55(  3.87%)
                                                  f37.52( 93.63%)
  1387. (0.00026) RY*( 1) H  75           s( 99.27%)p 0.01(  0.73%)
                                           -0.0021  0.9917 -0.0959 -0.0071 -0.0124
                                            0.0841
  1388. (0.00015) RY*( 2) H  75           s( 97.31%)p 0.03(  2.69%)
                                           -0.0030  0.1029  0.9811 -0.1239  0.0404
                                           -0.0994
  1389. (0.00010) RY*( 3) H  75           s(  0.07%)p99.99( 99.93%)
                                           -0.0000 -0.0078  0.0249 -0.1053 -0.9935
                                           -0.0356
  1390. (0.00003) RY*( 4) H  75           s(  1.95%)p50.28( 98.05%)
  1391. (0.00000) RY*( 5) H  75           s(  1.44%)p68.40( 98.56%)
  1392. (0.02939) BD*( 1)Fe   1 - N   2  
                ( 81.60%)   0.9033*Fe   1 s( 18.01%)p 2.57( 46.22%)d 1.99( 35.76%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.4244  0.0029
                                           -0.0024 -0.0000 -0.0002 -0.4102  0.0097
                                            0.0000  0.0003  0.5413 -0.0116 -0.0000
                                           -0.0001 -0.0252  0.0027 -0.4742 -0.0554
                                           -0.0097  0.0004  0.1045  0.0010  0.0017
                                            0.0005 -0.1517 -0.0044 -0.0040 -0.0015
                                           -0.1569 -0.0180 -0.0037  0.0001 -0.2652
                                           -0.0147 -0.0084 -0.0015  0.0018  0.0038
                                           -0.0052  0.0003  0.0004  0.0098  0.0037
                ( 18.40%)  -0.4290* N   2 s( 36.34%)p 1.75( 63.64%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6024  0.0219  0.0025  0.0000
                                            0.4803  0.0314 -0.0013 -0.6332 -0.0446
                                            0.0020  0.0428  0.0063 -0.0001 -0.0035
                                            0.0027 -0.0002 -0.0002 -0.0011  0.0011
                                           -0.0015  0.0009 -0.0043  0.0041 -0.0013
                                           -0.0044  0.0058 -0.0007 -0.0014 -0.0060
                                           -0.0023
  1393. (0.03233) BD*( 1)Fe   1 - N   3  
                ( 81.55%)   0.9030*Fe   1 s( 18.30%)p 2.40( 43.96%)d 2.06( 37.73%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0007  0.4278  0.0024
                                           -0.0023  0.0000  0.0002  0.5277 -0.0111
                                            0.0000  0.0002  0.3992 -0.0074  0.0000
                                           -0.0001 -0.0389  0.0033  0.4837  0.0585
                                            0.0111 -0.0004 -0.1874 -0.0010 -0.0053
                                           -0.0003 -0.1525 -0.0016 -0.0051 -0.0008
                                            0.1286  0.0154  0.0028 -0.0005 -0.2535
                                           -0.0137 -0.0087 -0.0012  0.0021 -0.0047
                                           -0.0036 -0.0001 -0.0009 -0.0037  0.0092
                ( 18.45%)  -0.4296* N   3 s( 36.00%)p 1.78( 63.99%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5995  0.0222  0.0026  0.0000
                                           -0.6324 -0.0425  0.0017 -0.4814 -0.0340
                                            0.0012  0.0728  0.0056 -0.0005  0.0028
                                           -0.0027 -0.0018  0.0012 -0.0018  0.0014
                                            0.0008 -0.0008 -0.0034  0.0040 -0.0019
                                            0.0056  0.0043  0.0003  0.0015  0.0024
                                           -0.0058
  1394. (0.02931) BD*( 1)Fe   1 - N   4  
                ( 81.66%)   0.9037*Fe   1 s( 18.20%)p 2.53( 46.07%)d 1.96( 35.72%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4266  0.0031
                                           -0.0025  0.0000  0.0002  0.4165 -0.0096
                                           -0.0000 -0.0003 -0.5340  0.0118 -0.0000
                                           -0.0001 -0.0424  0.0032 -0.4840 -0.0565
                                           -0.0097  0.0003 -0.1185 -0.0028 -0.0022
                                           -0.0006  0.1730  0.0039  0.0045  0.0018
                                           -0.1040 -0.0136 -0.0017 -0.0004 -0.2536
                                           -0.0141 -0.0078 -0.0017  0.0022 -0.0039
                                            0.0050  0.0003  0.0009 -0.0097 -0.0042
                ( 18.34%)  -0.4282* N   4 s( 36.43%)p 1.74( 63.56%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6032  0.0217  0.0026  0.0000
                                           -0.4803 -0.0330  0.0017  0.6326  0.0434
                                           -0.0017  0.0411  0.0068 -0.0002 -0.0040
                                            0.0028 -0.0009  0.0006  0.0019 -0.0012
                                           -0.0004  0.0006 -0.0043  0.0040 -0.0015
                                            0.0043 -0.0057 -0.0006 -0.0016  0.0059
                                            0.0025
  1395. (0.03161) BD*( 1)Fe   1 - N   5  
                ( 81.44%)   0.9025*Fe   1 s( 18.48%)p 2.34( 43.27%)d 2.07( 38.23%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000 -0.0006  0.4299  0.0033
                                           -0.0022 -0.0000 -0.0002 -0.5246  0.0111
                                           -0.0000 -0.0002 -0.3935  0.0077  0.0000
                                           -0.0001 -0.0508  0.0025  0.4709  0.0558
                                            0.0093 -0.0000  0.2097 -0.0027  0.0062
                                            0.0005  0.1710 -0.0012  0.0057  0.0012
                                            0.1417  0.0157  0.0030 -0.0003 -0.2521
                                           -0.0126 -0.0073 -0.0020  0.0025  0.0046
                                            0.0034 -0.0003 -0.0015  0.0036 -0.0094
                ( 18.56%)  -0.4308* N   5 s( 36.28%)p 1.76( 63.70%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6019  0.0220  0.0024  0.0000
                                            0.6340  0.0419 -0.0020  0.4798  0.0331
                                           -0.0013  0.0440  0.0040 -0.0013  0.0037
                                           -0.0028  0.0058 -0.0020  0.0048 -0.0022
                                            0.0015 -0.0009 -0.0041  0.0039 -0.0020
                                           -0.0059 -0.0043 -0.0001  0.0009 -0.0024
                                            0.0060
  1396. (0.02792) BD*( 1)Fe   1 - N  73  
                ( 79.54%)   0.8918*Fe   1 s( 24.14%)p 0.81( 19.56%)d 2.33( 56.29%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4913 -0.0019
                                            0.0055  0.0000 -0.0000  0.0090 -0.0005
                                            0.0000 -0.0000  0.0070 -0.0003 -0.0000
                                           -0.0007 -0.4417 -0.0213 -0.0001 -0.0025
                                           -0.0007 -0.0005  0.0162  0.0032  0.0000
                                            0.0006  0.0168  0.0025  0.0002  0.0006
                                            0.0070  0.0022  0.0004  0.0005 -0.7475
                                           -0.0544 -0.0131 -0.0192 -0.0074  0.0003
                                            0.0003  0.0002  0.0001 -0.0000  0.0001
                ( 20.46%)  -0.4523* N  73 s( 35.98%)p 1.78( 64.00%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5994 -0.0238 -0.0041 -0.0000
                                            0.0146 -0.0003 -0.0003 -0.0195 -0.0010
                                           -0.0000  0.7977  0.0554 -0.0008 -0.0002
                                           -0.0004 -0.0002 -0.0001 -0.0005 -0.0001
                                           -0.0001  0.0018 -0.0027  0.0060  0.0116
                                           -0.0005 -0.0007  0.0027 -0.0006  0.0007
                                           -0.0003
  1397. (0.01342) BD*( 1) N   2 - C   6  
                ( 40.57%)   0.6369* N   2 s( 31.59%)p 2.16( 68.11%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5613  0.0301  0.0021 -0.0000
                                            0.8201 -0.0246 -0.0013  0.0880 -0.0109
                                            0.0069 -0.0074  0.0010 -0.0005  0.0108
                                           -0.0015 -0.0007 -0.0000  0.0025 -0.0009
                                           -0.0398 -0.0039  0.0344 -0.0021 -0.0002
                                           -0.0071  0.0006 -0.0005 -0.0008  0.0043
                                            0.0028
                ( 59.43%)  -0.7709* C   6 s( 30.17%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5491 -0.0110  0.0017  0.0006
                                           -0.8336  0.0143 -0.0050  0.0470 -0.0109
                                            0.0049  0.0060  0.0008  0.0001 -0.0039
                                            0.0050 -0.0002  0.0001  0.0024 -0.0015
                                            0.0017 -0.0211  0.0127  0.0060 -0.0003
                                            0.0052  0.0003 -0.0002  0.0002 -0.0061
                                            0.0005
  1398. (0.33099) BD*( 2) N   2 - C   6  
                ( 29.56%)   0.5437* N   2 s(  0.02%)p99.99( 99.89%)d 3.80(  0.07%)
                                                  f 0.84(  0.02%)
                                            0.0001 -0.0139 -0.0012 -0.0001 -0.0000
                                           -0.0091  0.0034  0.0007 -0.0871  0.0038
                                           -0.0003 -0.9948  0.0402 -0.0010  0.0019
                                           -0.0000  0.0203  0.0024 -0.0172  0.0011
                                            0.0014  0.0000  0.0038 -0.0007  0.0124
                                            0.0005  0.0026 -0.0013 -0.0003  0.0002
                                            0.0000
                ( 70.44%)  -0.8393* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0047  0.0028  0.0003 -0.0002
                                           -0.0138 -0.0025 -0.0011 -0.0614  0.0035
                                            0.0019 -0.9972  0.0137  0.0030 -0.0021
                                           -0.0006 -0.0303 -0.0083  0.0014  0.0030
                                           -0.0002  0.0003 -0.0014  0.0005  0.0158
                                            0.0004  0.0018 -0.0050 -0.0023 -0.0001
                                           -0.0008
  1399. (0.01321) BD*( 1) N   2 - C   9  
                ( 40.52%)   0.6365* N   2 s( 31.89%)p 2.13( 67.81%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5639  0.0307  0.0021 -0.0000
                                           -0.3033  0.0183 -0.0064 -0.7611  0.0199
                                            0.0031  0.0773 -0.0024 -0.0000 -0.0110
                                           -0.0033  0.0012  0.0004  0.0100  0.0001
                                            0.0396  0.0024  0.0337 -0.0022 -0.0018
                                            0.0012  0.0067 -0.0013  0.0009  0.0050
                                            0.0009
                ( 59.48%)  -0.7713* C   9 s( 30.29%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5502 -0.0121  0.0017  0.0004
                                            0.1764  0.0078 -0.0035  0.8110 -0.0166
                                            0.0060 -0.0845  0.0013 -0.0007 -0.0025
                                           -0.0064  0.0005  0.0007  0.0024  0.0029
                                           -0.0038  0.0209  0.0125  0.0058  0.0013
                                           -0.0017 -0.0046  0.0013 -0.0007 -0.0040
                                           -0.0045
  1400. (0.01316) BD*( 1) N   3 - C  10  
                ( 40.59%)   0.6371* N   3 s( 31.90%)p 2.13( 67.79%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5640  0.0301  0.0023 -0.0001
                                            0.0925 -0.0126  0.0071 -0.8163  0.0243
                                            0.0014  0.0475 -0.0006  0.0002 -0.0110
                                            0.0016  0.0016 -0.0004  0.0050  0.0002
                                            0.0404  0.0037  0.0345 -0.0022 -0.0011
                                            0.0006  0.0070 -0.0008  0.0002 -0.0029
                                            0.0043
                ( 59.41%)  -0.7708* C  10 s( 30.28%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5501 -0.0120  0.0019  0.0005
                                            0.0457 -0.0119  0.0050  0.8317 -0.0138
                                            0.0047 -0.0477 -0.0003 -0.0004  0.0040
                                           -0.0053  0.0005 -0.0004  0.0009  0.0015
                                           -0.0015  0.0212  0.0128  0.0058  0.0004
                                            0.0003 -0.0051  0.0013 -0.0003 -0.0005
                                           -0.0060
  1401. (0.32362) BD*( 2) N   3 - C  10  
                ( 29.09%)   0.5394* N   3 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0085 -0.0021  0.0006 -0.0001
                                           -0.0532 -0.0001 -0.0003 -0.0698  0.0028
                                            0.0001 -0.9948  0.0399 -0.0009 -0.0017
                                           -0.0000 -0.0187  0.0013 -0.0201 -0.0024
                                            0.0001  0.0003  0.0033  0.0001  0.0125
                                            0.0011  0.0018  0.0011  0.0005  0.0000
                                            0.0001
                ( 70.91%)  -0.8421* C  10 s(  0.04%)p99.99( 99.83%)d 2.57(  0.10%)
                                                  f 0.71(  0.03%)
                                           -0.0001 -0.0198 -0.0014 -0.0002  0.0000
                                           -0.0334  0.0010  0.0022 -0.0684  0.0011
                                            0.0008 -0.9961  0.0168  0.0043  0.0005
                                            0.0020  0.0004  0.0035  0.0302  0.0085
                                           -0.0030  0.0001 -0.0017 -0.0017  0.0156
                                            0.0008  0.0028  0.0049  0.0025  0.0003
                                           -0.0001
  1402. (0.01319) BD*( 1) N   3 - C  13  
                ( 40.57%)   0.6369* N   3 s( 31.95%)p 2.12( 67.75%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5644  0.0302  0.0021 -0.0000
                                           -0.7643  0.0203  0.0033  0.3038 -0.0179
                                            0.0065  0.0145 -0.0017 -0.0001  0.0112
                                            0.0033  0.0022  0.0002  0.0014 -0.0007
                                           -0.0402 -0.0025  0.0347 -0.0022 -0.0006
                                            0.0070 -0.0013  0.0003  0.0002 -0.0009
                                            0.0051
