 Entering Gaussian System, Link 0=g16
 Input=2j1905.com
 Output=2j1905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997578/Gau-3632726.inp" -scrdir="/local/becsleip_7997578/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3632727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   320. RY*(  13) C   7                  0.00002     2.57822   
   321. RY*(  14) C   7                  0.00002     3.18793   
   322. RY*(  15) C   7                  0.00002     2.15256   
   323. RY*(  16) C   7                  0.00003     1.88248   
   324. RY*(  17) C   7                  0.00000     2.23756   
   325. RY*(  18) C   7                  0.00000    21.39972   
   326. RY*(  19) C   7                  0.00000     3.63711   
   327. RY*(  20) C   7                  0.00000     3.43855   
   328. RY*(  21) C   7                  0.00000     3.84451   
   329. RY*(  22) C   7                  0.00000     3.88830   
   330. RY*(  23) C   7                  0.00000     3.51462   
   331. RY*(  24) C   7                  0.00000     3.30201   
   332. RY*(  25) C   7                  0.00000     4.12748   
   333. RY*(  26) C   7                  0.00000     4.20447   
   334. RY*(   1) C   8                  0.00167     1.28869   
   335. RY*(   2) C   8                  0.00145     1.68629   
   336. RY*(   3) C   8                  0.00120     0.93500   
   337. RY*(   4) C   8                  0.00047     1.69767   
   338. RY*(   5) C   8                  0.00043     2.49168   
   339. RY*(   6) C   8                  0.00030     2.51926   
   340. RY*(   7) C   8                  0.00018     2.05376   
   341. RY*(   8) C   8                  0.00015     1.59503   
   342. RY*(   9) C   8                  0.00011     1.67820   
   343. RY*(  10) C   8                  0.00007     1.82308   
   344. RY*(  11) C   8                  0.00008     2.72042   
   345. RY*(  12) C   8                  0.00005     2.93703   
   346. RY*(  13) C   8                  0.00003     2.98313   
   347. RY*(  14) C   8                  0.00002     2.57251   
   348. RY*(  15) C   8                  0.00002     2.28571   
   349. RY*(  16) C   8                  0.00000    21.38117   
   350. RY*(  17) C   8                  0.00000     1.81832   
   351. RY*(  18) C   8                  0.00000     2.21253   
   352. RY*(  19) C   8                  0.00000     3.58807   
   353. RY*(  20) C   8                  0.00000     3.45271   
   354. RY*(  21) C   8                  0.00000     3.86764   
   355. RY*(  22) C   8                  0.00000     3.92362   
   356. RY*(  23) C   8                  0.00000     3.50568   
   357. RY*(  24) C   8                  0.00000     3.31664   
   358. RY*(  25) C   8                  0.00000     4.19109   
   359. RY*(  26) C   8                  0.00001     4.07206   
   360. RY*(   1) C   9                  0.00260     1.54869   
   361. RY*(   2) C   9                  0.00191     1.48472   
   362. RY*(   3) C   9                  0.00130     0.98466   
   363. RY*(   4) C   9                  0.00094     1.42534   
   364. RY*(   5) C   9                  0.00048     1.67716   
   365. RY*(   6) C   9                  0.00035     2.23705   
   366. RY*(   7) C   9                  0.00030     2.24316   
   367. RY*(   8) C   9                  0.00028     2.68743   
   368. RY*(   9) C   9                  0.00012     1.91480   
   369. RY*(  10) C   9                  0.00013     3.16156   
   370. RY*(  11) C   9                  0.00010     2.14644   
   371. RY*(  12) C   9                  0.00005     2.28454   
   372. RY*(  13) C   9                  0.00003     3.04532   
   373. RY*(  14) C   9                  0.00003     3.72498   
   374. RY*(  15) C   9                  0.00002     2.01732   
   375. RY*(  16) C   9                  0.00001     2.79498   
   376. RY*(  17) C   9                  0.00002     2.85633   
   377. RY*(  18) C   9                  0.00000    21.59721   
   378. RY*(  19) C   9                  0.00001     3.58502   
   379. RY*(  20) C   9                  0.00000     3.53369   
   380. RY*(  21) C   9                  0.00000     3.88800   
   381. RY*(  22) C   9                  0.00000     4.15630   
   382. RY*(  23) C   9                  0.00000     3.50070   
   383. RY*(  24) C   9                  0.00000     3.58308   
   384. RY*(  25) C   9                  0.00001     4.35311   
   385. RY*(  26) C   9                  0.00001     4.44626   
   386. RY*(   1) C  10                  0.00267     1.52942   
   387. RY*(   2) C  10                  0.00198     1.37915   
   388. RY*(   3) C  10                  0.00168     1.42570   
   389. RY*(   4) C  10                  0.00094     1.54500   
   390. RY*(   5) C  10                  0.00053     1.75738   
   391. RY*(   6) C  10                  0.00041     1.79560   
   392. RY*(   7) C  10                  0.00034     1.87342   
   393. RY*(   8) C  10                  0.00028     3.13446   
   394. RY*(   9) C  10                  0.00015     2.26718   
   395. RY*(  10) C  10                  0.00011     2.97547   
   396. RY*(  11) C  10                  0.00009     1.67623   
   397. RY*(  12) C  10                  0.00005     2.49521   
   398. RY*(  13) C  10                  0.00003     3.36293   
   399. RY*(  14) C  10                  0.00004     2.71626   
   400. RY*(  15) C  10                  0.00002     2.05043   
   401. RY*(  16) C  10                  0.00001     3.42785   
   402. RY*(  17) C  10                  0.00001     2.78654   
   403. RY*(  18) C  10                  0.00000    21.59728   
   404. RY*(  19) C  10                  0.00001     3.79118   
   405. RY*(  20) C  10                  0.00000     3.53925   
   406. RY*(  21) C  10                  0.00000     4.19601   
   407. RY*(  22) C  10                  0.00000     3.93495   
   408. RY*(  23) C  10                  0.00000     3.56426   
   409. RY*(  24) C  10                  0.00000     3.56518   
   410. RY*(  25) C  10                  0.00001     4.39057   
   411. RY*(  26) C  10                  0.00001     4.35362   
   412. RY*(   1) C  11                  0.00175     1.21560   
   413. RY*(   2) C  11                  0.00149     1.67469   
   414. RY*(   3) C  11                  0.00117     0.99732   
   415. RY*(   4) C  11                  0.00043     2.61272   
   416. RY*(   5) C  11                  0.00041     1.76226   
   417. RY*(   6) C  11                  0.00033     2.50306   
   418. RY*(   7) C  11                  0.00024     1.37516   
   419. RY*(   8) C  11                  0.00018     1.81567   
   420. RY*(   9) C  11                  0.00013     2.06404   
   421. RY*(  10) C  11                  0.00010     1.69247   
   422. RY*(  11) C  11                  0.00009     1.89544   
   423. RY*(  12) C  11                  0.00005     3.20291   
   424. RY*(  13) C  11                  0.00003     2.08524   
   425. RY*(  14) C  11                  0.00003     3.04418   
   426. RY*(  15) C  11                  0.00002     1.83052   
   427. RY*(  16) C  11                  0.00000     2.25905   
   428. RY*(  17) C  11                  0.00000    21.03502   
   429. RY*(  18) C  11                  0.00001     2.47578   
   430. RY*(  19) C  11                  0.00000     3.76023   
   431. RY*(  20) C  11                  0.00000     3.49073   
   432. RY*(  21) C  11                  0.00000     3.91398   
   433. RY*(  22) C  11                  0.00000     3.87351   
   434. RY*(  23) C  11                  0.00000     3.56425   
   435. RY*(  24) C  11                  0.00000     3.49626   
   436. RY*(  25) C  11                  0.00000     4.32501   
   437. RY*(  26) C  11                  0.00000     4.15474   
   438. RY*(   1) C  12                  0.00320     1.26398   
   439. RY*(   2) C  12                  0.00144     1.50309   
   440. RY*(   3) C  12                  0.00102     1.00659   
   441. RY*(   4) C  12                  0.00048     2.16291   
   442. RY*(   5) C  12                  0.00034     1.80062   
   443. RY*(   6) C  12                  0.00030     1.84001   
   444. RY*(   7) C  12                  0.00029     2.05510   
   445. RY*(   8) C  12                  0.00024     1.97182   
   446. RY*(   9) C  12                  0.00016     2.25473   
   447. RY*(  10) C  12                  0.00012     2.77235   
   448. RY*(  11) C  12                  0.00008     2.41353   
   449. RY*(  12) C  12                  0.00007     1.84719   
   450. RY*(  13) C  12                  0.00006     2.67945   
   451. RY*(  14) C  12                  0.00003     2.89630   
   452. RY*(  15) C  12                  0.00003     2.47398   
   453. RY*(  16) C  12                  0.00001     3.09502   
   454. RY*(  17) C  12                  0.00000    21.49650   
   455. RY*(  18) C  12                  0.00001     1.93236   
   456. RY*(  19) C  12                  0.00000     3.74559   
   457. RY*(  20) C  12                  0.00000     3.50509   
   458. RY*(  21) C  12                  0.00000     3.92821   
   459. RY*(  22) C  12                  0.00000     3.86189   
   460. RY*(  23) C  12                  0.00000     3.55087   
   461. RY*(  24) C  12                  0.00000     3.52219   
   462. RY*(  25) C  12                  0.00001     4.14139   
   463. RY*(  26) C  12                  0.00000     4.29589   
   464. RY*(   1) C  13                  0.00261     1.57819   
   465. RY*(   2) C  13                  0.00193     1.49569   
   466. RY*(   3) C  13                  0.00114     0.91055   
   467. RY*(   4) C  13                  0.00090     1.72844   
   468. RY*(   5) C  13                  0.00059     1.86414   
   469. RY*(   6) C  13                  0.00038     2.07583   
   470. RY*(   7) C  13                  0.00032     2.96271   
   471. RY*(   8) C  13                  0.00025     2.09320   
   472. RY*(   9) C  13                  0.00018     2.62681   
   473. RY*(  10) C  13                  0.00011     2.71592   
   474. RY*(  11) C  13                  0.00008     1.97088   
   475. RY*(  12) C  13                  0.00003     3.23707   
   476. RY*(  13) C  13                  0.00003     3.02767   
   477. RY*(  14) C  13                  0.00003     2.57903   
   478. RY*(  15) C  13                  0.00002     1.84295   
   479. RY*(  16) C  13                  0.00001     2.72883   
   480. RY*(  17) C  13                  0.00001     3.46845   
   481. RY*(  18) C  13                  0.00000    21.26787   
   482. RY*(  19) C  13                  0.00001     3.79617   
   483. RY*(  20) C  13                  0.00000     3.55094   
   484. RY*(  21) C  13                  0.00000     4.18049   
   485. RY*(  22) C  13                  0.00000     3.98953   
   486. RY*(  23) C  13                  0.00000     3.54421   
   487. RY*(  24) C  13                  0.00000     3.61125   
   488. RY*(  25) C  13                  0.00001     4.36537   
   489. RY*(  26) C  13                  0.00001     4.34178   
   490. RY*(   1) C  14                  0.00262     1.58435   
   491. RY*(   2) C  14                  0.00190     1.53091   
   492. RY*(   3) C  14                  0.00172     1.25712   
   493. RY*(   4) C  14                  0.00085     1.65159   
   494. RY*(   5) C  14                  0.00049     1.68614   
   495. RY*(   6) C  14                  0.00047     1.84201   
   496. RY*(   7) C  14                  0.00035     1.96967   
   497. RY*(   8) C  14                  0.00028     3.16199   
   498. RY*(   9) C  14                  0.00016     2.13493   
   499. RY*(  10) C  14                  0.00013     2.99942   
   500. RY*(  11) C  14                  0.00007     2.01498   
   501. RY*(  12) C  14                  0.00005     2.29161   
   502. RY*(  13) C  14                  0.00003     3.01699   
   503. RY*(  14) C  14                  0.00003     3.43031   
   504. RY*(  15) C  14                  0.00001     1.89259   
   505. RY*(  16) C  14                  0.00001     2.84074   
   506. RY*(  17) C  14                  0.00001     3.42268   
   507. RY*(  18) C  14                  0.00000    21.52931   
   508. RY*(  19) C  14                  0.00001     3.83170   
   509. RY*(  20) C  14                  0.00000     3.58473   
   510. RY*(  21) C  14                  0.00000     3.99193   
   511. RY*(  22) C  14                  0.00000     3.97889   
   512. RY*(  23) C  14                  0.00000     3.54809   
   513. RY*(  24) C  14                  0.00000     3.54975   
   514. RY*(  25) C  14                  0.00001     4.26511   
   515. RY*(  26) C  14                  0.00001     4.54602   
   516. RY*(   1) C  15                  0.00167     1.36907   
   517. RY*(   2) C  15                  0.00147     1.63512   
   518. RY*(   3) C  15                  0.00108     1.03475   
   519. RY*(   4) C  15                  0.00063     2.41282   
   520. RY*(   5) C  15                  0.00035     1.84175   
   521. RY*(   6) C  15                  0.00028     3.06272   
   522. RY*(   7) C  15                  0.00024     1.70440   
   523. RY*(   8) C  15                  0.00015     2.11547   
   524. RY*(   9) C  15                  0.00015     2.17968   
   525. RY*(  10) C  15                  0.00010     1.78842   
   526. RY*(  11) C  15                  0.00009     1.92671   
   527. RY*(  12) C  15                  0.00004     2.61725   
   528. RY*(  13) C  15                  0.00004     2.95666   
   529. RY*(  14) C  15                  0.00003     2.42246   
   530. RY*(  15) C  15                  0.00003     2.50864   
   531. RY*(  16) C  15                  0.00001     2.10703   
   532. RY*(  17) C  15                  0.00000    21.18694   
   533. RY*(  18) C  15                  0.00001     2.49041   
   534. RY*(  19) C  15                  0.00000     3.71030   
   535. RY*(  20) C  15                  0.00000     3.53151   
   536. RY*(  21) C  15                  0.00000     3.80119   
   537. RY*(  22) C  15                  0.00000     3.74267   
   538. RY*(  23) C  15                  0.00000     3.60013   
   539. RY*(  24) C  15                  0.00000     3.53297   
   540. RY*(  25) C  15                  0.00000     4.00128   
   541. RY*(  26) C  15                  0.00000     4.04345   
   542. RY*(   1) C  16                  0.00322     1.28131   
   543. RY*(   2) C  16                  0.00149     1.45705   
   544. RY*(   3) C  16                  0.00103     0.96831   
   545. RY*(   4) C  16                  0.00047     2.10748   
   546. RY*(   5) C  16                  0.00031     1.79420   
   547. RY*(   6) C  16                  0.00032     2.01811   
   548. RY*(   7) C  16                  0.00030     2.02555   
   549. RY*(   8) C  16                  0.00023     1.84046   
   550. RY*(   9) C  16                  0.00016     2.17217   
   551. RY*(  10) C  16                  0.00013     2.88932   
   552. RY*(  11) C  16                  0.00009     2.35259   
   553. RY*(  12) C  16                  0.00007     2.11840   
   554. RY*(  13) C  16                  0.00005     2.69113   
   555. RY*(  14) C  16                  0.00002     2.99297   
   556. RY*(  15) C  16                  0.00002     3.12046   
   557. RY*(  16) C  16                  0.00001     2.54487   
   558. RY*(  17) C  16                  0.00002     2.10115   
   559. RY*(  18) C  16                  0.00000    21.28569   
   560. RY*(  19) C  16                  0.00000     3.75244   
   561. RY*(  20) C  16                  0.00000     3.54255   
   562. RY*(  21) C  16                  0.00000     3.76646   
   563. RY*(  22) C  16                  0.00000     3.75814   
   564. RY*(  23) C  16                  0.00000     3.62699   
   565. RY*(  24) C  16                  0.00000     3.53281   
   566. RY*(  25) C  16                  0.00000     4.11288   
   567. RY*(  26) C  16                  0.00000     4.15557   
   568. RY*(   1) C  17                  0.00263     1.55641   
   569. RY*(   2) C  17                  0.00188     1.47720   
   570. RY*(   3) C  17                  0.00126     1.18655   
   571. RY*(   4) C  17                  0.00095     1.34886   
   572. RY*(   5) C  17                  0.00047     1.85678   
   573. RY*(   6) C  17                  0.00034     2.41990   
   574. RY*(   7) C  17                  0.00030     2.66998   
   575. RY*(   8) C  17                  0.00028     1.71482   
   576. RY*(   9) C  17                  0.00016     2.53888   
   577. RY*(  10) C  17                  0.00010     2.66560   
   578. RY*(  11) C  17                  0.00008     2.09408   
   579. RY*(  12) C  17                  0.00004     2.58869   
   580. RY*(  13) C  17                  0.00004     3.37057   
   581. RY*(  14) C  17                  0.00002     3.44185   
   582. RY*(  15) C  17                  0.00003     1.65232   
   583. RY*(  16) C  17                  0.00001     2.86524   
   584. RY*(  17) C  17                  0.00002     2.62713   
   585. RY*(  18) C  17                  0.00000    21.60033   
   586. RY*(  19) C  17                  0.00000     4.07571   
   587. RY*(  20) C  17                  0.00000     3.54339   
   588. RY*(  21) C  17                  0.00000     4.00229   
   589. RY*(  22) C  17                  0.00000     4.08881   
   590. RY*(  23) C  17                  0.00000     3.54794   
   591. RY*(  24) C  17                  0.00000     3.60688   
   592. RY*(  25) C  17                  0.00001     4.30458   
   593. RY*(  26) C  17                  0.00001     4.30532   
   594. RY*(   1) C  18                  0.00264     1.64916   
   595. RY*(   2) C  18                  0.00190     1.50586   
   596. RY*(   3) C  18                  0.00157     1.22879   
   597. RY*(   4) C  18                  0.00100     1.64259   
   598. RY*(   5) C  18                  0.00051     1.85568   
   599. RY*(   6) C  18                  0.00039     2.80652   
   600. RY*(   7) C  18                  0.00032     1.97859   
   601. RY*(   8) C  18                  0.00028     1.77074   
   602. RY*(   9) C  18                  0.00013     1.65822   
   603. RY*(  10) C  18                  0.00013     3.04105   
   604. RY*(  11) C  18                  0.00010     1.95361   
   605. RY*(  12) C  18                  0.00004     3.32096   
   606. RY*(  13) C  18                  0.00005     2.14267   
   607. RY*(  14) C  18                  0.00002     1.97708   
   608. RY*(  15) C  18                  0.00003     3.59234   
   609. RY*(  16) C  18                  0.00003     2.20789   
   610. RY*(  17) C  18                  0.00001     2.90099   
   611. RY*(  18) C  18                  0.00000    21.25780   
   612. RY*(  19) C  18                  0.00000     3.77201   
   613. RY*(  20) C  18                  0.00000     3.59026   
   614. RY*(  21) C  18                  0.00000     3.93429   
   615. RY*(  22) C  18                  0.00000     3.75354   
   616. RY*(  23) C  18                  0.00000     3.59053   
   617. RY*(  24) C  18                  0.00000     3.63104   
   618. RY*(  25) C  18                  0.00001     4.50968   
   619. RY*(  26) C  18                  0.00001     4.32138   
   620. RY*(   1) C  19                  0.00168     1.25590   
   621. RY*(   2) C  19                  0.00142     1.65497   
   622. RY*(   3) C  19                  0.00122     0.94296   
   623. RY*(   4) C  19                  0.00049     2.48704   
   624. RY*(   5) C  19                  0.00045     1.65220   
   625. RY*(   6) C  19                  0.00029     2.54081   
   626. RY*(   7) C  19                  0.00018     2.14638   
   627. RY*(   8) C  19                  0.00013     1.68602   
   628. RY*(   9) C  19                  0.00014     1.68056   
   629. RY*(  10) C  19                  0.00009     1.97018   
   630. RY*(  11) C  19                  0.00009     2.72079   
   631. RY*(  12) C  19                  0.00005     2.78572   
   632. RY*(  13) C  19                  0.00003     2.32388   
   633. RY*(  14) C  19                  0.00002     2.55308   
   634. RY*(  15) C  19                  0.00002     2.40367   
   635. RY*(  16) C  19                  0.00000    21.32145   
   636. RY*(  17) C  19                  0.00000     2.15465   
   637. RY*(  18) C  19                  0.00000     2.16426   
   638. RY*(  19) C  19                  0.00000     3.61812   
   639. RY*(  20) C  19                  0.00000     3.47015   
   640. RY*(  21) C  19                  0.00000     3.86512   
   641. RY*(  22) C  19                  0.00000     3.73071   
   642. RY*(  23) C  19                  0.00000     3.54341   
   643. RY*(  24) C  19                  0.00000     3.31298   
   644. RY*(  25) C  19                  0.00000     4.25443   
   645. RY*(  26) C  19                  0.00001     4.05206   
   646. RY*(   1) C  20                  0.00165     1.23022   
   647. RY*(   2) C  20                  0.00140     1.67652   
   648. RY*(   3) C  20                  0.00124     0.93779   
   649. RY*(   4) C  20                  0.00049     2.53362   
   650. RY*(   5) C  20                  0.00041     1.61271   
   651. RY*(   6) C  20                  0.00030     2.51869   
   652. RY*(   7) C  20                  0.00017     2.25233   
   653. RY*(   8) C  20                  0.00015     1.59750   
   654. RY*(   9) C  20                  0.00012     1.85537   
   655. RY*(  10) C  20                  0.00009     1.90556   
   656. RY*(  11) C  20                  0.00009     2.64799   
   657. RY*(  12) C  20                  0.00005     2.80365   
   658. RY*(  13) C  20                  0.00003     2.26697   
   659. RY*(  14) C  20                  0.00002     2.51186   
   660. RY*(  15) C  20                  0.00002     2.42271   
   661. RY*(  16) C  20                  0.00000    21.36211   
   662. RY*(  17) C  20                  0.00000     2.14876   
   663. RY*(  18) C  20                  0.00000     2.18294   
   664. RY*(  19) C  20                  0.00000     3.63246   
   665. RY*(  20) C  20                  0.00000     3.49320   
   666. RY*(  21) C  20                  0.00000     3.87560   
   667. RY*(  22) C  20                  0.00000     3.75057   
   668. RY*(  23) C  20                  0.00000     3.50433   
   669. RY*(  24) C  20                  0.00000     3.34382   
   670. RY*(  25) C  20                  0.00001     4.23762   
   671. RY*(  26) C  20                  0.00000     4.07923   
   672. RY*(   1) C  21                  0.00270     1.64702   
   673. RY*(   2) C  21                  0.00198     1.54461   
   674. RY*(   3) C  21                  0.00099     1.57618   
   675. RY*(   4) C  21                  0.00092     0.88497   
   676. RY*(   5) C  21                  0.00060     1.72414   
   677. RY*(   6) C  21                  0.00040     2.80359   
   678. RY*(   7) C  21                  0.00035     2.53141   
   679. RY*(   8) C  21                  0.00030     2.20265   
   680. RY*(   9) C  21                  0.00016     2.29491   
   681. RY*(  10) C  21                  0.00014     2.65428   
   682. RY*(  11) C  21                  0.00010     2.04362   
   683. RY*(  12) C  21                  0.00005     2.24638   
   684. RY*(  13) C  21                  0.00004     3.58841   
   685. RY*(  14) C  21                  0.00003     3.38181   
   686. RY*(  15) C  21                  0.00002     1.77164   
   687. RY*(  16) C  21                  0.00003     2.20466   
   688. RY*(  17) C  21                  0.00001     2.79942   
   689. RY*(  18) C  21                  0.00000    21.40548   
   690. RY*(  19) C  21                  0.00000     3.79487   
   691. RY*(  20) C  21                  0.00000     3.57786   
   692. RY*(  21) C  21                  0.00000     4.00381   
   693. RY*(  22) C  21                  0.00000     3.72192   
   694. RY*(  23) C  21                  0.00000     3.53455   
   695. RY*(  24) C  21                  0.00000     3.66755   
   696. RY*(  25) C  21                  0.00001     4.43210   
   697. RY*(  26) C  21                  0.00001     4.34198   
   698. RY*(   1) C  22                  0.00158     0.45873   
   699. RY*(   2) C  22                  0.00145     1.64909   
   700. RY*(   3) C  22                  0.00065     1.32381   
   701. RY*(   4) C  22                  0.00048     1.57801   
   702. RY*(   5) C  22                  0.00035     1.92355   
   703. RY*(   6) C  22                  0.00031     2.23497   
   704. RY*(   7) C  22                  0.00022     1.93088   
   705. RY*(   8) C  22                  0.00012     1.83549   
   706. RY*(   9) C  22                  0.00013     1.92839   
   707. RY*(  10) C  22                  0.00010     1.87460   
   708. RY*(  11) C  22                  0.00006     3.05838   
   709. RY*(  12) C  22                  0.00006     1.72529   
   710. RY*(  13) C  22                  0.00004     2.70312   
   711. RY*(  14) C  22                  0.00005     3.83410   
   712. RY*(  15) C  22                  0.00005     2.23910   
   713. RY*(  16) C  22                  0.00002     3.47662   
   714. RY*(  17) C  22                  0.00000     3.23811   
   715. RY*(  18) C  22                  0.00001    17.07648   
   716. RY*(  19) C  22                  0.00000     3.61656   
   717. RY*(  20) C  22                  0.00000     3.41483   
   718. RY*(  21) C  22                  0.00000     3.81576   
   719. RY*(  22) C  22                  0.00000     3.84763   
   720. RY*(  23) C  22                  0.00000     3.51276   
   721. RY*(  24) C  22                  0.00000     3.42741   
   722. RY*(  25) C  22                  0.00001     4.42230   
   723. RY*(  26) C  22                  0.00000     4.29815   
   724. RY*(   1) H  23                  0.00080     0.60177   
   725. RY*(   2) H  23                  0.00014     2.18379   
   726. RY*(   3) H  23                  0.00013     2.23954   
   727. RY*(   4) H  23                  0.00007     3.01439   
   728. RY*(   5) H  23                  0.00001     3.20658   
   729. RY*(   1) C  24                  0.00140     1.28032   
   730. RY*(   2) C  24                  0.00126     0.66093   
   731. RY*(   3) C  24                  0.00056     1.48523   
   732. RY*(   4) C  24                  0.00041     1.59703   
   733. RY*(   5) C  24                  0.00031     1.94358   
   734. RY*(   6) C  24                  0.00020     1.93201   
   735. RY*(   7) C  24                  0.00015     1.76025   
   736. RY*(   8) C  24                  0.00013     2.18941   
   737. RY*(   9) C  24                  0.00010     1.13816   
   738. RY*(  10) C  24                  0.00007     2.09755   
   739. RY*(  11) C  24                  0.00005     1.65526   
   740. RY*(  12) C  24                  0.00006     3.88682   
   741. RY*(  13) C  24                  0.00003     2.78362   
   742. RY*(  14) C  24                  0.00004     2.50386   
   743. RY*(  15) C  24                  0.00002     2.79201   
   744. RY*(  16) C  24                  0.00000     3.23315   
   745. RY*(  17) C  24                  0.00000     1.64646   
   746. RY*(  18) C  24                  0.00000    21.26705   
   747. RY*(  19) C  24                  0.00000     3.67806   
   748. RY*(  20) C  24                  0.00000     3.38943   
   749. RY*(  21) C  24                  0.00000     3.89343   
   750. RY*(  22) C  24                  0.00000     3.90193   
   751. RY*(  23) C  24                  0.00000     3.51239   
   752. RY*(  24) C  24                  0.00000     3.45375   
   753. RY*(  25) C  24                  0.00000     4.32031   
   754. RY*(  26) C  24                  0.00001     4.36738   
   755. RY*(   1) H  25                  0.00076     0.61484   
   756. RY*(   2) H  25                  0.00012     2.18480   
   757. RY*(   3) H  25                  0.00012     2.25167   
   758. RY*(   4) H  25                  0.00006     3.07069   
   759. RY*(   5) H  25                  0.00000     3.21714   
   760. RY*(   1) C  26                  0.00142     1.56420   
   761. RY*(   2) C  26                  0.00118     0.49894   
   762. RY*(   3) C  26                  0.00059     1.43655   
   763. RY*(   4) C  26                  0.00039     1.64353   
   764. RY*(   5) C  26                  0.00035     1.63404   
   765. RY*(   6) C  26                  0.00023     1.69427   
   766. RY*(   7) C  26                  0.00018     2.25294   
   767. RY*(   8) C  26                  0.00012     1.09283   
   768. RY*(   9) C  26                  0.00011     1.51514   
   769. RY*(  10) C  26                  0.00008     2.02811   
   770. RY*(  11) C  26                  0.00006     3.60215   
   771. RY*(  12) C  26                  0.00006     1.88699   
   772. RY*(  13) C  26                  0.00003     2.02389   
   773. RY*(  14) C  26                  0.00004     3.36567   
   774. RY*(  15) C  26                  0.00003     2.77941   
   775. RY*(  16) C  26                  0.00001     2.86501   
   776. RY*(  17) C  26                  0.00000     3.22326   
   777. RY*(  18) C  26                  0.00000    19.33713   
   778. RY*(  19) C  26                  0.00000     3.63507   
   779. RY*(  20) C  26                  0.00000     3.41399   
   780. RY*(  21) C  26                  0.00000     3.85405   
   781. RY*(  22) C  26                  0.00000     3.85074   
   782. RY*(  23) C  26                  0.00000     3.52765   
   783. RY*(  24) C  26                  0.00000     3.48368   
   784. RY*(  25) C  26                  0.00001     4.38275   
   785. RY*(  26) C  26                  0.00000     4.28333   
   786. RY*(   1) H  27                  0.00069     0.68284   
   787. RY*(   2) H  27                  0.00013     2.17614   
