 Entering Gaussian System, Link 0=g16
 Input=1lsw05re.com
 Output=1lsw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001260/Gau-3756572.inp" -scrdir="/local/bebjones_8001260/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3756573.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     5   Atom        0.008733     -0.000936     -0.032712
     6   Atom       -0.021688      0.003094     -0.002208
     7   Atom       -0.003417      0.001776     -0.000286
     8   Atom        0.002359      0.000521      0.000539
     9   Atom        0.020012      0.002330      0.001725
    10   Atom        0.021211     -0.003055      0.002255
    11   Atom        0.003155     -0.001747      0.001683
    12   Atom       -0.002398     -0.001507     -0.000244
    13   Atom       -0.020462     -0.001016      0.000408
    14   Atom       -0.021216     -0.000573      0.004315
    15   Atom       -0.003408      0.000081      0.001102
    16   Atom        0.002353     -0.002301      0.000857
    17   Atom        0.019519     -0.002784     -0.000282
    18   Atom        0.021893      0.000495     -0.002758
    19   Atom        0.003330     -0.000860     -0.000731
    20   Atom       -0.002720     -0.000877     -0.003006
    21   Atom       -0.018948      0.000661     -0.003336
    22   Atom       -0.019437      0.003951     -0.004029
    23   Atom       -0.009060      0.001319     -0.001364
    24   Atom        0.019289      0.006720      0.002634
    25   Atom        0.008894      0.001686      0.001450
    26   Atom       -0.019544     -0.000442     -0.000892
    27   Atom       -0.009188      0.000332     -0.000415
    28   Atom        0.018835     -0.003256     -0.004474
    29   Atom        0.008952     -0.001648     -0.001553
    30   Atom       -0.003564      0.001351     -0.000523
    31   Atom       -0.003227      0.002229     -0.001182
    32   Atom       -0.003473     -0.000179      0.000168
    33   Atom       -0.001443      0.000985     -0.000211
    34   Atom        0.003202      0.001500      0.000528
    35   Atom        0.003164     -0.000040     -0.000089
    36   Atom        0.003000      0.002410      0.001136
    37   Atom        0.001158      0.001124      0.000191
    38   Atom       -0.003058      0.000261     -0.000812
    39   Atom       -0.003121     -0.000311      0.000596
    40   Atom       -0.002889      0.000835     -0.001871
    41   Atom       -0.001084      0.000088     -0.000553
    42   Atom        0.004465      0.001134     -0.002353
    43   Atom        0.001665     -0.000242     -0.001168
    44   Atom        0.000660     -0.003547      0.002964
    45   Atom        0.002242     -0.000135      0.000160
    46   Atom        0.003857      0.000897      0.001013
    47   Atom        0.002936     -0.001375     -0.000466
    48   Atom        0.002508      0.000261      0.000134
    49   Atom        0.003217     -0.002120     -0.001026
    50   Atom        0.000975     -0.001337     -0.000239
    51   Atom       -0.003883      0.000562      0.000767
    52   Atom       -0.003858     -0.001113      0.000633
    53   Atom       -0.000749     -0.001596     -0.002139
    54   Atom       -0.000372      0.000487      0.000052
    55   Atom       -0.001467     -0.000133     -0.000041
    56   Atom       -0.003243      0.000211     -0.000480
    57   Atom       -0.003137      0.000742     -0.001537
    58   Atom       -0.003096     -0.000500      0.001014
    59   Atom       -0.001153      0.000062     -0.000275
    60   Atom        0.003522      0.000167      0.000424
    61   Atom        0.003506     -0.000424     -0.000763
    62   Atom        0.001419      0.000046      0.000165
    63   Atom        0.003101      0.000840      0.001697
    64   Atom       -0.000846     -0.002552      0.002959
    65   Atom       -0.000146     -0.000474      0.002334
    66   Atom       -0.000202     -0.002041      0.000723
    67   Atom       -0.001292     -0.002731      0.002951
    68   Atom        0.005913      0.000960     -0.000306
    69   Atom       -0.000396      0.002620     -0.001881
    70   Atom       -0.002554     -0.002468      0.003679
    71   Atom        0.004349      0.017060     -0.015869
    72   Atom       -0.010317      0.017687     -0.016000
    73   Atom       -0.005048     -0.007047      0.022336
    74   Atom       -0.007844     -0.020328      0.021625
    75   Atom       -0.013720     -0.017768      0.018046
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2802   -22.165    -7.909    -7.393 -0.6784  0.7295 -0.0869
     1 Fe(57) Bbb    -1.0811   -18.717    -6.679    -6.243  0.7320  0.6813  0.0055
              Bcc     2.3613    40.881    14.588    13.637 -0.0632  0.0599  0.9962
 
              Baa    -0.1008    -3.888    -1.387    -1.297 -0.1773 -0.0370  0.9835
     2 N(14)  Bbb    -0.0931    -3.590    -1.281    -1.197  0.0141  0.9991  0.0401
              Bcc     0.1939     7.478     2.668     2.494  0.9841 -0.0209  0.1766
 
              Baa    -0.1019    -3.929    -1.402    -1.311 -0.0544 -0.0965  0.9938
     3 N(14)  Bbb    -0.0935    -3.606    -1.287    -1.203  0.9985 -0.0144  0.0533
              Bcc     0.1954     7.535     2.689     2.513  0.0092  0.9952  0.0971
 
              Baa    -0.0940    -3.626    -1.294    -1.210 -0.0818  0.7607 -0.6439
     4 N(14)  Bbb    -0.0926    -3.570    -1.274    -1.191  0.1552  0.6479  0.7458
              Bcc     0.1866     7.196     2.568     2.400  0.9845 -0.0389 -0.1711
 
              Baa    -0.0988    -3.812    -1.360    -1.272 -0.0085  0.1144  0.9934
     5 N(14)  Bbb    -0.0910    -3.510    -1.253    -1.171  0.9995 -0.0301  0.0120
              Bcc     0.1899     7.323     2.613     2.443  0.0313  0.9930 -0.1141
 
              Baa    -0.0250    -3.358    -1.198    -1.120  0.4187  0.9073  0.0388
     6 C(13)  Bbb    -0.0071    -0.952    -0.340    -0.318 -0.1031  0.0051  0.9947
              Bcc     0.0321     4.311     1.538     1.438  0.9023 -0.4204  0.0957
 
              Baa    -0.0129    -1.729    -0.617    -0.577  0.1482  0.9890  0.0013
     7 C(13)  Bbb     0.0021     0.279     0.100     0.093 -0.2089  0.0301  0.9775
              Bcc     0.0108     1.449     0.517     0.483  0.9666 -0.1452  0.2110
 
              Baa    -0.0113    -1.519    -0.542    -0.507 -0.0979  0.9940 -0.0485
     8 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059 -0.0456  0.0442  0.9980
              Bcc     0.0126     1.695     0.605     0.565  0.9941  0.0999  0.0410
 
              Baa    -0.0267    -3.585    -1.279    -1.196 -0.3782  0.9252 -0.0309
     9 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169 -0.0878 -0.0026  0.9961
              Bcc     0.0305     4.093     1.460     1.365  0.9216  0.3794  0.0822
 
              Baa    -0.0263    -3.524    -1.257    -1.175  0.8950 -0.4118  0.1712
    10 C(13)  Bbb    -0.0042    -0.568    -0.203    -0.190 -0.1649  0.0510  0.9850
              Bcc     0.0305     4.092     1.460     1.365  0.4144  0.9098  0.0222
 
              Baa    -0.0111    -1.483    -0.529    -0.495  0.9666 -0.1476  0.2095
    11 C(13)  Bbb    -0.0015    -0.205    -0.073    -0.068 -0.2214 -0.0694  0.9727
              Bcc     0.0126     1.688     0.602     0.563  0.1291  0.9866  0.0997
 
              Baa    -0.0126    -1.689    -0.603    -0.563  0.9889  0.1032  0.1073
    12 C(13)  Bbb     0.0017     0.229     0.082     0.076 -0.1077 -0.0017  0.9942
              Bcc     0.0109     1.460     0.521     0.487 -0.1028  0.9947 -0.0094
 
              Baa    -0.0242    -3.245    -1.158    -1.082  0.9191  0.3908  0.0493
    13 C(13)  Bbb    -0.0084    -1.133    -0.404    -0.378 -0.0380 -0.0366  0.9986
              Bcc     0.0326     4.378     1.562     1.460 -0.3921  0.9197  0.0188
 
              Baa    -0.0244    -3.271    -1.167    -1.091  0.4109  0.8863 -0.2136
    14 C(13)  Bbb    -0.0069    -0.929    -0.332    -0.310  0.1465  0.1671  0.9750
              Bcc     0.0313     4.201     1.499     1.401  0.8998 -0.4319 -0.0612
 
              Baa    -0.0114    -1.532    -0.547    -0.511  0.1456  0.9839 -0.1039
    15 C(13)  Bbb    -0.0008    -0.101    -0.036    -0.034  0.0215  0.1018  0.9946
              Bcc     0.0122     1.633     0.583     0.545  0.9891 -0.1471 -0.0063
 
              Baa    -0.0105    -1.415    -0.505    -0.472 -0.1153  0.9848 -0.1296
    16 C(13)  Bbb    -0.0022    -0.292    -0.104    -0.097  0.1337  0.1447  0.9804
              Bcc     0.0127     1.707     0.609     0.570  0.9843  0.0957 -0.1484
 
              Baa    -0.0232    -3.115    -1.112    -1.039 -0.3809  0.9228 -0.0576
    17 C(13)  Bbb    -0.0095    -1.268    -0.453    -0.423  0.0371  0.0775  0.9963
              Bcc     0.0327     4.383     1.564     1.462  0.9239  0.3773 -0.0638
 
              Baa    -0.0240    -3.221    -1.149    -1.074  0.8900 -0.4448 -0.1005
    18 C(13)  Bbb    -0.0074    -0.990    -0.353    -0.330  0.1159  0.0073  0.9932
              Bcc     0.0314     4.212     1.503     1.405  0.4410  0.8956 -0.0580
 
              Baa    -0.0123    -1.650    -0.589    -0.550  0.9882 -0.1428  0.0549
    19 C(13)  Bbb     0.0013     0.169     0.060     0.056 -0.0417  0.0939  0.9947
              Bcc     0.0110     1.481     0.529     0.494  0.1471  0.9853 -0.0869
 
              Baa    -0.0105    -1.412    -0.504    -0.471  0.9782  0.1366  0.1565
    20 C(13)  Bbb    -0.0027    -0.369    -0.132    -0.123 -0.1778  0.1606  0.9709
              Bcc     0.0133     1.780     0.635     0.594 -0.1075  0.9775 -0.1814
 
              Baa    -0.0246    -3.295    -1.176    -1.099  0.9304  0.3650  0.0341
    21 C(13)  Bbb    -0.0072    -0.963    -0.343    -0.321 -0.0632  0.0680  0.9957
              Bcc     0.0317     4.258     1.519     1.420 -0.3611  0.9285 -0.0864
 
              Baa    -0.0199    -2.672    -0.954    -0.891 -0.0868  0.0753  0.9934
    22 C(13)  Bbb    -0.0098    -1.321    -0.471    -0.440  0.7274  0.6862  0.0116
              Bcc     0.0298     3.993     1.425     1.332 -0.6807  0.7235 -0.1143
 
              Baa    -0.0067    -3.566    -1.272    -1.190 -0.0885  0.0530  0.9947
    23 H(1)   Bbb    -0.0058    -3.109    -1.110    -1.037  0.7253  0.6879  0.0278
              Bcc     0.0125     6.676     2.382     2.227 -0.6827  0.7239 -0.0993
 
              Baa    -0.0218    -2.926    -1.044    -0.976 -0.2445  0.0678  0.9673
    24 C(13)  Bbb    -0.0085    -1.140    -0.407    -0.380 -0.6632  0.7160 -0.2179
              Bcc     0.0303     4.066     1.451     1.356  0.7074  0.6948  0.1301
 
              Baa    -0.0067    -3.567    -1.273    -1.190 -0.1799  0.0180  0.9835
    25 H(1)   Bbb    -0.0057    -3.028    -1.081    -1.010 -0.6795  0.7207 -0.1375
              Bcc     0.0124     6.595     2.353     2.200  0.7113  0.6930  0.1175
 
              Baa    -0.0174    -2.328    -0.831    -0.777  0.0995  0.1055  0.9894
    26 C(13)  Bbb    -0.0108    -1.452    -0.518    -0.484  0.7156  0.6834 -0.1448
              Bcc     0.0282     3.780     1.349     1.261 -0.6914  0.7224 -0.0075
 
              Baa    -0.0066    -3.522    -1.257    -1.175  0.0286  0.0655  0.9974
    27 H(1)   Bbb    -0.0059    -3.150    -1.124    -1.051  0.7237  0.6870 -0.0658
              Bcc     0.0125     6.672     2.381     2.226 -0.6896  0.7237 -0.0277
 
              Baa    -0.0170    -2.287    -0.816    -0.763 -0.0258  0.2056  0.9783
    28 C(13)  Bbb    -0.0106    -1.425    -0.508    -0.475 -0.6868  0.7075 -0.1668
              Bcc     0.0277     3.712     1.324     1.238  0.7264  0.6762 -0.1229
 
              Baa    -0.0065    -3.488    -1.245    -1.163  0.0895  0.0810  0.9927
    29 H(1)   Bbb    -0.0058    -3.114    -1.111    -1.039 -0.6860  0.7276  0.0025
              Bcc     0.0124     6.602     2.356     2.202  0.7221  0.6812 -0.1206
 
              Baa    -0.0036    -0.487    -0.174    -0.163 -0.1536 -0.0202  0.9879
    30 C(13)  Bbb    -0.0035    -0.469    -0.168    -0.157  0.3567  0.9312  0.0745
              Bcc     0.0071     0.957     0.341     0.319  0.9215 -0.3638  0.1358
 
              Baa    -0.0031    -1.647    -0.588    -0.549 -0.0836  0.4431  0.8926
    31 H(1)   Bbb    -0.0029    -1.540    -0.549    -0.514  0.5101  0.7885 -0.3436
              Bcc     0.0060     3.187     1.137     1.063  0.8561 -0.4265  0.2920
 
              Baa    -0.0031    -1.643    -0.586    -0.548 -0.1669 -0.4007  0.9009
    32 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.4011  0.8071  0.4333
              Bcc     0.0060     3.185     1.136     1.062  0.9007 -0.4337 -0.0260
 
              Baa    -0.0024    -1.298    -0.463    -0.433 -0.1393  0.0214  0.9900
    33 H(1)   Bbb    -0.0024    -1.261    -0.450    -0.421  0.2092  0.9778  0.0083
              Bcc     0.0048     2.559     0.913     0.854  0.9679 -0.2083  0.1407
 
              Baa    -0.0037    -0.493    -0.176    -0.165 -0.1268 -0.0876  0.9881
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155 -0.3322  0.9423  0.0410
              Bcc     0.0071     0.959     0.342     0.320  0.9346  0.3231  0.1486
 
              Baa    -0.0030    -1.621    -0.578    -0.541 -0.1543  0.3817  0.9113
    35 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509 -0.3596  0.8374 -0.4116
              Bcc     0.0059     3.147     1.123     1.050  0.9203  0.3912 -0.0081
 
              Baa    -0.0031    -1.657    -0.591    -0.553 -0.1323 -0.4165  0.8994
    36 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.4767  0.8223  0.3107
              Bcc     0.0060     3.213     1.146     1.072  0.8691  0.3876  0.3073
 
              Baa    -0.0024    -1.297    -0.463    -0.433 -0.1631  0.0025  0.9866
    37 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417 -0.1645  0.9859 -0.0296
              Bcc     0.0048     2.547     0.909     0.850  0.9728  0.1672  0.1604
 
              Baa    -0.0037    -0.493    -0.176    -0.164 -0.0314  0.0730  0.9968
    38 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.9523  0.3051  0.0077
              Bcc     0.0071     0.958     0.342     0.320 -0.3036  0.9495 -0.0791
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.3908  0.0877  0.9163
    39 H(1)   Bbb    -0.0029    -1.546    -0.551    -0.516  0.8375  0.3792 -0.3935
              Bcc     0.0060     3.179     1.134     1.060 -0.3819  0.9212  0.0747
 
              Baa    -0.0030    -1.596    -0.569    -0.532 -0.4010  0.0773  0.9128
    40 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.8365  0.4372  0.3304
              Bcc     0.0058     3.104     1.108     1.035 -0.3735  0.8960 -0.2400
 
              Baa    -0.0024    -1.284    -0.458    -0.428 -0.0085  0.0786  0.9969
    41 H(1)   Bbb    -0.0023    -1.229    -0.439    -0.410  0.9876  0.1572 -0.0040
              Bcc     0.0047     2.513     0.897     0.838 -0.1570  0.9844 -0.0790
 
              Baa    -0.0063    -0.845    -0.301    -0.282 -0.4643  0.3308  0.8216
    42 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086  0.7820 -0.2825  0.5556
              Bcc     0.0082     1.102     0.393     0.368  0.4159  0.9004 -0.1275
 
              Baa    -0.0024    -1.304    -0.465    -0.435 -0.3218  0.2461  0.9142
    43 H(1)   Bbb    -0.0023    -1.210    -0.432    -0.404  0.9137 -0.1722  0.3680
              Bcc     0.0047     2.514     0.897     0.839  0.2480  0.9538 -0.1695
 
              Baa    -0.0056    -0.755    -0.269    -0.252  0.5595 -0.3377  0.7569
    44 C(13)  Bbb     0.0015     0.198     0.071     0.066  0.7534  0.5880 -0.2945
              Bcc     0.0042     0.557     0.199     0.186 -0.3456  0.7350  0.5834
 
              Baa    -0.0020    -1.053    -0.376    -0.351  0.5563 -0.3200  0.7669
    45 H(1)   Bbb    -0.0016    -0.841    -0.300    -0.281  0.6754 -0.3636 -0.6416
              Bcc     0.0036     1.894     0.676     0.632  0.4842  0.8749  0.0138
 
              Baa    -0.0031    -1.654    -0.590    -0.552 -0.6430  0.2839  0.7113
    46 H(1)   Bbb    -0.0027    -1.437    -0.513    -0.479  0.5451 -0.4828  0.6854
              Bcc     0.0058     3.091     1.103     1.031  0.5380  0.8284  0.1557
 
              Baa    -0.0036    -0.487    -0.174    -0.162  0.0794  0.1991  0.9768
    47 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.3173  0.9339 -0.1646
              Bcc     0.0071     0.946     0.338     0.316  0.9450  0.2969 -0.1373
 
              Baa    -0.0027    -1.462    -0.522    -0.488  0.0762 -0.3169  0.9454
    48 H(1)   Bbb    -0.0026    -1.394    -0.497    -0.465 -0.3272  0.8877  0.3239
              Bcc     0.0054     2.855     1.019     0.952  0.9419  0.3340  0.0361
 
              Baa    -0.0032    -1.711    -0.610    -0.571  0.1073  0.3654  0.9246
    49 H(1)   Bbb    -0.0030    -1.595    -0.569    -0.532 -0.4641  0.8409 -0.2784
              Bcc     0.0062     3.306     1.180     1.103  0.8792  0.3993 -0.2598
 
              Baa    -0.0025    -1.308    -0.467    -0.436  0.1428  0.2991  0.9435
    50 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.1931  0.9434 -0.2698
              Bcc     0.0047     2.533     0.904     0.845  0.9707  0.1436 -0.1924
 
              Baa    -0.0056    -0.752    -0.268    -0.251 -0.1370 -0.2941  0.9459
    51 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.3508  0.8786  0.3240
              Bcc     0.0082     1.100     0.393     0.367  0.9264 -0.3762  0.0172
 
              Baa    -0.0032    -1.701    -0.607    -0.567  0.0884 -0.1231  0.9885
    52 H(1)   Bbb    -0.0030    -1.616    -0.577    -0.539  0.4941  0.8671  0.0638
              Bcc     0.0062     3.317     1.184     1.106  0.8649 -0.4827 -0.1374
 
              Baa    -0.0043    -0.580    -0.207    -0.194  0.2092  0.8915  0.4018
    53 C(13)  Bbb     0.0010     0.133     0.047     0.044  0.6740 -0.4292  0.6013
              Bcc     0.0033     0.448     0.160     0.149  0.7085  0.1451 -0.6906
 
              Baa    -0.0019    -1.018    -0.363    -0.340 -0.1067 -0.2840  0.9529
    54 H(1)   Bbb    -0.0016    -0.851    -0.304    -0.284  0.0426  0.9562  0.2897
              Bcc     0.0035     1.869     0.667     0.623  0.9934 -0.0715  0.0900
 
              Baa    -0.0015    -0.816    -0.291    -0.272  0.3089  0.7547  0.5788
    55 H(1)   Bbb    -0.0013    -0.719    -0.257    -0.240 -0.1902 -0.5473  0.8150
              Bcc     0.0029     1.536     0.548     0.512  0.9319 -0.3619 -0.0255
 
              Baa    -0.0036    -0.488    -0.174    -0.163 -0.2887 -0.0496  0.9561
    56 C(13)  Bbb    -0.0035    -0.467    -0.166    -0.156  0.9010  0.3238  0.2888
              Bcc     0.0071     0.955     0.341     0.318 -0.3239  0.9448 -0.0487
 
              Baa    -0.0031    -1.662    -0.593    -0.554 -0.4777 -0.0198  0.8783
    57 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.7883  0.4317  0.4385
              Bcc     0.0060     3.222     1.150     1.075 -0.3879  0.9018 -0.1906
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.3557  0.0208  0.9344
    58 H(1)   Bbb    -0.0028    -1.509    -0.538    -0.503  0.8485  0.4119 -0.3322
              Bcc     0.0058     3.118     1.112     1.040 -0.3918  0.9110  0.1288
 
              Baa    -0.0024    -1.296    -0.462    -0.432 -0.2205  0.0019  0.9754
    59 H(1)   Bbb    -0.0024    -1.256    -0.448    -0.419  0.9615  0.1686  0.2170
              Bcc     0.0048     2.551     0.910     0.851 -0.1640  0.9857 -0.0390
 
              Baa    -0.0037    -0.490    -0.175    -0.163 -0.0344 -0.0322  0.9989
    60 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154  0.9332 -0.3589  0.0206
              Bcc     0.0071     0.953     0.340     0.318  0.3578  0.9328  0.0424
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.2554 -0.0220  0.9666
    61 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.8585 -0.4547 -0.2371
              Bcc     0.0060     3.178     1.134     1.060  0.4447  0.8904 -0.0973
 
              Baa    -0.0024    -1.290    -0.460    -0.430 -0.1321  0.0035  0.9912
    62 H(1)   Bbb    -0.0023    -1.243    -0.444    -0.415  0.9698 -0.2063  0.1300
              Bcc     0.0047     2.534     0.904     0.845  0.2049  0.9785  0.0239
 
              Baa    -0.0031    -1.627    -0.581    -0.543 -0.5310  0.0292  0.8469
    63 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.7493 -0.4507  0.4853
              Bcc     0.0059     3.154     1.125     1.052  0.3958  0.8922  0.2174
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.7091  0.7046 -0.0265
    64 C(13)  Bbb    -0.0038    -0.514    -0.183    -0.171  0.6651 -0.6559  0.3570
              Bcc     0.0079     1.055     0.376     0.352 -0.2342  0.2708  0.9337
 
              Baa    -0.0026    -1.378    -0.492    -0.459 -0.2366  0.9147 -0.3278
    65 H(1)   Bbb    -0.0025    -1.344    -0.480    -0.448  0.9694  0.2448 -0.0165
              Bcc     0.0051     2.721     0.971     0.908 -0.0652  0.3217  0.9446
 
              Baa    -0.0026    -1.372    -0.490    -0.458  0.9458 -0.1428  0.2915
    66 H(1)   Bbb    -0.0025    -1.338    -0.477    -0.446  0.1654  0.9847 -0.0542
              Bcc     0.0051     2.710     0.967     0.904 -0.2793  0.0995  0.9550
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.6961  0.7172 -0.0310
    67 H(1)   Bbb    -0.0030    -1.592    -0.568    -0.531  0.6280 -0.5875  0.5103
              Bcc     0.0062     3.290     1.174     1.097 -0.3478  0.3747  0.8594
 
              Baa    -0.0130    -0.502    -0.179    -0.167  0.7171 -0.6961 -0.0332
    68 N(14)  Bbb    -0.0012    -0.045    -0.016    -0.015  0.6955  0.7179 -0.0293
              Bcc     0.0142     0.547     0.195     0.182  0.0442 -0.0021  0.9990
 
              Baa    -0.0049    -2.639    -0.942    -0.880  0.6933  0.7199 -0.0330
    69 H(1)   Bbb    -0.0049    -2.594    -0.926    -0.865  0.6970 -0.6815 -0.2232
              Bcc     0.0098     5.233     1.867     1.746  0.1832 -0.1318  0.9742
 
              Baa    -0.0111    -1.489    -0.531    -0.497  0.6928  0.7204 -0.0335
    70 C(13)  Bbb    -0.0067    -0.906    -0.323    -0.302  0.7133 -0.6776  0.1789
              Bcc     0.0178     2.394     0.854     0.799 -0.1062  0.1478  0.9833
 
              Baa    -0.0275    -3.694    -1.318    -1.232 -0.6349  0.6624  0.3977
    71 C(13)  Bbb    -0.0087    -1.172    -0.418    -0.391  0.7127  0.7009 -0.0297
              Bcc     0.0363     4.866     1.736     1.623  0.2984 -0.2646  0.9170
 
              Baa    -0.0174    -9.302    -3.319    -3.103  0.6934  0.7202 -0.0235
    72 H(1)   Bbb    -0.0157    -8.399    -2.997    -2.801 -0.5530  0.5528  0.6233
              Bcc     0.0332    17.700     6.316     5.904  0.4619 -0.4192  0.7816
 
              Baa    -0.1170    -4.511    -1.609    -1.505  0.6820  0.7306 -0.0339
    73 N(14)  Bbb    -0.1078    -4.157    -1.483    -1.387  0.7311 -0.6795  0.0614
              Bcc     0.2247     8.668     3.093     2.891 -0.0219  0.0667  0.9975
 
              Baa    -0.0232    -3.113    -1.111    -1.038  0.7016 -0.5040  0.5037
    74 C(13)  Bbb    -0.0212    -2.845    -1.015    -0.949  0.6219  0.7782 -0.0873
              Bcc     0.0444     5.958     2.126     1.987 -0.3480  0.3745  0.8594
 
              Baa    -0.0177    -9.452    -3.373    -3.153  0.6817  0.7305 -0.0416
    75 H(1)   Bbb    -0.0165    -8.793    -3.138    -2.933  0.5288 -0.4526  0.7180
              Bcc     0.0342    18.245     6.510     6.086 -0.5056  0.5114  0.6948
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C34H34Fe1N6(5)\BEBJONES\02-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\1lsw_II_Q\\0,5\Fe,0,48.34737420
 32,55.9384676279,33.694365337\N,0,47.6918135628,54.7617061685,32.23725
 98705\N,0,46.534695452,55.9370431487,34.5168585596\N,0,49.0773711212,5
 6.8451247874,35.3416272274\N,0,50.2231453945,55.7737964687,33.01478903
 15\C,0,48.4152050717,54.2710306288,31.1919240632\C,0,47.6035545949,53.
 4053552772,30.3656359064\C,0,46.3748916565,53.3674600906,30.9463690685
 \C,0,46.4432901779,54.2348508294,32.1014499589\C,0,45.4294340918,55.27
 27194551,34.0739950218\C,0,44.3017610163,55.5024183242,34.9471496422\C
