 Entering Gaussian System, Link 0=g16
 Input=6gd701.com
 Output=6gd701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8065564/Gau-850429.inp" -scrdir="/local/becsleip_8065564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850430.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17424 -88.93976 -30.02562 -25.86693 -25.86332
 Alpha  occ. eigenvalues --  -25.86293 -14.41516 -14.35962 -14.33163 -14.33157
 Alpha  occ. eigenvalues --  -14.33156 -14.32950 -10.25184 -10.23490 -10.20946
 Alpha  occ. eigenvalues --  -10.20905 -10.20835 -10.20813 -10.20800 -10.20687
 Alpha  occ. eigenvalues --  -10.20680 -10.20606 -10.20594 -10.20581 -10.20534
 Alpha  occ. eigenvalues --  -10.20129 -10.19560 -10.19547 -10.18957 -10.18906
 Alpha  occ. eigenvalues --  -10.18684 -10.18637 -10.18609 -10.18556 -10.18541
 Alpha  occ. eigenvalues --  -10.18508 -10.18449 -10.18447 -10.18444 -10.18394
 Alpha  occ. eigenvalues --  -10.18369 -10.18344 -10.18311 -10.18299 -10.18265
 Alpha  occ. eigenvalues --  -10.18226 -10.18166 -10.18108 -10.17395  -7.96639
 Alpha  occ. eigenvalues --   -5.91233  -5.90938  -5.90407  -3.39965  -2.16541
 Alpha  occ. eigenvalues --   -2.15863  -2.15793  -1.05126  -0.96934  -0.95994
 Alpha  occ. eigenvalues --   -0.95894  -0.94963  -0.90703  -0.82201  -0.81870
 Alpha  occ. eigenvalues --   -0.81492  -0.81385  -0.80641  -0.80292  -0.80058
 Alpha  occ. eigenvalues --   -0.79507  -0.79446  -0.76673  -0.75661  -0.74586
 Alpha  occ. eigenvalues --   -0.74216  -0.73862  -0.73088  -0.71656  -0.70915
 Alpha  occ. eigenvalues --   -0.70040  -0.68171  -0.67815  -0.67744  -0.64939
 Alpha  occ. eigenvalues --   -0.64378  -0.64059  -0.63989  -0.61113  -0.60557
 Alpha  occ. eigenvalues --   -0.59975  -0.58687  -0.57708  -0.56594  -0.55795
 Alpha  occ. eigenvalues --   -0.54406  -0.53597  -0.53289  -0.52532  -0.51026
 Alpha  occ. eigenvalues --   -0.50958  -0.50504  -0.48654  -0.47855  -0.47712
 Alpha  occ. eigenvalues --   -0.47427  -0.47221  -0.46827  -0.44888  -0.44849
 Alpha  occ. eigenvalues --   -0.44489  -0.44440  -0.44292  -0.43642  -0.43609
 Alpha  occ. eigenvalues --   -0.43454  -0.43259  -0.43088  -0.43015  -0.42937
 Alpha  occ. eigenvalues --   -0.42548  -0.42418  -0.42322  -0.42252  -0.41898
 Alpha  occ. eigenvalues --   -0.41641  -0.41560  -0.41392  -0.41247  -0.40212
 Alpha  occ. eigenvalues --   -0.40100  -0.40012  -0.39553  -0.39364  -0.39215
 Alpha  occ. eigenvalues --   -0.38935  -0.38503  -0.38248  -0.37989  -0.37687
 Alpha  occ. eigenvalues --   -0.37415  -0.37149  -0.36870  -0.36412  -0.36093
 Alpha  occ. eigenvalues --   -0.35883  -0.35559  -0.35252  -0.34407  -0.34002
 Alpha  occ. eigenvalues --   -0.33959  -0.33677  -0.33266  -0.32136  -0.31744
 Alpha  occ. eigenvalues --   -0.31350  -0.30749  -0.30349  -0.29185  -0.29065
 Alpha  occ. eigenvalues --   -0.28633  -0.26689  -0.26610  -0.24867  -0.24300
 Alpha  occ. eigenvalues --   -0.23765  -0.22901  -0.22265  -0.21981  -0.19180
 Alpha  occ. eigenvalues --   -0.17889  -0.17833  -0.17589  -0.17488
 Alpha virt. eigenvalues --   -0.06514  -0.06384  -0.01952   0.00529   0.01697
 Alpha virt. eigenvalues --    0.02069   0.02199   0.03326   0.03650   0.04058
 Alpha virt. eigenvalues --    0.04818   0.04982   0.05333   0.05712   0.05988
 Alpha virt. eigenvalues --    0.06055   0.06581   0.06694   0.07070   0.07906
 Alpha virt. eigenvalues --    0.07972   0.08145   0.08281   0.08656   0.08958
 Alpha virt. eigenvalues --    0.09202   0.09614   0.09714   0.10009   0.10325
 Alpha virt. eigenvalues --    0.10759   0.11023   0.11398   0.11602   0.11609
 Alpha virt. eigenvalues --    0.11964   0.12154   0.12198   0.12471   0.12774
 Alpha virt. eigenvalues --    0.13073   0.13221   0.13366   0.13467   0.13599
 Alpha virt. eigenvalues --    0.13963   0.14073   0.14525   0.14594   0.14659
 Alpha virt. eigenvalues --    0.14813   0.15072   0.15247   0.15376   0.15551
 Alpha virt. eigenvalues --    0.15701   0.15922   0.16016   0.16169   0.16298
 Alpha virt. eigenvalues --    0.16625   0.17067   0.17267   0.17304   0.17531
 Alpha virt. eigenvalues --    0.17754   0.17945   0.18149   0.18372   0.18613
 Alpha virt. eigenvalues --    0.18657   0.19254   0.19887   0.19996   0.20211
 Alpha virt. eigenvalues --    0.20495   0.20726   0.20816   0.20975   0.21177
 Alpha virt. eigenvalues --    0.21664   0.21841   0.22205   0.22370   0.22659
 Alpha virt. eigenvalues --    0.22863   0.23341   0.23533   0.23718   0.24149
 Alpha virt. eigenvalues --    0.24436   0.25016   0.25040   0.25596   0.25653
 Alpha virt. eigenvalues --    0.25827   0.26041   0.26080   0.26309   0.26917
 Alpha virt. eigenvalues --    0.27087   0.27241   0.27291   0.27957   0.28018
 Alpha virt. eigenvalues --    0.28480   0.28683   0.28705   0.28889   0.29191
 Alpha virt. eigenvalues --    0.29555   0.29665   0.29998   0.30172   0.30566
 Alpha virt. eigenvalues --    0.30757   0.30829   0.31008   0.31066   0.31638
 Alpha virt. eigenvalues --    0.32023   0.32231   0.32330   0.32727   0.32802
 Alpha virt. eigenvalues --    0.33146   0.33167   0.33455   0.34183   0.34276
 Alpha virt. eigenvalues --    0.34472   0.34627   0.34854   0.35178   0.35727
 Alpha virt. eigenvalues --    0.36021   0.36320   0.36502   0.36797   0.37321
 Alpha virt. eigenvalues --    0.37408   0.37559   0.37819   0.37894   0.38147
 Alpha virt. eigenvalues --    0.38286   0.38608   0.38705   0.39047   0.39293
 Alpha virt. eigenvalues --    0.39604   0.39885   0.39941   0.40119   0.40368
 Alpha virt. eigenvalues --    0.40739   0.40883   0.40961   0.41161   0.41430
 Alpha virt. eigenvalues --    0.41564   0.41700   0.41962   0.42122   0.42183
 Alpha virt. eigenvalues --    0.42563   0.42887   0.43228   0.43489   0.43563
 Alpha virt. eigenvalues --    0.43662   0.43918   0.44013   0.44199   0.44433
 Alpha virt. eigenvalues --    0.44482   0.44811   0.45000   0.45287   0.45414
 Alpha virt. eigenvalues --    0.45561   0.45880   0.46076   0.46252   0.46509
 Alpha virt. eigenvalues --    0.46546   0.47076   0.47227   0.47322   0.47378
 Alpha virt. eigenvalues --    0.47512   0.47705   0.47805   0.48032   0.48115
 Alpha virt. eigenvalues --    0.48370   0.48562   0.48726   0.48888   0.49365
 Alpha virt. eigenvalues --    0.49490   0.49539   0.49685   0.49864   0.50018
 Alpha virt. eigenvalues --    0.50067   0.50188   0.50335   0.50777   0.50955
 Alpha virt. eigenvalues --    0.51091   0.51372   0.51495   0.51762   0.51983
 Alpha virt. eigenvalues --    0.52053   0.52158   0.52479   0.52812   0.53120
 Alpha virt. eigenvalues --    0.53287   0.53404   0.53566   0.53653   0.54026
 Alpha virt. eigenvalues --    0.54151   0.54570   0.54789   0.55169   0.55414
 Alpha virt. eigenvalues --    0.55617   0.55776   0.56115   0.56292   0.56511
 Alpha virt. eigenvalues --    0.56730   0.57154   0.57298   0.57502   0.57579
 Alpha virt. eigenvalues --    0.57785   0.58065   0.58255   0.58725   0.58869
 Alpha virt. eigenvalues --    0.59498   0.59664   0.59861   0.60211   0.60445
 Alpha virt. eigenvalues --    0.60784   0.60804   0.61295   0.61893   0.62216
 Alpha virt. eigenvalues --    0.62719   0.62961   0.63121   0.63149   0.63576
 Alpha virt. eigenvalues --    0.63653   0.63965   0.64266   0.64558   0.64867
 Alpha virt. eigenvalues --    0.65310   0.65428   0.65701   0.65817   0.65996
 Alpha virt. eigenvalues --    0.66173   0.66488   0.67108   0.67389   0.68008
 Alpha virt. eigenvalues --    0.68083   0.68310   0.68702   0.68976   0.69176
 Alpha virt. eigenvalues --    0.69796   0.69849   0.70172   0.70541   0.71140
 Alpha virt. eigenvalues --    0.71205   0.71768   0.71985   0.72084   0.72489
 Alpha virt. eigenvalues --    0.72767   0.72946   0.73490   0.73912   0.74227
 Alpha virt. eigenvalues --    0.74443   0.74479   0.75176   0.75483   0.75586
 Alpha virt. eigenvalues --    0.75967   0.76544   0.76875   0.77286   0.77453
 Alpha virt. eigenvalues --    0.77715   0.77950   0.78044   0.78301   0.78689
 Alpha virt. eigenvalues --    0.78852   0.79326   0.79739   0.79912   0.80107
 Alpha virt. eigenvalues --    0.80397   0.80797   0.81243   0.81268   0.81671
 Alpha virt. eigenvalues --    0.82198   0.82555   0.82785   0.83185   0.83302
 Alpha virt. eigenvalues --    0.83467   0.84338   0.84714   0.84859   0.85469
 Alpha virt. eigenvalues --    0.85594   0.85700   0.86536   0.86783   0.87235
 Alpha virt. eigenvalues --    0.87458   0.87570   0.88336   0.88662   0.89125
 Alpha virt. eigenvalues --    0.89640   0.89734   0.90031   0.90363   0.90546
 Alpha virt. eigenvalues --    0.90883   0.91042   0.91191   0.91910   0.92513
 Alpha virt. eigenvalues --    0.92753   0.92876   0.92914   0.93424   0.93842
 Alpha virt. eigenvalues --    0.93921   0.94265   0.95051   0.95135   0.95363
 Alpha virt. eigenvalues --    0.95582   0.95635   0.95997   0.96224   0.96559
 Alpha virt. eigenvalues --    0.96931   0.97262   0.97458   0.97889   0.98206
 Alpha virt. eigenvalues --    0.98496   0.98842   0.99175   0.99570   0.99868
 Alpha virt. eigenvalues --    1.00329   1.00764   1.00980   1.01265   1.01621
 Alpha virt. eigenvalues --    1.01839   1.02198   1.02338   1.02696   1.02906
 Alpha virt. eigenvalues --    1.03124   1.03444   1.03899   1.04094   1.04498
 Alpha virt. eigenvalues --    1.04698   1.05113   1.05304   1.05446   1.06151
 Alpha virt. eigenvalues --    1.06320   1.06619   1.07153   1.07592   1.07809
 Alpha virt. eigenvalues --    1.08425   1.08629   1.08873   1.09170   1.09518
 Alpha virt. eigenvalues --    1.09848   1.10661   1.10751   1.11129   1.11496
 Alpha virt. eigenvalues --    1.11825   1.11956   1.12478   1.13102   1.13360
 Alpha virt. eigenvalues --    1.13591   1.14070   1.14400   1.14553   1.14900
 Alpha virt. eigenvalues --    1.15195   1.15767   1.16072   1.16811   1.16958
 Alpha virt. eigenvalues --    1.17092   1.17532   1.17635   1.18661   1.18945
 Alpha virt. eigenvalues --    1.19431   1.19652   1.20131   1.20347   1.20629
 Alpha virt. eigenvalues --    1.20749   1.21056   1.21128   1.21774   1.22072
 Alpha virt. eigenvalues --    1.22668   1.23059   1.23346   1.23735   1.23992
 Alpha virt. eigenvalues --    1.24142   1.24658   1.25646   1.25810   1.26344
 Alpha virt. eigenvalues --    1.26844   1.27145   1.27224   1.27736   1.27978
 Alpha virt. eigenvalues --    1.28569   1.28707   1.28807   1.29302   1.29326
 Alpha virt. eigenvalues --    1.29641   1.29883   1.30497   1.30963   1.31301
 Alpha virt. eigenvalues --    1.31651   1.32079   1.32296   1.33286   1.33372
 Alpha virt. eigenvalues --    1.33988   1.34388   1.34919   1.35372   1.36053
 Alpha virt. eigenvalues --    1.36611   1.36732   1.36944   1.37367   1.37782
 Alpha virt. eigenvalues --    1.38822   1.39305   1.39661   1.40577   1.40891
 Alpha virt. eigenvalues --    1.41768   1.41924   1.42441   1.42918   1.43346
 Alpha virt. eigenvalues --    1.43574   1.44370   1.44682   1.45461   1.45721
 Alpha virt. eigenvalues --    1.46410   1.47049   1.47306   1.47552   1.47735
 Alpha virt. eigenvalues --    1.47977   1.48275   1.48576   1.48929   1.49315
 Alpha virt. eigenvalues --    1.49601   1.49713   1.50321   1.50621   1.51174
 Alpha virt. eigenvalues --    1.51431   1.51602   1.51757   1.52082   1.52312
 Alpha virt. eigenvalues --    1.52397   1.52670   1.52975   1.53266   1.53475
 Alpha virt. eigenvalues --    1.53744   1.54143   1.54518   1.54660   1.55178
 Alpha virt. eigenvalues --    1.55347   1.55602   1.55732   1.56037   1.56299
 Alpha virt. eigenvalues --    1.56605   1.56722   1.57094   1.57215   1.57445
 Alpha virt. eigenvalues --    1.57828   1.58052   1.58258   1.58465   1.58729
 Alpha virt. eigenvalues --    1.58940   1.59172   1.59295   1.59671   1.60174
 Alpha virt. eigenvalues --    1.60259   1.60608   1.61012   1.61106   1.61494
 Alpha virt. eigenvalues --    1.61764   1.62166   1.62236   1.62556   1.62957
 Alpha virt. eigenvalues --    1.63007   1.63495   1.63705   1.63940   1.64464
 Alpha virt. eigenvalues --    1.64817   1.64874   1.65218   1.65475   1.65787
 Alpha virt. eigenvalues --    1.66092   1.66449   1.66674   1.66869   1.67167
 Alpha virt. eigenvalues --    1.67440   1.67998   1.68253   1.68458   1.68923
 Alpha virt. eigenvalues --    1.69097   1.69374   1.69597   1.69812   1.70322
 Alpha virt. eigenvalues --    1.70638   1.71289   1.71538   1.71795   1.71846
 Alpha virt. eigenvalues --    1.72165   1.72483   1.72589   1.73214   1.73387
 Alpha virt. eigenvalues --    1.73434   1.73746   1.73982   1.74560   1.74894
 Alpha virt. eigenvalues --    1.75105   1.75661   1.76002   1.76523   1.76995
 Alpha virt. eigenvalues --    1.77523   1.77913   1.78329   1.78985   1.79147
 Alpha virt. eigenvalues --    1.79779   1.80182   1.80556   1.81591   1.82130
 Alpha virt. eigenvalues --    1.82341   1.82613   1.83110   1.83568   1.83975
 Alpha virt. eigenvalues --    1.84149   1.85062   1.85375   1.85778   1.86079
 Alpha virt. eigenvalues --    1.86242   1.86575   1.87005   1.87136   1.87440
 Alpha virt. eigenvalues --    1.88016   1.88130   1.88567   1.88901   1.89084
 Alpha virt. eigenvalues --    1.89851   1.90251   1.90302   1.90858   1.91113
 Alpha virt. eigenvalues --    1.91402   1.92106   1.92664   1.93162   1.93609
 Alpha virt. eigenvalues --    1.94143   1.94540   1.94790   1.95618   1.95875
 Alpha virt. eigenvalues --    1.96568   1.96690   1.97171   1.97637   1.97866
 Alpha virt. eigenvalues --    1.97980   1.98491   1.98776   1.99040   1.99607
 Alpha virt. eigenvalues --    2.00177   2.00207   2.00904   2.01094   2.01773
