 Entering Gaussian System, Link 0=g16
 Input=2rbu16.com
 Output=2rbu16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004224/Gau-3073907.inp" -scrdir="/local/becsleip_8004224/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3073908.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011 -0.0000 -0.0002 -0.4981  0.0064
                                           -0.0000 -0.0002 -0.4666  0.0049 -0.0000
                                           -0.0001 -0.0176  0.0031  0.4879  0.0807
                                            0.0059  0.0021  0.1530 -0.0005  0.0029
                                            0.0005  0.1551 -0.0020  0.0049  0.0007
                                            0.0078 -0.0011 -0.0001  0.0002 -0.2639
                                           -0.0509 -0.0039 -0.0006  0.0026  0.0044
                                            0.0042  0.0000 -0.0017  0.0065 -0.0076
                ( 19.41%)  -0.4405* N   5 s( 38.57%)p 1.59( 61.40%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6207  0.0220  0.0028  0.0001
                                            0.5713  0.0394 -0.0023  0.5328  0.0384
                                           -0.0027  0.0267 -0.0011 -0.0025  0.0023
                                           -0.0033  0.0078 -0.0027  0.0078 -0.0020
                                           -0.0007 -0.0001 -0.0061  0.0041 -0.0016
                                           -0.0047 -0.0047  0.0002 -0.0002 -0.0039
                                            0.0048
  1435. (0.03207) BD*( 1)Fe   1 - N  76  
                ( 79.57%)   0.8920*Fe   1 s( 24.21%)p 0.95( 23.10%)d 2.18( 52.68%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4919 -0.0090
                                            0.0024 -0.0000  0.0000  0.0021 -0.0000
                                            0.0000  0.0000  0.0085  0.0005 -0.0000
                                           -0.0007 -0.4804 -0.0130 -0.0015  0.0021
                                           -0.0014 -0.0009  0.0086  0.0065  0.0003
                                           -0.0002  0.0203 -0.0003 -0.0001  0.0007
                                            0.0207  0.0047  0.0008 -0.0008 -0.7135
                                           -0.1291 -0.0034 -0.0116 -0.0088  0.0003
                                            0.0005  0.0002  0.0001 -0.0001 -0.0001
                ( 20.43%)  -0.4520* N  76 s( 39.93%)p 1.50( 60.04%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6315 -0.0231 -0.0013 -0.0002
                                           -0.0176 -0.0015  0.0013 -0.0166 -0.0008
                                            0.0000  0.7722  0.0599 -0.0013 -0.0002
                                           -0.0000  0.0008 -0.0000  0.0001 -0.0001
                                           -0.0072  0.0014 -0.0074  0.0053  0.0113
                                            0.0002 -0.0006  0.0002 -0.0001 -0.0006
                                            0.0000
  1436. (0.01386) BD*( 1) N   2 - C   6  
                ( 40.40%)   0.6356* N   2 s( 30.34%)p 2.29( 69.35%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5497 -0.0356 -0.0027  0.0000
                                           -0.2159  0.0137 -0.0063 -0.8036  0.0245
                                            0.0020 -0.0175  0.0002  0.0004  0.0036
                                            0.0026 -0.0003  0.0003  0.0033 -0.0000
                                           -0.0430 -0.0032 -0.0339  0.0016  0.0005
                                            0.0005  0.0066  0.0002  0.0000  0.0045
                                            0.0020
                ( 59.60%)  -0.7720* C   6 s( 30.54%)p 2.27( 69.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5526 -0.0067 -0.0019 -0.0003
                                            0.1025  0.0059 -0.0038  0.8263 -0.0138
                                            0.0077  0.0150 -0.0016  0.0006  0.0026
                                            0.0034 -0.0014  0.0006  0.0002  0.0010
                                            0.0066 -0.0215 -0.0108 -0.0082 -0.0002
                                           -0.0014 -0.0053 -0.0002  0.0000 -0.0030
                                           -0.0054
  1437. (0.32622) BD*( 2) N   2 - C   6  
                ( 28.69%)   0.5356* N   2 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0062  0.0057  0.0013  0.0001
                                           -0.0476  0.0017 -0.0006  0.0298 -0.0039
                                            0.0007 -0.9973  0.0348 -0.0021  0.0028
                                           -0.0003 -0.0158  0.0016  0.0234  0.0027
                                            0.0001  0.0002  0.0049 -0.0005  0.0129
                                            0.0011 -0.0008  0.0010 -0.0011 -0.0000
                                           -0.0002
                ( 71.31%)  -0.8445* C   6 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0010  0.0025  0.0018  0.0000
                                           -0.0606  0.0011  0.0000  0.0263  0.0023
                                            0.0016 -0.9970  0.0153  0.0038 -0.0012
                                           -0.0005 -0.0053  0.0012 -0.0276 -0.0146
                                           -0.0011 -0.0004 -0.0000 -0.0012  0.0157
                                            0.0018 -0.0009  0.0036 -0.0039  0.0001
                                           -0.0000
  1438. (0.01414) BD*( 1) N   2 - C   9  
                ( 40.44%)   0.6359* N   2 s( 30.25%)p 2.30( 69.45%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5489  0.0358  0.0023 -0.0000
                                           -0.8171  0.0253  0.0015 -0.1567  0.0115
                                           -0.0068  0.0380 -0.0003 -0.0002  0.0025
                                           -0.0020  0.0049  0.0001 -0.0007  0.0004
                                           -0.0423 -0.0037  0.0333 -0.0014 -0.0007
                                            0.0067  0.0000  0.0004  0.0000 -0.0028
                                           -0.0041
                ( 59.56%)  -0.7718* C   9 s( 30.41%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5515  0.0021 -0.0008  0.0003
                                            0.8320 -0.0102  0.0100  0.0419  0.0079
                                           -0.0036 -0.0279  0.0013  0.0000 -0.0030
                                           -0.0003 -0.0000  0.0015 -0.0013  0.0004
                                            0.0066 -0.0213  0.0115  0.0082  0.0003
                                           -0.0054 -0.0012 -0.0007 -0.0001  0.0059
                                            0.0015
  1439. (0.01400) BD*( 1) N   3 - C  10  
                ( 40.50%)   0.6364* N   3 s( 30.45%)p 2.27( 69.24%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5507  0.0344  0.0022 -0.0000
                                           -0.8031  0.0235  0.0019  0.2161 -0.0128
                                            0.0067  0.0009 -0.0044  0.0014  0.0038
                                            0.0026 -0.0075  0.0010 -0.0001  0.0004
                                           -0.0422 -0.0036  0.0333 -0.0011  0.0004
                                            0.0067 -0.0006  0.0002 -0.0006 -0.0020
                                            0.0046
                ( 59.50%)  -0.7714* C  10 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5511 -0.0046  0.0017  0.0004
                                            0.8260 -0.0129  0.0088 -0.1067 -0.0054
                                            0.0032  0.0394 -0.0045  0.0032  0.0021
                                            0.0036  0.0010 -0.0032 -0.0024  0.0010
                                            0.0062 -0.0212  0.0108  0.0082 -0.0005
                                           -0.0052  0.0013  0.0010 -0.0001  0.0053
                                           -0.0028
  1440. (0.32839) BD*( 2) N   3 - C  10  
                ( 29.73%)   0.5452* N   3 s(  0.23%)p99.99( 99.66%)d 0.40(  0.09%)
                                                  f 0.08(  0.02%)
                                            0.0002  0.0470 -0.0077  0.0010 -0.0002
                                           -0.0180 -0.0057 -0.0008  0.0600 -0.0022
                                            0.0001 -0.9955  0.0397 -0.0021  0.0020
                                            0.0004 -0.0244 -0.0027 -0.0152  0.0012
                                           -0.0012  0.0004 -0.0078  0.0008  0.0127
                                           -0.0005 -0.0025 -0.0010  0.0012  0.0003
                                           -0.0002
                ( 70.27%)  -0.8383* C  10 s(  0.02%)p99.99( 99.85%)d 5.81(  0.11%)
                                                  f 1.53(  0.03%)
                                           -0.0001 -0.0134 -0.0014 -0.0018  0.0001
                                            0.0496 -0.0010  0.0057  0.0869  0.0044
                                            0.0040 -0.9941  0.0115  0.0040 -0.0019
                                            0.0011  0.0297  0.0120 -0.0056  0.0008
                                            0.0010 -0.0008  0.0007  0.0018  0.0156
                                           -0.0019 -0.0026 -0.0037  0.0038  0.0002
                                           -0.0007
  1441. (0.01337) BD*( 1) N   3 - C  13  
                ( 40.47%)   0.6362* N   3 s( 30.36%)p 2.28( 69.33%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5499  0.0340  0.0029 -0.0001
                                            0.1581 -0.0109  0.0065 -0.8133  0.0244
                                            0.0011 -0.0782 -0.0005  0.0010 -0.0025
                                            0.0020 -0.0001  0.0003 -0.0142  0.0004
                                            0.0418  0.0040  0.0327 -0.0014  0.0017
                                           -0.0001  0.0063  0.0011  0.0004 -0.0040
                                            0.0027
                ( 59.53%)  -0.7715* C  13 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5529  0.0050  0.0012  0.0004
                                           -0.0493 -0.0070  0.0042  0.8254 -0.0111
                                            0.0085  0.0969 -0.0051  0.0025  0.0030
                                            0.0005 -0.0011  0.0003 -0.0004 -0.0056
                                           -0.0079  0.0213  0.0106  0.0081 -0.0017
                                            0.0009 -0.0049 -0.0017 -0.0004  0.0017
                                           -0.0057
  1442. (0.01409) BD*( 1) N   4 - C  14  
                ( 40.35%)   0.6352* N   4 s( 30.09%)p 2.31( 69.61%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474  0.0343  0.0026 -0.0001
                                           -0.2157  0.0123 -0.0065 -0.8054  0.0236
                                            0.0016 -0.0113  0.0018 -0.0008 -0.0036
                                           -0.0026 -0.0015  0.0007  0.0015 -0.0003
                                            0.0422  0.0031  0.0336 -0.0015 -0.0001
                                            0.0006  0.0067  0.0005 -0.0008  0.0045
                                            0.0019
                ( 59.65%)  -0.7723* C  14 s( 30.35%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5509  0.0050  0.0016  0.0004
                                            0.1055  0.0058 -0.0038  0.8272 -0.0123
                                            0.0092  0.0049  0.0015 -0.0011 -0.0021
                                           -0.0036 -0.0036  0.0013 -0.0003  0.0002
                                           -0.0067  0.0214  0.0104  0.0086 -0.0004
                                           -0.0013 -0.0053  0.0002  0.0003 -0.0029
                                           -0.0053
  1443. (0.33223) BD*( 2) N   4 - C  14  
                ( 29.02%)   0.5387* N   4 s(  0.01%)p99.99( 99.90%)d 7.21(  0.08%)
                                                  f 1.68(  0.02%)
                                           -0.0000 -0.0098  0.0029  0.0008  0.0001
                                            0.1172 -0.0027  0.0006 -0.0105  0.0017
                                           -0.0005 -0.9917  0.0402 -0.0020  0.0040
                                            0.0001  0.0144 -0.0014 -0.0222 -0.0028
                                           -0.0015  0.0003  0.0059 -0.0008  0.0128
                                           -0.0034 -0.0000  0.0011 -0.0009  0.0000
                                            0.0003
                ( 70.98%)  -0.8425* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0009  0.0007  0.0014  0.0000
                                            0.1341 -0.0016 -0.0001 -0.0119  0.0011
                                           -0.0012 -0.9901  0.0171  0.0048 -0.0029
                                           -0.0013  0.0064 -0.0013  0.0277  0.0139
                                           -0.0009 -0.0000  0.0010 -0.0011  0.0155
                                           -0.0043  0.0001  0.0039 -0.0037 -0.0004
                                            0.0003
  1444. (0.01368) BD*( 1) N   4 - C  17  
                ( 40.30%)   0.6348* N   4 s( 30.30%)p 2.29( 69.40%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5493  0.0355  0.0021 -0.0000
                                            0.8120 -0.0249 -0.0012  0.1545 -0.0102
                                            0.0069  0.0999 -0.0024 -0.0001  0.0023
                                           -0.0020 -0.0122 -0.0002  0.0005 -0.0004
                                           -0.0413 -0.0037  0.0323 -0.0015 -0.0019
                                           -0.0064  0.0001  0.0014  0.0006  0.0027
                                            0.0039
                ( 59.70%)  -0.7727* C  17 s( 30.58%)p 2.27( 69.34%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5530  0.0050  0.0008  0.0004
                                           -0.8268  0.0127 -0.0091 -0.0451 -0.0069
                                            0.0040 -0.0863  0.0021 -0.0009 -0.0030
                                           -0.0006 -0.0006 -0.0045  0.0006 -0.0002
                                            0.0087 -0.0215  0.0102  0.0087  0.0014
                                            0.0051  0.0009 -0.0017 -0.0003 -0.0056
                                           -0.0017
  1445. (0.01387) BD*( 1) N   5 - C  18  
                ( 40.47%)   0.6362* N   5 s( 30.49%)p 2.27( 69.20%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5511  0.0336  0.0022 -0.0001
                                            0.8022 -0.0233 -0.0017 -0.2186  0.0120
                                           -0.0066  0.0023 -0.0054  0.0017  0.0044
                                            0.0025  0.0081 -0.0010 -0.0003 -0.0004
                                           -0.0421 -0.0038  0.0339 -0.0012  0.0004
                                           -0.0066  0.0006  0.0004 -0.0005  0.0019
                                           -0.0046
                ( 59.53%)  -0.7715* C  18 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5519 -0.0015 -0.0012  0.0003
                                           -0.8251  0.0094 -0.0112  0.1096  0.0069
                                           -0.0021  0.0393 -0.0052  0.0043  0.0018
                                            0.0038 -0.0009  0.0035  0.0030 -0.0011
                                            0.0066 -0.0209  0.0115  0.0081 -0.0005
                                            0.0051 -0.0015  0.0010 -0.0001 -0.0053
                                            0.0029
  1446. (0.32434) BD*( 2) N   5 - C  18  
                ( 29.27%)   0.5410* N   5 s(  0.39%)p99.99( 99.50%)d 0.23(  0.09%)
                                                  f 0.04(  0.02%)
                                            0.0003  0.0620 -0.0101  0.0013 -0.0002
                                            0.0310  0.0042  0.0007 -0.0561  0.0010
                                            0.0002 -0.9946  0.0392 -0.0019  0.0020
                                            0.0005  0.0246  0.0028  0.0144 -0.0010
                                           -0.0013  0.0003 -0.0092  0.0011  0.0127
                                            0.0002  0.0024 -0.0010  0.0011 -0.0004
                                            0.0003
                ( 70.73%)  -0.8410* C  18 s(  0.03%)p99.99( 99.83%)d 3.87(  0.11%)
                                                  f 0.99(  0.03%)
                                           -0.0002 -0.0164 -0.0025 -0.0025  0.0002
                                           -0.0499  0.0022 -0.0059 -0.1034 -0.0052
                                           -0.0044 -0.9925  0.0069  0.0006 -0.0025
                                            0.0018 -0.0297 -0.0130  0.0050 -0.0009
                                            0.0017 -0.0008  0.0019  0.0018  0.0154
                                            0.0020  0.0030 -0.0037  0.0040 -0.0001
                                            0.0010
  1447. (0.01357) BD*( 1) N   5 - C  21  
                ( 40.49%)   0.6363* N   5 s( 30.40%)p 2.28( 69.29%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5503 -0.0335 -0.0027  0.0000
                                            0.1563 -0.0115  0.0065 -0.8126  0.0243
                                            0.0011  0.0855  0.0013 -0.0011  0.0031
                                           -0.0020  0.0001  0.0003 -0.0158  0.0006
                                           -0.0420 -0.0041 -0.0323  0.0013 -0.0017
                                            0.0000  0.0064 -0.0010 -0.0004 -0.0039
                                            0.0029
                ( 59.51%)  -0.7714* C  21 s( 30.46%)p 2.28( 69.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5519 -0.0057 -0.0024 -0.0004
                                           -0.0421 -0.0068  0.0040  0.8267 -0.0117
                                            0.0075 -0.0950  0.0061 -0.0032 -0.0034
                                           -0.0001 -0.0009  0.0004 -0.0002 -0.0063
                                            0.0063 -0.0212 -0.0111 -0.0074  0.0017
                                            0.0009 -0.0048  0.0020  0.0003  0.0017
                                           -0.0056
  1448. (0.01726) BD*( 1) C   6 - C   7  
                ( 49.23%)   0.7016* C   6 s( 32.35%)p 2.09( 67.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5686 -0.0115 -0.0012 -0.0001
                                           -0.6766 -0.0171  0.0053  0.4634 -0.0038
                                            0.0055  0.0539  0.0006  0.0001  0.0119
                                            0.0095  0.0028  0.0004 -0.0014 -0.0006
                                           -0.0068 -0.0005  0.0190 -0.0010 -0.0009
                                            0.0052 -0.0026  0.0006 -0.0013  0.0015
                                            0.0061
                ( 50.77%)  -0.7125* C   7 s( 30.07%)p 2.32( 69.80%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5482 -0.0096  0.0095 -0.0003
                                            0.7581 -0.0010  0.0025 -0.3456 -0.0126
                                            0.0056 -0.0612 -0.0006  0.0000  0.0228
                                            0.0077  0.0036  0.0009 -0.0029 -0.0003
                                           -0.0044 -0.0068  0.0242  0.0014  0.0011
                                           -0.0047  0.0040 -0.0005  0.0010  0.0022
                                           -0.0052
  1449. (0.01006) BD*( 1) C   6 - C  22  
                ( 49.30%)   0.7021* C   6 s( 37.03%)p 1.70( 62.93%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6085 -0.0107 -0.0010  0.0002
                                           -0.7260 -0.0003  0.0029 -0.3175  0.0114
                                           -0.0031  0.0351 -0.0009 -0.0003  0.0078
                                            0.0085 -0.0017 -0.0005 -0.0006 -0.0005
                                            0.0094  0.0050 -0.0088 -0.0029 -0.0005
                                            0.0042  0.0020  0.0005  0.0005 -0.0013
                                           -0.0056
                ( 50.70%)  -0.7121* C  22 s( 35.58%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0032  0.0050  0.0006
                                            0.7167 -0.0153  0.0040  0.3528  0.0016
                                           -0.0034 -0.0647  0.0001  0.0000  0.0293
                                            0.0007 -0.0034 -0.0003 -0.0028  0.0002
                                            0.0131  0.0037 -0.0214  0.0002  0.0013
                                           -0.0055 -0.0030 -0.0006 -0.0010  0.0021
                                            0.0068
  1450. (0.01166) BD*( 1) C   7 - C   8  
                ( 49.76%)   0.7054* C   7 s( 35.57%)p 1.81( 64.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5964  0.0061 -0.0032 -0.0007
                                           -0.6460  0.0229  0.0004 -0.4744 -0.0074
                                            0.0071  0.0187 -0.0016  0.0002 -0.0196
                                           -0.0090  0.0006  0.0002 -0.0002  0.0006
                                            0.0050 -0.0061  0.0184  0.0015 -0.0002
                                            0.0035  0.0039  0.0002  0.0005  0.0006
                                           -0.0064
                ( 50.24%)  -0.7088* C   8 s( 35.33%)p 1.82( 64.28%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5943 -0.0031 -0.0013  0.5186
                                            0.0194 -0.0019  0.6107 -0.0205  0.0036
                                           -0.0052 -0.0019  0.0003 -0.0175 -0.0143
                                            0.0059 -0.0010 -0.0024  0.0009 -0.0127
                                            0.0028  0.0555 -0.0026  0.0006 -0.0056
                                           -0.0031  0.0000  0.0003 -0.0080  0.0034
  1451. (0.12012) BD*( 2) C   7 - C   8  
                ( 49.88%)   0.7062* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003 -0.0004 -0.0004 -0.0000
                                           -0.0607 -0.0001 -0.0001  0.0438  0.0002
                                            0.0004 -0.9966 -0.0080 -0.0062 -0.0011
                                           -0.0001 -0.0092 -0.0048 -0.0266 -0.0025
                                           -0.0014 -0.0005 -0.0007  0.0003  0.0132
                                            0.0018 -0.0013  0.0002 -0.0023 -0.0001
                                           -0.0002
                ( 50.12%)  -0.7080* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0027 -0.0000 -0.0000 -0.0611
                                           -0.0004 -0.0004  0.0460  0.0001 -0.0000
                                           -0.9965 -0.0050 -0.0038 -0.0008 -0.0000
                                            0.0260  0.0080  0.0065  0.0060  0.0017
                                            0.0008 -0.0027 -0.0003  0.0132  0.0020
                                           -0.0013 -0.0005 -0.0023 -0.0001 -0.0002
  1452. (0.00811) BD*( 1) C   7 - C  34  
                ( 49.32%)   0.7023* C   7 s( 34.27%)p 1.92( 65.71%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5853  0.0042 -0.0068  0.0009
                                           -0.0517  0.0021 -0.0036  0.8080  0.0010
                                           -0.0050  0.0389 -0.0004 -0.0001  0.0011
                                            0.0011  0.0004 -0.0002 -0.0009 -0.0007
                                            0.0064  0.0091  0.0058  0.0029 -0.0005
                                           -0.0001 -0.0049 -0.0007 -0.0001  0.0008
                                           -0.0056
                ( 50.68%)  -0.7119* C  34 s( 28.67%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0120  0.0066  0.0000
                                            0.0519  0.0000 -0.0025 -0.8403 -0.0188
                                            0.0121 -0.0419 -0.0009  0.0008  0.0065
                                           -0.0009  0.0005 -0.0001 -0.0041  0.0001
                                            0.0388  0.0000  0.0224  0.0002  0.0001
                                            0.0027  0.0059  0.0015 -0.0001 -0.0022
                                            0.0082
  1453. (0.01772) BD*( 1) C   8 - C   9  
                ( 51.04%)   0.7144* C   8 s( 30.13%)p 2.31( 69.53%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5489  0.0004  0.0031 -0.2851
                                           -0.0175  0.0048  0.7814  0.0001  0.0020
                                            0.0551  0.0009 -0.0003 -0.0198 -0.0107
                                           -0.0063  0.0001  0.0056  0.0010 -0.0024
                                           -0.0096 -0.0511  0.0005 -0.0013  0.0045
                                           -0.0050 -0.0007 -0.0009  0.0067 -0.0046
                ( 48.96%)  -0.6997* C   9 s( 32.43%)p 2.08( 67.52%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5694  0.0044 -0.0035 -0.0001
                                            0.4116 -0.0106  0.0019 -0.7091 -0.0070
                                            0.0113 -0.0518 -0.0003 -0.0001 -0.0092
                                           -0.0099 -0.0012 -0.0005  0.0023  0.0007
                                           -0.0081 -0.0012 -0.0133 -0.0009  0.0008
                                           -0.0023  0.0043  0.0005  0.0010 -0.0061
                                           -0.0004
  1454. (0.00828) BD*( 1) C   8 - C  30  
                ( 49.54%)   0.7038* C   8 s( 33.68%)p 1.96( 66.12%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5803  0.0059  0.0047 -0.8033
                                            0.0082  0.0088  0.1136 -0.0065 -0.0004
                                            0.0529 -0.0011 -0.0005  0.0014  0.0031
                                            0.0046  0.0002 -0.0028  0.0006 -0.0090
                                           -0.0092  0.0400 -0.0045 -0.0005  0.0037
                                           -0.0002  0.0012 -0.0002 -0.0084  0.0039
                ( 50.46%)  -0.7104* C  30 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5362 -0.0195  0.0018 -0.0000
                                            0.8327  0.0206 -0.0088 -0.1163 -0.0022
                                            0.0031 -0.0554 -0.0013  0.0009  0.0091
                                            0.0004  0.0044  0.0002 -0.0007  0.0000
                                           -0.0327 -0.0009  0.0187  0.0013  0.0004
                                           -0.0052 -0.0022 -0.0015  0.0000  0.0079
                                           -0.0034
  1455. (0.01017) BD*( 1) C   9 - C  24  
                ( 49.33%)   0.7024* C   9 s( 37.06%)p 1.70( 62.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6087  0.0070 -0.0019 -0.0004
                                           -0.3682  0.0094 -0.0054 -0.7023 -0.0017
                                            0.0023 -0.0046 -0.0010  0.0015 -0.0089
                                           -0.0094  0.0002 -0.0003 -0.0010  0.0005
                                            0.0086  0.0040  0.0096  0.0030  0.0000
                                            0.0022  0.0039  0.0001 -0.0002  0.0058
                                            0.0001
                ( 50.67%)  -0.7118* C  24 s( 35.72%)p 1.79( 64.12%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5976 -0.0032 -0.0054 -0.0005
                                            0.4066 -0.0003 -0.0035  0.6889  0.0161
                                            0.0044  0.0311 -0.0003  0.0010 -0.0316
                                           -0.0010  0.0004 -0.0006  0.0002 -0.0005
                                            0.0081  0.0040  0.0215  0.0000 -0.0004
                                           -0.0034 -0.0053 -0.0004  0.0005 -0.0072
                                           -0.0004
  1456. (0.19935) BD*( 2) C   9 - C  24  
                ( 52.58%)   0.7252* C   9 s(  0.01%)p99.99( 99.94%)d 2.21(  0.03%)
                                                  f 1.60(  0.02%)
