 Entering Gaussian System, Link 0=g16
 Input=6mi012.com
 Output=6mi012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079198/Gau-1388787.inp" -scrdir="/local/becsleip_8079198/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1388788.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   594. RY*(   1) C  18                  0.00259     1.45833   
   595. RY*(   2) C  18                  0.00177     1.48887   
   596. RY*(   3) C  18                  0.00160     1.09077   
   597. RY*(   4) C  18                  0.00078     1.57713   
   598. RY*(   5) C  18                  0.00060     1.90667   
   599. RY*(   6) C  18                  0.00052     1.50215   
   600. RY*(   7) C  18                  0.00035     2.63085   
   601. RY*(   8) C  18                  0.00027     2.50032   
   602. RY*(   9) C  18                  0.00013     2.76707   
   603. RY*(  10) C  18                  0.00011     1.78082   
   604. RY*(  11) C  18                  0.00010     1.91278   
   605. RY*(  12) C  18                  0.00004     3.10389   
   606. RY*(  13) C  18                  0.00004     2.28234   
   607. RY*(  14) C  18                  0.00003     3.45931   
   608. RY*(  15) C  18                  0.00003     2.47071   
   609. RY*(  16) C  18                  0.00001     2.67969   
   610. RY*(  17) C  18                  0.00001     1.79248   
   611. RY*(  18) C  18                  0.00000    21.52368   
   612. RY*(  19) C  18                  0.00000     3.97405   
   613. RY*(  20) C  18                  0.00000     3.42599   
   614. RY*(  21) C  18                  0.00000     4.04716   
   615. RY*(  22) C  18                  0.00000     3.87563   
   616. RY*(  23) C  18                  0.00000     3.37518   
   617. RY*(  24) C  18                  0.00000     3.46586   
   618. RY*(  25) C  18                  0.00001     4.08133   
   619. RY*(  26) C  18                  0.00001     4.50325   
   620. RY*(   1) C  19                  0.00156     1.19238   
   621. RY*(   2) C  19                  0.00140     1.59007   
   622. RY*(   3) C  19                  0.00101     0.88504   
   623. RY*(   4) C  19                  0.00042     1.97555   
   624. RY*(   5) C  19                  0.00040     1.95083   
   625. RY*(   6) C  19                  0.00030     2.44698   
   626. RY*(   7) C  19                  0.00019     2.08687   
   627. RY*(   8) C  19                  0.00013     1.47897   
   628. RY*(   9) C  19                  0.00011     1.74482   
   629. RY*(  10) C  19                  0.00009     1.68696   
   630. RY*(  11) C  19                  0.00008     2.82897   
   631. RY*(  12) C  19                  0.00005     2.39389   
   632. RY*(  13) C  19                  0.00003     2.35309   
   633. RY*(  14) C  19                  0.00002     2.53027   
   634. RY*(  15) C  19                  0.00001     1.66947   
   635. RY*(  16) C  19                  0.00000     1.96470   
   636. RY*(  17) C  19                  0.00001     2.34388   
   637. RY*(  18) C  19                  0.00000    21.20054   
   638. RY*(  19) C  19                  0.00000     3.57318   
   639. RY*(  20) C  19                  0.00000     3.37026   
   640. RY*(  21) C  19                  0.00000     3.80396   
   641. RY*(  22) C  19                  0.00000     3.73355   
   642. RY*(  23) C  19                  0.00000     3.35344   
   643. RY*(  24) C  19                  0.00000     3.39380   
   644. RY*(  25) C  19                  0.00001     4.08585   
   645. RY*(  26) C  19                  0.00000     4.13297   
   646. RY*(   1) C  20                  0.00161     1.16077   
   647. RY*(   2) C  20                  0.00139     1.60955   
   648. RY*(   3) C  20                  0.00104     0.86123   
   649. RY*(   4) C  20                  0.00043     2.38027   
   650. RY*(   5) C  20                  0.00040     1.47966   
   651. RY*(   6) C  20                  0.00030     2.40634   
   652. RY*(   7) C  20                  0.00020     2.05419   
   653. RY*(   8) C  20                  0.00013     1.45697   
   654. RY*(   9) C  20                  0.00011     1.82442   
   655. RY*(  10) C  20                  0.00008     2.57864   
   656. RY*(  11) C  20                  0.00008     1.73463   
   657. RY*(  12) C  20                  0.00005     2.61751   
   658. RY*(  13) C  20                  0.00003     2.38674   
   659. RY*(  14) C  20                  0.00001     1.84875   
   660. RY*(  15) C  20                  0.00001     2.06162   
   661. RY*(  16) C  20                  0.00000     2.37549   
   662. RY*(  17) C  20                  0.00001     2.31788   
   663. RY*(  18) C  20                  0.00001     4.19380   
   664. RY*(  19) C  20                  0.00000     3.57661   
   665. RY*(  20) C  20                  0.00000     3.32620   
   666. RY*(  21) C  20                  0.00000     3.77330   
   667. RY*(  22) C  20                  0.00000     3.77627   
   668. RY*(  23) C  20                  0.00000     3.42273   
   669. RY*(  24) C  20                  0.00000     3.24444   
   670. RY*(  25) C  20                  0.00000     4.12200   
   671. RY*(  26) C  20                  0.00000    21.06333   
   672. RY*(   1) C  21                  0.00261     1.44690   
   673. RY*(   2) C  21                  0.00194     1.33419   
   674. RY*(   3) C  21                  0.00137     0.49707   
   675. RY*(   4) C  21                  0.00084     1.62648   
   676. RY*(   5) C  21                  0.00072     1.68107   
   677. RY*(   6) C  21                  0.00048     2.15067   
   678. RY*(   7) C  21                  0.00036     2.42079   
   679. RY*(   8) C  21                  0.00029     2.83923   
   680. RY*(   9) C  21                  0.00017     1.92331   
   681. RY*(  10) C  21                  0.00012     2.97526   
   682. RY*(  11) C  21                  0.00009     2.02908   
   683. RY*(  12) C  21                  0.00005     2.79419   
   684. RY*(  13) C  21                  0.00004     2.44196   
   685. RY*(  14) C  21                  0.00003     2.68000   
   686. RY*(  15) C  21                  0.00002     3.48883   
   687. RY*(  16) C  21                  0.00003     1.60183   
   688. RY*(  17) C  21                  0.00002     2.77685   
   689. RY*(  18) C  21                  0.00000    21.41599   
   690. RY*(  19) C  21                  0.00000     3.99330   
   691. RY*(  20) C  21                  0.00000     3.41030   
   692. RY*(  21) C  21                  0.00000     4.11733   
   693. RY*(  22) C  21                  0.00000     3.87083   
   694. RY*(  23) C  21                  0.00000     3.46723   
   695. RY*(  24) C  21                  0.00000     3.39331   
   696. RY*(  25) C  21                  0.00001     4.36226   
   697. RY*(  26) C  21                  0.00001     4.16445   
   698. RY*(   1) C  22                  0.00162     0.33124   
   699. RY*(   2) C  22                  0.00146     1.57331   
   700. RY*(   3) C  22                  0.00063     1.26538   
   701. RY*(   4) C  22                  0.00049     1.42749   
   702. RY*(   5) C  22                  0.00036     1.91250   
   703. RY*(   6) C  22                  0.00028     2.36359   
   704. RY*(   7) C  22                  0.00022     1.87665   
   705. RY*(   8) C  22                  0.00015     1.73580   
   706. RY*(   9) C  22                  0.00013     0.95892   
   707. RY*(  10) C  22                  0.00010     2.26203   
   708. RY*(  11) C  22                  0.00007     2.45576   
   709. RY*(  12) C  22                  0.00007     1.63118   
   710. RY*(  13) C  22                  0.00006     3.74717   
   711. RY*(  14) C  22                  0.00004     2.57634   
   712. RY*(  15) C  22                  0.00004     2.74257   
   713. RY*(  16) C  22                  0.00002     3.51055   
   714. RY*(  17) C  22                  0.00000     3.09896   
   715. RY*(  18) C  22                  0.00001    16.66543   
   716. RY*(  19) C  22                  0.00000     3.54863   
   717. RY*(  20) C  22                  0.00000     3.27834   
   718. RY*(  21) C  22                  0.00000     3.61778   
   719. RY*(  22) C  22                  0.00000     3.86245   
   720. RY*(  23) C  22                  0.00000     3.38105   
   721. RY*(  24) C  22                  0.00000     3.35542   
   722. RY*(  25) C  22                  0.00000     4.12370   
   723. RY*(  26) C  22                  0.00001     4.41435   
   724. RY*(   1) H  23                  0.00076     0.53579   
   725. RY*(   2) H  23                  0.00014     2.06692   
   726. RY*(   3) H  23                  0.00013     2.13627   
   727. RY*(   4) H  23                  0.00006     2.96286   
   728. RY*(   5) H  23                  0.00000     3.11780   
   729. RY*(   1) C  24                  0.00158     0.45927   
   730. RY*(   2) C  24                  0.00141     1.42251   
   731. RY*(   3) C  24                  0.00061     1.26855   
   732. RY*(   4) C  24                  0.00042     1.37294   
   733. RY*(   5) C  24                  0.00035     1.93829   
   734. RY*(   6) C  24                  0.00021     1.88142   
   735. RY*(   7) C  24                  0.00021     1.84156   
   736. RY*(   8) C  24                  0.00015     1.67728   
   737. RY*(   9) C  24                  0.00012     0.95321   
   738. RY*(  10) C  24                  0.00008     2.31022   
   739. RY*(  11) C  24                  0.00007     1.63057   
   740. RY*(  12) C  24                  0.00006     3.74558   
   741. RY*(  13) C  24                  0.00006     1.96746   
   742. RY*(  14) C  24                  0.00004     2.84961   
   743. RY*(  15) C  24                  0.00003     2.51758   
   744. RY*(  16) C  24                  0.00002     2.84417   
   745. RY*(  17) C  24                  0.00001    18.55536   
   746. RY*(  18) C  24                  0.00000     3.10930   
   747. RY*(  19) C  24                  0.00000     3.49502   
   748. RY*(  20) C  24                  0.00000     3.28798   
   749. RY*(  21) C  24                  0.00000     3.86660   
   750. RY*(  22) C  24                  0.00000     3.63842   
   751. RY*(  23) C  24                  0.00000     3.38861   
   752. RY*(  24) C  24                  0.00000     3.37778   
   753. RY*(  25) C  24                  0.00001     4.33398   
   754. RY*(  26) C  24                  0.00000     4.13295   
   755. RY*(   1) H  25                  0.00066     0.53981   
   756. RY*(   2) H  25                  0.00012     2.05420   
   757. RY*(   3) H  25                  0.00013     2.14625   
   758. RY*(   4) H  25                  0.00006     2.97465   
   759. RY*(   5) H  25                  0.00000     3.09456   
   760. RY*(   1) C  26                  0.00157     1.46865   
   761. RY*(   2) C  26                  0.00130     0.56358   
   762. RY*(   3) C  26                  0.00070     1.25596   
   763. RY*(   4) C  26                  0.00049     1.32321   
   764. RY*(   5) C  26                  0.00035     1.81045   
   765. RY*(   6) C  26                  0.00028     2.03811   
   766. RY*(   7) C  26                  0.00022     2.22143   
   767. RY*(   8) C  26                  0.00018     1.56451   
   768. RY*(   9) C  26                  0.00013     1.14989   
   769. RY*(  10) C  26                  0.00009     2.25310   
   770. RY*(  11) C  26                  0.00006     2.93157   
   771. RY*(  12) C  26                  0.00006     3.67907   
   772. RY*(  13) C  26                  0.00005     1.96365   
   773. RY*(  14) C  26                  0.00003     2.67093   
   774. RY*(  15) C  26                  0.00003     1.64749   
   775. RY*(  16) C  26                  0.00001     3.01138   
   776. RY*(  17) C  26                  0.00000     3.11960   
   777. RY*(  18) C  26                  0.00000    17.20230   
   778. RY*(  19) C  26                  0.00000     3.53167   
   779. RY*(  20) C  26                  0.00000     3.30789   
   780. RY*(  21) C  26                  0.00000     3.70216   
   781. RY*(  22) C  26                  0.00000     3.87705   
   782. RY*(  23) C  26                  0.00000     3.38844   
   783. RY*(  24) C  26                  0.00000     3.39296   
   784. RY*(  25) C  26                  0.00000     4.13846   
   785. RY*(  26) C  26                  0.00001     4.42633   
   786. RY*(   1) H  27                  0.00057     0.76639   
   787. RY*(   2) H  27                  0.00015     2.02900   
   788. RY*(   3) H  27                  0.00011     2.06564   
   789. RY*(   4) H  27                  0.00006     2.95608   
   790. RY*(   5) H  27                  0.00001     3.12312   
   791. RY*(   1) C  28                  0.00136     1.44986   
   792. RY*(   2) C  28                  0.00128     0.46676   
   793. RY*(   3) C  28                  0.00061     1.30926   
   794. RY*(   4) C  28                  0.00038     1.40236   
   795. RY*(   5) C  28                  0.00036     1.86450   
   796. RY*(   6) C  28                  0.00024     1.81936   
   797. RY*(   7) C  28                  0.00019     2.09851   
   798. RY*(   8) C  28                  0.00012     1.00785   
   799. RY*(   9) C  28                  0.00013     1.49076   
   800. RY*(  10) C  28                  0.00007     1.89208   
   801. RY*(  11) C  28                  0.00005     2.58332   
   802. RY*(  12) C  28                  0.00004     1.76031   
   803. RY*(  13) C  28                  0.00005     3.70991   
   804. RY*(  14) C  28                  0.00005     2.12801   
   805. RY*(  15) C  28                  0.00003     2.57681   
   806. RY*(  16) C  28                  0.00002     3.40403   
   807. RY*(  17) C  28                  0.00000     3.11271   
   808. RY*(  18) C  28                  0.00000    18.38023   
   809. RY*(  19) C  28                  0.00000     3.48920   
   810. RY*(  20) C  28                  0.00000     3.27933   
   811. RY*(  21) C  28                  0.00000     3.85464   
   812. RY*(  22) C  28                  0.00000     3.66237   
   813. RY*(  23) C  28                  0.00000     3.37324   
   814. RY*(  24) C  28                  0.00000     3.36804   
   815. RY*(  25) C  28                  0.00001     4.39347   
   816. RY*(  26) C  28                  0.00000     4.12453   
   817. RY*(   1) H  29                  0.00059     0.56554   
   818. RY*(   2) H  29                  0.00012     2.10994   
   819. RY*(   3) H  29                  0.00012     2.14280   
   820. RY*(   4) H  29                  0.00006     2.96390   
   821. RY*(   5) H  29                  0.00000     3.09554   
   822. RY*(   1) C  30                  0.00063     0.78241   
   823. RY*(   2) C  30                  0.00062     1.00133   
   824. RY*(   3) C  30                  0.00036     1.55747   
   825. RY*(   4) C  30                  0.00012     1.08747   
   826. RY*(   5) C  30                  0.00006     1.08205   
   827. RY*(   6) C  30                  0.00005     1.11541   
   828. RY*(   7) C  30                  0.00002     1.98595   
   829. RY*(   8) C  30                  0.00001     1.57589   
   830. RY*(   9) C  30                  0.00002     1.19949   
   831. RY*(  10) C  30                  0.00000     1.65417   
   832. RY*(  11) C  30                  0.00000     2.92789   
   833. RY*(  12) C  30                  0.00000     2.30987   
   834. RY*(  13) C  30                  0.00000     2.96903   
   835. RY*(  14) C  30                  0.00001     1.41508   
   836. RY*(  15) C  30                  0.00000     2.76601   
   837. RY*(  16) C  30                  0.00000    21.51013   
   838. RY*(  17) C  30                  0.00000     2.94377   
   839. RY*(  18) C  30                  0.00001     1.58017   
   840. RY*(  19) C  30                  0.00000     2.92611   
   841. RY*(  20) C  30                  0.00000     3.15982   
   842. RY*(  21) C  30                  0.00000     3.44940   
   843. RY*(  22) C  30                  0.00000     3.66702   
   844. RY*(  23) C  30                  0.00000     3.35508   
   845. RY*(  24) C  30                  0.00000     3.35097   
   846. RY*(  25) C  30                  0.00000     3.53087   
   847. RY*(  26) C  30                  0.00000     3.75569   
   848. RY*(   1) H  31                  0.00031     0.79643   
   849. RY*(   2) H  31                  0.00008     1.93480   
   850. RY*(   3) H  31                  0.00005     2.10306   
   851. RY*(   4) H  31                  0.00003     2.22651   
   852. RY*(   5) H  31                  0.00000     2.93837   
   853. RY*(   1) H  32                  0.00031     0.86799   
   854. RY*(   2) H  32                  0.00011     1.70175   
   855. RY*(   3) H  32                  0.00005     2.11698   
   856. RY*(   4) H  32                  0.00003     2.30641   
   857. RY*(   5) H  32                  0.00001     2.92290   
   858. RY*(   1) H  33                  0.00033     0.88523   
   859. RY*(   2) H  33                  0.00011     1.66523   
   860. RY*(   3) H  33                  0.00005     2.11811   
   861. RY*(   4) H  33                  0.00003     2.29247   
   862. RY*(   5) H  33                  0.00001     2.92620   
   863. RY*(   1) C  34                  0.00066     0.78122   
   864. RY*(   2) C  34                  0.00062     1.02875   
   865. RY*(   3) C  34                  0.00037     1.54682   
   866. RY*(   4) C  34                  0.00013     1.06566   
   867. RY*(   5) C  34                  0.00006     1.06962   
   868. RY*(   6) C  34                  0.00006     1.14189   
   869. RY*(   7) C  34                  0.00002     1.72785   
   870. RY*(   8) C  34                  0.00002     1.29044   
   871. RY*(   9) C  34                  0.00001     1.59835   
   872. RY*(  10) C  34                  0.00000     1.73011   
   873. RY*(  11) C  34                  0.00000     3.17925   
   874. RY*(  12) C  34                  0.00001     2.15676   
   875. RY*(  13) C  34                  0.00000     2.78124   
   876. RY*(  14) C  34                  0.00001     1.42073   
   877. RY*(  15) C  34                  0.00000     2.95773   
   878. RY*(  16) C  34                  0.00000    21.50776   
   879. RY*(  17) C  34                  0.00000     2.90580   
   880. RY*(  18) C  34                  0.00001     1.56833   
   881. RY*(  19) C  34                  0.00000     3.00296   
   882. RY*(  20) C  34                  0.00000     3.14718   
   883. RY*(  21) C  34                  0.00000     3.43854   
   884. RY*(  22) C  34                  0.00000     3.73233   
   885. RY*(  23) C  34                  0.00000     3.48544   
   886. RY*(  24) C  34                  0.00000     3.22792   
   887. RY*(  25) C  34                  0.00000     3.76553   
   888. RY*(  26) C  34                  0.00000     3.55339   
   889. RY*(   1) H  35                  0.00032     0.86045   
   890. RY*(   2) H  35                  0.00011     1.72453   
   891. RY*(   3) H  35                  0.00003     2.33734   
   892. RY*(   4) H  35                  0.00004     2.09966   
   893. RY*(   5) H  35                  0.00001     2.93103   
   894. RY*(   1) H  36                  0.00034     0.86796   
   895. RY*(   2) H  36                  0.00011     1.69532   
   896. RY*(   3) H  36                  0.00005     2.12470   
   897. RY*(   4) H  36                  0.00003     2.29752   
   898. RY*(   5) H  36                  0.00001     2.93721   
   899. RY*(   1) H  37                  0.00031     0.80845   
   900. RY*(   2) H  37                  0.00008     1.93896   
   901. RY*(   3) H  37                  0.00005     2.10334   
   902. RY*(   4) H  37                  0.00003     2.21154   
   903. RY*(   5) H  37                  0.00000     2.94444   
   904. RY*(   1) C  38                  0.00067     0.81229   
   905. RY*(   2) C  38                  0.00060     1.00027   
   906. RY*(   3) C  38                  0.00036     1.51195   
   907. RY*(   4) C  38                  0.00008     1.13314   
   908. RY*(   5) C  38                  0.00005     1.16419   
   909. RY*(   6) C  38                  0.00006     1.13736   
   910. RY*(   7) C  38                  0.00002     1.19761   
   911. RY*(   8) C  38                  0.00002     1.46629   
   912. RY*(   9) C  38                  0.00000    21.54478   
   913. RY*(  10) C  38                  0.00000     2.11583   
   914. RY*(  11) C  38                  0.00000     3.23218   
   915. RY*(  12) C  38                  0.00001     1.53957   
   916. RY*(  13) C  38                  0.00000     3.09086   
   917. RY*(  14) C  38                  0.00001     1.34659   
   918. RY*(  15) C  38                  0.00000     2.80770   
   919. RY*(  16) C  38                  0.00000     1.62805   
   920. RY*(  17) C  38                  0.00000     3.19563   
   921. RY*(  18) C  38                  0.00001     1.57457   
   922. RY*(  19) C  38                  0.00000     2.98238   
   923. RY*(  20) C  38                  0.00000     3.16404   
   924. RY*(  21) C  38                  0.00000     3.73620   
   925. RY*(  22) C  38                  0.00000     3.47724   
   926. RY*(  23) C  38                  0.00000     3.44773   
   927. RY*(  24) C  38                  0.00000     3.30026   
   928. RY*(  25) C  38                  0.00000     3.50185   
   929. RY*(  26) C  38                  0.00000     3.76640   
   930. RY*(   1) H  39                  0.00034     0.85783   
   931. RY*(   2) H  39                  0.00011     1.70809   
   932. RY*(   3) H  39                  0.00005     2.12109   
   933. RY*(   4) H  39                  0.00003     2.30285   
   934. RY*(   5) H  39                  0.00001     2.93472   
   935. RY*(   1) H  40                  0.00032     0.88620   
   936. RY*(   2) H  40                  0.00011     1.68126   
   937. RY*(   3) H  40                  0.00004     2.10460   
   938. RY*(   4) H  40                  0.00003     2.34392   
   939. RY*(   5) H  40                  0.00001     2.93145   
   940. RY*(   1) H  41                  0.00027     0.83187   
   941. RY*(   2) H  41                  0.00008     1.81637   
   942. RY*(   3) H  41                  0.00005     2.10406   
   943. RY*(   4) H  41                  0.00003     2.29438   
   944. RY*(   5) H  41                  0.00000     2.95420   
   945. RY*(   1) C  42                  0.00222     1.24221   
   946. RY*(   2) C  42                  0.00141     1.25939   
   947. RY*(   3) C  42                  0.00080     0.94192   
   948. RY*(   4) C  42                  0.00040     1.43576   
   949. RY*(   5) C  42                  0.00025     1.86632   
   950. RY*(   6) C  42                  0.00015     1.32895   
   951. RY*(   7) C  42                  0.00010     1.39070   
   952. RY*(   8) C  42                  0.00004     1.55112   
   953. RY*(   9) C  42                  0.00003     1.80481   
   954. RY*(  10) C  42                  0.00000     2.07810   
   955. RY*(  11) C  42                  0.00001     2.74392   
   956. RY*(  12) C  42                  0.00000    21.05108   
   957. RY*(  13) C  42                  0.00000     3.26744   
   958. RY*(  14) C  42                  0.00001     1.88836   
   959. RY*(  15) C  42                  0.00000     3.03361   
   960. RY*(  16) C  42                  0.00000     1.60149   
   961. RY*(  17) C  42                  0.00001     3.05862   
   962. RY*(  18) C  42                  0.00001     2.01850   
   963. RY*(  19) C  42                  0.00001     2.42807   
   964. RY*(  20) C  42                  0.00000     3.39301   
   965. RY*(  21) C  42                  0.00000     3.73691   
   966. RY*(  22) C  42                  0.00000     3.35117   
   967. RY*(  23) C  42                  0.00000     3.68425   
   968. RY*(  24) C  42                  0.00000     3.48758   
   969. RY*(  25) C  42                  0.00000     3.77516   
   970. RY*(  26) C  42                  0.00000     3.76112   
   971. RY*(   1) H  43                  0.00041     1.23232   
   972. RY*(   2) H  43                  0.00009     1.57090   
   973. RY*(   3) H  43                  0.00007     2.01899   
   974. RY*(   4) H  43                  0.00005     2.60558   
   975. RY*(   5) H  43                  0.00000     3.02834   
   976. RY*(   1) C  44                  0.00134     1.27216   
   977. RY*(   2) C  44                  0.00072     1.02162   
   978. RY*(   3) C  44                  0.00033     0.50765   
   979. RY*(   4) C  44                  0.00012     1.04643   
   980. RY*(   5) C  44                  0.00007     1.28035   
   981. RY*(   6) C  44                  0.00006     0.93659   
   982. RY*(   7) C  44                  0.00001     1.76138   
   983. RY*(   8) C  44                  0.00001     1.41319   
   984. RY*(   9) C  44                  0.00001     1.39445   
   985. RY*(  10) C  44                  0.00001     1.73918   
   986. RY*(  11) C  44                  0.00001     1.76154   
   987. RY*(  12) C  44                  0.00000    20.94725   
   988. RY*(  13) C  44                  0.00000     3.10128   
   989. RY*(  14) C  44                  0.00000     3.08525   
   990. RY*(  15) C  44                  0.00000     2.96059   
   991. RY*(  16) C  44                  0.00001     1.62835   
   992. RY*(  17) C  44                  0.00000     2.88518   
   993. RY*(  18) C  44                  0.00001     1.29982   
   994. RY*(  19) C  44                  0.00000     2.80899   
   995. RY*(  20) C  44                  0.00000     3.32014   
   996. RY*(  21) C  44                  0.00000     3.47729   
   997. RY*(  22) C  44                  0.00000     3.34986   
   998. RY*(  23) C  44                  0.00000     3.60889   
   999. RY*(  24) C  44                  0.00000     3.27507   
  1000. RY*(  25) C  44                  0.00000     3.28659   
  1001. RY*(  26) C  44                  0.00000     3.44711   
  1002. RY*(   1) H  45                  0.00018     1.34101   
  1003. RY*(   2) H  45                  0.00012     1.10237   
  1004. RY*(   3) H  45                  0.00008     1.99946   
  1005. RY*(   4) H  45                  0.00003     2.40112   
  1006. RY*(   5) H  45                  0.00000     3.00155   
  1007. RY*(   1) H  46                  0.00038     1.11827   
  1008. RY*(   2) H  46                  0.00013     1.55284   
  1009. RY*(   3) H  46                  0.00009     2.02817   
  1010. RY*(   4) H  46                  0.00005     2.36987   
  1011. RY*(   5) H  46                  0.00000     2.95682   
  1012. RY*(   1) C  47                  0.00063     0.89431   
  1013. RY*(   2) C  47                  0.00057     0.88999   
  1014. RY*(   3) C  47                  0.00038     1.56034   
  1015. RY*(   4) C  47                  0.00011     1.19371   
  1016. RY*(   5) C  47                  0.00008     1.23200   
  1017. RY*(   6) C  47                  0.00005     1.40008   
  1018. RY*(   7) C  47                  0.00004     1.46558   
  1019. RY*(   8) C  47                  0.00001     1.06930   
  1020. RY*(   9) C  47                  0.00001     1.75523   
  1021. RY*(  10) C  47                  0.00000    21.45195   
  1022. RY*(  11) C  47                  0.00000     2.94480   
  1023. RY*(  12) C  47                  0.00001     2.24664   
  1024. RY*(  13) C  47                  0.00000     2.73967   
  1025. RY*(  14) C  47                  0.00000     1.73874   
  1026. RY*(  15) C  47                  0.00000     3.01624   
  1027. RY*(  16) C  47                  0.00001     1.48989   
  1028. RY*(  17) C  47                  0.00000     3.10304   
  1029. RY*(  18) C  47                  0.00001     1.46926   
  1030. RY*(  19) C  47                  0.00000     2.99712   
  1031. RY*(  20) C  47                  0.00000     3.43452   
  1032. RY*(  21) C  47                  0.00000     3.54201   
  1033. RY*(  22) C  47                  0.00000     3.21011   
  1034. RY*(  23) C  47                  0.00000     3.49173   
  1035. RY*(  24) C  47                  0.00000     3.47450   
  1036. RY*(  25) C  47                  0.00000     3.70605   
  1037. RY*(  26) C  47                  0.00000     3.66447   
  1038. RY*(   1) H  48                  0.00029     0.94249   
  1039. RY*(   2) H  48                  0.00010     1.75054   
  1040. RY*(   3) H  48                  0.00004     2.34926   
  1041. RY*(   4) H  48                  0.00004     2.10399   
  1042. RY*(   5) H  48                  0.00001     2.94543   
  1043. RY*(   1) H  49                  0.00034     0.88431   
  1044. RY*(   2) H  49                  0.00010     1.61586   
  1045. RY*(   3) H  49                  0.00006     2.12236   
  1046. RY*(   4) H  49                  0.00003     2.30590   
  1047. RY*(   5) H  49                  0.00001     2.93616   
  1048. RY*(   1) H  50                  0.00034     1.06281   
  1049. RY*(   2) H  50                  0.00009     1.50521   
  1050. RY*(   3) H  50                  0.00005     2.21148   
  1051. RY*(   4) H  50                  0.00003     2.33874   
  1052. RY*(   5) H  50                  0.00000     2.95046   
  1053. RY*(   1) C  51                  0.00211     1.41386   
  1054. RY*(   2) C  51                  0.00147     1.30426   
  1055. RY*(   3) C  51                  0.00069     0.93760   
  1056. RY*(   4) C  51                  0.00042     1.56387   
  1057. RY*(   5) C  51                  0.00022     1.41680   
  1058. RY*(   6) C  51                  0.00016     1.98252   
  1059. RY*(   7) C  51                  0.00007     1.37772   
