 Entering Gaussian System, Link 0=g16
 Input=1uvy16.com
 Output=1uvy16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8051441/Gau-423596.inp" -scrdir="/local/bebjones_8051441/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423597.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f47.78( 82.42%)
   793. (0.00061) RY*( 1) H  27           s( 99.09%)p 0.01(  0.91%)
                                           -0.0047  0.9954 -0.0067  0.0089 -0.0949
                                            0.0031
   794. (0.00012) RY*( 2) H  27           s( 99.16%)p 0.01(  0.84%)
                                           -0.0010  0.0084  0.9957 -0.0912  0.0094
                                           -0.0001
   795. (0.00013) RY*( 3) H  27           s(  0.00%)p 1.00(100.00%)
                                            0.0005 -0.0000  0.0007  0.0059 -0.0324
                                           -0.9995
   796. (0.00005) RY*( 4) H  27           s(  0.86%)p99.99( 99.14%)
   797. (0.00000) RY*( 5) H  27           s(  0.93%)p99.99( 99.07%)
   798. (0.00138) RY*( 1) C  28           s(  0.03%)p99.99( 97.05%)d88.43(  2.90%)
                                                  f 0.38(  0.01%)
                                           -0.0000  0.0008  0.0132 -0.0118 -0.0037
                                           -0.0016 -0.0917  0.0141  0.0003  0.0353
                                            0.0263  0.0073  0.9582 -0.2045  0.0001
                                           -0.0040  0.1675 -0.0117  0.0229  0.0026
                                           -0.0085 -0.0144 -0.0041  0.0008  0.0022
                                           -0.0002  0.0027  0.0092  0.0029  0.0029
                                            0.0030
   799. (0.00106) RY*( 2) C  28           s(  2.76%)p31.36( 86.55%)d 3.69( 10.19%)
                                                  f 0.18(  0.50%)
                                            0.0000 -0.0031  0.1399 -0.0887 -0.0117
                                            0.0070  0.9050  0.1866  0.0002 -0.0676
                                            0.0041  0.0028  0.0838  0.0016 -0.0113
                                           -0.0097  0.0231 -0.0067 -0.0054  0.0067
                                           -0.0263  0.3106 -0.0591  0.0194  0.0012
                                           -0.0277 -0.0001  0.0024 -0.0005 -0.0646
                                            0.0072
   800. (0.00068) RY*( 3) C  28           s(  0.02%)p99.99( 98.81%)d47.32(  1.02%)
                                                  f 6.60(  0.14%)
                                           -0.0000 -0.0000  0.0104 -0.0102  0.0019
                                            0.0012 -0.0664 -0.0191  0.0230 -0.9376
                                           -0.3206 -0.0020  0.0300 -0.0069  0.0012
                                           -0.0342  0.0157  0.0033  0.0874  0.0307
                                           -0.0059 -0.0126 -0.0048 -0.0024 -0.0031
                                           -0.0007  0.0311  0.0028  0.0141  0.0040
                                            0.0152
   801. (0.00043) RY*( 4) C  28           s( 80.64%)p 0.18( 14.13%)d 0.06(  4.80%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0015  0.8979  0.0058 -0.0098
                                           -0.0082 -0.1702  0.3237 -0.0014  0.0050
                                            0.0505  0.0023 -0.0329  0.0616  0.0372
                                            0.0180  0.0384 -0.0194  0.0569  0.0221
                                           -0.1559 -0.1112  0.0236 -0.0588 -0.0057
                                            0.0096 -0.0016  0.0021  0.0076 -0.0636
                                            0.0122
   802. (0.00035) RY*( 5) C  28           s(  0.45%)p 2.55(  1.16%)d99.99( 96.66%)
                                                  f 3.81(  1.73%)
                                           -0.0000 -0.0008  0.0671  0.0044  0.0035
                                           -0.0016 -0.0235 -0.0088  0.0064 -0.0756
                                           -0.0583  0.0085  0.0171 -0.0376 -0.0938
                                            0.0549 -0.0021 -0.0389 -0.9578 -0.1849
                                           -0.0390  0.0065  0.0116  0.0015 -0.0014
                                           -0.0006  0.0148 -0.0120 -0.1295 -0.0095
                                            0.0058
   803. (0.00024) RY*( 6) C  28           s( 52.24%)p 0.48( 25.29%)d 0.43( 22.26%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0020  0.0861  0.7163 -0.0434
                                           -0.0016  0.1568  0.0101 -0.0033  0.1392
                                           -0.4538  0.0006  0.0525  0.0088  0.0298
                                           -0.1021 -0.1162  0.0493  0.0001 -0.0183
                                            0.3721 -0.2269  0.0455 -0.0546 -0.0009
                                           -0.0104 -0.0144 -0.0100 -0.0079 -0.0099
                                           -0.0393
   804. (0.00018) RY*( 7) C  28           s(  9.84%)p 3.43( 33.76%)d 5.66( 55.68%)
                                                  f 0.07(  0.72%)
                                           -0.0000  0.0009  0.0710  0.3028  0.0409
                                           -0.0001  0.0698 -0.1433  0.0279 -0.1862
                                            0.5206  0.0008  0.0054 -0.0752 -0.6202
                                            0.3540 -0.0964  0.0572  0.0568  0.0335
                                            0.1404 -0.0936  0.0152 -0.0354 -0.0042
                                           -0.0155  0.0560 -0.0109  0.0215  0.0215
                                            0.0525
   805. (0.00013) RY*( 8) C  28           s(  0.49%)p21.09( 10.39%)d99.99( 88.83%)
                                                  f 0.57(  0.28%)
                                           -0.0000 -0.0000  0.0591 -0.0352  0.0138
                                           -0.0014  0.0134 -0.0712 -0.0159 -0.0993
                                            0.2662  0.0112  0.1316 -0.0151  0.3759
                                           -0.0875 -0.7519  0.4057 -0.0451 -0.0690
                                            0.0450 -0.0158 -0.0201  0.0026  0.0103
                                           -0.0158 -0.0070 -0.0299 -0.0084  0.0148
                                            0.0352
   806. (0.00012) RY*( 9) C  28           s(  1.39%)p21.82( 30.25%)d48.40( 67.10%)
                                                  f 0.91(  1.27%)
                                            0.0000  0.0096  0.0515  0.1031  0.0222
                                            0.0006  0.1085 -0.1558 -0.0221 -0.1631
                                            0.4690 -0.0042 -0.0838 -0.1113  0.5127
                                           -0.1412  0.3798 -0.2018 -0.0772  0.0166
                                            0.3316 -0.1564  0.2175 -0.1235 -0.0067
                                            0.0081 -0.0166  0.0037 -0.0007  0.0999
                                            0.0478
   807. (0.00006) RY*(10) C  28           s(  1.04%)p22.05( 22.89%)d70.76( 73.48%)
                                                  f 2.50(  2.60%)
   808. (0.00005) RY*(11) C  28           s(  0.80%)p99.99( 83.99%)d17.72( 14.24%)
                                                  f 1.20(  0.97%)
   809. (0.00006) RY*(12) C  28           s( 33.56%)p 0.50( 16.86%)d 1.43( 48.04%)
                                                  f 0.05(  1.53%)
   810. (0.00006) RY*(13) C  28           s(  5.87%)p 0.75(  4.41%)d15.01( 88.15%)
                                                  f 0.27(  1.56%)
   811. (0.00004) RY*(14) C  28           s(  5.73%)p 7.43( 42.60%)d 7.54( 43.21%)
                                                  f 1.47(  8.46%)
   812. (0.00003) RY*(15) C  28           s(  0.19%)p40.55(  7.90%)d99.99( 90.56%)
                                                  f 6.86(  1.34%)
   813. (0.00002) RY*(16) C  28           s( 12.21%)p 1.24( 15.12%)d 5.83( 71.18%)
                                                  f 0.12(  1.49%)
   814. (0.00000) RY*(17) C  28           s(  0.00%)p 1.00(  0.56%)d99.99( 99.44%)
                                                  f 0.01(  0.01%)
   815. (0.00000) RY*(18) C  28           s( 90.50%)p 0.02(  1.54%)d 0.09(  7.94%)
                                                  f 0.00(  0.03%)
   816. (0.00000) RY*(19) C  28           s(  0.84%)p 1.63(  1.36%)d99.99( 97.79%)
                                                  f 0.01(  0.01%)
   817. (0.00000) RY*(20) C  28           s(  0.02%)p 7.18(  0.14%)d12.04(  0.24%)
                                                  f99.99( 99.60%)
   818. (0.00000) RY*(21) C  28           s(  0.21%)p 5.24(  1.08%)d 8.08(  1.66%)
                                                  f99.99( 97.06%)
   819. (0.00000) RY*(22) C  28           s(  0.02%)p21.74(  0.46%)d99.99(  2.88%)
                                                  f99.99( 96.64%)
   820. (0.00000) RY*(23) C  28           s(  0.01%)p51.74(  0.53%)d27.18(  0.28%)
                                                  f99.99( 99.19%)
   821. (0.00000) RY*(24) C  28           s(  0.02%)p 5.74(  0.13%)d99.99(  2.72%)
                                                  f99.99( 97.13%)
   822. (0.00001) RY*(25) C  28           s(  1.20%)p 1.72(  2.08%)d 6.14(  7.40%)
                                                  f74.13( 89.32%)
   823. (0.00000) RY*(26) C  28           s(  0.02%)p51.94(  1.29%)d38.87(  0.97%)
                                                  f99.99( 97.72%)
   824. (0.00059) RY*( 1) H  29           s( 99.28%)p 0.01(  0.72%)
                                           -0.0043  0.9964 -0.0067  0.0848  0.0018
                                           -0.0041
   825. (0.00014) RY*( 2) H  29           s( 98.46%)p 0.02(  1.54%)
                                           -0.0010  0.0080  0.9923 -0.0131 -0.1233
                                           -0.0000
   826. (0.00013) RY*( 3) H  29           s(  0.00%)p 1.00(100.00%)
                                           -0.0006  0.0043  0.0030 -0.0027  0.0247
                                            0.9997
   827. (0.00005) RY*( 4) H  29           s(  1.54%)p64.00( 98.46%)
   828. (0.00000) RY*( 5) H  29           s(  0.76%)p99.99( 99.24%)
   829. (0.00061) RY*( 1) C  30           s(  0.01%)p99.99( 62.45%)d99.99( 36.40%)
                                                  f99.99(  1.14%)
                                            0.0000  0.0000  0.0095 -0.0030 -0.0002
                                            0.0031  0.0919 -0.0434 -0.0028 -0.1316
                                            0.0144  0.0166  0.7368 -0.2314  0.0894
                                           -0.0046 -0.5391 -0.0522  0.1110 -0.1366
                                           -0.0616 -0.0218  0.1651 -0.0109 -0.0574
                                           -0.0457  0.0211  0.0523 -0.0495  0.0011
                                           -0.0191
   830. (0.00059) RY*( 2) C  30           s(  0.10%)p99.99( 90.35%)d89.82(  9.34%)
                                                  f 2.07(  0.22%)
                                            0.0000 -0.0004  0.0281 -0.0152 -0.0039
                                           -0.0003 -0.1930 -0.0807 -0.0128 -0.8928
                                           -0.2242 -0.0024 -0.1106  0.0028  0.2183
                                            0.1370  0.0381  0.0274 -0.0331 -0.0416
                                            0.0430  0.0881 -0.0670  0.0881  0.0040
                                            0.0055  0.0029 -0.0069  0.0122 -0.0054
                                           -0.0433
   831. (0.00018) RY*( 3) C  30           s( 22.27%)p 3.19( 71.07%)d 0.27(  5.92%)
                                                  f 0.03(  0.75%)
                                            0.0000  0.0016  0.4441  0.1594 -0.0054
                                            0.0342 -0.6743 -0.4410 -0.0014  0.1428
                                            0.1400 -0.0050  0.1132  0.0866 -0.1177
                                            0.0338 -0.0578  0.0060  0.0056 -0.0046
                                            0.1659  0.0306 -0.1070  0.0290 -0.0181
                                            0.0559  0.0083  0.0293 -0.0073 -0.0457
                                            0.0309
   832. (0.00010) RY*( 4) C  30           s( 12.18%)p 0.30(  3.61%)d 6.73( 81.92%)
                                                  f 0.19(  2.29%)
   833. (0.00006) RY*( 5) C  30           s(  0.17%)p70.05( 11.99%)d99.99( 87.68%)
                                                  f 0.96(  0.17%)
   834. (0.00004) RY*( 6) C  30           s(  4.30%)p 0.70(  2.99%)d21.41( 92.07%)
                                                  f 0.15(  0.64%)
   835. (0.00002) RY*( 7) C  30           s( 12.62%)p 1.53( 19.35%)d 4.48( 56.60%)
                                                  f 0.91( 11.42%)
   836. (0.00001) RY*( 8) C  30           s(  0.37%)p99.99( 42.53%)d99.99( 55.78%)
                                                  f 3.52(  1.32%)
   837. (0.00001) RY*( 9) C  30           s(  0.00%)p 1.00( 79.33%)d 0.26( 20.51%)
                                                  f 0.00(  0.16%)
   838. (0.00000) RY*(10) C  30           s( 44.12%)p 0.26( 11.67%)d 1.00( 44.17%)
                                                  f 0.00(  0.04%)
   839. (0.00000) RY*(11) C  30           s(  0.11%)p52.19(  5.79%)d99.99( 94.09%)
                                                  f 0.13(  0.01%)
   840. (0.00001) RY*(12) C  30           s(  1.80%)p53.02( 95.27%)d 1.62(  2.91%)
                                                  f 0.01(  0.02%)
   841. (0.00000) RY*(13) C  30           s(  0.04%)p47.52(  2.02%)d99.99( 97.88%)
                                                  f 1.38(  0.06%)
   842. (0.00001) RY*(14) C  30           s(  0.27%)p99.99( 95.23%)d15.44(  4.20%)
                                                  f 1.08(  0.29%)
   843. (0.00000) RY*(15) C  30           s(  0.01%)p99.99(  1.19%)d99.99( 98.79%)
                                                  f 0.53(  0.01%)
   844. (0.00000) RY*(16) C  30           s( 95.73%)p 0.02(  1.54%)d 0.03(  2.68%)
                                                  f 0.00(  0.06%)
   845. (0.00000) RY*(17) C  30           s(  1.45%)p 0.85(  1.24%)d67.19( 97.31%)
                                                  f 0.00(  0.01%)
   846. (0.00000) RY*(18) C  30           s( 99.34%)p 0.00(  0.09%)d 0.01(  0.51%)
                                                  f 0.00(  0.07%)
   847. (0.00000) RY*(19) C  30           s(  2.99%)p 0.51(  1.53%)d31.95( 95.46%)
                                                  f 0.01(  0.02%)
   848. (0.00000) RY*(20) C  30           s(  0.13%)p 1.02(  0.13%)d 8.89(  1.15%)
                                                  f99.99( 98.59%)
   849. (0.00000) RY*(21) C  30           s(  1.54%)p 0.45(  0.69%)d 4.17(  6.42%)
                                                  f59.34( 91.35%)
   850. (0.00000) RY*(22) C  30           s(  0.09%)p 0.36(  0.03%)d 2.17(  0.21%)
                                                  f99.99( 99.66%)
   851. (0.00000) RY*(23) C  30           s(  0.16%)p 0.79(  0.13%)d12.54(  2.00%)
                                                  f99.99( 97.72%)
   852. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.04%)d21.13(  0.78%)
                                                  f99.99( 99.17%)
   853. (0.00000) RY*(25) C  30           s(  0.10%)p 1.35(  0.13%)d30.65(  2.93%)
                                                  f99.99( 96.85%)
   854. (0.00000) RY*(26) C  30           s(  0.08%)p 2.51(  0.21%)d21.03(  1.76%)
                                                  f99.99( 97.95%)
   855. (0.00030) RY*( 1) H  31           s( 99.98%)p 0.00(  0.02%)
                                           -0.0015  0.9999 -0.0058  0.0109  0.0042
                                           -0.0064
   856. (0.00008) RY*( 2) H  31           s( 87.76%)p 0.14( 12.24%)
   857. (0.00004) RY*( 3) H  31           s( 11.17%)p 7.95( 88.83%)
   858. (0.00005) RY*( 4) H  31           s(  0.37%)p99.99( 99.63%)
   859. (0.00000) RY*( 5) H  31           s(  0.75%)p99.99( 99.25%)
   860. (0.00033) RY*( 1) H  32           s( 99.34%)p 0.01(  0.66%)
                                           -0.0027  0.9967  0.0029 -0.0757  0.0267
                                           -0.0133
   861. (0.00012) RY*( 2) H  32           s( 87.28%)p 0.15( 12.72%)
                                           -0.0006 -0.0036  0.9342 -0.1388 -0.2708
                                            0.1861
   862. (0.00005) RY*( 3) H  32           s(  6.08%)p15.45( 93.92%)
   863. (0.00003) RY*( 4) H  32           s(  7.09%)p13.11( 92.91%)
   864. (0.00001) RY*( 5) H  32           s(  0.25%)p99.99( 99.75%)
   865. (0.00032) RY*( 1) H  33           s( 99.35%)p 0.01(  0.65%)
                                           -0.0027  0.9967  0.0013 -0.0653  0.0231
                                            0.0415
   866. (0.00012) RY*( 2) H  33           s( 86.93%)p 0.15( 13.07%)
                                           -0.0008 -0.0005  0.9324 -0.1952 -0.2336
                                           -0.1951
   867. (0.00005) RY*( 3) H  33           s(  5.99%)p15.71( 94.01%)
   868. (0.00003) RY*( 4) H  33           s(  7.52%)p12.29( 92.48%)
   869. (0.00001) RY*( 5) H  33           s(  0.25%)p99.99( 99.75%)
   870. (0.00062) RY*( 1) C  34           s(  0.04%)p99.99( 62.36%)d99.99( 36.45%)
                                                  f31.47(  1.15%)
                                           -0.0000 -0.0000  0.0191  0.0016  0.0004
                                            0.0027  0.1322 -0.0257 -0.0019 -0.0630
                                            0.0303  0.0166  0.7470 -0.2057  0.1010
                                           -0.0052 -0.0579  0.1383  0.5595  0.0491
                                            0.0516  0.0202  0.1129 -0.0223 -0.0620
                                           -0.0150  0.0360 -0.0661 -0.0378 -0.0185
                                            0.0010
   871. (0.00058) RY*( 2) C  34           s(  1.28%)p67.88( 86.84%)d 9.05( 11.58%)
                                                  f 0.24(  0.30%)
                                            0.0000 -0.0005  0.1130 -0.0025 -0.0035
                                            0.0111  0.8686  0.2542 -0.0016  0.1443
                                            0.0994 -0.0022 -0.1342 -0.0218  0.2737
                                            0.1280  0.0131  0.0421 -0.0517 -0.0262
                                            0.0293 -0.0708 -0.0728  0.0898  0.0045
                                           -0.0091 -0.0055  0.0097  0.0066 -0.0515
                                            0.0096
   872. (0.00029) RY*( 3) C  34           s( 44.78%)p 1.04( 46.49%)d 0.18(  8.23%)
                                                  f 0.01(  0.50%)
                                            0.0000  0.0003  0.6300  0.2256 -0.0062
                                           -0.0082 -0.1342 -0.0496 -0.0117  0.4825
                                            0.4519 -0.0003  0.0596  0.0605 -0.2339
                                            0.0769 -0.0372  0.0138  0.0170  0.0057
                                            0.0723 -0.1158 -0.0240 -0.0253  0.0006
                                           -0.0158 -0.0303 -0.0183  0.0047  0.0191
                                           -0.0554
   873. (0.00014) RY*( 4) C  34           s( 14.73%)p 0.74( 10.89%)d 4.89( 72.10%)
                                                  f 0.15(  2.28%)
                                           -0.0000 -0.0050  0.3730  0.0855  0.0293
                                           -0.0068 -0.2022  0.0702  0.0247 -0.2208
                                           -0.1151  0.0035  0.0082 -0.0178  0.5685
                                           -0.3638 -0.0331  0.0028 -0.1226  0.0574
                                            0.4511 -0.1476 -0.1173  0.0830  0.0092
                                           -0.0289 -0.0113  0.0236 -0.0039 -0.1018
                                            0.1042
   874. (0.00005) RY*( 5) C  34           s(  0.09%)p99.99( 13.11%)d99.99( 86.64%)
                                                  f 1.82(  0.16%)
   875. (0.00006) RY*( 6) C  34           s(  1.69%)p12.97( 21.87%)d44.99( 75.88%)
                                                  f 0.34(  0.57%)
   876. (0.00000) RY*( 7) C  34           s( 10.00%)p 8.62( 86.17%)d 0.38(  3.82%)
                                                  f 0.00(  0.01%)
   877. (0.00001) RY*( 8) C  34           s(  0.08%)p99.99( 93.78%)d59.69(  4.63%)
                                                  f19.48(  1.51%)
   878. (0.00001) RY*( 9) C  34           s( 24.74%)p 1.73( 42.81%)d 1.10( 27.25%)
                                                  f 0.21(  5.21%)
   879. (0.00001) RY*(10) C  34           s( 98.77%)p 0.00(  0.09%)d 0.01(  1.13%)
                                                  f 0.00(  0.01%)
   880. (0.00001) RY*(11) C  34           s(  0.71%)p10.35(  7.35%)d99.99( 91.94%)
                                                  f 0.00(  0.00%)
   881. (0.00001) RY*(12) C  34           s(  0.11%)p99.99( 91.48%)d67.37(  7.57%)
                                                  f 7.46(  0.84%)
   882. (0.00000) RY*(13) C  34           s(  0.03%)p71.95(  2.11%)d99.99( 97.86%)
                                                  f 0.08(  0.00%)
   883. (0.00001) RY*(14) C  34           s(  0.12%)p99.99( 25.76%)d99.99( 74.12%)
                                                  f 0.02(  0.00%)
   884. (0.00000) RY*(15) C  34           s(  0.02%)p99.99(  1.80%)d99.99( 98.16%)
                                                  f 1.68(  0.03%)
   885. (0.00000) RY*(16) C  34           s( 99.29%)p 0.00(  0.41%)d 0.00(  0.27%)
                                                  f 0.00(  0.03%)
   886. (0.00000) RY*(17) C  34           s(  1.14%)p 0.83(  0.94%)d85.68( 97.84%)
                                                  f 0.06(  0.07%)
   887. (0.00001) RY*(18) C  34           s(  0.76%)p 1.88(  1.42%)d99.99( 97.82%)
                                                  f 0.00(  0.00%)
   888. (0.00000) RY*(19) C  34           s(  0.02%)p21.51(  0.52%)d99.99( 99.46%)
                                                  f 0.18(  0.00%)
   889. (0.00000) RY*(20) C  34           s(  0.07%)p 6.49(  0.45%)d 5.94(  0.41%)
                                                  f99.99( 99.07%)
   890. (0.00000) RY*(21) C  34           s(  0.02%)p 9.90(  0.17%)d13.60(  0.23%)
                                                  f99.99( 99.58%)
   891. (0.00000) RY*(22) C  34           s(  1.38%)p 0.86(  1.19%)d 2.00(  2.76%)
                                                  f68.52( 94.66%)
   892. (0.00000) RY*(23) C  34           s(  0.13%)p10.75(  1.42%)d 4.70(  0.62%)
                                                  f99.99( 97.83%)
   893. (0.00000) RY*(24) C  34           s(  0.01%)p37.34(  0.45%)d 7.72(  0.09%)
                                                  f99.99( 99.44%)
   894. (0.00000) RY*(25) C  34           s(  0.00%)p 1.00(  0.18%)d 9.10(  1.63%)
                                                  f99.99( 98.18%)
   895. (0.00000) RY*(26) C  34           s(  0.01%)p41.85(  0.59%)d61.23(  0.86%)
                                                  f99.99( 98.53%)
   896. (0.00032) RY*( 1) H  35           s( 99.38%)p 0.01(  0.62%)
                                           -0.0027  0.9969  0.0021 -0.0163  0.0635
                                            0.0437
   897. (0.00011) RY*( 2) H  35           s( 85.16%)p 0.17( 14.84%)
                                           -0.0007 -0.0028  0.9228  0.2154  0.2254
                                           -0.2263
   898. (0.00005) RY*( 3) H  35           s(  7.19%)p12.90( 92.81%)
   899. (0.00003) RY*( 4) H  35           s(  8.02%)p11.46( 91.98%)
   900. (0.00001) RY*( 5) H  35           s(  0.27%)p99.99( 99.73%)
   901. (0.00032) RY*( 1) H  36           s( 99.44%)p 0.01(  0.56%)
                                           -0.0027  0.9972  0.0028 -0.0244  0.0669
                                           -0.0224
   902. (0.00011) RY*( 2) H  36           s( 85.20%)p 0.17( 14.80%)
                                           -0.0008 -0.0044  0.9230  0.2740  0.1906
                                            0.1914
   903. (0.00005) RY*( 3) H  36           s(  6.71%)p13.90( 93.29%)
   904. (0.00003) RY*( 4) H  36           s(  8.41%)p10.89( 91.59%)
   905. (0.00001) RY*( 5) H  36           s(  0.27%)p99.99( 99.73%)
   906. (0.00030) RY*( 1) H  37           s( 99.99%)p 0.00(  0.01%)
                                           -0.0015  0.9999 -0.0050 -0.0068 -0.0074
                                            0.0020
   907. (0.00008) RY*( 2) H  37           s( 78.08%)p 0.28( 21.92%)
   908. (0.00005) RY*( 3) H  37           s(  0.01%)p 1.00( 99.99%)
   909. (0.00003) RY*( 4) H  37           s( 19.80%)p 4.05( 80.20%)
   910. (0.00000) RY*( 5) H  37           s(  2.17%)p45.07( 97.83%)
   911. (0.00063) RY*( 1) C  38           s(  1.59%)p43.95( 69.80%)d17.53( 27.84%)
                                                  f 0.48(  0.77%)
                                           -0.0000  0.0011  0.1203  0.0374  0.0018
                                            0.0005 -0.0779 -0.0736  0.0038  0.4194
                                            0.1453  0.0144  0.6826 -0.1530 -0.0796
                                           -0.0638 -0.4874 -0.0409  0.0223 -0.0222
                                           -0.0614  0.0879 -0.0195  0.1261 -0.0469
                                            0.0115  0.0010  0.0601  0.0108  0.0314
                                            0.0248
   912. (0.00058) RY*( 2) C  38           s(  0.15%)p99.99( 82.31%)d99.99( 17.22%)
                                                  f 2.20(  0.32%)
                                            0.0000 -0.0001  0.0277 -0.0253 -0.0076
                                            0.0025 -0.1082 -0.0463  0.0094  0.7958
                                            0.1981 -0.0070 -0.3482  0.1239 -0.2189
                                           -0.1066  0.2774  0.0001  0.1281 -0.1106
                                            0.0689 -0.0325 -0.0123 -0.0362  0.0220
                                           -0.0170 -0.0039 -0.0281 -0.0271 -0.0121
                                            0.0276
   913. (0.00034) RY*( 3) C  38           s( 53.02%)p 0.82( 43.51%)d 0.06(  3.20%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0010  0.6959  0.2142  0.0007
                                            0.0108 -0.4905 -0.3969 -0.0026 -0.1512
                                           -0.0395 -0.0067 -0.1109  0.0067 -0.0142
                                            0.0661  0.0517  0.0054  0.0141  0.0005
                                           -0.0982  0.1091 -0.0540 -0.0063 -0.0097
                                            0.0325 -0.0117 -0.0184 -0.0010 -0.0312
                                            0.0138
   914. (0.00011) RY*( 4) C  38           s(  5.43%)p 4.76( 25.88%)d12.08( 65.64%)
                                                  f 0.56(  3.04%)
                                           -0.0000 -0.0079  0.1850  0.1400  0.0213
                                           -0.0386  0.3827  0.2031  0.0028 -0.0544
                                            0.1721 -0.0160 -0.0218  0.1907 -0.4030
                                            0.1068  0.0404  0.1755 -0.0889  0.0463
                                           -0.6116  0.2293 -0.1097  0.0373  0.0431
                                           -0.0170 -0.0535 -0.0648 -0.0109  0.0944
                                            0.1105
   915. (0.00008) RY*( 5) C  38           s(  1.87%)p 6.52( 12.16%)d45.77( 85.42%)
                                                  f 0.30(  0.55%)
   916. (0.00005) RY*( 6) C  38           s(  4.95%)p 1.74(  8.64%)d17.11( 84.71%)
                                                  f 0.34(  1.70%)
   917. (0.00005) RY*( 7) C  38           s(  0.61%)p88.36( 53.46%)d73.65( 44.56%)
                                                  f 2.27(  1.38%)
   918. (0.00001) RY*( 8) C  38           s(  1.21%)p72.00( 87.39%)d 5.85(  7.10%)
                                                  f 3.54(  4.29%)
   919. (0.00001) RY*( 9) C  38           s( 23.59%)p 1.61( 38.02%)d 1.13( 26.75%)
                                                  f 0.49( 11.64%)
   920. (0.00001) RY*(10) C  38           s(  6.05%)p14.75( 89.28%)d 0.77(  4.67%)
                                                  f 0.00(  0.00%)
   921. (0.00001) RY*(11) C  38           s(  0.13%)p72.31(  9.27%)d99.99( 90.60%)
                                                  f 0.01(  0.00%)
