 Entering Gaussian System, Link 0=g16
 Input=4pqc01.com
 Output=4pqc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064747/Gau-916984.inp" -scrdir="/local/bebjones_8064747/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    916985.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17467 -30.02433 -25.86604 -25.86199 -25.86174
 Alpha  occ. eigenvalues --  -19.17082 -14.41552 -14.36243 -14.33239 -14.33026
 Alpha  occ. eigenvalues --  -14.32907 -14.32670 -10.25242 -10.23524 -10.20975
 Alpha  occ. eigenvalues --  -10.20830 -10.20757 -10.20664 -10.20601 -10.20580
 Alpha  occ. eigenvalues --  -10.20499 -10.20478 -10.20431 -10.20275 -10.19563
 Alpha  occ. eigenvalues --  -10.19400 -10.18816 -10.18735 -10.18633 -10.18580
 Alpha  occ. eigenvalues --  -10.18525 -10.18509 -10.18456 -10.18438 -10.18364
 Alpha  occ. eigenvalues --  -10.18346 -10.18334 -10.18277 -10.18262 -10.18202
 Alpha  occ. eigenvalues --  -10.18142 -10.18084 -10.18052 -10.18052 -10.17958
 Alpha  occ. eigenvalues --  -10.17833  -3.40022  -2.16665  -2.15880  -2.15815
 Alpha  occ. eigenvalues --   -1.05139  -1.04875  -0.96668  -0.95798  -0.95593
 Alpha  occ. eigenvalues --   -0.94693  -0.90735  -0.82031  -0.81646  -0.81317
 Alpha  occ. eigenvalues --   -0.80481  -0.80126  -0.80073  -0.79406  -0.79288
 Alpha  occ. eigenvalues --   -0.76695  -0.75636  -0.74003  -0.73689  -0.72952
 Alpha  occ. eigenvalues --   -0.71661  -0.70701  -0.69808  -0.68004  -0.67646
 Alpha  occ. eigenvalues --   -0.67637  -0.64415  -0.64023  -0.63759  -0.61140
 Alpha  occ. eigenvalues --   -0.60823  -0.60397  -0.59781  -0.57346  -0.56370
 Alpha  occ. eigenvalues --   -0.55764  -0.54374  -0.53909  -0.53070  -0.51802
 Alpha  occ. eigenvalues --   -0.50876  -0.50560  -0.50199  -0.48388  -0.47651
 Alpha  occ. eigenvalues --   -0.47620  -0.47312  -0.47099  -0.45925  -0.44597
 Alpha  occ. eigenvalues --   -0.44451  -0.44312  -0.43858  -0.43574  -0.43216
 Alpha  occ. eigenvalues --   -0.43187  -0.43100  -0.42762  -0.42547  -0.42430
 Alpha  occ. eigenvalues --   -0.42327  -0.41834  -0.41607  -0.41317  -0.41242
 Alpha  occ. eigenvalues --   -0.41169  -0.41080  -0.40075  -0.39855  -0.39750
 Alpha  occ. eigenvalues --   -0.39403  -0.39297  -0.39090  -0.38775  -0.38506
 Alpha  occ. eigenvalues --   -0.38195  -0.37564  -0.37285  -0.36994  -0.36861
 Alpha  occ. eigenvalues --   -0.36027  -0.35732  -0.35549  -0.35096  -0.34313
 Alpha  occ. eigenvalues --   -0.34065  -0.33732  -0.33529  -0.33297  -0.31966
 Alpha  occ. eigenvalues --   -0.31437  -0.31015  -0.29936  -0.29385  -0.28635
 Alpha  occ. eigenvalues --   -0.28395  -0.26565  -0.26323  -0.24187  -0.23827
 Alpha  occ. eigenvalues --   -0.22831  -0.22560  -0.21876  -0.19004  -0.18209
 Alpha  occ. eigenvalues --   -0.17784  -0.17632  -0.17512
 Alpha virt. eigenvalues --   -0.06366  -0.06103  -0.01710   0.00613   0.01197
 Alpha virt. eigenvalues --    0.01685   0.02181   0.03106   0.03778   0.04495
 Alpha virt. eigenvalues --    0.05032   0.05398   0.05609   0.05749   0.06136
 Alpha virt. eigenvalues --    0.06255   0.06652   0.07378   0.07911   0.08276
 Alpha virt. eigenvalues --    0.08596   0.08856   0.09175   0.09466   0.09745
 Alpha virt. eigenvalues --    0.10096   0.10621   0.10656   0.11076   0.11189
 Alpha virt. eigenvalues --    0.11567   0.11766   0.11989   0.12480   0.12502
 Alpha virt. eigenvalues --    0.12633   0.13050   0.13258   0.13368   0.13700
 Alpha virt. eigenvalues --    0.13915   0.14218   0.14572   0.14699   0.14951
 Alpha virt. eigenvalues --    0.15082   0.15344   0.15459   0.15636   0.15816
 Alpha virt. eigenvalues --    0.15923   0.16173   0.16307   0.16609   0.17034
 Alpha virt. eigenvalues --    0.17084   0.17371   0.17594   0.18006   0.18118
 Alpha virt. eigenvalues --    0.18518   0.18858   0.19419   0.19590   0.19863
 Alpha virt. eigenvalues --    0.19923   0.20139   0.20517   0.20753   0.20888
 Alpha virt. eigenvalues --    0.21262   0.21535   0.21700   0.22365   0.22591
 Alpha virt. eigenvalues --    0.22714   0.23020   0.23225   0.23442   0.23612
 Alpha virt. eigenvalues --    0.23882   0.24447   0.25063   0.25451   0.25655
 Alpha virt. eigenvalues --    0.25749   0.26042   0.26142   0.26693   0.26886
 Alpha virt. eigenvalues --    0.27074   0.27372   0.27862   0.28010   0.28198
 Alpha virt. eigenvalues --    0.28523   0.28894   0.29109   0.29247   0.29283
 Alpha virt. eigenvalues --    0.29639   0.29954   0.30323   0.30421   0.30606
 Alpha virt. eigenvalues --    0.31229   0.31259   0.31508   0.32330   0.32476
 Alpha virt. eigenvalues --    0.32506   0.32793   0.33058   0.33484   0.33587
 Alpha virt. eigenvalues --    0.33957   0.34200   0.34459   0.34677   0.34814
 Alpha virt. eigenvalues --    0.34855   0.35259   0.35666   0.35933   0.36102
 Alpha virt. eigenvalues --    0.36803   0.36907   0.37078   0.37221   0.37585
 Alpha virt. eigenvalues --    0.37983   0.38283   0.38396   0.39063   0.39299
 Alpha virt. eigenvalues --    0.39393   0.39593   0.39776   0.39993   0.40191
 Alpha virt. eigenvalues --    0.40358   0.40652   0.40816   0.41129   0.41303
 Alpha virt. eigenvalues --    0.41617   0.42039   0.42070   0.42176   0.42501
 Alpha virt. eigenvalues --    0.42519   0.42893   0.43284   0.43401   0.43598
 Alpha virt. eigenvalues --    0.43743   0.43933   0.44043   0.44476   0.44587
 Alpha virt. eigenvalues --    0.44793   0.45187   0.45395   0.45421   0.45644
 Alpha virt. eigenvalues --    0.46043   0.46365   0.46464   0.46750   0.46892
 Alpha virt. eigenvalues --    0.47318   0.47408   0.47439   0.47648   0.47842
 Alpha virt. eigenvalues --    0.47976   0.48249   0.48383   0.48575   0.48691
 Alpha virt. eigenvalues --    0.49074   0.49230   0.49509   0.49659   0.49790
 Alpha virt. eigenvalues --    0.50065   0.50394   0.50488   0.50936   0.51295
 Alpha virt. eigenvalues --    0.51399   0.51605   0.51678   0.51881   0.52145
 Alpha virt. eigenvalues --    0.52459   0.52635   0.53201   0.53340   0.53498
 Alpha virt. eigenvalues --    0.53708   0.53923   0.54412   0.54533   0.54671
 Alpha virt. eigenvalues --    0.54890   0.55158   0.55445   0.55846   0.56083
 Alpha virt. eigenvalues --    0.56157   0.56401   0.56639   0.56787   0.56930
 Alpha virt. eigenvalues --    0.57548   0.57713   0.58272   0.58688   0.58805
 Alpha virt. eigenvalues --    0.59099   0.59321   0.59597   0.60082   0.60344
 Alpha virt. eigenvalues --    0.60596   0.60919   0.61319   0.61742   0.62091
 Alpha virt. eigenvalues --    0.62179   0.62327   0.62647   0.63290   0.63514
 Alpha virt. eigenvalues --    0.63857   0.63889   0.64099   0.64651   0.65153
 Alpha virt. eigenvalues --    0.65325   0.65628   0.65896   0.66077   0.66254
 Alpha virt. eigenvalues --    0.66466   0.66734   0.66961   0.67075   0.67496
 Alpha virt. eigenvalues --    0.68141   0.68568   0.68745   0.69225   0.69345
 Alpha virt. eigenvalues --    0.69940   0.70459   0.70610   0.70933   0.71565
 Alpha virt. eigenvalues --    0.71682   0.72184   0.72785   0.72974   0.73147
 Alpha virt. eigenvalues --    0.73432   0.73593   0.73934   0.74147   0.74572
 Alpha virt. eigenvalues --    0.74909   0.75250   0.75308   0.75689   0.75972
 Alpha virt. eigenvalues --    0.76174   0.76624   0.77016   0.77441   0.77632
 Alpha virt. eigenvalues --    0.77905   0.78455   0.78498   0.78909   0.79085
 Alpha virt. eigenvalues --    0.79664   0.79833   0.80089   0.80830   0.81001
 Alpha virt. eigenvalues --    0.81072   0.81603   0.81891   0.82649   0.82884
 Alpha virt. eigenvalues --    0.83526   0.84048   0.84426   0.84633   0.85148
 Alpha virt. eigenvalues --    0.85328   0.85460   0.86381   0.86435   0.86656
 Alpha virt. eigenvalues --    0.87124   0.87780   0.87933   0.88576   0.88926
 Alpha virt. eigenvalues --    0.89569   0.89860   0.90115   0.90387   0.90769
 Alpha virt. eigenvalues --    0.91038   0.91817   0.92130   0.92331   0.92772
 Alpha virt. eigenvalues --    0.93059   0.93310   0.93654   0.94072   0.94217
 Alpha virt. eigenvalues --    0.94423   0.95524   0.95587   0.95946   0.96090
 Alpha virt. eigenvalues --    0.96602   0.97189   0.97277   0.97605   0.97808
 Alpha virt. eigenvalues --    0.98129   0.98201   0.98879   0.99397   0.99767
 Alpha virt. eigenvalues --    1.00263   1.00316   1.00566   1.01063   1.01495
 Alpha virt. eigenvalues --    1.01855   1.01877   1.02309   1.02440   1.02999
 Alpha virt. eigenvalues --    1.03259   1.03836   1.03935   1.04205   1.04536
 Alpha virt. eigenvalues --    1.04937   1.05041   1.05403   1.05927   1.05995
 Alpha virt. eigenvalues --    1.06488   1.07183   1.07583   1.08098   1.08490
 Alpha virt. eigenvalues --    1.08582   1.08800   1.09297   1.09546   1.10027
 Alpha virt. eigenvalues --    1.10141   1.10954   1.11494   1.12001   1.12085
 Alpha virt. eigenvalues --    1.12441   1.12734   1.13292   1.13611   1.14075
 Alpha virt. eigenvalues --    1.14796   1.15907   1.16081   1.16685   1.17092
 Alpha virt. eigenvalues --    1.17277   1.17730   1.18299   1.18506   1.18906
 Alpha virt. eigenvalues --    1.19268   1.19442   1.19986   1.20489   1.20802
 Alpha virt. eigenvalues --    1.21269   1.21451   1.21727   1.22096   1.22424
 Alpha virt. eigenvalues --    1.22606   1.23339   1.24415   1.24664   1.25034
 Alpha virt. eigenvalues --    1.25513   1.26086   1.26290   1.26584   1.27286
 Alpha virt. eigenvalues --    1.27363   1.27847   1.28397   1.28723   1.29312
 Alpha virt. eigenvalues --    1.29388   1.29626   1.30033   1.30376   1.30624
 Alpha virt. eigenvalues --    1.31504   1.31756   1.31856   1.32135   1.32258
 Alpha virt. eigenvalues --    1.33036   1.33156   1.33595   1.34689   1.35187
 Alpha virt. eigenvalues --    1.35589   1.36055   1.36859   1.37860   1.37999
 Alpha virt. eigenvalues --    1.38708   1.38927   1.39671   1.39865   1.40330
 Alpha virt. eigenvalues --    1.40879   1.41022   1.41855   1.42438   1.42456
 Alpha virt. eigenvalues --    1.43303   1.44327   1.44501   1.44932   1.45408
 Alpha virt. eigenvalues --    1.46146   1.46421   1.47254   1.47287   1.47805
 Alpha virt. eigenvalues --    1.48184   1.48569   1.48993   1.49361   1.49652
 Alpha virt. eigenvalues --    1.50007   1.50155   1.50481   1.50995   1.51304
 Alpha virt. eigenvalues --    1.51564   1.51673   1.52067   1.52164   1.52254
 Alpha virt. eigenvalues --    1.52320   1.52525   1.53341   1.53614   1.53690
 Alpha virt. eigenvalues --    1.53963   1.54107   1.54487   1.54577   1.54773
 Alpha virt. eigenvalues --    1.55078   1.55499   1.55699   1.55763   1.56313
 Alpha virt. eigenvalues --    1.56427   1.56494   1.57166   1.57362   1.57454
 Alpha virt. eigenvalues --    1.57964   1.58115   1.58210   1.58475   1.58554
 Alpha virt. eigenvalues --    1.58817   1.59252   1.59514   1.59929   1.60389
 Alpha virt. eigenvalues --    1.60731   1.61076   1.61369   1.61818   1.61940
 Alpha virt. eigenvalues --    1.62117   1.62738   1.62841   1.63071   1.63942
 Alpha virt. eigenvalues --    1.64204   1.64522   1.64716   1.64830   1.65330
 Alpha virt. eigenvalues --    1.65595   1.65973   1.65994   1.66350   1.67251
 Alpha virt. eigenvalues --    1.67467   1.68079   1.68317   1.68516   1.68548
 Alpha virt. eigenvalues --    1.68966   1.69163   1.70025   1.70111   1.70568
 Alpha virt. eigenvalues --    1.71159   1.71504   1.71682   1.71941   1.72101
 Alpha virt. eigenvalues --    1.72347   1.72729   1.73225   1.73412   1.73871
 Alpha virt. eigenvalues --    1.74752   1.75248   1.75550   1.76362   1.76677
 Alpha virt. eigenvalues --    1.77011   1.77398   1.78064   1.78527   1.79087
 Alpha virt. eigenvalues --    1.79596   1.79987   1.81040   1.81459   1.82244
 Alpha virt. eigenvalues --    1.82706   1.83265   1.83925   1.84152   1.84540
 Alpha virt. eigenvalues --    1.85265   1.85369   1.85723   1.86480   1.86700
 Alpha virt. eigenvalues --    1.86831   1.87170   1.87827   1.88085   1.88538
 Alpha virt. eigenvalues --    1.88690   1.88915   1.88968   1.89796   1.90717
 Alpha virt. eigenvalues --    1.91110   1.91605   1.92347   1.92991   1.93852
 Alpha virt. eigenvalues --    1.94252   1.94613   1.94912   1.95518   1.95756
 Alpha virt. eigenvalues --    1.96169   1.96803   1.97209   1.97879   1.98356
 Alpha virt. eigenvalues --    1.98440   1.99097   1.99480   1.99842   2.00165
 Alpha virt. eigenvalues --    2.00227   2.00483   2.00889   2.01387   2.01972
 Alpha virt. eigenvalues --    2.02366   2.03341   2.03351   2.04334   2.04430
 Alpha virt. eigenvalues --    2.05087   2.05596   2.05880   2.07076   2.07206
 Alpha virt. eigenvalues --    2.07911   2.08092   2.08419   2.09202   2.09432
 Alpha virt. eigenvalues --    2.09761   2.10266   2.10940   2.11183   2.11357
 Alpha virt. eigenvalues --    2.12110   2.12425   2.13070   2.13496   2.13649
 Alpha virt. eigenvalues --    2.14018   2.15056   2.15283   2.15641   2.16284
 Alpha virt. eigenvalues --    2.16494   2.17150   2.17545   2.18174   2.18907
 Alpha virt. eigenvalues --    2.18980   2.19366   2.19925   2.20380   2.20792
 Alpha virt. eigenvalues --    2.21102   2.21341   2.21636   2.22180   2.22791
 Alpha virt. eigenvalues --    2.23374   2.23707   2.24383   2.24807   2.25545
 Alpha virt. eigenvalues --    2.25902   2.26442   2.26713   2.27064   2.27854
 Alpha virt. eigenvalues --    2.28119   2.28492   2.28892   2.29531   2.30012
 Alpha virt. eigenvalues --    2.30350   2.31294   2.31407   2.31695   2.32324
 Alpha virt. eigenvalues --    2.32744   2.32845   2.33300   2.34061   2.34248
 Alpha virt. eigenvalues --    2.35235   2.35638   2.35762   2.36024   2.36335
 Alpha virt. eigenvalues --    2.36548   2.37254   2.37566   2.37717   2.38197
 Alpha virt. eigenvalues --    2.38352   2.39014   2.39661   2.39743   2.40212
 Alpha virt. eigenvalues --    2.40620   2.41340   2.41419   2.41837   2.42641
 Alpha virt. eigenvalues --    2.43164   2.43434   2.44054   2.44332   2.44557
 Alpha virt. eigenvalues --    2.45105   2.45742   2.46217   2.46361   2.46755
 Alpha virt. eigenvalues --    2.47451   2.48041   2.48378   2.48759   2.49263
 Alpha virt. eigenvalues --    2.49663   2.50609   2.50910   2.51222   2.51534
 Alpha virt. eigenvalues --    2.52399   2.52649   2.52904   2.53249   2.53420
 Alpha virt. eigenvalues --    2.53641   2.54114   2.54590   2.54734   2.55648
 Alpha virt. eigenvalues --    2.56217   2.56409   2.56550   2.56793   2.57334
 Alpha virt. eigenvalues --    2.57607   2.57967   2.58134   2.58641   2.59114
 Alpha virt. eigenvalues --    2.59604   2.60055   2.60292   2.60651   2.61044
 Alpha virt. eigenvalues --    2.61266   2.61824   2.61980   2.62342   2.62664
 Alpha virt. eigenvalues --    2.63030   2.63218   2.63747   2.64799   2.65076
 Alpha virt. eigenvalues --    2.65920   2.66298   2.66818   2.67126   2.67564
 Alpha virt. eigenvalues --    2.67685   2.68169   2.68388   2.69008   2.69228
 Alpha virt. eigenvalues --    2.69397   2.70263   2.70525   2.71090   2.71151
 Alpha virt. eigenvalues --    2.71328   2.71789   2.72072   2.72361   2.72958
 Alpha virt. eigenvalues --    2.73820   2.73963   2.75488   2.75690   2.76010
 Alpha virt. eigenvalues --    2.76646   2.76755   2.77091   2.77697   2.77881
 Alpha virt. eigenvalues --    2.78470   2.78843   2.78974   2.79404   2.80104
 Alpha virt. eigenvalues --    2.80319   2.80454   2.81085   2.81146   2.81834
 Alpha virt. eigenvalues --    2.82361   2.82906   2.83089   2.83789   2.83947
 Alpha virt. eigenvalues --    2.84387   2.84920   2.85403   2.85986   2.86281
 Alpha virt. eigenvalues --    2.86732   2.87166   2.87256   2.87840   2.88376
 Alpha virt. eigenvalues --    2.88732   2.89190   2.89222   2.89697   2.89871
 Alpha virt. eigenvalues --    2.90415   2.90821   2.91169   2.91256   2.91786
