 Entering Gaussian System, Link 0=g16
 Input=6j9512.com
 Output=6j9512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078274/Gau-1305021.inp" -scrdir="/local/becsleip_8078274/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1305022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1201. (0.00037) RY*( 2) C  64           s(  0.33%)p99.99( 52.01%)d99.99( 46.09%)
                                                  f 4.81(  1.57%)
                                           -0.0000  0.0086 -0.0232  0.0484 -0.0176
                                            0.0128  0.1824  0.1572  0.0094  0.1076
                                            0.0256 -0.0047  0.6016 -0.2962  0.0992
                                            0.0319  0.5429 -0.0857  0.2058 -0.0459
                                           -0.2172 -0.0210 -0.0994 -0.2147 -0.0676
                                           -0.0019  0.0163  0.0412  0.0895  0.0189
                                           -0.0282
  1202. (0.00027) RY*( 3) C  64           s( 25.93%)p 2.59( 67.06%)d 0.27(  6.93%)
                                                  f 0.00(  0.08%)
                                            0.0000  0.0046 -0.3301  0.3873  0.0167
                                           -0.0116  0.5182 -0.2309 -0.0013  0.4990
                                           -0.0499  0.0085 -0.3072  0.0517 -0.0085
                                            0.0604  0.0594 -0.0336  0.0925 -0.0538
                                            0.0432 -0.0346 -0.2135  0.0287  0.0008
                                            0.0138 -0.0153 -0.0113  0.0009  0.0153
                                            0.0038
  1203. (0.00020) RY*( 4) C  64           s(  3.05%)p25.65( 78.26%)d 6.06( 18.49%)
                                                  f 0.06(  0.20%)
                                           -0.0000 -0.0066  0.1359  0.0947  0.0550
                                            0.0239 -0.6586 -0.2110  0.0092  0.5309
                                           -0.0666 -0.0143 -0.0695  0.1111 -0.2034
                                            0.1232  0.2361 -0.0931  0.1459 -0.0645
                                           -0.0266  0.0004  0.1559 -0.1160 -0.0130
                                            0.0034  0.0271  0.0036  0.0160 -0.0043
                                           -0.0277
  1204. (0.00014) RY*( 5) C  64           s(  2.34%)p21.42( 50.22%)d19.91( 46.67%)
                                                  f 0.33(  0.76%)
                                           -0.0000  0.0066 -0.0020  0.1526 -0.0098
                                            0.0128 -0.2728 -0.0173  0.0192 -0.3190
                                           -0.0151  0.0146 -0.4244 -0.3803 -0.0663
                                            0.1036  0.1786  0.0697 -0.0065  0.0189
                                           -0.2715 -0.0193 -0.5812 -0.0500 -0.0236
                                            0.0450  0.0171  0.0225  0.0615  0.0216
                                            0.0033
  1205. (0.00007) RY*( 6) C  64           s(  1.40%)p39.74( 55.71%)d29.97( 42.02%)
                                                  f 0.62(  0.87%)
  1206. (0.00005) RY*( 7) C  64           s(  2.11%)p20.35( 42.91%)d25.27( 53.28%)
                                                  f 0.81(  1.71%)
  1207. (0.00003) RY*( 8) C  64           s( 12.33%)p 1.62( 20.03%)d 5.21( 64.20%)
                                                  f 0.28(  3.44%)
  1208. (0.00001) RY*( 9) C  64           s( 46.34%)p 0.58( 27.07%)d 0.56( 25.93%)
                                                  f 0.01(  0.66%)
  1209. (0.00002) RY*(10) C  64           s( 17.82%)p 1.64( 29.20%)d 2.95( 52.60%)
                                                  f 0.02(  0.37%)
  1210. (0.00000) RY*(11) C  64           s(  1.53%)p 0.87(  1.33%)d63.35( 97.11%)
                                                  f 0.01(  0.02%)
  1211. (0.00001) RY*(12) C  64           s(  2.98%)p 9.49( 28.26%)d23.04( 68.65%)
                                                  f 0.04(  0.11%)
  1212. (0.00000) RY*(13) C  64           s(  0.86%)p 3.94(  3.41%)d99.99( 95.69%)
                                                  f 0.04(  0.04%)
  1213. (0.00000) RY*(14) C  64           s( 99.00%)p 0.01(  0.50%)d 0.00(  0.49%)
                                                  f 0.00(  0.00%)
  1214. (0.00000) RY*(15) C  64           s(  0.19%)p10.61(  2.05%)d99.99( 97.75%)
                                                  f 0.01(  0.00%)
  1215. (0.00000) RY*(16) C  64           s( 71.71%)p 0.22( 15.80%)d 0.17( 12.43%)
                                                  f 0.00(  0.06%)
  1216. (0.00000) RY*(17) C  64           s(  0.06%)p 3.97(  0.23%)d99.99( 99.71%)
                                                  f 0.03(  0.00%)
  1217. (0.00000) RY*(18) C  64           s(  0.57%)p99.99( 92.14%)d12.77(  7.28%)
                                                  f 0.02(  0.01%)
  1218. (0.00000) RY*(19) C  64           s(  1.21%)p18.67( 22.50%)d63.29( 76.29%)
                                                  f 0.01(  0.01%)
  1219. (0.00000) RY*(20) C  64           s(  0.23%)p 5.07(  1.15%)d 8.19(  1.86%)
                                                  f99.99( 96.76%)
  1220. (0.00000) RY*(21) C  64           s(  0.09%)p 1.54(  0.13%)d14.51(  1.24%)
                                                  f99.99( 98.55%)
  1221. (0.00000) RY*(22) C  64           s(  0.03%)p 6.63(  0.21%)d13.70(  0.43%)
                                                  f99.99( 99.33%)
  1222. (0.00000) RY*(23) C  64           s(  0.09%)p 2.60(  0.24%)d 3.68(  0.34%)
                                                  f99.99( 99.33%)
  1223. (0.00000) RY*(24) C  64           s(  0.02%)p45.82(  0.78%)d99.99(  2.29%)
                                                  f99.99( 96.91%)
  1224. (0.00000) RY*(25) C  64           s(  0.06%)p 4.15(  0.25%)d 5.03(  0.30%)
                                                  f99.99( 99.39%)
  1225. (0.00000) RY*(26) C  64           s(  0.16%)p 0.44(  0.07%)d 4.23(  0.67%)
                                                  f99.99( 99.10%)
  1226. (0.00027) RY*( 1) H  65           s( 85.74%)p 0.17( 14.26%)
                                           -0.0033  0.9259  0.0112  0.3286  0.1717
                                           -0.0719
  1227. (0.00005) RY*( 2) H  65           s( 90.38%)p 0.11(  9.62%)
  1228. (0.00003) RY*( 3) H  65           s( 15.68%)p 5.38( 84.32%)
  1229. (0.00004) RY*( 4) H  65           s(  2.82%)p34.43( 97.18%)
  1230. (0.00000) RY*( 5) H  65           s(  5.40%)p17.51( 94.60%)
  1231. (0.00027) RY*( 1) H  66           s( 89.17%)p 0.12( 10.83%)
                                           -0.0029  0.9441 -0.0224  0.3009  0.0597
                                           -0.1189
  1232. (0.00009) RY*( 2) H  66           s( 34.09%)p 1.93( 65.91%)
  1233. (0.00004) RY*( 3) H  66           s( 19.69%)p 4.08( 80.31%)
  1234. (0.00002) RY*( 4) H  66           s(  3.01%)p32.22( 96.99%)
  1235. (0.00002) RY*( 5) H  66           s( 54.06%)p 0.85( 45.94%)
  1236. (0.00035) RY*( 1) H  67           s( 91.22%)p 0.10(  8.78%)
                                           -0.0033  0.9549 -0.0188  0.2219  0.1266
                                           -0.1502
  1237. (0.00009) RY*( 2) H  67           s( 39.45%)p 1.54( 60.55%)
  1238. (0.00005) RY*( 3) H  67           s(  8.73%)p10.46( 91.27%)
  1239. (0.00001) RY*( 4) H  67           s( 51.99%)p 0.92( 48.01%)
  1240. (0.00002) RY*( 5) H  67           s(  8.64%)p10.58( 91.36%)
  1241. (0.00266) RY*( 1) S  68           s(  7.63%)p 4.80( 36.64%)d 7.13( 54.41%)
                                                  f 0.17(  1.32%)
                                            0.0000  0.0000 -0.0106  0.2759  0.0072
                                            0.0000  0.0166 -0.4694 -0.0659  0.0009
                                            0.0000 -0.0130  0.3556  0.0342  0.0047
                                           -0.0000 -0.0152 -0.1148  0.0153 -0.0034
                                            0.0019 -0.0308 -0.5735  0.0067  0.3693
                                           -0.0402 -0.2280 -0.0472  0.1479  0.0133
                                           -0.0359  0.0354 -0.0947  0.0175  0.0170
                                            0.0321  0.0044
  1242. (0.00172) RY*( 2) S  68           s(  0.67%)p 5.19(  3.47%)d99.99( 93.87%)
                                                  f 2.97(  1.99%)
                                            0.0000  0.0000  0.0038  0.0817 -0.0005
                                            0.0000  0.0207  0.0713 -0.0351  0.0092
                                            0.0000  0.0531 -0.1413 -0.0482 -0.0040
                                           -0.0000  0.0123 -0.0496  0.0108 -0.0077
                                           -0.3313  0.0098 -0.3918 -0.0128 -0.2120
                                            0.0372  0.6576  0.0516  0.4369  0.0537
                                           -0.0398 -0.0426  0.0027  0.0708  0.0042
                                           -0.0908  0.0567
  1243. (0.00134) RY*( 3) S  68           s(  0.01%)p99.99( 16.61%)d99.99( 81.13%)
                                                  f99.99(  2.25%)
                                           -0.0000 -0.0000  0.0088  0.0067 -0.0027
                                           -0.0000 -0.0081  0.0210  0.0285 -0.0010
                                           -0.0000 -0.0138 -0.0858  0.0524 -0.0053
                                            0.0000 -0.0165  0.3926 -0.0061  0.0040
                                           -0.2199 -0.0706  0.1641  0.0333  0.7543
                                            0.0040  0.3603  0.0078 -0.1763 -0.0082
                                           -0.0095  0.0811 -0.0706 -0.0257 -0.0661
                                           -0.0735  0.0194
  1244. (0.00075) RY*( 4) S  68           s(  9.90%)p 3.57( 35.34%)d 5.17( 51.20%)
                                                  f 0.36(  3.56%)
                                           -0.0000 -0.0000  0.0112  0.3144 -0.0057
                                           -0.0000 -0.0436 -0.1789  0.0202 -0.0064
                                           -0.0000  0.0050  0.1397 -0.0057  0.0018
                                           -0.0000  0.0335  0.5448  0.0395  0.0007
                                           -0.0692 -0.0450  0.3847 -0.0313 -0.1468
                                            0.0024 -0.1699 -0.0425  0.5142  0.1987
                                           -0.0737 -0.1614 -0.0064 -0.0092  0.0547
                                            0.0176  0.0264
  1245. (0.00049) RY*( 5) S  68           s(  8.89%)p 4.32( 38.37%)d 5.29( 47.04%)
                                                  f 0.64(  5.70%)
                                           -0.0000  0.0000  0.0086  0.2972 -0.0208
                                            0.0000  0.0347  0.1252  0.0193  0.0098
                                            0.0000  0.0618  0.5152 -0.0283  0.0152
                                           -0.0000 -0.0358  0.3076  0.0062  0.0142
                                            0.3475  0.0678 -0.1125  0.0678 -0.2460
                                            0.1053  0.3533  0.0237 -0.3615  0.0096
                                           -0.0466  0.1844  0.0849 -0.0659  0.0225
                                           -0.0499 -0.0794
  1246. (0.00027) RY*( 6) S  68           s( 21.95%)p 2.26( 49.52%)d 1.25( 27.36%)
                                                  f 0.05(  1.17%)
                                           -0.0000 -0.0000 -0.0095  0.4671 -0.0349
                                           -0.0000 -0.0065  0.5107 -0.0886  0.0275
                                           -0.0000 -0.0177 -0.4346  0.0896 -0.0082
                                           -0.0000 -0.0356  0.1485  0.0707  0.0111
                                            0.1353 -0.0186 -0.2980  0.2071  0.0765
                                           -0.1700 -0.2647  0.0236 -0.0167  0.1325
                                           -0.0668  0.0160 -0.0009  0.0320  0.0578
                                            0.0258 -0.0441
  1247. (0.00019) RY*( 7) S  68           s(  1.73%)p38.01( 65.77%)d17.22( 29.80%)
                                                  f 1.56(  2.70%)
                                            0.0000  0.0000  0.0051  0.1032 -0.0814
                                            0.0000  0.0100 -0.5875  0.1266  0.0256
                                            0.0000 -0.0075 -0.5217  0.0932  0.0060
                                            0.0000 -0.0094  0.1140 -0.0242  0.0332
                                            0.2536 -0.0766 -0.0479 -0.2021 -0.1675
                                           -0.0941  0.1687 -0.0673 -0.2729  0.2007
                                           -0.0551  0.0062 -0.0002  0.0916  0.0386
                                           -0.0517 -0.1069
  1248. (0.00012) RY*( 8) S  68           s(  1.69%)p 4.93(  8.36%)d48.40( 81.99%)
                                                  f 4.69(  7.95%)
                                            0.0000 -0.0000  0.0027  0.1297  0.0105
                                            0.0000 -0.0040 -0.1328 -0.1002 -0.0154
                                           -0.0000 -0.0616 -0.0723 -0.1007  0.0053
                                            0.0000 -0.0149  0.1775 -0.0483  0.0491
                                           -0.5574  0.1524 -0.0750  0.0138 -0.1996
                                            0.3398 -0.2470  0.4004 -0.3211 -0.0230
                                            0.0405  0.1791  0.0315  0.1935 -0.0566
                                            0.0141  0.0632
  1249. (0.00008) RY*( 9) S  68           s( 13.15%)p 1.94( 25.47%)d 3.53( 46.41%)
                                                  f 1.14( 14.97%)
  1250. (0.00005) RY*(10) S  68           s(  7.04%)p 3.82( 26.91%)d 7.60( 53.48%)
                                                  f 1.78( 12.56%)
  1251. (0.00001) RY*(11) S  68           s( 19.65%)p 0.37(  7.27%)d 3.25( 63.93%)
                                                  f 0.47(  9.15%)
  1252. (0.00000) RY*(12) S  68           s(  0.06%)p99.99( 99.29%)d10.15(  0.60%)
                                                  f 0.87(  0.05%)
  1253. (0.00000) RY*(13) S  68           s(  0.02%)p38.62(  0.86%)d99.99( 96.58%)
                                                  f99.99(  2.54%)
  1254. (0.00000) RY*(14) S  68           s( 96.28%)p 0.00(  0.09%)d 0.04(  3.55%)
                                                  f 0.00(  0.08%)
  1255. (0.00001) RY*(15) S  68           s(  2.61%)p 2.52(  6.56%)d31.44( 81.97%)
                                                  f 3.40(  8.86%)
  1256. (0.00000) RY*(16) S  68           s(  0.26%)p99.99( 96.63%)d11.11(  2.92%)
                                                  f 0.73(  0.19%)
  1257. (0.00001) RY*(17) S  68           s(  0.15%)p32.26(  4.69%)d99.99( 94.53%)
                                                  f 4.39(  0.64%)
  1258. (0.00000) RY*(18) S  68           s(  0.01%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
  1259. (0.00001) RY*(19) S  68           s(  4.52%)p18.31( 82.84%)d 2.66( 12.05%)
                                                  f 0.13(  0.59%)
  1260. (0.00001) RY*(20) S  68           s(  1.96%)p47.12( 92.16%)d 2.60(  5.08%)
                                                  f 0.41(  0.80%)
  1261. (0.00000) RY*(21) S  68           s(  0.36%)p99.99( 98.94%)d 1.82(  0.66%)
                                                  f 0.10(  0.04%)
  1262. (0.00001) RY*(22) S  68           s(  0.46%)p 1.24(  0.57%)d 2.98(  1.36%)
                                                  f99.99( 97.62%)
  1263. (0.00000) RY*(23) S  68           s(  0.56%)p 3.19(  1.77%)d35.21( 19.56%)
                                                  f99.99( 78.11%)
  1264. (0.00000) RY*(24) S  68           s(  0.18%)p 2.92(  0.52%)d13.25(  2.36%)
                                                  f99.99( 96.95%)
  1265. (0.00001) RY*(25) S  68           s(  0.08%)p22.52(  1.74%)d99.99( 33.48%)
                                                  f99.99( 64.70%)
  1266. (0.00000) RY*(26) S  68           s(  0.01%)p44.96(  0.64%)d99.99(  2.69%)
                                                  f99.99( 96.66%)
  1267. (0.00000) RY*(27) S  68           s(  0.10%)p 2.47(  0.25%)d56.33(  5.73%)
                                                  f99.99( 93.91%)
  1268. (0.00000) RY*(28) S  68           s(  0.08%)p10.31(  0.87%)d49.38(  4.18%)
                                                  f99.99( 94.86%)
  1269. (0.00074) RY*( 1) H  69           s( 97.72%)p 0.02(  2.28%)
                                           -0.0054  0.9883 -0.0212 -0.1279 -0.0783
                                           -0.0182
  1270. (0.00014) RY*( 2) H  69           s( 52.15%)p 0.92( 47.85%)
                                            0.0053 -0.0741  0.7184 -0.6916  0.0021
                                           -0.0101
  1271. (0.00014) RY*( 3) H  69           s( 11.93%)p 7.38( 88.07%)
                                            0.0035  0.0725  0.3377  0.3305  0.0803
                                            0.8747
  1272. (0.00005) RY*( 4) H  69           s( 37.59%)p 1.66( 62.41%)
  1273. (0.00001) RY*( 5) H  69           s(  0.72%)p99.99( 99.28%)
  1274. (0.16548) BD*( 1)Fe   1 - N   4  
                ( 89.03%)   0.9435*Fe   1 s(  6.92%)p 2.42( 16.74%)d11.03( 76.33%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.0011  0.2625 -0.0166
                                            0.0037  0.0000  0.0049  0.3586 -0.0013
                                            0.0000  0.0005  0.0531  0.0003 -0.0000
                                            0.0028  0.1892  0.0148 -0.0348  0.0038
                                           -0.0008  0.0031  0.2626  0.0039  0.0122
                                            0.0129  0.1680  0.0054  0.0009  0.0038
                                            0.7148  0.0480  0.0029  0.0218 -0.3879
                                           -0.0132 -0.0019 -0.0118 -0.0038 -0.0043
                                           -0.0009  0.0036  0.0006  0.0050  0.0018
                ( 10.97%)  -0.3313* N   4 s(  2.46%)p39.69( 97.44%)d 0.03(  0.08%)
                                                  f 0.01(  0.02%)
                                           -0.0007  0.1560  0.0150 -0.0010  0.0002
                                           -0.3311 -0.0173 -0.0017 -0.0722  0.0020
                                            0.0000  0.9266 -0.0188  0.0162 -0.0017
                                            0.0000  0.0238 -0.0017  0.0025 -0.0004
                                           -0.0031 -0.0003  0.0150 -0.0007 -0.0125
                                            0.0051  0.0010 -0.0017 -0.0008 -0.0009
                                           -0.0002
  1275. (0.01582) BD*( 1)Fe   1 - S  68  
                ( 78.80%)   0.8877*Fe   1 s( 16.86%)p 2.05( 34.59%)d 2.88( 48.55%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0010 -0.4102  0.0173
                                            0.0060 -0.0000 -0.0003 -0.0220 -0.0007
                                            0.0000 -0.0000 -0.0476  0.0032  0.0000
                                           -0.0004 -0.5857 -0.0123 -0.3249 -0.0186
                                           -0.0023 -0.0018  0.0084  0.0189 -0.0085
                                            0.0004 -0.1215 -0.0164  0.0031 -0.0021
                                            0.0039  0.0006 -0.0014 -0.0012 -0.6002
                                           -0.0582 -0.0170 -0.0031 -0.0040  0.0006
                                           -0.0004 -0.0003  0.0002 -0.0006 -0.0004
                ( 21.20%)  -0.4604* S  68 s( 25.41%)p 2.92( 74.25%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.5038  0.0138  0.0004
                                           -0.0000  0.0469  0.0120  0.0015  0.0001
                                           -0.0000  0.0528  0.0012  0.0007  0.0003
                                            0.0000  0.8584  0.0193 -0.0049 -0.0007
                                           -0.0002  0.0011 -0.0259  0.0054  0.0106
                                           -0.0033 -0.0003  0.0010 -0.0482  0.0150
                                            0.0090 -0.0006  0.0028 -0.0028  0.0022
                                           -0.0011 -0.0027
  1276. (0.01339) BD*( 1) N   2 - C   6  
                ( 40.68%)   0.6378* N   2 s( 33.85%)p 1.94( 65.75%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5815  0.0187  0.0031 -0.0001
                                            0.3109 -0.0012 -0.0053  0.7458 -0.0234
                                           -0.0079 -0.0639 -0.0027  0.0010 -0.0476
                                           -0.0031  0.0061 -0.0004  0.0109 -0.0005
                                            0.0103  0.0039  0.0361 -0.0030  0.0013
                                           -0.0040 -0.0056  0.0009 -0.0008 -0.0048
                                           -0.0027
                ( 59.32%)  -0.7702* C   6 s( 30.00%)p 2.33( 69.93%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5475 -0.0157  0.0014  0.0010
                                           -0.4633  0.0192 -0.0084 -0.6925  0.0072
                                           -0.0020  0.0676 -0.0060  0.0026  0.0151
                                           -0.0186 -0.0016  0.0027 -0.0015  0.0030
                                           -0.0013  0.0036  0.0050  0.0069 -0.0002
                                            0.0003  0.0003 -0.0002  0.0001  0.0028
                                           -0.0002
  1277. (0.33035) BD*( 2) N   2 - C   6  
                ( 27.59%)   0.5252* N   2 s(  0.51%)p99.99( 99.34%)d 0.25(  0.13%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0700 -0.0152  0.0006 -0.0003
                                           -0.1465 -0.0077 -0.0003 -0.0769  0.0035
                                           -0.0009 -0.9824  0.0256 -0.0167  0.0023
                                            0.0002  0.0328 -0.0027  0.0086  0.0024
                                            0.0004  0.0004 -0.0102  0.0005  0.0135
                                            0.0019  0.0025  0.0018 -0.0005 -0.0004
                                           -0.0002
                ( 72.41%)  -0.8510* C   6 s(  0.02%)p99.99( 99.90%)d 3.64(  0.07%)
                                                  f 0.63(  0.01%)
                                            0.0003  0.0103  0.0088  0.0015  0.0003
                                           -0.0683 -0.0066 -0.0012 -0.0601 -0.0115
                                           -0.0005 -0.9952  0.0130 -0.0009 -0.0026
                                           -0.0019 -0.0131 -0.0086 -0.0159 -0.0113
                                            0.0026 -0.0019 -0.0011  0.0048  0.0098
                                            0.0012  0.0011  0.0001  0.0041 -0.0003
                                           -0.0000
  1278. (0.01354) BD*( 1) N   2 - C   9  
                ( 40.72%)   0.6381* N   2 s( 33.95%)p 1.93( 65.65%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5824  0.0196  0.0025 -0.0002
                                            0.4809 -0.0056 -0.0071 -0.6512  0.0230
                                            0.0065  0.0202 -0.0060  0.0003  0.0477
                                            0.0044  0.0018 -0.0008 -0.0026  0.0002
                                           -0.0131  0.0019  0.0374 -0.0030 -0.0002
                                           -0.0054  0.0048 -0.0002 -0.0008 -0.0055
                                           -0.0013
                ( 59.28%)  -0.7699* C   9 s( 30.03%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5478 -0.0159 -0.0001  0.0009
                                           -0.6162  0.0213 -0.0092  0.5645 -0.0032
                                           -0.0004  0.0068 -0.0060  0.0020 -0.0139
                                            0.0186  0.0001  0.0011  0.0018 -0.0016
                                            0.0060 -0.0054  0.0049  0.0073 -0.0001
                                            0.0004 -0.0003 -0.0002 -0.0001  0.0020
                                            0.0020
  1279. (0.01412) BD*( 1) N   3 - C  10  
                ( 40.71%)   0.6381* N   3 s( 33.72%)p 1.95( 65.89%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5804 -0.0188 -0.0021  0.0002
                                           -0.7451  0.0233  0.0080  0.3131  0.0003
                                           -0.0053 -0.0703  0.0059 -0.0004 -0.0480
                                           -0.0029  0.0006  0.0005 -0.0030 -0.0001
                                            0.0108  0.0036 -0.0372  0.0032  0.0013
                                            0.0058 -0.0041 -0.0008  0.0009 -0.0027
                                            0.0050
                ( 59.29%)  -0.7700* C  10 s( 29.96%)p 2.34( 69.97%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5472  0.0142  0.0004 -0.0009
                                            0.6957 -0.0074  0.0024 -0.4638  0.0198
                                           -0.0091 -0.0091  0.0037 -0.0007  0.0151
                                           -0.0192  0.0004 -0.0008 -0.0001  0.0002
                                           -0.0016  0.0040 -0.0049 -0.0073  0.0002
                                           -0.0003  0.0003 -0.0001  0.0004 -0.0003
                                           -0.0027
  1280. (0.33477) BD*( 2) N   3 - C  10  
                ( 26.59%)   0.5156* N   3 s(  0.56%)p99.99( 99.30%)d 0.23(  0.13%)
                                                  f 0.04(  0.02%)
                                            0.0000 -0.0738 -0.0105  0.0006 -0.0003
                                            0.0660 -0.0051  0.0005  0.0701  0.0070
                                           -0.0004 -0.9913  0.0259 -0.0167  0.0031
                                           -0.0005  0.0084  0.0020 -0.0339  0.0028
                                            0.0004 -0.0007 -0.0035  0.0006  0.0137
                                           -0.0020 -0.0003 -0.0016  0.0006  0.0003
                                           -0.0008
                ( 73.41%)  -0.8568* C  10 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.0075  0.0053 -0.0001  0.0002
                                            0.0063 -0.0099 -0.0013  0.0207  0.0036
                                            0.0004 -0.9992  0.0110 -0.0032 -0.0001
                                            0.0008 -0.0171 -0.0113  0.0127  0.0094
                                           -0.0024  0.0025 -0.0039  0.0016  0.0100
                                           -0.0008 -0.0001 -0.0001 -0.0040  0.0004
                                            0.0003
  1281. (0.01321) BD*( 1) N   3 - C  13  
                ( 40.72%)   0.6381* N   3 s( 33.84%)p 1.94( 65.77%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5814  0.0177  0.0027 -0.0001
                                           -0.6506  0.0220  0.0065 -0.4822  0.0079
                                            0.0070 -0.0346 -0.0018  0.0006 -0.0474
                                           -0.0043 -0.0058  0.0007 -0.0040 -0.0001
                                            0.0127 -0.0019  0.0371 -0.0034  0.0006
                                            0.0046  0.0053 -0.0005 -0.0007  0.0012
                                           -0.0055
                ( 59.28%)  -0.7700* C  13 s( 30.11%)p 2.32( 69.82%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5485 -0.0135  0.0001  0.0010
                                            0.5633 -0.0019  0.0003  0.6154 -0.0201
                                            0.0088  0.0404 -0.0042  0.0004  0.0150
                                           -0.0186 -0.0001 -0.0011  0.0018 -0.0020
                                           -0.0057  0.0053  0.0043  0.0074 -0.0001
                                           -0.0001 -0.0003 -0.0001  0.0002 -0.0020
                                            0.0020
  1282. (0.01346) BD*( 1) N   4 - C  14  
                ( 40.81%)   0.6388* N   4 s( 33.29%)p 1.99( 66.31%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5767  0.0172  0.0032 -0.0002
                                           -0.3100  0.0018  0.0051 -0.7491  0.0225
                                            0.0079 -0.0728 -0.0044  0.0012 -0.0469
                                           -0.0032 -0.0100  0.0013 -0.0144  0.0002
                                            0.0110  0.0037  0.0356 -0.0028  0.0018
                                            0.0038  0.0056  0.0005 -0.0009  0.0048
