 Entering Gaussian System, Link 0=g16
 Input=2j1801.com
 Output=2j1801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996162/Gau-2469262.inp" -scrdir="/local/becsleip_7996162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2469263.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  19. BD (   1) C   8 - C  30        /313. RY*(   2) C   7                    1.34    2.32    0.050
  19. BD (   1) C   8 - C  30        /364. RY*(   1) C   9                    0.66    2.32    0.035
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.43    1.15    0.047
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.90    1.14    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.04    1.25    0.045
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.86    1.14    0.028
  20. BD (   1) C   9 - C  24        /184. RY*(   3) N   2                    0.68    2.56    0.037
  20. BD (   1) C   9 - C  24        /339. RY*(   2) C   8                    1.44    2.37    0.052
  20. BD (   1) C   9 - C  24        /390. RY*(   1) C  10                    1.33    2.26    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.59    1.22    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.06    1.22    0.045
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.76    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.37    1.22    0.057
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.46    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.56    1.15    0.023
  21. BD (   2) C   9 - C  24        /151. LP (   1) C  10                   50.76    0.16    0.096
  21. BD (   2) C   9 - C  24        /182. RY*(   1) N   2                    0.96    1.14    0.032
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6           11.68    0.25    0.052
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           14.17    0.32    0.061
  22. BD (   1) C  10 - C  11        /210. RY*(   3) N   3                    0.74    2.42    0.038
  22. BD (   1) C  10 - C  11        /442. RY*(   1) C  12                    1.10    1.92    0.041
  22. BD (   1) C  10 - C  11        /734. RY*(   2) C  24                    1.24    2.11    0.046
  22. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.51    1.16    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            3.07    1.23    0.055
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.99    1.22    0.044
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.53    1.07    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.51    1.14    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.24    1.15    0.081
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.92    1.23    0.030
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.95    1.04    0.028
  23. BD (   1) C  10 - C  24        /209. RY*(   2) N   3                    0.61    1.94    0.031
  23. BD (   1) C  10 - C  24        /210. RY*(   3) N   3                    0.66    2.48    0.036
  23. BD (   1) C  10 - C  24        /364. RY*(   1) C   9                    0.96    2.38    0.043
  23. BD (   1) C  10 - C  24        /365. RY*(   2) C   9                    0.75    2.22    0.037
  23. BD (   1) C  10 - C  24        /417. RY*(   2) C  11                    1.52    2.37    0.054
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.91    1.22    0.043
  23. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.52    1.23    0.050
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.54    1.20    0.058
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.48    1.29    0.051
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.79    1.21    0.042
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.03    1.30    0.033
  23. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.51    1.15    0.022
  24. BD (   1) C  11 - C  12        /390. RY*(   1) C  10                    0.95    2.25    0.042
  24. BD (   1) C  11 - C  12        /468. RY*(   1) C  13                    0.89    2.25    0.040
  24. BD (   1) C  11 - C  12        /952. RY*(   4) C  42                    0.56    2.35    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            1.14    1.20    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            4.33    1.27    0.066
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            1.24    1.12    0.033
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            1.33    1.19    0.036
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            2.43    1.20    0.048
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            4.07    1.28    0.065
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.71    1.08    0.025
  24. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.61    1.12    0.038
  25. BD (   2) C  11 - C  12        /151. LP (   1) C  10                   40.62    0.15    0.089
  25. BD (   2) C  11 - C  12        /392. RY*(   3) C  10                    0.50    0.88    0.020
  25. BD (   2) C  11 - C  12        /473. RY*(   6) C  13                    0.52    2.07    0.031
  25. BD (   2) C  11 - C  12        /951. RY*(   3) C  42                    0.67    1.35    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  13           24.26    0.26    0.079
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            3.50    0.62    0.044
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.47    0.63    0.029
  25. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            1.34    0.67    0.028
  25. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           11.72    0.31    0.056
  26. BD (   1) C  11 - C  38        /390. RY*(   1) C  10                    0.69    2.19    0.035
  26. BD (   1) C  11 - C  38        /442. RY*(   1) C  12                    0.50    1.92    0.028
  26. BD (   1) C  11 - C  38        /443. RY*(   2) C  12                    0.81    2.14    0.037
  26. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            2.39    1.15    0.047
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.86    1.14    0.028
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            1.90    1.24    0.043
  26. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            1.93    1.14    0.042
  27. BD (   1) C  12 - C  13        /210. RY*(   3) N   3                    0.69    2.41    0.037
  27. BD (   1) C  12 - C  13        /416. RY*(   1) C  11                    0.83    1.84    0.035
  27. BD (   1) C  12 - C  13        /765. RY*(   2) C  26                    1.16    2.06    0.044
  27. BD (   1) C  12 - C  13        /949. RY*(   1) C  42                    0.54    2.08    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.93    1.21    0.030
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            1.49    1.23    0.038
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            7.34    1.06    0.079
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            1.02    1.14    0.031
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            1.79    1.22    0.042
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            3.01    1.22    0.054
  27. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            2.27    1.27    0.048
  28. BD (   1) C  12 - C  42        /417. RY*(   2) C  11                    1.41    2.34    0.051
  28. BD (   1) C  12 - C  42        /468. RY*(   1) C  13                    0.84    2.23    0.039
  28. BD (   1) C  12 - C  42        /980. RY*(   1) C  44                    0.73    1.95    0.034
  28. BD (   1) C  12 - C  42        /981. RY*(   2) C  44                    0.71    1.62    0.030
  28. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            2.02    1.19    0.044
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            1.55    1.17    0.038
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            2.77    1.27    0.053
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            1.31    1.17    0.035
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  28. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            2.81    1.11    0.050
  29. BD (   1) C  13 - C  26        /209. RY*(   2) N   3                    0.61    1.94    0.031
  29. BD (   1) C  13 - C  26        /210. RY*(   3) N   3                    0.66    2.48    0.036
  29. BD (   1) C  13 - C  26        /443. RY*(   2) C  12                    1.53    2.20    0.052
  29. BD (   1) C  13 - C  26        /494. RY*(   1) C  14                    1.32    2.29    0.049
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            2.60    1.22    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            1.99    1.23    0.044
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            1.02    1.31    0.033
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            1.65    1.20    0.040
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            3.38    1.21    0.057
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            2.39    1.29    0.050
  29. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.54    1.15    0.022
  30. BD (   1) C  14 - C  15        /236. RY*(   3) N   4                    0.76    2.47    0.039
  30. BD (   1) C  14 - C  15        /546. RY*(   1) C  16                    1.11    1.92    0.041
  30. BD (   1) C  14 - C  15        /765. RY*(   2) C  26                    1.25    2.07    0.046
  30. BD (   1) C  14 - C  15        /***. BD*(   1) N   4 - C  14            0.50    1.16    0.022
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            2.96    1.23    0.054
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            2.01    1.22    0.044
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            1.38    1.24    0.037
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.51    1.07    0.021
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  17            0.53    1.13    0.022
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            7.31    1.14    0.082
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.91    1.23    0.030
  30. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.94    1.04    0.028
  31. BD (   1) C  14 - C  26        /235. RY*(   2) N   4                    0.67    1.99    0.033
  31. BD (   1) C  14 - C  26        /236. RY*(   3) N   4                    0.66    2.53    0.037
  31. BD (   1) C  14 - C  26        /468. RY*(   1) C  13                    1.21    2.26    0.047
  31. BD (   1) C  14 - C  26        /469. RY*(   2) C  13                    0.67    2.21    0.035
  31. BD (   1) C  14 - C  26        /521. RY*(   2) C  15                    1.51    2.36    0.053
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.89    1.22    0.043
  31. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.54    1.23    0.050
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.44    1.20    0.058
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.38    1.29    0.050
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.81    1.21    0.042
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.00    1.31    0.032
  31. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.51    1.15    0.022
  32. BD (   2) C  14 - C  26        /234. RY*(   1) N   4                    1.06    1.08    0.034
  32. BD (   2) C  14 - C  26        /472. RY*(   5) C  13                    0.51    1.97    0.031
  32. BD (   2) C  14 - C  26        /***. BD*(   2) N   3 - C  13           30.11    0.26    0.084
  32. BD (   2) C  14 - C  26        /***. BD*(   2) N   4 - C  17           12.34    0.26    0.054
  32. BD (   2) C  14 - C  26        /***. BD*(   2) C  15 - C  16           14.97    0.31    0.062
  33. BD (   1) C  15 - C  16        /494. RY*(   1) C  14                    0.96    2.28    0.042
  33. BD (   1) C  15 - C  16        /572. RY*(   1) C  17                    0.92    2.25    0.041
  33. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.55    2.35    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.10    1.20    0.032
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.25    1.28    0.066
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            1.25    1.12    0.033
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.31    1.19    0.035
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            2.47    1.20    0.049
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            3.96    1.28    0.064
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.71    1.09    0.025
  33. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.57    1.12    0.038
  34. BD (   2) C  15 - C  16        /496. RY*(   3) C  14                    0.52    0.88    0.020
  34. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.57    1.48    0.027
  34. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.66    1.36    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  17           24.24    0.26    0.079
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.84    0.29    0.070
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.45    0.63    0.029
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.49    0.63    0.044
  34. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.35    0.67    0.028
  34. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.68    0.31    0.056
  35. BD (   1) C  15 - C  47        /494. RY*(   1) C  14                    0.70    2.22    0.035
  35. BD (   1) C  15 - C  47        /546. RY*(   1) C  16                    0.54    1.92    0.029
  35. BD (   1) C  15 - C  47        /547. RY*(   2) C  16                    0.72    2.10    0.035
  35. BD (   1) C  15 - C  47        /548. RY*(   3) C  16                    0.54    1.65    0.027
  35. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            2.36    1.16    0.047
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.83    1.14    0.028
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            1.93    1.24    0.044
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.92    1.13    0.042
  36. BD (   1) C  16 - C  17        /236. RY*(   3) N   4                    0.75    2.46    0.038
  36. BD (   1) C  16 - C  17        /520. RY*(   1) C  15                    0.85    1.84    0.036
  36. BD (   1) C  16 - C  17        /523. RY*(   4) C  15                    0.54    3.08    0.037
  36. BD (   1) C  16 - C  17        /796. RY*(   2) C  28                    1.13    2.00    0.043
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.55    2.07    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.51    1.13    0.021
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.91    1.21    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.48    1.23    0.038
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.37    1.05    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.99    1.13    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.74    1.21    0.041
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.99    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.27    1.27    0.048
  37. BD (   1) C  16 - C  51        /521. RY*(   2) C  15                    1.41    2.32    0.051
  37. BD (   1) C  16 - C  51        /572. RY*(   1) C  17                    0.90    2.22    0.040
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.74    1.65    0.031
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.01    1.19    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.52    1.17    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.81    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.28    1.16    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  38. BD (   1) C  17 - C  28        /235. RY*(   2) N   4                    0.57    1.99    0.030
  38. BD (   1) C  17 - C  28        /236. RY*(   3) N   4                    0.70    2.53    0.038
  38. BD (   1) C  17 - C  28        /547. RY*(   2) C  16                    1.49    2.17    0.051
  38. BD (   1) C  17 - C  28        /598. RY*(   1) C  18                    1.32    2.25    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.56    1.22    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.99    1.23    0.044
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.03    1.31    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.60    1.20    0.039
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.37    1.20    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.36    1.29    0.049
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  39. BD (   1) C  18 - C  19        /262. RY*(   3) N   5                    0.86    2.51    0.042
  39. BD (   1) C  18 - C  19        /650. RY*(   1) C  20                    1.10    1.89    0.041
  39. BD (   1) C  18 - C  19        /653. RY*(   4) C  20                    0.50    3.01    0.035
  39. BD (   1) C  18 - C  19        /796. RY*(   2) C  28                    1.21    2.00    0.044
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.96    1.22    0.054
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.90    1.22    0.043
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.45    1.25    0.038
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.53    1.13    0.022
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.83    1.05    0.081
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.95    1.22    0.030
  39. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.11    1.03    0.030
  40. BD (   1) C  18 - C  28        /261. RY*(   2) N   5                    0.57    1.97    0.030
  40. BD (   1) C  18 - C  28        /262. RY*(   3) N   5                    0.74    2.58    0.039
  40. BD (   1) C  18 - C  28        /572. RY*(   1) C  17                    1.24    2.26    0.047
  40. BD (   1) C  18 - C  28        /573. RY*(   2) C  17                    0.56    2.28    0.032
  40. BD (   1) C  18 - C  28        /625. RY*(   2) C  19                    1.49    2.38    0.053
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.98    1.23    0.044
  40. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.61    1.22    0.050
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.38    1.20    0.057
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.34    1.29    0.049
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.20    0.040
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.96    1.32    0.032
  40. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  41. BD (   2) C  18 - C  28        /150. LP (   2) N   5                   82.90    0.06    0.088
  41. BD (   2) C  18 - C  28        /260. RY*(   1) N   5                    1.07    1.08    0.033
  41. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           31.50    0.26    0.085
  41. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.73    0.31    0.061
  42. BD (   1) C  19 - C  20        /598. RY*(   1) C  18                    0.95    2.25    0.041
  42. BD (   1) C  19 - C  20        /676. RY*(   1) C  21                    0.93    2.27    0.041
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.21    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.12    1.29    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.47    1.13    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.10    1.29    0.065
  43. BD (   2) C  19 - C  20        /150. LP (   2) N   5                    0.93    0.06    0.011
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.62    1.55    0.029
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.64    1.57    0.030
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           18.28    0.30    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.61    0.29    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.80    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.82    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.63    0.63    0.038
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            3.04    0.63    0.041
  44. BD (   1) C  19 - C  56        /598. RY*(   1) C  18                    0.78    2.19    0.037
  44. BD (   1) C  19 - C  56        /651. RY*(   2) C  20                    1.34    2.34    0.050
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.29    1.16    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.77    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.11    1.26    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.86    1.14    0.041
  45. BD (   1) C  20 - C  21        /262. RY*(   3) N   5                    0.82    2.51    0.041
  45. BD (   1) C  20 - C  21        /624. RY*(   1) C  19                    1.13    1.91    0.042
  45. BD (   1) C  20 - C  21        /703. RY*(   2) C  22                    1.28    2.08    0.046
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.15    1.22    0.055
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.54    1.13    0.022
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.93    1.22    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.48    1.25    0.038
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.80    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.89    1.22    0.043
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.09    1.03    0.030
  46. BD (   1) C  20 - C  60        /625. RY*(   2) C  19                    1.28    2.31    0.049
