 Entering Gaussian System, Link 0=g16
 Input=6o0a01.com
 Output=6o0a01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078894/Gau-1407224.inp" -scrdir="/local/becsleip_8078894/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1407225.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18205 -30.03129 -25.87316 -25.86920 -25.86836
 Alpha  occ. eigenvalues --  -14.42385 -14.37477 -14.33911 -14.33744 -14.33628
 Alpha  occ. eigenvalues --  -14.33623 -10.26195 -10.24380 -10.21602 -10.21536
 Alpha  occ. eigenvalues --  -10.21295 -10.21164 -10.21080 -10.21057 -10.20998
 Alpha  occ. eigenvalues --  -10.20997 -10.20923 -10.20898 -10.19795 -10.19657
 Alpha  occ. eigenvalues --  -10.19198 -10.19156 -10.18788 -10.18764 -10.18762
 Alpha  occ. eigenvalues --  -10.18758 -10.18749 -10.18728 -10.18712 -10.18690
 Alpha  occ. eigenvalues --  -10.18662 -10.18660 -10.18628 -10.18558 -10.18550
 Alpha  occ. eigenvalues --  -10.18522 -10.18482 -10.18447 -10.18376 -10.18246
 Alpha  occ. eigenvalues --   -3.40920  -2.17696  -2.16757  -2.16648  -1.05941
 Alpha  occ. eigenvalues --   -0.97048  -0.96077  -0.96063  -0.95075  -0.91555
 Alpha  occ. eigenvalues --   -0.82449  -0.82049  -0.81738  -0.80892  -0.80805
 Alpha  occ. eigenvalues --   -0.80520  -0.79781  -0.79698  -0.76894  -0.75875
 Alpha  occ. eigenvalues --   -0.74418  -0.74138  -0.73247  -0.72409  -0.71142
 Alpha  occ. eigenvalues --   -0.70306  -0.68361  -0.68024  -0.67962  -0.65177
 Alpha  occ. eigenvalues --   -0.64288  -0.64234  -0.61932  -0.60778  -0.60173
 Alpha  occ. eigenvalues --   -0.58025  -0.56762  -0.56482  -0.54600  -0.53798
 Alpha  occ. eigenvalues --   -0.53494  -0.52748  -0.51198  -0.51183  -0.50657
 Alpha  occ. eigenvalues --   -0.48890  -0.48362  -0.48109  -0.47933  -0.47435
 Alpha  occ. eigenvalues --   -0.45091  -0.44907  -0.44819  -0.44613  -0.44114
 Alpha  occ. eigenvalues --   -0.43935  -0.43629  -0.43538  -0.43403  -0.43260
 Alpha  occ. eigenvalues --   -0.43183  -0.43103  -0.42869  -0.42505  -0.42196
 Alpha  occ. eigenvalues --   -0.41891  -0.41512  -0.41425  -0.40476  -0.40374
 Alpha  occ. eigenvalues --   -0.40232  -0.39938  -0.39552  -0.39365  -0.39206
 Alpha  occ. eigenvalues --   -0.38727  -0.38507  -0.38023  -0.37722  -0.37281
 Alpha  occ. eigenvalues --   -0.37149  -0.36668  -0.36217  -0.36053  -0.35452
 Alpha  occ. eigenvalues --   -0.34576  -0.34488  -0.34204  -0.33840  -0.32448
 Alpha  occ. eigenvalues --   -0.32004  -0.31465  -0.30497  -0.30205  -0.29585
 Alpha  occ. eigenvalues --   -0.29296  -0.26924  -0.26791  -0.24821  -0.24291
 Alpha  occ. eigenvalues --   -0.23697  -0.23164  -0.22191  -0.19881  -0.19034
 Alpha  occ. eigenvalues --   -0.18447  -0.18267  -0.17968
 Alpha virt. eigenvalues --   -0.06767  -0.06628  -0.02089  -0.01642   0.00405
 Alpha virt. eigenvalues --    0.00930   0.01991   0.02410   0.03987   0.04181
 Alpha virt. eigenvalues --    0.04426   0.04987   0.05270   0.05808   0.06037
 Alpha virt. eigenvalues --    0.06186   0.07021   0.07476   0.07787   0.07976
 Alpha virt. eigenvalues --    0.08406   0.08650   0.09044   0.09678   0.09966
 Alpha virt. eigenvalues --    0.10291   0.10739   0.10872   0.11165   0.11193
 Alpha virt. eigenvalues --    0.11618   0.11785   0.11978   0.12171   0.12457
 Alpha virt. eigenvalues --    0.12582   0.12635   0.13045   0.13199   0.13508
 Alpha virt. eigenvalues --    0.13554   0.13778   0.14194   0.14441   0.14615
 Alpha virt. eigenvalues --    0.15100   0.15368   0.15483   0.15674   0.15720
 Alpha virt. eigenvalues --    0.15856   0.16000   0.16229   0.16550   0.16881
 Alpha virt. eigenvalues --    0.16909   0.17320   0.17617   0.17760   0.18001
 Alpha virt. eigenvalues --    0.18563   0.18876   0.19214   0.19364   0.19666
 Alpha virt. eigenvalues --    0.19913   0.20251   0.20327   0.20803   0.20937
 Alpha virt. eigenvalues --    0.20972   0.21058   0.22079   0.22204   0.22441
 Alpha virt. eigenvalues --    0.22578   0.22878   0.23027   0.23273   0.23679
 Alpha virt. eigenvalues --    0.24190   0.24525   0.25005   0.25404   0.25578
 Alpha virt. eigenvalues --    0.25872   0.26183   0.26640   0.26826   0.26958
 Alpha virt. eigenvalues --    0.27029   0.27167   0.27475   0.27718   0.28291
 Alpha virt. eigenvalues --    0.28539   0.28888   0.28991   0.29268   0.29617
 Alpha virt. eigenvalues --    0.29675   0.29813   0.30172   0.30453   0.30596
 Alpha virt. eigenvalues --    0.31027   0.31228   0.31309   0.31969   0.32244
 Alpha virt. eigenvalues --    0.32387   0.32809   0.33111   0.33355   0.33432
 Alpha virt. eigenvalues --    0.33886   0.34113   0.34283   0.34514   0.34808
 Alpha virt. eigenvalues --    0.35097   0.35795   0.36139   0.36205   0.36494
 Alpha virt. eigenvalues --    0.36835   0.37226   0.37521   0.37542   0.38025
 Alpha virt. eigenvalues --    0.38282   0.38442   0.38722   0.39017   0.39408
 Alpha virt. eigenvalues --    0.39456   0.39619   0.39830   0.40203   0.40486
 Alpha virt. eigenvalues --    0.40523   0.40832   0.40996   0.41060   0.41385
 Alpha virt. eigenvalues --    0.41665   0.41940   0.42183   0.42318   0.42506
 Alpha virt. eigenvalues --    0.42767   0.42904   0.43213   0.43390   0.43571
 Alpha virt. eigenvalues --    0.43774   0.43800   0.44083   0.44379   0.44708
 Alpha virt. eigenvalues --    0.44852   0.45280   0.45383   0.45731   0.45891
 Alpha virt. eigenvalues --    0.45997   0.46533   0.46586   0.46775   0.47010
 Alpha virt. eigenvalues --    0.47156   0.47219   0.47374   0.47746   0.47846
 Alpha virt. eigenvalues --    0.48359   0.48482   0.48644   0.48737   0.48879
 Alpha virt. eigenvalues --    0.49066   0.49287   0.49802   0.49849   0.50112
 Alpha virt. eigenvalues --    0.50509   0.50792   0.50874   0.51206   0.51568
 Alpha virt. eigenvalues --    0.51681   0.51739   0.52107   0.52270   0.52353
 Alpha virt. eigenvalues --    0.52599   0.53010   0.53099   0.53442   0.53647
 Alpha virt. eigenvalues --    0.53869   0.53962   0.54514   0.54618   0.54987
 Alpha virt. eigenvalues --    0.55172   0.55482   0.56032   0.56292   0.56507
 Alpha virt. eigenvalues --    0.56783   0.57067   0.57299   0.57652   0.57796
 Alpha virt. eigenvalues --    0.58134   0.58664   0.58801   0.59020   0.59386
 Alpha virt. eigenvalues --    0.59477   0.59951   0.60398   0.60720   0.60943
 Alpha virt. eigenvalues --    0.61441   0.61706   0.61896   0.62438   0.62897
 Alpha virt. eigenvalues --    0.63197   0.63299   0.63610   0.63957   0.64311
 Alpha virt. eigenvalues --    0.64936   0.64996   0.65158   0.65557   0.65866
 Alpha virt. eigenvalues --    0.66042   0.66324   0.66567   0.66786   0.67436
 Alpha virt. eigenvalues --    0.67547   0.67937   0.68197   0.68602   0.69046
 Alpha virt. eigenvalues --    0.69282   0.70094   0.70244   0.70578   0.70617
 Alpha virt. eigenvalues --    0.71246   0.71321   0.71785   0.72007   0.72375
 Alpha virt. eigenvalues --    0.72710   0.72870   0.73184   0.73316   0.73900
 Alpha virt. eigenvalues --    0.74405   0.74714   0.74942   0.75262   0.75291
 Alpha virt. eigenvalues --    0.75467   0.76131   0.76331   0.76779   0.77018
 Alpha virt. eigenvalues --    0.77300   0.77562   0.77634   0.78011   0.78158
 Alpha virt. eigenvalues --    0.79166   0.79366   0.79676   0.80200   0.80473
 Alpha virt. eigenvalues --    0.80797   0.81210   0.81334   0.81727   0.82207
 Alpha virt. eigenvalues --    0.82740   0.83164   0.83493   0.83766   0.84121
 Alpha virt. eigenvalues --    0.84288   0.84342   0.84932   0.85502   0.86027
 Alpha virt. eigenvalues --    0.86168   0.86990   0.87385   0.87578   0.88202
 Alpha virt. eigenvalues --    0.88783   0.88912   0.89019   0.89909   0.90170
 Alpha virt. eigenvalues --    0.90491   0.90574   0.91210   0.91561   0.91672
 Alpha virt. eigenvalues --    0.92162   0.92353   0.93130   0.93245   0.93928
 Alpha virt. eigenvalues --    0.94235   0.94755   0.94963   0.95219   0.95518
 Alpha virt. eigenvalues --    0.95990   0.96182   0.96245   0.96947   0.97866
 Alpha virt. eigenvalues --    0.98285   0.98305   0.98706   0.98840   0.99278
 Alpha virt. eigenvalues --    0.99669   1.00282   1.00665   1.01299   1.01436
 Alpha virt. eigenvalues --    1.01640   1.02054   1.02248   1.02500   1.02720
 Alpha virt. eigenvalues --    1.03045   1.03194   1.03575   1.03815   1.04098
 Alpha virt. eigenvalues --    1.04397   1.04745   1.05095   1.05377   1.05803
 Alpha virt. eigenvalues --    1.05842   1.06384   1.07464   1.07756   1.08262
 Alpha virt. eigenvalues --    1.08343   1.08673   1.09025   1.09634   1.09895
 Alpha virt. eigenvalues --    1.10207   1.10381   1.11228   1.11532   1.12062
 Alpha virt. eigenvalues --    1.12731   1.13187   1.13767   1.14062   1.14621
 Alpha virt. eigenvalues --    1.15222   1.15748   1.16162   1.16597   1.16974
 Alpha virt. eigenvalues --    1.17033   1.17390   1.17971   1.18221   1.18652
 Alpha virt. eigenvalues --    1.18956   1.19517   1.19954   1.20097   1.20589
 Alpha virt. eigenvalues --    1.20949   1.21099   1.21564   1.21996   1.22351
 Alpha virt. eigenvalues --    1.22826   1.23662   1.24129   1.24867   1.25166
 Alpha virt. eigenvalues --    1.25979   1.26262   1.26562   1.26949   1.27398
 Alpha virt. eigenvalues --    1.27622   1.27943   1.28441   1.28525   1.28662
 Alpha virt. eigenvalues --    1.29027   1.29432   1.29742   1.29959   1.30466
 Alpha virt. eigenvalues --    1.30956   1.31507   1.31695   1.31995   1.32425
 Alpha virt. eigenvalues --    1.33674   1.33973   1.34540   1.35681   1.35852
 Alpha virt. eigenvalues --    1.36976   1.37228   1.37723   1.38898   1.39098
 Alpha virt. eigenvalues --    1.39296   1.39730   1.40635   1.40888   1.41964
 Alpha virt. eigenvalues --    1.42246   1.42528   1.42950   1.43594   1.44087
 Alpha virt. eigenvalues --    1.44727   1.45166   1.45591   1.46223   1.46711
 Alpha virt. eigenvalues --    1.46945   1.47541   1.47722   1.47962   1.48500
 Alpha virt. eigenvalues --    1.49086   1.49500   1.49604   1.50127   1.50491
 Alpha virt. eigenvalues --    1.50745   1.51131   1.51350   1.51507   1.51811
 Alpha virt. eigenvalues --    1.51870   1.52065   1.52406   1.52558   1.52951
 Alpha virt. eigenvalues --    1.53216   1.53428   1.53958   1.54220   1.54394
 Alpha virt. eigenvalues --    1.54445   1.54919   1.55056   1.55134   1.55291
 Alpha virt. eigenvalues --    1.55739   1.56067   1.56376   1.56682   1.56775
 Alpha virt. eigenvalues --    1.57015   1.57498   1.57735   1.57903   1.58070
 Alpha virt. eigenvalues --    1.58621   1.58835   1.59061   1.59271   1.60046
 Alpha virt. eigenvalues --    1.60306   1.60593   1.60912   1.61185   1.61485
 Alpha virt. eigenvalues --    1.62122   1.62481   1.62858   1.63003   1.63414
 Alpha virt. eigenvalues --    1.63651   1.63853   1.64089   1.64476   1.64620
 Alpha virt. eigenvalues --    1.64866   1.65130   1.65485   1.65803   1.66075
 Alpha virt. eigenvalues --    1.66534   1.66764   1.67319   1.67456   1.67521
 Alpha virt. eigenvalues --    1.68114   1.68310   1.68444   1.69246   1.69804
 Alpha virt. eigenvalues --    1.70016   1.70522   1.71019   1.71327   1.71914
 Alpha virt. eigenvalues --    1.72167   1.72570   1.72843   1.73144   1.73434
 Alpha virt. eigenvalues --    1.73692   1.74433   1.74930   1.75706   1.77126
 Alpha virt. eigenvalues --    1.77520   1.78026   1.78079   1.78924   1.79847
 Alpha virt. eigenvalues --    1.80062   1.80761   1.81023   1.81335   1.81848
 Alpha virt. eigenvalues --    1.82419   1.83084   1.83261   1.83798   1.84275
 Alpha virt. eigenvalues --    1.84629   1.85279   1.85831   1.86345   1.86528
 Alpha virt. eigenvalues --    1.86803   1.87313   1.87794   1.87988   1.88678
 Alpha virt. eigenvalues --    1.88849   1.89632   1.89862   1.90273   1.90738
 Alpha virt. eigenvalues --    1.91488   1.92425   1.92606   1.93295   1.93521
 Alpha virt. eigenvalues --    1.94068   1.94292   1.94973   1.95461   1.96018
 Alpha virt. eigenvalues --    1.96606   1.97278   1.97455   1.98332   1.98610
 Alpha virt. eigenvalues --    1.99365   1.99573   1.99762   2.00623   2.00864
 Alpha virt. eigenvalues --    2.01204   2.01700   2.02387   2.02473   2.03112
 Alpha virt. eigenvalues --    2.03421   2.04558   2.04634   2.04851   2.05956
 Alpha virt. eigenvalues --    2.06298   2.06633   2.07544   2.07683   2.08442
 Alpha virt. eigenvalues --    2.08643   2.08990   2.09514   2.09975   2.10191
 Alpha virt. eigenvalues --    2.10760   2.11497   2.11879   2.12133   2.12714
 Alpha virt. eigenvalues --    2.12998   2.13353   2.13900   2.14558   2.15187
 Alpha virt. eigenvalues --    2.15775   2.15917   2.16289   2.16867   2.17494
 Alpha virt. eigenvalues --    2.17578   2.17745   2.17938   2.18927   2.19041
 Alpha virt. eigenvalues --    2.19503   2.20658   2.20987   2.21243   2.21508
 Alpha virt. eigenvalues --    2.22182   2.22843   2.23736   2.23937   2.24752
 Alpha virt. eigenvalues --    2.24979   2.25290   2.26285   2.26710   2.27111
 Alpha virt. eigenvalues --    2.27253   2.28001   2.28403   2.28751   2.28982
 Alpha virt. eigenvalues --    2.29069   2.29867   2.30756   2.31315   2.31396
 Alpha virt. eigenvalues --    2.31901   2.31954   2.32273   2.32937   2.33627
 Alpha virt. eigenvalues --    2.34268   2.34694   2.35067   2.35605   2.36207
 Alpha virt. eigenvalues --    2.36685   2.36855   2.37044   2.37719   2.37973
 Alpha virt. eigenvalues --    2.38278   2.38707   2.39306   2.39347   2.39863
 Alpha virt. eigenvalues --    2.40791   2.40862   2.41549   2.41849   2.41984
 Alpha virt. eigenvalues --    2.42508   2.43159   2.44088   2.44398   2.44741
 Alpha virt. eigenvalues --    2.45187   2.45358   2.45649   2.46054   2.46202
 Alpha virt. eigenvalues --    2.46653   2.47128   2.47518   2.48261   2.48554
 Alpha virt. eigenvalues --    2.49152   2.49201   2.50274   2.50793   2.51308
 Alpha virt. eigenvalues --    2.51621   2.51751   2.52611   2.53023   2.53280
 Alpha virt. eigenvalues --    2.53464   2.53990   2.54799   2.55068   2.55324
 Alpha virt. eigenvalues --    2.55888   2.56126   2.56462   2.56740   2.57236
 Alpha virt. eigenvalues --    2.57522   2.57944   2.58349   2.59075   2.59333
 Alpha virt. eigenvalues --    2.59520   2.59845   2.60458   2.60540   2.60762
 Alpha virt. eigenvalues --    2.61479   2.61574   2.62183   2.62672   2.62886
 Alpha virt. eigenvalues --    2.63650   2.64113   2.64599   2.64972   2.65267
 Alpha virt. eigenvalues --    2.65932   2.66215   2.66507   2.66964   2.67154
 Alpha virt. eigenvalues --    2.67749   2.68318   2.68596   2.69641   2.69711
 Alpha virt. eigenvalues --    2.70074   2.70473   2.70770   2.70995   2.71648
 Alpha virt. eigenvalues --    2.72005   2.72572   2.72648   2.73244   2.73644
 Alpha virt. eigenvalues --    2.75189   2.75348   2.75597   2.75760   2.76335
 Alpha virt. eigenvalues --    2.77052   2.77740   2.78110   2.78180   2.78756
 Alpha virt. eigenvalues --    2.78990   2.79510   2.79919   2.80291   2.80926
 Alpha virt. eigenvalues --    2.81615   2.82092   2.82135   2.82763   2.83253
 Alpha virt. eigenvalues --    2.83665   2.83886   2.84337   2.84985   2.85322
 Alpha virt. eigenvalues --    2.85405   2.86049   2.86440   2.86615   2.87474
 Alpha virt. eigenvalues --    2.87626   2.87939   2.88816   2.89113   2.89396
 Alpha virt. eigenvalues --    2.89655   2.89804   2.90429   2.90910   2.91031
 Alpha virt. eigenvalues --    2.91436   2.91545   2.92214   2.92520   2.92993
 Alpha virt. eigenvalues --    2.93557   2.93708   2.94244   2.94594   2.94896
 Alpha virt. eigenvalues --    2.95307   2.95713   2.95894   2.96251   2.96582
 Alpha virt. eigenvalues --    2.96799   2.96978   2.97851   2.98192   2.98415
 Alpha virt. eigenvalues --    2.98620   2.98937   2.98993   2.99869   3.00071
 Alpha virt. eigenvalues --    3.00513   3.00669   3.01658   3.02272   3.02370
 Alpha virt. eigenvalues --    3.02692   3.03086   3.03362   3.03866   3.04587
 Alpha virt. eigenvalues --    3.04886   3.05364   3.05855   3.06023   3.06586
 Alpha virt. eigenvalues --    3.06876   3.07288   3.07961   3.08008   3.08589
 Alpha virt. eigenvalues --    3.08685   3.09106   3.09345   3.09580   3.09855
 Alpha virt. eigenvalues --    3.10236   3.10672   3.10885   3.11347   3.11656
 Alpha virt. eigenvalues --    3.11783   3.12173   3.12854   3.13123   3.13302
 Alpha virt. eigenvalues --    3.13924   3.14071   3.14435   3.14777   3.15151
