 Entering Gaussian System, Link 0=g16
 Input=1drm16.com
 Output=1drm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002845/Gau-710151.inp" -scrdir="/local/bebjones_8002845/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    710152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43103 -30.33931 -26.17003 -26.16837 -26.16802
 Alpha  occ. eigenvalues --  -14.53437 -14.49066 -14.46024 -14.45847 -14.45750
 Alpha  occ. eigenvalues --  -14.45555 -10.38095 -10.35224 -10.33256 -10.33218
 Alpha  occ. eigenvalues --  -10.33190 -10.33145 -10.33144 -10.33105 -10.33104
 Alpha  occ. eigenvalues --  -10.32759 -10.32754 -10.30577 -10.30252 -10.30215
 Alpha  occ. eigenvalues --  -10.30197 -10.30164 -10.30099 -10.30090 -10.30083
 Alpha  occ. eigenvalues --  -10.30003 -10.29953 -10.29938 -10.29728 -10.29670
 Alpha  occ. eigenvalues --  -10.29234 -10.29024 -10.28299 -10.28270 -10.28219
 Alpha  occ. eigenvalues --  -10.28212 -10.28189 -10.27939 -10.27742 -10.27721
 Alpha  occ. eigenvalues --   -3.79085  -2.55762  -2.55638  -2.55541  -1.17423
 Alpha  occ. eigenvalues --   -1.09605  -1.08546  -1.08462  -1.07431  -1.03380
 Alpha  occ. eigenvalues --   -0.94041  -0.92740  -0.92402  -0.92091  -0.91798
 Alpha  occ. eigenvalues --   -0.91307  -0.91228  -0.91159  -0.87363  -0.86068
 Alpha  occ. eigenvalues --   -0.85663  -0.84793  -0.83417  -0.82791  -0.81478
 Alpha  occ. eigenvalues --   -0.80577  -0.79183  -0.78852  -0.78820  -0.76758
 Alpha  occ. eigenvalues --   -0.75747  -0.75502  -0.73103  -0.71337  -0.70754
 Alpha  occ. eigenvalues --   -0.69120  -0.68909  -0.67687  -0.65743  -0.65312
 Alpha  occ. eigenvalues --   -0.64663  -0.64205  -0.63022  -0.62359  -0.62073
 Alpha  occ. eigenvalues --   -0.61623  -0.60587  -0.59481  -0.59035  -0.58859
 Alpha  occ. eigenvalues --   -0.58365  -0.57069  -0.56961  -0.56740  -0.56235
 Alpha  occ. eigenvalues --   -0.56037  -0.55587  -0.55534  -0.55040  -0.54578
 Alpha  occ. eigenvalues --   -0.54110  -0.54032  -0.53892  -0.53572  -0.53388
 Alpha  occ. eigenvalues --   -0.53297  -0.52872  -0.52701  -0.52428  -0.51869
 Alpha  occ. eigenvalues --   -0.51552  -0.51105  -0.50954  -0.50783  -0.50656
 Alpha  occ. eigenvalues --   -0.50463  -0.50153  -0.50118  -0.49678  -0.49452
 Alpha  occ. eigenvalues --   -0.49399  -0.49129  -0.48718  -0.48572  -0.48197
 Alpha  occ. eigenvalues --   -0.47520  -0.47361  -0.47152  -0.46225  -0.45625
 Alpha  occ. eigenvalues --   -0.45516  -0.44373  -0.44184  -0.43946  -0.43204
 Alpha  occ. eigenvalues --   -0.43023  -0.42287  -0.41445  -0.40043  -0.39774
 Alpha  occ. eigenvalues --   -0.38061  -0.37925  -0.35647  -0.34745  -0.34414
 Alpha  occ. eigenvalues --   -0.33507  -0.33154  -0.32797  -0.30411  -0.29334
 Alpha virt. eigenvalues --   -0.18464  -0.18227  -0.12564  -0.10592  -0.09455
 Alpha virt. eigenvalues --   -0.08387  -0.06792  -0.06617  -0.06174  -0.05699
 Alpha virt. eigenvalues --   -0.04348  -0.04010  -0.03293  -0.03213  -0.02730
 Alpha virt. eigenvalues --   -0.02607  -0.02477  -0.01366  -0.00928  -0.00526
 Alpha virt. eigenvalues --   -0.00410  -0.00030   0.00163   0.00755   0.01082
 Alpha virt. eigenvalues --    0.01429   0.01824   0.01953   0.02126   0.02356
 Alpha virt. eigenvalues --    0.02529   0.02908   0.03069   0.03208   0.03446
 Alpha virt. eigenvalues --    0.03580   0.03748   0.03963   0.04235   0.04436
 Alpha virt. eigenvalues --    0.04667   0.04975   0.05142   0.05287   0.05355
 Alpha virt. eigenvalues --    0.05966   0.06495   0.06629   0.06833   0.07030
 Alpha virt. eigenvalues --    0.07179   0.07279   0.07510   0.07585   0.07964
 Alpha virt. eigenvalues --    0.08002   0.08246   0.08400   0.08794   0.08956
 Alpha virt. eigenvalues --    0.09071   0.09205   0.09512   0.10243   0.10310
 Alpha virt. eigenvalues --    0.10531   0.10696   0.10895   0.11357   0.11561
 Alpha virt. eigenvalues --    0.11961   0.12183   0.12415   0.12499   0.12880
 Alpha virt. eigenvalues --    0.13212   0.13636   0.13898   0.13992   0.14238
 Alpha virt. eigenvalues --    0.14456   0.15219   0.15359   0.15693   0.16084
 Alpha virt. eigenvalues --    0.16154   0.16550   0.16726   0.16873   0.17047
 Alpha virt. eigenvalues --    0.17742   0.17965   0.18080   0.18308   0.18525
 Alpha virt. eigenvalues --    0.18912   0.19106   0.19496   0.19708   0.20181
 Alpha virt. eigenvalues --    0.20211   0.20432   0.20600   0.20735   0.21234
 Alpha virt. eigenvalues --    0.21251   0.21492   0.21765   0.21983   0.22630
 Alpha virt. eigenvalues --    0.22815   0.22998   0.23266   0.23597   0.23730
 Alpha virt. eigenvalues --    0.23867   0.23942   0.24867   0.25187   0.25278
 Alpha virt. eigenvalues --    0.25578   0.25900   0.25980   0.26315   0.26601
 Alpha virt. eigenvalues --    0.26867   0.27034   0.27256   0.27673   0.27868
 Alpha virt. eigenvalues --    0.28488   0.28578   0.29065   0.29329   0.29451
 Alpha virt. eigenvalues --    0.29628   0.29950   0.30284   0.30537   0.30828
 Alpha virt. eigenvalues --    0.31083   0.31119   0.31375   0.31540   0.31793
 Alpha virt. eigenvalues --    0.32010   0.32304   0.32418   0.32750   0.32886
 Alpha virt. eigenvalues --    0.33093   0.33364   0.33549   0.33823   0.33912
 Alpha virt. eigenvalues --    0.34257   0.34516   0.34690   0.34935   0.35299
 Alpha virt. eigenvalues --    0.35393   0.35926   0.36396   0.36522   0.36624
 Alpha virt. eigenvalues --    0.36962   0.37112   0.37263   0.37380   0.37561
 Alpha virt. eigenvalues --    0.37825   0.37859   0.38060   0.38404   0.38524
 Alpha virt. eigenvalues --    0.38672   0.39034   0.39295   0.39455   0.39735
 Alpha virt. eigenvalues --    0.39993   0.40224   0.40394   0.40540   0.40904
 Alpha virt. eigenvalues --    0.41074   0.41363   0.41622   0.42044   0.42129
 Alpha virt. eigenvalues --    0.42275   0.42331   0.42536   0.42710   0.42850
 Alpha virt. eigenvalues --    0.43101   0.43498   0.43665   0.43914   0.43951
 Alpha virt. eigenvalues --    0.44332   0.44639   0.44753   0.45181   0.45322
 Alpha virt. eigenvalues --    0.45676   0.46063   0.46136   0.46420   0.46774
 Alpha virt. eigenvalues --    0.46979   0.47241   0.47697   0.47855   0.48133
 Alpha virt. eigenvalues --    0.48565   0.49058   0.49097   0.49467   0.49819
 Alpha virt. eigenvalues --    0.50066   0.50308   0.50407   0.50639   0.51055
 Alpha virt. eigenvalues --    0.51465   0.52401   0.52503   0.52761   0.52975
 Alpha virt. eigenvalues --    0.53411   0.53641   0.53894   0.54095   0.54320
 Alpha virt. eigenvalues --    0.54481   0.54759   0.55084   0.55383   0.55991
 Alpha virt. eigenvalues --    0.56374   0.56819   0.57071   0.57242   0.57551
 Alpha virt. eigenvalues --    0.57691   0.58251   0.58367   0.58804   0.59125
 Alpha virt. eigenvalues --    0.59530   0.59834   0.59955   0.60355   0.60662
 Alpha virt. eigenvalues --    0.60784   0.61291   0.61616   0.61739   0.62497
 Alpha virt. eigenvalues --    0.62653   0.63082   0.63311   0.63440   0.63678
 Alpha virt. eigenvalues --    0.64045   0.64250   0.64780   0.65155   0.65207
 Alpha virt. eigenvalues --    0.65733   0.65987   0.66163   0.66605   0.66949
 Alpha virt. eigenvalues --    0.67408   0.67649   0.68052   0.68127   0.68783
 Alpha virt. eigenvalues --    0.69150   0.69731   0.69980   0.70271   0.70710
 Alpha virt. eigenvalues --    0.71132   0.71429   0.71722   0.72275   0.72497
 Alpha virt. eigenvalues --    0.73237   0.73342   0.73636   0.73830   0.74268
 Alpha virt. eigenvalues --    0.74476   0.75214   0.75403   0.76144   0.76575
 Alpha virt. eigenvalues --    0.76711   0.76983   0.77845   0.77994   0.78401
 Alpha virt. eigenvalues --    0.78557   0.79186   0.79710   0.80107   0.80405
 Alpha virt. eigenvalues --    0.80621   0.81141   0.81605   0.82080   0.82493
 Alpha virt. eigenvalues --    0.82818   0.83593   0.83753   0.84007   0.84185
 Alpha virt. eigenvalues --    0.84236   0.85277   0.85472   0.85561   0.85855
 Alpha virt. eigenvalues --    0.86327   0.86720   0.87087   0.87565   0.87703
 Alpha virt. eigenvalues --    0.88048   0.88325   0.88629   0.88902   0.89243
 Alpha virt. eigenvalues --    0.89606   0.90235   0.90449   0.90937   0.91193
 Alpha virt. eigenvalues --    0.91444   0.91701   0.91886   0.92074   0.92505
 Alpha virt. eigenvalues --    0.92840   0.93251   0.93513   0.93893   0.94018
 Alpha virt. eigenvalues --    0.94392   0.94980   0.95253   0.95509   0.95937
 Alpha virt. eigenvalues --    0.96117   0.96343   0.97198   0.97342   0.97754
 Alpha virt. eigenvalues --    0.97932   0.98651   0.98981   0.99337   1.00275
 Alpha virt. eigenvalues --    1.00451   1.00563   1.00851   1.01475   1.02561
 Alpha virt. eigenvalues --    1.03213   1.03567   1.03663   1.04316   1.04873
 Alpha virt. eigenvalues --    1.04984   1.05470   1.06211   1.06582   1.07193
 Alpha virt. eigenvalues --    1.07555   1.07900   1.08050   1.08510   1.08829
 Alpha virt. eigenvalues --    1.09138   1.09620   1.09832   1.09903   1.10544
 Alpha virt. eigenvalues --    1.10980   1.11199   1.11717   1.12068   1.13216
 Alpha virt. eigenvalues --    1.13652   1.13922   1.14562   1.14996   1.15224
 Alpha virt. eigenvalues --    1.15513   1.15883   1.16350   1.16881   1.17194
 Alpha virt. eigenvalues --    1.17387   1.17710   1.17843   1.18213   1.18780
 Alpha virt. eigenvalues --    1.19142   1.19415   1.19749   1.20128   1.20342
 Alpha virt. eigenvalues --    1.20509   1.20675   1.21661   1.22161   1.22638
 Alpha virt. eigenvalues --    1.23064   1.24660   1.24992   1.25787   1.26478
 Alpha virt. eigenvalues --    1.26847   1.27226   1.27569   1.27905   1.28634
 Alpha virt. eigenvalues --    1.28974   1.30448   1.30925   1.31314   1.31693
 Alpha virt. eigenvalues --    1.32531   1.32672   1.33277   1.33511   1.34055
 Alpha virt. eigenvalues --    1.34652   1.35399   1.35602   1.35897   1.36377
 Alpha virt. eigenvalues --    1.36559   1.37016   1.37736   1.38236   1.38582
 Alpha virt. eigenvalues --    1.38856   1.39381   1.39615   1.39837   1.40094
 Alpha virt. eigenvalues --    1.40430   1.40878   1.41031   1.41186   1.41704
 Alpha virt. eigenvalues --    1.41871   1.42398   1.42605   1.42813   1.42994
 Alpha virt. eigenvalues --    1.43239   1.43761   1.43864   1.44156   1.44312
 Alpha virt. eigenvalues --    1.44814   1.45054   1.45299   1.45707   1.46098
 Alpha virt. eigenvalues --    1.46317   1.46384   1.46635   1.46913   1.47097
 Alpha virt. eigenvalues --    1.47352   1.47496   1.47890   1.48023   1.48286
 Alpha virt. eigenvalues --    1.48507   1.48817   1.49162   1.49746   1.50077
 Alpha virt. eigenvalues --    1.50347   1.50699   1.51037   1.51393   1.51626
 Alpha virt. eigenvalues --    1.51810   1.52240   1.52491   1.52722   1.53193
 Alpha virt. eigenvalues --    1.53289   1.53330   1.53877   1.54192   1.54503
 Alpha virt. eigenvalues --    1.54659   1.55496   1.55878   1.56155   1.56580
 Alpha virt. eigenvalues --    1.56776   1.56935   1.57313   1.58028   1.58301
