 Entering Gaussian System, Link 0=g16
 Input=5fne12.com
 Output=5fne12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033234/Gau-2478723.inp" -scrdir="/local/becsleip_8033234/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2478724.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38833 -30.25571 -26.10214 -26.10039 -26.07368
 Alpha  occ. eigenvalues --  -19.28303 -14.53632 -14.50516 -14.46071 -14.45782
 Alpha  occ. eigenvalues --  -14.45764 -14.45706 -10.38337 -10.35435 -10.33018
 Alpha  occ. eigenvalues --  -10.32787 -10.32669 -10.32593 -10.32493 -10.32468
 Alpha  occ. eigenvalues --  -10.32432 -10.32406 -10.32236 -10.30684 -10.29858
 Alpha  occ. eigenvalues --  -10.29697 -10.29634 -10.29607 -10.29528 -10.29480
 Alpha  occ. eigenvalues --  -10.29397 -10.29394 -10.29382 -10.29375 -10.29310
 Alpha  occ. eigenvalues --  -10.29171 -10.28994 -10.28684 -10.28011 -10.27882
 Alpha  occ. eigenvalues --  -10.27878 -10.27855 -10.27794 -10.27646 -10.27540
 Alpha  occ. eigenvalues --  -10.27281  -3.64146  -2.42421  -2.41931  -2.36194
 Alpha  occ. eigenvalues --   -1.17663  -1.16063  -1.08801  -1.07936  -1.07673
 Alpha  occ. eigenvalues --   -1.06816  -1.03583  -0.93425  -0.92213  -0.91737
 Alpha  occ. eigenvalues --   -0.91417  -0.91320  -0.90971  -0.90666  -0.90556
 Alpha  occ. eigenvalues --   -0.87003  -0.85764  -0.85114  -0.84248  -0.82936
 Alpha  occ. eigenvalues --   -0.82908  -0.80876  -0.79896  -0.78486  -0.78301
 Alpha  occ. eigenvalues --   -0.78052  -0.76763  -0.75165  -0.75108  -0.73198
 Alpha  occ. eigenvalues --   -0.71627  -0.70973  -0.70351  -0.68299  -0.68127
 Alpha  occ. eigenvalues --   -0.67701  -0.65116  -0.64746  -0.64423  -0.62572
 Alpha  occ. eigenvalues --   -0.61947  -0.61138  -0.60990  -0.59797  -0.59218
 Alpha  occ. eigenvalues --   -0.58716  -0.58168  -0.58055  -0.56427  -0.55861
 Alpha  occ. eigenvalues --   -0.55530  -0.55265  -0.54941  -0.54521  -0.54356
 Alpha  occ. eigenvalues --   -0.54170  -0.53778  -0.53201  -0.52943  -0.52917
 Alpha  occ. eigenvalues --   -0.52853  -0.52666  -0.51818  -0.51268  -0.51019
 Alpha  occ. eigenvalues --   -0.50804  -0.50680  -0.50525  -0.50420  -0.50376
 Alpha  occ. eigenvalues --   -0.49968  -0.49806  -0.49687  -0.49624  -0.49256
 Alpha  occ. eigenvalues --   -0.48789  -0.48504  -0.48355  -0.48223  -0.47714
 Alpha  occ. eigenvalues --   -0.47516  -0.47388  -0.47102  -0.46428  -0.46059
 Alpha  occ. eigenvalues --   -0.45889  -0.45009  -0.44800  -0.44172  -0.43768
 Alpha  occ. eigenvalues --   -0.43642  -0.43384  -0.42697  -0.42265  -0.41148
 Alpha  occ. eigenvalues --   -0.39916  -0.39755  -0.39165  -0.38930  -0.37456
 Alpha  occ. eigenvalues --   -0.37286  -0.35669  -0.34022  -0.33475  -0.32732
 Alpha  occ. eigenvalues --   -0.32074  -0.29935  -0.28935
 Alpha virt. eigenvalues --   -0.19754  -0.17671  -0.17644  -0.15134  -0.11998
 Alpha virt. eigenvalues --   -0.10658  -0.09008  -0.08027  -0.07175  -0.06709
 Alpha virt. eigenvalues --   -0.06070  -0.05369  -0.04307  -0.03882  -0.03103
 Alpha virt. eigenvalues --   -0.02672  -0.02620  -0.02412  -0.02124  -0.01324
 Alpha virt. eigenvalues --   -0.00780  -0.00671  -0.00180   0.00054   0.00338
 Alpha virt. eigenvalues --    0.00588   0.01115   0.01253   0.01765   0.01865
 Alpha virt. eigenvalues --    0.02618   0.02674   0.02827   0.03042   0.03274
 Alpha virt. eigenvalues --    0.03377   0.03532   0.03655   0.03712   0.04195
 Alpha virt. eigenvalues --    0.04540   0.04593   0.04870   0.04985   0.05230
 Alpha virt. eigenvalues --    0.05515   0.05625   0.06170   0.06221   0.06479
 Alpha virt. eigenvalues --    0.06756   0.07022   0.07529   0.07573   0.07635
 Alpha virt. eigenvalues --    0.08026   0.08130   0.08241   0.08289   0.08499
 Alpha virt. eigenvalues --    0.08751   0.09050   0.09356   0.09675   0.10143
 Alpha virt. eigenvalues --    0.10334   0.10553   0.10889   0.11007   0.11412
 Alpha virt. eigenvalues --    0.11438   0.11919   0.12158   0.12336   0.12493
 Alpha virt. eigenvalues --    0.12906   0.13036   0.13136   0.13576   0.13946
 Alpha virt. eigenvalues --    0.14219   0.14628   0.14830   0.15026   0.15208
 Alpha virt. eigenvalues --    0.15584   0.16183   0.16407   0.16543   0.16835
 Alpha virt. eigenvalues --    0.16875   0.17201   0.17529   0.17889   0.17933
 Alpha virt. eigenvalues --    0.18195   0.18611   0.18992   0.19391   0.19687
 Alpha virt. eigenvalues --    0.19743   0.19864   0.20189   0.20523   0.20687
 Alpha virt. eigenvalues --    0.20851   0.20967   0.21127   0.21692   0.22095
 Alpha virt. eigenvalues --    0.22294   0.22609   0.22696   0.23089   0.23499
 Alpha virt. eigenvalues --    0.23664   0.23860   0.23957   0.24113   0.24708
 Alpha virt. eigenvalues --    0.24962   0.25150   0.25198   0.25557   0.26021
 Alpha virt. eigenvalues --    0.26088   0.26786   0.26933   0.27041   0.27254
 Alpha virt. eigenvalues --    0.27580   0.27789   0.28086   0.28468   0.28725
 Alpha virt. eigenvalues --    0.29078   0.29348   0.29450   0.29775   0.29862
 Alpha virt. eigenvalues --    0.30121   0.30445   0.30632   0.30817   0.31128
 Alpha virt. eigenvalues --    0.31249   0.31507   0.31952   0.32410   0.32435
 Alpha virt. eigenvalues --    0.32641   0.32978   0.33051   0.33116   0.33239
 Alpha virt. eigenvalues --    0.33592   0.33743   0.34283   0.34528   0.34683
 Alpha virt. eigenvalues --    0.34722   0.34970   0.35206   0.35618   0.35886
 Alpha virt. eigenvalues --    0.36019   0.36520   0.36816   0.37077   0.37309
 Alpha virt. eigenvalues --    0.37395   0.37533   0.37665   0.37966   0.38160
 Alpha virt. eigenvalues --    0.38246   0.38394   0.38605   0.38804   0.39032
 Alpha virt. eigenvalues --    0.39423   0.39551   0.39695   0.39958   0.40136
 Alpha virt. eigenvalues --    0.40391   0.40728   0.40820   0.40977   0.41132
 Alpha virt. eigenvalues --    0.41381   0.41702   0.41959   0.41980   0.42127
 Alpha virt. eigenvalues --    0.42345   0.42439   0.42671   0.42861   0.43004
 Alpha virt. eigenvalues --    0.43124   0.43602   0.43862   0.44025   0.44408
 Alpha virt. eigenvalues --    0.44737   0.44782   0.45263   0.45476   0.45848
 Alpha virt. eigenvalues --    0.46162   0.46181   0.46463   0.46669   0.46955
 Alpha virt. eigenvalues --    0.47063   0.47413   0.47879   0.48020   0.48224
 Alpha virt. eigenvalues --    0.48559   0.48721   0.49104   0.49505   0.49874
 Alpha virt. eigenvalues --    0.50246   0.50605   0.50813   0.51090   0.51328
 Alpha virt. eigenvalues --    0.51361   0.52027   0.52619   0.52849   0.53397
 Alpha virt. eigenvalues --    0.53677   0.53920   0.54159   0.54344   0.54495
 Alpha virt. eigenvalues --    0.54816   0.55089   0.55280   0.55301   0.55803
 Alpha virt. eigenvalues --    0.56290   0.56367   0.56694   0.57158   0.57299
 Alpha virt. eigenvalues --    0.57574   0.58092   0.58107   0.58514   0.58779
 Alpha virt. eigenvalues --    0.59319   0.59688   0.60010   0.60164   0.60284
 Alpha virt. eigenvalues --    0.60860   0.60979   0.61211   0.61554   0.62044
 Alpha virt. eigenvalues --    0.62292   0.62769   0.63318   0.63821   0.63909
 Alpha virt. eigenvalues --    0.64506   0.64618   0.64668   0.65064   0.65513
 Alpha virt. eigenvalues --    0.65679   0.65870   0.66263   0.66656   0.66980
 Alpha virt. eigenvalues --    0.67373   0.67681   0.68152   0.68560   0.68704
 Alpha virt. eigenvalues --    0.68947   0.68979   0.69711   0.70076   0.70219
 Alpha virt. eigenvalues --    0.70399   0.70876   0.71268   0.71369   0.72255
 Alpha virt. eigenvalues --    0.72817   0.73068   0.73306   0.73793   0.73946
 Alpha virt. eigenvalues --    0.74135   0.74654   0.75364   0.76123   0.76153
 Alpha virt. eigenvalues --    0.76496   0.76840   0.77239   0.77588   0.77980
 Alpha virt. eigenvalues --    0.78675   0.79042   0.79512   0.79850   0.80362
 Alpha virt. eigenvalues --    0.80678   0.81037   0.81374   0.81842   0.82211
 Alpha virt. eigenvalues --    0.82640   0.82827   0.83620   0.83903   0.84162
 Alpha virt. eigenvalues --    0.84216   0.84554   0.85126   0.85391   0.85696
 Alpha virt. eigenvalues --    0.86336   0.86593   0.87081   0.87431   0.87535
 Alpha virt. eigenvalues --    0.87853   0.87955   0.88654   0.88967   0.89137
 Alpha virt. eigenvalues --    0.89529   0.89982   0.90714   0.91038   0.91667
 Alpha virt. eigenvalues --    0.91939   0.92004   0.92367   0.92447   0.92587
 Alpha virt. eigenvalues --    0.92760   0.93109   0.93492   0.93770   0.93841
 Alpha virt. eigenvalues --    0.94041   0.94185   0.94733   0.95068   0.95446
 Alpha virt. eigenvalues --    0.96084   0.96437   0.96524   0.96971   0.97556
 Alpha virt. eigenvalues --    0.97770   0.98281   0.98395   0.98909   0.98977
 Alpha virt. eigenvalues --    0.99850   1.00698   1.00931   1.01138   1.01651
 Alpha virt. eigenvalues --    1.01827   1.02306   1.02715   1.03038   1.03353
 Alpha virt. eigenvalues --    1.03678   1.04204   1.05341   1.05655   1.06554
 Alpha virt. eigenvalues --    1.06851   1.07094   1.07367   1.07869   1.07946
 Alpha virt. eigenvalues --    1.08667   1.08841   1.09271   1.09688   1.09927
 Alpha virt. eigenvalues --    1.10251   1.10614   1.10791   1.11107   1.11961
 Alpha virt. eigenvalues --    1.12176   1.12715   1.12901   1.13571   1.13964
 Alpha virt. eigenvalues --    1.14223   1.14604   1.15628   1.15955   1.16190
 Alpha virt. eigenvalues --    1.16478   1.16609   1.17184   1.17426   1.18032
 Alpha virt. eigenvalues --    1.18194   1.18696   1.18990   1.19248   1.19589
 Alpha virt. eigenvalues --    1.19713   1.20171   1.20566   1.20869   1.21077
 Alpha virt. eigenvalues --    1.21711   1.22420   1.22772   1.23480   1.23705
 Alpha virt. eigenvalues --    1.24135   1.24372   1.26005   1.26115   1.26441
 Alpha virt. eigenvalues --    1.26927   1.27317   1.28024   1.28292   1.28805
 Alpha virt. eigenvalues --    1.29947   1.30093   1.31045   1.31169   1.32007
 Alpha virt. eigenvalues --    1.32512   1.32809   1.33881   1.34079   1.34562
 Alpha virt. eigenvalues --    1.34804   1.35294   1.35591   1.35757   1.36535
