 Entering Gaussian System, Link 0=g16
 Input=4ugm01.com
 Output=4ugm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064769/Gau-905394.inp" -scrdir="/local/bebjones_8064769/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    905395.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19659 -88.97501 -30.04527 -25.88731 -25.88381
 Alpha  occ. eigenvalues --  -25.88173 -14.34775 -14.34639 -14.34639 -14.34432
 Alpha  occ. eigenvalues --  -10.22627 -10.21937 -10.21812 -10.21804 -10.21747
 Alpha  occ. eigenvalues --  -10.21739 -10.21677 -10.21607 -10.21581 -10.20160
 Alpha  occ. eigenvalues --  -10.20033 -10.19621 -10.19557 -10.19517 -10.19483
 Alpha  occ. eigenvalues --  -10.19420 -10.19346 -10.19335 -10.19310 -10.19271
 Alpha  occ. eigenvalues --  -10.19267 -10.19244 -10.19241 -10.19222 -10.19169
 Alpha  occ. eigenvalues --  -10.19121 -10.19105 -10.18904 -10.18707 -10.18669
 Alpha  occ. eigenvalues --  -10.18635  -8.00214  -5.94775  -5.94497  -5.94020
 Alpha  occ. eigenvalues --   -3.42318  -2.19197  -2.18225  -2.17906  -0.97870
 Alpha  occ. eigenvalues --   -0.96913  -0.96858  -0.95888  -0.83141  -0.82507
 Alpha  occ. eigenvalues --   -0.82173  -0.81669  -0.81253  -0.80995  -0.80492
 Alpha  occ. eigenvalues --   -0.80363  -0.77550  -0.76374  -0.75004  -0.74819
 Alpha  occ. eigenvalues --   -0.73885  -0.71461  -0.70634  -0.69053  -0.68732
 Alpha  occ. eigenvalues --   -0.68537  -0.67157  -0.65094  -0.64759  -0.61202
 Alpha  occ. eigenvalues --   -0.60899  -0.58425  -0.57438  -0.55227  -0.54841
 Alpha  occ. eigenvalues --   -0.54190  -0.52876  -0.51957  -0.51561  -0.51073
 Alpha  occ. eigenvalues --   -0.49060  -0.48711  -0.48200  -0.47307  -0.46706
 Alpha  occ. eigenvalues --   -0.46123  -0.45487  -0.45149  -0.44777  -0.44368
 Alpha  occ. eigenvalues --   -0.44347  -0.44043  -0.43923  -0.43458  -0.43358
 Alpha  occ. eigenvalues --   -0.42825  -0.42160  -0.42091  -0.41974  -0.41353
 Alpha  occ. eigenvalues --   -0.40912  -0.40639  -0.40547  -0.40527  -0.40234
 Alpha  occ. eigenvalues --   -0.39946  -0.39789  -0.39444  -0.39111  -0.38612
 Alpha  occ. eigenvalues --   -0.38412  -0.37935  -0.37552  -0.37520  -0.37253
 Alpha  occ. eigenvalues --   -0.36812  -0.36186  -0.35666  -0.35237  -0.34738
 Alpha  occ. eigenvalues --   -0.34315  -0.32544  -0.32263  -0.31285  -0.31069
 Alpha  occ. eigenvalues --   -0.30122  -0.29642  -0.29162  -0.27655  -0.27411
 Alpha  occ. eigenvalues --   -0.25400  -0.24991  -0.23759  -0.22929  -0.21131
 Alpha  occ. eigenvalues --   -0.19821  -0.19697  -0.19538  -0.18608
 Alpha virt. eigenvalues --   -0.07379  -0.07196  -0.04125  -0.02517  -0.00073
 Alpha virt. eigenvalues --    0.00792   0.01417   0.03435   0.03532   0.03914
 Alpha virt. eigenvalues --    0.04388   0.04883   0.05628   0.05884   0.06597
 Alpha virt. eigenvalues --    0.07085   0.07198   0.07394   0.07876   0.08478
 Alpha virt. eigenvalues --    0.08828   0.09138   0.09375   0.09707   0.09902
 Alpha virt. eigenvalues --    0.10128   0.10613   0.11072   0.11141   0.11509
 Alpha virt. eigenvalues --    0.11853   0.12084   0.12361   0.12381   0.12698
 Alpha virt. eigenvalues --    0.13001   0.13230   0.13452   0.13801   0.13841
 Alpha virt. eigenvalues --    0.14367   0.14531   0.14879   0.15128   0.15171
 Alpha virt. eigenvalues --    0.15488   0.15675   0.15766   0.16001   0.16197
 Alpha virt. eigenvalues --    0.16595   0.16997   0.17133   0.17290   0.17703
 Alpha virt. eigenvalues --    0.17885   0.18046   0.18745   0.19162   0.19221
 Alpha virt. eigenvalues --    0.19313   0.19599   0.19827   0.20010   0.20478
 Alpha virt. eigenvalues --    0.21035   0.21078   0.21329   0.21595   0.21717
 Alpha virt. eigenvalues --    0.22212   0.22446   0.22816   0.23394   0.23452
 Alpha virt. eigenvalues --    0.23857   0.24268   0.24589   0.24704   0.25070
 Alpha virt. eigenvalues --    0.25459   0.25635   0.25794   0.26350   0.26619
 Alpha virt. eigenvalues --    0.27206   0.27291   0.27504   0.27667   0.28112
 Alpha virt. eigenvalues --    0.28345   0.28828   0.28989   0.29167   0.29454
 Alpha virt. eigenvalues --    0.29559   0.30152   0.30242   0.30397   0.30772
 Alpha virt. eigenvalues --    0.31284   0.31389   0.31646   0.31911   0.32530
 Alpha virt. eigenvalues --    0.32644   0.33021   0.33354   0.33533   0.33886
 Alpha virt. eigenvalues --    0.34615   0.34689   0.34882   0.35361   0.35706
 Alpha virt. eigenvalues --    0.36052   0.36415   0.36493   0.36831   0.37130
 Alpha virt. eigenvalues --    0.37320   0.37663   0.38249   0.38324   0.38575
 Alpha virt. eigenvalues --    0.38808   0.39145   0.39474   0.39910   0.40023
 Alpha virt. eigenvalues --    0.40273   0.40463   0.40700   0.40915   0.41076
 Alpha virt. eigenvalues --    0.41288   0.41442   0.41700   0.41994   0.42358
 Alpha virt. eigenvalues --    0.42506   0.42692   0.43063   0.43374   0.43572
 Alpha virt. eigenvalues --    0.43701   0.43729   0.44260   0.44592   0.44851
 Alpha virt. eigenvalues --    0.45112   0.45228   0.45516   0.45732   0.45990
 Alpha virt. eigenvalues --    0.46299   0.46439   0.46682   0.46952   0.47183
 Alpha virt. eigenvalues --    0.47393   0.47655   0.47759   0.48050   0.48174
 Alpha virt. eigenvalues --    0.48267   0.48470   0.48888   0.49224   0.49423
 Alpha virt. eigenvalues --    0.49850   0.50193   0.50339   0.50480   0.50799
 Alpha virt. eigenvalues --    0.50943   0.51167   0.51349   0.51500   0.51659
 Alpha virt. eigenvalues --    0.52117   0.52212   0.52496   0.52978   0.53194
 Alpha virt. eigenvalues --    0.53303   0.53723   0.53799   0.54143   0.54438
 Alpha virt. eigenvalues --    0.55264   0.55319   0.55749   0.56246   0.56445
 Alpha virt. eigenvalues --    0.56652   0.57228   0.57249   0.57765   0.57913
 Alpha virt. eigenvalues --    0.58378   0.58890   0.59210   0.59341   0.59590
 Alpha virt. eigenvalues --    0.59791   0.60464   0.60982   0.61410   0.61596
 Alpha virt. eigenvalues --    0.62150   0.62589   0.62814   0.63000   0.63368
 Alpha virt. eigenvalues --    0.63505   0.64196   0.64338   0.64491   0.64855
 Alpha virt. eigenvalues --    0.65138   0.65369   0.65661   0.66030   0.66199
 Alpha virt. eigenvalues --    0.67087   0.67245   0.67572   0.68181   0.68324
 Alpha virt. eigenvalues --    0.68991   0.69127   0.69300   0.69722   0.70023
 Alpha virt. eigenvalues --    0.70340   0.70576   0.70731   0.71286   0.71688
 Alpha virt. eigenvalues --    0.71770   0.72069   0.72459   0.72631   0.73178
 Alpha virt. eigenvalues --    0.73640   0.73919   0.74325   0.74717   0.74827
 Alpha virt. eigenvalues --    0.75004   0.75169   0.75581   0.75953   0.76348
 Alpha virt. eigenvalues --    0.76557   0.77021   0.77435   0.77577   0.78385
 Alpha virt. eigenvalues --    0.78737   0.79014   0.79240   0.80165   0.80299
 Alpha virt. eigenvalues --    0.80381   0.81062   0.81201   0.81826   0.82202
 Alpha virt. eigenvalues --    0.82623   0.83017   0.83693   0.83860   0.84591
 Alpha virt. eigenvalues --    0.85318   0.85647   0.85779   0.86348   0.86484
 Alpha virt. eigenvalues --    0.87214   0.87267   0.88261   0.88359   0.88788
 Alpha virt. eigenvalues --    0.88857   0.89536   0.89721   0.89802   0.90608
 Alpha virt. eigenvalues --    0.90959   0.91272   0.91875   0.92080   0.92880
 Alpha virt. eigenvalues --    0.93019   0.93155   0.93658   0.94005   0.94786
 Alpha virt. eigenvalues --    0.95217   0.95734   0.95911   0.96510   0.96689
 Alpha virt. eigenvalues --    0.97027   0.97611   0.97785   0.97909   0.98494
 Alpha virt. eigenvalues --    0.98585   0.99321   0.99510   0.99597   1.00147
 Alpha virt. eigenvalues --    1.00191   1.00868   1.00931   1.01893   1.02228
 Alpha virt. eigenvalues --    1.02332   1.02752   1.02897   1.03410   1.03454
 Alpha virt. eigenvalues --    1.04028   1.04337   1.04650   1.05317   1.05358
 Alpha virt. eigenvalues --    1.06052   1.06427   1.07071   1.07386   1.07822
 Alpha virt. eigenvalues --    1.08146   1.08824   1.09286   1.10291   1.10495
 Alpha virt. eigenvalues --    1.10846   1.11171   1.11772   1.12115   1.12342
 Alpha virt. eigenvalues --    1.13268   1.14111   1.14889   1.15440   1.15688
 Alpha virt. eigenvalues --    1.16374   1.16936   1.17381   1.17667   1.17914
 Alpha virt. eigenvalues --    1.18293   1.18791   1.19715   1.20017   1.20100
 Alpha virt. eigenvalues --    1.20644   1.21914   1.22108   1.22398   1.23175
 Alpha virt. eigenvalues --    1.23372   1.23716   1.24492   1.24783   1.25164
 Alpha virt. eigenvalues --    1.25886   1.26307   1.26424   1.26791   1.26887
 Alpha virt. eigenvalues --    1.27466   1.27524   1.28321   1.28582   1.28738
 Alpha virt. eigenvalues --    1.29115   1.30011   1.30144   1.30622   1.31409
 Alpha virt. eigenvalues --    1.31521   1.32120   1.32905   1.33806   1.34288
 Alpha virt. eigenvalues --    1.35617   1.36166   1.36692   1.37005   1.37433
 Alpha virt. eigenvalues --    1.38081   1.39290   1.39665   1.40254   1.41438
 Alpha virt. eigenvalues --    1.41607   1.42266   1.42907   1.43005   1.43531
 Alpha virt. eigenvalues --    1.44115   1.44376   1.45027   1.45979   1.46571
 Alpha virt. eigenvalues --    1.47079   1.47155   1.47627   1.47963   1.48186
 Alpha virt. eigenvalues --    1.48932   1.49255   1.49464   1.49928   1.50119
 Alpha virt. eigenvalues --    1.50457   1.50770   1.51023   1.51109   1.51682
 Alpha virt. eigenvalues --    1.51885   1.52271   1.52515   1.52941   1.53381
 Alpha virt. eigenvalues --    1.53715   1.53940   1.54119   1.54550   1.54871
 Alpha virt. eigenvalues --    1.55217   1.55510   1.55569   1.55761   1.56011
 Alpha virt. eigenvalues --    1.56016   1.56542   1.56832   1.57210   1.57452
 Alpha virt. eigenvalues --    1.57661   1.57990   1.58552   1.58652   1.59060
 Alpha virt. eigenvalues --    1.59551   1.59763   1.60208   1.60621   1.60694
 Alpha virt. eigenvalues --    1.61217   1.61537   1.61972   1.62020   1.62563
 Alpha virt. eigenvalues --    1.62759   1.63469   1.63725   1.63834   1.64119
 Alpha virt. eigenvalues --    1.64466   1.64745   1.65457   1.65803   1.66101
 Alpha virt. eigenvalues --    1.66389   1.67006   1.67228   1.67355   1.67542
 Alpha virt. eigenvalues --    1.67858   1.68274   1.68959   1.69366   1.69593
 Alpha virt. eigenvalues --    1.69807   1.70226   1.70387   1.70869   1.71548
 Alpha virt. eigenvalues --    1.71804   1.72379   1.72660   1.72955   1.73222
 Alpha virt. eigenvalues --    1.73897   1.74470   1.75304   1.75608   1.76271
 Alpha virt. eigenvalues --    1.76283   1.76781   1.77511   1.77753   1.78371
 Alpha virt. eigenvalues --    1.79325   1.79520   1.80371   1.80739   1.81185
 Alpha virt. eigenvalues --    1.81932   1.82525   1.82995   1.83217   1.83534
 Alpha virt. eigenvalues --    1.84052   1.84324   1.84799   1.85296   1.85929
 Alpha virt. eigenvalues --    1.86658   1.87082   1.87377   1.87764   1.88206
 Alpha virt. eigenvalues --    1.88653   1.89332   1.89841   1.90467   1.91444
 Alpha virt. eigenvalues --    1.92014   1.93376   1.93684   1.94008   1.94930
 Alpha virt. eigenvalues --    1.95239   1.95396   1.95833   1.95925   1.96475
 Alpha virt. eigenvalues --    1.96931   1.97894   1.98065   1.98495   1.98757
 Alpha virt. eigenvalues --    1.99202   1.99716   2.00066   2.00467   2.00809
 Alpha virt. eigenvalues --    2.01316   2.01809   2.02299   2.03001   2.03566
 Alpha virt. eigenvalues --    2.03710   2.04941   2.05410   2.05970   2.06801
 Alpha virt. eigenvalues --    2.07069   2.07616   2.08018   2.08352   2.08818
 Alpha virt. eigenvalues --    2.09723   2.09910   2.10140   2.10784   2.11197
 Alpha virt. eigenvalues --    2.12441   2.12768   2.13035   2.13199   2.13926
 Alpha virt. eigenvalues --    2.14661   2.15032   2.15864   2.16125   2.16984
 Alpha virt. eigenvalues --    2.17360   2.18191   2.18279   2.18956   2.19785
 Alpha virt. eigenvalues --    2.20343   2.20742   2.21427   2.22055   2.22222
 Alpha virt. eigenvalues --    2.23446   2.24135   2.24461   2.24814   2.25292
 Alpha virt. eigenvalues --    2.25860   2.26135   2.26451   2.27119   2.27524
 Alpha virt. eigenvalues --    2.28276   2.28461   2.29145   2.29401   2.29969
 Alpha virt. eigenvalues --    2.30186   2.30987   2.31254   2.31973   2.32164
 Alpha virt. eigenvalues --    2.32846   2.33375   2.33597   2.34048   2.34527
 Alpha virt. eigenvalues --    2.35021   2.35528   2.35871   2.36035   2.36567
 Alpha virt. eigenvalues --    2.36722   2.37679   2.37850   2.38312   2.38705
 Alpha virt. eigenvalues --    2.38768   2.39134   2.39912   2.40007   2.40874
 Alpha virt. eigenvalues --    2.41175   2.41531   2.42147   2.42583   2.43334
 Alpha virt. eigenvalues --    2.43558   2.44306   2.45030   2.45659   2.46149
 Alpha virt. eigenvalues --    2.46388   2.46779   2.46920   2.47524   2.48001
 Alpha virt. eigenvalues --    2.49298   2.49511   2.49825   2.50707   2.50912
 Alpha virt. eigenvalues --    2.51889   2.52006   2.52558   2.52782   2.53083
 Alpha virt. eigenvalues --    2.54166   2.54431   2.55055   2.55399   2.55732
 Alpha virt. eigenvalues --    2.56068   2.56187   2.56316   2.57179   2.57427
 Alpha virt. eigenvalues --    2.57817   2.58259   2.58446   2.59261   2.59377
 Alpha virt. eigenvalues --    2.59584   2.60295   2.60486   2.60791   2.61110
 Alpha virt. eigenvalues --    2.61552   2.61820   2.62180   2.62815   2.63398
 Alpha virt. eigenvalues --    2.63684   2.64636   2.64959   2.65479   2.65765
 Alpha virt. eigenvalues --    2.66415   2.67078   2.67777   2.68151   2.68426
 Alpha virt. eigenvalues --    2.68474   2.69440   2.69760   2.70255   2.70973
 Alpha virt. eigenvalues --    2.71293   2.71715   2.71937   2.72816   2.73334
 Alpha virt. eigenvalues --    2.73966   2.74509   2.74547   2.75104   2.75689
 Alpha virt. eigenvalues --    2.75915   2.76463   2.77264   2.78071   2.78466
 Alpha virt. eigenvalues --    2.79098   2.79442   2.79698   2.80229   2.81245
 Alpha virt. eigenvalues --    2.81662   2.82055   2.82151   2.82715   2.83214
 Alpha virt. eigenvalues --    2.83549   2.84065   2.84418   2.84882   2.85253
 Alpha virt. eigenvalues --    2.85812   2.86312   2.86507   2.86757   2.87188
 Alpha virt. eigenvalues --    2.87328   2.87538   2.88377   2.88739   2.89837
 Alpha virt. eigenvalues --    2.89860   2.90327   2.90713   2.90909   2.91584
 Alpha virt. eigenvalues --    2.91863   2.92490   2.92905   2.93319   2.93685
 Alpha virt. eigenvalues --    2.94178   2.94758   2.95390   2.95805   2.96123
 Alpha virt. eigenvalues --    2.96751   2.97094   2.97883   2.98082   2.98203
 Alpha virt. eigenvalues --    2.98764   2.99845   3.00218   3.01037   3.01353
 Alpha virt. eigenvalues --    3.01658   3.02172   3.02235   3.03021   3.03691
 Alpha virt. eigenvalues --    3.04176   3.04574   3.04924   3.05170   3.05426
 Alpha virt. eigenvalues --    3.06050   3.06530   3.06737   3.07109   3.07516
 Alpha virt. eigenvalues --    3.07649   3.08163   3.08731   3.08751   3.09264
 Alpha virt. eigenvalues --    3.09307   3.09573   3.10538   3.10775   3.11117
 Alpha virt. eigenvalues --    3.11543   3.12168   3.12482   3.12747   3.13388
 Alpha virt. eigenvalues --    3.13884   3.14181   3.14488   3.14587   3.14926
 Alpha virt. eigenvalues --    3.15632   3.15854   3.16234   3.16865   3.17168
 Alpha virt. eigenvalues --    3.17370   3.17840   3.18241   3.18380   3.18703
 Alpha virt. eigenvalues --    3.19185   3.19574   3.19718   3.20144   3.20280
 Alpha virt. eigenvalues --    3.20588   3.21040   3.21364   3.21781   3.22352
 Alpha virt. eigenvalues --    3.22546   3.22818   3.23168   3.23653   3.24175
 Alpha virt. eigenvalues --    3.24432   3.24628   3.24672   3.24969   3.25348
 Alpha virt. eigenvalues --    3.25567   3.26298   3.26462   3.26762   3.27367
 Alpha virt. eigenvalues --    3.27470   3.27902   3.28414   3.28786   3.29085
 Alpha virt. eigenvalues --    3.29609   3.29877   3.29967   3.30417   3.30676
 Alpha virt. eigenvalues --    3.30723   3.30996   3.31505   3.31939   3.32158
 Alpha virt. eigenvalues --    3.32307   3.32919   3.33139   3.33664   3.33843
 Alpha virt. eigenvalues --    3.34016   3.34272   3.34558   3.34623   3.34920
 Alpha virt. eigenvalues --    3.35582   3.35964   3.36003   3.36303   3.36608
 Alpha virt. eigenvalues --    3.36938   3.37108   3.37345   3.37429   3.37714
 Alpha virt. eigenvalues --    3.37977   3.38310   3.38688   3.39338   3.39733
 Alpha virt. eigenvalues --    3.40257   3.40389   3.40872   3.41304   3.41591
 Alpha virt. eigenvalues --    3.41772   3.42459   3.42685   3.42872   3.43294
 Alpha virt. eigenvalues --    3.44392   3.44816   3.45039   3.45323   3.45894
 Alpha virt. eigenvalues --    3.46210   3.46573   3.47104   3.47562   3.48104
 Alpha virt. eigenvalues --    3.48529   3.48961   3.49695   3.49850   3.50126
 Alpha virt. eigenvalues --    3.50910   3.51701   3.52663   3.53078   3.53870
 Alpha virt. eigenvalues --    3.54610   3.54865   3.55448   3.56234   3.56994
 Alpha virt. eigenvalues --    3.57274   3.57648   3.58437   3.58675   3.59175
 Alpha virt. eigenvalues --    3.59578   3.59813   3.60710   3.60954   3.61399
 Alpha virt. eigenvalues --    3.61678   3.62414   3.63308   3.63572   3.64462
 Alpha virt. eigenvalues --    3.64937   3.65551   3.66650   3.66857   3.67110
 Alpha virt. eigenvalues --    3.67452   3.68390   3.68722   3.69431   3.69902
 Alpha virt. eigenvalues --    3.70610   3.70816   3.71038   3.71599   3.71883
 Alpha virt. eigenvalues --    3.72081   3.73155   3.73454   3.73593   3.73837
 Alpha virt. eigenvalues --    3.74028   3.74419   3.75108   3.75464   3.76304
 Alpha virt. eigenvalues --    3.76637   3.77448   3.78182   3.79012   3.79497
 Alpha virt. eigenvalues --    3.79843   3.81004   3.81508   3.82277   3.83310
 Alpha virt. eigenvalues --    3.83770   3.84006   3.84994   3.85228   3.85522
 Alpha virt. eigenvalues --    3.85847   3.87189   3.87394   3.88519   3.88816
