 Entering Gaussian System, Link 0=g16
 Input=2vyz01.com
 Output=2vyz01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8005668/Gau-2487853.inp" -scrdir="/local/becsleip_8005668/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2487854.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   4)Fe   1                /255. RY*(   9) N   4                    0.05    2.43    0.017
 150. LP*(   4)Fe   1                /275. RY*(   3) N   5                    0.78    1.85    0.059
 150. LP*(   4)Fe   1                /276. RY*(   4) N   5                    0.67    1.72    0.053
 150. LP*(   4)Fe   1                /279. RY*(   7) N   5                    0.06    2.42    0.018
 150. LP*(   4)Fe   1                /281. RY*(   9) N   5                    0.10    2.74    0.025
 150. LP*(   4)Fe   1                /299. RY*(   1) C   6                    0.12    1.66    0.022
 150. LP*(   4)Fe   1                /377. RY*(   1) C   9                    0.12    1.67    0.022
 150. LP*(   4)Fe   1                /403. RY*(   1) C  10                    0.15    1.68    0.024
 150. LP*(   4)Fe   1                /481. RY*(   1) C  13                    0.18    1.67    0.027
 150. LP*(   4)Fe   1                /507. RY*(   1) C  14                    0.16    1.70    0.025
 150. LP*(   4)Fe   1                /585. RY*(   1) C  17                    0.17    1.66    0.026
 150. LP*(   4)Fe   1                /611. RY*(   1) C  18                    0.13    1.70    0.023
 150. LP*(   4)Fe   1                /689. RY*(   1) C  21                    0.12    1.67    0.022
 150. LP*(   4)Fe   1                /717. RY*(   3) C  22                    0.06    1.59    0.015
 150. LP*(   4)Fe   1                /748. RY*(   3) C  24                    0.08    1.61    0.017
 150. LP*(   4)Fe   1                /779. RY*(   3) C  26                    0.09    1.47    0.018
 150. LP*(   4)Fe   1                /810. RY*(   3) C  28                    0.08    1.60    0.018
 150. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  21            0.21    0.12    0.006
 150. LP*(   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.68    0.011
 150. LP*(   4)Fe   1                /***. BD*(   1) C   9 - C  24            0.08    0.69    0.011
 150. LP*(   4)Fe   1                /***. BD*(   1) C  10 - C  24            0.08    0.69    0.012
 150. LP*(   4)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    0.69    0.011
 150. LP*(   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.69    0.010
 150. LP*(   4)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    0.70    0.010
 150. LP*(   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.08    0.71    0.011
 150. LP*(   4)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    0.68    0.012
 151. LP*(   5)Fe   1                /195. RY*(   1) N   2                    0.06    0.99    0.012
 151. LP*(   5)Fe   1                /197. RY*(   3) N   2                    0.11    1.89    0.024
 151. LP*(   5)Fe   1                /198. RY*(   4) N   2                    0.13    1.71    0.025
 151. LP*(   5)Fe   1                /249. RY*(   3) N   4                    0.10    1.87    0.022
 151. LP*(   5)Fe   1                /250. RY*(   4) N   4                    0.10    1.71    0.022
 151. LP*(   5)Fe   1                /275. RY*(   3) N   5                    0.06    1.85    0.017
 151. LP*(   5)Fe   1                /276. RY*(   4) N   5                    0.07    1.73    0.018
 151. LP*(   5)Fe   1                /***. BD*(   2) N   4 - C  17            0.09    0.12    0.004
 151. LP*(   5)Fe   1                /***. BD*(   2) N   5 - C  21            0.12    0.13    0.005
 152. LP*(   6)Fe   1                /197. RY*(   3) N   2                    7.39    1.40    0.256
 152. LP*(   6)Fe   1                /198. RY*(   4) N   2                    2.65    1.22    0.145
 152. LP*(   6)Fe   1                /199. RY*(   5) N   2                    0.09    2.28    0.036
 152. LP*(   6)Fe   1                /201. RY*(   7) N   2                    0.18    2.16    0.050
 152. LP*(   6)Fe   1                /208. RY*(  14) N   2                    0.05    3.20    0.033
 152. LP*(   6)Fe   1                /221. RY*(   1) N   3                    0.28    0.43    0.027
 152. LP*(   6)Fe   1                /222. RY*(   2) N   3                    0.27    0.94    0.040
 152. LP*(   6)Fe   1                /223. RY*(   3) N   3                    5.14    1.37    0.211
 152. LP*(   6)Fe   1                /224. RY*(   4) N   3                    2.15    1.21    0.129
 152. LP*(   6)Fe   1                /225. RY*(   5) N   3                    0.21    2.83    0.062
 152. LP*(   6)Fe   1                /227. RY*(   7) N   3                    0.08    1.56    0.028
 152. LP*(   6)Fe   1                /235. RY*(  15) N   3                    0.08    3.79    0.045
 152. LP*(   6)Fe   1                /247. RY*(   1) N   4                    0.13    0.49    0.020
 152. LP*(   6)Fe   1                /248. RY*(   2) N   4                    0.35    0.88    0.044
 152. LP*(   6)Fe   1                /249. RY*(   3) N   4                    5.06    1.39    0.211
 152. LP*(   6)Fe   1                /250. RY*(   4) N   4                    1.48    1.23    0.108
 152. LP*(   6)Fe   1                /251. RY*(   5) N   4                    0.27    2.84    0.071
 152. LP*(   6)Fe   1                /252. RY*(   6) N   4                    0.06    2.30    0.029
 152. LP*(   6)Fe   1                /254. RY*(   8) N   4                    0.08    1.55    0.028
 152. LP*(   6)Fe   1                /273. RY*(   1) N   5                    0.67    0.47    0.044
 152. LP*(   6)Fe   1                /274. RY*(   2) N   5                    0.13    0.97    0.028
 152. LP*(   6)Fe   1                /275. RY*(   3) N   5                    6.09    1.37    0.229
 152. LP*(   6)Fe   1                /276. RY*(   4) N   5                    2.28    1.24    0.135
 152. LP*(   6)Fe   1                /277. RY*(   5) N   5                    0.19    2.32    0.054
 152. LP*(   6)Fe   1                /279. RY*(   7) N   5                    0.25    1.95    0.056
 152. LP*(   6)Fe   1                /287. RY*(  15) N   5                    0.06    4.39    0.042
 152. LP*(   6)Fe   1                /299. RY*(   1) C   6                    0.35    1.18    0.051
 152. LP*(   6)Fe   1                /300. RY*(   2) C   6                    0.12    1.13    0.029
 152. LP*(   6)Fe   1                /302. RY*(   4) C   6                    0.35    1.21    0.052
 152. LP*(   6)Fe   1                /306. RY*(   8) C   6                    0.19    2.12    0.051
 152. LP*(   6)Fe   1                /308. RY*(  10) C   6                    0.13    1.97    0.040
 152. LP*(   6)Fe   1                /311. RY*(  13) C   6                    0.07    2.45    0.034
 152. LP*(   6)Fe   1                /326. RY*(   2) C   7                    0.17    1.35    0.038
 152. LP*(   6)Fe   1                /340. RY*(  16) C   7                    0.06    1.74    0.026
 152. LP*(   6)Fe   1                /352. RY*(   2) C   8                    0.18    1.32    0.039
 152. LP*(   6)Fe   1                /354. RY*(   4) C   8                    0.05    1.97    0.026
 152. LP*(   6)Fe   1                /363. RY*(  13) C   8                    0.05    1.93    0.025
 152. LP*(   6)Fe   1                /366. RY*(  16) C   8                    0.08    1.54    0.029
 152. LP*(   6)Fe   1                /377. RY*(   1) C   9                    0.35    1.19    0.051
 152. LP*(   6)Fe   1                /378. RY*(   2) C   9                    0.11    1.12    0.028
 152. LP*(   6)Fe   1                /380. RY*(   4) C   9                    0.38    1.20    0.054
 152. LP*(   6)Fe   1                /384. RY*(   8) C   9                    0.11    2.17    0.039
 152. LP*(   6)Fe   1                /386. RY*(  10) C   9                    0.10    2.04    0.036
 152. LP*(   6)Fe   1                /387. RY*(  11) C   9                    0.06    2.27    0.030
 152. LP*(   6)Fe   1                /388. RY*(  12) C   9                    0.13    1.64    0.037
 152. LP*(   6)Fe   1                /403. RY*(   1) C  10                    0.34    1.21    0.051
 152. LP*(   6)Fe   1                /404. RY*(   2) C  10                    0.10    1.18    0.028
 152. LP*(   6)Fe   1                /406. RY*(   4) C  10                    0.32    1.22    0.050
 152. LP*(   6)Fe   1                /410. RY*(   8) C  10                    0.09    2.82    0.040
 152. LP*(   6)Fe   1                /412. RY*(  10) C  10                    0.18    1.68    0.044
 152. LP*(   6)Fe   1                /430. RY*(   2) C  11                    0.15    1.36    0.036
 152. LP*(   6)Fe   1                /455. RY*(   1) C  12                    0.12    0.73    0.024
 152. LP*(   6)Fe   1                /456. RY*(   2) C  12                    0.09    1.07    0.024
 152. LP*(   6)Fe   1                /457. RY*(   3) C  12                    0.06    0.91    0.018
 152. LP*(   6)Fe   1                /465. RY*(  11) C  12                    0.06    1.86    0.026
 152. LP*(   6)Fe   1                /481. RY*(   1) C  13                    0.38    1.19    0.053
 152. LP*(   6)Fe   1                /482. RY*(   2) C  13                    0.06    1.12    0.021
 152. LP*(   6)Fe   1                /484. RY*(   4) C  13                    0.65    1.21    0.071
 152. LP*(   6)Fe   1                /488. RY*(   8) C  13                    0.44    1.29    0.061
 152. LP*(   6)Fe   1                /491. RY*(  11) C  13                    0.13    1.81    0.038
 152. LP*(   6)Fe   1                /493. RY*(  13) C  13                    0.05    2.42    0.028
 152. LP*(   6)Fe   1                /507. RY*(   1) C  14                    0.24    1.22    0.043
 152. LP*(   6)Fe   1                /508. RY*(   2) C  14                    0.13    1.11    0.031
 152. LP*(   6)Fe   1                /509. RY*(   3) C  14                    0.09    0.26    0.012
 152. LP*(   6)Fe   1                /510. RY*(   4) C  14                    0.66    1.11    0.068
 152. LP*(   6)Fe   1                /513. RY*(   7) C  14                    0.15    1.37    0.036
 152. LP*(   6)Fe   1                /515. RY*(   9) C  14                    0.22    1.79    0.051
 152. LP*(   6)Fe   1                /534. RY*(   2) C  15                    0.19    1.27    0.040
 152. LP*(   6)Fe   1                /560. RY*(   2) C  16                    0.14    1.24    0.034
 152. LP*(   6)Fe   1                /585. RY*(   1) C  17                    0.27    1.18    0.045
 152. LP*(   6)Fe   1                /586. RY*(   2) C  17                    0.26    1.07    0.042
 152. LP*(   6)Fe   1                /588. RY*(   4) C  17                    0.31    1.19    0.048
 152. LP*(   6)Fe   1                /592. RY*(   8) C  17                    0.07    2.07    0.031
 152. LP*(   6)Fe   1                /593. RY*(   9) C  17                    0.14    2.42    0.047
 152. LP*(   6)Fe   1                /596. RY*(  12) C  17                    0.10    2.24    0.039
 152. LP*(   6)Fe   1                /611. RY*(   1) C  18                    0.39    1.22    0.055
 152. LP*(   6)Fe   1                /612. RY*(   2) C  18                    0.22    1.15    0.040
 152. LP*(   6)Fe   1                /613. RY*(   3) C  18                    0.06    0.34    0.011
 152. LP*(   6)Fe   1                /614. RY*(   4) C  18                    0.24    1.35    0.046
 152. LP*(   6)Fe   1                /618. RY*(   8) C  18                    0.15    2.05    0.045
 152. LP*(   6)Fe   1                /620. RY*(  10) C  18                    0.14    1.27    0.034
 152. LP*(   6)Fe   1                /621. RY*(  11) C  18                    0.10    2.07    0.036
 152. LP*(   6)Fe   1                /637. RY*(   1) C  19                    0.11    0.90    0.025
 152. LP*(   6)Fe   1                /638. RY*(   2) C  19                    0.11    1.28    0.030
 152. LP*(   6)Fe   1                /663. RY*(   1) C  20                    0.13    0.90    0.027
 152. LP*(   6)Fe   1                /664. RY*(   2) C  20                    0.14    1.32    0.034
 152. LP*(   6)Fe   1                /680. RY*(  18) C  20                    0.07    1.51    0.026
 152. LP*(   6)Fe   1                /689. RY*(   1) C  21                    0.36    1.19    0.052
 152. LP*(   6)Fe   1                /690. RY*(   2) C  21                    0.12    1.09    0.028
 152. LP*(   6)Fe   1                /693. RY*(   5) C  21                    0.34    1.27    0.053
 152. LP*(   6)Fe   1                /695. RY*(   7) C  21                    0.17    1.82    0.044
 152. LP*(   6)Fe   1                /696. RY*(   8) C  21                    0.07    2.80    0.036
 152. LP*(   6)Fe   1                /698. RY*(  10) C  21                    0.17    1.18    0.036
 152. LP*(   6)Fe   1                /699. RY*(  11) C  21                    0.09    1.81    0.032
 152. LP*(   6)Fe   1                /715. RY*(   1) C  22                    0.32    0.45    0.030
 152. LP*(   6)Fe   1                /716. RY*(   2) C  22                    0.28    0.81    0.038
 152. LP*(   6)Fe   1                /718. RY*(   4) C  22                    0.76    1.02    0.071
 152. LP*(   6)Fe   1                /719. RY*(   5) C  22                    0.07    1.52    0.026
 152. LP*(   6)Fe   1                /720. RY*(   6) C  22                    0.10    1.51    0.031
 152. LP*(   6)Fe   1                /724. RY*(  10) C  22                    0.10    1.77    0.034
 152. LP*(   6)Fe   1                /725. RY*(  11) C  22                    0.05    1.96    0.025
 152. LP*(   6)Fe   1                /741. RY*(   1) H  23                    0.37    0.25    0.024
 152. LP*(   6)Fe   1                /746. RY*(   1) C  24                    0.22    0.19    0.016
 152. LP*(   6)Fe   1                /747. RY*(   2) C  24                    0.35    1.16    0.051
 152. LP*(   6)Fe   1                /749. RY*(   4) C  24                    0.47    1.18    0.059
 152. LP*(   6)Fe   1                /750. RY*(   5) C  24                    0.06    1.52    0.024
 152. LP*(   6)Fe   1                /752. RY*(   7) C  24                    0.25    1.70    0.052
 152. LP*(   6)Fe   1                /754. RY*(   9) C  24                    0.06    0.72    0.016
 152. LP*(   6)Fe   1                /755. RY*(  10) C  24                    0.18    1.82    0.046
 152. LP*(   6)Fe   1                /757. RY*(  12) C  24                    0.10    2.77    0.043
 152. LP*(   6)Fe   1                /772. RY*(   1) H  25                    0.40    0.23    0.024
 152. LP*(   6)Fe   1                /777. RY*(   1) C  26                    0.09    0.90    0.023
 152. LP*(   6)Fe   1                /780. RY*(   4) C  26                    0.21    1.31    0.042
 152. LP*(   6)Fe   1                /793. RY*(  17) C  26                    0.07    1.36    0.025
 152. LP*(   6)Fe   1                /803. RY*(   1) H  27                    0.34    0.31    0.026
 152. LP*(   6)Fe   1                /808. RY*(   1) C  28                    0.36    0.31    0.027
 152. LP*(   6)Fe   1                /809. RY*(   2) C  28                    0.27    1.17    0.045
 152. LP*(   6)Fe   1                /811. RY*(   4) C  28                    0.76    1.09    0.073
 152. LP*(   6)Fe   1                /813. RY*(   6) C  28                    0.15    1.81    0.042
 152. LP*(   6)Fe   1                /818. RY*(  11) C  28                    0.17    2.59    0.053
 152. LP*(   6)Fe   1                /820. RY*(  13) C  28                    0.05    2.28    0.028
 152. LP*(   6)Fe   1                /834. RY*(   1) H  29                    0.24    0.43    0.026
 152. LP*(   6)Fe   1                /841. RY*(   3) C  30                    0.06    1.05    0.020
 152. LP*(   6)Fe   1                /882. RY*(   3) C  34                    0.06    1.06    0.021
 152. LP*(   6)Fe   1                /923. RY*(   3) C  38                    0.06    1.06    0.020
 152. LP*(   6)Fe   1                /***. RY*(   3) C  47                    0.06    1.06    0.020
 152. LP*(   6)Fe   1                /***. RY*(   3) C  56                    0.05    1.08    0.019
 152. LP*(   6)Fe   1                /***. RY*(   3) C  60                    0.07    1.08    0.022
 152. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   6            0.70    0.11    0.022
 152. LP*(   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.78    0.12    0.023
 152. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.64    0.12    0.021
 152. LP*(   6)Fe   1                /***. BD*(   1) N   3 - C  13            0.93    0.11    0.024
 152. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  14            0.83    0.10    0.022
 152. LP*(   6)Fe   1                /***. BD*(   1) N   4 - C  17            0.67    0.11    0.021
 152. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  18            0.77    0.12    0.023
 152. LP*(   6)Fe   1                /***. BD*(   1) N   5 - C  21            0.53    0.11    0.019
 152. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    0.10    0.006
 152. LP*(   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.09    0.20    0.010
 152. LP*(   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    0.09    0.006
 152. LP*(   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.11    0.21    0.012
 152. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    0.10    0.006
 152. LP*(   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.21    0.010
 152. LP*(   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.10    0.21    0.011
 152. LP*(   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.05    0.22    0.008
 152. LP*(   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    0.09    0.006
 152. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    0.11    0.007
 152. LP*(   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    0.23    0.012
 152. LP*(   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.14    0.11    0.010
 152. LP*(   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.09    0.20    0.010
 152. LP*(   6)Fe   1                /***. BD*(   1) C  22 - H  23            0.22    0.05    0.008
 152. LP*(   6)Fe   1                /***. BD*(   1) C  24 - H  25            0.17    0.05    0.007
 152. LP*(   6)Fe   1                /***. BD*(   1) C  26 - H  27            0.08    0.05    0.005
 152. LP*(   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.10    0.06    0.006
 153. LP*(   7)Fe   1                /195. RY*(   1) N   2                    2.07    0.31    0.070
 153. LP*(   7)Fe   1                /196. RY*(   2) N   2                    6.15    0.72    0.182
 153. LP*(   7)Fe   1                /197. RY*(   3) N   2                    1.51    1.21    0.118
 153. LP*(   7)Fe   1                /198. RY*(   4) N   2                    0.48    1.03    0.062
 153. LP*(   7)Fe   1                /202. RY*(   8) N   2                    0.12    1.47    0.037
 153. LP*(   7)Fe   1                /203. RY*(   9) N   2                    0.07    1.85    0.031
 153. LP*(   7)Fe   1                /204. RY*(  10) N   2                    0.08    1.97    0.035
 153. LP*(   7)Fe   1                /221. RY*(   1) N   3                    0.16    0.23    0.017
 153. LP*(   7)Fe   1                /222. RY*(   2) N   3                    2.04    0.74    0.106
 153. LP*(   7)Fe   1                /223. RY*(   3) N   3                    8.13    1.17    0.269
 153. LP*(   7)Fe   1                /224. RY*(   4) N   3                    2.06    1.01    0.127
 153. LP*(   7)Fe   1                /227. RY*(   7) N   3                    0.13    1.37    0.037
 153. LP*(   7)Fe   1                /229. RY*(   9) N   3                    0.48    2.03    0.087
 153. LP*(   7)Fe   1                /235. RY*(  15) N   3                    0.21    3.59    0.076
 153. LP*(   7)Fe   1                /247. RY*(   1) N   4                    0.58    0.29    0.035
 153. LP*(   7)Fe   1                /248. RY*(   2) N   4                    6.26    0.69    0.179
 153. LP*(   7)Fe   1                /249. RY*(   3) N   4                    1.39    1.19    0.112
 153. LP*(   7)Fe   1                /250. RY*(   4) N   4                    0.26    1.03    0.045
 153. LP*(   7)Fe   1                /253. RY*(   7) N   4                    0.10    1.41    0.033
 153. LP*(   7)Fe   1                /273. RY*(   1) N   5                    0.25    0.27    0.023
 153. LP*(   7)Fe   1                /274. RY*(   2) N   5                    2.34    0.77    0.116
 153. LP*(   7)Fe   1                /275. RY*(   3) N   5                    7.87    1.17    0.265
 153. LP*(   7)Fe   1                /276. RY*(   4) N   5                    1.78    1.05    0.120
 153. LP*(   7)Fe   1                /280. RY*(   8) N   5                    0.07    1.50    0.029
 153. LP*(   7)Fe   1                /281. RY*(   9) N   5                    0.44    2.06    0.084
 153. LP*(   7)Fe   1                /284. RY*(  12) N   5                    0.07    2.00    0.033
 153. LP*(   7)Fe   1                /287. RY*(  15) N   5                    0.09    4.20    0.053
 153. LP*(   7)Fe   1                /298. RY*(  26) N   5                    0.09    3.99    0.053
 153. LP*(   7)Fe   1                /299. RY*(   1) C   6                    0.23    0.99    0.041
 153. LP*(   7)Fe   1                /300. RY*(   2) C   6                    0.20    0.93    0.038
 153. LP*(   7)Fe   1                /301. RY*(   3) C   6                    0.14    0.07    0.009
 153. LP*(   7)Fe   1                /377. RY*(   1) C   9                    0.05    1.00    0.020
 153. LP*(   7)Fe   1                /378. RY*(   2) C   9                    0.18    0.92    0.036
 153. LP*(   7)Fe   1                /384. RY*(   8) C   9                    0.06    1.97    0.030
 153. LP*(   7)Fe   1                /403. RY*(   1) C  10                    0.54    1.01    0.065
 153. LP*(   7)Fe   1                /411. RY*(   9) C  10                    0.12    1.62    0.039
 153. LP*(   7)Fe   1                /414. RY*(  12) C  10                    0.07    2.33    0.034
 153. LP*(   7)Fe   1                /430. RY*(   2) C  11                    0.05    1.17    0.022
 153. LP*(   7)Fe   1                /455. RY*(   1) C  12                    0.09    0.53    0.019
 153. LP*(   7)Fe   1                /481. RY*(   1) C  13                    0.88    0.99    0.082
 153. LP*(   7)Fe   1                /482. RY*(   2) C  13                    0.08    0.92    0.023
 153. LP*(   7)Fe   1                /490. RY*(  10) C  13                    0.09    1.38    0.030
 153. LP*(   7)Fe   1                /493. RY*(  13) C  13                    0.07    2.23    0.035
 153. LP*(   7)Fe   1                /507. RY*(   1) C  14                    0.30    1.02    0.049
 153. LP*(   7)Fe   1                /508. RY*(   2) C  14                    0.20    0.91    0.037
 153. LP*(   7)Fe   1                /509. RY*(   3) C  14                    0.27    0.06    0.011
 153. LP*(   7)Fe   1                /586. RY*(   2) C  17                    0.08    0.87    0.024
 153. LP*(   7)Fe   1                /593. RY*(   9) C  17                    0.06    2.23    0.033
 153. LP*(   7)Fe   1                /611. RY*(   1) C  18                    0.67    1.02    0.072
 153. LP*(   7)Fe   1                /618. RY*(   8) C  18                    0.08    1.86    0.034
 153. LP*(   7)Fe   1                /623. RY*(  13) C  18                    0.06    2.73    0.035
 153. LP*(   7)Fe   1                /637. RY*(   1) C  19                    0.06    0.71    0.018
 153. LP*(   7)Fe   1                /638. RY*(   2) C  19                    0.05    1.09    0.021
 153. LP*(   7)Fe   1                /689. RY*(   1) C  21                    0.60    1.00    0.068
 153. LP*(   7)Fe   1                /690. RY*(   2) C  21                    0.25    0.90    0.042
 153. LP*(   7)Fe   1                /695. RY*(   7) C  21                    0.06    1.62    0.028
 153. LP*(   7)Fe   1                /697. RY*(   9) C  21                    0.07    1.41    0.028
 153. LP*(   7)Fe   1                /699. RY*(  11) C  21                    0.06    1.61    0.027
 153. LP*(   7)Fe   1                /701. RY*(  13) C  21                    0.06    2.64    0.035
 153. LP*(   7)Fe   1                /717. RY*(   3) C  22                    0.18    0.92    0.036
 153. LP*(   7)Fe   1                /747. RY*(   2) C  24                    0.11    0.97    0.028
 153. LP*(   7)Fe   1                /749. RY*(   4) C  24                    0.06    0.98    0.021
 153. LP*(   7)Fe   1                /772. RY*(   1) H  25                    0.22    0.03    0.007
 153. LP*(   7)Fe   1                /779. RY*(   3) C  26                    0.27    0.80    0.041
 153. LP*(   7)Fe   1                /808. RY*(   1) C  28                    0.39    0.11    0.018
 153. LP*(   7)Fe   1                /809. RY*(   2) C  28                    0.13    0.97    0.031
 153. LP*(   7)Fe   1                /811. RY*(   4) C  28                    0.12    0.89    0.028
 153. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.07    0.04    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            0.46    0.02    0.007
 153. LP*(   7)Fe   1                /***. BD*(   1) C  10 - C  24            1.14    0.02    0.011
 153. LP*(   7)Fe   1                /***. BD*(   1) C  13 - C  26            3.98    0.02    0.023
 153. LP*(   7)Fe   1                /***. BD*(   1) C  14 - C  26            3.15    0.02    0.021
 153. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.06    0.05    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) C  17 - C  28            0.19    0.02    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) C  18 - C  28            0.44    0.04    0.011
 154. LP*(   8)Fe   1                /196. RY*(   2) N   2                    0.80    0.71    0.065
 154. LP*(   8)Fe   1                /197. RY*(   3) N   2                    7.98    1.20    0.271
 154. LP*(   8)Fe   1                /198. RY*(   4) N   2                    1.86    1.02    0.122
 154. LP*(   8)Fe   1                /203. RY*(   9) N   2                    0.48    1.84    0.084
 154. LP*(   8)Fe   1                /204. RY*(  10) N   2                    0.33    1.96    0.071
 154. LP*(   8)Fe   1                /221. RY*(   1) N   3                    1.98    0.23    0.058
 154. LP*(   8)Fe   1                /222. RY*(   2) N   3                    4.62    0.74    0.160
 154. LP*(   8)Fe   1                /223. RY*(   3) N   3                    2.56    1.16    0.151
 154. LP*(   8)Fe   1                /224. RY*(   4) N   3                    0.87    1.00    0.083
 154. LP*(   8)Fe   1                /228. RY*(   8) N   3                    0.18    1.44    0.045
 154. LP*(   8)Fe   1                /229. RY*(   9) N   3                    0.07    2.02    0.034
 154. LP*(   8)Fe   1                /247. RY*(   1) N   4                    3.50    0.28    0.086
 154. LP*(   8)Fe   1                /249. RY*(   3) N   4                    9.55    1.18    0.295
 154. LP*(   8)Fe   1                /250. RY*(   4) N   4                    1.97    1.02    0.126
 154. LP*(   8)Fe   1                /251. RY*(   5) N   4                    0.09    2.64    0.044
 154. LP*(   8)Fe   1                /255. RY*(   9) N   4                    0.12    1.74    0.041
