 Entering Gaussian System, Link 0=g16
 Input=5b8512.com
 Output=5b8512.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015304/Gau-3000136.inp" -scrdir="/local/becsleip_8015304/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3000137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0027  0.9975  0.0042  0.0050  0.0687
                                           -0.0128
   858. (0.00011) RY*( 2) H  31           s( 86.10%)p 0.16( 13.90%)
                                           -0.0007 -0.0149  0.9278  0.2446  0.1823
                                            0.2143
   859. (0.00005) RY*( 3) H  31           s(  6.57%)p14.22( 93.43%)
   860. (0.00003) RY*( 4) H  31           s(  7.58%)p12.19( 92.42%)
   861. (0.00001) RY*( 5) H  31           s(  0.27%)p99.99( 99.73%)
   862. (0.00032) RY*( 1) H  32           s( 99.92%)p 0.00(  0.08%)
                                           -0.0014  0.9996 -0.0006 -0.0164 -0.0233
                                           -0.0061
   863. (0.00008) RY*( 2) H  32           s( 79.69%)p 0.25( 20.31%)
   864. (0.00005) RY*( 3) H  32           s(  0.01%)p 1.00( 99.99%)
   865. (0.00003) RY*( 4) H  32           s( 19.25%)p 4.19( 80.75%)
   866. (0.00000) RY*( 5) H  32           s(  1.17%)p84.55( 98.83%)
   867. (0.00034) RY*( 1) H  33           s( 99.44%)p 0.01(  0.56%)
                                           -0.0027  0.9972  0.0063  0.0083  0.0705
                                            0.0235
   868. (0.00011) RY*( 2) H  33           s( 85.90%)p 0.16( 14.10%)
                                           -0.0007 -0.0183  0.9267  0.2466  0.2099
                                           -0.1899
   869. (0.00005) RY*( 3) H  33           s(  6.99%)p13.32( 93.01%)
   870. (0.00003) RY*( 4) H  33           s(  7.42%)p12.47( 92.58%)
   871. (0.00001) RY*( 5) H  33           s(  0.28%)p99.99( 99.72%)
   872. (0.00062) RY*( 1) C  34           s(  0.17%)p99.99( 61.80%)d99.99( 36.87%)
                                                  f 6.90(  1.16%)
                                           -0.0000 -0.0002  0.0385  0.0139 -0.0004
                                            0.0009 -0.0551 -0.0338  0.0006 -0.0006
                                           -0.0236 -0.0168 -0.7478  0.2320 -0.0319
                                            0.0091  0.5562  0.0844 -0.1819  0.1299
                                           -0.0119  0.0181 -0.0247  0.0130  0.0683
                                            0.0082 -0.0057 -0.0453  0.0689  0.0025
                                            0.0048
   873. (0.00060) RY*( 2) C  34           s(  0.02%)p99.99( 90.30%)d99.99(  9.51%)
                                                  f11.29(  0.17%)
                                            0.0000 -0.0000 -0.0075  0.0082  0.0052
                                            0.0015  0.2537  0.1095  0.0126  0.8795
                                            0.2269 -0.0008  0.0111  0.0359 -0.2091
                                           -0.1386  0.0305 -0.0053 -0.0076  0.0222
                                           -0.0905 -0.1094  0.0554 -0.0863  0.0052
                                           -0.0062 -0.0014 -0.0019  0.0047  0.0195
                                            0.0351
   874. (0.00037) RY*( 3) C  34           s( 54.77%)p 0.69( 38.07%)d 0.12(  6.81%)
                                                  f 0.01(  0.35%)
                                            0.0000 -0.0013  0.7218  0.1635  0.0014
                                            0.0079 -0.4355 -0.3852  0.0049  0.1811
                                            0.0765  0.0015  0.0620 -0.0074  0.1497
                                           -0.1348 -0.0187 -0.0181  0.0112 -0.0127
                                           -0.1156  0.1002 -0.0512  0.0221  0.0014
                                            0.0318  0.0229  0.0013 -0.0032 -0.0406
                                           -0.0183
   875. (0.00012) RY*( 4) C  34           s(  2.47%)p12.60( 31.10%)d25.81( 63.70%)
                                                  f 1.11(  2.73%)
                                           -0.0000 -0.0064  0.1526  0.0300  0.0213
                                           -0.0265  0.4093  0.2586  0.0127  0.0015
                                           -0.2750 -0.0003 -0.0096 -0.0015  0.6221
                                           -0.4026  0.0667 -0.0200  0.0320 -0.0174
                                           -0.2405 -0.0063 -0.1161  0.1022  0.0160
                                           -0.0251  0.0437 -0.0141  0.0036  0.0282
                                           -0.1532
   876. (0.00006) RY*( 5) C  34           s(  0.09%)p99.99( 11.83%)d99.99( 87.96%)
                                                  f 1.33(  0.12%)
   877. (0.00005) RY*( 6) C  34           s(  4.47%)p 2.06(  9.20%)d19.25( 86.14%)
                                                  f 0.04(  0.18%)
   878. (0.00002) RY*( 7) C  34           s(  2.66%)p28.46( 75.59%)d 6.22( 16.53%)
                                                  f 1.97(  5.23%)
   879. (0.00002) RY*( 8) C  34           s( 31.48%)p 0.87( 27.24%)d 0.98( 30.95%)
                                                  f 0.33( 10.33%)
   880. (0.00002) RY*( 9) C  34           s(  0.08%)p99.99( 83.04%)d99.99( 15.87%)
                                                  f12.59(  1.01%)
   881. (0.00000) RY*(10) C  34           s( 96.82%)p 0.02(  1.90%)d 0.01(  0.86%)
                                                  f 0.00(  0.42%)
   882. (0.00000) RY*(11) C  34           s(  0.14%)p99.99( 17.13%)d99.99( 82.47%)
                                                  f 1.96(  0.27%)
   883. (0.00000) RY*(12) C  34           s(  0.02%)p99.99( 40.03%)d99.99( 59.80%)
                                                  f 7.38(  0.15%)
   884. (0.00000) RY*(13) C  34           s(  0.00%)p 1.00(  1.65%)d59.54( 98.33%)
                                                  f 0.01(  0.01%)
   885. (0.00000) RY*(14) C  34           s(  1.69%)p57.19( 96.93%)d 0.48(  0.82%)
                                                  f 0.33(  0.56%)
   886. (0.00000) RY*(15) C  34           s(  0.03%)p 7.92(  0.23%)d99.99( 99.74%)
                                                  f 0.11(  0.00%)
   887. (0.00000) RY*(16) C  34           s( 99.54%)p 0.00(  0.16%)d 0.00(  0.23%)
                                                  f 0.00(  0.07%)
   888. (0.00000) RY*(17) C  34           s(  2.03%)p 1.21(  2.46%)d47.14( 95.50%)
                                                  f 0.00(  0.01%)
   889. (0.00001) RY*(18) C  34           s(  0.28%)p 5.91(  1.65%)d99.99( 98.03%)
                                                  f 0.13(  0.04%)
   890. (0.00000) RY*(19) C  34           s(  0.02%)p99.99(  2.77%)d99.99( 97.21%)
                                                  f 0.15(  0.00%)
   891. (0.00000) RY*(20) C  34           s(  0.00%)p 1.00(  0.26%)d 1.12(  0.30%)
                                                  f99.99( 99.44%)
   892. (0.00000) RY*(21) C  34           s(  1.70%)p 0.79(  1.34%)d 1.47(  2.50%)
                                                  f55.46( 94.46%)
   893. (0.00000) RY*(22) C  34           s(  0.01%)p 1.00(  0.09%)d 6.26(  0.54%)
                                                  f99.99( 99.37%)
   894. (0.00000) RY*(23) C  34           s(  0.00%)p 1.00(  0.48%)d 0.36(  0.17%)
                                                  f99.99( 99.34%)
   895. (0.00000) RY*(24) C  34           s(  0.00%)p 1.00(  1.01%)d 0.19(  0.19%)
                                                  f97.99( 98.80%)
   896. (0.00000) RY*(25) C  34           s(  1.37%)p 2.95(  4.06%)d 2.51(  3.45%)
                                                  f66.32( 91.11%)
   897. (0.00000) RY*(26) C  34           s(  0.16%)p 2.01(  0.32%)d30.92(  4.89%)
                                                  f99.99( 94.64%)
   898. (0.00035) RY*( 1) H  35           s( 99.57%)p 0.00(  0.43%)
                                           -0.0027  0.9978  0.0040 -0.0603  0.0171
                                           -0.0200
   899. (0.00011) RY*( 2) H  35           s( 85.34%)p 0.17( 14.66%)
                                           -0.0009 -0.0127  0.9237 -0.2683 -0.1940
                                            0.1923
   900. (0.00005) RY*( 3) H  35           s(  6.97%)p13.34( 93.03%)
   901. (0.00003) RY*( 4) H  35           s(  7.86%)p11.72( 92.14%)
   902. (0.00001) RY*( 5) H  35           s(  0.28%)p99.99( 99.72%)
   903. (0.00035) RY*( 1) H  36           s( 99.47%)p 0.01(  0.53%)
                                           -0.0028  0.9973  0.0057 -0.0673  0.0180
                                            0.0222
   904. (0.00011) RY*( 2) H  36           s( 84.41%)p 0.18( 15.59%)
                                           -0.0007 -0.0152  0.9186 -0.2697 -0.1839
                                           -0.2220
   905. (0.00005) RY*( 3) H  36           s(  7.73%)p11.94( 92.27%)
   906. (0.00003) RY*( 4) H  36           s(  8.17%)p11.25( 91.83%)
   907. (0.00001) RY*( 5) H  36           s(  0.26%)p99.99( 99.74%)
   908. (0.00032) RY*( 1) H  37           s( 99.90%)p 0.00(  0.10%)
                                           -0.0014  0.9995 -0.0007  0.0294  0.0084
                                            0.0042
   909. (0.00008) RY*( 2) H  37           s( 79.65%)p 0.26( 20.35%)
   910. (0.00005) RY*( 3) H  37           s(  0.00%)p 1.00(100.00%)
   911. (0.00004) RY*( 4) H  37           s( 19.16%)p 4.22( 80.84%)
   912. (0.00000) RY*( 5) H  37           s(  1.31%)p75.07( 98.69%)
   913. (0.00063) RY*( 1) C  38           s(  2.28%)p31.08( 70.76%)d11.51( 26.21%)
                                                  f 0.33(  0.76%)
                                            0.0000  0.0010  0.1447  0.0428  0.0023
                                           -0.0046 -0.4151 -0.1170 -0.0001  0.1759
                                            0.1119  0.0140  0.6732 -0.1571 -0.1110
                                           -0.0265  0.0811  0.0066  0.4600  0.0415
                                            0.0281 -0.1114 -0.0075  0.1258 -0.0481
                                           -0.0027 -0.0099 -0.0471  0.0364  0.0399
                                            0.0079
   914. (0.00060) RY*( 2) C  38           s(  0.21%)p99.99( 82.70%)d80.41( 16.71%)
                                                  f 1.86(  0.39%)
                                           -0.0000 -0.0000  0.0426 -0.0146 -0.0074
                                           -0.0091 -0.7393 -0.1870 -0.0002  0.2746
                                            0.0927 -0.0078 -0.3810  0.1270 -0.1624
                                           -0.1037 -0.1891  0.1121 -0.2475 -0.0310
                                           -0.1313 -0.0220 -0.0318 -0.0263  0.0241
                                            0.0070  0.0099  0.0174 -0.0410  0.0164
                                           -0.0296
   915. (0.00037) RY*( 3) C  38           s( 53.80%)p 0.79( 42.26%)d 0.07(  3.61%)
                                                  f 0.01(  0.32%)
                                            0.0000 -0.0015  0.7051  0.2020  0.0004
                                            0.0011  0.2797  0.1189 -0.0105  0.4269
                                            0.3665 -0.0072 -0.1144  0.0174 -0.0483
                                            0.1061 -0.0161 -0.0050 -0.0593 -0.0032
                                            0.1042 -0.0752 -0.0461 -0.0098 -0.0063
                                            0.0059 -0.0370  0.0163 -0.0086 -0.0093
                                           -0.0370
   916. (0.00011) RY*( 4) C  38           s(  4.53%)p 5.94( 26.90%)d14.46( 65.50%)
                                                  f 0.68(  3.07%)
                                           -0.0000 -0.0076  0.1717  0.1232  0.0241
                                            0.0067 -0.0146 -0.2150  0.0374 -0.3895
                                           -0.1779 -0.0152 -0.0079  0.1934 -0.6242
                                            0.2161  0.0766 -0.0752 -0.0669 -0.1570
                                            0.3800 -0.1431 -0.1081  0.0369  0.0519
                                            0.0541 -0.0009  0.0567 -0.0412  0.1415
                                            0.0124
   917. (0.00008) RY*( 5) C  38           s(  2.19%)p 5.65( 12.37%)d38.87( 85.10%)
                                                  f 0.16(  0.35%)
   918. (0.00005) RY*( 6) C  38           s(  3.08%)p 2.31(  7.10%)d28.70( 88.35%)
                                                  f 0.48(  1.47%)
   919. (0.00004) RY*( 7) C  38           s(  1.43%)p36.44( 52.23%)d30.88( 44.26%)
                                                  f 1.45(  2.07%)
   920. (0.00001) RY*( 8) C  38           s( 23.78%)p 1.87( 44.49%)d 0.99( 23.60%)
                                                  f 0.34(  8.13%)
   921. (0.00001) RY*( 9) C  38           s( 98.65%)p 0.00(  0.33%)d 0.01(  1.01%)
                                                  f 0.00(  0.01%)
   922. (0.00001) RY*(10) C  38           s(  0.32%)p99.99( 81.73%)d31.88( 10.15%)
                                                  f24.49(  7.80%)
   923. (0.00000) RY*(11) C  38           s(  0.45%)p16.96(  7.63%)d99.99( 91.89%)
                                                  f 0.05(  0.02%)
   924. (0.00000) RY*(12) C  38           s( 99.27%)p 0.00(  0.39%)d 0.00(  0.30%)
                                                  f 0.00(  0.03%)
   925. (0.00000) RY*(13) C  38           s(  0.01%)p 1.00(  2.26%)d43.27( 97.72%)
                                                  f 0.01(  0.01%)
   926. (0.00001) RY*(14) C  38           s(  0.30%)p99.99( 58.82%)d99.99( 40.80%)
                                                  f 0.24(  0.07%)
   927. (0.00000) RY*(15) C  38           s(  0.09%)p12.07(  1.08%)d99.99( 98.82%)
                                                  f 0.14(  0.01%)
   928. (0.00001) RY*(16) C  38           s(  6.18%)p14.73( 91.03%)d 0.45(  2.78%)
                                                  f 0.00(  0.00%)
   929. (0.00000) RY*(17) C  38           s(  0.32%)p16.09(  5.19%)d99.99( 93.38%)
                                                  f 3.45(  1.11%)
   930. (0.00001) RY*(18) C  38           s(  0.46%)p 5.61(  2.60%)d99.99( 96.93%)
                                                  f 0.01(  0.01%)
   931. (0.00000) RY*(19) C  38           s(  0.10%)p32.39(  3.08%)d99.99( 96.74%)
                                                  f 0.81(  0.08%)
   932. (0.00000) RY*(20) C  38           s(  0.06%)p12.79(  0.71%)d19.62(  1.08%)
                                                  f99.99( 98.16%)
   933. (0.00000) RY*(21) C  38           s(  0.03%)p 2.85(  0.09%)d31.25(  0.95%)
                                                  f99.99( 98.93%)
   934. (0.00000) RY*(22) C  38           s(  0.85%)p 1.50(  1.27%)d 2.81(  2.39%)
                                                  f99.99( 95.48%)
   935. (0.00000) RY*(23) C  38           s(  0.00%)p 1.00(  0.45%)d 1.65(  0.75%)
                                                  f99.99( 98.80%)
   936. (0.00000) RY*(24) C  38           s(  0.04%)p13.70(  0.58%)d10.87(  0.46%)
                                                  f99.99( 98.92%)
   937. (0.00000) RY*(25) C  38           s(  0.32%)p 4.58(  1.47%)d18.75(  6.02%)
                                                  f99.99( 92.19%)
   938. (0.00000) RY*(26) C  38           s(  1.26%)p 2.49(  3.14%)d 3.04(  3.84%)
                                                  f72.74( 91.76%)
   939. (0.00028) RY*( 1) H  39           s( 99.63%)p 0.00(  0.37%)
                                           -0.0018  0.9981  0.0062  0.0286  0.0513
                                            0.0172
   940. (0.00010) RY*( 2) H  39           s( 82.45%)p 0.21( 17.55%)
                                           -0.0018 -0.0159  0.9079 -0.2014  0.2108
                                            0.3009
   941. (0.00005) RY*( 3) H  39           s(  4.88%)p19.48( 95.12%)
   942. (0.00003) RY*( 4) H  39           s( 12.60%)p 6.94( 87.40%)
   943. (0.00001) RY*( 5) H  39           s(  0.48%)p99.99( 99.52%)
   944. (0.00036) RY*( 1) H  40           s( 98.93%)p 0.01(  1.07%)
                                           -0.0033  0.9946  0.0065  0.0426  0.0907
                                            0.0261
   945. (0.00010) RY*( 2) H  40           s( 91.43%)p 0.09(  8.57%)
                                            0.0001 -0.0202  0.9560 -0.1151  0.2416
                                           -0.1187
   946. (0.00006) RY*( 3) H  40           s(  3.09%)p31.34( 96.91%)
   947. (0.00003) RY*( 4) H  40           s(  6.20%)p15.13( 93.80%)
   948. (0.00001) RY*( 5) H  40           s(  0.39%)p99.99( 99.61%)
   949. (0.00033) RY*( 1) H  41           s( 99.11%)p 0.01(  0.89%)
                                           -0.0025  0.9955  0.0085  0.0524  0.0579
                                            0.0533
   950. (0.00009) RY*( 2) H  41           s( 92.43%)p 0.08(  7.57%)
   951. (0.00005) RY*( 3) H  41           s(  1.28%)p77.35( 98.72%)
   952. (0.00003) RY*( 4) H  41           s(  6.01%)p15.63( 93.99%)
   953. (0.00000) RY*( 5) H  41           s(  1.21%)p81.97( 98.79%)
   954. (0.00209) RY*( 1) C  42           s(  2.29%)p35.62( 81.56%)d 6.99( 16.00%)
                                                  f 0.06(  0.14%)
                                           -0.0000 -0.0017  0.1497 -0.0220  0.0038
                                            0.0108 -0.6812 -0.0778  0.0188  0.4786
                                            0.0551  0.0120  0.3357 -0.0110 -0.0630
                                            0.1634 -0.0086  0.1112 -0.0148 -0.1439
                                           -0.0882  0.2585  0.0716 -0.1274 -0.0204
                                            0.0056 -0.0097  0.0155 -0.0043 -0.0189
                                            0.0168
   955. (0.00149) RY*( 2) C  42           s(  8.02%)p 9.35( 74.96%)d 2.05( 16.46%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0078  0.2828 -0.0108 -0.0053
                                            0.0183 -0.5278 -0.0604  0.0029 -0.6203
                                            0.0081  0.0157 -0.2671 -0.1035 -0.2505
                                            0.0389 -0.1434  0.1079 -0.1713  0.1015
                                            0.1142 -0.1105 -0.0075  0.0563 -0.0415
                                            0.0083  0.0153 -0.0209  0.0514 -0.0193
                                            0.0124
   956. (0.00070) RY*( 3) C  42           s(  1.64%)p43.72( 71.52%)d16.02( 26.20%)
                                                  f 0.39(  0.64%)
                                           -0.0000  0.0024  0.1275  0.0084 -0.0055
                                           -0.0015  0.0179  0.0048  0.0200  0.4849
                                           -0.0975 -0.0218 -0.6713  0.1368 -0.0697
                                            0.2140 -0.4161 -0.0945 -0.0611  0.0521
                                            0.0408 -0.1311 -0.0159 -0.0613  0.0113
                                           -0.0001  0.0186 -0.0542  0.0512  0.0050
                                            0.0185
   957. (0.00042) RY*( 4) C  42           s( 68.40%)p 0.29( 19.75%)d 0.16( 11.26%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0064  0.8264 -0.0189 -0.0257
                                            0.0003  0.4012  0.0856  0.0119  0.0162
                                            0.0325  0.0135  0.1580 -0.0505 -0.1582
                                            0.0695 -0.0038  0.0842 -0.0885 -0.0024
                                           -0.1963  0.1709 -0.0035  0.0091 -0.0349
                                           -0.0422  0.0191  0.0094  0.0463  0.0006
                                           -0.0170
   958. (0.00021) RY*( 5) C  42           s(  3.63%)p 6.00( 21.80%)d19.97( 72.55%)
                                                  f 0.56(  2.02%)
                                           -0.0000 -0.0185  0.1884 -0.0220 -0.0019
                                            0.0314 -0.1736  0.0392  0.0136 -0.1660
                                           -0.1192  0.0029 -0.3678  0.0902  0.3580
                                           -0.2118  0.1671 -0.2114  0.4550 -0.2371
                                           -0.3341  0.2994 -0.0022 -0.1235  0.0886
                                            0.0091 -0.0238  0.0182 -0.0893 -0.0018
                                           -0.0584
   959. (0.00017) RY*( 6) C  42           s(  5.54%)p 2.91( 16.14%)d13.95( 77.33%)
                                                  f 0.18(  0.99%)
                                           -0.0000 -0.0078  0.2320  0.0387  0.0089
                                            0.0062 -0.0922 -0.0743  0.0191  0.2272
                                            0.0366  0.0153 -0.1940 -0.2370  0.2227
                                            0.1122  0.6375  0.1387  0.1346  0.1867
                                            0.2311 -0.3541  0.0258  0.2304 -0.0550
                                           -0.0075 -0.0235  0.0631 -0.0283  0.0150
                                            0.0350
   960. (0.00008) RY*( 7) C  42           s(  2.95%)p 1.54(  4.55%)d30.24( 89.36%)
                                                  f 1.06(  3.13%)
   961. (0.00003) RY*( 8) C  42           s(  4.00%)p 0.87(  3.47%)d22.50( 90.03%)
                                                  f 0.62(  2.50%)
   962. (0.00000) RY*( 9) C  42           s(  1.46%)p57.99( 84.54%)d 9.59( 13.98%)
                                                  f 0.01(  0.02%)
   963. (0.00000) RY*(10) C  42           s(  0.15%)p99.99( 96.32%)d22.75(  3.52%)
                                                  f 0.04(  0.01%)
   964. (0.00001) RY*(11) C  42           s(  0.18%)p58.56( 10.82%)d99.99( 83.71%)
                                                  f28.64(  5.29%)
   965. (0.00001) RY*(12) C  42           s(  1.37%)p 0.49(  0.67%)d69.36( 94.99%)
                                                  f 2.17(  2.97%)
   966. (0.00000) RY*(13) C  42           s(  1.90%)p 3.24(  6.17%)d48.29( 91.89%)
                                                  f 0.02(  0.04%)
   967. (0.00001) RY*(14) C  42           s(  1.90%)p 5.07(  9.64%)d46.58( 88.46%)
                                                  f 0.00(  0.00%)
   968. (0.00000) RY*(15) C  42           s(  0.10%)p 3.25(  0.33%)d99.99( 99.53%)
                                                  f 0.40(  0.04%)
   969. (0.00001) RY*(16) C  42           s(  0.60%)p99.99( 95.56%)d 6.21(  3.73%)
                                                  f 0.18(  0.11%)
   970. (0.00001) RY*(17) C  42           s( 96.28%)p 0.00(  0.04%)d 0.04(  3.68%)
                                                  f 0.00(  0.00%)
   971. (0.00000) RY*(18) C  42           s( 98.63%)p 0.00(  0.02%)d 0.01(  1.34%)
                                                  f 0.00(  0.01%)
   972. (0.00000) RY*(19) C  42           s(  0.13%)p 5.41(  0.69%)d99.99( 99.18%)
                                                  f 0.00(  0.00%)
   973. (0.00000) RY*(20) C  42           s(  0.07%)p 8.16(  0.60%)d47.70(  3.53%)
                                                  f99.99( 95.80%)
   974. (0.00000) RY*(21) C  42           s(  0.30%)p 0.67(  0.20%)d 6.23(  1.90%)
                                                  f99.99( 97.59%)
   975. (0.00000) RY*(22) C  42           s(  0.01%)p 5.64(  0.06%)d30.93(  0.35%)
                                                  f99.99( 99.57%)
   976. (0.00000) RY*(23) C  42           s(  0.03%)p 4.92(  0.17%)d21.00(  0.72%)
                                                  f99.99( 99.07%)
   977. (0.00000) RY*(24) C  42           s(  0.18%)p 1.37(  0.24%)d19.31(  3.46%)
                                                  f99.99( 96.12%)
   978. (0.00000) RY*(25) C  42           s(  0.20%)p 0.81(  0.16%)d16.92(  3.43%)
                                                  f99.99( 96.20%)
   979. (0.00000) RY*(26) C  42           s(  0.02%)p22.22(  0.40%)d99.99(  3.05%)
                                                  f99.99( 96.54%)
   980. (0.00055) RY*( 1) H  43           s( 99.14%)p 0.01(  0.86%)
                                           -0.0029  0.9957  0.0026 -0.0688 -0.0319
                                           -0.0530
   981. (0.00011) RY*( 2) H  43           s( 81.97%)p 0.22( 18.03%)
                                           -0.0007 -0.0060  0.9054 -0.1347 -0.2890
                                            0.2803
   982. (0.00006) RY*( 3) H  43           s(  1.59%)p61.90( 98.41%)
   983. (0.00005) RY*( 4) H  43           s( 17.21%)p 4.81( 82.79%)
   984. (0.00000) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   985. (0.00113) RY*( 1) C  44           s(  2.47%)p37.08( 91.67%)d 2.35(  5.81%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0005  0.1558  0.0196  0.0074
                                            0.0098  0.8359  0.0778 -0.0109 -0.3664
                                            0.0005 -0.0074 -0.2779 -0.0117  0.0255
                                            0.0507  0.0336  0.0359 -0.0343 -0.0905
                                            0.0760  0.1719 -0.0317 -0.0820 -0.0103
                                            0.0098  0.0130 -0.0065  0.0013 -0.0044
                                           -0.0044
   986. (0.00067) RY*( 2) C  44           s( 38.63%)p 1.47( 56.80%)d 0.10(  3.90%)
                                                  f 0.02(  0.67%)
                                            0.0000 -0.0167  0.6212 -0.0066  0.0065
                                           -0.0271  0.2071  0.1647 -0.0341  0.3851
                                            0.2417 -0.0217  0.5075  0.1770  0.0431
                                            0.0516  0.1045  0.0338  0.1378 -0.0177
                                            0.0303 -0.0377 -0.0211  0.0172 -0.0471
                                            0.0020  0.0172 -0.0069  0.0560 -0.0107
                                            0.0302
   987. (0.00042) RY*( 3) C  44           s(  1.53%)p59.38( 91.08%)d 4.69(  7.20%)
                                                  f 0.12(  0.19%)
                                            0.0000 -0.0046  0.1196  0.0303  0.0103
                                            0.0047  0.0373 -0.0031  0.0165  0.6711
                                            0.0344 -0.0187 -0.6705  0.0875 -0.0342
                                            0.0967 -0.1762  0.0400 -0.0919  0.0113
                                            0.0699 -0.0096 -0.1233 -0.0089  0.0111
                                            0.0012  0.0218 -0.0225 -0.0212 -0.0009
                                           -0.0180
   988. (0.00014) RY*( 4) C  44           s(  3.57%)p 1.80(  6.42%)d25.04( 89.44%)
                                                  f 0.16(  0.57%)
                                           -0.0000  0.0065 -0.0660  0.1727  0.0389
                                            0.0122  0.0019  0.1577  0.0084  0.0034
                                           -0.0133  0.0056  0.0695  0.1844 -0.5282
                                            0.3063  0.3492 -0.1718 -0.4636  0.2198
                                           -0.1979  0.1638 -0.1811  0.0897 -0.0369
                                           -0.0344  0.0262 -0.0122 -0.0366 -0.0191
                                            0.0250
   989. (0.00007) RY*( 5) C  44           s( 21.49%)p 0.83( 17.86%)d 2.74( 58.86%)
                                                  f 0.08(  1.78%)
   990. (0.00002) RY*( 6) C  44           s( 18.48%)p 0.98( 18.06%)d 3.26( 60.21%)
                                                  f 0.18(  3.25%)
   991. (0.00001) RY*( 7) C  44           s(  1.53%)p59.61( 91.04%)d 4.86(  7.43%)
                                                  f 0.01(  0.01%)
   992. (0.00000) RY*( 8) C  44           s( 93.85%)p 0.02(  2.05%)d 0.04(  4.04%)
                                                  f 0.00(  0.06%)
   993. (0.00000) RY*( 9) C  44           s(  0.10%)p99.99( 95.18%)d48.52(  4.72%)
                                                  f 0.09(  0.01%)
   994. (0.00000) RY*(10) C  44           s(  1.39%)p65.07( 90.53%)d 5.80(  8.07%)
                                                  f 0.01(  0.01%)
   995. (0.00000) RY*(11) C  44           s(  0.30%)p 3.90(  1.19%)d99.99( 98.49%)
                                                  f 0.04(  0.01%)
