 Entering Gaussian System, Link 0=g16
 Input=5b8516.com
 Output=5b8516.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015968/Gau-1011107.inp" -scrdir="/local/becsleip_8015968/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1011108.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42452 -30.33374 -26.16402 -26.16265 -26.16246
 Alpha  occ. eigenvalues --  -19.29250 -14.52595 -14.47772 -14.45105 -14.44885
 Alpha  occ. eigenvalues --  -14.44783 -14.44759 -10.37139 -10.34369 -10.32900
 Alpha  occ. eigenvalues --  -10.32748 -10.32742 -10.32696 -10.32669 -10.32546
 Alpha  occ. eigenvalues --  -10.32532 -10.32530 -10.31810 -10.30026 -10.29943
 Alpha  occ. eigenvalues --  -10.29764 -10.29720 -10.29678 -10.29672 -10.29644
 Alpha  occ. eigenvalues --  -10.29637 -10.29561 -10.29557 -10.29515 -10.29493
 Alpha  occ. eigenvalues --  -10.29412 -10.28870 -10.28806 -10.28076 -10.27988
 Alpha  occ. eigenvalues --  -10.27941 -10.27855 -10.27779 -10.27591 -10.27546
 Alpha  occ. eigenvalues --  -10.27500  -3.78692  -2.55365  -2.55216  -2.55178
 Alpha  occ. eigenvalues --   -1.17272  -1.16574  -1.09093  -1.08166  -1.07942
 Alpha  occ. eigenvalues --   -1.07073  -1.02514  -0.93616  -0.92439  -0.92102
 Alpha  occ. eigenvalues --   -0.91605  -0.91268  -0.90861  -0.90727  -0.90460
 Alpha  occ. eigenvalues --   -0.86867  -0.85674  -0.85326  -0.84422  -0.83058
 Alpha  occ. eigenvalues --   -0.82055  -0.81343  -0.80370  -0.78754  -0.78474
 Alpha  occ. eigenvalues --   -0.78385  -0.75964  -0.75262  -0.75177  -0.72800
 Alpha  occ. eigenvalues --   -0.72269  -0.70894  -0.70263  -0.69059  -0.68462
 Alpha  occ. eigenvalues --   -0.66954  -0.65293  -0.64700  -0.64127  -0.63872
 Alpha  occ. eigenvalues --   -0.62226  -0.62064  -0.62037  -0.61604  -0.60420
 Alpha  occ. eigenvalues --   -0.58889  -0.58625  -0.58557  -0.58242  -0.56679
 Alpha  occ. eigenvalues --   -0.56482  -0.56347  -0.56087  -0.55472  -0.55180
 Alpha  occ. eigenvalues --   -0.54773  -0.54464  -0.53929  -0.53871  -0.53752
 Alpha  occ. eigenvalues --   -0.53474  -0.53354  -0.53187  -0.52927  -0.52534
 Alpha  occ. eigenvalues --   -0.52385  -0.51974  -0.51876  -0.51782  -0.51316
 Alpha  occ. eigenvalues --   -0.50797  -0.50685  -0.50294  -0.50122  -0.49930
 Alpha  occ. eigenvalues --   -0.49812  -0.49493  -0.49373  -0.48984  -0.48919
 Alpha  occ. eigenvalues --   -0.48841  -0.48406  -0.48243  -0.47807  -0.47210
 Alpha  occ. eigenvalues --   -0.47067  -0.46564  -0.46025  -0.45822  -0.45348
 Alpha  occ. eigenvalues --   -0.45059  -0.43928  -0.43651  -0.43243  -0.42926
 Alpha  occ. eigenvalues --   -0.42474  -0.41425  -0.40038  -0.39600  -0.38071
 Alpha  occ. eigenvalues --   -0.37781  -0.37623  -0.34936  -0.34207  -0.33685
 Alpha  occ. eigenvalues --   -0.32870  -0.32799  -0.32391  -0.29947  -0.29031
 Alpha virt. eigenvalues --   -0.18029  -0.17880  -0.12220  -0.09768  -0.09099
 Alpha virt. eigenvalues --   -0.07924  -0.07650  -0.05960  -0.05905  -0.05490
 Alpha virt. eigenvalues --   -0.04540  -0.03584  -0.03235  -0.02866  -0.02751
 Alpha virt. eigenvalues --   -0.02420  -0.01925  -0.01154  -0.00776  -0.00649
 Alpha virt. eigenvalues --   -0.00158   0.00157   0.00357   0.00760   0.01222
 Alpha virt. eigenvalues --    0.01455   0.01694   0.02011   0.02365   0.02702
 Alpha virt. eigenvalues --    0.02765   0.03125   0.03310   0.03563   0.03653
 Alpha virt. eigenvalues --    0.04045   0.04143   0.04206   0.04340   0.04557
 Alpha virt. eigenvalues --    0.04857   0.04904   0.05390   0.05489   0.05750
 Alpha virt. eigenvalues --    0.05756   0.05893   0.06356   0.06758   0.07110
 Alpha virt. eigenvalues --    0.07447   0.07553   0.07678   0.07739   0.07957
 Alpha virt. eigenvalues --    0.08315   0.08660   0.08779   0.08870   0.09160
 Alpha virt. eigenvalues --    0.09427   0.09727   0.09980   0.10264   0.10506
 Alpha virt. eigenvalues --    0.10819   0.11142   0.11263   0.11465   0.11763
 Alpha virt. eigenvalues --    0.12248   0.12304   0.12768   0.13001   0.13131
 Alpha virt. eigenvalues --    0.13163   0.13348   0.13477   0.13782   0.14403
 Alpha virt. eigenvalues --    0.14422   0.14683   0.15230   0.15559   0.15935
 Alpha virt. eigenvalues --    0.16229   0.16712   0.16969   0.17195   0.17309
 Alpha virt. eigenvalues --    0.17601   0.17757   0.17949   0.18064   0.18452
 Alpha virt. eigenvalues --    0.18717   0.19124   0.19438   0.19675   0.19773
 Alpha virt. eigenvalues --    0.20249   0.20561   0.20797   0.20956   0.21238
 Alpha virt. eigenvalues --    0.21444   0.21581   0.21821   0.22158   0.22350
 Alpha virt. eigenvalues --    0.22677   0.23000   0.23442   0.23574   0.23690
 Alpha virt. eigenvalues --    0.23925   0.24043   0.24371   0.24801   0.24901
 Alpha virt. eigenvalues --    0.25296   0.25606   0.25801   0.25993   0.26435
 Alpha virt. eigenvalues --    0.26844   0.27333   0.27413   0.27476   0.27713
 Alpha virt. eigenvalues --    0.28011   0.28459   0.28750   0.29302   0.29423
 Alpha virt. eigenvalues --    0.29479   0.29698   0.29936   0.30236   0.30494
 Alpha virt. eigenvalues --    0.30629   0.30839   0.31127   0.31221   0.31596
 Alpha virt. eigenvalues --    0.31658   0.32041   0.32416   0.32569   0.32694
 Alpha virt. eigenvalues --    0.32829   0.32860   0.33148   0.33446   0.33639
 Alpha virt. eigenvalues --    0.33772   0.33900   0.34337   0.34652   0.34767
 Alpha virt. eigenvalues --    0.35371   0.35422   0.35770   0.35888   0.36170
 Alpha virt. eigenvalues --    0.36338   0.36616   0.37249   0.37412   0.37481
 Alpha virt. eigenvalues --    0.37748   0.38006   0.38172   0.38247   0.38415
 Alpha virt. eigenvalues --    0.38601   0.38827   0.39030   0.39283   0.39695
 Alpha virt. eigenvalues --    0.39934   0.40094   0.40267   0.40399   0.40724
 Alpha virt. eigenvalues --    0.40969   0.41186   0.41433   0.41552   0.41817
 Alpha virt. eigenvalues --    0.41976   0.42169   0.42361   0.42582   0.42888
 Alpha virt. eigenvalues --    0.43067   0.43141   0.43442   0.43635   0.43945
 Alpha virt. eigenvalues --    0.44131   0.44254   0.44659   0.44688   0.45025
 Alpha virt. eigenvalues --    0.45188   0.45547   0.45701   0.46096   0.46194
 Alpha virt. eigenvalues --    0.46379   0.46555   0.46956   0.47323   0.47599
 Alpha virt. eigenvalues --    0.47767   0.48020   0.48178   0.48356   0.48989
 Alpha virt. eigenvalues --    0.49017   0.49338   0.49700   0.50184   0.50371
 Alpha virt. eigenvalues --    0.50610   0.51005   0.51177   0.51465   0.51945
 Alpha virt. eigenvalues --    0.52236   0.52637   0.52913   0.53209   0.53437
 Alpha virt. eigenvalues --    0.53756   0.54083   0.54356   0.54645   0.55024
 Alpha virt. eigenvalues --    0.55271   0.55439   0.55478   0.56182   0.56307
 Alpha virt. eigenvalues --    0.56394   0.56803   0.57016   0.57505   0.57564
 Alpha virt. eigenvalues --    0.58069   0.58604   0.58904   0.59405   0.59502
 Alpha virt. eigenvalues --    0.59606   0.59990   0.60505   0.60793   0.61097
 Alpha virt. eigenvalues --    0.61371   0.61731   0.62127   0.62283   0.62685
 Alpha virt. eigenvalues --    0.62831   0.63216   0.63444   0.63615   0.64052
 Alpha virt. eigenvalues --    0.64351   0.64638   0.65219   0.65721   0.65937
 Alpha virt. eigenvalues --    0.66450   0.66699   0.66859   0.67478   0.67922
 Alpha virt. eigenvalues --    0.68270   0.68418   0.68592   0.69262   0.69395
 Alpha virt. eigenvalues --    0.69703   0.69849   0.70522   0.70743   0.71036
 Alpha virt. eigenvalues --    0.71381   0.71990   0.72341   0.72797   0.72934
 Alpha virt. eigenvalues --    0.73267   0.73867   0.74406   0.74555   0.74734
 Alpha virt. eigenvalues --    0.75419   0.75606   0.75985   0.76438   0.76855
 Alpha virt. eigenvalues --    0.77369   0.77731   0.78216   0.78478   0.78910
 Alpha virt. eigenvalues --    0.79106   0.79604   0.79914   0.80334   0.80894
 Alpha virt. eigenvalues --    0.81332   0.81460   0.81623   0.82107   0.82441
 Alpha virt. eigenvalues --    0.83005   0.83388   0.83768   0.83874   0.84542
 Alpha virt. eigenvalues --    0.84952   0.85449   0.85915   0.85989   0.86506
 Alpha virt. eigenvalues --    0.86905   0.86967   0.87692   0.87754   0.88462
 Alpha virt. eigenvalues --    0.88599   0.88922   0.89013   0.89808   0.90042
 Alpha virt. eigenvalues --    0.90406   0.90686   0.91040   0.91333   0.91696
 Alpha virt. eigenvalues --    0.91865   0.92087   0.92157   0.92538   0.92855
 Alpha virt. eigenvalues --    0.93130   0.93431   0.93713   0.94011   0.94316
 Alpha virt. eigenvalues --    0.94683   0.94849   0.95099   0.95163   0.95847
 Alpha virt. eigenvalues --    0.95947   0.96359   0.96993   0.97284   0.97476
 Alpha virt. eigenvalues --    0.97934   0.98596   0.99358   0.99632   1.00112
 Alpha virt. eigenvalues --    1.00321   1.00735   1.01257   1.01407   1.01837
 Alpha virt. eigenvalues --    1.02425   1.02744   1.02858   1.03392   1.03974
 Alpha virt. eigenvalues --    1.05520   1.05833   1.06016   1.06487   1.07061
 Alpha virt. eigenvalues --    1.07599   1.07872   1.08225   1.08613   1.08701
 Alpha virt. eigenvalues --    1.09330   1.09597   1.09685   1.10075   1.10489
 Alpha virt. eigenvalues --    1.10634   1.10903   1.11293   1.11906   1.12377
 Alpha virt. eigenvalues --    1.12534   1.12801   1.13335   1.13983   1.14740
 Alpha virt. eigenvalues --    1.14890   1.15873   1.16043   1.16498   1.16721
 Alpha virt. eigenvalues --    1.17040   1.17569   1.17678   1.18360   1.18808
 Alpha virt. eigenvalues --    1.18824   1.19278   1.19293   1.19988   1.20174
 Alpha virt. eigenvalues --    1.20555   1.20832   1.21285   1.21773   1.21942
 Alpha virt. eigenvalues --    1.22636   1.22970   1.23540   1.24696   1.24826
 Alpha virt. eigenvalues --    1.25443   1.26308   1.26634   1.26758   1.27466
 Alpha virt. eigenvalues --    1.28104   1.28560   1.29090   1.29311   1.29809
 Alpha virt. eigenvalues --    1.31137   1.31300   1.32025   1.32826   1.33184
 Alpha virt. eigenvalues --    1.33387   1.34220   1.34460   1.34986   1.35585
 Alpha virt. eigenvalues --    1.36263   1.36612   1.36972   1.37265   1.37804
 Alpha virt. eigenvalues --    1.38062   1.38419   1.38608   1.38826   1.39316
