 Entering Gaussian System, Link 0=g16
 Input=2nrm16.com
 Output=2nrm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004196/Gau-438237.inp" -scrdir="/local/becsleip_8004196/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    438238.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42418 -30.33342 -26.16368 -26.16233 -26.16215
 Alpha  occ. eigenvalues --  -19.29150 -14.52680 -14.47875 -14.45109 -14.44873
 Alpha  occ. eigenvalues --  -14.44819 -14.44669 -10.37246 -10.34465 -10.32945
 Alpha  occ. eigenvalues --  -10.32733 -10.32701 -10.32644 -10.32617 -10.32605
 Alpha  occ. eigenvalues --  -10.32527 -10.32513 -10.31917 -10.30037 -10.30009
 Alpha  occ. eigenvalues --  -10.29858 -10.29717 -10.29689 -10.29624 -10.29620
 Alpha  occ. eigenvalues --  -10.29595 -10.29555 -10.29553 -10.29535 -10.29446
 Alpha  occ. eigenvalues --  -10.29354 -10.28924 -10.28847 -10.28054 -10.27936
 Alpha  occ. eigenvalues --  -10.27826 -10.27789 -10.27770 -10.27757 -10.27600
 Alpha  occ. eigenvalues --  -10.27542  -3.78662  -2.55332  -2.55188  -2.55150
 Alpha  occ. eigenvalues --   -1.17179  -1.16661  -1.09085  -1.08154  -1.07934
 Alpha  occ. eigenvalues --   -1.07058  -1.02605  -0.93612  -0.92474  -0.92175
 Alpha  occ. eigenvalues --   -0.91537  -0.91216  -0.90807  -0.90745  -0.90546
 Alpha  occ. eigenvalues --   -0.86888  -0.85719  -0.85319  -0.84427  -0.82981
 Alpha  occ. eigenvalues --   -0.82132  -0.81374  -0.80436  -0.78719  -0.78501
 Alpha  occ. eigenvalues --   -0.78284  -0.76045  -0.75263  -0.75171  -0.72680
 Alpha  occ. eigenvalues --   -0.72341  -0.70959  -0.70343  -0.69054  -0.68447
 Alpha  occ. eigenvalues --   -0.67000  -0.65263  -0.64692  -0.64130  -0.63921
 Alpha  occ. eigenvalues --   -0.62267  -0.62092  -0.61930  -0.61613  -0.60481
 Alpha  occ. eigenvalues --   -0.58923  -0.58637  -0.58535  -0.58330  -0.56688
 Alpha  occ. eigenvalues --   -0.56531  -0.56319  -0.56079  -0.55439  -0.55154
 Alpha  occ. eigenvalues --   -0.54912  -0.54445  -0.53926  -0.53786  -0.53607
 Alpha  occ. eigenvalues --   -0.53481  -0.53360  -0.53273  -0.52975  -0.52696
 Alpha  occ. eigenvalues --   -0.52326  -0.52013  -0.51967  -0.51837  -0.51313
 Alpha  occ. eigenvalues --   -0.50787  -0.50570  -0.50292  -0.50126  -0.50077
 Alpha  occ. eigenvalues --   -0.49720  -0.49525  -0.49267  -0.49071  -0.48971
 Alpha  occ. eigenvalues --   -0.48726  -0.48413  -0.48191  -0.47807  -0.47223
 Alpha  occ. eigenvalues --   -0.47058  -0.46487  -0.46049  -0.45792  -0.45292
 Alpha  occ. eigenvalues --   -0.44985  -0.44028  -0.43678  -0.43225  -0.42937
 Alpha  occ. eigenvalues --   -0.42447  -0.41501  -0.40134  -0.39744  -0.38162
 Alpha  occ. eigenvalues --   -0.37728  -0.37585  -0.34940  -0.34124  -0.33722
 Alpha  occ. eigenvalues --   -0.32847  -0.32749  -0.32494  -0.29922  -0.29027
 Alpha virt. eigenvalues --   -0.17979  -0.17911  -0.12250  -0.09842  -0.09079
 Alpha virt. eigenvalues --   -0.07919  -0.07621  -0.06134  -0.05956  -0.05410
 Alpha virt. eigenvalues --   -0.04384  -0.03873  -0.03113  -0.02796  -0.02748
 Alpha virt. eigenvalues --   -0.02256  -0.02034  -0.01526  -0.00884  -0.00441
 Alpha virt. eigenvalues --   -0.00055   0.00238   0.00437   0.00676   0.00922
 Alpha virt. eigenvalues --    0.01520   0.01907   0.02328   0.02452   0.02634
 Alpha virt. eigenvalues --    0.02735   0.03171   0.03283   0.03356   0.03605
 Alpha virt. eigenvalues --    0.03758   0.04111   0.04165   0.04473   0.04561
 Alpha virt. eigenvalues --    0.04761   0.04864   0.05111   0.05293   0.05608
 Alpha virt. eigenvalues --    0.05752   0.06192   0.06559   0.06862   0.07073
 Alpha virt. eigenvalues --    0.07230   0.07536   0.07708   0.07849   0.07988
 Alpha virt. eigenvalues --    0.08327   0.08518   0.08739   0.08810   0.09013
 Alpha virt. eigenvalues --    0.09757   0.10017   0.10055   0.10269   0.10782
 Alpha virt. eigenvalues --    0.10895   0.11037   0.11355   0.11440   0.11786
 Alpha virt. eigenvalues --    0.12037   0.12250   0.12680   0.12874   0.13062
 Alpha virt. eigenvalues --    0.13175   0.13415   0.13766   0.14027   0.14108
 Alpha virt. eigenvalues --    0.14393   0.14757   0.15047   0.15373   0.15983
 Alpha virt. eigenvalues --    0.16381   0.16566   0.16898   0.16928   0.17296
 Alpha virt. eigenvalues --    0.17345   0.17661   0.17769   0.17983   0.18068
 Alpha virt. eigenvalues --    0.18609   0.19177   0.19581   0.19668   0.20023
 Alpha virt. eigenvalues --    0.20312   0.20615   0.20809   0.20832   0.21274
 Alpha virt. eigenvalues --    0.21364   0.21661   0.21875   0.22034   0.22297
 Alpha virt. eigenvalues --    0.22597   0.23087   0.23320   0.23562   0.23741
 Alpha virt. eigenvalues --    0.23908   0.23989   0.24470   0.24654   0.24842
 Alpha virt. eigenvalues --    0.25358   0.25501   0.25865   0.26028   0.26436
 Alpha virt. eigenvalues --    0.26759   0.27112   0.27167   0.27630   0.27834
 Alpha virt. eigenvalues --    0.28218   0.28505   0.28859   0.29043   0.29219
 Alpha virt. eigenvalues --    0.29512   0.29869   0.30082   0.30183   0.30295
 Alpha virt. eigenvalues --    0.30634   0.30813   0.31110   0.31300   0.31711
 Alpha virt. eigenvalues --    0.31820   0.31980   0.32104   0.32356   0.32797
 Alpha virt. eigenvalues --    0.32943   0.33053   0.33215   0.33319   0.33606
 Alpha virt. eigenvalues --    0.33754   0.33991   0.34508   0.34653   0.34915
 Alpha virt. eigenvalues --    0.35150   0.35525   0.35654   0.35669   0.35964
 Alpha virt. eigenvalues --    0.36391   0.36497   0.37044   0.37304   0.37341
 Alpha virt. eigenvalues --    0.37740   0.37819   0.38040   0.38314   0.38434
 Alpha virt. eigenvalues --    0.38600   0.38944   0.39049   0.39396   0.39537
 Alpha virt. eigenvalues --    0.39705   0.39779   0.40133   0.40429   0.40503
 Alpha virt. eigenvalues --    0.40696   0.41254   0.41482   0.41708   0.41865
 Alpha virt. eigenvalues --    0.42059   0.42280   0.42545   0.42724   0.42946
 Alpha virt. eigenvalues --    0.42987   0.43173   0.43235   0.43646   0.44144
 Alpha virt. eigenvalues --    0.44232   0.44434   0.44700   0.44787   0.44910
 Alpha virt. eigenvalues --    0.45185   0.45399   0.45639   0.45938   0.46550
 Alpha virt. eigenvalues --    0.46743   0.46931   0.47056   0.47233   0.47580
 Alpha virt. eigenvalues --    0.47881   0.48149   0.48281   0.48503   0.48806
 Alpha virt. eigenvalues --    0.49014   0.49189   0.49892   0.50083   0.50124
 Alpha virt. eigenvalues --    0.50745   0.50812   0.51156   0.51400   0.51986
 Alpha virt. eigenvalues --    0.52282   0.52342   0.52881   0.53108   0.53402
 Alpha virt. eigenvalues --    0.53703   0.54035   0.54360   0.54557   0.54639
 Alpha virt. eigenvalues --    0.55182   0.55316   0.55717   0.56248   0.56457
 Alpha virt. eigenvalues --    0.56580   0.56769   0.57076   0.57512   0.57762
 Alpha virt. eigenvalues --    0.57913   0.58456   0.58815   0.59187   0.59363
 Alpha virt. eigenvalues --    0.59791   0.60288   0.60646   0.60696   0.61286
 Alpha virt. eigenvalues --    0.61520   0.62090   0.62266   0.62539   0.62672
 Alpha virt. eigenvalues --    0.63035   0.63447   0.63498   0.63752   0.63870
 Alpha virt. eigenvalues --    0.64691   0.64859   0.64945   0.65347   0.66064
 Alpha virt. eigenvalues --    0.66378   0.66433   0.67042   0.67220   0.67529
 Alpha virt. eigenvalues --    0.68067   0.68109   0.68472   0.68907   0.69168
 Alpha virt. eigenvalues --    0.69713   0.70126   0.70149   0.70547   0.70901
 Alpha virt. eigenvalues --    0.71319   0.71809   0.72210   0.72769   0.72796
 Alpha virt. eigenvalues --    0.73416   0.74062   0.74222   0.74476   0.75089
 Alpha virt. eigenvalues --    0.75406   0.75860   0.76075   0.76349   0.76884
 Alpha virt. eigenvalues --    0.77105   0.77544   0.78029   0.78496   0.78822
 Alpha virt. eigenvalues --    0.79354   0.79524   0.79898   0.80202   0.80669
 Alpha virt. eigenvalues --    0.81035   0.81510   0.81887   0.82507   0.82659
 Alpha virt. eigenvalues --    0.83032   0.83218   0.83955   0.84114   0.84778
 Alpha virt. eigenvalues --    0.84931   0.85212   0.85644   0.86160   0.86471
 Alpha virt. eigenvalues --    0.86523   0.86809   0.87131   0.87646   0.88343
 Alpha virt. eigenvalues --    0.88629   0.88980   0.89305   0.89590   0.89996
 Alpha virt. eigenvalues --    0.90133   0.90414   0.90552   0.91150   0.91200
 Alpha virt. eigenvalues --    0.91601   0.91926   0.92148   0.92820   0.93143
 Alpha virt. eigenvalues --    0.93222   0.93488   0.93689   0.93822   0.94090
 Alpha virt. eigenvalues --    0.94187   0.94495   0.95014   0.95276   0.95899
 Alpha virt. eigenvalues --    0.96302   0.96767   0.97261   0.97566   0.97729
 Alpha virt. eigenvalues --    0.98315   0.98731   0.99113   0.99553   0.99907
 Alpha virt. eigenvalues --    1.00181   1.00374   1.00762   1.01527   1.02153
 Alpha virt. eigenvalues --    1.02431   1.02896   1.03142   1.04499   1.04749
 Alpha virt. eigenvalues --    1.05111   1.05447   1.05869   1.06556   1.07237
 Alpha virt. eigenvalues --    1.07312   1.07689   1.08081   1.08596   1.08807
 Alpha virt. eigenvalues --    1.09057   1.09206   1.09639   1.09989   1.10406
 Alpha virt. eigenvalues --    1.10897   1.11023   1.11567   1.11911   1.12298
 Alpha virt. eigenvalues --    1.12843   1.13095   1.13260   1.13544   1.14705
 Alpha virt. eigenvalues --    1.15133   1.15517   1.16025   1.16207   1.16570
 Alpha virt. eigenvalues --    1.17019   1.17710   1.18165   1.18333   1.18516
 Alpha virt. eigenvalues --    1.18871   1.19115   1.19341   1.19870   1.20128
 Alpha virt. eigenvalues --    1.20735   1.20915   1.21307   1.21666   1.22374
 Alpha virt. eigenvalues --    1.22458   1.23104   1.23931   1.24653   1.24686
 Alpha virt. eigenvalues --    1.25824   1.26118   1.26700   1.27284   1.27725
 Alpha virt. eigenvalues --    1.28182   1.28544   1.28967   1.29433   1.30353
 Alpha virt. eigenvalues --    1.30657   1.31545   1.32209   1.32819   1.33584
 Alpha virt. eigenvalues --    1.33955   1.34259   1.34916   1.35122   1.35485
