 Entering Gaussian System, Link 0=g16
 Input=1ccj16.com
 Output=1ccj16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7880229/Gau-225438.inp" -scrdir="/local/bebjones_7880229/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    225439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42347 -30.33272 -26.16299 -26.16167 -26.16140
 Alpha  occ. eigenvalues --  -19.28880 -14.52779 -14.47977 -14.45157 -14.44895
 Alpha  occ. eigenvalues --  -14.44789 -14.44652 -10.37334 -10.34564 -10.32815
 Alpha  occ. eigenvalues --  -10.32813 -10.32809 -10.32705 -10.32677 -10.32581
 Alpha  occ. eigenvalues --  -10.32542 -10.32523 -10.32015 -10.30100 -10.29943
 Alpha  occ. eigenvalues --  -10.29888 -10.29873 -10.29842 -10.29769 -10.29604
 Alpha  occ. eigenvalues --  -10.29539 -10.29539 -10.29528 -10.29513 -10.29468
 Alpha  occ. eigenvalues --  -10.29462 -10.28816 -10.28811 -10.28194 -10.28078
 Alpha  occ. eigenvalues --  -10.27875 -10.27860 -10.27801 -10.27630 -10.27567
 Alpha  occ. eigenvalues --  -10.27496  -3.78602  -2.55274  -2.55140  -2.55083
 Alpha  occ. eigenvalues --   -1.16937  -1.16764  -1.09137  -1.08190  -1.07962
 Alpha  occ. eigenvalues --   -1.07079  -1.02707  -0.93630  -0.92393  -0.92096
 Alpha  occ. eigenvalues --   -0.91690  -0.91307  -0.90830  -0.90756  -0.90642
 Alpha  occ. eigenvalues --   -0.86874  -0.85653  -0.85329  -0.84466  -0.83096
 Alpha  occ. eigenvalues --   -0.82236  -0.81348  -0.80375  -0.78846  -0.78561
 Alpha  occ. eigenvalues --   -0.78359  -0.76117  -0.75267  -0.75201  -0.72492
 Alpha  occ. eigenvalues --   -0.72455  -0.70895  -0.70268  -0.69061  -0.68489
 Alpha  occ. eigenvalues --   -0.67120  -0.65386  -0.64705  -0.64170  -0.63869
 Alpha  occ. eigenvalues --   -0.62213  -0.62117  -0.62048  -0.61593  -0.60437
 Alpha  occ. eigenvalues --   -0.58984  -0.58625  -0.58604  -0.58334  -0.56700
 Alpha  occ. eigenvalues --   -0.56499  -0.56396  -0.56092  -0.55465  -0.55114
 Alpha  occ. eigenvalues --   -0.54876  -0.54569  -0.53949  -0.53766  -0.53602
 Alpha  occ. eigenvalues --   -0.53411  -0.53392  -0.53224  -0.53119  -0.52494
 Alpha  occ. eigenvalues --   -0.52391  -0.52074  -0.51934  -0.51924  -0.51304
 Alpha  occ. eigenvalues --   -0.50922  -0.50627  -0.50324  -0.50252  -0.49948
 Alpha  occ. eigenvalues --   -0.49831  -0.49545  -0.49352  -0.49093  -0.48886
 Alpha  occ. eigenvalues --   -0.48836  -0.48496  -0.48177  -0.47841  -0.47206
 Alpha  occ. eigenvalues --   -0.47111  -0.46487  -0.46081  -0.45770  -0.45202
 Alpha  occ. eigenvalues --   -0.45109  -0.43997  -0.43672  -0.43118  -0.42981
 Alpha  occ. eigenvalues --   -0.42360  -0.41716  -0.40102  -0.39662  -0.38245
 Alpha  occ. eigenvalues --   -0.37686  -0.37565  -0.35080  -0.34286  -0.33790
 Alpha  occ. eigenvalues --   -0.32761  -0.32685  -0.32389  -0.29922  -0.29030
 Alpha virt. eigenvalues --   -0.18018  -0.17938  -0.12358  -0.09924  -0.09122
 Alpha virt. eigenvalues --   -0.07853  -0.07463  -0.06114  -0.05951  -0.05646
 Alpha virt. eigenvalues --   -0.04232  -0.03965  -0.03266  -0.02923  -0.02721
 Alpha virt. eigenvalues --   -0.02307  -0.02096  -0.01395  -0.00651  -0.00409
 Alpha virt. eigenvalues --   -0.00267  -0.00084   0.00335   0.00552   0.00963
 Alpha virt. eigenvalues --    0.01518   0.01944   0.02245   0.02518   0.02755
 Alpha virt. eigenvalues --    0.02811   0.03026   0.03144   0.03375   0.03640
 Alpha virt. eigenvalues --    0.03806   0.04118   0.04277   0.04391   0.04500
 Alpha virt. eigenvalues --    0.04713   0.05086   0.05382   0.05518   0.05621
 Alpha virt. eigenvalues --    0.05928   0.06019   0.06155   0.06822   0.06982
 Alpha virt. eigenvalues --    0.07202   0.07432   0.07578   0.07857   0.07948
 Alpha virt. eigenvalues --    0.08263   0.08636   0.08670   0.08799   0.08995
 Alpha virt. eigenvalues --    0.09370   0.09691   0.09896   0.10309   0.10373
 Alpha virt. eigenvalues --    0.11014   0.11211   0.11315   0.11381   0.11559
 Alpha virt. eigenvalues --    0.11722   0.12227   0.12508   0.12902   0.13015
 Alpha virt. eigenvalues --    0.13158   0.13498   0.13880   0.14189   0.14357
 Alpha virt. eigenvalues --    0.14407   0.14919   0.15186   0.15410   0.15971
 Alpha virt. eigenvalues --    0.16054   0.16635   0.16856   0.17073   0.17114
 Alpha virt. eigenvalues --    0.17391   0.17466   0.17834   0.17928   0.18406
 Alpha virt. eigenvalues --    0.18616   0.19393   0.19569   0.19881   0.20157
 Alpha virt. eigenvalues --    0.20250   0.20295   0.20527   0.20702   0.21117
 Alpha virt. eigenvalues --    0.21444   0.21581   0.21856   0.22158   0.22302
 Alpha virt. eigenvalues --    0.22562   0.23115   0.23193   0.23496   0.23591
 Alpha virt. eigenvalues --    0.23918   0.24070   0.24380   0.24649   0.24666
 Alpha virt. eigenvalues --    0.25313   0.25624   0.25749   0.25932   0.26615
 Alpha virt. eigenvalues --    0.26784   0.27119   0.27321   0.27621   0.27711
 Alpha virt. eigenvalues --    0.28114   0.28319   0.28789   0.29054   0.29355
 Alpha virt. eigenvalues --    0.29606   0.29843   0.29984   0.30135   0.30229
 Alpha virt. eigenvalues --    0.30490   0.30838   0.31120   0.31271   0.31635
 Alpha virt. eigenvalues --    0.31662   0.31879   0.31992   0.32336   0.32483
 Alpha virt. eigenvalues --    0.32704   0.33069   0.33320   0.33514   0.33584
 Alpha virt. eigenvalues --    0.33773   0.34045   0.34424   0.34739   0.34892
 Alpha virt. eigenvalues --    0.35335   0.35521   0.35700   0.35936   0.36138
 Alpha virt. eigenvalues --    0.36468   0.36637   0.36920   0.37326   0.37433
 Alpha virt. eigenvalues --    0.37830   0.37917   0.38090   0.38427   0.38517
 Alpha virt. eigenvalues --    0.38659   0.38811   0.39281   0.39423   0.39632
 Alpha virt. eigenvalues --    0.39762   0.39908   0.40151   0.40424   0.40639
 Alpha virt. eigenvalues --    0.41025   0.41263   0.41471   0.41528   0.41800
 Alpha virt. eigenvalues --    0.41880   0.42173   0.42466   0.42633   0.42949
 Alpha virt. eigenvalues --    0.43008   0.43186   0.43520   0.43623   0.43888
 Alpha virt. eigenvalues --    0.43920   0.44513   0.44604   0.44824   0.45052
 Alpha virt. eigenvalues --    0.45187   0.45470   0.45751   0.46023   0.46225
 Alpha virt. eigenvalues --    0.46642   0.46683   0.46897   0.47201   0.47500
 Alpha virt. eigenvalues --    0.47574   0.47981   0.48385   0.48497   0.48654
 Alpha virt. eigenvalues --    0.48901   0.49312   0.49433   0.50119   0.50480
 Alpha virt. eigenvalues --    0.50783   0.51287   0.51488   0.51829   0.52164
 Alpha virt. eigenvalues --    0.52326   0.52847   0.53017   0.53305   0.53575
 Alpha virt. eigenvalues --    0.54015   0.54439   0.54543   0.54711   0.54971
 Alpha virt. eigenvalues --    0.55142   0.55299   0.55675   0.55797   0.56096
 Alpha virt. eigenvalues --    0.56396   0.56547   0.56988   0.57145   0.57710
 Alpha virt. eigenvalues --    0.57969   0.58421   0.58862   0.59180   0.59633
 Alpha virt. eigenvalues --    0.59855   0.60215   0.60524   0.60824   0.61024
 Alpha virt. eigenvalues --    0.61362   0.61631   0.61819   0.61917   0.62637
 Alpha virt. eigenvalues --    0.62900   0.63386   0.63726   0.63761   0.63909
 Alpha virt. eigenvalues --    0.64273   0.64812   0.65140   0.65580   0.65985
 Alpha virt. eigenvalues --    0.66144   0.66839   0.67014   0.67298   0.67442
 Alpha virt. eigenvalues --    0.67890   0.68190   0.68481   0.68804   0.69333
 Alpha virt. eigenvalues --    0.69495   0.69714   0.70040   0.70607   0.71125
 Alpha virt. eigenvalues --    0.71291   0.71863   0.72138   0.72620   0.72920
 Alpha virt. eigenvalues --    0.73235   0.74176   0.74383   0.74707   0.75002
 Alpha virt. eigenvalues --    0.75190   0.75862   0.76153   0.76424   0.76733
 Alpha virt. eigenvalues --    0.77003   0.77380   0.77669   0.78114   0.78856
 Alpha virt. eigenvalues --    0.79025   0.79610   0.80184   0.80258   0.80841
 Alpha virt. eigenvalues --    0.81212   0.81476   0.81786   0.82396   0.82649
 Alpha virt. eigenvalues --    0.83190   0.83467   0.83961   0.84306   0.84767
 Alpha virt. eigenvalues --    0.84781   0.85154   0.85535   0.86006   0.86613
 Alpha virt. eigenvalues --    0.86832   0.86974   0.87304   0.87601   0.88062
 Alpha virt. eigenvalues --    0.88560   0.88663   0.88871   0.89242   0.89556
 Alpha virt. eigenvalues --    0.90011   0.90320   0.90737   0.91094   0.91379
 Alpha virt. eigenvalues --    0.91601   0.91950   0.92315   0.92642   0.92838
 Alpha virt. eigenvalues --    0.92927   0.93197   0.93422   0.94040   0.94142
 Alpha virt. eigenvalues --    0.94521   0.94763   0.94896   0.95342   0.95679
 Alpha virt. eigenvalues --    0.96025   0.96404   0.96718   0.96917   0.97773
 Alpha virt. eigenvalues --    0.98510   0.98828   0.99022   0.99386   1.00043
 Alpha virt. eigenvalues --    1.00139   1.00714   1.00983   1.01464   1.02175
 Alpha virt. eigenvalues --    1.02749   1.02859   1.03449   1.03606   1.04454
 Alpha virt. eigenvalues --    1.05518   1.05757   1.05973   1.06147   1.06717
 Alpha virt. eigenvalues --    1.07297   1.07706   1.07766   1.08299   1.08615
 Alpha virt. eigenvalues --    1.08924   1.09549   1.09740   1.10046   1.10546
 Alpha virt. eigenvalues --    1.10657   1.11057   1.11275   1.11633   1.11870
 Alpha virt. eigenvalues --    1.12425   1.12975   1.13546   1.13850   1.14431
 Alpha virt. eigenvalues --    1.14933   1.15380   1.15990   1.16140   1.16735
 Alpha virt. eigenvalues --    1.17038   1.17269   1.17657   1.17888   1.18097
 Alpha virt. eigenvalues --    1.18490   1.19004   1.19149   1.19569   1.19808
 Alpha virt. eigenvalues --    1.20337   1.20774   1.21110   1.21626   1.21770
 Alpha virt. eigenvalues --    1.22002   1.23017   1.23374   1.24134   1.24910
 Alpha virt. eigenvalues --    1.25552   1.25980   1.26684   1.27133   1.27466
 Alpha virt. eigenvalues --    1.28181   1.28558   1.29346   1.30030   1.30535
 Alpha virt. eigenvalues --    1.31188   1.31839   1.32406   1.32754   1.33231
 Alpha virt. eigenvalues --    1.33768   1.34067   1.34731   1.35022   1.35154
 Alpha virt. eigenvalues --    1.35991   1.36412   1.36645   1.37010   1.37212
 Alpha virt. eigenvalues --    1.37563   1.38071   1.38420   1.38684   1.38900
