 Entering Gaussian System, Link 0=g16
 Input=1ofk01.com
 Output=1ofk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029049/Gau-164170.inp" -scrdir="/local/bebjones_8029049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164171.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17500 -30.02468 -25.86639 -25.86235 -25.86209
 Alpha  occ. eigenvalues --  -19.17148 -14.41598 -14.36284 -14.33230 -14.32975
 Alpha  occ. eigenvalues --  -14.32972 -14.32822 -10.25304 -10.23572 -10.20986
 Alpha  occ. eigenvalues --  -10.20797 -10.20729 -10.20722 -10.20654 -10.20618
 Alpha  occ. eigenvalues --  -10.20555 -10.20496 -10.20467 -10.20418 -10.19465
 Alpha  occ. eigenvalues --  -10.19398 -10.18871 -10.18694 -10.18674 -10.18585
 Alpha  occ. eigenvalues --  -10.18553 -10.18483 -10.18441 -10.18409 -10.18384
 Alpha  occ. eigenvalues --  -10.18383 -10.18310 -10.18299 -10.18275 -10.18227
 Alpha  occ. eigenvalues --  -10.18169 -10.18144 -10.18065 -10.18058 -10.18031
 Alpha  occ. eigenvalues --  -10.17965  -3.40050  -2.16692  -2.15907  -2.15841
 Alpha  occ. eigenvalues --   -1.05185  -1.04932  -0.96680  -0.95818  -0.95626
 Alpha  occ. eigenvalues --   -0.94753  -0.90784  -0.82034  -0.81677  -0.81355
 Alpha  occ. eigenvalues --   -0.80534  -0.80207  -0.80116  -0.79398  -0.79296
 Alpha  occ. eigenvalues --   -0.76557  -0.75517  -0.74123  -0.73732  -0.73019
 Alpha  occ. eigenvalues --   -0.71705  -0.70795  -0.69923  -0.68067  -0.67733
 Alpha  occ. eigenvalues --   -0.67639  -0.64451  -0.63943  -0.63862  -0.61171
 Alpha  occ. eigenvalues --   -0.60605  -0.60327  -0.59815  -0.57631  -0.56404
 Alpha  occ. eigenvalues --   -0.55808  -0.54250  -0.53433  -0.53148  -0.52394
 Alpha  occ. eigenvalues --   -0.50865  -0.50833  -0.50352  -0.48537  -0.47736
 Alpha  occ. eigenvalues --   -0.47622  -0.47383  -0.47111  -0.44819  -0.44618
 Alpha  occ. eigenvalues --   -0.44367  -0.44334  -0.43868  -0.43551  -0.43329
 Alpha  occ. eigenvalues --   -0.43178  -0.43108  -0.42862  -0.42636  -0.42467
 Alpha  occ. eigenvalues --   -0.42354  -0.42192  -0.41623  -0.41592  -0.41353
 Alpha  occ. eigenvalues --   -0.41245  -0.41118  -0.40038  -0.40000  -0.39810
 Alpha  occ. eigenvalues --   -0.39379  -0.39317  -0.39076  -0.38849  -0.38451
 Alpha  occ. eigenvalues --   -0.38151  -0.37651  -0.37317  -0.36962  -0.36792
 Alpha  occ. eigenvalues --   -0.36089  -0.35787  -0.35532  -0.35115  -0.34232
 Alpha  occ. eigenvalues --   -0.34111  -0.33745  -0.33523  -0.33230  -0.32113
 Alpha  occ. eigenvalues --   -0.31513  -0.30515  -0.30230  -0.29193  -0.29050
 Alpha  occ. eigenvalues --   -0.28446  -0.26623  -0.26403  -0.24242  -0.23863
 Alpha  occ. eigenvalues --   -0.22907  -0.22557  -0.21846  -0.19053  -0.18276
 Alpha  occ. eigenvalues --   -0.17820  -0.17655  -0.17554
 Alpha virt. eigenvalues --   -0.06358  -0.06200  -0.01750   0.00638   0.01245
 Alpha virt. eigenvalues --    0.01627   0.02401   0.03080   0.03731   0.04500
 Alpha virt. eigenvalues --    0.04969   0.05292   0.05679   0.05848   0.06060
 Alpha virt. eigenvalues --    0.06083   0.06623   0.07210   0.08093   0.08229
 Alpha virt. eigenvalues --    0.08413   0.09013   0.09108   0.09733   0.09821
 Alpha virt. eigenvalues --    0.10017   0.10404   0.10575   0.10954   0.11464
 Alpha virt. eigenvalues --    0.11714   0.11724   0.11901   0.12435   0.12476
 Alpha virt. eigenvalues --    0.12701   0.12839   0.13322   0.13465   0.13508
 Alpha virt. eigenvalues --    0.13851   0.14267   0.14527   0.14720   0.14923
 Alpha virt. eigenvalues --    0.14990   0.15131   0.15349   0.15670   0.15842
 Alpha virt. eigenvalues --    0.15913   0.16139   0.16277   0.16407   0.16669
 Alpha virt. eigenvalues --    0.17050   0.17357   0.17457   0.17943   0.18170
 Alpha virt. eigenvalues --    0.18221   0.18820   0.19317   0.19693   0.19835
 Alpha virt. eigenvalues --    0.20005   0.20229   0.20438   0.20601   0.20983
 Alpha virt. eigenvalues --    0.21247   0.21468   0.21730   0.22209   0.22494
 Alpha virt. eigenvalues --    0.22687   0.22779   0.23249   0.23451   0.23665
 Alpha virt. eigenvalues --    0.24349   0.24749   0.24813   0.25413   0.25699
 Alpha virt. eigenvalues --    0.25836   0.26044   0.26246   0.26516   0.26902
 Alpha virt. eigenvalues --    0.27209   0.27387   0.27689   0.27749   0.27918
 Alpha virt. eigenvalues --    0.28197   0.28953   0.29044   0.29210   0.29649
 Alpha virt. eigenvalues --    0.29909   0.30020   0.30164   0.30466   0.30768
 Alpha virt. eigenvalues --    0.30970   0.31384   0.31413   0.32008   0.32304
 Alpha virt. eigenvalues --    0.32383   0.32824   0.33215   0.33359   0.33613
 Alpha virt. eigenvalues --    0.33884   0.34195   0.34257   0.34546   0.34961
 Alpha virt. eigenvalues --    0.35197   0.35593   0.35931   0.36054   0.36291
 Alpha virt. eigenvalues --    0.36616   0.36985   0.37179   0.37426   0.37721
 Alpha virt. eigenvalues --    0.37884   0.38191   0.38648   0.38721   0.38853
 Alpha virt. eigenvalues --    0.39254   0.39394   0.39484   0.40023   0.40211
 Alpha virt. eigenvalues --    0.40445   0.40699   0.40889   0.40943   0.41375
 Alpha virt. eigenvalues --    0.41517   0.41656   0.41726   0.42057   0.42376
 Alpha virt. eigenvalues --    0.42593   0.42885   0.42972   0.43047   0.43340
 Alpha virt. eigenvalues --    0.43626   0.43793   0.44026   0.44417   0.44486
 Alpha virt. eigenvalues --    0.44763   0.45060   0.45165   0.45292   0.45515
 Alpha virt. eigenvalues --    0.45845   0.46307   0.46460   0.46686   0.46835
 Alpha virt. eigenvalues --    0.47234   0.47322   0.47539   0.47591   0.47665
 Alpha virt. eigenvalues --    0.48172   0.48237   0.48330   0.48452   0.48889
 Alpha virt. eigenvalues --    0.49209   0.49280   0.49547   0.49661   0.49845
 Alpha virt. eigenvalues --    0.49973   0.50292   0.50504   0.50874   0.51222
 Alpha virt. eigenvalues --    0.51405   0.51547   0.51658   0.52028   0.52231
 Alpha virt. eigenvalues --    0.52508   0.52749   0.52927   0.53138   0.53346
 Alpha virt. eigenvalues --    0.53514   0.53737   0.54481   0.54713   0.54871
 Alpha virt. eigenvalues --    0.54969   0.55076   0.55619   0.55743   0.55995
 Alpha virt. eigenvalues --    0.56305   0.56355   0.56721   0.56842   0.57256
 Alpha virt. eigenvalues --    0.57392   0.57768   0.58137   0.58325   0.58580
 Alpha virt. eigenvalues --    0.59186   0.59311   0.59774   0.59974   0.60374
 Alpha virt. eigenvalues --    0.60439   0.60858   0.60927   0.61548   0.61810
 Alpha virt. eigenvalues --    0.62149   0.62392   0.62646   0.62910   0.63339
 Alpha virt. eigenvalues --    0.63697   0.63987   0.64201   0.64637   0.64893
 Alpha virt. eigenvalues --    0.65149   0.65518   0.65617   0.66215   0.66385
 Alpha virt. eigenvalues --    0.66528   0.66687   0.67070   0.67258   0.67404
 Alpha virt. eigenvalues --    0.68073   0.68423   0.68965   0.69022   0.69461
 Alpha virt. eigenvalues --    0.69922   0.70136   0.70615   0.70869   0.71355
 Alpha virt. eigenvalues --    0.71959   0.72120   0.72288   0.72572   0.72895
 Alpha virt. eigenvalues --    0.73231   0.73351   0.73698   0.73993   0.74201
 Alpha virt. eigenvalues --    0.74793   0.74864   0.75026   0.75651   0.76125
 Alpha virt. eigenvalues --    0.76258   0.76730   0.77100   0.77625   0.77781
 Alpha virt. eigenvalues --    0.78234   0.78281   0.78515   0.79033   0.79142
 Alpha virt. eigenvalues --    0.79708   0.80057   0.80162   0.80762   0.80868
 Alpha virt. eigenvalues --    0.81134   0.81609   0.81873   0.82249   0.82596
 Alpha virt. eigenvalues --    0.83349   0.83694   0.84197   0.84532   0.84638
 Alpha virt. eigenvalues --    0.84932   0.85206   0.85999   0.86211   0.86544
 Alpha virt. eigenvalues --    0.87397   0.87452   0.88046   0.88698   0.88825
 Alpha virt. eigenvalues --    0.89153   0.89277   0.89907   0.90353   0.90661
 Alpha virt. eigenvalues --    0.90969   0.91228   0.91726   0.92036   0.92372
 Alpha virt. eigenvalues --    0.92810   0.93292   0.93441   0.94035   0.94424
 Alpha virt. eigenvalues --    0.94858   0.95080   0.95484   0.96186   0.96211
 Alpha virt. eigenvalues --    0.96487   0.97080   0.97145   0.97631   0.97971
 Alpha virt. eigenvalues --    0.98656   0.98910   0.98954   0.99492   0.99655
 Alpha virt. eigenvalues --    0.99946   1.00496   1.01172   1.01219   1.01601
 Alpha virt. eigenvalues --    1.02114   1.02320   1.02624   1.02721   1.03120
 Alpha virt. eigenvalues --    1.03314   1.03508   1.03829   1.04026   1.04328
 Alpha virt. eigenvalues --    1.04641   1.04673   1.04813   1.05385   1.05949
 Alpha virt. eigenvalues --    1.06191   1.06638   1.06860   1.07362   1.08188
 Alpha virt. eigenvalues --    1.08373   1.08711   1.09120   1.09473   1.10340
 Alpha virt. eigenvalues --    1.10645   1.10995   1.11384   1.11766   1.11923
 Alpha virt. eigenvalues --    1.12593   1.13320   1.13643   1.13760   1.14367
 Alpha virt. eigenvalues --    1.14464   1.15416   1.16062   1.16388   1.16815
 Alpha virt. eigenvalues --    1.17204   1.17889   1.18105   1.18551   1.18884
 Alpha virt. eigenvalues --    1.18958   1.19454   1.19817   1.20080   1.20509
 Alpha virt. eigenvalues --    1.20940   1.21245   1.21254   1.21735   1.22325
 Alpha virt. eigenvalues --    1.22741   1.23563   1.23874   1.24159   1.24255
 Alpha virt. eigenvalues --    1.25406   1.25611   1.26010   1.26936   1.27329
 Alpha virt. eigenvalues --    1.27402   1.27578   1.27868   1.28635   1.29011
 Alpha virt. eigenvalues --    1.29553   1.29818   1.30135   1.30169   1.30629
 Alpha virt. eigenvalues --    1.31418   1.31491   1.31914   1.32087   1.32265
 Alpha virt. eigenvalues --    1.32977   1.33057   1.33730   1.34623   1.34767
 Alpha virt. eigenvalues --    1.35302   1.36134   1.37019   1.37259   1.37567
 Alpha virt. eigenvalues --    1.38578   1.38729   1.39773   1.39950   1.40248
 Alpha virt. eigenvalues --    1.40568   1.41733   1.41927   1.42690   1.43297
 Alpha virt. eigenvalues --    1.43608   1.43833   1.44734   1.44972   1.46018
 Alpha virt. eigenvalues --    1.46405   1.46856   1.47234   1.47734   1.47883
 Alpha virt. eigenvalues --    1.48354   1.48707   1.48901   1.49046   1.49546
 Alpha virt. eigenvalues --    1.49788   1.50563   1.50645   1.50691   1.50999
 Alpha virt. eigenvalues --    1.51263   1.51761   1.51938   1.52144   1.52276
 Alpha virt. eigenvalues --    1.52649   1.52765   1.53147   1.53571   1.53664
 Alpha virt. eigenvalues --    1.54106   1.54430   1.54576   1.54826   1.54914
 Alpha virt. eigenvalues --    1.55033   1.55386   1.55483   1.55777   1.56005
 Alpha virt. eigenvalues --    1.56514   1.56746   1.57039   1.57457   1.57580
 Alpha virt. eigenvalues --    1.57808   1.58179   1.58446   1.58619   1.58857
 Alpha virt. eigenvalues --    1.58989   1.59253   1.59656   1.59903   1.60263
 Alpha virt. eigenvalues --    1.60555   1.60923   1.61501   1.61956   1.62116
 Alpha virt. eigenvalues --    1.62310   1.62702   1.62907   1.63278   1.63715
 Alpha virt. eigenvalues --    1.64158   1.64352   1.64531   1.64876   1.64972
 Alpha virt. eigenvalues --    1.65341   1.66074   1.66122   1.66626   1.66832
 Alpha virt. eigenvalues --    1.66954   1.67266   1.67564   1.68032   1.68357
 Alpha virt. eigenvalues --    1.68738   1.68875   1.69729   1.69979   1.70524
 Alpha virt. eigenvalues --    1.70892   1.71142   1.71324   1.71602   1.71799
 Alpha virt. eigenvalues --    1.72069   1.72489   1.73238   1.73424   1.73783
 Alpha virt. eigenvalues --    1.74204   1.75072   1.75589   1.75695   1.76470
 Alpha virt. eigenvalues --    1.77243   1.77820   1.78014   1.79350   1.79425
 Alpha virt. eigenvalues --    1.79980   1.80585   1.81187   1.81629   1.82788
 Alpha virt. eigenvalues --    1.82937   1.83323   1.84055   1.84186   1.84698
 Alpha virt. eigenvalues --    1.85046   1.85565   1.86024   1.86164   1.86611
 Alpha virt. eigenvalues --    1.86783   1.87471   1.87624   1.87783   1.88176
 Alpha virt. eigenvalues --    1.88265   1.88917   1.89285   1.89785   1.89796
 Alpha virt. eigenvalues --    1.90676   1.91778   1.92154   1.92320   1.93367
 Alpha virt. eigenvalues --    1.93802   1.94682   1.95094   1.95148   1.95728
 Alpha virt. eigenvalues --    1.96179   1.96409   1.97075   1.97669   1.98376
 Alpha virt. eigenvalues --    1.98745   1.98975   1.99331   1.99416   1.99958
 Alpha virt. eigenvalues --    2.00104   2.00422   2.00926   2.01091   2.02201
 Alpha virt. eigenvalues --    2.02741   2.03216   2.03706   2.04534   2.04646
 Alpha virt. eigenvalues --    2.05263   2.06011   2.06090   2.07048   2.07376
 Alpha virt. eigenvalues --    2.07666   2.08136   2.09152   2.09316   2.09606
 Alpha virt. eigenvalues --    2.09880   2.10268   2.10628   2.11151   2.11604
 Alpha virt. eigenvalues --    2.12055   2.12781   2.13346   2.13714   2.13788
 Alpha virt. eigenvalues --    2.14048   2.14782   2.15234   2.15574   2.16040
 Alpha virt. eigenvalues --    2.16147   2.16645   2.17461   2.18277   2.18317
 Alpha virt. eigenvalues --    2.18954   2.19470   2.20017   2.20276   2.20578
 Alpha virt. eigenvalues --    2.20777   2.20902   2.21303   2.21900   2.22920
 Alpha virt. eigenvalues --    2.23134   2.23966   2.24400   2.25141   2.25437
 Alpha virt. eigenvalues --    2.26175   2.26371   2.26938   2.27143   2.27809
 Alpha virt. eigenvalues --    2.28237   2.28571   2.28747   2.28978   2.29594
 Alpha virt. eigenvalues --    2.29910   2.31053   2.31362   2.32052   2.32188
 Alpha virt. eigenvalues --    2.32329   2.32577   2.33336   2.34095   2.34224
 Alpha virt. eigenvalues --    2.34971   2.35216   2.35596   2.35753   2.36099
 Alpha virt. eigenvalues --    2.36936   2.37263   2.37553   2.37640   2.38035
 Alpha virt. eigenvalues --    2.38255   2.39211   2.39421   2.40095   2.40345
 Alpha virt. eigenvalues --    2.40988   2.41229   2.41675   2.42362   2.42908
 Alpha virt. eigenvalues --    2.43287   2.43313   2.44104   2.44433   2.45080
 Alpha virt. eigenvalues --    2.45414   2.45664   2.46080   2.46477   2.46956
 Alpha virt. eigenvalues --    2.47351   2.47941   2.48297   2.48475   2.49065
 Alpha virt. eigenvalues --    2.49621   2.50108   2.50390   2.50935   2.51362
 Alpha virt. eigenvalues --    2.52051   2.52592   2.53095   2.53427   2.53474
 Alpha virt. eigenvalues --    2.53914   2.54302   2.54570   2.55416   2.56060
 Alpha virt. eigenvalues --    2.56150   2.56458   2.56578   2.56869   2.57143
 Alpha virt. eigenvalues --    2.57398   2.57823   2.58006   2.58811   2.59357
 Alpha virt. eigenvalues --    2.60221   2.60442   2.60563   2.60945   2.61136
 Alpha virt. eigenvalues --    2.61347   2.61664   2.61823   2.62514   2.62924
 Alpha virt. eigenvalues --    2.63230   2.63804   2.64624   2.65142   2.65584
 Alpha virt. eigenvalues --    2.65813   2.66140   2.66413   2.66700   2.67281
 Alpha virt. eigenvalues --    2.68049   2.68445   2.68588   2.68797   2.69227
 Alpha virt. eigenvalues --    2.69773   2.69934   2.70385   2.70682   2.70827
 Alpha virt. eigenvalues --    2.71383   2.71682   2.72104   2.72562   2.73040
 Alpha virt. eigenvalues --    2.73717   2.74230   2.74875   2.75172   2.75614
 Alpha virt. eigenvalues --    2.76116   2.76662   2.77020   2.77304   2.77741
 Alpha virt. eigenvalues --    2.77856   2.78399   2.78583   2.79113   2.79786
 Alpha virt. eigenvalues --    2.80088   2.80580   2.80793   2.81751   2.82362
 Alpha virt. eigenvalues --    2.82543   2.82790   2.83449   2.83591   2.83844
 Alpha virt. eigenvalues --    2.84165   2.84775   2.85307   2.85881   2.86086
 Alpha virt. eigenvalues --    2.86619   2.86825   2.87169   2.87680   2.87976
 Alpha virt. eigenvalues --    2.88437   2.88880   2.89601   2.89850   2.90157
 Alpha virt. eigenvalues --    2.90586   2.90699   2.91130   2.91409   2.91585
