 Entering Gaussian System, Link 0=g16
 Input=2zoo01.com
 Output=2zoo01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010946/Gau-3364586.inp" -scrdir="/local/becsleip_8010946/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3364587.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.17409 -88.93930 -30.02224 -25.86316 -25.86127
 Alpha  occ. eigenvalues --  -25.85960 -14.41550 -14.35798 -14.32318 -14.32202
 Alpha  occ. eigenvalues --  -14.32174 -14.32015 -10.25551 -10.23888 -10.23811
 Alpha  occ. eigenvalues --  -10.23652 -10.22012 -10.22005 -10.21815 -10.21047
 Alpha  occ. eigenvalues --  -10.20900 -10.20900 -10.20820 -10.20807 -10.20724
 Alpha  occ. eigenvalues --  -10.20712 -10.20575 -10.20521 -10.20387 -10.20263
 Alpha  occ. eigenvalues --  -10.19810 -10.19653 -10.19572 -10.19507 -10.19369
 Alpha  occ. eigenvalues --  -10.19317 -10.19264 -10.19237 -10.19233 -10.19177
 Alpha  occ. eigenvalues --  -10.19125 -10.19119 -10.19108 -10.18985 -10.18978
 Alpha  occ. eigenvalues --  -10.18773 -10.18563 -10.18502 -10.17661  -7.96654
 Alpha  occ. eigenvalues --   -5.91259  -5.90951  -5.90407  -3.39712  -2.16197
 Alpha  occ. eigenvalues --   -2.15699  -2.15459  -1.05475  -0.97376  -0.96633
 Alpha  occ. eigenvalues --   -0.96510  -0.95798  -0.89912  -0.82079  -0.81980
 Alpha  occ. eigenvalues --   -0.80335  -0.79760  -0.79722  -0.79376  -0.79005
 Alpha  occ. eigenvalues --   -0.78797  -0.78724  -0.75371  -0.74102  -0.73766
 Alpha  occ. eigenvalues --   -0.72901  -0.72487  -0.71915  -0.71339  -0.69773
 Alpha  occ. eigenvalues --   -0.68648  -0.67748  -0.67321  -0.67045  -0.64758
 Alpha  occ. eigenvalues --   -0.64606  -0.64429  -0.64175  -0.61455  -0.60685
 Alpha  occ. eigenvalues --   -0.60244  -0.58157  -0.57634  -0.57119  -0.55546
 Alpha  occ. eigenvalues --   -0.54982  -0.53806  -0.53511  -0.51522  -0.50910
 Alpha  occ. eigenvalues --   -0.50723  -0.50502  -0.48295  -0.47661  -0.47491
 Alpha  occ. eigenvalues --   -0.47339  -0.47131  -0.46302  -0.44871  -0.44279
 Alpha  occ. eigenvalues --   -0.44080  -0.43932  -0.43654  -0.43508  -0.43236
 Alpha  occ. eigenvalues --   -0.42835  -0.42789  -0.42618  -0.42420  -0.42317
 Alpha  occ. eigenvalues --   -0.42180  -0.42089  -0.41772  -0.41222  -0.41145
 Alpha  occ. eigenvalues --   -0.40713  -0.40618  -0.40581  -0.40368  -0.40037
 Alpha  occ. eigenvalues --   -0.39843  -0.39667  -0.39271  -0.39249  -0.39193
 Alpha  occ. eigenvalues --   -0.38783  -0.38263  -0.37665  -0.37501  -0.37275
 Alpha  occ. eigenvalues --   -0.37043  -0.36711  -0.36441  -0.36277  -0.35883
 Alpha  occ. eigenvalues --   -0.35413  -0.35109  -0.34970  -0.34802  -0.34599
 Alpha  occ. eigenvalues --   -0.34526  -0.33310  -0.32169  -0.31756  -0.31300
 Alpha  occ. eigenvalues --   -0.30758  -0.29288  -0.28417  -0.28095  -0.27314
 Alpha  occ. eigenvalues --   -0.26870  -0.25680  -0.25176  -0.24503  -0.23931
 Alpha  occ. eigenvalues --   -0.22952  -0.22457  -0.22155  -0.21677  -0.19178
 Alpha  occ. eigenvalues --   -0.18945  -0.17818  -0.17695  -0.17455
 Alpha virt. eigenvalues --   -0.07499  -0.07328  -0.03730  -0.03194  -0.01546
 Alpha virt. eigenvalues --    0.01738   0.01915   0.03044   0.03564   0.03817
 Alpha virt. eigenvalues --    0.04164   0.04545   0.04757   0.05341   0.05913
 Alpha virt. eigenvalues --    0.06178   0.06396   0.06600   0.06871   0.07212
 Alpha virt. eigenvalues --    0.07631   0.07809   0.08144   0.08381   0.08584
 Alpha virt. eigenvalues --    0.08842   0.09276   0.09463   0.09719   0.09880
 Alpha virt. eigenvalues --    0.10183   0.10208   0.10612   0.10828   0.11041
 Alpha virt. eigenvalues --    0.11283   0.11475   0.11730   0.11986   0.12218
 Alpha virt. eigenvalues --    0.12377   0.12527   0.12711   0.13045   0.13189
 Alpha virt. eigenvalues --    0.13293   0.13432   0.13684   0.14002   0.14051
 Alpha virt. eigenvalues --    0.14298   0.14388   0.14691   0.14845   0.14967
 Alpha virt. eigenvalues --    0.15173   0.15447   0.15572   0.15681   0.15902
 Alpha virt. eigenvalues --    0.16120   0.16511   0.16712   0.16932   0.17151
 Alpha virt. eigenvalues --    0.17330   0.17419   0.17691   0.18006   0.18267
 Alpha virt. eigenvalues --    0.18466   0.18805   0.19032   0.19214   0.19529
 Alpha virt. eigenvalues --    0.19935   0.20049   0.20407   0.20807   0.21121
 Alpha virt. eigenvalues --    0.21453   0.21644   0.21859   0.22166   0.22442
 Alpha virt. eigenvalues --    0.22696   0.22812   0.23018   0.23339   0.23614
 Alpha virt. eigenvalues --    0.23804   0.24005   0.24232   0.24374   0.24511
 Alpha virt. eigenvalues --    0.24979   0.25392   0.25488   0.25763   0.26205
 Alpha virt. eigenvalues --    0.26377   0.26557   0.26822   0.27026   0.27600
 Alpha virt. eigenvalues --    0.27907   0.28025   0.28383   0.28494   0.28803
 Alpha virt. eigenvalues --    0.29213   0.29434   0.29516   0.29586   0.29631
 Alpha virt. eigenvalues --    0.29974   0.30238   0.30551   0.30847   0.30983
 Alpha virt. eigenvalues --    0.31085   0.31270   0.31449   0.31529   0.32215
 Alpha virt. eigenvalues --    0.32401   0.32639   0.32829   0.33349   0.33451
 Alpha virt. eigenvalues --    0.33847   0.33950   0.34042   0.34449   0.34575
 Alpha virt. eigenvalues --    0.34961   0.35116   0.35409   0.35546   0.35724
 Alpha virt. eigenvalues --    0.35854   0.36217   0.36279   0.36632   0.36784
 Alpha virt. eigenvalues --    0.37222   0.37373   0.37569   0.37885   0.37918
 Alpha virt. eigenvalues --    0.38394   0.38561   0.38858   0.39004   0.39363
 Alpha virt. eigenvalues --    0.39567   0.39873   0.40256   0.40411   0.40662
 Alpha virt. eigenvalues --    0.40825   0.41009   0.41126   0.41538   0.41544
 Alpha virt. eigenvalues --    0.41731   0.41944   0.42130   0.42248   0.42552
 Alpha virt. eigenvalues --    0.42733   0.42784   0.42938   0.43214   0.43366
 Alpha virt. eigenvalues --    0.43462   0.43794   0.43993   0.44236   0.44440
 Alpha virt. eigenvalues --    0.44611   0.44665   0.45003   0.45254   0.45404
 Alpha virt. eigenvalues --    0.45534   0.45700   0.45917   0.46054   0.46145
 Alpha virt. eigenvalues --    0.46348   0.46417   0.46663   0.46856   0.47044
 Alpha virt. eigenvalues --    0.47265   0.47389   0.47739   0.47784   0.47985
 Alpha virt. eigenvalues --    0.48047   0.48307   0.48323   0.48550   0.48704
 Alpha virt. eigenvalues --    0.48898   0.49079   0.49499   0.49617   0.49781
 Alpha virt. eigenvalues --    0.49917   0.50115   0.50446   0.50635   0.50848
 Alpha virt. eigenvalues --    0.50962   0.51156   0.51233   0.51461   0.51700
 Alpha virt. eigenvalues --    0.51905   0.52226   0.52290   0.52407   0.52795
 Alpha virt. eigenvalues --    0.52984   0.53350   0.53507   0.53911   0.54229
 Alpha virt. eigenvalues --    0.54608   0.54706   0.55046   0.55387   0.55778
 Alpha virt. eigenvalues --    0.55803   0.55952   0.56138   0.56391   0.56431
 Alpha virt. eigenvalues --    0.56807   0.57229   0.57341   0.57509   0.58035
 Alpha virt. eigenvalues --    0.58170   0.58443   0.58905   0.59139   0.59311
 Alpha virt. eigenvalues --    0.59356   0.59718   0.59896   0.60455   0.60561
 Alpha virt. eigenvalues --    0.61151   0.61231   0.61395   0.62154   0.62721
 Alpha virt. eigenvalues --    0.63056   0.63149   0.63641   0.63955   0.64399
 Alpha virt. eigenvalues --    0.64581   0.64958   0.65043   0.65243   0.65773
 Alpha virt. eigenvalues --    0.65850   0.66361   0.66707   0.66780   0.67035
 Alpha virt. eigenvalues --    0.67471   0.67777   0.67836   0.68182   0.68780
 Alpha virt. eigenvalues --    0.68949   0.69412   0.69515   0.69724   0.70248
 Alpha virt. eigenvalues --    0.70556   0.70702   0.71041   0.71403   0.72023
 Alpha virt. eigenvalues --    0.72139   0.72336   0.72646   0.72743   0.73269
 Alpha virt. eigenvalues --    0.73834   0.73991   0.74327   0.74694   0.75120
 Alpha virt. eigenvalues --    0.75406   0.75674   0.76109   0.76426   0.76455
 Alpha virt. eigenvalues --    0.76792   0.76990   0.77245   0.77776   0.77874
 Alpha virt. eigenvalues --    0.78349   0.78422   0.78905   0.79155   0.79504
 Alpha virt. eigenvalues --    0.80020   0.80574   0.80752   0.80842   0.81282
 Alpha virt. eigenvalues --    0.81776   0.82167   0.82303   0.82668   0.82899
 Alpha virt. eigenvalues --    0.83414   0.83983   0.84190   0.84748   0.84950
 Alpha virt. eigenvalues --    0.85668   0.85802   0.86097   0.86309   0.86543
 Alpha virt. eigenvalues --    0.86781   0.87633   0.87763   0.88253   0.88409
 Alpha virt. eigenvalues --    0.88579   0.89098   0.89268   0.89678   0.89936
 Alpha virt. eigenvalues --    0.90350   0.90540   0.90976   0.91291   0.91401
 Alpha virt. eigenvalues --    0.91639   0.91781   0.92009   0.92414   0.92726
 Alpha virt. eigenvalues --    0.92982   0.93308   0.93710   0.93858   0.94016
 Alpha virt. eigenvalues --    0.94640   0.95008   0.95438   0.95589   0.95840
 Alpha virt. eigenvalues --    0.96147   0.96390   0.96676   0.96843   0.97349
 Alpha virt. eigenvalues --    0.97644   0.97886   0.98174   0.98474   0.98755
 Alpha virt. eigenvalues --    0.99205   0.99511   0.99577   0.99913   1.00057
 Alpha virt. eigenvalues --    1.00476   1.00655   1.01100   1.01424   1.01710
 Alpha virt. eigenvalues --    1.02008   1.02150   1.02532   1.02782   1.02960
 Alpha virt. eigenvalues --    1.03608   1.04100   1.04296   1.04417   1.04623
 Alpha virt. eigenvalues --    1.04983   1.05535   1.05903   1.06101   1.06195
 Alpha virt. eigenvalues --    1.06825   1.07372   1.07453   1.07590   1.08084
 Alpha virt. eigenvalues --    1.08103   1.08364   1.08732   1.09660   1.09779
 Alpha virt. eigenvalues --    1.09872   1.10484   1.10994   1.11380   1.11917
 Alpha virt. eigenvalues --    1.12267   1.12419   1.12682   1.13074   1.13397
 Alpha virt. eigenvalues --    1.13812   1.14081   1.14344   1.15055   1.15550
 Alpha virt. eigenvalues --    1.16027   1.16446   1.16475   1.17051   1.17368
 Alpha virt. eigenvalues --    1.17573   1.18023   1.18343   1.18745   1.18844
 Alpha virt. eigenvalues --    1.19008   1.19323   1.19599   1.20111   1.20781
 Alpha virt. eigenvalues --    1.21276   1.21421   1.21488   1.22145   1.22305
 Alpha virt. eigenvalues --    1.22861   1.23200   1.23462   1.23850   1.24331
 Alpha virt. eigenvalues --    1.24615   1.24938   1.25224   1.25509   1.25957
 Alpha virt. eigenvalues --    1.26207   1.26442   1.26825   1.27719   1.27998
 Alpha virt. eigenvalues --    1.28166   1.28715   1.28970   1.29655   1.30073
 Alpha virt. eigenvalues --    1.30497   1.30969   1.31252   1.31530   1.31851
 Alpha virt. eigenvalues --    1.32239   1.32574   1.32706   1.33485   1.33820
 Alpha virt. eigenvalues --    1.34136   1.34890   1.35495   1.35751   1.36449
 Alpha virt. eigenvalues --    1.36865   1.37621   1.38007   1.38641   1.39111
 Alpha virt. eigenvalues --    1.39866   1.39985   1.40985   1.41326   1.41995
 Alpha virt. eigenvalues --    1.42224   1.43188   1.43577   1.44161   1.44587
 Alpha virt. eigenvalues --    1.45067   1.45619   1.45961   1.46215   1.46540
 Alpha virt. eigenvalues --    1.46755   1.47048   1.47473   1.47828   1.48067
 Alpha virt. eigenvalues --    1.48426   1.48677   1.49412   1.49738   1.49769
 Alpha virt. eigenvalues --    1.50010   1.50315   1.50503   1.50813   1.51101
 Alpha virt. eigenvalues --    1.51714   1.52076   1.52422   1.52507   1.52802
 Alpha virt. eigenvalues --    1.53085   1.53371   1.53553   1.53815   1.54042
 Alpha virt. eigenvalues --    1.54327   1.54605   1.54984   1.55180   1.55331
 Alpha virt. eigenvalues --    1.55652   1.55900   1.56359   1.56657   1.56926
 Alpha virt. eigenvalues --    1.56993   1.57466   1.57591   1.58061   1.58074
 Alpha virt. eigenvalues --    1.58412   1.58757   1.59132   1.59474   1.59739
 Alpha virt. eigenvalues --    1.60021   1.60441   1.60736   1.60875   1.61413
 Alpha virt. eigenvalues --    1.61502   1.61866   1.62279   1.62367   1.62737
 Alpha virt. eigenvalues --    1.62894   1.63445   1.63647   1.64059   1.64305
 Alpha virt. eigenvalues --    1.64533   1.64730   1.65184   1.65470   1.65646
 Alpha virt. eigenvalues --    1.65751   1.66091   1.66264   1.67050   1.67118
 Alpha virt. eigenvalues --    1.67336   1.67443   1.67905   1.68010   1.68283
 Alpha virt. eigenvalues --    1.68897   1.69109   1.69322   1.69800   1.69985
 Alpha virt. eigenvalues --    1.70345   1.70912   1.71139   1.71270   1.71606
 Alpha virt. eigenvalues --    1.71853   1.72111   1.72339   1.72820   1.73049
 Alpha virt. eigenvalues --    1.73530   1.73857   1.74145   1.74550   1.74657
 Alpha virt. eigenvalues --    1.75123   1.75404   1.75733   1.76214   1.76598
 Alpha virt. eigenvalues --    1.77023   1.78263   1.78326   1.78600   1.79173
 Alpha virt. eigenvalues --    1.79291   1.80236   1.80532   1.80909   1.81663
 Alpha virt. eigenvalues --    1.81915   1.82438   1.82787   1.82858   1.83063
 Alpha virt. eigenvalues --    1.83363   1.83863   1.84186   1.84610   1.84737
 Alpha virt. eigenvalues --    1.85704   1.85820   1.85919   1.86591   1.87268
 Alpha virt. eigenvalues --    1.87444   1.87541   1.88219   1.88407   1.88598
 Alpha virt. eigenvalues --    1.88900   1.89562   1.90137   1.90398   1.90658
 Alpha virt. eigenvalues --    1.91267   1.91917   1.91959   1.92328   1.92869
 Alpha virt. eigenvalues --    1.93212   1.93734   1.93991   1.94525   1.95084
 Alpha virt. eigenvalues --    1.95120   1.95547   1.96013   1.96494   1.96799
 Alpha virt. eigenvalues --    1.97134   1.97514   1.97889   1.98068   1.99055
 Alpha virt. eigenvalues --    1.99198   1.99458   1.99508   1.99922   2.00385
 Alpha virt. eigenvalues --    2.01123   2.01417   2.01607   2.02107   2.02535
 Alpha virt. eigenvalues --    2.03081   2.03318   2.04057   2.04585   2.04674
 Alpha virt. eigenvalues --    2.05044   2.05222   2.05781   2.06146   2.06395
