 Entering Gaussian System, Link 0=g16
 Input=4z5q01.com
 Output=4z5q01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064791/Gau-906530.inp" -scrdir="/local/bebjones_8064791/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    906531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18771 -88.96143 -30.03705 -25.87893 -25.87487
 Alpha  occ. eigenvalues --  -25.87421 -19.18285 -14.34232 -14.33904 -14.33760
 Alpha  occ. eigenvalues --  -14.33722 -10.21823 -10.21705 -10.21557 -10.21420
 Alpha  occ. eigenvalues --  -10.21415 -10.21278 -10.21247 -10.21219 -10.21153
 Alpha  occ. eigenvalues --  -10.20069 -10.19812 -10.19638 -10.19415 -10.19164
 Alpha  occ. eigenvalues --  -10.19144 -10.19108 -10.19086 -10.19065 -10.19041
 Alpha  occ. eigenvalues --  -10.18973 -10.18973 -10.18926 -10.18915 -10.18914
 Alpha  occ. eigenvalues --  -10.18887 -10.18835 -10.18721 -10.18708 -10.18657
 Alpha  occ. eigenvalues --  -10.18638 -10.18373  -7.98908  -5.93475  -5.93188
 Alpha  occ. eigenvalues --   -5.92700  -3.41346  -2.18077  -2.17180  -2.17095
 Alpha  occ. eigenvalues --   -1.06082  -0.97558  -0.96600  -0.96545  -0.95579
 Alpha  occ. eigenvalues --   -0.82800  -0.82399  -0.82000  -0.81170  -0.80838
 Alpha  occ. eigenvalues --   -0.80179  -0.80075  -0.80027  -0.77174  -0.76150
 Alpha  occ. eigenvalues --   -0.74700  -0.74478  -0.73523  -0.71459  -0.70580
 Alpha  occ. eigenvalues --   -0.68644  -0.68351  -0.68291  -0.66249  -0.64641
 Alpha  occ. eigenvalues --   -0.64569  -0.61636  -0.61075  -0.60418  -0.58312
 Alpha  occ. eigenvalues --   -0.57161  -0.54916  -0.54143  -0.53805  -0.53106
 Alpha  occ. eigenvalues --   -0.51559  -0.51537  -0.51033  -0.49243  -0.48314
 Alpha  occ. eigenvalues --   -0.47777  -0.46549  -0.45771  -0.45420  -0.45080
 Alpha  occ. eigenvalues --   -0.44959  -0.44583  -0.44149  -0.43887  -0.43816
 Alpha  occ. eigenvalues --   -0.43483  -0.43464  -0.43158  -0.42794  -0.42289
 Alpha  occ. eigenvalues --   -0.42190  -0.41833  -0.41642  -0.41154  -0.40686
 Alpha  occ. eigenvalues --   -0.40503  -0.40156  -0.39923  -0.39818  -0.39699
 Alpha  occ. eigenvalues --   -0.39484  -0.38987  -0.38873  -0.38230  -0.37967
 Alpha  occ. eigenvalues --   -0.37638  -0.37441  -0.36780  -0.36488  -0.36286
 Alpha  occ. eigenvalues --   -0.35719  -0.35129  -0.34877  -0.34787  -0.34422
 Alpha  occ. eigenvalues --   -0.34126  -0.32408  -0.31447  -0.30929  -0.30217
 Alpha  occ. eigenvalues --   -0.29943  -0.29537  -0.28246  -0.27293  -0.26934
 Alpha  occ. eigenvalues --   -0.24722  -0.24404  -0.23144  -0.22621  -0.20322
 Alpha  occ. eigenvalues --   -0.19035  -0.18911  -0.18737  -0.18379
 Alpha virt. eigenvalues --   -0.07123  -0.06958  -0.02372  -0.00911   0.00136
 Alpha virt. eigenvalues --    0.01312   0.01878   0.02981   0.04084   0.04451
 Alpha virt. eigenvalues --    0.04600   0.05122   0.05207   0.05710   0.06159
 Alpha virt. eigenvalues --    0.06732   0.07382   0.07769   0.07892   0.08320
 Alpha virt. eigenvalues --    0.08532   0.09048   0.09295   0.09741   0.10264
 Alpha virt. eigenvalues --    0.10578   0.10795   0.11050   0.11154   0.11316
 Alpha virt. eigenvalues --    0.11636   0.12189   0.12410   0.12615   0.12854
 Alpha virt. eigenvalues --    0.13342   0.13494   0.13529   0.13845   0.14040
 Alpha virt. eigenvalues --    0.14261   0.14683   0.14791   0.14936   0.15146
 Alpha virt. eigenvalues --    0.15328   0.15537   0.15769   0.15969   0.16281
 Alpha virt. eigenvalues --    0.16576   0.16759   0.16992   0.17087   0.17475
 Alpha virt. eigenvalues --    0.17687   0.17916   0.18309   0.18937   0.19222
 Alpha virt. eigenvalues --    0.19506   0.19640   0.20023   0.20158   0.20401
 Alpha virt. eigenvalues --    0.20707   0.21006   0.21683   0.21810   0.21996
 Alpha virt. eigenvalues --    0.22062   0.22679   0.22737   0.23232   0.23571
 Alpha virt. eigenvalues --    0.23767   0.24460   0.24772   0.24990   0.25405
 Alpha virt. eigenvalues --    0.25532   0.25796   0.26168   0.26312   0.26694
 Alpha virt. eigenvalues --    0.26769   0.27077   0.27593   0.27835   0.28112
 Alpha virt. eigenvalues --    0.28376   0.28771   0.28891   0.29254   0.29391
 Alpha virt. eigenvalues --    0.29785   0.29932   0.30228   0.30453   0.30568
 Alpha virt. eigenvalues --    0.30770   0.30932   0.31689   0.31906   0.32209
 Alpha virt. eigenvalues --    0.32485   0.32796   0.32914   0.33340   0.33526
 Alpha virt. eigenvalues --    0.33967   0.34350   0.34498   0.34717   0.35507
 Alpha virt. eigenvalues --    0.35949   0.36077   0.36399   0.36581   0.36864
 Alpha virt. eigenvalues --    0.37130   0.37445   0.37549   0.37981   0.38584
 Alpha virt. eigenvalues --    0.38809   0.39073   0.39310   0.39408   0.39816
 Alpha virt. eigenvalues --    0.39929   0.40009   0.40423   0.40542   0.40705
 Alpha virt. eigenvalues --    0.41005   0.41071   0.41372   0.41653   0.41847
 Alpha virt. eigenvalues --    0.41915   0.42284   0.42509   0.42782   0.43018
 Alpha virt. eigenvalues --    0.43353   0.43449   0.43649   0.43927   0.44156
 Alpha virt. eigenvalues --    0.44432   0.44771   0.45391   0.45516   0.45721
 Alpha virt. eigenvalues --    0.45914   0.46196   0.46290   0.46661   0.46862
 Alpha virt. eigenvalues --    0.46949   0.47244   0.47478   0.47754   0.47962
 Alpha virt. eigenvalues --    0.48225   0.48360   0.48575   0.48794   0.48903
 Alpha virt. eigenvalues --    0.49367   0.49479   0.49686   0.50152   0.50489
 Alpha virt. eigenvalues --    0.50723   0.50998   0.51086   0.51288   0.51562
 Alpha virt. eigenvalues --    0.51750   0.51931   0.52289   0.52402   0.52571
 Alpha virt. eigenvalues --    0.53003   0.53226   0.53412   0.53551   0.53881
 Alpha virt. eigenvalues --    0.54457   0.54730   0.54856   0.55157   0.55524
 Alpha virt. eigenvalues --    0.55880   0.56019   0.56348   0.56836   0.57292
 Alpha virt. eigenvalues --    0.57638   0.57752   0.57993   0.58149   0.58503
 Alpha virt. eigenvalues --    0.58683   0.59208   0.59295   0.59750   0.60521
 Alpha virt. eigenvalues --    0.60846   0.61360   0.61630   0.61669   0.62318
 Alpha virt. eigenvalues --    0.62540   0.62626   0.62718   0.63335   0.63707
 Alpha virt. eigenvalues --    0.63896   0.64130   0.64589   0.64825   0.65209
 Alpha virt. eigenvalues --    0.65523   0.65656   0.66373   0.66513   0.66888
 Alpha virt. eigenvalues --    0.67175   0.67429   0.67913   0.68079   0.68350
 Alpha virt. eigenvalues --    0.68561   0.69345   0.69630   0.69772   0.70352
 Alpha virt. eigenvalues --    0.70658   0.70821   0.71258   0.71651   0.71836
 Alpha virt. eigenvalues --    0.72314   0.72485   0.72889   0.73414   0.73598
 Alpha virt. eigenvalues --    0.73805   0.74078   0.74415   0.74732   0.75110
 Alpha virt. eigenvalues --    0.75598   0.75894   0.76309   0.76803   0.77067
 Alpha virt. eigenvalues --    0.77438   0.77818   0.78067   0.78313   0.78750
 Alpha virt. eigenvalues --    0.78985   0.79258   0.79365   0.79717   0.80205
 Alpha virt. eigenvalues --    0.80594   0.81195   0.81300   0.81686   0.82242
 Alpha virt. eigenvalues --    0.82492   0.82873   0.83108   0.84166   0.84407
 Alpha virt. eigenvalues --    0.85282   0.85592   0.85793   0.86170   0.87076
 Alpha virt. eigenvalues --    0.87146   0.87442   0.88397   0.88600   0.88829
 Alpha virt. eigenvalues --    0.89507   0.89868   0.90231   0.90782   0.90918
 Alpha virt. eigenvalues --    0.91166   0.91738   0.91919   0.92397   0.92676
 Alpha virt. eigenvalues --    0.93022   0.93703   0.93899   0.94357   0.94623
 Alpha virt. eigenvalues --    0.95142   0.95580   0.95603   0.96127   0.96866
 Alpha virt. eigenvalues --    0.97260   0.98002   0.98422   0.98470   0.98858
 Alpha virt. eigenvalues --    0.99000   0.99474   0.99885   1.00191   1.00726
 Alpha virt. eigenvalues --    1.00928   1.01467   1.01511   1.01822   1.02022
 Alpha virt. eigenvalues --    1.02364   1.02715   1.03127   1.03407   1.03896
 Alpha virt. eigenvalues --    1.04250   1.04448   1.04532   1.05144   1.05611
 Alpha virt. eigenvalues --    1.05850   1.05953   1.06593   1.07152   1.07368
 Alpha virt. eigenvalues --    1.07908   1.08346   1.08940   1.09760   1.10050
 Alpha virt. eigenvalues --    1.10644   1.10754   1.10973   1.11660   1.12766
 Alpha virt. eigenvalues --    1.12877   1.13213   1.13939   1.14487   1.14753
 Alpha virt. eigenvalues --    1.15328   1.16408   1.16891   1.17227   1.17867
 Alpha virt. eigenvalues --    1.18227   1.18460   1.19012   1.19215   1.19507
 Alpha virt. eigenvalues --    1.19722   1.19945   1.20759   1.20976   1.21522
 Alpha virt. eigenvalues --    1.22267   1.22610   1.22889   1.23327   1.23953
 Alpha virt. eigenvalues --    1.24972   1.25067   1.25532   1.25880   1.26419
 Alpha virt. eigenvalues --    1.26885   1.27339   1.27824   1.28283   1.28331
 Alpha virt. eigenvalues --    1.28824   1.29016   1.29157   1.29320   1.30241
 Alpha virt. eigenvalues --    1.30689   1.31371   1.31576   1.32194   1.32861
 Alpha virt. eigenvalues --    1.33486   1.34213   1.35270   1.36276   1.36744
 Alpha virt. eigenvalues --    1.37328   1.37589   1.38285   1.38334   1.39783
 Alpha virt. eigenvalues --    1.40936   1.41307   1.41483   1.41876   1.42742
 Alpha virt. eigenvalues --    1.43072   1.43305   1.43747   1.44453   1.45434
 Alpha virt. eigenvalues --    1.45692   1.45739   1.46294   1.46739   1.47010
 Alpha virt. eigenvalues --    1.47106   1.47506   1.47809   1.48267   1.48854
 Alpha virt. eigenvalues --    1.49375   1.49874   1.50236   1.50351   1.50539
 Alpha virt. eigenvalues --    1.50770   1.51311   1.51682   1.51741   1.52331
 Alpha virt. eigenvalues --    1.52681   1.53388   1.53540   1.53781   1.54183
 Alpha virt. eigenvalues --    1.54356   1.54576   1.54863   1.55068   1.55332
 Alpha virt. eigenvalues --    1.55855   1.56014   1.56202   1.56382   1.56538
 Alpha virt. eigenvalues --    1.57086   1.57108   1.57377   1.57920   1.58169
 Alpha virt. eigenvalues --    1.58234   1.58523   1.58843   1.59432   1.59784
 Alpha virt. eigenvalues --    1.60110   1.60399   1.60613   1.60845   1.61079
 Alpha virt. eigenvalues --    1.61731   1.62293   1.62474   1.62772   1.62823
 Alpha virt. eigenvalues --    1.63078   1.63837   1.63951   1.64423   1.64799
 Alpha virt. eigenvalues --    1.65061   1.65159   1.65700   1.65792   1.65956
 Alpha virt. eigenvalues --    1.66329   1.67041   1.67429   1.67522   1.67699
 Alpha virt. eigenvalues --    1.68296   1.68832   1.69071   1.69145   1.69830
 Alpha virt. eigenvalues --    1.70215   1.70386   1.70716   1.70981   1.71183
 Alpha virt. eigenvalues --    1.71937   1.72910   1.72952   1.73287   1.73615
 Alpha virt. eigenvalues --    1.73886   1.74332   1.74799   1.75532   1.76089
 Alpha virt. eigenvalues --    1.77220   1.77541   1.77828   1.78358   1.78620
 Alpha virt. eigenvalues --    1.79166   1.79606   1.80304   1.80901   1.81519
 Alpha virt. eigenvalues --    1.81689   1.82192   1.82622   1.83300   1.83616
 Alpha virt. eigenvalues --    1.84400   1.84623   1.84871   1.85817   1.86055
 Alpha virt. eigenvalues --    1.86468   1.86822   1.86940   1.87500   1.88122
 Alpha virt. eigenvalues --    1.88918   1.89029   1.89635   1.89877   1.90523
 Alpha virt. eigenvalues --    1.91173   1.91664   1.92146   1.92312   1.93426
 Alpha virt. eigenvalues --    1.93697   1.94335   1.94649   1.94908   1.95309
 Alpha virt. eigenvalues --    1.96042   1.96394   1.97204   1.97892   1.98138
 Alpha virt. eigenvalues --    1.98340   1.98917   1.99506   2.00039   2.00352
 Alpha virt. eigenvalues --    2.00799   2.00959   2.01365   2.01750   2.02436
 Alpha virt. eigenvalues --    2.02585   2.02775   2.03943   2.05132   2.05423
 Alpha virt. eigenvalues --    2.05938   2.06137   2.07287   2.07558   2.08418
 Alpha virt. eigenvalues --    2.08554   2.08893   2.09125   2.09465   2.09760
 Alpha virt. eigenvalues --    2.10758   2.11312   2.11473   2.12766   2.12817
 Alpha virt. eigenvalues --    2.13135   2.13419   2.14169   2.14640   2.15002
 Alpha virt. eigenvalues --    2.15699   2.16182   2.17046   2.17784   2.18101
 Alpha virt. eigenvalues --    2.18376   2.18917   2.19276   2.19474   2.20449
 Alpha virt. eigenvalues --    2.20696   2.20908   2.21864   2.22759   2.23318
 Alpha virt. eigenvalues --    2.23906   2.24400   2.24654   2.25380   2.25415
 Alpha virt. eigenvalues --    2.26165   2.26359   2.27323   2.27783   2.27947
 Alpha virt. eigenvalues --    2.28472   2.28685   2.29013   2.29626   2.30152
 Alpha virt. eigenvalues --    2.30462   2.31099   2.31288   2.31870   2.32199
 Alpha virt. eigenvalues --    2.33281   2.33709   2.33918   2.34977   2.35380
 Alpha virt. eigenvalues --    2.35936   2.36098   2.36541   2.36622   2.36996
 Alpha virt. eigenvalues --    2.37314   2.37515   2.37831   2.38227   2.38493
 Alpha virt. eigenvalues --    2.39130   2.39482   2.39533   2.40906   2.41310
 Alpha virt. eigenvalues --    2.41658   2.41926   2.42525   2.42694   2.43546
 Alpha virt. eigenvalues --    2.44519   2.44711   2.45181   2.45319   2.45655
 Alpha virt. eigenvalues --    2.45782   2.46692   2.46960   2.47571   2.47921
 Alpha virt. eigenvalues --    2.48801   2.49309   2.49617   2.50165   2.50632
 Alpha virt. eigenvalues --    2.51679   2.52401   2.52586   2.52828   2.53239
 Alpha virt. eigenvalues --    2.53822   2.54269   2.54460   2.55124   2.55499
 Alpha virt. eigenvalues --    2.55911   2.56227   2.56506   2.56670   2.57164
 Alpha virt. eigenvalues --    2.57657   2.58034   2.58282   2.59234   2.59603
 Alpha virt. eigenvalues --    2.59702   2.59990   2.60318   2.60733   2.61115
 Alpha virt. eigenvalues --    2.61481   2.62177   2.62394   2.63084   2.63535
 Alpha virt. eigenvalues --    2.64148   2.64456   2.64708   2.65177   2.65490
 Alpha virt. eigenvalues --    2.66181   2.66278   2.66769   2.67126   2.67351
 Alpha virt. eigenvalues --    2.68038   2.68690   2.68967   2.69170   2.69661
 Alpha virt. eigenvalues --    2.70069   2.70712   2.71043   2.71165   2.71511
 Alpha virt. eigenvalues --    2.72463   2.72491   2.73322   2.73697   2.74212
 Alpha virt. eigenvalues --    2.74712   2.75197   2.75670   2.76174   2.76532
 Alpha virt. eigenvalues --    2.77187   2.77672   2.77780   2.78520   2.78933
 Alpha virt. eigenvalues --    2.79531   2.79899   2.80119   2.80997   2.81239
 Alpha virt. eigenvalues --    2.81893   2.82042   2.82243   2.82546   2.83051
 Alpha virt. eigenvalues --    2.83572   2.84232   2.84599   2.84904   2.85743
 Alpha virt. eigenvalues --    2.86084   2.86451   2.86993   2.87893   2.88029
 Alpha virt. eigenvalues --    2.88565   2.88800   2.89009   2.89843   2.90274
 Alpha virt. eigenvalues --    2.90593   2.90746   2.91065   2.91359   2.92288
 Alpha virt. eigenvalues --    2.92441   2.92972   2.93831   2.94015   2.94203
 Alpha virt. eigenvalues --    2.94591   2.95158   2.95950   2.96257   2.96513
 Alpha virt. eigenvalues --    2.96575   2.97136   2.97321   2.98388   2.98603
 Alpha virt. eigenvalues --    2.99012   2.99408   2.99517   2.99914   3.00748
 Alpha virt. eigenvalues --    3.00915   3.01528   3.01812   3.02290   3.03353
 Alpha virt. eigenvalues --    3.03481   3.04066   3.05304   3.05461   3.05789
 Alpha virt. eigenvalues --    3.06035   3.06429   3.06841   3.07153   3.07455
 Alpha virt. eigenvalues --    3.07789   3.08251   3.08343   3.09042   3.09495
 Alpha virt. eigenvalues --    3.09633   3.09912   3.10327   3.10754   3.11235
 Alpha virt. eigenvalues --    3.11400   3.12096   3.12438   3.12736   3.13235
 Alpha virt. eigenvalues --    3.13397   3.13593   3.14386   3.14893   3.15106
 Alpha virt. eigenvalues --    3.15246   3.15662   3.15998   3.16719   3.16946
 Alpha virt. eigenvalues --    3.17099   3.17598   3.18142   3.18682   3.19128
 Alpha virt. eigenvalues --    3.19489   3.19718   3.20230   3.20302   3.20777
 Alpha virt. eigenvalues --    3.21058   3.21241   3.21828   3.22193   3.22298
 Alpha virt. eigenvalues --    3.22426   3.22991   3.23129   3.23563   3.23690
 Alpha virt. eigenvalues --    3.24499   3.24647   3.25204   3.25350   3.25792
 Alpha virt. eigenvalues --    3.26305   3.26523   3.26584   3.26666   3.26943
 Alpha virt. eigenvalues --    3.27193   3.27545   3.28226   3.28716   3.29232
 Alpha virt. eigenvalues --    3.29309   3.29495   3.29903   3.30074   3.30394
 Alpha virt. eigenvalues --    3.30695   3.30858   3.31622   3.32011   3.32390
 Alpha virt. eigenvalues --    3.32671   3.32958   3.33239   3.33311   3.33707
 Alpha virt. eigenvalues --    3.34070   3.34513   3.34847   3.34913   3.35057
 Alpha virt. eigenvalues --    3.35248   3.35562   3.35973   3.36420   3.36658
 Alpha virt. eigenvalues --    3.37225   3.37456   3.37698   3.37904   3.38171
 Alpha virt. eigenvalues --    3.38469   3.38992   3.39131   3.39302   3.39945
 Alpha virt. eigenvalues --    3.40309   3.40519   3.40660   3.41481   3.41827
 Alpha virt. eigenvalues --    3.42128   3.42431   3.43049   3.43190   3.43273
 Alpha virt. eigenvalues --    3.44174   3.44592   3.44958   3.45068   3.45414
 Alpha virt. eigenvalues --    3.45727   3.46173   3.46434   3.46797   3.48078
 Alpha virt. eigenvalues --    3.48322   3.48501   3.49367   3.49733   3.50085
 Alpha virt. eigenvalues --    3.51063   3.51098   3.52007   3.52918   3.53505
