 Entering Gaussian System, Link 0=g16
 Input=4ict12re.com
 Output=4ict12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087699/Gau-1878667.inp" -scrdir="/local/bebjones_8087699/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1878668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0009    -0.476    -0.170    -0.159  0.0502 -0.0957  0.9941
    36 H(1)   Bbb    -0.0005    -0.292    -0.104    -0.097  0.9162 -0.3919 -0.0840
              Bcc     0.0014     0.768     0.274     0.256  0.3976  0.9150  0.0680
 
              Baa    -0.0008    -0.446    -0.159    -0.149  0.0081  0.1491  0.9888
    37 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.9261 -0.3742  0.0489
              Bcc     0.0012     0.641     0.229     0.214  0.3773  0.9153 -0.1411
 
              Baa    -0.0020    -0.264    -0.094    -0.088  0.2759  0.5705  0.7736
    38 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.6764  0.4566 -0.5780
              Bcc     0.0026     0.344     0.123     0.115  0.6829 -0.6827  0.2599
 
              Baa    -0.0018    -0.980    -0.350    -0.327  0.0995 -0.1286  0.9867
    39 H(1)   Bbb    -0.0012    -0.653    -0.233    -0.218  0.5030  0.8621  0.0617
              Bcc     0.0031     1.633     0.583     0.545  0.8586 -0.4901 -0.1504
 
              Baa    -0.0023    -1.214    -0.433    -0.405 -0.3479  0.1528  0.9250
    40 H(1)   Bbb    -0.0008    -0.449    -0.160    -0.150  0.4540  0.8907  0.0236
              Bcc     0.0031     1.662     0.593     0.555  0.8203 -0.4282  0.3793
 
              Baa    -0.0015    -0.783    -0.280    -0.261 -0.5774 -0.2419  0.7798
    41 H(1)   Bbb    -0.0014    -0.749    -0.267    -0.250  0.5031  0.6468  0.5732
              Bcc     0.0029     1.532     0.547     0.511 -0.6430  0.7233 -0.2518
 
              Baa    -0.0025    -0.330    -0.118    -0.110  0.8656  0.0080 -0.5007
    42 C(13)  Bbb     0.0000     0.003     0.001     0.001  0.0480  0.9939  0.0988
              Bcc     0.0024     0.327     0.117     0.109  0.4985 -0.1096  0.8600
 
              Baa    -0.0010    -0.540    -0.193    -0.180  0.2036  0.1245  0.9711
    43 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.9688 -0.1690 -0.1815
              Bcc     0.0017     0.918     0.328     0.306  0.1415  0.9777 -0.1550
 
              Baa    -0.0042    -0.563    -0.201    -0.188  0.1421 -0.1269  0.9817
    44 C(13)  Bbb     0.0017     0.226     0.081     0.075  0.9798  0.1590 -0.1213
              Bcc     0.0025     0.337     0.120     0.112 -0.1407  0.9791  0.1469
 
              Baa    -0.0010    -0.530    -0.189    -0.177  0.9433  0.2817  0.1758
    45 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116 -0.1139 -0.2228  0.9682
              Bcc     0.0016     0.879     0.313     0.293 -0.3119  0.9333  0.1781
 
              Baa    -0.0005    -0.247    -0.088    -0.082  0.0693  0.0040  0.9976
    46 H(1)   Bbb    -0.0002    -0.115    -0.041    -0.038  0.9373  0.3422 -0.0664
              Bcc     0.0007     0.362     0.129     0.121 -0.3416  0.9396  0.0200
 
              Baa    -0.0013    -0.170    -0.061    -0.057  0.1484 -0.2592  0.9543
    47 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.7672 -0.5787 -0.2765
              Bcc     0.0014     0.184     0.066     0.061  0.6240  0.7732  0.1130
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.1000 -0.3592  0.9279
    48 H(1)   Bbb    -0.0005    -0.248    -0.089    -0.083  0.9018 -0.3613 -0.2370
              Bcc     0.0013     0.719     0.257     0.240  0.4204  0.8605  0.2878
 
              Baa    -0.0008    -0.421    -0.150    -0.140 -0.0537  0.0065  0.9985
    49 H(1)   Bbb    -0.0000    -0.025    -0.009    -0.008  0.8437 -0.5346  0.0489
              Bcc     0.0008     0.445     0.159     0.149  0.5342  0.8451  0.0232
 
              Baa    -0.0009    -0.472    -0.169    -0.158  0.0700 -0.3381  0.9385
    50 H(1)   Bbb     0.0002     0.095     0.034     0.032  0.9910 -0.0839 -0.1041
              Bcc     0.0007     0.377     0.134     0.126  0.1140  0.9374  0.3292
 
              Baa    -0.0225    -3.018    -1.077    -1.007 -0.0801  0.3425  0.9361
    51 C(13)  Bbb     0.0078     1.049     0.374     0.350 -0.5554  0.7645 -0.3273
              Bcc     0.0147     1.969     0.703     0.657  0.8277  0.5462 -0.1290
 
              Baa    -0.0021    -1.138    -0.406    -0.380  0.0993 -0.5199  0.8484
    52 H(1)   Bbb    -0.0018    -0.987    -0.352    -0.329 -0.4243  0.7491  0.5087
              Bcc     0.0040     2.124     0.758     0.709  0.9001  0.4105  0.1462
 
              Baa    -0.0232    -3.115    -1.111    -1.039 -0.2126  0.8826 -0.4194
    53 C(13)  Bbb    -0.0215    -2.886    -1.030    -0.963  0.9770  0.1978 -0.0792
              Bcc     0.0447     6.001     2.141     2.002 -0.0131  0.4266  0.9043
 
              Baa    -0.0022    -1.158    -0.413    -0.386  0.9657  0.1694 -0.1968
    54 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144  0.1461  0.2724  0.9510
              Bcc     0.0030     1.590     0.567     0.530 -0.2147  0.9472 -0.2383
 
              Baa    -0.0031    -1.628    -0.581    -0.543  0.0945  0.8870 -0.4520
    55 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.087 -0.1149  0.4607  0.8801
              Bcc     0.0035     1.890     0.675     0.631  0.9889 -0.0313  0.1454
 
              Baa    -0.0014    -0.190    -0.068    -0.063 -0.2945 -0.4554  0.8402
    56 C(13)  Bbb    -0.0012    -0.154    -0.055    -0.052  0.6047  0.5920  0.5328
              Bcc     0.0026     0.344     0.123     0.115  0.7400 -0.6649 -0.1011
 
              Baa    -0.0019    -1.031    -0.368    -0.344 -0.1616  0.0545  0.9853
    57 H(1)   Bbb    -0.0010    -0.518    -0.185    -0.173  0.4648  0.8850  0.0273
              Bcc     0.0029     1.549     0.553     0.517  0.8706 -0.4624  0.1684
 
              Baa    -0.0020    -1.076    -0.384    -0.359  0.3421 -0.1368  0.9297
    58 H(1)   Bbb    -0.0009    -0.458    -0.164    -0.153  0.4680  0.8827 -0.0423
              Bcc     0.0029     1.534     0.547     0.512  0.8149 -0.4495 -0.3660
 
              Baa    -0.0013    -0.711    -0.254    -0.237  0.7166  0.6822 -0.1450
    59 H(1)   Bbb    -0.0012    -0.641    -0.229    -0.214  0.1707  0.0299  0.9849
              Bcc     0.0025     1.352     0.482     0.451 -0.6762  0.7305  0.0950
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.7415  0.2057 -0.6386
    60 C(13)  Bbb    -0.0008    -0.106    -0.038    -0.035  0.6371  0.0827  0.7663
              Bcc     0.0018     0.241     0.086     0.080 -0.2104  0.9751  0.0698
 
              Baa    -0.0010    -0.528    -0.188    -0.176  0.1644  0.2533  0.9533
    61 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.9799  0.0691 -0.1874
              Bcc     0.0017     0.890     0.318     0.297 -0.1133  0.9649 -0.2368
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.0412  0.0187  0.9990
    62 H(1)   Bbb    -0.0004    -0.230    -0.082    -0.077  0.9818  0.1847 -0.0440
              Bcc     0.0013     0.713     0.254     0.238 -0.1853  0.9826 -0.0108
 
              Baa    -0.0010    -0.534    -0.191    -0.178 -0.2427 -0.1833  0.9526
    63 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111  0.9672  0.0299  0.2522
              Bcc     0.0016     0.868     0.310     0.290 -0.0747  0.9826  0.1700
 
              Baa    -0.0009     0.064     0.023     0.021  0.1430  0.9877 -0.0625
    64 O(17)  Bbb     0.0002    -0.015    -0.005    -0.005  0.7334 -0.1482 -0.6635
              Bcc     0.0007    -0.049    -0.017    -0.016  0.6646 -0.0490  0.7456
 
              Baa    -0.0011    -0.584    -0.208    -0.195  0.3167  0.9451  0.0812
    65 H(1)   Bbb     0.0001     0.052     0.019     0.017  0.8306 -0.3176  0.4574
              Bcc     0.0010     0.532     0.190     0.177 -0.4581  0.0774  0.8855
 
              Baa    -0.0009    -0.500    -0.178    -0.167  0.1869  0.9812  0.0473
    66 H(1)   Bbb     0.0001     0.030     0.011     0.010  0.9619 -0.1730 -0.2117
              Bcc     0.0009     0.470     0.168     0.157  0.1996 -0.0851  0.9762
 
              Baa    -0.0008    -0.113    -0.040    -0.038  0.5922  0.8024 -0.0733
    67 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.8043 -0.5942 -0.0067
              Bcc     0.0013     0.181     0.064     0.060  0.0490  0.0549  0.9973
 
              Baa    -0.0010    -0.544    -0.194    -0.182  0.5784  0.8142  0.0502
    68 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.8141 -0.5800  0.0276
              Bcc     0.0015     0.804     0.287     0.268 -0.0516 -0.0249  0.9984
 
              Baa    -0.0013    -0.715    -0.255    -0.239  0.0089  0.9961 -0.0879
    69 H(1)   Bbb    -0.0009    -0.477    -0.170    -0.159  0.9604 -0.0330 -0.2765
              Bcc     0.0022     1.192     0.425     0.398  0.2783  0.0820  0.9570
 
              Baa    -0.0006    -0.328    -0.117    -0.109  0.2010  0.9786 -0.0433
    70 H(1)   Bbb    -0.0004    -0.231    -0.082    -0.077  0.9793 -0.1997  0.0326
              Bcc     0.0010     0.559     0.199     0.186 -0.0233  0.0489  0.9985
 
              Baa    -0.0054    -0.221    -0.079    -0.074  0.0609 -0.1563  0.9858
    71 S(33)  Bbb     0.0018     0.075     0.027     0.025  0.5921  0.8008  0.0904
              Bcc     0.0036     0.146     0.052     0.049  0.8036 -0.5782 -0.1413
 
              Baa    -0.0010    -0.516    -0.184    -0.172  0.0365  0.9893 -0.1416
    72 H(1)   Bbb    -0.0001    -0.079    -0.028    -0.026  0.9952 -0.0232  0.0947
              Bcc     0.0011     0.595     0.212     0.199 -0.0904  0.1444  0.9854
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1038\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BEBJONES\18-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\4ict_III_D\\1,2\Fe,0,6.0
 944482942,24.5056394422,-7.5195366483\N,0,4.4033425277,23.4598515671,-
 7.2452584891\N,0,5.76311606,24.5890283114,-9.4590390614\N,0,7.90858657
 77,25.3300580459,-7.7559990744\N,0,6.5616500528,24.1611865766,-5.58813
 30082\C,0,3.8267492169,23.1228451063,-6.0632454058\C,0,2.5043896739,22
 .5817285258,-6.2773286457\C,0,2.2938108621,22.6029740553,-7.622083076\
 C,0,3.4894208871,23.1609506288,-8.2110254972\C,0,4.7368480696,24.01792
 39734,-10.1479259306\C,0,4.8467470468,24.2999639749,-11.5556848288\C,0
 ,5.9645827857,25.0774728531,-11.7067484139\C,0,6.5261737407,25.2347808
 318,-10.3791604733\C,0,8.289922614,26.0290008149,-8.8628816902\C,0,9.4
 845902913,26.7893427052,-8.6041920432\C,0,9.8368146584,26.5187265699,-
 7.3076409812\C,0,8.823356191,25.6160582146,-6.7996428618\C,0,7.7366200
 362,24.43218682,-4.9616911434\C,0,7.6842703666,24.0283268131,-3.572169
 6949\C,0,6.4344370061,23.5387369153,-3.3657836258\C,0,5.7507224553,23.
 6246344027,-4.6389564877\C,0,4.4514508726,23.1978093426,-4.8330515636\
 H,0,3.9017005094,22.8546810248,-3.9706366289\C,0,3.6690356675,23.35004
 30725,-9.5691622095\H,0,2.8855728249,23.0027269174,-10.2250760089\C,0,
 7.6702498775,25.9573505205,-10.0991462431\H,0,8.1294290968,26.49457411
 71,-10.9147796635\C,0,8.8137194026,25.0903848365,-5.5209064164\H,0,9.6
 637276891,25.2870414021,-4.8864691219\C,0,1.1025798576,22.1583088216,-
 8.3987254731\H,0,0.3198794511,21.8006527754,-7.7345905923\H,0,1.368738
 3469,21.3499755773,-9.0804388077\H,0,0.7017058335,22.9810586124,-8.991
 0616622\C,0,1.6058221348,22.1119517501,-5.1858774825\H,0,1.4408221237,
 22.9059350799,-4.4576377368\H,0,2.0491548833,21.2630443778,-4.66447379
 55\H,0,0.6418628173,21.8035126287,-5.5828275791\C,0,3.9366780448,23.76
 66891117,-12.6060089261\H,0,3.0352452939,24.3766715058,-12.6886936073\
 H,0,3.6338010908,22.7475407416,-12.3703546674\H,0,4.4400723517,23.7674
 069431,-13.5706441074\C,0,6.5409796645,25.6264675452,-12.9142555292\H,
 0,7.6220158764,25.700986521,-12.9238796411\C,0,5.8560898333,26.0399341
 301,-13.9754244937\H,0,4.7803891319,26.0325610378,-14.0025810216\H,0,6
 .3523205261,26.426981194,-14.8497625465\C,0,10.1294788632,27.724018286
 7,-9.5666582711\H,0,9.3814953864,28.2226834906,-10.1810849664\H,0,10.8
 11594075,27.1901099795,-10.230526745\H,0,10.698038587,28.4792533323,-9
 .0277258409\C,0,10.9418168659,27.031665388,-6.5291138402\H,0,10.753572
 2912,27.1356786386,-5.4671703757\C,0,12.1355379366,27.3680858946,-7.00
 72161091\H,0,12.3956812122,27.2435826735,-8.0436092434\H,0,12.90811388
 54,27.7582707846,-6.3656642247\C,0,8.8158604888,24.1678717801,-2.61350
 08598\H,0,9.0484267635,25.2201027384,-2.446925882\H,0,9.7099640249,23.
 6810888706,-3.0023831176\H,0,8.5682914414,23.7174708056,-1.6554510436\
 C,0,5.8246607548,22.9943157014,-2.1202468919\H,0,4.9451749258,23.57433
 64501,-1.8402203455\H,0,6.5330290066,23.0288190898,-1.2963837794\H,0,5
 .5154330343,21.9589017956,-2.2650919906\O,0,6.975,22.478,-7.923\H,0,6.
 24,21.876,-7.8070000001\H,0,7.817,22.253,-8.101\C,0,3.432763618,26.540
 4061112,-7.8004244773\H,0,2.8255656709,25.99116932,-7.0890185258\H,0,3
 .4411325684,26.0215125982,-8.7528067912\H,0,3.0619613019,27.5551500139
 ,-7.9045853807\S,0,5.1258720562,26.5877647731,-7.1109331596\H,0,5.6498
 111212,27.2655191525,-8.1399852155\\Version=ES64L-G16RevC.02\State=2-A
 \HF=-3095.2556277\S2=0.780598\S2-1=0.\S2A=0.750787\RMSD=7.881e-09\Dipo
 le=1.6746024,-6.2433777,-1.1491568\Quadrupole=-8.0831861,16.3375478,-8
 .2543617,-8.3090415,-1.5909159,-1.6233379\PG=C01 [X(C31H34Fe1N4O1S1)]\
 \@
 The archive entry for this job was punched.


 OLD HORSE! OLD HORSE! WHAT BROUGHT YOU HERE?
 FROM SACARAP' TO PORTLAND PIER
 I'VE CARTED STONE THIS MANY A YEAR;
 TILL, KILLED BY BLOWS AND SORE ABUSE,
 THEY SALTED ME DOWN FOR SAILORS' USE.
 THE SAILORS THEY DO ME DESPISE;
 THEY TURN ME OVER AND DAMN MY EYES;
 CUT OFF MY MEAT, AND SCRAPE MY BONES,
 AND PITCH ME OVER TO DAVY JONES.

    SAILORS' COMPLAINT ABOUT THE BEEF
    SERVED ON SHIPBOARD, CIRCA 1835.
 Job cpu time:       0 days  1 hours 57 minutes 47.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  4.1 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 18 18:07:16 2024.
