 Entering Gaussian System, Link 0=g16
 Input=2j1901.com
 Output=2j1901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996165/Gau-2446704.inp" -scrdir="/local/becsleip_7996165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2446705.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  35. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.91    1.13    0.042
  36. BD (   1) C  16 - C  17        /231. RY*(   3) N   4                    0.65    2.52    0.036
  36. BD (   1) C  16 - C  17        /515. RY*(   1) C  15                    0.86    1.84    0.036
  36. BD (   1) C  16 - C  17        /518. RY*(   4) C  15                    0.54    3.02    0.036
  36. BD (   1) C  16 - C  17        /791. RY*(   2) C  28                    1.16    2.01    0.043
  36. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.53    2.08    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.90    1.22    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.51    1.23    0.039
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            7.37    1.06    0.079
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            1.01    1.14    0.030
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.78    1.22    0.042
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.02    1.22    0.054
  36. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            2.21    1.27    0.048
  37. BD (   1) C  16 - C  51        /516. RY*(   2) C  15                    1.30    2.25    0.049
  37. BD (   1) C  16 - C  51        /567. RY*(   1) C  17                    0.73    2.31    0.037
  37. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.74    1.95    0.034
  37. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.74    1.67    0.032
  37. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            2.07    1.18    0.044
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.50    1.17    0.038
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.82    1.27    0.053
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.31    1.16    0.035
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.76    1.31    0.043
  37. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  38. BD (   1) C  17 - C  28        /231. RY*(   3) N   4                    0.75    2.60    0.039
  38. BD (   1) C  17 - C  28        /542. RY*(   2) C  16                    1.43    2.09    0.049
  38. BD (   1) C  17 - C  28        /593. RY*(   1) C  18                    0.97    2.34    0.043
  38. BD (   1) C  17 - C  28        /594. RY*(   2) C  18                    0.68    2.30    0.035
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.42    1.22    0.048
  38. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.91    1.22    0.043
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.05    1.31    0.033
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.65    1.20    0.040
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.36    1.21    0.057
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.40    1.29    0.050
  38. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.53    1.15    0.022
  39. BD (   2) C  17 - C  28        /146. LP (   2) N   4                   87.80    0.05    0.087
  39. BD (   2) C  17 - C  28        /229. RY*(   1) N   4                    0.88    1.15    0.031
  39. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           31.52    0.25    0.085
  39. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           13.50    0.31    0.060
  40. BD (   1) C  18 - C  19        /257. RY*(   3) N   5                    0.70    2.58    0.038
  40. BD (   1) C  18 - C  19        /645. RY*(   1) C  20                    1.07    1.86    0.040
  40. BD (   1) C  18 - C  19        /791. RY*(   2) C  28                    1.21    2.01    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            2.94    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.98    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.47    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.51    1.14    0.021
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.77    1.06    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.97    1.22    0.031
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.09    1.04    0.030
  41. BD (   1) C  18 - C  28        /257. RY*(   3) N   5                    0.74    2.65    0.040
  41. BD (   1) C  18 - C  28        /567. RY*(   1) C  17                    0.93    2.35    0.042
  41. BD (   1) C  18 - C  28        /568. RY*(   2) C  17                    0.75    2.32    0.037
  41. BD (   1) C  18 - C  28        /620. RY*(   2) C  19                    1.44    2.36    0.052
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.90    1.22    0.043
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.51    1.21    0.049
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.40    1.20    0.057
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.39    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.73    1.21    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.99    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  42. BD (   1) C  19 - C  20        /593. RY*(   1) C  18                    0.86    2.34    0.040
  42. BD (   1) C  19 - C  20        /671. RY*(   1) C  21                    0.85    2.35    0.040
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.23    1.20    0.034
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.16    1.29    0.065
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.47    1.13    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.25    1.20    0.035
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.47    1.12    0.036
  42. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.18    1.29    0.066
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.50    1.50    0.026
  43. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.53    1.51    0.026
  43. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           24.83    0.26    0.080
  43. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.88    0.29    0.070
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.74    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.84    0.63    0.040
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.80    0.63    0.039
  43. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.83    0.63    0.039
  44. BD (   1) C  19 - C  56        /593. RY*(   1) C  18                    0.64    2.27    0.034
  44. BD (   1) C  19 - C  56        /646. RY*(   2) C  20                    1.33    2.30    0.049
  44. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.37    1.15    0.047
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.81    1.14    0.027
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.10    1.25    0.046
  44. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.85    1.14    0.041
  45. BD (   1) C  20 - C  21        /257. RY*(   3) N   5                    0.67    2.58    0.037
  45. BD (   1) C  20 - C  21        /619. RY*(   1) C  19                    1.10    1.88    0.041
  45. BD (   1) C  20 - C  21        /698. RY*(   2) C  22                    1.26    2.06    0.046
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.04    1.22    0.055
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.51    1.14    0.021
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.95    1.22    0.030
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.49    1.25    0.039
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.75    1.06    0.081
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.98    1.22    0.044
  45. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.08    1.04    0.030
  46. BD (   1) C  20 - C  60        /620. RY*(   2) C  19                    1.30    2.29    0.049
  46. BD (   1) C  20 - C  60        /671. RY*(   1) C  21                    0.63    2.29    0.034
  46. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.40    1.14    0.047
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.81    1.14    0.041
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.09    1.25    0.046
  46. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.82    1.14    0.027
  47. BD (   1) C  21 - C  22        /257. RY*(   3) N   5                    0.69    2.65    0.038
  47. BD (   1) C  21 - C  22        /281. RY*(   1) C   6                    0.99    2.34    0.043
  47. BD (   1) C  21 - C  22        /282. RY*(   2) C   6                    0.83    2.19    0.038
  47. BD (   1) C  21 - C  22        /646. RY*(   2) C  20                    1.42    2.37    0.052
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.42    1.22    0.049
  47. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.88    1.21    0.043
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.48    1.21    0.058
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.48    1.29    0.051
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.01    1.32    0.033
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.78    1.21    0.042
  47. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  48. BD (   2) C  21 - C  22        /255. RY*(   1) N   5                    0.94    1.11    0.032
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           30.83    0.25    0.085
  48. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           11.58    0.26    0.052
  48. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.72    0.32    0.061
  49. BD (   1) C  22 - H  23        /282. RY*(   2) C   6                    1.03    2.00    0.041
  49. BD (   1) C  22 - H  23        /672. RY*(   2) C  21                    1.02    2.06    0.041
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.41    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.47    1.02    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.59    1.10    0.023
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.59    1.10    0.023
  50. BD (   1) C  24 - H  25        /360. RY*(   2) C   9                    1.01    2.10    0.042
  50. BD (   1) C  24 - H  25        /386. RY*(   2) C  10                    1.07    2.11    0.043
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.52    1.02    0.078
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.25    1.02    0.077
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.59    1.10    0.023
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  51. BD (   1) C  26 - H  27        /464. RY*(   2) C  13                    1.16    2.12    0.045
  51. BD (   1) C  26 - H  27        /490. RY*(   2) C  14                    1.08    2.15    0.043
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.26    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.27    1.02    0.077
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.57    1.10    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.54    1.09    0.022
  52. BD (   1) C  28 - H  29        /568. RY*(   2) C  17                    1.17    2.13    0.045
  52. BD (   1) C  28 - H  29        /594. RY*(   2) C  18                    1.01    2.10    0.041
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.47    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.42    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.57    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.56    1.09    0.022
  53. BD (   1) C  30 - H  31        /333. RY*(   1) C   8                    1.30    1.74    0.043
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.95    1.00    0.069
  54. BD (   1) C  30 - H  32        /335. RY*(   3) C   8                    0.98    1.38    0.033
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.76    1.11    0.049
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.88    0.57    0.045
  55. BD (   1) C  30 - H  33        /335. RY*(   3) C   8                    0.85    1.39    0.031
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.97    1.11    0.051
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.61    0.57    0.043
  56. BD (   1) C  34 - H  35        /309. RY*(   3) C   7                    0.95    1.38    0.033
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.84    1.11    0.050
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.73    0.58    0.044
  57. BD (   1) C  34 - H  36        /309. RY*(   3) C   7                    0.90    1.38    0.032
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.89    1.11    0.051
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.74    0.57    0.044
  58. BD (   1) C  34 - H  37        /307. RY*(   1) C   7                    1.31    1.71    0.042
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.96    1.00    0.069
  59. BD (   1) C  38 - H  39        /413. RY*(   3) C  11                    1.32    1.45    0.039
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.47    1.10    0.036
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.84    0.57    0.050
  60. BD (   1) C  38 - H  40        /411. RY*(   1) C  11                    0.65    1.69    0.030
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.35    1.10    0.062
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            2.06    0.57    0.033
  61. BD (   1) C  38 - H  41        /411. RY*(   1) C  11                    1.03    1.69    0.037
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.67    1.00    0.068
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.57    0.57    0.017
  62. BD (   1) C  42 - H  43        /437. RY*(   1) C  12                    1.31    1.77    0.043
  62. BD (   1) C  42 - H  43        /975. RY*(   1) C  44                    1.18    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.65    1.11    0.064
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.12    0.58    0.024
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.14    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /437. RY*(   1) C  12                    2.39    2.01    0.062
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.09    1.24    0.056
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.29    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.98    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /439. RY*(   3) C  12                    0.76    1.26    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.25    0.88    0.030
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.18    0.35    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.96    0.77    0.024
  65. BD (   1) C  44 - H  45        /944. RY*(   1) C  42                    2.54    1.97    0.063
  65. BD (   1) C  44 - H  45        /945. RY*(   2) C  42                    1.25    1.91    0.044
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.50    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /944. RY*(   1) C  42                    1.22    1.97    0.044
  66. BD (   1) C  44 - H  46        /945. RY*(   2) C  42                    1.79    1.91    0.052
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.03    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.022
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.15    0.028
  67. BD (   1) C  47 - H  48        /515. RY*(   1) C  15                    0.69    1.70    0.031
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.37    1.10    0.062
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            2.04    0.57    0.033
  68. BD (   1) C  47 - H  49        /517. RY*(   3) C  15                    1.28    1.46    0.039
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.44    1.10    0.035
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.91    0.57    0.050
  69. BD (   1) C  47 - H  50        /515. RY*(   1) C  15                    0.95    1.70    0.036
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.68    1.00    0.068
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.57    0.57    0.017
  70. BD (   1) C  51 - H  52        /541. RY*(   1) C  16                    1.32    1.77    0.043
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.18    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.67    1.11    0.064
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.11    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.59    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.14    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /541. RY*(   1) C  16                    2.39    2.01    0.062
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            3.04    1.24    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.29    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.50    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /543. RY*(   3) C  16                    0.68    1.28    0.027
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.22    0.88    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.14    0.35    0.053
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.03    0.77    0.025
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.60    1.96    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.16    1.90    0.042
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.52    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.19    1.96    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.82    1.90    0.053
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.82    1.16    0.028
  75. BD (   1) C  56 - H  57        /621. RY*(   3) C  19                    0.87    1.40    0.031
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.93    1.11    0.051
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.65    0.57    0.043
  76. BD (   1) C  56 - H  58        /621. RY*(   3) C  19                    0.97    1.40    0.033
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.77    1.11    0.050
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.86    0.57    0.045
  77. BD (   1) C  56 - H  59        /619. RY*(   1) C  19                    1.30    1.75    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.91    1.00    0.069
  78. BD (   1) C  60 - H  61        /645. RY*(   1) C  20                    1.32    1.72    0.043
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.93    1.00    0.069
  79. BD (   1) C  60 - H  62        /647. RY*(   3) C  20                    0.97    1.39    0.033
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.84    1.11    0.050
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.75    0.57    0.044
  80. BD (   1) C  60 - H  63        /647. RY*(   3) C  20                    0.87    1.39    0.031
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.83    1.11    0.050
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.70    0.58    0.044
  95. CR (   1) N   2                /281. RY*(   1) C   6                    1.99   15.76    0.158
  95. CR (   1) N   2                /359. RY*(   1) C   9                    2.01   15.78    0.159
  95. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.096
  95. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.76   14.72    0.095
  96. CR (   1) N   3                /385. RY*(   1) C  10                    2.02   15.79    0.160
  96. CR (   1) N   3                /463. RY*(   1) C  13                    2.01   15.80    0.159
  96. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.74   14.71    0.094
  96. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.75   14.72    0.094
  97. CR (   1) N   4                /489. RY*(   1) C  14                    2.01   15.82    0.159
  97. CR (   1) N   4                /567. RY*(   1) C  17                    1.95   15.78    0.157
  97. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.72   14.72    0.093
  97. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.77   14.71    0.095
  98. CR (   1) N   5                /593. RY*(   1) C  18                    1.98   15.77    0.158
  98. CR (   1) N   5                /671. RY*(   1) C  21                    2.01   15.78    0.159
  98. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.74   14.71    0.094
  98. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.77   14.72    0.095
  99. CR (   1) C   6                /178. RY*(   2) N   2                    0.58   11.29    0.072
  99. CR (   1) C   6                /307. RY*(   1) C   7                    0.85   11.26    0.087
  99. CR (   1) C   6                /699. RY*(   3) C  22                    0.88   11.31    0.089
  99. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.088
  99. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.72   10.64    0.079
