 Entering Gaussian System, Link 0=g16
 Input=1cgo12.com
 Output=1cgo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797059/Gau-501905.inp" -scrdir="/local/bebjones_7797059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    501907.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38812 -30.25581 -26.09519 -26.09409 -26.08685
 Alpha  occ. eigenvalues --  -14.54005 -14.50547 -14.46942 -14.46927 -14.46798
 Alpha  occ. eigenvalues --  -14.46747 -10.38737 -10.35731 -10.33345 -10.33299
 Alpha  occ. eigenvalues --  -10.33284 -10.33276 -10.33202 -10.33104 -10.33068
 Alpha  occ. eigenvalues --  -10.32995 -10.32969 -10.30916 -10.30503 -10.30276
 Alpha  occ. eigenvalues --  -10.30274 -10.30270 -10.30144 -10.30142 -10.30051
 Alpha  occ. eigenvalues --  -10.29961 -10.29887 -10.29871 -10.29788 -10.29747
 Alpha  occ. eigenvalues --  -10.29128 -10.29003 -10.28192 -10.28189 -10.28105
 Alpha  occ. eigenvalues --  -10.28086 -10.28074 -10.27846 -10.27819 -10.27642
 Alpha  occ. eigenvalues --   -3.64718  -2.41827  -2.40825  -2.39920  -1.17884
 Alpha  occ. eigenvalues --   -1.09374  -1.08361  -1.08335  -1.07333  -1.03711
 Alpha  occ. eigenvalues --   -0.94071  -0.92687  -0.92351  -0.91785  -0.91718
 Alpha  occ. eigenvalues --   -0.91488  -0.91226  -0.91139  -0.87174  -0.85927
 Alpha  occ. eigenvalues --   -0.85783  -0.84708  -0.83252  -0.83147  -0.81620
 Alpha  occ. eigenvalues --   -0.80645  -0.78930  -0.78743  -0.78461  -0.76936
 Alpha  occ. eigenvalues --   -0.75641  -0.75572  -0.73500  -0.71116  -0.70460
 Alpha  occ. eigenvalues --   -0.69397  -0.68680  -0.67960  -0.65603  -0.64910
 Alpha  occ. eigenvalues --   -0.64076  -0.63771  -0.62327  -0.62298  -0.61873
 Alpha  occ. eigenvalues --   -0.59965  -0.59753  -0.59457  -0.58817  -0.58528
 Alpha  occ. eigenvalues --   -0.56409  -0.55849  -0.55489  -0.55294  -0.54787
 Alpha  occ. eigenvalues --   -0.54627  -0.54513  -0.54398  -0.53938  -0.53762
 Alpha  occ. eigenvalues --   -0.53545  -0.53099  -0.53068  -0.52751  -0.52445
 Alpha  occ. eigenvalues --   -0.52371  -0.51026  -0.50993  -0.50865  -0.50791
 Alpha  occ. eigenvalues --   -0.50660  -0.50571  -0.50467  -0.50176  -0.50026
 Alpha  occ. eigenvalues --   -0.49503  -0.49192  -0.48933  -0.48823  -0.48586
 Alpha  occ. eigenvalues --   -0.48086  -0.48052  -0.47717  -0.47431  -0.46880
 Alpha  occ. eigenvalues --   -0.46796  -0.46153  -0.45315  -0.45047  -0.44227
 Alpha  occ. eigenvalues --   -0.43696  -0.43645  -0.43201  -0.43060  -0.41525
 Alpha  occ. eigenvalues --   -0.41351  -0.40860  -0.40008  -0.39429  -0.37907
 Alpha  occ. eigenvalues --   -0.37554  -0.36055  -0.35031  -0.33720  -0.33137
 Alpha  occ. eigenvalues --   -0.32558  -0.30955  -0.29431
 Alpha virt. eigenvalues --   -0.21958  -0.18229  -0.18168  -0.16579  -0.12488
 Alpha virt. eigenvalues --   -0.11043  -0.09328  -0.08053  -0.06994  -0.06982
 Alpha virt. eigenvalues --   -0.05912  -0.05187  -0.04467  -0.03605  -0.03277
 Alpha virt. eigenvalues --   -0.03034  -0.02722  -0.02485  -0.02406  -0.01448
 Alpha virt. eigenvalues --   -0.00850  -0.00344  -0.00157  -0.00024   0.00297
 Alpha virt. eigenvalues --    0.00624   0.01215   0.01342   0.01695   0.01964
 Alpha virt. eigenvalues --    0.02323   0.02551   0.02776   0.02894   0.03216
 Alpha virt. eigenvalues --    0.03268   0.03360   0.03547   0.03959   0.04046
 Alpha virt. eigenvalues --    0.04237   0.04323   0.04599   0.05004   0.05252
 Alpha virt. eigenvalues --    0.05436   0.05537   0.05837   0.06335   0.06583
 Alpha virt. eigenvalues --    0.06799   0.06877   0.07198   0.07345   0.07563
 Alpha virt. eigenvalues --    0.07702   0.08034   0.08205   0.08394   0.08427
 Alpha virt. eigenvalues --    0.08729   0.08886   0.09238   0.09522   0.09972
 Alpha virt. eigenvalues --    0.10354   0.10534   0.10751   0.11014   0.11111
 Alpha virt. eigenvalues --    0.11392   0.11536   0.11932   0.12291   0.12461
 Alpha virt. eigenvalues --    0.12931   0.13153   0.13314   0.13444   0.13689
 Alpha virt. eigenvalues --    0.14201   0.14219   0.14606   0.15285   0.15724
 Alpha virt. eigenvalues --    0.15911   0.16308   0.16410   0.16695   0.16831
 Alpha virt. eigenvalues --    0.17185   0.17220   0.17434   0.17684   0.17817
 Alpha virt. eigenvalues --    0.18023   0.18469   0.18763   0.18895   0.19376
 Alpha virt. eigenvalues --    0.19748   0.20194   0.20361   0.20550   0.20620
 Alpha virt. eigenvalues --    0.21266   0.21331   0.21473   0.21687   0.22081
 Alpha virt. eigenvalues --    0.22254   0.22643   0.22924   0.23024   0.23327
 Alpha virt. eigenvalues --    0.23672   0.24005   0.24149   0.24392   0.24697
 Alpha virt. eigenvalues --    0.24765   0.25166   0.25317   0.25809   0.26076
 Alpha virt. eigenvalues --    0.26486   0.26741   0.26846   0.27496   0.27786
 Alpha virt. eigenvalues --    0.28118   0.28384   0.28446   0.28776   0.29053
 Alpha virt. eigenvalues --    0.29398   0.29723   0.29886   0.30017   0.30086
 Alpha virt. eigenvalues --    0.30348   0.30707   0.30857   0.31041   0.31193
 Alpha virt. eigenvalues --    0.31406   0.31723   0.31949   0.32095   0.32431
 Alpha virt. eigenvalues --    0.32494   0.32683   0.33010   0.33097   0.33487
 Alpha virt. eigenvalues --    0.33816   0.33957   0.34395   0.34493   0.34827
 Alpha virt. eigenvalues --    0.34936   0.35324   0.35554   0.35741   0.35935
 Alpha virt. eigenvalues --    0.36461   0.36689   0.36772   0.37034   0.37416
 Alpha virt. eigenvalues --    0.37546   0.37640   0.37944   0.38039   0.38179
 Alpha virt. eigenvalues --    0.38452   0.38602   0.38847   0.39092   0.39243
 Alpha virt. eigenvalues --    0.39459   0.39634   0.39904   0.40505   0.40592
 Alpha virt. eigenvalues --    0.40732   0.40954   0.41374   0.41442   0.41852
 Alpha virt. eigenvalues --    0.41911   0.42123   0.42186   0.42456   0.42698
 Alpha virt. eigenvalues --    0.42917   0.43287   0.43388   0.43520   0.43608
 Alpha virt. eigenvalues --    0.43823   0.44027   0.44221   0.44493   0.44746
 Alpha virt. eigenvalues --    0.45258   0.45761   0.45792   0.46170   0.46285
 Alpha virt. eigenvalues --    0.46293   0.46705   0.46965   0.47088   0.47737
 Alpha virt. eigenvalues --    0.48104   0.48216   0.48422   0.48629   0.49286
 Alpha virt. eigenvalues --    0.49375   0.49853   0.49971   0.50246   0.50698
 Alpha virt. eigenvalues --    0.50945   0.51085   0.51451   0.51908   0.52508
 Alpha virt. eigenvalues --    0.52843   0.53082   0.53453   0.53608   0.53930
 Alpha virt. eigenvalues --    0.54046   0.54427   0.54452   0.54867   0.55299
 Alpha virt. eigenvalues --    0.55568   0.55915   0.56127   0.56442   0.56664
 Alpha virt. eigenvalues --    0.57284   0.57404   0.57572   0.57976   0.58190
 Alpha virt. eigenvalues --    0.58483   0.58586   0.59231   0.59333   0.59792
 Alpha virt. eigenvalues --    0.60497   0.60643   0.60934   0.61318   0.61683
 Alpha virt. eigenvalues --    0.62055   0.62306   0.62668   0.62926   0.63277
 Alpha virt. eigenvalues --    0.63458   0.63556   0.63771   0.64338   0.64720
 Alpha virt. eigenvalues --    0.64827   0.65171   0.65436   0.65652   0.65976
 Alpha virt. eigenvalues --    0.66898   0.67009   0.67346   0.67813   0.68181
 Alpha virt. eigenvalues --    0.68369   0.68834   0.69123   0.69551   0.69956
 Alpha virt. eigenvalues --    0.70257   0.70543   0.70816   0.71147   0.71446
 Alpha virt. eigenvalues --    0.71899   0.72063   0.72650   0.73235   0.73384
 Alpha virt. eigenvalues --    0.73922   0.74139   0.74473   0.74735   0.75244
 Alpha virt. eigenvalues --    0.75454   0.76912   0.76969   0.77245   0.77769
 Alpha virt. eigenvalues --    0.77956   0.78255   0.78677   0.78933   0.79554
 Alpha virt. eigenvalues --    0.79585   0.80417   0.80727   0.80946   0.81297
 Alpha virt. eigenvalues --    0.81993   0.82175   0.82532   0.82750   0.83067
 Alpha virt. eigenvalues --    0.83703   0.84175   0.84263   0.84768   0.85347
 Alpha virt. eigenvalues --    0.85603   0.85967   0.86569   0.86878   0.87324
 Alpha virt. eigenvalues --    0.87668   0.87917   0.88333   0.88535   0.88853
 Alpha virt. eigenvalues --    0.89338   0.89716   0.90185   0.90412   0.90765
 Alpha virt. eigenvalues --    0.91016   0.91349   0.91564   0.91871   0.92149
 Alpha virt. eigenvalues --    0.92283   0.92493   0.92747   0.93567   0.93775
 Alpha virt. eigenvalues --    0.93873   0.94077   0.94406   0.94913   0.95155
 Alpha virt. eigenvalues --    0.95377   0.95804   0.95997   0.96280   0.97232
 Alpha virt. eigenvalues --    0.97631   0.97798   0.98462   0.98508   0.98801
 Alpha virt. eigenvalues --    0.98984   1.00080   1.00493   1.01325   1.01683
 Alpha virt. eigenvalues --    1.02290   1.02478   1.03026   1.03179   1.03973
 Alpha virt. eigenvalues --    1.04266   1.04438   1.05160   1.05646   1.06037
 Alpha virt. eigenvalues --    1.06480   1.07015   1.07418   1.07890   1.08054
 Alpha virt. eigenvalues --    1.08695   1.08785   1.09530   1.09670   1.09916
 Alpha virt. eigenvalues --    1.10470   1.10675   1.10913   1.11257   1.11693
 Alpha virt. eigenvalues --    1.12061   1.12607   1.12777   1.13338   1.14134
 Alpha virt. eigenvalues --    1.14931   1.15126   1.15562   1.16471   1.16753
 Alpha virt. eigenvalues --    1.17118   1.17281   1.17771   1.17940   1.18104
 Alpha virt. eigenvalues --    1.18650   1.18798   1.18975   1.19269   1.19685
 Alpha virt. eigenvalues --    1.19824   1.20412   1.20563   1.21080   1.21387
 Alpha virt. eigenvalues --    1.21801   1.22449   1.23284   1.24524   1.24686
 Alpha virt. eigenvalues --    1.25398   1.26130   1.26757   1.27358   1.27574
 Alpha virt. eigenvalues --    1.28108   1.29075   1.29422   1.29866   1.30472
 Alpha virt. eigenvalues --    1.30589   1.31717   1.32096   1.32789   1.33617
 Alpha virt. eigenvalues --    1.33710   1.34555   1.34597   1.35003   1.35650
 Alpha virt. eigenvalues --    1.35914   1.36775   1.37229   1.37338   1.37533
 Alpha virt. eigenvalues --    1.38099   1.38641   1.38674   1.39222   1.39689
