 Entering Gaussian System, Link 0=g16
 Input=4ktj01.com
 Output=4ktj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087515/Gau-1741825.inp" -scrdir="/local/bebjones_8087515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1741826.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18791 -88.96214 -30.03731 -25.87921 -25.87516
 Alpha  occ. eigenvalues --  -25.87444 -19.18198 -14.34171 -14.33908 -14.33750
 Alpha  occ. eigenvalues --  -14.33713 -10.21878 -10.21675 -10.21536 -10.21390
 Alpha  occ. eigenvalues --  -10.21382 -10.21275 -10.21249 -10.21210 -10.21136
 Alpha  occ. eigenvalues --  -10.20070 -10.19788 -10.19613 -10.19393 -10.19153
 Alpha  occ. eigenvalues --  -10.19148 -10.19089 -10.19074 -10.19070 -10.19047
 Alpha  occ. eigenvalues --  -10.18970 -10.18944 -10.18915 -10.18904 -10.18886
 Alpha  occ. eigenvalues --  -10.18878 -10.18837 -10.18733 -10.18706 -10.18683
 Alpha  occ. eigenvalues --  -10.18656 -10.18426  -7.98975  -5.93543  -5.93257
 Alpha  occ. eigenvalues --   -5.92765  -3.41361  -2.18094  -2.17196  -2.17102
 Alpha  occ. eigenvalues --   -1.05975  -0.97541  -0.96581  -0.96545  -0.95572
 Alpha  occ. eigenvalues --   -0.82782  -0.82380  -0.81989  -0.81167  -0.80828
 Alpha  occ. eigenvalues --   -0.80208  -0.80070  -0.80027  -0.77170  -0.76142
 Alpha  occ. eigenvalues --   -0.74697  -0.74466  -0.73528  -0.71456  -0.70583
 Alpha  occ. eigenvalues --   -0.68640  -0.68336  -0.68279  -0.66314  -0.64621
 Alpha  occ. eigenvalues --   -0.64555  -0.61510  -0.61067  -0.60407  -0.58291
 Alpha  occ. eigenvalues --   -0.57151  -0.54911  -0.54133  -0.53784  -0.53088
 Alpha  occ. eigenvalues --   -0.51540  -0.51535  -0.51028  -0.49237  -0.48302
 Alpha  occ. eigenvalues --   -0.47758  -0.46587  -0.45764  -0.45410  -0.45132
 Alpha  occ. eigenvalues --   -0.44928  -0.44667  -0.44091  -0.43868  -0.43820
 Alpha  occ. eigenvalues --   -0.43538  -0.43336  -0.43171  -0.42807  -0.42298
 Alpha  occ. eigenvalues --   -0.42194  -0.41832  -0.41639  -0.40921  -0.40638
 Alpha  occ. eigenvalues --   -0.40525  -0.40389  -0.39885  -0.39877  -0.39692
 Alpha  occ. eigenvalues --   -0.39455  -0.39026  -0.38845  -0.38218  -0.37954
 Alpha  occ. eigenvalues --   -0.37637  -0.37452  -0.36738  -0.36481  -0.36402
 Alpha  occ. eigenvalues --   -0.35696  -0.35093  -0.34871  -0.34737  -0.34377
 Alpha  occ. eigenvalues --   -0.34114  -0.32347  -0.31892  -0.30599  -0.30419
 Alpha  occ. eigenvalues --   -0.29843  -0.29276  -0.28341  -0.27275  -0.26925
 Alpha  occ. eigenvalues --   -0.24717  -0.24404  -0.23125  -0.22609  -0.20332
 Alpha  occ. eigenvalues --   -0.19024  -0.18900  -0.18759  -0.18352
 Alpha virt. eigenvalues --   -0.07090  -0.06980  -0.02452  -0.00910   0.00153
 Alpha virt. eigenvalues --    0.01316   0.01795   0.02948   0.04056   0.04419
 Alpha virt. eigenvalues --    0.04616   0.05161   0.05245   0.05734   0.06047
 Alpha virt. eigenvalues --    0.06737   0.07442   0.07682   0.08074   0.08212
 Alpha virt. eigenvalues --    0.08535   0.09163   0.09503   0.09964   0.10234
 Alpha virt. eigenvalues --    0.10526   0.10672   0.11079   0.11178   0.11593
 Alpha virt. eigenvalues --    0.11842   0.11927   0.12148   0.12745   0.12810
 Alpha virt. eigenvalues --    0.12946   0.13267   0.13492   0.13531   0.13935
 Alpha virt. eigenvalues --    0.14190   0.14753   0.14880   0.14961   0.15046
 Alpha virt. eigenvalues --    0.15257   0.15646   0.15764   0.15822   0.16227
 Alpha virt. eigenvalues --    0.16509   0.16732   0.16883   0.17059   0.17342
 Alpha virt. eigenvalues --    0.17660   0.18125   0.18398   0.18678   0.19067
 Alpha virt. eigenvalues --    0.19214   0.19734   0.20018   0.20173   0.20398
 Alpha virt. eigenvalues --    0.20753   0.21021   0.21614   0.21876   0.21987
 Alpha virt. eigenvalues --    0.22127   0.22329   0.22798   0.23219   0.23542
 Alpha virt. eigenvalues --    0.23813   0.24267   0.24850   0.24892   0.25366
 Alpha virt. eigenvalues --    0.25589   0.25678   0.26198   0.26331   0.26734
 Alpha virt. eigenvalues --    0.26846   0.27000   0.27561   0.28055   0.28259
 Alpha virt. eigenvalues --    0.28613   0.28941   0.29071   0.29169   0.29253
 Alpha virt. eigenvalues --    0.29415   0.29609   0.29791   0.29926   0.30634
 Alpha virt. eigenvalues --    0.30800   0.31188   0.31471   0.32061   0.32352
 Alpha virt. eigenvalues --    0.32538   0.32693   0.32987   0.33098   0.33497
 Alpha virt. eigenvalues --    0.33918   0.34156   0.34578   0.35008   0.35773
 Alpha virt. eigenvalues --    0.35861   0.36022   0.36488   0.36751   0.37163
 Alpha virt. eigenvalues --    0.37317   0.37654   0.37887   0.38111   0.38275
 Alpha virt. eigenvalues --    0.38831   0.39187   0.39487   0.39575   0.39880
 Alpha virt. eigenvalues --    0.39985   0.40015   0.40287   0.40311   0.40700
 Alpha virt. eigenvalues --    0.40807   0.41214   0.41322   0.41656   0.41880
 Alpha virt. eigenvalues --    0.42001   0.42205   0.42490   0.42811   0.43036
 Alpha virt. eigenvalues --    0.43294   0.43583   0.43820   0.44028   0.44098
 Alpha virt. eigenvalues --    0.44527   0.44772   0.45153   0.45346   0.45724
 Alpha virt. eigenvalues --    0.46131   0.46177   0.46278   0.46545   0.46622
 Alpha virt. eigenvalues --    0.46771   0.47145   0.47388   0.47605   0.47846
 Alpha virt. eigenvalues --    0.48105   0.48161   0.48437   0.48575   0.48932
 Alpha virt. eigenvalues --    0.49401   0.49543   0.49807   0.50069   0.50441
 Alpha virt. eigenvalues --    0.50596   0.50793   0.51100   0.51276   0.51448
 Alpha virt. eigenvalues --    0.51774   0.51924   0.52176   0.52361   0.52720
 Alpha virt. eigenvalues --    0.52890   0.52947   0.53389   0.53634   0.53996
 Alpha virt. eigenvalues --    0.54068   0.54316   0.54522   0.54912   0.55687
 Alpha virt. eigenvalues --    0.55791   0.56036   0.56561   0.56768   0.57008
 Alpha virt. eigenvalues --    0.57318   0.57642   0.57760   0.58338   0.58433
 Alpha virt. eigenvalues --    0.58638   0.59187   0.59482   0.59560   0.60326
 Alpha virt. eigenvalues --    0.60504   0.61047   0.61391   0.61783   0.62162
 Alpha virt. eigenvalues --    0.62367   0.62617   0.63100   0.63129   0.63452
 Alpha virt. eigenvalues --    0.64318   0.64555   0.64656   0.65319   0.65633
 Alpha virt. eigenvalues --    0.65739   0.66238   0.66513   0.66602   0.66893
 Alpha virt. eigenvalues --    0.67059   0.67624   0.67703   0.68130   0.68510
 Alpha virt. eigenvalues --    0.68703   0.69250   0.69639   0.69937   0.70580
 Alpha virt. eigenvalues --    0.70696   0.70902   0.71475   0.71580   0.71821
 Alpha virt. eigenvalues --    0.72287   0.72745   0.72848   0.73213   0.73583
 Alpha virt. eigenvalues --    0.73876   0.74172   0.74460   0.74675   0.75147
 Alpha virt. eigenvalues --    0.75560   0.75821   0.76373   0.76645   0.76723
 Alpha virt. eigenvalues --    0.77451   0.77715   0.78030   0.78367   0.78733
 Alpha virt. eigenvalues --    0.79247   0.79423   0.79565   0.79865   0.79908
 Alpha virt. eigenvalues --    0.80301   0.80924   0.81117   0.82048   0.82349
 Alpha virt. eigenvalues --    0.82467   0.82747   0.83268   0.83731   0.84702
 Alpha virt. eigenvalues --    0.85218   0.85527   0.85888   0.86533   0.86570
 Alpha virt. eigenvalues --    0.87282   0.87516   0.88518   0.88704   0.89046
 Alpha virt. eigenvalues --    0.89450   0.89560   0.90301   0.90672   0.90762
 Alpha virt. eigenvalues --    0.91468   0.91689   0.92056   0.92292   0.92442
 Alpha virt. eigenvalues --    0.93149   0.93389   0.93884   0.94265   0.94884
 Alpha virt. eigenvalues --    0.95190   0.95478   0.96373   0.96538   0.97108
 Alpha virt. eigenvalues --    0.97384   0.97836   0.98050   0.98588   0.98859
 Alpha virt. eigenvalues --    0.99258   0.99609   0.99963   1.00128   1.00568
 Alpha virt. eigenvalues --    1.00917   1.01379   1.01467   1.01794   1.02178
 Alpha virt. eigenvalues --    1.02399   1.02564   1.02729   1.03275   1.03341
 Alpha virt. eigenvalues --    1.04163   1.04444   1.04694   1.04907   1.05086
 Alpha virt. eigenvalues --    1.05803   1.06180   1.06659   1.06903   1.07316
 Alpha virt. eigenvalues --    1.08020   1.08494   1.08915   1.09326   1.09604
 Alpha virt. eigenvalues --    1.09955   1.10537   1.11337   1.11676   1.11809
 Alpha virt. eigenvalues --    1.12925   1.13511   1.13982   1.14502   1.14975
 Alpha virt. eigenvalues --    1.15401   1.15956   1.16372   1.17140   1.17422
 Alpha virt. eigenvalues --    1.17678   1.18249   1.19131   1.19334   1.19540
 Alpha virt. eigenvalues --    1.19889   1.20285   1.20565   1.21180   1.21847
 Alpha virt. eigenvalues --    1.22162   1.22300   1.22450   1.23257   1.23761
 Alpha virt. eigenvalues --    1.24613   1.25079   1.25576   1.26132   1.26580
 Alpha virt. eigenvalues --    1.26792   1.27143   1.27667   1.27864   1.28227
 Alpha virt. eigenvalues --    1.28486   1.28704   1.29239   1.29605   1.30109
 Alpha virt. eigenvalues --    1.30476   1.31156   1.31655   1.32557   1.32845
 Alpha virt. eigenvalues --    1.33630   1.33986   1.34650   1.36128   1.37094
 Alpha virt. eigenvalues --    1.37479   1.37877   1.38398   1.38699   1.39959
 Alpha virt. eigenvalues --    1.40225   1.40995   1.41442   1.41964   1.42110
 Alpha virt. eigenvalues --    1.42779   1.43029   1.43825   1.44375   1.45159
 Alpha virt. eigenvalues --    1.45734   1.46396   1.46647   1.46764   1.47156
 Alpha virt. eigenvalues --    1.47337   1.47914   1.47975   1.48280   1.48778
 Alpha virt. eigenvalues --    1.49118   1.49650   1.49749   1.50268   1.50802
 Alpha virt. eigenvalues --    1.51040   1.51472   1.51956   1.52154   1.52514
 Alpha virt. eigenvalues --    1.52854   1.53146   1.53675   1.53900   1.54002
 Alpha virt. eigenvalues --    1.54466   1.54658   1.54887   1.55063   1.55343
 Alpha virt. eigenvalues --    1.55877   1.56042   1.56269   1.56344   1.56660
 Alpha virt. eigenvalues --    1.57032   1.57291   1.57440   1.57622   1.57788
 Alpha virt. eigenvalues --    1.58443   1.58740   1.58998   1.59601   1.59688
 Alpha virt. eigenvalues --    1.59751   1.60058   1.60750   1.61124   1.61445
 Alpha virt. eigenvalues --    1.62069   1.62266   1.62588   1.62726   1.62973
 Alpha virt. eigenvalues --    1.63450   1.63737   1.64059   1.64389   1.64731
 Alpha virt. eigenvalues --    1.64744   1.65393   1.65662   1.65836   1.66527
 Alpha virt. eigenvalues --    1.66643   1.66992   1.67375   1.67703   1.67873
 Alpha virt. eigenvalues --    1.68131   1.68753   1.69023   1.69324   1.69598
 Alpha virt. eigenvalues --    1.69964   1.70533   1.70706   1.71066   1.71672
 Alpha virt. eigenvalues --    1.72037   1.72622   1.72881   1.73226   1.73560
 Alpha virt. eigenvalues --    1.74494   1.74639   1.74828   1.75457   1.76262
 Alpha virt. eigenvalues --    1.76588   1.77240   1.77402   1.77963   1.78860
 Alpha virt. eigenvalues --    1.79438   1.79627   1.80338   1.81070   1.81237
 Alpha virt. eigenvalues --    1.81745   1.82348   1.82900   1.83103   1.83829
 Alpha virt. eigenvalues --    1.84450   1.84547   1.85036   1.85652   1.85703
 Alpha virt. eigenvalues --    1.86431   1.86541   1.87226   1.87560   1.87892
 Alpha virt. eigenvalues --    1.88126   1.89287   1.89440   1.90138   1.90238
 Alpha virt. eigenvalues --    1.90791   1.91274   1.91828   1.93000   1.93188
 Alpha virt. eigenvalues --    1.93747   1.94298   1.94665   1.95390   1.95630
 Alpha virt. eigenvalues --    1.96450   1.96759   1.96981   1.97139   1.98061
 Alpha virt. eigenvalues --    1.98364   1.98840   1.99352   1.99691   2.00539
 Alpha virt. eigenvalues --    2.00816   2.01002   2.01433   2.01817   2.02634
 Alpha virt. eigenvalues --    2.02682   2.03135   2.03911   2.04140   2.05234
 Alpha virt. eigenvalues --    2.05650   2.06382   2.07035   2.07819   2.08289
 Alpha virt. eigenvalues --    2.08817   2.09118   2.09180   2.09843   2.10141
 Alpha virt. eigenvalues --    2.10312   2.11169   2.11289   2.12227   2.12500
 Alpha virt. eigenvalues --    2.13384   2.13643   2.13848   2.14529   2.15310
 Alpha virt. eigenvalues --    2.15403   2.16198   2.16838   2.17556   2.17961
 Alpha virt. eigenvalues --    2.18231   2.19006   2.19344   2.19807   2.20311
 Alpha virt. eigenvalues --    2.20957   2.21515   2.21769   2.22517   2.23015
 Alpha virt. eigenvalues --    2.23648   2.24170   2.24430   2.24838   2.25712
 Alpha virt. eigenvalues --    2.26118   2.26352   2.27119   2.27356   2.28013
 Alpha virt. eigenvalues --    2.28603   2.28814   2.29216   2.29398   2.30025
 Alpha virt. eigenvalues --    2.30704   2.31245   2.31625   2.32035   2.32459
 Alpha virt. eigenvalues --    2.32824   2.33225   2.34420   2.34722   2.35202
 Alpha virt. eigenvalues --    2.35995   2.36421   2.36538   2.36610   2.36971
 Alpha virt. eigenvalues --    2.37085   2.37162   2.37726   2.38037   2.38447
 Alpha virt. eigenvalues --    2.39014   2.39655   2.40026   2.40813   2.41042
 Alpha virt. eigenvalues --    2.41283   2.41848   2.42653   2.43058   2.43527
 Alpha virt. eigenvalues --    2.44059   2.44867   2.45062   2.45404   2.46043
 Alpha virt. eigenvalues --    2.46419   2.46785   2.47092   2.47664   2.48255
 Alpha virt. eigenvalues --    2.48450   2.48986   2.49840   2.50219   2.50630
 Alpha virt. eigenvalues --    2.51789   2.52441   2.52708   2.52934   2.53308
 Alpha virt. eigenvalues --    2.53862   2.54145   2.54757   2.55009   2.55570
 Alpha virt. eigenvalues --    2.55734   2.56112   2.56174   2.57143   2.57373
 Alpha virt. eigenvalues --    2.57702   2.57950   2.58210   2.58886   2.59231
 Alpha virt. eigenvalues --    2.59381   2.59719   2.59999   2.60421   2.60774
 Alpha virt. eigenvalues --    2.61627   2.61922   2.62621   2.62856   2.63506
 Alpha virt. eigenvalues --    2.63846   2.64321   2.64859   2.65269   2.65782
 Alpha virt. eigenvalues --    2.65996   2.66286   2.66569   2.66811   2.67340
 Alpha virt. eigenvalues --    2.67885   2.68212   2.69009   2.69239   2.69488
 Alpha virt. eigenvalues --    2.70289   2.70593   2.70761   2.70920   2.71478
 Alpha virt. eigenvalues --    2.72203   2.72729   2.73086   2.73345   2.73868
 Alpha virt. eigenvalues --    2.74540   2.74873   2.75638   2.76008   2.76705
 Alpha virt. eigenvalues --    2.76992   2.77505   2.77801   2.78922   2.79079
 Alpha virt. eigenvalues --    2.79205   2.79954   2.80185   2.80794   2.81115
 Alpha virt. eigenvalues --    2.81848   2.81981   2.82594   2.82991   2.83175
 Alpha virt. eigenvalues --    2.83596   2.84087   2.84992   2.85180   2.85785
 Alpha virt. eigenvalues --    2.85921   2.86574   2.86822   2.87315   2.88232
 Alpha virt. eigenvalues --    2.88467   2.89163   2.89264   2.89639   2.90074
 Alpha virt. eigenvalues --    2.90529   2.90686   2.90957   2.91848   2.92340
 Alpha virt. eigenvalues --    2.92673   2.92906   2.93158   2.94003   2.94300
 Alpha virt. eigenvalues --    2.94373   2.95101   2.95392   2.96045   2.96163
 Alpha virt. eigenvalues --    2.96833   2.97411   2.98105   2.98224   2.98519
 Alpha virt. eigenvalues --    2.98821   2.99066   2.99853   2.99901   3.00115
 Alpha virt. eigenvalues --    3.00555   3.01019   3.01930   3.02751   3.03084
 Alpha virt. eigenvalues --    3.03865   3.04300   3.04760   3.05000   3.05577
 Alpha virt. eigenvalues --    3.05616   3.06030   3.06631   3.07324   3.07646
 Alpha virt. eigenvalues --    3.07980   3.08288   3.08571   3.08708   3.09241
 Alpha virt. eigenvalues --    3.09815   3.10157   3.10623   3.11031   3.11611
 Alpha virt. eigenvalues --    3.11793   3.11910   3.12383   3.12687   3.13052
 Alpha virt. eigenvalues --    3.13274   3.13912   3.14188   3.14580   3.14926
 Alpha virt. eigenvalues --    3.15234   3.15704   3.16040   3.16423   3.16739
 Alpha virt. eigenvalues --    3.17247   3.17988   3.18128   3.18284   3.18567
 Alpha virt. eigenvalues --    3.18960   3.19886   3.20162   3.20355   3.20841
 Alpha virt. eigenvalues --    3.21045   3.21261   3.21505   3.21607   3.22175
 Alpha virt. eigenvalues --    3.22533   3.23246   3.23384   3.23460   3.24348
 Alpha virt. eigenvalues --    3.24633   3.24918   3.25160   3.25834   3.25866
 Alpha virt. eigenvalues --    3.26174   3.26352   3.26408   3.26722   3.26854
 Alpha virt. eigenvalues --    3.27088   3.27535   3.28275   3.28548   3.28818
 Alpha virt. eigenvalues --    3.29478   3.29748   3.30068   3.30119   3.30692
 Alpha virt. eigenvalues --    3.30724   3.30872   3.31387   3.31873   3.32257
 Alpha virt. eigenvalues --    3.32435   3.32848   3.33323   3.33411   3.33716
 Alpha virt. eigenvalues --    3.33893   3.34450   3.34640   3.34778   3.34944
 Alpha virt. eigenvalues --    3.35362   3.35852   3.35890   3.36237   3.36571
 Alpha virt. eigenvalues --    3.36967   3.37143   3.37492   3.37940   3.38274
 Alpha virt. eigenvalues --    3.38591   3.38887   3.38992   3.39592   3.40187
 Alpha virt. eigenvalues --    3.40367   3.40709   3.40962   3.41622   3.41724
 Alpha virt. eigenvalues --    3.41947   3.42455   3.43078   3.43510   3.43654
 Alpha virt. eigenvalues --    3.44031   3.44219   3.44984   3.45028   3.45551
 Alpha virt. eigenvalues --    3.46111   3.46199   3.46591   3.47558   3.48270
 Alpha virt. eigenvalues --    3.48432   3.48929   3.49250   3.49645   3.50326
 Alpha virt. eigenvalues --    3.51261   3.51377   3.51855   3.52053   3.52936
