 Entering Gaussian System, Link 0=g16
 Input=6r3w16.com
 Output=6r3w16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8082208/Gau-1743493.inp" -scrdir="/local/becsleip_8082208/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1743494.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42382 -30.33308 -26.16339 -26.16203 -26.16173
 Alpha  occ. eigenvalues --  -19.29113 -14.52623 -14.47820 -14.45054 -14.44941
 Alpha  occ. eigenvalues --  -14.44769 -14.44712 -10.37156 -10.34392 -10.32940
 Alpha  occ. eigenvalues --  -10.32737 -10.32706 -10.32673 -10.32667 -10.32573
 Alpha  occ. eigenvalues --  -10.32571 -10.32520 -10.31836 -10.30000 -10.29952
 Alpha  occ. eigenvalues --  -10.29745 -10.29732 -10.29672 -10.29668 -10.29662
 Alpha  occ. eigenvalues --  -10.29616 -10.29595 -10.29592 -10.29554 -10.29459
 Alpha  occ. eigenvalues --  -10.29447 -10.28881 -10.28757 -10.28056 -10.28023
 Alpha  occ. eigenvalues --  -10.27948 -10.27898 -10.27790 -10.27574 -10.27565
 Alpha  occ. eigenvalues --  -10.27446  -3.78629  -2.55299  -2.55175  -2.55097
 Alpha  occ. eigenvalues --   -1.17157  -1.16599  -1.09094  -1.08163  -1.07942
 Alpha  occ. eigenvalues --   -1.07062  -1.02538  -0.93623  -0.92422  -0.92075
 Alpha  occ. eigenvalues --   -0.91620  -0.91289  -0.90850  -0.90751  -0.90474
 Alpha  occ. eigenvalues --   -0.86859  -0.85651  -0.85340  -0.84425  -0.83079
 Alpha  occ. eigenvalues --   -0.82070  -0.81347  -0.80355  -0.78766  -0.78483
 Alpha  occ. eigenvalues --   -0.78408  -0.75974  -0.75271  -0.75197  -0.72624
 Alpha  occ. eigenvalues --   -0.72289  -0.70866  -0.70230  -0.69063  -0.68494
 Alpha  occ. eigenvalues --   -0.66978  -0.65315  -0.64726  -0.64130  -0.63853
 Alpha  occ. eigenvalues --   -0.62218  -0.62089  -0.62054  -0.61596  -0.60392
 Alpha  occ. eigenvalues --   -0.58820  -0.58642  -0.58600  -0.58267  -0.56724
 Alpha  occ. eigenvalues --   -0.56570  -0.56293  -0.56081  -0.55383  -0.55113
 Alpha  occ. eigenvalues --   -0.54911  -0.54521  -0.53896  -0.53811  -0.53670
 Alpha  occ. eigenvalues --   -0.53477  -0.53283  -0.53121  -0.53028  -0.52587
 Alpha  occ. eigenvalues --   -0.52284  -0.51999  -0.51952  -0.51787  -0.51261
 Alpha  occ. eigenvalues --   -0.50807  -0.50706  -0.50333  -0.50067  -0.50000
 Alpha  occ. eigenvalues --   -0.49763  -0.49496  -0.49310  -0.49046  -0.48861
 Alpha  occ. eigenvalues --   -0.48826  -0.48445  -0.48270  -0.47826  -0.47177
 Alpha  occ. eigenvalues --   -0.47075  -0.46460  -0.46062  -0.45757  -0.45312
 Alpha  occ. eigenvalues --   -0.45101  -0.43911  -0.43673  -0.43249  -0.43036
 Alpha  occ. eigenvalues --   -0.42330  -0.41537  -0.40043  -0.39658  -0.38166
 Alpha  occ. eigenvalues --   -0.37771  -0.37570  -0.34947  -0.34183  -0.33697
 Alpha  occ. eigenvalues --   -0.32913  -0.32653  -0.32361  -0.29950  -0.29032
 Alpha virt. eigenvalues --   -0.18000  -0.17925  -0.12258  -0.09771  -0.09054
 Alpha virt. eigenvalues --   -0.07948  -0.07585  -0.05968  -0.05909  -0.05480
 Alpha virt. eigenvalues --   -0.04451  -0.03653  -0.03256  -0.02806  -0.02771
 Alpha virt. eigenvalues --   -0.02297  -0.01939  -0.01376  -0.00856  -0.00530
 Alpha virt. eigenvalues --   -0.00117   0.00147   0.00523   0.00883   0.01071
 Alpha virt. eigenvalues --    0.01595   0.01797   0.02056   0.02441   0.02699
 Alpha virt. eigenvalues --    0.02925   0.03199   0.03307   0.03433   0.03630
 Alpha virt. eigenvalues --    0.03778   0.04032   0.04176   0.04324   0.04611
 Alpha virt. eigenvalues --    0.04767   0.04962   0.05287   0.05522   0.05677
 Alpha virt. eigenvalues --    0.05830   0.06325   0.06379   0.06560   0.06976
 Alpha virt. eigenvalues --    0.07535   0.07564   0.07677   0.07781   0.07917
 Alpha virt. eigenvalues --    0.08197   0.08535   0.08825   0.08904   0.09150
 Alpha virt. eigenvalues --    0.09723   0.10061   0.10182   0.10272   0.10603
 Alpha virt. eigenvalues --    0.10754   0.10993   0.11343   0.11527   0.12016
 Alpha virt. eigenvalues --    0.12300   0.12399   0.12466   0.12850   0.13047
 Alpha virt. eigenvalues --    0.13184   0.13430   0.13581   0.13799   0.14194
 Alpha virt. eigenvalues --    0.14526   0.14654   0.15086   0.15461   0.15737
 Alpha virt. eigenvalues --    0.16385   0.16655   0.16857   0.16904   0.17314
 Alpha virt. eigenvalues --    0.17366   0.17597   0.17892   0.18026   0.18507
 Alpha virt. eigenvalues --    0.18579   0.19368   0.19509   0.19656   0.19855
 Alpha virt. eigenvalues --    0.20274   0.20379   0.20780   0.20825   0.21188
 Alpha virt. eigenvalues --    0.21578   0.21709   0.21816   0.22025   0.22481
 Alpha virt. eigenvalues --    0.22510   0.23155   0.23258   0.23444   0.23615
 Alpha virt. eigenvalues --    0.23895   0.23996   0.24402   0.24648   0.25068
 Alpha virt. eigenvalues --    0.25274   0.25548   0.25980   0.26327   0.26593
 Alpha virt. eigenvalues --    0.26767   0.27179   0.27441   0.27807   0.28039
 Alpha virt. eigenvalues --    0.28139   0.28488   0.28732   0.29035   0.29529
 Alpha virt. eigenvalues --    0.29702   0.29866   0.29995   0.30067   0.30462
 Alpha virt. eigenvalues --    0.30730   0.31043   0.31240   0.31267   0.31465
 Alpha virt. eigenvalues --    0.31607   0.31872   0.32372   0.32535   0.32684
 Alpha virt. eigenvalues --    0.32840   0.33026   0.33173   0.33514   0.33722
 Alpha virt. eigenvalues --    0.33973   0.34040   0.34286   0.34609   0.34967
 Alpha virt. eigenvalues --    0.35256   0.35460   0.35727   0.35922   0.36150
 Alpha virt. eigenvalues --    0.36532   0.36707   0.36875   0.37132   0.37556
 Alpha virt. eigenvalues --    0.37616   0.37657   0.38052   0.38111   0.38232
 Alpha virt. eigenvalues --    0.38680   0.38892   0.39021   0.39419   0.39601
 Alpha virt. eigenvalues --    0.39753   0.40028   0.40126   0.40323   0.40595
 Alpha virt. eigenvalues --    0.40851   0.41060   0.41291   0.41746   0.41796
 Alpha virt. eigenvalues --    0.41957   0.42229   0.42640   0.42827   0.42939
 Alpha virt. eigenvalues --    0.43012   0.43292   0.43541   0.43649   0.43941
 Alpha virt. eigenvalues --    0.44189   0.44512   0.44734   0.44784   0.44975
 Alpha virt. eigenvalues --    0.45257   0.45487   0.46116   0.46208   0.46421
 Alpha virt. eigenvalues --    0.46642   0.46964   0.47085   0.47224   0.47621
 Alpha virt. eigenvalues --    0.47772   0.48025   0.48253   0.48786   0.48843
 Alpha virt. eigenvalues --    0.49110   0.49285   0.49759   0.50120   0.50476
 Alpha virt. eigenvalues --    0.50700   0.50829   0.51111   0.51789   0.51889
 Alpha virt. eigenvalues --    0.52174   0.52568   0.52782   0.53157   0.53445
 Alpha virt. eigenvalues --    0.53909   0.54031   0.54125   0.54752   0.54878
 Alpha virt. eigenvalues --    0.55176   0.55600   0.55814   0.56324   0.56502
 Alpha virt. eigenvalues --    0.56867   0.56914   0.57253   0.57472   0.58148
 Alpha virt. eigenvalues --    0.58257   0.58520   0.58576   0.59134   0.59597
 Alpha virt. eigenvalues --    0.59780   0.59974   0.60625   0.61111   0.61437
 Alpha virt. eigenvalues --    0.61754   0.62012   0.62188   0.62487   0.62680
 Alpha virt. eigenvalues --    0.63078   0.63411   0.63578   0.63687   0.64289
 Alpha virt. eigenvalues --    0.64380   0.64555   0.65421   0.65840   0.65954
 Alpha virt. eigenvalues --    0.66149   0.66477   0.66701   0.67347   0.67431
 Alpha virt. eigenvalues --    0.67584   0.68144   0.68444   0.68701   0.69313
 Alpha virt. eigenvalues --    0.69848   0.70142   0.70714   0.70789   0.71021
 Alpha virt. eigenvalues --    0.71720   0.71961   0.72239   0.72551   0.73035
 Alpha virt. eigenvalues --    0.73710   0.73846   0.74166   0.74440   0.74876
 Alpha virt. eigenvalues --    0.75519   0.75856   0.76062   0.76348   0.76829
 Alpha virt. eigenvalues --    0.77419   0.77995   0.78522   0.78743   0.79104
 Alpha virt. eigenvalues --    0.79215   0.79616   0.79747   0.79981   0.80747
 Alpha virt. eigenvalues --    0.80893   0.81167   0.82215   0.82357   0.82411
 Alpha virt. eigenvalues --    0.82941   0.83375   0.83641   0.84113   0.84499
 Alpha virt. eigenvalues --    0.84931   0.85271   0.85502   0.85974   0.86427
 Alpha virt. eigenvalues --    0.86601   0.87402   0.87670   0.87987   0.88336
 Alpha virt. eigenvalues --    0.88809   0.88966   0.89079   0.89292   0.89813
 Alpha virt. eigenvalues --    0.90029   0.90619   0.90765   0.91225   0.91561
 Alpha virt. eigenvalues --    0.91800   0.92164   0.92608   0.92743   0.93092
 Alpha virt. eigenvalues --    0.93411   0.93650   0.93715   0.94035   0.94347
 Alpha virt. eigenvalues --    0.94467   0.94811   0.94951   0.95485   0.95747
 Alpha virt. eigenvalues --    0.96323   0.96681   0.97257   0.97424   0.97466
 Alpha virt. eigenvalues --    0.97844   0.98466   0.98776   0.99030   0.99993
 Alpha virt. eigenvalues --    1.00210   1.00688   1.01049   1.01556   1.02211
 Alpha virt. eigenvalues --    1.02880   1.03243   1.04105   1.04298   1.04817
 Alpha virt. eigenvalues --    1.05340   1.05535   1.06422   1.06692   1.06929
 Alpha virt. eigenvalues --    1.07523   1.07778   1.07991   1.08293   1.08432
 Alpha virt. eigenvalues --    1.09019   1.09401   1.09904   1.10333   1.10594
 Alpha virt. eigenvalues --    1.10868   1.11129   1.11376   1.11699   1.12301
 Alpha virt. eigenvalues --    1.12481   1.13095   1.13337   1.14102   1.14806
 Alpha virt. eigenvalues --    1.15120   1.15640   1.15989   1.16148   1.16672
 Alpha virt. eigenvalues --    1.17350   1.17540   1.17915   1.18217   1.18503
 Alpha virt. eigenvalues --    1.18554   1.18881   1.19500   1.19650   1.20198
 Alpha virt. eigenvalues --    1.20664   1.20918   1.21519   1.21821   1.22287
 Alpha virt. eigenvalues --    1.22605   1.23276   1.23977   1.24372   1.25002
 Alpha virt. eigenvalues --    1.25398   1.26338   1.26989   1.27507   1.27738
 Alpha virt. eigenvalues --    1.28477   1.28640   1.28916   1.29183   1.30396
 Alpha virt. eigenvalues --    1.31092   1.32425   1.32716   1.33176   1.33405
 Alpha virt. eigenvalues --    1.33879   1.34147   1.34857   1.35212   1.36056
 Alpha virt. eigenvalues --    1.36194   1.36652   1.36733   1.37572   1.37689
 Alpha virt. eigenvalues --    1.37820   1.38078   1.38400   1.38945   1.39467
