 Entering Gaussian System, Link 0=g16
 Input=2v7j05.com
 Output=2v7j05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006409/Gau-119115.inp" -scrdir="/local/becsleip_8006409/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    119116.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5859  0.0072 -0.0015 -0.0001
                                           -0.6880  0.0004  0.0078  0.3822 -0.0008
                                           -0.0046 -0.1916  0.0050 -0.0025 -0.0103
                                           -0.0060  0.0038  0.0033 -0.0022 -0.0016
                                            0.0075  0.0031 -0.0071 -0.0016  0.0040
                                            0.0050 -0.0025 -0.0023  0.0045  0.0002
                                            0.0071
  1834. (0.00841) BD*( 1) C  80 - C  81  
                ( 49.70%)   0.7050* C  80 s( 33.60%)p 1.97( 66.29%)d 0.00(  0.10%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5796 -0.0010  0.0014 -0.0000
                                           -0.0060 -0.0137  0.0074  0.7981 -0.0141
                                            0.0061 -0.1593 -0.0019  0.0069  0.0079
                                           -0.0008 -0.0060  0.0020  0.0129  0.0012
                                            0.0147  0.0097  0.0216 -0.0006  0.0028
                                            0.0015 -0.0037  0.0018  0.0008 -0.0007
                                           -0.0039
                ( 50.30%)  -0.7092* C  81 s( 38.83%)p 1.57( 61.03%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6231  0.0066 -0.0027  0.0002
                                            0.1502  0.0241  0.0039 -0.7440 -0.0095
                                            0.0063  0.1827  0.0044  0.0101  0.0019
                                            0.0041 -0.0033  0.0010  0.0141 -0.0004
                                            0.0227  0.0041  0.0224 -0.0047 -0.0023
                                            0.0009  0.0044 -0.0039 -0.0013 -0.0040
                                            0.0043
  1835. (0.15035) BD*( 2) C  80 - C  81  
                ( 47.92%)   0.6922* C  80 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0010  0.0030  0.0051  0.0008
                                            0.1615  0.0060  0.0007 -0.1925 -0.0056
                                           -0.0036 -0.9672 -0.0170 -0.0021 -0.0074
                                            0.0003 -0.0114  0.0016  0.0197  0.0052
                                           -0.0045  0.0003 -0.0120 -0.0007  0.0116
                                           -0.0047  0.0072  0.0018 -0.0001 -0.0006
                                           -0.0000
                ( 52.08%)  -0.7217* C  81 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0041  0.0021  0.0069  0.0012
                                            0.1635 -0.0001 -0.0050 -0.2007  0.0072
                                           -0.0028 -0.9651  0.0249 -0.0068  0.0036
                                            0.0007 -0.0038  0.0017 -0.0207 -0.0031
                                            0.0039  0.0014  0.0081  0.0016  0.0119
                                           -0.0030  0.0076  0.0042 -0.0037 -0.0006
                                            0.0019
  1836. (0.01338) BD*( 1) C  80 - C  86  
                ( 50.62%)   0.7115* C  80 s( 31.93%)p 2.13( 67.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5650 -0.0067  0.0023  0.0001
                                            0.7068  0.0040 -0.0013  0.4226 -0.0152
                                            0.0078  0.0334 -0.0009 -0.0091  0.0115
                                            0.0080  0.0073 -0.0020 -0.0039  0.0026
                                            0.0142  0.0025 -0.0233  0.0020 -0.0016
                                           -0.0057 -0.0020  0.0005 -0.0008 -0.0017
                                            0.0053
                ( 49.38%)  -0.7027* C  86 s( 33.63%)p 1.97( 66.28%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5799 -0.0022 -0.0023 -0.0001
                                           -0.7744  0.0016  0.0050 -0.2358 -0.0178
                                            0.0092 -0.0842  0.0031 -0.0061  0.0155
                                            0.0047  0.0040  0.0012 -0.0029  0.0023
                                            0.0095  0.0085 -0.0196 -0.0015  0.0010
                                            0.0061  0.0032 -0.0024 -0.0010 -0.0043
                                           -0.0055
  1837. (0.00719) BD*( 1) C  81 - H  82  
                ( 38.82%)   0.6231* C  81 s( 32.60%)p 2.07( 67.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5709 -0.0073 -0.0044  0.0006
                                           -0.5714  0.0042  0.0124 -0.5882  0.0090
                                            0.0095  0.0230 -0.0001 -0.0070  0.0182
                                            0.0061  0.0007 -0.0022 -0.0011  0.0007
                                            0.0012 -0.0022 -0.0133  0.0006 -0.0007
                                            0.0049  0.0053 -0.0009  0.0006  0.0056
                                           -0.0044
                ( 61.18%)  -0.7822* H  82 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0018  0.0012  0.0163  0.0140
                                           -0.0010
  1838. (0.00610) BD*( 1) C  81 - N  83  
                ( 61.95%)   0.7871* C  81 s( 28.46%)p 2.51( 71.46%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5329  0.0249  0.0033 -0.0006
                                            0.7880  0.0273  0.0101 -0.2415 -0.0387
                                           -0.0074  0.1814  0.0084  0.0028  0.0059
                                           -0.0154  0.0042  0.0057 -0.0038 -0.0005
                                            0.0036  0.0136 -0.0145 -0.0013 -0.0009
                                           -0.0009 -0.0003  0.0012 -0.0006  0.0009
                                           -0.0022
                ( 38.05%)  -0.6169* N  83 s( 34.93%)p 1.86( 64.82%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5910 -0.0017 -0.0016  0.0002
                                           -0.7866  0.0176  0.0065  0.0736  0.0215
                                           -0.0080 -0.1522 -0.0011  0.0009 -0.0204
                                            0.0012  0.0163 -0.0009 -0.0085  0.0019
                                            0.0289  0.0018 -0.0277  0.0032  0.0036
                                            0.0064 -0.0013 -0.0037  0.0021 -0.0057
                                            0.0023
  1839. (0.00824) BD*( 1) N  83 - H  84  
                ( 28.73%)   0.5360* N  83 s( 29.40%)p 2.40( 70.51%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5422 -0.0048  0.0022 -0.0004
                                            0.2821  0.0015 -0.0019 -0.7338  0.0009
                                            0.0032  0.2949 -0.0022 -0.0036 -0.0142
                                           -0.0023  0.0067 -0.0004 -0.0164 -0.0005
                                           -0.0154 -0.0021 -0.0082  0.0006 -0.0063
                                           -0.0013  0.0044 -0.0044 -0.0045 -0.0051
                                            0.0028
                ( 71.27%)  -0.8442* H  84 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0035  0.0019 -0.0060  0.0155
                                           -0.0065
  1840. (0.01176) BD*( 1) N  83 - C  85  
                ( 39.41%)   0.6278* N  83 s( 35.13%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5927 -0.0063  0.0014 -0.0002
                                           -0.5085  0.0217  0.0007 -0.6212  0.0003
                                            0.0092  0.0306  0.0061 -0.0015 -0.0340
                                           -0.0016 -0.0012  0.0013  0.0077 -0.0015
                                            0.0198 -0.0013  0.0306 -0.0027 -0.0009
                                            0.0037  0.0059 -0.0013  0.0008  0.0063
                                           -0.0022
                ( 60.59%)  -0.7784* C  85 s( 28.79%)p 2.47( 71.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5363 -0.0188 -0.0019  0.0010
                                            0.3759 -0.0117 -0.0009  0.7494  0.0257
                                            0.0099 -0.0870 -0.0055  0.0003  0.0109
                                           -0.0136 -0.0050  0.0010  0.0018  0.0025
                                           -0.0126  0.0096  0.0031  0.0097  0.0001
                                           -0.0011 -0.0008 -0.0003 -0.0010 -0.0032
                                            0.0002
  1841. (0.01415) BD*( 1) C  85 - C  86  
                ( 49.43%)   0.7031* C  85 s( 32.89%)p 2.04( 67.01%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5732 -0.0168 -0.0024 -0.0005
                                           -0.4809  0.0047  0.0115  0.6261  0.0053
                                           -0.0067 -0.2158  0.0022 -0.0030 -0.0075
                                           -0.0137  0.0090  0.0041 -0.0096 -0.0054
                                            0.0002 -0.0035 -0.0204 -0.0051  0.0037
                                            0.0033 -0.0024  0.0002  0.0041  0.0050
                                            0.0024
                ( 50.57%)  -0.7111* C  86 s( 29.35%)p 2.40( 70.52%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5416 -0.0095 -0.0045 -0.0001
                                            0.5602 -0.0010  0.0047 -0.5852  0.0008
                                            0.0020  0.2210 -0.0025 -0.0041 -0.0158
                                           -0.0102  0.0106  0.0014 -0.0138 -0.0011
                                           -0.0062 -0.0000 -0.0244  0.0022 -0.0037
                                           -0.0021  0.0038 -0.0010 -0.0038 -0.0034
                                           -0.0020
  1842. (0.01018) BD*( 1) C  85 - C  91  
                ( 48.45%)   0.6961* C  85 s( 38.24%)p 1.61( 61.73%)d 0.00(  0.03%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.6184 -0.0050 -0.0001 -0.0012
                                           -0.7727  0.0009  0.0015 -0.0698  0.0144
                                            0.0027 -0.1227 -0.0044  0.0046 -0.0062
                                           -0.0014 -0.0018 -0.0028  0.0002 -0.0009
                                           -0.0041 -0.0113  0.0062  0.0046  0.0015
                                            0.0035  0.0002 -0.0019 -0.0004 -0.0050
                                           -0.0016
                ( 51.55%)  -0.7180* C  91 s( 34.00%)p 1.94( 65.80%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5830  0.0040  0.0038  0.0007
                                            0.7857  0.0196 -0.0109  0.1770  0.0239
                                           -0.0006  0.0905 -0.0023 -0.0014 -0.0100
                                           -0.0032 -0.0109 -0.0003  0.0024 -0.0022
                                           -0.0308 -0.0058  0.0263 -0.0001 -0.0032
                                           -0.0076 -0.0008  0.0019 -0.0002  0.0053
                                            0.0056
  1843. (0.22239) BD*( 2) C  85 - C  91  
                ( 51.46%)   0.7173* C  85 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0013 -0.0001 -0.0037 -0.0008
                                           -0.1720  0.0032 -0.0054  0.1992 -0.0014
                                            0.0012  0.9644 -0.0118  0.0073 -0.0022
                                            0.0023  0.0020  0.0110  0.0051  0.0027
                                           -0.0022 -0.0023 -0.0020  0.0023 -0.0108
                                            0.0059 -0.0053  0.0026  0.0017 -0.0005
                                            0.0008
                ( 48.54%)  -0.6967* C  91 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0018 -0.0038  0.0010 -0.0008
                                           -0.1590  0.0038 -0.0019  0.2060 -0.0031
                                            0.0032  0.9649 -0.0173  0.0113 -0.0029
                                           -0.0027 -0.0154 -0.0070  0.0004  0.0046
                                            0.0014  0.0005 -0.0035 -0.0055 -0.0147
                                            0.0069 -0.0071  0.0041  0.0034 -0.0014
                                            0.0005
  1844. (0.01046) BD*( 1) C  86 - C  87  
                ( 48.54%)   0.6967* C  86 s( 36.89%)p 1.71( 63.08%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6072 -0.0135 -0.0049 -0.0001
                                           -0.2403 -0.0136  0.0026 -0.7477  0.0073
                                           -0.0020  0.1170 -0.0020  0.0055 -0.0099
                                           -0.0043 -0.0006  0.0021  0.0029  0.0020
                                            0.0048  0.0078  0.0101  0.0016 -0.0014
                                            0.0018  0.0041 -0.0020  0.0014  0.0047
                                            0.0035
                ( 51.46%)  -0.7173* C  87 s( 34.60%)p 1.89( 65.23%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5882 -0.0002  0.0018  0.0007
                                            0.3288  0.0230 -0.0010  0.7295  0.0112
                                           -0.0081 -0.1063  0.0011  0.0020 -0.0196
                                           -0.0049  0.0005  0.0020  0.0107  0.0004
                                            0.0219  0.0053  0.0243 -0.0002  0.0027
                                           -0.0024 -0.0065  0.0019 -0.0008 -0.0069
                                           -0.0007
  1845. (0.22293) BD*( 2) C  86 - C  87  
                ( 48.29%)   0.6949* C  86 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0002 -0.0033  0.0052  0.0009
                                            0.1670  0.0027  0.0028 -0.2045  0.0041
                                            0.0038 -0.9642 -0.0009 -0.0075 -0.0005
                                            0.0003 -0.0094 -0.0023  0.0027 -0.0105
                                           -0.0001  0.0031 -0.0027  0.0036  0.0120
                                           -0.0046  0.0067  0.0006 -0.0036  0.0007
                                            0.0010
                ( 51.71%)  -0.7191* C  87 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0004  0.0014  0.0012  0.0004
                                            0.1624 -0.0018  0.0017 -0.2131  0.0003
                                           -0.0038 -0.9629  0.0116 -0.0148 -0.0035
                                           -0.0015 -0.0008 -0.0011  0.0148  0.0081
                                           -0.0042 -0.0013 -0.0056 -0.0030  0.0144
                                           -0.0044  0.0088  0.0020 -0.0045  0.0002
                                            0.0014
  1846. (0.00742) BD*( 1) C  87 - H  88  
                ( 39.28%)   0.6268* C  87 s( 28.79%)p 2.47( 71.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5365  0.0107 -0.0002  0.0001
                                            0.5126 -0.0091 -0.0072 -0.6304  0.0073
                                            0.0081  0.2257 -0.0049 -0.0023  0.0189
                                            0.0064 -0.0075 -0.0012  0.0081  0.0016
                                            0.0019  0.0017  0.0093  0.0008 -0.0049
                                           -0.0038  0.0038 -0.0008 -0.0047 -0.0042
                                           -0.0022
                ( 60.72%)  -0.7792* H  88 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0009 -0.0013 -0.0114  0.0140
                                           -0.0049
  1847. (0.00644) BD*( 1) C  87 - C  89  
                ( 49.75%)   0.7053* C  87 s( 36.51%)p 1.74( 63.35%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6041 -0.0133 -0.0014 -0.0007
                                           -0.7748 -0.0148  0.0026 -0.1508 -0.0261
                                           -0.0051 -0.0975  0.0030  0.0013  0.0075
                                           -0.0067 -0.0110  0.0007  0.0014 -0.0023
                                           -0.0288 -0.0048  0.0161 -0.0002  0.0011
                                            0.0060  0.0028 -0.0023 -0.0002 -0.0030
                                           -0.0040
                ( 50.25%)  -0.7089* C  89 s( 36.42%)p 1.74( 63.45%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6035 -0.0061 -0.0004  0.0004
                                            0.7823  0.0295 -0.0072  0.1026 -0.0197
                                           -0.0035  0.1030  0.0089  0.0006 -0.0161
                                            0.0016 -0.0058 -0.0018  0.0010 -0.0013
                                           -0.0207 -0.0082  0.0208  0.0005 -0.0023
                                           -0.0066 -0.0014  0.0031 -0.0002  0.0062
                                            0.0019
  1848. (0.00675) BD*( 1) C  89 - H  90  
                ( 39.57%)   0.6290* C  89 s( 28.05%)p 2.56( 71.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0004 -0.5295  0.0110  0.0005 -0.0004
                                           -0.3224  0.0077  0.0041 -0.7741  0.0155
                                            0.0069  0.1228 -0.0022 -0.0012 -0.0144
                                           -0.0049  0.0067  0.0004  0.0023  0.0016
                                            0.0202  0.0032 -0.0001  0.0043 -0.0040
                                            0.0053  0.0097 -0.0047 -0.0008  0.0015
                                           -0.0011
                ( 60.43%)  -0.7774* H  90 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997  0.0005 -0.0010  0.0080  0.0212
                                           -0.0036
  1849. (0.00780) BD*( 1) C  89 - C  93  
                ( 50.15%)   0.7082* C  89 s( 35.47%)p 1.82( 64.39%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5956  0.0069 -0.0000  0.0000
                                            0.5063  0.0335 -0.0027 -0.5839 -0.0022
                                            0.0033  0.2131  0.0061 -0.0016 -0.0219
                                           -0.0064  0.0073  0.0023 -0.0141 -0.0005
                                           -0.0160  0.0033 -0.0156 -0.0005 -0.0048
                                           -0.0044  0.0037  0.0001 -0.0051 -0.0033
                                           -0.0041
                ( 49.85%)  -0.7061* C  93 s( 35.84%)p 1.79( 64.04%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5986  0.0053  0.0005 -0.0001
                                           -0.4779  0.0042  0.0045  0.6047  0.0339
                                           -0.0031 -0.2123 -0.0066  0.0011 -0.0227
                                           -0.0077  0.0113  0.0017 -0.0093 -0.0032
                                            0.0068 -0.0046 -0.0162 -0.0016  0.0047
                                            0.0030 -0.0043  0.0021  0.0045  0.0054
                                            0.0003
  1850. (0.21354) BD*( 2) C  89 - C  93  
                ( 49.71%)   0.7050* C  89 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0002  0.0016  0.0009  0.0003
                                            0.1552 -0.0025  0.0023 -0.2172  0.0039
                                           -0.0042 -0.9631  0.0185 -0.0164 -0.0004
                                           -0.0028  0.0016 -0.0022  0.0078  0.0097
                                           -0.0017 -0.0025 -0.0028 -0.0043  0.0129
                                           -0.0057  0.0073 -0.0019 -0.0021  0.0006
                                           -0.0004
                ( 50.29%)  -0.7092* C  93 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0016  0.0018  0.0001  0.0002
                                            0.1547 -0.0028  0.0026 -0.2176  0.0044
                                           -0.0042 -0.9631  0.0202 -0.0176  0.0015
                                            0.0030  0.0081  0.0092 -0.0009 -0.0035
                                           -0.0014 -0.0005  0.0013  0.0052  0.0130
                                           -0.0051  0.0084  0.0002 -0.0019  0.0001
                                            0.0005
  1851. (0.00735) BD*( 1) C  91 - H  92  
                ( 39.48%)   0.6283* C  91 s( 29.05%)p 2.44( 70.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5390 -0.0065  0.0025  0.0005
                                            0.5151 -0.0058 -0.0034 -0.6282  0.0134
                                            0.0037  0.2200 -0.0042 -0.0010 -0.0177
                                           -0.0092  0.0025  0.0029 -0.0050 -0.0032
                                           -0.0098 -0.0003  0.0017 -0.0040 -0.0074
                                           -0.0055  0.0068 -0.0012 -0.0055 -0.0013
                                           -0.0013
                ( 60.52%)  -0.7780* H  92 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0008 -0.0142  0.0186
                                           -0.0062
  1852. (0.00633) BD*( 1) C  91 - C  93  
                ( 49.31%)   0.7022* C  91 s( 36.87%)p 1.71( 62.99%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6071 -0.0120 -0.0006 -0.0001
                                           -0.2972 -0.0294 -0.0026 -0.7276 -0.0122
                                            0.0038  0.1052 -0.0018 -0.0007 -0.0038
                                           -0.0088 -0.0003  0.0025  0.0129 -0.0011
                                            0.0274  0.0021  0.0183 -0.0001 -0.0024
                                            0.0025  0.0060 -0.0019  0.0009  0.0058
                                            0.0006
                ( 50.69%)  -0.7120* C  93 s( 35.96%)p 1.78( 63.91%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5996 -0.0082  0.0001  0.0002
                                            0.2532 -0.0130 -0.0042  0.7463  0.0341
                                           -0.0057 -0.1290 -0.0094  0.0010 -0.0216
                                           -0.0037  0.0011  0.0017  0.0074  0.0023
                                            0.0119  0.0094  0.0197  0.0020  0.0024
                                           -0.0022 -0.0055  0.0033 -0.0013 -0.0042
                                           -0.0049
  1853. (0.00641) BD*( 1) C  93 - H  94  
                ( 39.58%)   0.6291* C  93 s( 28.14%)p 2.55( 71.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0004 -0.5304  0.0113  0.0006 -0.0003
                                           -0.8256  0.0169  0.0087 -0.1620  0.0024
                                            0.0026 -0.0968  0.0026  0.0003 -0.0071
                                           -0.0030 -0.0021 -0.0016 -0.0068 -0.0002
                                           -0.0243 -0.0066 -0.0002  0.0043  0.0034
                                            0.0109  0.0030 -0.0037  0.0033 -0.0004
                                           -0.0014
                ( 60.42%)  -0.7773* H  94 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997  0.0003 -0.0011  0.0223  0.0041
                                            0.0026


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     2. BD (   1) N   2 - C   6    97.4  101.1    94.6   92.1   9.4     82.0  284.4   3.4
     3. BD (   2) N   2 - C   6    97.4  101.1    19.2  173.9  91.4    158.8  353.6  90.7
     4. BD (   1) N   2 - C   9   107.1  210.1   105.1  219.8   9.5     72.9   26.7   3.3
     5. BD (   1) N   3 - C  10   109.2  193.5   111.2  183.5   9.6     72.0   16.7   3.3
     6. BD (   2) N   3 - C  10   109.2  193.5    21.2  161.2  91.1    159.5  346.6  90.8
     7. BD (   1) N   3 - C  13    76.9  296.1    74.7  305.5   9.5    102.2  112.9   3.2
     8. BD (   1) N   4 - C  14    82.6  280.9    86.7  272.1   9.7     98.7  103.8   3.2
     9. BD (   2) N   4 - C  14    82.6  280.9    24.3  169.6  91.7     21.6  170.5  89.6
    10. BD (   1) N   4 - C  17    73.0   30.2    75.7   40.0   9.8    107.6  207.0   3.2
    11. BD (   1) N   5 - C  18    70.7   13.5    70.3    3.4   9.5    109.2  196.6   2.9
    12. BD (   2) N   5 - C  18    70.7   13.5    21.0  178.0  91.0    159.1  353.1  90.5
    13. BD (   1) N   5 - C  21   102.0  116.3   104.9  125.4   9.3     79.2  293.3   3.2
    14. BD (   1) C   6 - C   7   111.3  171.5   111.0  168.6   2.7     68.9  358.3   6.3
    15. BD (   1) C   6 - C  22    77.5   50.0    77.2   47.8   2.2      --     --    --
    16. BD (   1) C   7 - C   8    95.9  246.3    98.1  240.5   6.2     86.5   72.2   6.3
    17. BD (   2) C   7 - C   8    95.9  246.3   158.8  352.4  90.3    159.0  351.2  90.2
    19. BD (   1) C   8 - C   9    72.3  317.1    73.6  310.7   6.3    108.3  139.7   2.6
    21. BD (   1) C   9 - C  24    89.6  262.5    88.7  264.7   2.4      --     --    --
    22. BD (   1) C  10 - C  11    89.2  261.2    89.8  258.6   2.7     93.0   87.0   6.2
    23. BD (   1) C  10 - C  24   107.8  135.6   107.4  133.3   2.2      --     --    --
    24. BD (   1) C  11 - C  12    69.6  334.0    70.3  327.3   6.3    110.9  160.7   6.3
    25. BD (   2) C  11 - C  12    69.6  334.0   159.1  348.6  90.1    158.8  348.0  90.2
    27. BD (   1) C  12 - C  13    79.5   50.4    77.7   44.2   6.4     99.7  233.1   2.7
    29. BD (   1) C  13 - C  26    69.0  352.9    68.9  355.2   2.1      --     --    --
    30. BD (   2) C  13 - C  26    69.0  352.9    21.5  169.0  90.5     20.9  170.5  90.1
    31. BD (   1) C  14 - C  15    69.3  351.5    67.8  348.3   3.4    110.3  178.0   6.1
    32. BD (   1) C  14 - C  26   101.4  229.4   102.2  227.3   2.2      --     --    --
    33. BD (   1) C  15 - C  16    84.0   66.6    84.5   60.1   6.5     96.1  253.6   6.9
    34. BD (   2) C  15 - C  16    84.0   66.6    20.3  167.3  88.1     22.9  178.0  87.4
    36. BD (   1) C  16 - C  17   107.5  137.5   105.8  131.5   6.0     71.3  319.7   2.4
    38. BD (   1) C  17 - C  28    90.6   82.6    90.6   85.4   2.8      --     --    --
    39. BD (   1) C  18 - C  19    89.4   81.5    88.8   79.2   2.4     88.6  266.9   5.8
    40. BD (   1) C  18 - C  28    72.9  315.9    73.3  313.5   2.3      --     --    --
    41. BD (   1) C  19 - C  20   109.7  154.3   106.1  148.5   6.6     67.3  340.8   6.8
    42. BD (   2) C  19 - C  20   109.7  154.3   161.3  353.9  88.0    157.7  350.1  88.2
    43. BD (   1) C  19 - C  42    74.0   27.5    73.7   28.5   1.1      --     --    --
    44. BD (   1) C  20 - C  21   101.5  231.0   103.0  224.9   6.1     79.1   53.7   2.7
    46. BD (   1) C  21 - C  22   111.2  172.9   111.1  175.2   2.1      --     --    --
