 Entering Gaussian System, Link 0=g16
 Input=6oow01.com
 Output=6oow01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078903/Gau-1377241.inp" -scrdir="/local/becsleip_8078903/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1377242.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19509 -88.97599 -30.04423 -25.88612 -25.88269
 Alpha  occ. eigenvalues --  -25.88077 -14.34825 -14.34645 -14.34598 -14.34507
 Alpha  occ. eigenvalues --  -10.22785 -10.22064 -10.21972 -10.21937 -10.21829
 Alpha  occ. eigenvalues --  -10.21828 -10.21812 -10.21734 -10.21676 -10.20305
 Alpha  occ. eigenvalues --  -10.20155 -10.19959 -10.19835 -10.19620 -10.19545
 Alpha  occ. eigenvalues --  -10.19499 -10.19493 -10.19473 -10.19400 -10.19398
 Alpha  occ. eigenvalues --  -10.19361 -10.19357 -10.19278 -10.19211 -10.19211
 Alpha  occ. eigenvalues --  -10.19134 -10.19128 -10.19062 -10.18949 -10.18901
 Alpha  occ. eigenvalues --  -10.18730  -8.00305  -5.94868  -5.94594  -5.94109
 Alpha  occ. eigenvalues --   -3.42220  -2.19069  -2.18122  -2.17832  -0.97936
 Alpha  occ. eigenvalues --   -0.96984  -0.96905  -0.95936  -0.83234  -0.82742
 Alpha  occ. eigenvalues --   -0.82404  -0.81619  -0.81221  -0.81161  -0.80502
 Alpha  occ. eigenvalues --   -0.80492  -0.77531  -0.76490  -0.75071  -0.74918
 Alpha  occ. eigenvalues --   -0.73855  -0.71811  -0.70938  -0.69045  -0.68699
 Alpha  occ. eigenvalues --   -0.68618  -0.67293  -0.65025  -0.64963  -0.61407
 Alpha  occ. eigenvalues --   -0.60785  -0.58752  -0.57534  -0.55313  -0.54527
 Alpha  occ. eigenvalues --   -0.54164  -0.53455  -0.51920  -0.51900  -0.51380
 Alpha  occ. eigenvalues --   -0.49591  -0.48679  -0.48140  -0.47450  -0.46218
 Alpha  occ. eigenvalues --   -0.45686  -0.45462  -0.45266  -0.44941  -0.44582
 Alpha  occ. eigenvalues --   -0.44262  -0.44200  -0.43859  -0.43816  -0.43504
 Alpha  occ. eigenvalues --   -0.43109  -0.42594  -0.42161  -0.41885  -0.41575
 Alpha  occ. eigenvalues --   -0.41032  -0.40844  -0.40763  -0.40470  -0.40185
 Alpha  occ. eigenvalues --   -0.40139  -0.39840  -0.39413  -0.39237  -0.38753
 Alpha  occ. eigenvalues --   -0.38394  -0.38044  -0.37804  -0.37356  -0.37129
 Alpha  occ. eigenvalues --   -0.36847  -0.36236  -0.35723  -0.35205  -0.34875
 Alpha  occ. eigenvalues --   -0.34508  -0.32842  -0.31882  -0.31636  -0.31207
 Alpha  occ. eigenvalues --   -0.30456  -0.30037  -0.29442  -0.27633  -0.27396
 Alpha  occ. eigenvalues --   -0.25200  -0.24840  -0.23882  -0.23014  -0.21125
 Alpha  occ. eigenvalues --   -0.19798  -0.19709  -0.19495  -0.18735
 Alpha virt. eigenvalues --   -0.07495  -0.07446  -0.03943  -0.02660  -0.00169
 Alpha virt. eigenvalues --    0.00614   0.01414   0.02651   0.03426   0.03692
 Alpha virt. eigenvalues --    0.04536   0.05343   0.05616   0.05668   0.06512
 Alpha virt. eigenvalues --    0.07032   0.07231   0.07428   0.07751   0.08314
 Alpha virt. eigenvalues --    0.08504   0.09036   0.09505   0.09729   0.09877
 Alpha virt. eigenvalues --    0.10523   0.10751   0.10887   0.11075   0.11166
 Alpha virt. eigenvalues --    0.11685   0.12081   0.12195   0.12607   0.12806
 Alpha virt. eigenvalues --    0.13130   0.13283   0.13679   0.13721   0.14028
 Alpha virt. eigenvalues --    0.14266   0.14446   0.14591   0.14787   0.15244
 Alpha virt. eigenvalues --    0.15340   0.15430   0.15740   0.15988   0.16360
 Alpha virt. eigenvalues --    0.16501   0.16708   0.16915   0.17237   0.17451
 Alpha virt. eigenvalues --    0.17685   0.18259   0.18459   0.18920   0.19219
 Alpha virt. eigenvalues --    0.19399   0.19721   0.19957   0.20018   0.20301
 Alpha virt. eigenvalues --    0.20529   0.21016   0.21465   0.21604   0.21688
 Alpha virt. eigenvalues --    0.22403   0.22481   0.22815   0.23223   0.23654
 Alpha virt. eigenvalues --    0.24183   0.24330   0.24614   0.24778   0.25207
 Alpha virt. eigenvalues --    0.25493   0.25505   0.25919   0.26288   0.26538
 Alpha virt. eigenvalues --    0.26677   0.27075   0.27377   0.27711   0.28375
 Alpha virt. eigenvalues --    0.28684   0.28769   0.28806   0.29123   0.29344
 Alpha virt. eigenvalues --    0.29540   0.29746   0.30016   0.30309   0.30792
 Alpha virt. eigenvalues --    0.31219   0.31597   0.31677   0.31939   0.32268
 Alpha virt. eigenvalues --    0.32688   0.32750   0.32904   0.33682   0.33899
 Alpha virt. eigenvalues --    0.33972   0.34211   0.34708   0.35067   0.35333
 Alpha virt. eigenvalues --    0.35775   0.36299   0.36577   0.36834   0.37148
 Alpha virt. eigenvalues --    0.37304   0.37828   0.38230   0.38406   0.38627
 Alpha virt. eigenvalues --    0.38981   0.39135   0.39328   0.39902   0.40022
 Alpha virt. eigenvalues --    0.40072   0.40499   0.40625   0.40847   0.41093
 Alpha virt. eigenvalues --    0.41198   0.41237   0.41710   0.41834   0.42122
 Alpha virt. eigenvalues --    0.42287   0.42644   0.42910   0.43060   0.43394
 Alpha virt. eigenvalues --    0.43673   0.43802   0.43924   0.44638   0.44770
 Alpha virt. eigenvalues --    0.44920   0.45378   0.45583   0.45791   0.46040
 Alpha virt. eigenvalues --    0.46260   0.46373   0.46793   0.46841   0.47100
 Alpha virt. eigenvalues --    0.47413   0.47672   0.47758   0.47908   0.48344
 Alpha virt. eigenvalues --    0.48582   0.48738   0.48926   0.49072   0.49350
 Alpha virt. eigenvalues --    0.49460   0.49870   0.50330   0.50500   0.50705
 Alpha virt. eigenvalues --    0.50962   0.51147   0.51337   0.51638   0.51947
 Alpha virt. eigenvalues --    0.52102   0.52270   0.52390   0.52876   0.53256
 Alpha virt. eigenvalues --    0.53368   0.53651   0.54202   0.54431   0.54655
 Alpha virt. eigenvalues --    0.54912   0.55043   0.55285   0.55625   0.56224
 Alpha virt. eigenvalues --    0.56612   0.56873   0.57147   0.57251   0.57884
 Alpha virt. eigenvalues --    0.58238   0.58635   0.58807   0.59492   0.59634
 Alpha virt. eigenvalues --    0.60142   0.60939   0.61011   0.61308   0.61655
 Alpha virt. eigenvalues --    0.61731   0.62003   0.62243   0.62544   0.62813
 Alpha virt. eigenvalues --    0.63312   0.63519   0.63866   0.64271   0.64656
 Alpha virt. eigenvalues --    0.64793   0.65215   0.65532   0.65941   0.66270
 Alpha virt. eigenvalues --    0.66521   0.66772   0.67330   0.67346   0.67750
 Alpha virt. eigenvalues --    0.68257   0.68577   0.69010   0.69475   0.69563
 Alpha virt. eigenvalues --    0.69923   0.70275   0.70414   0.71032   0.71505
 Alpha virt. eigenvalues --    0.71740   0.72098   0.72355   0.72483   0.72727
 Alpha virt. eigenvalues --    0.73219   0.73296   0.73671   0.73989   0.74361
 Alpha virt. eigenvalues --    0.74979   0.75437   0.75751   0.76187   0.76270
 Alpha virt. eigenvalues --    0.76869   0.77030   0.77546   0.77920   0.78394
 Alpha virt. eigenvalues --    0.78772   0.78812   0.79106   0.79549   0.79796
 Alpha virt. eigenvalues --    0.80368   0.80471   0.80887   0.81451   0.81948
 Alpha virt. eigenvalues --    0.82051   0.82825   0.83302   0.83681   0.83902
 Alpha virt. eigenvalues --    0.84468   0.84773   0.85304   0.85811   0.86061
 Alpha virt. eigenvalues --    0.86579   0.87220   0.87581   0.87988   0.88543
 Alpha virt. eigenvalues --    0.89147   0.89228   0.90041   0.90273   0.90823
 Alpha virt. eigenvalues --    0.91056   0.91486   0.92001   0.92305   0.92608
 Alpha virt. eigenvalues --    0.93291   0.93409   0.93925   0.94089   0.94542
 Alpha virt. eigenvalues --    0.94783   0.95330   0.95405   0.96411   0.97062
 Alpha virt. eigenvalues --    0.97329   0.97557   0.97723   0.98051   0.98334
 Alpha virt. eigenvalues --    0.98831   0.98968   0.99643   1.00181   1.00382
 Alpha virt. eigenvalues --    1.00666   1.00987   1.01247   1.01534   1.01867
 Alpha virt. eigenvalues --    1.02169   1.02860   1.03024   1.03580   1.03832
 Alpha virt. eigenvalues --    1.04049   1.04212   1.04547   1.04994   1.05897
 Alpha virt. eigenvalues --    1.06131   1.06483   1.06547   1.07344   1.07786
 Alpha virt. eigenvalues --    1.08420   1.08819   1.09428   1.09565   1.10209
 Alpha virt. eigenvalues --    1.10661   1.10799   1.11429   1.12068   1.12675
 Alpha virt. eigenvalues --    1.12709   1.13498   1.14615   1.15016   1.15480
 Alpha virt. eigenvalues --    1.16070   1.16796   1.17190   1.17679   1.18334
 Alpha virt. eigenvalues --    1.18354   1.18540   1.19116   1.19602   1.19843
 Alpha virt. eigenvalues --    1.20451   1.20727   1.21137   1.21887   1.22286
 Alpha virt. eigenvalues --    1.22534   1.23501   1.24063   1.24661   1.25136
 Alpha virt. eigenvalues --    1.25574   1.25650   1.26117   1.26904   1.27164
 Alpha virt. eigenvalues --    1.27344   1.27917   1.28052   1.28297   1.28615
 Alpha virt. eigenvalues --    1.29125   1.29494   1.29766   1.30448   1.30727
 Alpha virt. eigenvalues --    1.31173   1.31775   1.32929   1.33129   1.33664
 Alpha virt. eigenvalues --    1.35626   1.35912   1.36545   1.37157   1.37418
 Alpha virt. eigenvalues --    1.37596   1.38854   1.39615   1.40245   1.40902
 Alpha virt. eigenvalues --    1.41296   1.42041   1.42674   1.42959   1.43375
 Alpha virt. eigenvalues --    1.44108   1.44227   1.44737   1.45384   1.45632
 Alpha virt. eigenvalues --    1.46564   1.46961   1.47181   1.47372   1.47977
 Alpha virt. eigenvalues --    1.48360   1.48822   1.49459   1.49605   1.49996
 Alpha virt. eigenvalues --    1.50350   1.50737   1.51009   1.51263   1.51426
 Alpha virt. eigenvalues --    1.51682   1.51997   1.52422   1.52992   1.53288
 Alpha virt. eigenvalues --    1.53624   1.53968   1.54416   1.54773   1.54967
 Alpha virt. eigenvalues --    1.55263   1.55387   1.55641   1.55973   1.56152
 Alpha virt. eigenvalues --    1.56419   1.56549   1.56799   1.57079   1.57295
 Alpha virt. eigenvalues --    1.57684   1.58002   1.58289   1.58767   1.58940
 Alpha virt. eigenvalues --    1.59537   1.59919   1.60367   1.60666   1.61191
 Alpha virt. eigenvalues --    1.61218   1.61814   1.61971   1.62545   1.62798
 Alpha virt. eigenvalues --    1.62883   1.63296   1.63866   1.63961   1.64377
 Alpha virt. eigenvalues --    1.64543   1.64631   1.65046   1.65270   1.65705
 Alpha virt. eigenvalues --    1.65822   1.66309   1.66591   1.67148   1.67298
 Alpha virt. eigenvalues --    1.68043   1.68243   1.68918   1.69316   1.69483
 Alpha virt. eigenvalues --    1.69717   1.69955   1.70396   1.70771   1.70937
 Alpha virt. eigenvalues --    1.71483   1.71955   1.72081   1.72784   1.73159
 Alpha virt. eigenvalues --    1.73828   1.74119   1.74669   1.75473   1.75847
 Alpha virt. eigenvalues --    1.77138   1.77259   1.78055   1.78755   1.78823
 Alpha virt. eigenvalues --    1.79488   1.79816   1.80359   1.81149   1.81585
 Alpha virt. eigenvalues --    1.82039   1.82064   1.82815   1.83216   1.83638
 Alpha virt. eigenvalues --    1.84315   1.84410   1.85221   1.85650   1.86158
 Alpha virt. eigenvalues --    1.86557   1.86903   1.87539   1.87919   1.88151
 Alpha virt. eigenvalues --    1.88614   1.89600   1.90067   1.90648   1.91160
 Alpha virt. eigenvalues --    1.91565   1.91704   1.92782   1.93575   1.94143
 Alpha virt. eigenvalues --    1.94355   1.94484   1.95528   1.96024   1.96662
 Alpha virt. eigenvalues --    1.97192   1.97861   1.98215   1.98546   1.99123
 Alpha virt. eigenvalues --    1.99235   2.00044   2.00204   2.00612   2.00878
 Alpha virt. eigenvalues --    2.02023   2.02138   2.02856   2.03287   2.03878
 Alpha virt. eigenvalues --    2.04433   2.04962   2.06182   2.06487   2.06965
 Alpha virt. eigenvalues --    2.07255   2.08034   2.08165   2.08803   2.09037
 Alpha virt. eigenvalues --    2.09475   2.10033   2.10421   2.10915   2.11002
 Alpha virt. eigenvalues --    2.11660   2.12439   2.13394   2.13617   2.14181
 Alpha virt. eigenvalues --    2.14430   2.14778   2.15165   2.15986   2.16697
 Alpha virt. eigenvalues --    2.16789   2.17964   2.18472   2.18757   2.19271
 Alpha virt. eigenvalues --    2.19980   2.20443   2.20672   2.21533   2.22086
 Alpha virt. eigenvalues --    2.22645   2.23241   2.23840   2.24270   2.24970
 Alpha virt. eigenvalues --    2.25694   2.25857   2.26564   2.27028   2.27431
 Alpha virt. eigenvalues --    2.27816   2.28137   2.28413   2.28561   2.29079
 Alpha virt. eigenvalues --    2.29676   2.30267   2.30409   2.31453   2.31860
 Alpha virt. eigenvalues --    2.32088   2.32562   2.33630   2.33945   2.34297
 Alpha virt. eigenvalues --    2.35178   2.35633   2.35920   2.36107   2.36658
 Alpha virt. eigenvalues --    2.37024   2.37194   2.37625   2.37924   2.38358
 Alpha virt. eigenvalues --    2.38830   2.39482   2.40015   2.40083   2.40875
 Alpha virt. eigenvalues --    2.41269   2.41747   2.42049   2.42871   2.43583
 Alpha virt. eigenvalues --    2.44120   2.44352   2.44506   2.45061   2.45545
 Alpha virt. eigenvalues --    2.45756   2.45855   2.46913   2.47497   2.47920
 Alpha virt. eigenvalues --    2.48074   2.48641   2.49654   2.50070   2.51045
 Alpha virt. eigenvalues --    2.51518   2.52348   2.52486   2.52799   2.53171
 Alpha virt. eigenvalues --    2.53443   2.54006   2.54670   2.55163   2.55650
 Alpha virt. eigenvalues --    2.55880   2.56120   2.56169   2.56895   2.57240
 Alpha virt. eigenvalues --    2.57657   2.57890   2.58424   2.59057   2.59107
 Alpha virt. eigenvalues --    2.59316   2.59766   2.60373   2.60485   2.60941
 Alpha virt. eigenvalues --    2.61228   2.61569   2.61814   2.63169   2.63833
 Alpha virt. eigenvalues --    2.64263   2.64694   2.65128   2.65306   2.65783
 Alpha virt. eigenvalues --    2.66330   2.67009   2.67221   2.67673   2.68045
 Alpha virt. eigenvalues --    2.68527   2.69146   2.69263   2.69620   2.70154
 Alpha virt. eigenvalues --    2.70366   2.70693   2.71069   2.71593   2.72717
 Alpha virt. eigenvalues --    2.72907   2.73460   2.73923   2.74601   2.74886
 Alpha virt. eigenvalues --    2.75540   2.76364   2.76514   2.77207   2.77915
 Alpha virt. eigenvalues --    2.78203   2.78864   2.79186   2.79551   2.80262
 Alpha virt. eigenvalues --    2.80692   2.81288   2.81872   2.82065   2.82526
 Alpha virt. eigenvalues --    2.82925   2.83332   2.83909   2.83962   2.84452
 Alpha virt. eigenvalues --    2.85066   2.85377   2.85679   2.86410   2.86853
 Alpha virt. eigenvalues --    2.87729   2.87913   2.88179   2.88625   2.88834
 Alpha virt. eigenvalues --    2.89365   2.89678   2.90202   2.90369   2.91148
 Alpha virt. eigenvalues --    2.92025   2.92176   2.93149   2.93378   2.93974
 Alpha virt. eigenvalues --    2.94184   2.94945   2.95160   2.95531   2.95974
 Alpha virt. eigenvalues --    2.96531   2.96753   2.97001   2.98076   2.98434
 Alpha virt. eigenvalues --    2.98741   2.98921   2.99465   2.99892   3.00042
 Alpha virt. eigenvalues --    3.01168   3.01329   3.02410   3.02616   3.02945
 Alpha virt. eigenvalues --    3.03441   3.04138   3.04391   3.04794   3.05604
 Alpha virt. eigenvalues --    3.05733   3.06183   3.06872   3.07001   3.07545
 Alpha virt. eigenvalues --    3.07755   3.07853   3.08309   3.09029   3.09265
 Alpha virt. eigenvalues --    3.09426   3.09825   3.10293   3.10733   3.11083
 Alpha virt. eigenvalues --    3.11598   3.11899   3.12045   3.12369   3.12956
 Alpha virt. eigenvalues --    3.13215   3.13503   3.13821   3.14667   3.14841
 Alpha virt. eigenvalues --    3.15657   3.15861   3.16068   3.16551   3.16745
 Alpha virt. eigenvalues --    3.17454   3.17656   3.18251   3.18686   3.18783
 Alpha virt. eigenvalues --    3.19289   3.19562   3.19870   3.19984   3.20399
 Alpha virt. eigenvalues --    3.20454   3.20871   3.21100   3.21652   3.21737
 Alpha virt. eigenvalues --    3.21887   3.22062   3.23011   3.23040   3.23646
 Alpha virt. eigenvalues --    3.24044   3.24472   3.24694   3.24928   3.25498
 Alpha virt. eigenvalues --    3.25731   3.26071   3.26591   3.26814   3.26846
 Alpha virt. eigenvalues --    3.26961   3.27650   3.27827   3.27879   3.28938
 Alpha virt. eigenvalues --    3.29148   3.29606   3.29797   3.30054   3.30312
 Alpha virt. eigenvalues --    3.30554   3.30905   3.31151   3.31530   3.32193
 Alpha virt. eigenvalues --    3.32328   3.32702   3.32995   3.33237   3.33489
 Alpha virt. eigenvalues --    3.34062   3.34283   3.34422   3.34620   3.34823
 Alpha virt. eigenvalues --    3.35200   3.35444   3.35782   3.36307   3.36706
 Alpha virt. eigenvalues --    3.36723   3.36851   3.37421   3.37513   3.38124
 Alpha virt. eigenvalues --    3.38537   3.38697   3.38953   3.39276   3.39420
 Alpha virt. eigenvalues --    3.39616   3.40354   3.40555   3.41130   3.41550
 Alpha virt. eigenvalues --    3.42061   3.42717   3.43158   3.43234   3.43569
 Alpha virt. eigenvalues --    3.43720   3.44273   3.44928   3.45128   3.45664
 Alpha virt. eigenvalues --    3.46092   3.46385   3.47251   3.47539   3.47768
 Alpha virt. eigenvalues --    3.48314   3.49434   3.49937   3.50168   3.50580
 Alpha virt. eigenvalues --    3.52079   3.52176   3.52570   3.53244   3.53583
 Alpha virt. eigenvalues --    3.54470   3.54997   3.55475   3.56495   3.56639
 Alpha virt. eigenvalues --    3.56882   3.57345   3.57800   3.58090   3.58795
 Alpha virt. eigenvalues --    3.59554   3.59938   3.60172   3.60802   3.61381
 Alpha virt. eigenvalues --    3.61885   3.62878   3.63151   3.63609   3.64112
 Alpha virt. eigenvalues --    3.64685   3.65592   3.65696   3.66009   3.66478
 Alpha virt. eigenvalues --    3.67494   3.68011   3.68256   3.68846   3.69825
 Alpha virt. eigenvalues --    3.70583   3.70649   3.70916   3.71383   3.71861
 Alpha virt. eigenvalues --    3.72053   3.72197   3.73151   3.73588   3.73863
 Alpha virt. eigenvalues --    3.74146   3.74555   3.74955   3.75442   3.75762
 Alpha virt. eigenvalues --    3.76764   3.77117   3.77940   3.77959   3.78777
 Alpha virt. eigenvalues --    3.79701   3.80059   3.81833   3.82233   3.82364
 Alpha virt. eigenvalues --    3.83246   3.83622   3.83844   3.84564   3.84836
 Alpha virt. eigenvalues --    3.85999   3.86409   3.86932   3.87840   3.88192
