 Entering Gaussian System, Link 0=g16
 Input=6rqe12.com
 Output=6rqe12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081581/Gau-1679266.inp" -scrdir="/local/becsleip_8081581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1679267.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39302 -89.11474 -30.26078 -26.10182 -26.09807
 Alpha  occ. eigenvalues --  -26.09088 -14.47935 -14.47925 -14.47924 -14.47903
 Alpha  occ. eigenvalues --  -10.35072 -10.34281 -10.34158 -10.34142 -10.34121
 Alpha  occ. eigenvalues --  -10.34094 -10.34051 -10.34013 -10.33890 -10.31337
 Alpha  occ. eigenvalues --  -10.31311 -10.31164 -10.31097 -10.31078 -10.31050
 Alpha  occ. eigenvalues --  -10.30965 -10.30821 -10.30790 -10.30722 -10.30687
 Alpha  occ. eigenvalues --  -10.30548 -10.29708 -10.29646 -10.28964 -10.28877
 Alpha  occ. eigenvalues --  -10.28638 -10.28626 -10.28600 -10.28571 -10.28400
 Alpha  occ. eigenvalues --  -10.28399  -8.14227  -6.08742  -6.08479  -6.08026
 Alpha  occ. eigenvalues --   -3.65537  -2.43209  -2.41592  -2.40402  -1.10491
 Alpha  occ. eigenvalues --   -1.09501  -1.09383  -1.08427  -0.95080  -0.94389
 Alpha  occ. eigenvalues --   -0.93422  -0.93220  -0.92697  -0.92403  -0.92157
 Alpha  occ. eigenvalues --   -0.92075  -0.87957  -0.86742  -0.86686  -0.85498
 Alpha  occ. eigenvalues --   -0.84018  -0.82415  -0.81410  -0.79995  -0.79672
 Alpha  occ. eigenvalues --   -0.79560  -0.79209  -0.76536  -0.76496  -0.71887
 Alpha  occ. eigenvalues --   -0.71248  -0.70296  -0.69682  -0.66495  -0.65837
 Alpha  occ. eigenvalues --   -0.64869  -0.64691  -0.63246  -0.63165  -0.62775
 Alpha  occ. eigenvalues --   -0.60655  -0.60255  -0.59601  -0.59434  -0.58215
 Alpha  occ. eigenvalues --   -0.57223  -0.56623  -0.56014  -0.55826  -0.55467
 Alpha  occ. eigenvalues --   -0.54953  -0.54899  -0.54533  -0.54409  -0.54006
 Alpha  occ. eigenvalues --   -0.53697  -0.53281  -0.53170  -0.52106  -0.51745
 Alpha  occ. eigenvalues --   -0.51737  -0.51607  -0.51519  -0.51396  -0.51251
 Alpha  occ. eigenvalues --   -0.50997  -0.50900  -0.50516  -0.50276  -0.49908
 Alpha  occ. eigenvalues --   -0.49518  -0.49263  -0.49161  -0.48751  -0.48627
 Alpha  occ. eigenvalues --   -0.47811  -0.47582  -0.47156  -0.46989  -0.46046
 Alpha  occ. eigenvalues --   -0.45809  -0.44866  -0.44796  -0.44238  -0.43876
 Alpha  occ. eigenvalues --   -0.43652  -0.42808  -0.42596  -0.41540  -0.40671
 Alpha  occ. eigenvalues --   -0.40564  -0.38707  -0.38550  -0.36055  -0.34708
 Alpha  occ. eigenvalues --   -0.33544  -0.33527  -0.31843  -0.30397
 Alpha virt. eigenvalues --   -0.24316  -0.19106  -0.19009  -0.16770  -0.13360
 Alpha virt. eigenvalues --   -0.11859  -0.10009  -0.08996  -0.08271  -0.07054
 Alpha virt. eigenvalues --   -0.05809  -0.04545  -0.04367  -0.03827  -0.03340
 Alpha virt. eigenvalues --   -0.03239  -0.03156  -0.02533  -0.02232  -0.01520
 Alpha virt. eigenvalues --   -0.00866  -0.00625  -0.00400   0.00014   0.00440
 Alpha virt. eigenvalues --    0.00903   0.01102   0.01432   0.01688   0.01930
 Alpha virt. eigenvalues --    0.02063   0.02292   0.02521   0.02647   0.03005
 Alpha virt. eigenvalues --    0.03111   0.03711   0.03762   0.03968   0.04145
 Alpha virt. eigenvalues --    0.04447   0.04600   0.04924   0.05128   0.05314
 Alpha virt. eigenvalues --    0.05806   0.06443   0.06590   0.06636   0.06657
 Alpha virt. eigenvalues --    0.06937   0.07060   0.07405   0.07566   0.07789
 Alpha virt. eigenvalues --    0.07878   0.08048   0.08262   0.08661   0.09191
 Alpha virt. eigenvalues --    0.09263   0.09743   0.09844   0.10049   0.10371
 Alpha virt. eigenvalues --    0.10635   0.10938   0.11154   0.11530   0.11833
 Alpha virt. eigenvalues --    0.11888   0.12204   0.12462   0.12722   0.13015
 Alpha virt. eigenvalues --    0.13361   0.13795   0.14204   0.14572   0.14886
 Alpha virt. eigenvalues --    0.15051   0.15735   0.16158   0.16280   0.16434
 Alpha virt. eigenvalues --    0.16785   0.16963   0.17227   0.17342   0.17736
 Alpha virt. eigenvalues --    0.18043   0.18159   0.18525   0.19002   0.19267
 Alpha virt. eigenvalues --    0.19627   0.19720   0.19875   0.20149   0.20551
 Alpha virt. eigenvalues --    0.20723   0.20918   0.21404   0.21596   0.21900
 Alpha virt. eigenvalues --    0.22356   0.22517   0.22907   0.23042   0.23297
 Alpha virt. eigenvalues --    0.23727   0.23890   0.24569   0.24742   0.25046
 Alpha virt. eigenvalues --    0.25381   0.25628   0.26283   0.26552   0.27049
 Alpha virt. eigenvalues --    0.27264   0.27527   0.27856   0.28119   0.28361
 Alpha virt. eigenvalues --    0.28596   0.28863   0.29033   0.29434   0.29625
 Alpha virt. eigenvalues --    0.29713   0.29927   0.30105   0.30513   0.30604
 Alpha virt. eigenvalues --    0.30963   0.31248   0.31519   0.31613   0.31902
 Alpha virt. eigenvalues --    0.32013   0.32549   0.33055   0.33196   0.33340
 Alpha virt. eigenvalues --    0.33669   0.33735   0.33956   0.34177   0.34567
 Alpha virt. eigenvalues --    0.34760   0.34987   0.35302   0.35570   0.36019
 Alpha virt. eigenvalues --    0.36284   0.36543   0.36676   0.36999   0.37154
 Alpha virt. eigenvalues --    0.37499   0.37644   0.37858   0.38208   0.38277
 Alpha virt. eigenvalues --    0.38600   0.38838   0.38938   0.39519   0.39719
 Alpha virt. eigenvalues --    0.39887   0.39944   0.40381   0.40889   0.41045
 Alpha virt. eigenvalues --    0.41131   0.41309   0.41677   0.41738   0.41985
 Alpha virt. eigenvalues --    0.42292   0.42428   0.42844   0.42968   0.43185
 Alpha virt. eigenvalues --    0.43366   0.43454   0.43861   0.43996   0.44216
 Alpha virt. eigenvalues --    0.44424   0.44594   0.45140   0.45505   0.45653
 Alpha virt. eigenvalues --    0.45932   0.46356   0.46368   0.46838   0.47472
 Alpha virt. eigenvalues --    0.47549   0.47665   0.48153   0.48615   0.48805
 Alpha virt. eigenvalues --    0.49162   0.49322   0.49824   0.50743   0.51275
 Alpha virt. eigenvalues --    0.51386   0.51626   0.51851   0.52152   0.52279
 Alpha virt. eigenvalues --    0.52591   0.52927   0.53457   0.53951   0.54320
 Alpha virt. eigenvalues --    0.54577   0.54991   0.55047   0.55106   0.55361
 Alpha virt. eigenvalues --    0.55746   0.56344   0.56511   0.56960   0.57377
 Alpha virt. eigenvalues --    0.57861   0.57929   0.58084   0.58530   0.58807
 Alpha virt. eigenvalues --    0.59094   0.59560   0.59987   0.60347   0.60576
 Alpha virt. eigenvalues --    0.61026   0.61435   0.61590   0.61749   0.62212
 Alpha virt. eigenvalues --    0.62468   0.62707   0.62901   0.62964   0.63541
 Alpha virt. eigenvalues --    0.63912   0.64110   0.64764   0.65138   0.65277
 Alpha virt. eigenvalues --    0.65649   0.66131   0.66659   0.67064   0.67458
 Alpha virt. eigenvalues --    0.67480   0.67930   0.68168   0.68949   0.69161
 Alpha virt. eigenvalues --    0.69515   0.69830   0.70031   0.70525   0.71037
 Alpha virt. eigenvalues --    0.71155   0.72221   0.72872   0.73100   0.73614
 Alpha virt. eigenvalues --    0.74058   0.74436   0.74919   0.75191   0.75475
 Alpha virt. eigenvalues --    0.75902   0.76207   0.77213   0.77746   0.77917
 Alpha virt. eigenvalues --    0.78221   0.79003   0.79296   0.79440   0.80312
 Alpha virt. eigenvalues --    0.80453   0.81100   0.81364   0.81503   0.81995
 Alpha virt. eigenvalues --    0.82157   0.82573   0.83226   0.83883   0.84222
 Alpha virt. eigenvalues --    0.84516   0.85001   0.85440   0.85793   0.86052
 Alpha virt. eigenvalues --    0.86275   0.87141   0.87249   0.87745   0.88064
 Alpha virt. eigenvalues --    0.88396   0.88743   0.88985   0.89181   0.89732
 Alpha virt. eigenvalues --    0.90363   0.90664   0.90817   0.91069   0.91507
 Alpha virt. eigenvalues --    0.91900   0.92167   0.92285   0.92427   0.92712
 Alpha virt. eigenvalues --    0.93141   0.93485   0.94125   0.94283   0.94663
 Alpha virt. eigenvalues --    0.95237   0.95382   0.95848   0.95938   0.96198
 Alpha virt. eigenvalues --    0.96666   0.97540   0.98202   0.98513   0.99125
 Alpha virt. eigenvalues --    0.99319   1.00069   1.00176   1.01540   1.01694
 Alpha virt. eigenvalues --    1.02694   1.03250   1.03963   1.04627   1.04857
 Alpha virt. eigenvalues --    1.05534   1.06036   1.06548   1.06851   1.06971
 Alpha virt. eigenvalues --    1.07608   1.08227   1.08594   1.08779   1.09231
 Alpha virt. eigenvalues --    1.09313   1.09488   1.10487   1.10896   1.11151
 Alpha virt. eigenvalues --    1.11856   1.12818   1.13126   1.14078   1.14359
 Alpha virt. eigenvalues --    1.14923   1.15230   1.15420   1.15849   1.16252
 Alpha virt. eigenvalues --    1.16555   1.17027   1.17279   1.17489   1.17734
 Alpha virt. eigenvalues --    1.18031   1.18201   1.18548   1.19300   1.19904
 Alpha virt. eigenvalues --    1.20524   1.20781   1.22205   1.22296   1.23009
 Alpha virt. eigenvalues --    1.23864   1.24991   1.25491   1.25809   1.26006
 Alpha virt. eigenvalues --    1.26677   1.27936   1.28984   1.29543   1.30098
 Alpha virt. eigenvalues --    1.30474   1.30931   1.31453   1.32003   1.32317
 Alpha virt. eigenvalues --    1.33562   1.33618   1.33873   1.34108   1.35209
 Alpha virt. eigenvalues --    1.35457   1.35892   1.35997   1.36827   1.37236
 Alpha virt. eigenvalues --    1.37298   1.37498   1.37985   1.38874   1.38914
 Alpha virt. eigenvalues --    1.39343   1.39819   1.39953   1.40248   1.40748
 Alpha virt. eigenvalues --    1.40921   1.41274   1.41585   1.41971   1.42268
 Alpha virt. eigenvalues --    1.42536   1.43208   1.44042   1.44180   1.44454
 Alpha virt. eigenvalues --    1.44734   1.44936   1.45065   1.45577   1.45672
 Alpha virt. eigenvalues --    1.45997   1.46374   1.46417   1.46724   1.46797
 Alpha virt. eigenvalues --    1.47013   1.47450   1.47555   1.47810   1.48230
 Alpha virt. eigenvalues --    1.48466   1.48930   1.49331   1.49734   1.50073
 Alpha virt. eigenvalues --    1.50657   1.50781   1.51027   1.51308   1.51902
 Alpha virt. eigenvalues --    1.52503   1.52780   1.52806   1.53463   1.53500
 Alpha virt. eigenvalues --    1.53914   1.54087   1.54377   1.54499   1.54781
 Alpha virt. eigenvalues --    1.55204   1.55854   1.55951   1.56260   1.56770
 Alpha virt. eigenvalues --    1.57031   1.57453   1.57611   1.57711   1.58466
 Alpha virt. eigenvalues --    1.58719   1.59110   1.59675   1.59852   1.60391
 Alpha virt. eigenvalues --    1.60616   1.60755   1.61334   1.61526   1.61745
 Alpha virt. eigenvalues --    1.62754   1.63565   1.63889   1.64304   1.64439
 Alpha virt. eigenvalues --    1.65756   1.65906   1.66737   1.67090   1.67759
 Alpha virt. eigenvalues --    1.68423   1.68771   1.69363   1.69475   1.70561
 Alpha virt. eigenvalues --    1.70861   1.71615   1.71754   1.72670   1.72946
 Alpha virt. eigenvalues --    1.73487   1.73689   1.74109   1.74712   1.75518
 Alpha virt. eigenvalues --    1.75832   1.76473   1.76826   1.77112   1.77206
 Alpha virt. eigenvalues --    1.77734   1.78079   1.78510   1.78779   1.79496
 Alpha virt. eigenvalues --    1.80267   1.80880   1.82031   1.82611   1.82819
 Alpha virt. eigenvalues --    1.83444   1.83715   1.84340   1.84864   1.84956
 Alpha virt. eigenvalues --    1.85984   1.86205   1.86704   1.87188   1.87891
 Alpha virt. eigenvalues --    1.88172   1.88860   1.89115   1.89186   1.89950
 Alpha virt. eigenvalues --    1.90349   1.90506   1.91209   1.91652   1.92000
 Alpha virt. eigenvalues --    1.92827   1.93055   1.93969   1.94586   1.95625
 Alpha virt. eigenvalues --    1.96246   1.96634   1.96901   1.97550   1.98237
 Alpha virt. eigenvalues --    1.98991   1.99226   1.99455   1.99873   2.00628
 Alpha virt. eigenvalues --    2.00932   2.01184   2.01943   2.02353   2.02769
 Alpha virt. eigenvalues --    2.03653   2.04020   2.04326   2.05005   2.05583
 Alpha virt. eigenvalues --    2.06263   2.06833   2.07705   2.08261   2.08635
 Alpha virt. eigenvalues --    2.09101   2.09551   2.10285   2.10473   2.11472
 Alpha virt. eigenvalues --    2.11759   2.12400   2.12991   2.13681   2.13904
 Alpha virt. eigenvalues --    2.14627   2.15152   2.15361   2.15829   2.15859
 Alpha virt. eigenvalues --    2.16894   2.17229   2.17578   2.18454   2.18537
 Alpha virt. eigenvalues --    2.19179   2.19432   2.19901   2.20432   2.20993
 Alpha virt. eigenvalues --    2.21271   2.21739   2.22080   2.23320   2.23848
 Alpha virt. eigenvalues --    2.24407   2.25092   2.25438   2.25856   2.25923
 Alpha virt. eigenvalues --    2.26331   2.26954   2.27483   2.27801   2.27938
 Alpha virt. eigenvalues --    2.28100   2.28811   2.29085   2.29190   2.29737
 Alpha virt. eigenvalues --    2.29866   2.30348   2.31070   2.31756   2.32852
 Alpha virt. eigenvalues --    2.33696   2.34035   2.34271   2.34570   2.34814
 Alpha virt. eigenvalues --    2.35171   2.35911   2.36475   2.36645   2.37237
 Alpha virt. eigenvalues --    2.37400   2.37681   2.38276   2.39165   2.39878
 Alpha virt. eigenvalues --    2.41176   2.41684   2.42395   2.42537   2.42895
