 Entering Gaussian System, Link 0=g16
 Input=6rqd12re.com
 Output=6rqd12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081403/Gau-1737763.inp" -scrdir="/local/becsleip_8081403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1737764.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.0779 -0.0007  0.9970
    36 H(1)   Bbb    -0.0004    -0.240    -0.086    -0.080  0.8574 -0.5104  0.0666
              Bcc     0.0013     0.674     0.241     0.225  0.5088  0.8600  0.0404
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.0367  0.1577  0.9868
    37 H(1)   Bbb    -0.0003    -0.143    -0.051    -0.048  0.9361 -0.3511  0.0212
              Bcc     0.0010     0.529     0.189     0.176  0.3498  0.9230 -0.1605
 
              Baa    -0.0020    -0.267    -0.095    -0.089  0.2750  0.6153  0.7388
    38 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027  0.6334  0.4621 -0.6207
              Bcc     0.0026     0.347     0.124     0.116  0.7233 -0.6387  0.2627
 
              Baa    -0.0019    -0.996    -0.355    -0.332  0.1240 -0.0867  0.9885
    39 H(1)   Bbb    -0.0012    -0.659    -0.235    -0.220  0.4682  0.8834  0.0188
              Bcc     0.0031     1.655     0.590     0.552  0.8749 -0.4605 -0.1502
 
              Baa    -0.0023    -1.229    -0.438    -0.410 -0.3353  0.1690  0.9268
    40 H(1)   Bbb    -0.0009    -0.466    -0.166    -0.155  0.4015  0.9156 -0.0217
              Bcc     0.0032     1.695     0.605     0.565  0.8523 -0.3648  0.3749
 
              Baa    -0.0016    -0.848    -0.302    -0.283 -0.4769 -0.1264  0.8698
    41 H(1)   Bbb    -0.0013    -0.698    -0.249    -0.233  0.5793  0.6990  0.4193
              Bcc     0.0029     1.545     0.551     0.515 -0.6610  0.7039 -0.2601
 
              Baa    -0.0030    -0.408    -0.146    -0.136  0.2530  0.0802  0.9641
    42 C(13)  Bbb    -0.0000    -0.004    -0.001    -0.001  0.9391  0.2192 -0.2647
              Bcc     0.0031     0.412     0.147     0.137 -0.2325  0.9724 -0.0198
 
              Baa    -0.0012    -0.642    -0.229    -0.214  0.3126  0.1317  0.9407
    43 H(1)   Bbb    -0.0009    -0.459    -0.164    -0.153  0.9489 -0.0877 -0.3031
              Bcc     0.0021     1.101     0.393     0.367  0.0426  0.9874 -0.1524
 
              Baa    -0.0050    -0.672    -0.240    -0.224  0.7456  0.1721 -0.6438
    44 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.124 -0.1532  0.9845  0.0857
              Bcc     0.0078     1.043     0.372     0.348  0.6486  0.0348  0.7603
 
              Baa    -0.0009    -0.457    -0.163    -0.152  0.5728  0.0792  0.8159
    45 H(1)   Bbb    -0.0002    -0.096    -0.034    -0.032  0.7398  0.3788 -0.5561
              Bcc     0.0010     0.553     0.197     0.184 -0.3531  0.9221  0.1584
 
              Baa    -0.0009    -0.493    -0.176    -0.164 -0.7032 -0.0015  0.7110
    46 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076  0.7045  0.1337  0.6970
              Bcc     0.0013     0.720     0.257     0.240 -0.0961  0.9910 -0.0929
 
              Baa    -0.0015    -0.195    -0.070    -0.065 -0.1516  0.0195  0.9882
    47 C(13)  Bbb     0.0001     0.009     0.003     0.003  0.7701 -0.6244  0.1305
              Bcc     0.0014     0.186     0.067     0.062  0.6196  0.7809  0.0796
 
              Baa    -0.0008    -0.419    -0.149    -0.140 -0.1212 -0.2308  0.9654
    48 H(1)   Bbb    -0.0001    -0.035    -0.013    -0.012  0.7530 -0.6551 -0.0621
              Bcc     0.0009     0.454     0.162     0.151  0.6468  0.7194  0.2531
 
              Baa    -0.0008    -0.412    -0.147    -0.138 -0.0720  0.0371  0.9967
    49 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098  0.8284 -0.5543  0.0804
              Bcc     0.0013     0.706     0.252     0.235  0.5555  0.8315  0.0092
 
              Baa    -0.0008    -0.408    -0.145    -0.136 -0.1699  0.0289  0.9850
    50 H(1)   Bbb     0.0001     0.044     0.016     0.015  0.9790 -0.1090  0.1721
              Bcc     0.0007     0.364     0.130     0.121  0.1124  0.9936 -0.0098
 
              Baa    -0.0173    -2.321    -0.828    -0.774 -0.0082 -0.6215  0.7834
    51 C(13)  Bbb     0.0059     0.785     0.280     0.262 -0.5997  0.6300  0.4935
              Bcc     0.0114     1.536     0.548     0.512  0.8002  0.4657  0.3779
 
              Baa    -0.0018    -0.979    -0.349    -0.327 -0.2808  0.5379  0.7949
    52 H(1)   Bbb    -0.0016    -0.838    -0.299    -0.280 -0.3343  0.7215 -0.6064
              Bcc     0.0034     1.817     0.648     0.606  0.8996  0.4360  0.0228
 
              Baa    -0.0175    -2.352    -0.839    -0.785 -0.3711  0.6677  0.6454
    53 C(13)  Bbb    -0.0158    -2.120    -0.756    -0.707  0.9227  0.1869  0.3372
              Bcc     0.0333     4.472     1.596     1.492  0.1045  0.7206 -0.6854
 
              Baa    -0.0016    -0.838    -0.299    -0.280  0.8773 -0.0590  0.4762
    54 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.4300 -0.5372  0.7256
              Bcc     0.0023     1.210     0.432     0.404 -0.2130  0.8414  0.4967
 
              Baa    -0.0023    -1.248    -0.445    -0.416 -0.0124  0.6479  0.7616
    55 H(1)   Bbb    -0.0005    -0.245    -0.087    -0.082 -0.0601  0.7598 -0.6474
              Bcc     0.0028     1.493     0.533     0.498  0.9981  0.0538 -0.0295
 
              Baa    -0.0015    -0.203    -0.072    -0.068 -0.3831 -0.6017  0.7008
    56 C(13)  Bbb    -0.0012    -0.157    -0.056    -0.052  0.5356  0.4734  0.6993
              Bcc     0.0027     0.360     0.128     0.120  0.7526 -0.6433 -0.1409
 
              Baa    -0.0020    -1.070    -0.382    -0.357 -0.1246  0.0068  0.9922
    57 H(1)   Bbb    -0.0010    -0.542    -0.193    -0.181  0.4359  0.8987  0.0486
              Bcc     0.0030     1.612     0.575     0.538  0.8913 -0.4385  0.1149
 
              Baa    -0.0020    -1.083    -0.386    -0.361  0.3883 -0.1537  0.9086
    58 H(1)   Bbb    -0.0009    -0.506    -0.180    -0.169  0.4445  0.8949 -0.0386
              Bcc     0.0030     1.589     0.567     0.530  0.8072 -0.4189 -0.4158
 
              Baa    -0.0013    -0.714    -0.255    -0.238  0.6796  0.6948 -0.2354
    59 H(1)   Bbb    -0.0013    -0.672    -0.240    -0.224  0.2636  0.0681  0.9622
              Bcc     0.0026     1.386     0.495     0.462 -0.6846  0.7160  0.1369
 
              Baa    -0.0012    -0.158    -0.056    -0.053  0.8032  0.2239 -0.5520
    60 C(13)  Bbb    -0.0008    -0.112    -0.040    -0.037  0.5630  0.0173  0.8263
              Bcc     0.0020     0.269     0.096     0.090 -0.1945  0.9745  0.1121
 
              Baa    -0.0011    -0.601    -0.214    -0.200  0.1541  0.2265  0.9617
    61 H(1)   Bbb    -0.0008    -0.422    -0.151    -0.141  0.9852  0.0387 -0.1670
              Bcc     0.0019     1.023     0.365     0.341 -0.0750  0.9732 -0.2172
 
              Baa    -0.0010    -0.537    -0.192    -0.179  0.0392 -0.0375  0.9985
    62 H(1)   Bbb    -0.0006    -0.297    -0.106    -0.099  0.9713  0.2362 -0.0293
              Bcc     0.0016     0.834     0.298     0.278 -0.2347  0.9710  0.0456
 
              Baa    -0.0012    -0.619    -0.221    -0.207 -0.2538 -0.2172  0.9426
    63 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.132  0.9669 -0.0303  0.2533
              Bcc     0.0019     1.016     0.363     0.339 -0.0264  0.9757  0.2177
 
              Baa    -0.0008     0.054     0.019     0.018  0.1350  0.9774 -0.1629
    64 O(17)  Bbb     0.0000    -0.001    -0.000    -0.000  0.7053 -0.2102 -0.6770
              Bcc     0.0007    -0.053    -0.019    -0.018  0.6959  0.0235  0.7178
 
              Baa    -0.0011    -0.580    -0.207    -0.193  0.4043  0.9114  0.0771
    65 H(1)   Bbb     0.0002     0.084     0.030     0.028  0.8555 -0.4066  0.3206
              Bcc     0.0009     0.496     0.177     0.165 -0.3236  0.0637  0.9441
 
              Baa    -0.0009    -0.475    -0.170    -0.159  0.2404  0.9706  0.0080
    66 H(1)   Bbb    -0.0000    -0.004    -0.001    -0.001  0.9273 -0.2272 -0.2974
              Bcc     0.0009     0.479     0.171     0.160  0.2869 -0.0789  0.9547
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.6853  0.7253 -0.0657
    67 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021  0.7267 -0.6869 -0.0027
              Bcc     0.0014     0.181     0.065     0.061  0.0470  0.0459  0.9978
 
              Baa    -0.0006    -0.328    -0.117    -0.109  0.3426  0.9393 -0.0190
    68 H(1)   Bbb    -0.0004    -0.223    -0.080    -0.074  0.9387 -0.3414  0.0486
              Bcc     0.0010     0.551     0.197     0.184 -0.0392  0.0344  0.9986
 
              Baa    -0.0011    -0.564    -0.201    -0.188  0.5894  0.7983  0.1234
    69 H(1)   Bbb    -0.0004    -0.212    -0.076    -0.071  0.8005 -0.5977  0.0436
              Bcc     0.0015     0.775     0.277     0.259 -0.1085 -0.0731  0.9914
 
              Baa    -0.0013    -0.686    -0.245    -0.229  0.0953  0.9906 -0.0983
    70 H(1)   Bbb    -0.0009    -0.461    -0.165    -0.154  0.9576 -0.1182 -0.2628
              Bcc     0.0022     1.148     0.409     0.383  0.2720  0.0691  0.9598
 
              Baa    -0.0055    -0.224    -0.080    -0.075  0.0933 -0.1133  0.9892
    71 S(33)  Bbb     0.0016     0.067     0.024     0.022  0.4925  0.8687  0.0531
              Bcc     0.0038     0.157     0.056     0.052  0.8653 -0.4822 -0.1369
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.2042  0.9679 -0.1463
    72 H(1)   Bbb    -0.0002    -0.131    -0.047    -0.044  0.9756 -0.1889  0.1121
              Bcc     0.0012     0.619     0.221     0.207 -0.0809  0.1656  0.9829
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\14-Nov-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\6rqd_III_D\\1,2\Fe,0,-6.
 2238644522,24.7826275523,271.2061810127\N,0,-4.5379234319,23.704892269
 9,270.9881304467\N,0,-5.8629697337,24.8715098233,273.1850242902\N,0,-8
 .018387587,25.6241162371,271.5258630547\N,0,-6.706124337,24.4931945845
 ,269.3129538663\C,0,-3.9944917456,23.3385370636,269.7968420896\C,0,-2.
 6782219579,22.7738740655,269.9898557982\C,0,-2.4412695962,22.804471344
 5,271.3299082073\C,0,-3.613984353,23.392317084,271.9349128379\C,0,-4.8
 242448621,24.3039709018,273.8612712416\C,0,-4.9258930747,24.5711676431
 ,275.2733006685\C,0,-6.0422306917,25.3462733374,275.4394703019\C,0,-6.
 6203347372,25.5035375494,274.1191687658\C,0,-8.4018113497,26.309413268
 5,272.6375135019\C,0,-9.6116782758,27.0498456096,272.392116861\C,0,-9.
 9742091554,26.7725620384,271.0996279293\C,0,-8.9653809627,25.868602999
 3,270.5852016949\C,0,-7.927855678,24.6431951898,268.7366667872\C,0,-7.
 9224620986,24.1506176752,267.3772816613\C,0,-6.689051664,23.6195288397
 ,267.1730781179\C,0,-5.9628331012,23.7919239878,268.4144460562\C,0,-4.
 6513347621,23.3882095142,268.5818575597\H,0,-4.1409220556,22.978959789
 2,267.7238358958\C,0,-3.7669326674,23.6152835494,273.2887055164\H,0,-2
 .982409257,23.2705356087,273.9441846232\C,0,-7.7641551082,26.234949462
 4,273.8633022853\H,0,-8.2043496326,26.7727280688,274.6887260915\C,0,-8
 .9779938529,25.3352566116,269.3077593778\H,0,-9.8537236729,25.50492608
 01,268.7006401849\C,0,-1.2477258641,22.3410766707,272.091680623\H,0,-0
 .4971889211,21.9291070445,271.4217967747\H,0,-1.5268619358,21.56912744
 07,272.8093326199\H,0,-0.7998625414,23.1681525426,272.6432506944\C,0,-
 1.8089898793,22.2749822912,268.8877580074\H,0,-1.6484527712,23.0552157
 512,268.1439543627\H,0,-2.273918738,21.4239831583,268.3886603269\H,0,-
 0.8413426805,21.9596120308,269.2701587982\C,0,-4.004319786,24.03739196
 66,276.3133870301\H,0,-3.0991120417,24.6435033535,276.3815715374\H,0,-
 3.7093113998,23.0156709922,276.0787700964\H,0,-4.4950676722,24.0444205
 248,277.284421867\C,0,-6.609179867,25.8837696758,276.6569404364\H,0,-7
 .6909855996,25.9418232101,276.6843977919\C,0,-5.9132489878,26.30537049
 82,277.7074793302\H,0,-4.8371893998,26.3135743181,277.7163849319\H,0,-
 6.4003495474,26.6840795478,278.5905459002\C,0,-10.3296763101,27.881145
 9977,273.3963192454\H,0,-9.8827373588,28.873953849,273.4689568844\H,0,
 -10.28632949,27.4210367849,274.3820971456\H,0,-11.3733658586,27.993992
 9031,273.1104954017\C,0,-11.120471796,27.2390331582,270.3516144724\H,0
 ,-11.5331969228,26.5345865905,269.6387077439\C,0,-11.6779288646,28.439
 7938919,270.4661771262\H,0,-11.2799331887,29.1961394468,271.1197397482
 \H,0,-12.5397315784,28.7182580812,269.8827880383\C,0,-9.0882238322,24.
 229895347,266.453457967\H,0,-9.3523651536,25.2702755525,266.2626717639
 \H,0,-9.9567075165,23.7348339933,266.8880887912\H,0,-8.8618678459,23.7
 5432875,265.5024289775\C,0,-6.1353940887,22.9585846022,265.9581157142\
 H,0,-5.2577853181,23.4946508405,265.5964020669\H,0,-6.8742482106,22.93
 60944046,265.1610353985\H,0,-5.8381337859,21.9334314208,266.1803969487
 \O,0,-7.16,22.791,271.614\H,0,-6.464,22.138,271.54\H,0,-8.022,22.626,2
 71.757\C,0,-3.5355031311,26.7869196647,271.4906216924\H,0,-3.152144787
 4,27.7963742967,271.6022062369\H,0,-2.9350864381,26.2350205292,270.774
 7397578\H,0,-3.5499767601,26.2614261161,272.4398040266\S,0,-5.22908743
 31,26.860148466,270.8053936481\H,0,-5.7456234932,27.5253134813,271.846
 5843346\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.2528861\S2=0.7764
 16\S2-1=0.\S2A=0.750571\RMSD=7.824e-09\Dipole=-1.8317643,-6.134078,1.1
 558952\Quadrupole=-6.147175,16.8388757,-10.6917007,8.137289,-0.7497723
 ,3.0835382\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THE MOST SERIOUS THREAT TO THE SURVIVAL OF MANKIND IS NOT NOW
 IGNORANCE IN THE TRADITIONAL SENSE,
 BUT A MORALLY NEUTRAL, AN INSENSITIVE OR INHIBITED HUMAN INTELLIGENCE.

                     -- MARGO JEFFERSON IN NEWSWEEK, SEPTEMBER 2, 1974
 Job cpu time:       0 days  2 hours 11 minutes 57.6 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 15.2 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 18:41:14 2024.
