 Entering Gaussian System, Link 0=g16
 Input=1ywd12.com
 Output=1ywd12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052980/Gau-435217.inp" -scrdir="/local/bebjones_8052980/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    435218.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38917 -30.25692 -26.09989 -26.09504 -26.08480
 Alpha  occ. eigenvalues --  -19.29097 -14.53422 -14.49919 -14.46010 -14.45905
 Alpha  occ. eigenvalues --  -14.45845 -14.45687 -10.38087 -10.35145 -10.32829
 Alpha  occ. eigenvalues --  -10.32723 -10.32668 -10.32642 -10.32535 -10.32529
 Alpha  occ. eigenvalues --  -10.32490 -10.32411 -10.32346 -10.30482 -10.29773
 Alpha  occ. eigenvalues --  -10.29670 -10.29654 -10.29543 -10.29534 -10.29531
 Alpha  occ. eigenvalues --  -10.29527 -10.29436 -10.29427 -10.29423 -10.29384
 Alpha  occ. eigenvalues --  -10.29350 -10.28798 -10.28791 -10.27948 -10.27901
 Alpha  occ. eigenvalues --  -10.27871 -10.27810 -10.27744 -10.27723 -10.27498
 Alpha  occ. eigenvalues --  -10.27366  -3.64283  -2.41818  -2.40539  -2.38716
 Alpha  occ. eigenvalues --   -1.17397  -1.16785  -1.08886  -1.07942  -1.07816
 Alpha  occ. eigenvalues --   -1.06896  -1.03239  -0.93491  -0.92216  -0.91876
 Alpha  occ. eigenvalues --   -0.91367  -0.91206  -0.91025  -0.90704  -0.90631
 Alpha  occ. eigenvalues --   -0.86872  -0.85696  -0.85168  -0.84287  -0.82934
 Alpha  occ. eigenvalues --   -0.82681  -0.81137  -0.80003  -0.78552  -0.78354
 Alpha  occ. eigenvalues --   -0.78122  -0.76448  -0.75222  -0.75062  -0.72944
 Alpha  occ. eigenvalues --   -0.72271  -0.70999  -0.70180  -0.68523  -0.68173
 Alpha  occ. eigenvalues --   -0.67474  -0.65212  -0.64883  -0.63879  -0.62973
 Alpha  occ. eigenvalues --   -0.61903  -0.61688  -0.61136  -0.59533  -0.59138
 Alpha  occ. eigenvalues --   -0.59003  -0.58163  -0.58109  -0.56288  -0.55680
 Alpha  occ. eigenvalues --   -0.55497  -0.54986  -0.54783  -0.54277  -0.54214
 Alpha  occ. eigenvalues --   -0.54159  -0.53502  -0.53301  -0.53189  -0.53081
 Alpha  occ. eigenvalues --   -0.52710  -0.52607  -0.52285  -0.51747  -0.51062
 Alpha  occ. eigenvalues --   -0.50738  -0.50638  -0.50565  -0.50435  -0.50271
 Alpha  occ. eigenvalues --   -0.50133  -0.50045  -0.49871  -0.49575  -0.49231
 Alpha  occ. eigenvalues --   -0.48611  -0.48422  -0.48210  -0.48165  -0.47899
 Alpha  occ. eigenvalues --   -0.47585  -0.47440  -0.46896  -0.46603  -0.46424
 Alpha  occ. eigenvalues --   -0.45769  -0.45564  -0.44940  -0.44288  -0.43836
 Alpha  occ. eigenvalues --   -0.43242  -0.43066  -0.42706  -0.41909  -0.41042
 Alpha  occ. eigenvalues --   -0.40936  -0.40517  -0.39670  -0.39189  -0.37554
 Alpha  occ. eigenvalues --   -0.37323  -0.35485  -0.34065  -0.33405  -0.32567
 Alpha  occ. eigenvalues --   -0.32177  -0.29916  -0.28961
 Alpha virt. eigenvalues --   -0.18716  -0.17828  -0.17643  -0.15235  -0.12072
 Alpha virt. eigenvalues --   -0.10430  -0.09008  -0.07957  -0.07319  -0.06467
 Alpha virt. eigenvalues --   -0.06169  -0.05368  -0.04295  -0.03889  -0.03079
 Alpha virt. eigenvalues --   -0.02813  -0.02619  -0.02266  -0.02009  -0.01327
 Alpha virt. eigenvalues --   -0.00764  -0.00520  -0.00124   0.00137   0.00230
 Alpha virt. eigenvalues --    0.00646   0.00839   0.01675   0.01726   0.02239
 Alpha virt. eigenvalues --    0.02254   0.02572   0.02650   0.03121   0.03224
 Alpha virt. eigenvalues --    0.03470   0.03762   0.03808   0.04062   0.04199
 Alpha virt. eigenvalues --    0.04459   0.04605   0.04662   0.04890   0.05066
 Alpha virt. eigenvalues --    0.05418   0.05647   0.06008   0.06282   0.06537
 Alpha virt. eigenvalues --    0.06815   0.06950   0.07591   0.07677   0.07852
 Alpha virt. eigenvalues --    0.07965   0.08095   0.08447   0.08477   0.08794
 Alpha virt. eigenvalues --    0.08824   0.09276   0.09477   0.09811   0.10348
 Alpha virt. eigenvalues --    0.10504   0.10654   0.10851   0.10958   0.10995
 Alpha virt. eigenvalues --    0.11563   0.11715   0.12251   0.12442   0.12608
 Alpha virt. eigenvalues --    0.13067   0.13166   0.13418   0.13629   0.13791
 Alpha virt. eigenvalues --    0.14276   0.14387   0.14723   0.14964   0.15168
 Alpha virt. eigenvalues --    0.15572   0.16138   0.16374   0.16725   0.16942
 Alpha virt. eigenvalues --    0.17314   0.17423   0.17582   0.17871   0.18066
 Alpha virt. eigenvalues --    0.18217   0.18336   0.18886   0.19173   0.19622
 Alpha virt. eigenvalues --    0.19914   0.20103   0.20250   0.20530   0.20641
 Alpha virt. eigenvalues --    0.20805   0.21078   0.21364   0.21573   0.21928
 Alpha virt. eigenvalues --    0.22266   0.22407   0.22906   0.23099   0.23442
 Alpha virt. eigenvalues --    0.23542   0.24041   0.24138   0.24233   0.24462
 Alpha virt. eigenvalues --    0.24804   0.25129   0.25363   0.25759   0.26003
 Alpha virt. eigenvalues --    0.26246   0.26602   0.26757   0.26993   0.27127
 Alpha virt. eigenvalues --    0.27692   0.27956   0.28248   0.28747   0.28926
 Alpha virt. eigenvalues --    0.29035   0.29490   0.29623   0.29824   0.30123
 Alpha virt. eigenvalues --    0.30173   0.30457   0.30763   0.30824   0.31253
 Alpha virt. eigenvalues --    0.31500   0.31654   0.31895   0.32306   0.32517
 Alpha virt. eigenvalues --    0.32638   0.32900   0.32998   0.33232   0.33361
 Alpha virt. eigenvalues --    0.33683   0.33946   0.34116   0.34520   0.34893
 Alpha virt. eigenvalues --    0.34931   0.35114   0.35235   0.35654   0.35829
 Alpha virt. eigenvalues --    0.35968   0.36033   0.36581   0.36869   0.37040
 Alpha virt. eigenvalues --    0.37504   0.37575   0.37753   0.37858   0.38131
 Alpha virt. eigenvalues --    0.38232   0.38490   0.38750   0.38949   0.39173
 Alpha virt. eigenvalues --    0.39286   0.39726   0.39856   0.40011   0.40230
 Alpha virt. eigenvalues --    0.40483   0.40532   0.40920   0.41371   0.41427
 Alpha virt. eigenvalues --    0.41672   0.41770   0.42089   0.42155   0.42241
 Alpha virt. eigenvalues --    0.42592   0.42718   0.43142   0.43338   0.43474
 Alpha virt. eigenvalues --    0.43703   0.43921   0.44037   0.44371   0.44473
 Alpha virt. eigenvalues --    0.44679   0.45006   0.45334   0.45686   0.45839
 Alpha virt. eigenvalues --    0.46022   0.46356   0.46585   0.46827   0.47081
 Alpha virt. eigenvalues --    0.47337   0.47619   0.47699   0.48269   0.48378
 Alpha virt. eigenvalues --    0.48486   0.48862   0.49190   0.49387   0.49883
 Alpha virt. eigenvalues --    0.50046   0.50291   0.50579   0.51009   0.51186
 Alpha virt. eigenvalues --    0.51546   0.52089   0.52540   0.52706   0.53228
 Alpha virt. eigenvalues --    0.53492   0.53524   0.53852   0.54524   0.54660
 Alpha virt. eigenvalues --    0.54846   0.55196   0.55625   0.55862   0.56208
 Alpha virt. eigenvalues --    0.56391   0.56575   0.56877   0.56986   0.57273
 Alpha virt. eigenvalues --    0.57714   0.57908   0.58030   0.58492   0.58857
 Alpha virt. eigenvalues --    0.59111   0.59710   0.59893   0.60481   0.61144
 Alpha virt. eigenvalues --    0.61169   0.61450   0.61661   0.61910   0.62391
 Alpha virt. eigenvalues --    0.62554   0.62882   0.63081   0.63392   0.63881
 Alpha virt. eigenvalues --    0.63966   0.64259   0.64438   0.65121   0.65338
 Alpha virt. eigenvalues --    0.65640   0.65880   0.66469   0.66682   0.66772
 Alpha virt. eigenvalues --    0.67413   0.67801   0.68327   0.68365   0.68587
 Alpha virt. eigenvalues --    0.69218   0.69414   0.69639   0.70417   0.70512
 Alpha virt. eigenvalues --    0.70656   0.71063   0.71228   0.71478   0.72176
 Alpha virt. eigenvalues --    0.72838   0.73267   0.73844   0.74302   0.74538
 Alpha virt. eigenvalues --    0.74825   0.75365   0.75472   0.76238   0.76877
 Alpha virt. eigenvalues --    0.76958   0.77184   0.77598   0.77894   0.78151
 Alpha virt. eigenvalues --    0.78495   0.78850   0.79556   0.80040   0.80396
 Alpha virt. eigenvalues --    0.80593   0.80995   0.81268   0.81726   0.82323
 Alpha virt. eigenvalues --    0.82556   0.82958   0.83154   0.83434   0.83901
 Alpha virt. eigenvalues --    0.84394   0.84757   0.84838   0.85242   0.85632
 Alpha virt. eigenvalues --    0.86102   0.86540   0.86757   0.87102   0.87285
 Alpha virt. eigenvalues --    0.87747   0.88165   0.88381   0.88741   0.89143
 Alpha virt. eigenvalues --    0.89474   0.90065   0.90196   0.90681   0.91038
 Alpha virt. eigenvalues --    0.91831   0.91989   0.92217   0.92277   0.92660
 Alpha virt. eigenvalues --    0.92902   0.92968   0.93527   0.93634   0.93828
 Alpha virt. eigenvalues --    0.94031   0.94533   0.94926   0.94953   0.95266
 Alpha virt. eigenvalues --    0.95906   0.96182   0.96757   0.97106   0.97242
 Alpha virt. eigenvalues --    0.97512   0.97951   0.98463   0.98634   0.98941
 Alpha virt. eigenvalues --    0.99632   0.99850   1.00346   1.01468   1.01634
 Alpha virt. eigenvalues --    1.02360   1.02528   1.02700   1.03048   1.03660
 Alpha virt. eigenvalues --    1.03909   1.04628   1.05760   1.05921   1.06608
 Alpha virt. eigenvalues --    1.06873   1.07560   1.07864   1.08029   1.08451
 Alpha virt. eigenvalues --    1.08621   1.09069   1.09378   1.09713   1.10132
 Alpha virt. eigenvalues --    1.10405   1.10499   1.10975   1.11472   1.11796
 Alpha virt. eigenvalues --    1.12289   1.12449   1.12763   1.13255   1.14016
 Alpha virt. eigenvalues --    1.14321   1.14647   1.15508   1.15715   1.16385
 Alpha virt. eigenvalues --    1.16642   1.17157   1.17426   1.17669   1.18331
 Alpha virt. eigenvalues --    1.18434   1.18881   1.19012   1.19395   1.19726
 Alpha virt. eigenvalues --    1.20002   1.20614   1.21125   1.21186   1.21710
 Alpha virt. eigenvalues --    1.22114   1.22318   1.22834   1.23104   1.23376
 Alpha virt. eigenvalues --    1.23644   1.23772   1.25938   1.26229   1.26739
 Alpha virt. eigenvalues --    1.27120   1.27995   1.28365   1.28630   1.28803
 Alpha virt. eigenvalues --    1.29522   1.30540   1.30886   1.31287   1.31528
 Alpha virt. eigenvalues --    1.32760   1.33251   1.33968   1.34300   1.34919
 Alpha virt. eigenvalues --    1.35670   1.35787   1.35976   1.36227   1.36520
