 Entering Gaussian System, Link 0=g16
 Input=6xk612.com
 Output=6xk612.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094212/Gau-1608649.inp" -scrdir="/local/becsleip_8094212/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1608650.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.3157 -0.3734 -0.0477 -0.0230 -0.0236
                                            0.0109 -0.0098 -0.0098  0.0072 -0.0227
                                           -0.0322
   496. (0.00015) RY*( 9) C  14           s( 20.66%)p 0.23(  4.84%)d 3.59( 74.21%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0039  0.4436  0.0966  0.0233
                                           -0.0113  0.1232  0.1492 -0.0107  0.1011
                                           -0.0039 -0.0019  0.0213  0.0036 -0.5628
                                            0.4481 -0.1393  0.1032 -0.1392  0.0662
                                           -0.3121  0.2324  0.0061 -0.1385 -0.0225
                                           -0.0434 -0.0192  0.0082 -0.0051  0.0019
                                            0.0043
   497. (0.00012) RY*(10) C  14           s( 11.77%)p 6.75( 79.50%)d 0.72(  8.45%)
                                                  f 0.02(  0.28%)
                                            0.0000  0.0029  0.2508  0.2340  0.0078
                                           -0.0046 -0.0243 -0.2934 -0.0034 -0.0623
                                           -0.8343  0.0006 -0.0192 -0.0897  0.1474
                                            0.0300 -0.0191  0.0933  0.0660 -0.0486
                                            0.1555  0.1242  0.0734 -0.0328  0.0055
                                           -0.0212  0.0254  0.0312 -0.0150  0.0188
                                            0.0126
   498. (0.00007) RY*(11) C  14           s( 19.50%)p 2.10( 41.01%)d 1.94( 37.89%)
                                                  f 0.08(  1.60%)
   499. (0.00005) RY*(12) C  14           s(  1.13%)p 4.28(  4.82%)d78.95( 88.91%)
                                                  f 4.57(  5.14%)
   500. (0.00004) RY*(13) C  14           s(  2.11%)p 5.93( 12.54%)d34.18( 72.25%)
                                                  f 6.19( 13.09%)
   501. (0.00002) RY*(14) C  14           s(  3.00%)p26.88( 80.60%)d 3.92( 11.75%)
                                                  f 1.55(  4.65%)
   502. (0.00003) RY*(15) C  14           s(  3.21%)p 1.80(  5.77%)d27.26( 87.57%)
                                                  f 1.07(  3.44%)
   503. (0.00002) RY*(16) C  14           s(  0.56%)p 0.68(  0.38%)d99.99( 88.25%)
                                                  f19.46( 10.82%)
   504. (0.00002) RY*(17) C  14           s(  5.16%)p 0.91(  4.70%)d15.27( 78.77%)
                                                  f 2.20( 11.36%)
   505. (0.00000) RY*(18) C  14           s( 98.35%)p 0.00(  0.06%)d 0.02(  1.57%)
                                                  f 0.00(  0.03%)
   506. (0.00001) RY*(19) C  14           s(  0.15%)p 5.95(  0.89%)d99.99( 98.62%)
                                                  f 2.25(  0.34%)
   507. (0.00000) RY*(20) C  14           s(  0.02%)p 7.65(  0.17%)d99.99(  3.02%)
                                                  f99.99( 96.79%)
   508. (0.00000) RY*(21) C  14           s(  0.17%)p 6.44(  1.07%)d34.26(  5.68%)
                                                  f99.99( 93.08%)
   509. (0.00000) RY*(22) C  14           s(  0.07%)p 9.49(  0.68%)d22.23(  1.59%)
                                                  f99.99( 97.66%)
   510. (0.00000) RY*(23) C  14           s(  0.32%)p 1.09(  0.35%)d37.04( 11.96%)
                                                  f99.99( 87.37%)
   511. (0.00000) RY*(24) C  14           s(  0.20%)p 9.03(  1.78%)d19.28(  3.79%)
                                                  f99.99( 94.24%)
   512. (0.00001) RY*(25) C  14           s(  1.15%)p 0.76(  0.88%)d 6.32(  7.29%)
                                                  f78.57( 90.68%)
   513. (0.00001) RY*(26) C  14           s(  1.77%)p 1.03(  1.83%)d 6.74( 11.91%)
                                                  f47.80( 84.50%)
   514. (0.00160) RY*( 1) C  15           s(  0.56%)p99.99( 88.72%)d18.50( 10.37%)
                                                  f 0.63(  0.35%)
                                            0.0000  0.0128  0.0500  0.0542  0.0009
                                            0.0079 -0.5936  0.0091 -0.0109 -0.7225
                                           -0.1043 -0.0007 -0.0131  0.0380  0.1053
                                           -0.2879 -0.0173  0.0146 -0.0118 -0.0376
                                            0.0582  0.0166  0.0627 -0.0013 -0.0051
                                           -0.0125 -0.0390  0.0138  0.0122  0.0379
                                            0.0060
   515. (0.00147) RY*( 2) C  15           s(  6.39%)p13.95( 89.08%)d 0.70(  4.46%)
                                                  f 0.01(  0.07%)
                                            0.0000  0.0065  0.2297  0.1048  0.0108
                                            0.0116 -0.7154  0.0446  0.0027  0.6082
                                           -0.0021  0.0036 -0.0833  0.0055 -0.0489
                                            0.0064  0.0503  0.0324  0.0128  0.0049
                                            0.0813  0.1642 -0.0656  0.0234 -0.0099
                                           -0.0184  0.0086  0.0037  0.0028 -0.0056
                                            0.0125
   516. (0.00098) RY*( 3) C  15           s(  1.21%)p68.57( 83.27%)d12.70( 15.42%)
                                                  f 0.08(  0.10%)
                                            0.0000  0.0044 -0.0778  0.0779  0.0010
                                           -0.0003  0.0716 -0.0557 -0.0001 -0.0155
                                            0.0026 -0.0014 -0.9074 -0.0279 -0.0119
                                           -0.0665  0.1409 -0.2804 -0.0425  0.0920
                                            0.0653  0.0311  0.1197 -0.1460 -0.0036
                                            0.0076 -0.0018  0.0267  0.0059 -0.0037
                                            0.0129
   517. (0.00064) RY*( 4) C  15           s(  1.37%)p 4.78(  6.55%)d67.00( 91.86%)
                                                  f 0.16(  0.22%)
                                           -0.0000 -0.0134 -0.0495  0.0902  0.0543
                                           -0.0082 -0.0085 -0.2299  0.0004 -0.0719
                                            0.0141 -0.0022  0.0664 -0.0522 -0.3295
                                            0.1204  0.2380 -0.0061 -0.1279 -0.0068
                                            0.7342 -0.3139 -0.2893  0.0345  0.0142
                                            0.0028  0.0142 -0.0126  0.0029  0.0058
                                            0.0392
   518. (0.00034) RY*( 5) C  15           s( 15.63%)p 1.01( 15.77%)d 4.32( 67.53%)
                                                  f 0.07(  1.08%)
                                           -0.0000 -0.0048  0.3709 -0.1367  0.0023
                                            0.0058  0.1161  0.1080 -0.0015  0.0603
                                           -0.0852 -0.0134 -0.0403 -0.3461  0.3603
                                           -0.1811  0.2260  0.1144 -0.6108 -0.1747
                                            0.0088 -0.1394  0.0059  0.1593 -0.0125
                                           -0.0147 -0.0255  0.0430 -0.0430  0.0691
                                            0.0358
   519. (0.00031) RY*( 6) C  15           s( 30.04%)p 0.16(  4.82%)d 2.05( 61.71%)
                                                  f 0.11(  3.43%)
                                           -0.0000 -0.0019  0.5448 -0.0594 -0.0034
                                            0.0021  0.1672 -0.1045 -0.0053  0.0545
                                           -0.0230  0.0119  0.0084  0.0748  0.2549
                                           -0.2934  0.0422 -0.0616  0.5794  0.1961
                                            0.1870 -0.2243  0.0212  0.0214 -0.0254
                                           -0.0299  0.0235  0.0834  0.1056  0.1184
                                           -0.0079
   520. (0.00025) RY*( 7) C  15           s( 15.01%)p 1.29( 19.39%)d 4.16( 62.42%)
                                                  f 0.21(  3.17%)
                                           -0.0000 -0.0023  0.3499 -0.1655  0.0180
                                            0.0054  0.0153  0.1127 -0.0050 -0.2624
                                            0.1889 -0.0033 -0.0663 -0.2683 -0.2693
                                            0.3849  0.3897  0.1725  0.1570  0.1875
                                           -0.1136  0.3620 -0.0694  0.1153  0.0017
                                            0.0675  0.0190  0.0357  0.0068 -0.0482
                                           -0.1523
   521. (0.00017) RY*( 8) C  15           s(  9.55%)p 2.92( 27.88%)d 6.31( 60.26%)
                                                  f 0.24(  2.31%)
                                           -0.0000 -0.0009  0.2295 -0.2065  0.0122
                                            0.0035 -0.0021 -0.3230 -0.0014 -0.0261
                                           -0.0608 -0.0059  0.2377  0.3370  0.0303
                                            0.1156  0.1258 -0.6165 -0.2812  0.0919
                                           -0.0148  0.2619  0.0475 -0.1838  0.0006
                                           -0.0194 -0.0279  0.0097 -0.1141  0.0432
                                           -0.0837
   522. (0.00013) RY*( 9) C  15           s( 39.87%)p 0.25( 10.07%)d 1.17( 46.54%)
                                                  f 0.09(  3.52%)
                                            0.0000  0.0042  0.4679  0.4227 -0.0333
                                            0.0038  0.1008 -0.0123 -0.0012 -0.1280
                                            0.2215  0.0097 -0.1227  0.0987 -0.0346
                                            0.2897 -0.5300  0.0368 -0.1183 -0.2709
                                            0.0914  0.0373  0.0111 -0.0277 -0.0071
                                           -0.1267  0.0278 -0.0720 -0.0919 -0.0017
                                           -0.0686
   523. (0.00011) RY*(10) C  15           s(  2.83%)p23.29( 65.83%)d 9.89( 27.95%)
                                                  f 1.20(  3.40%)
                                            0.0000 -0.0056  0.1589 -0.0508  0.0196
                                            0.0073  0.1089 -0.2234  0.0169  0.0134
                                           -0.7623  0.0050 -0.1179  0.0311 -0.3600
                                           -0.1386 -0.1278  0.1769  0.0160 -0.1328
                                           -0.1259  0.1246 -0.1544  0.0995  0.0127
                                            0.0228  0.0784 -0.0587 -0.0528 -0.0451
                                           -0.1375
   524. (0.00011) RY*(11) C  15           s( 40.22%)p 0.19(  7.78%)d 1.19( 48.01%)
                                                  f 0.10(  3.99%)
                                            0.0000  0.0009  0.0789  0.6277 -0.0434
                                            0.0008 -0.0172 -0.0238  0.0079 -0.0166
                                           -0.2341 -0.0100  0.1469 -0.0094 -0.0382
                                            0.1670  0.3476 -0.0310 -0.0578  0.2474
                                           -0.2962 -0.3279  0.2373 -0.1132 -0.0731
                                           -0.0074  0.1155  0.0639 -0.0006 -0.1141
                                            0.0638
   525. (0.00004) RY*(12) C  15           s(  2.73%)p 5.10( 13.93%)d29.09( 79.42%)
                                                  f 1.44(  3.92%)
   526. (0.00003) RY*(13) C  15           s( 18.76%)p 0.18(  3.40%)d 3.48( 65.22%)
                                                  f 0.67( 12.62%)
   527. (0.00004) RY*(14) C  15           s(  3.72%)p16.06( 59.72%)d 5.23( 19.46%)
                                                  f 4.60( 17.10%)
   528. (0.00004) RY*(15) C  15           s(  3.51%)p 2.59(  9.09%)d23.56( 82.64%)
                                                  f 1.36(  4.76%)
   529. (0.00000) RY*(16) C  15           s(  0.84%)p77.41( 64.83%)d40.14( 33.62%)
                                                  f 0.84(  0.71%)
   530. (0.00001) RY*(17) C  15           s(  0.07%)p33.02(  2.42%)d99.99( 97.24%)
                                                  f 3.60(  0.26%)
   531. (0.00000) RY*(18) C  15           s( 98.82%)p 0.00(  0.05%)d 0.01(  1.05%)
                                                  f 0.00(  0.08%)
   532. (0.00000) RY*(19) C  15           s(  1.01%)p 4.69(  4.72%)d93.34( 94.02%)
                                                  f 0.25(  0.26%)
   533. (0.00000) RY*(20) C  15           s(  0.11%)p21.90(  2.31%)d19.93(  2.10%)
                                                  f99.99( 95.48%)
   534. (0.00000) RY*(21) C  15           s(  0.22%)p31.20(  6.76%)d17.83(  3.87%)
                                                  f99.99( 89.15%)
   535. (0.00000) RY*(22) C  15           s(  0.14%)p 8.38(  1.19%)d24.51(  3.49%)
                                                  f99.99( 95.18%)
   536. (0.00000) RY*(23) C  15           s(  0.08%)p36.20(  2.73%)d43.30(  3.27%)
                                                  f99.99( 93.92%)
   537. (0.00000) RY*(24) C  15           s(  0.13%)p 8.11(  1.05%)d36.80(  4.76%)
                                                  f99.99( 94.06%)
   538. (0.00000) RY*(25) C  15           s(  2.02%)p 3.64(  7.34%)d 1.46(  2.95%)
                                                  f43.47( 87.69%)
   539. (0.00000) RY*(26) C  15           s(  5.27%)p 0.29(  1.55%)d 1.91( 10.06%)
                                                  f15.76( 83.12%)
   540. (0.00314) RY*( 1) C  16           s(  0.86%)p99.99( 92.63%)d 7.28(  6.27%)
                                                  f 0.28(  0.24%)
                                            0.0000  0.0081 -0.0499  0.0778 -0.0007
                                           -0.0006 -0.9172 -0.0164  0.0147  0.0533
                                            0.0140 -0.0036  0.2853  0.0025 -0.0223
                                           -0.0494 -0.0408  0.0169 -0.0206  0.0771
                                            0.1004 -0.1931  0.0638 -0.0006 -0.0181
                                           -0.0349 -0.0021 -0.0110 -0.0055 -0.0223
                                            0.0152
   541. (0.00147) RY*( 2) C  16           s(  4.89%)p18.63( 91.04%)d 0.81(  3.94%)
                                                  f 0.03(  0.14%)
                                            0.0000  0.0066  0.2051  0.0817  0.0071
                                            0.0111 -0.0927  0.0192  0.0097 -0.9447
                                            0.0563 -0.0001 -0.0736  0.0133  0.0754
                                            0.1582  0.0256 -0.0236  0.0147  0.0018
                                           -0.0530 -0.0417 -0.0471  0.0224 -0.0086
                                           -0.0173 -0.0203  0.0092  0.0117  0.0019
                                            0.0189
   542. (0.00092) RY*( 3) C  16           s(  1.21%)p74.60( 90.03%)d 6.93(  8.36%)
                                                  f 0.33(  0.40%)
                                            0.0000  0.0078  0.0989  0.0472  0.0029
                                           -0.0020 -0.2532 -0.0108  0.0110  0.1413
                                            0.0677 -0.0021 -0.8905 -0.1353  0.1312
                                            0.0392 -0.0134 -0.0495  0.0801 -0.1675
                                            0.0097 -0.1407  0.0821 -0.0338 -0.0176
                                           -0.0115  0.0431  0.0087  0.0303 -0.0265
                                           -0.0062
   543. (0.00049) RY*( 4) C  16           s(  0.90%)p19.59( 17.56%)d90.11( 80.77%)
                                                  f 0.87(  0.78%)
                                           -0.0000 -0.0129  0.0321  0.0816  0.0334
                                            0.0044 -0.0384 -0.3903  0.0015  0.0253
                                           -0.0385  0.0062  0.0826  0.1132  0.6542
                                           -0.3613  0.0411  0.0053 -0.0948 -0.1694
                                           -0.4331  0.0517 -0.1390  0.0098  0.0151
                                           -0.0116 -0.0237  0.0364 -0.0068  0.0013
                                            0.0739
   544. (0.00037) RY*( 5) C  16           s( 18.55%)p 0.31(  5.79%)d 4.04( 74.88%)
                                                  f 0.04(  0.77%)
                                           -0.0000 -0.0093  0.3443 -0.2587  0.0003
                                            0.0055 -0.1193 -0.0959  0.0029  0.1074
                                            0.0044 -0.0195  0.0578 -0.1385 -0.0560
                                            0.1195  0.1569 -0.0918  0.6926  0.1718
                                           -0.2191  0.2113 -0.2970  0.0913  0.0221
                                            0.0208 -0.0263 -0.0592 -0.0417 -0.0160
                                           -0.0248
   545. (0.00032) RY*( 6) C  16           s( 16.88%)p 2.40( 40.53%)d 2.34( 39.55%)
                                                  f 0.18(  3.04%)
                                           -0.0000 -0.0041  0.4047  0.0662  0.0251
                                           -0.0148  0.0193  0.4168  0.0074  0.0471
                                           -0.4733  0.0039  0.0119 -0.0676  0.3498
                                           -0.2047 -0.0221  0.1044 -0.0417  0.1205
                                            0.4092  0.0620 -0.1266  0.1271 -0.0403
                                           -0.0329 -0.0862  0.0003  0.0726 -0.1221
                                           -0.0080
   546. (0.00026) RY*( 7) C  16           s( 12.17%)p 1.30( 15.78%)d 5.77( 70.19%)
                                                  f 0.15(  1.86%)
                                            0.0000  0.0019  0.3476 -0.0243 -0.0153
                                            0.0041  0.1046 -0.2362  0.0010  0.0122
                                            0.2894  0.0008  0.0778  0.0333 -0.0643
                                           -0.2145 -0.7030 -0.2077  0.0871 -0.0800
                                            0.2422 -0.1664 -0.0613 -0.1016  0.0181
                                           -0.0457 -0.0908 -0.0878  0.0015 -0.0090
                                           -0.0099
   547. (0.00025) RY*( 8) C  16           s( 44.69%)p 0.27( 12.14%)d 0.94( 41.92%)
                                                  f 0.03(  1.25%)
                                            0.0000 -0.0006  0.6547 -0.1329 -0.0238
                                            0.0055 -0.0078 -0.1864  0.0057  0.1707
                                            0.1969  0.0109  0.0677  0.1180 -0.0705
                                            0.2628  0.3208  0.0389 -0.4668  0.0032
                                           -0.0215 -0.0580  0.1324  0.0384  0.0173
                                            0.0301  0.0248  0.0724 -0.0136 -0.0395
                                           -0.0608
   548. (0.00018) RY*( 9) C  16           s( 68.19%)p 0.04(  2.91%)d 0.38( 25.57%)
                                                  f 0.05(  3.33%)
                                            0.0000  0.0038  0.2467  0.7875 -0.0296
                                            0.0078 -0.0044  0.0042 -0.0007  0.0901
                                           -0.1282 -0.0007  0.0643 -0.0177 -0.1923
                                            0.0792 -0.0750  0.0835  0.1438 -0.1573
                                           -0.1857  0.2649  0.1819 -0.1293  0.0084
                                            0.0347  0.0053 -0.0016  0.0023  0.1727
                                           -0.0464
   549. (0.00014) RY*(10) C  16           s(  1.20%)p21.46( 25.85%)d56.96( 68.61%)
                                                  f 3.60(  4.33%)
                                           -0.0000  0.0020  0.0230  0.1063 -0.0146
                                           -0.0006  0.1271 -0.2480 -0.0040 -0.0799
                                            0.2131 -0.0038  0.0706 -0.3521 -0.0950
                                           -0.4138  0.3838  0.3378  0.2400 -0.0816
                                            0.2753 -0.2437  0.1948  0.0844 -0.0307
                                            0.0217 -0.0980  0.0985  0.1466 -0.0282
                                            0.0186
   550. (0.00010) RY*(11) C  16           s(  6.23%)p 2.75( 17.13%)d11.50( 71.65%)
                                                  f 0.80(  4.99%)
   551. (0.00007) RY*(12) C  16           s(  1.34%)p53.65( 71.90%)d18.09( 24.25%)
                                                  f 1.87(  2.51%)
   552. (0.00005) RY*(13) C  16           s(  9.38%)p 1.45( 13.60%)d 7.43( 69.66%)
                                                  f 0.78(  7.36%)
   553. (0.00003) RY*(14) C  16           s(  0.58%)p 9.12(  5.29%)d99.99( 71.69%)
                                                  f38.65( 22.44%)
   554. (0.00002) RY*(15) C  16           s(  3.42%)p 0.57(  1.95%)d26.48( 90.52%)
                                                  f 1.20(  4.11%)
   555. (0.00002) RY*(16) C  16           s(  2.70%)p 5.33( 14.38%)d26.60( 71.72%)
                                                  f 4.16( 11.21%)
   556. (0.00000) RY*(17) C  16           s( 98.90%)p 0.00(  0.18%)d 0.01(  0.89%)
                                                  f 0.00(  0.02%)
   557. (0.00001) RY*(18) C  16           s(  0.15%)p99.99( 63.80%)d99.99( 28.66%)
                                                  f47.71(  7.39%)
   558. (0.00000) RY*(19) C  16           s(  0.33%)p 6.18(  2.03%)d99.99( 97.54%)
                                                  f 0.29(  0.09%)
   559. (0.00000) RY*(20) C  16           s(  0.01%)p 1.00(  0.49%)d 1.49(  0.73%)
                                                  f99.99( 98.77%)
   560. (0.00000) RY*(21) C  16           s(  0.09%)p 5.84(  0.54%)d13.60(  1.27%)
                                                  f99.99( 98.09%)
   561. (0.00000) RY*(22) C  16           s(  0.48%)p 5.62(  2.70%)d12.57(  6.04%)
                                                  f99.99( 90.78%)
   562. (0.00000) RY*(23) C  16           s(  0.02%)p99.99(  2.99%)d99.99(  8.65%)
                                                  f99.99( 88.34%)
   563. (0.00000) RY*(24) C  16           s(  0.19%)p15.87(  3.08%)d51.40(  9.96%)
                                                  f99.99( 86.77%)
   564. (0.00001) RY*(25) C  16           s(  6.68%)p 0.56(  3.72%)d 1.26(  8.40%)
                                                  f12.16( 81.20%)
   565. (0.00001) RY*(26) C  16           s(  0.07%)p33.56(  2.21%)d99.99( 17.99%)
                                                  f99.99( 79.74%)
   566. (0.00267) RY*( 1) C  17           s(  6.20%)p13.98( 86.65%)d 1.12(  6.92%)
                                                  f 0.04(  0.23%)
                                           -0.0000  0.0016  0.2307  0.0937 -0.0011
                                           -0.0101 -0.0474  0.0654 -0.0138 -0.9230
                                            0.0621 -0.0014  0.0606  0.0104 -0.0187
                                           -0.2316  0.0128 -0.0135 -0.0215 -0.0234
                                            0.0910  0.0549  0.0208  0.0461  0.0036
                                            0.0083 -0.0072  0.0075  0.0075  0.0420
                                            0.0172
   567. (0.00180) RY*( 2) C  17           s(  4.92%)p16.57( 81.50%)d 2.67( 13.13%)
                                                  f 0.09(  0.46%)
                                            0.0000  0.0080  0.2182 -0.0386  0.0019
                                           -0.0151  0.8954  0.0313  0.0071  0.0369
                                            0.0979 -0.0047 -0.0155 -0.0287  0.0021
                                           -0.0923  0.0493 -0.0282  0.0156 -0.0364
                                            0.1508 -0.3069  0.0255  0.0190  0.0197
                                            0.0466  0.0264 -0.0098  0.0008  0.0238
                                            0.0263
   568. (0.00105) RY*( 3) C  17           s( 46.04%)p 0.58( 26.57%)d 0.58( 26.51%)
                                                  f 0.02(  0.88%)
                                           -0.0000 -0.0153  0.6755 -0.0618 -0.0031
                                           -0.0092 -0.3542  0.1776 -0.0143  0.2448
                                            0.1911  0.0090  0.0016  0.1089 -0.1028
                                           -0.0349 -0.0731 -0.0906  0.0691  0.0611
                                            0.4000 -0.2382 -0.1044  0.0601  0.0147
                                            0.0238  0.0587  0.0160  0.0083  0.0647
                                            0.0091
   569. (0.00099) RY*( 4) C  17           s(  0.58%)p99.99( 88.33%)d18.86( 11.01%)
                                                  f 0.14(  0.08%)
                                           -0.0000 -0.0024  0.0752 -0.0130 -0.0023
                                           -0.0006 -0.0129  0.0252 -0.0011 -0.0491
                                            0.0106  0.0057 -0.9012 -0.2604 -0.0069
                                           -0.0227  0.0143  0.0392  0.3050  0.0543
                                           -0.0825  0.0567 -0.0333  0.0259 -0.0027
                                           -0.0079 -0.0027  0.0208 -0.0150 -0.0091
                                           -0.0021
   570. (0.00060) RY*( 5) C  17           s(  1.43%)p 3.11(  4.45%)d65.17( 93.22%)
                                                  f 0.63(  0.90%)
                                           -0.0000 -0.0050  0.1162  0.0275 -0.0029
                                           -0.0001 -0.0834  0.0710 -0.0044  0.0423
                                            0.0698 -0.0153 -0.1270 -0.0973 -0.0089
                                            0.0930  0.7720  0.1296 -0.4919 -0.1443
                                           -0.0154 -0.0222  0.2110  0.0518 -0.0098
                                           -0.0129  0.0086 -0.0479 -0.0696  0.0391
                                           -0.0017
   571. (0.00041) RY*( 6) C  17           s( 22.67%)p 0.89( 20.09%)d 2.52( 57.02%)
                                                  f 0.01(  0.23%)
                                            0.0000  0.0123  0.4255 -0.2120  0.0229
                                           -0.0045 -0.0002 -0.1978  0.0133  0.1144
                                           -0.3732  0.0020  0.0938 -0.0185  0.4924
                                           -0.4022  0.0845  0.0150  0.0344  0.0347
                                           -0.3665  0.1459 -0.0184  0.0154 -0.0055
                                           -0.0323 -0.0211  0.0047  0.0161  0.0045
                                           -0.0211
   572. (0.00039) RY*( 7) C  17           s(  2.93%)p 3.80( 11.15%)d28.91( 84.82%)
                                                  f 0.38(  1.10%)
                                            0.0000 -0.0001 -0.0438  0.1655  0.0033
                                           -0.0025  0.0128  0.1061 -0.0009  0.0187
                                           -0.0093  0.0044  0.1584  0.2730 -0.1697
                                           -0.0736  0.4590  0.0810  0.5791  0.4737
                                           -0.1127 -0.0173  0.1539  0.0154  0.0943
                                           -0.0288  0.0126 -0.0218  0.0203 -0.0063
                                           -0.0142
   573. (0.00028) RY*( 8) C  17           s( 64.15%)p 0.38( 24.67%)d 0.17( 10.75%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0018  0.1660  0.7835  0.0061
                                           -0.0026  0.0608  0.0310  0.0053  0.1286
                                           -0.4724 -0.0026 -0.0475  0.0064 -0.1748
                                           -0.0908 -0.1061  0.0591 -0.0870 -0.1295
                                            0.0997  0.1301  0.0427 -0.0304 -0.0132
                                            0.0088  0.0294 -0.0100 -0.0256 -0.0449
                                           -0.0208
   574. (0.00015) RY*( 9) C  17           s( 17.00%)p 2.03( 34.51%)d 2.83( 48.04%)
                                                  f 0.03(  0.45%)
                                            0.0000  0.0046  0.3777  0.1637  0.0218
                                           -0.0143  0.0885 -0.4430 -0.0044 -0.0204
                                            0.3466  0.0017  0.0642 -0.1270 -0.1918
                                            0.3672 -0.1011 -0.0143 -0.1105  0.2757
                                           -0.3332  0.2382  0.0348 -0.2028  0.0184
                                           -0.0175 -0.0160 -0.0056  0.0539 -0.0157
                                            0.0213
   575. (0.00011) RY*(10) C  17           s(  2.50%)p22.56( 56.48%)d16.17( 40.49%)
                                                  f 0.21(  0.53%)
                                           -0.0000 -0.0007 -0.1101  0.1127  0.0148
                                            0.0059 -0.1036 -0.7236 -0.0009 -0.0345
                                           -0.0148 -0.0000  0.0379 -0.1662  0.2223
                                            0.0178  0.1532  0.1163  0.2110 -0.0547
                                            0.4783 -0.1926  0.0234  0.0649  0.0408
                                            0.0063 -0.0407 -0.0354 -0.0071 -0.0020
                                            0.0252
   576. (0.00008) RY*(11) C  17           s( 15.02%)p 2.74( 41.14%)d 2.82( 42.42%)
                                                  f 0.09(  1.42%)
   577. (0.00004) RY*(12) C  17           s(  2.26%)p 2.52(  5.70%)d37.64( 85.22%)
                                                  f 3.01(  6.81%)
   578. (0.00004) RY*(13) C  17           s(  1.94%)p17.07( 33.18%)d29.66( 57.66%)
                                                  f 3.71(  7.22%)
   579. (0.00004) RY*(14) C  17           s(  2.01%)p 3.33(  6.69%)d44.85( 90.01%)
                                                  f 0.64(  1.29%)
   580. (0.00002) RY*(15) C  17           s(  4.05%)p16.23( 65.65%)d 6.07( 24.58%)
                                                  f 1.42(  5.73%)
