 Entering Gaussian System, Link 0=g16
 Input=2xm005re.com
 Output=2xm005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009422/Gau-2303517.inp" -scrdir="/local/becsleip_8009422/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2303518.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0323     4.338     1.548     1.447  0.9714  0.2347  0.0346
 
              Baa    -0.0166    -2.224    -0.794    -0.742 -0.0669 -0.1814  0.9811
    22 C(13)  Bbb    -0.0114    -1.529    -0.546    -0.510  0.1280  0.9736  0.1888
              Bcc     0.0280     3.754     1.339     1.252  0.9895 -0.1382  0.0419
 
              Baa    -0.0066    -3.534    -1.261    -1.179 -0.0151 -0.0161  0.9998
    23 H(1)   Bbb    -0.0060    -3.221    -1.149    -1.074  0.1390  0.9901  0.0181
              Bcc     0.0127     6.755     2.410     2.253  0.9902 -0.1392  0.0127
 
              Baa    -0.0171    -2.298    -0.820    -0.767 -0.2425  0.1512  0.9583
    24 C(13)  Bbb    -0.0105    -1.405    -0.501    -0.469  0.9604 -0.1021  0.2591
              Bcc     0.0276     3.703     1.321     1.235  0.1370  0.9832 -0.1205
 
              Baa    -0.0066    -3.496    -1.248    -1.166 -0.0382  0.1072  0.9935
    25 H(1)   Bbb    -0.0059    -3.139    -1.120    -1.047  0.9900 -0.1312  0.0522
              Bcc     0.0124     6.635     2.368     2.213  0.1360  0.9855 -0.1011
 
              Baa    -0.0171    -2.296    -0.819    -0.766  0.0173 -0.3583  0.9334
    26 C(13)  Bbb    -0.0104    -1.401    -0.500    -0.467  0.1521  0.9237  0.3517
              Bcc     0.0276     3.697     1.319     1.233  0.9882 -0.1359 -0.0705
 
              Baa    -0.0066    -3.512    -1.253    -1.172  0.0308 -0.0842  0.9960
    27 H(1)   Bbb    -0.0059    -3.172    -1.132    -1.058  0.1330  0.9879  0.0794
              Bcc     0.0125     6.684     2.385     2.229  0.9906 -0.1301 -0.0417
 
              Baa    -0.0193    -2.595    -0.926    -0.866 -0.1152 -0.0679  0.9910
    28 C(13)  Bbb    -0.0100    -1.346    -0.480    -0.449  0.9839 -0.1449  0.1045
              Bcc     0.0294     3.941     1.406     1.315  0.1365  0.9871  0.0835
 
              Baa    -0.0067    -3.559    -1.270    -1.187 -0.0277 -0.0639  0.9976
    29 H(1)   Bbb    -0.0059    -3.135    -1.119    -1.046  0.9909 -0.1332  0.0190
              Bcc     0.0125     6.694     2.389     2.233  0.1316  0.9890  0.0670
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.0609  0.1634  0.9847
    30 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.5429  0.8224 -0.1700
              Bcc     0.0071     0.946     0.338     0.316  0.8376 -0.5450  0.0386
 
              Baa    -0.0031    -1.636    -0.584    -0.546  0.3265  0.3477  0.8789
    31 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514  0.3802  0.8030 -0.4589
              Bcc     0.0060     3.179     1.134     1.060  0.8654 -0.4840 -0.1300
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.3046 -0.1932  0.9327
    32 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.3937  0.8661  0.3080
              Bcc     0.0059     3.141     1.121     1.048  0.8673 -0.4610  0.1878
 
              Baa    -0.0024    -1.282    -0.458    -0.428 -0.0089  0.0555  0.9984
    33 H(1)   Bbb    -0.0023    -1.244    -0.444    -0.415  0.6728  0.7390 -0.0351
              Bcc     0.0047     2.526     0.901     0.843  0.7398 -0.6714  0.0440
 
              Baa    -0.0037    -0.491    -0.175    -0.164  0.0523  0.1031  0.9933
    34 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.9545  0.2873 -0.0801
              Bcc     0.0071     0.953     0.340     0.318 -0.2936  0.9523 -0.0834
 
              Baa    -0.0031    -1.629    -0.581    -0.544  0.3105  0.3130  0.8976
    35 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.9248  0.1188 -0.3614
              Bcc     0.0059     3.161     1.128     1.054 -0.2197  0.9423 -0.2525
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.3317 -0.1369  0.9334
    36 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.9173  0.1843  0.3530
              Bcc     0.0059     3.128     1.116     1.043 -0.2203  0.9733  0.0645
 
              Baa    -0.0024    -1.281    -0.457    -0.427 -0.0287  0.0824  0.9962
    37 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.8952  0.4456 -0.0110
              Bcc     0.0047     2.514     0.897     0.839 -0.4448  0.8914 -0.0866
 
              Baa    -0.0037    -0.497    -0.177    -0.166  0.1109 -0.2195  0.9693
    38 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.2825  0.9281  0.2425
              Bcc     0.0071     0.956     0.341     0.319  0.9529  0.3007 -0.0409
 
              Baa    -0.0033    -1.758    -0.627    -0.586  0.2055 -0.3021  0.9309
    39 H(1)   Bbb    -0.0031    -1.652    -0.590    -0.551 -0.1197  0.9362  0.3303
              Bcc     0.0064     3.411     1.217     1.138  0.9713  0.1793 -0.1562
 
              Baa    -0.0025    -1.343    -0.479    -0.448  0.2595 -0.2845  0.9229
    40 H(1)   Bbb    -0.0024    -1.260    -0.450    -0.420 -0.3776  0.8496  0.3681
              Bcc     0.0049     2.604     0.929     0.869  0.8888  0.4440 -0.1130
 
              Baa    -0.0027    -1.456    -0.520    -0.486 -0.2084  0.2663  0.9411
    41 H(1)   Bbb    -0.0026    -1.394    -0.497    -0.465 -0.2275  0.9226 -0.3115
              Bcc     0.0053     2.850     1.017     0.951  0.9512  0.2790  0.1316
 
              Baa    -0.0063    -0.843    -0.301    -0.281 -0.3513  0.1258  0.9278
    42 C(13)  Bbb    -0.0023    -0.314    -0.112    -0.105  0.7723 -0.5212  0.3631
              Bcc     0.0086     1.157     0.413     0.386  0.5293  0.8441  0.0860
 
              Baa    -0.0032    -1.732    -0.618    -0.578 -0.0806  0.1159  0.9900
    43 H(1)   Bbb    -0.0031    -1.656    -0.591    -0.553  0.8990 -0.4206  0.1224
              Bcc     0.0064     3.388     1.209     1.130  0.4305  0.8998 -0.0703
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.6660 -0.6116  0.4270
    44 C(13)  Bbb     0.0008     0.112     0.040     0.037  0.4727  0.7889  0.3927
              Bcc     0.0042     0.557     0.199     0.186 -0.5771 -0.0597  0.8145
 
              Baa    -0.0019    -1.017    -0.363    -0.339 -0.3266  0.1517  0.9329
    45 H(1)   Bbb    -0.0015    -0.814    -0.291    -0.272 -0.5576  0.7660 -0.3198
              Bcc     0.0034     1.832     0.654     0.611  0.7631  0.6247  0.1656
 
              Baa    -0.0016    -0.845    -0.301    -0.282  0.6951 -0.4604  0.5522
    46 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.242 -0.4784  0.2771  0.8333
              Bcc     0.0029     1.569     0.560     0.523  0.5367  0.8433  0.0277
 
              Baa    -0.0037    -0.490    -0.175    -0.164  0.1440 -0.0086  0.9895
    47 C(13)  Bbb    -0.0034    -0.451    -0.161    -0.151  0.9429  0.3046 -0.1345
              Bcc     0.0070     0.942     0.336     0.314 -0.3003  0.9524  0.0520
 
              Baa    -0.0028    -1.483    -0.529    -0.495 -0.3181 -0.3034  0.8982
    48 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470  0.9077  0.1760  0.3809
              Bcc     0.0054     2.892     1.032     0.965 -0.2736  0.9365  0.2194
 
              Baa    -0.0032    -1.727    -0.616    -0.576  0.2397  0.1164  0.9638
    49 H(1)   Bbb    -0.0030    -1.615    -0.576    -0.539  0.9535  0.1587 -0.2563
              Bcc     0.0063     3.341     1.192     1.114 -0.1828  0.9804 -0.0729
 
              Baa    -0.0025    -1.327    -0.473    -0.442  0.2514  0.1459  0.9568
    50 H(1)   Bbb    -0.0023    -1.232    -0.440    -0.411  0.8597  0.4205 -0.2900
              Bcc     0.0048     2.559     0.913     0.854 -0.4447  0.8955 -0.0197
 
              Baa    -0.0067    -0.904    -0.323    -0.302 -0.1567 -0.4868  0.8594
    51 C(13)  Bbb    -0.0021    -0.276    -0.099    -0.092  0.5006  0.7109  0.4940
              Bcc     0.0088     1.180     0.421     0.394  0.8514 -0.5076 -0.1323
 
              Baa    -0.0032    -1.703    -0.608    -0.568 -0.1469 -0.1870  0.9713
    52 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.4210  0.8767  0.2325
              Bcc     0.0063     3.335     1.190     1.112  0.8951 -0.4431  0.0501
 
              Baa    -0.0055    -0.740    -0.264    -0.247  0.5883  0.6038  0.5379
    53 C(13)  Bbb     0.0003     0.034     0.012     0.011  0.8087 -0.4365 -0.3944
              Bcc     0.0053     0.706     0.252     0.235  0.0034 -0.6670  0.7451
 
              Baa    -0.0019    -1.029    -0.367    -0.343 -0.2271 -0.4664  0.8549
    54 H(1)   Bbb    -0.0015    -0.790    -0.282    -0.263  0.7461  0.4809  0.4605
              Bcc     0.0034     1.819     0.649     0.607 -0.6259  0.7424  0.2388
 
              Baa    -0.0016    -0.877    -0.313    -0.293  0.4312  0.6109  0.6640
    55 H(1)   Bbb    -0.0014    -0.721    -0.257    -0.241 -0.3085 -0.5918  0.7447
              Bcc     0.0030     1.599     0.570     0.533  0.8479 -0.5259 -0.0667
 
              Baa    -0.0036    -0.479    -0.171    -0.160 -0.0458  0.2550  0.9659
    56 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.2999  0.9187 -0.2568
              Bcc     0.0070     0.938     0.335     0.313  0.9529  0.3015 -0.0344
 
              Baa    -0.0030    -1.599    -0.570    -0.533  0.2574 -0.2767  0.9258
    57 H(1)   Bbb    -0.0028    -1.497    -0.534    -0.499 -0.1480  0.9355  0.3207
              Bcc     0.0058     3.095     1.104     1.032  0.9549  0.2196 -0.1999
 
              Baa    -0.0031    -1.636    -0.584    -0.546 -0.2007  0.3846  0.9010
    58 H(1)   Bbb    -0.0029    -1.542    -0.550    -0.514 -0.1599  0.8945 -0.4175
              Bcc     0.0060     3.178     1.134     1.060  0.9665  0.2278  0.1180
 
              Baa    -0.0024    -1.275    -0.455    -0.425 -0.0094  0.1051  0.9944
    59 H(1)   Bbb    -0.0023    -1.232    -0.440    -0.411 -0.4511  0.8871 -0.0981
              Bcc     0.0047     2.507     0.894     0.836  0.8924  0.4495 -0.0391
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.1541 -0.0119  0.9880
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.8270 -0.5456 -0.1356
              Bcc     0.0070     0.942     0.336     0.314  0.5407  0.8379 -0.0743
 
              Baa    -0.0030    -1.612    -0.575    -0.538 -0.2105  0.3733  0.9035
    61 H(1)   Bbb    -0.0028    -1.511    -0.539    -0.504  0.8606 -0.3677  0.3524
              Bcc     0.0059     3.123     1.114     1.042  0.4637  0.8517 -0.2439
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.0598  0.0528  0.9968
    62 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.7418 -0.6706 -0.0090
              Bcc     0.0047     2.501     0.892     0.834  0.6679  0.7400 -0.0793
 
              Baa    -0.0030    -1.615    -0.576    -0.539  0.2999 -0.2394  0.9234
    63 H(1)   Bbb    -0.0029    -1.525    -0.544    -0.509  0.8275 -0.4164 -0.3767
              Bcc     0.0059     3.140     1.120     1.047  0.4747  0.8771  0.0732
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.1036  0.9943  0.0242
    64 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.171  0.9478 -0.0913 -0.3055
              Bcc     0.0078     1.053     0.376     0.351  0.3016 -0.0546  0.9519
 
              Baa    -0.0026    -1.376    -0.491    -0.459  0.8304  0.4948 -0.2561
    65 H(1)   Bbb    -0.0025    -1.349    -0.481    -0.450 -0.5059  0.8622  0.0252
              Bcc     0.0051     2.725     0.972     0.909  0.2333  0.1086  0.9663
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.1144  0.9932  0.0199
    66 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.8816 -0.0923 -0.4628
              Bcc     0.0062     3.323     1.186     1.109  0.4579 -0.0706  0.8862
 
              Baa    -0.0026    -1.375    -0.491    -0.459  0.6881 -0.6692 -0.2805
    67 H(1)   Bbb    -0.0025    -1.347    -0.480    -0.449  0.6979  0.7162  0.0030
              Bcc     0.0051     2.722     0.971     0.908  0.1989 -0.1978  0.9598
 
              Baa    -0.0135    -0.519    -0.185    -0.173  0.9921 -0.0936  0.0838
    68 N(14)  Bbb    -0.0001    -0.005    -0.002    -0.002  0.0910  0.9953  0.0346
              Bcc     0.0136     0.524     0.187     0.175 -0.0866 -0.0267  0.9959
 
              Baa    -0.0049    -2.635    -0.940    -0.879  0.1090  0.9936  0.0284
    69 H(1)   Bbb    -0.0049    -2.607    -0.930    -0.870  0.9539 -0.1126  0.2780
              Bcc     0.0098     5.243     1.871     1.749 -0.2795  0.0032  0.9601
 
              Baa    -0.0119    -1.598    -0.570    -0.533  0.1002  0.9947  0.0239
    70 C(13)  Bbb    -0.0064    -0.859    -0.306    -0.286  0.9877 -0.0965 -0.1233
              Bcc     0.0183     2.456     0.877     0.819  0.1204 -0.0359  0.9921
 
              Baa    -0.0284    -3.814    -1.361    -1.272  0.8863 -0.1008  0.4520
    71 C(13)  Bbb    -0.0068    -0.913    -0.326    -0.305  0.1033  0.9945  0.0191
              Bcc     0.0352     4.727     1.687     1.577 -0.4514  0.0297  0.8918
 
              Baa    -0.0171    -9.128    -3.257    -3.045  0.0732  0.9973 -0.0030
    72 H(1)   Bbb    -0.0153    -8.178    -2.918    -2.728  0.7404 -0.0523  0.6701
              Bcc     0.0324    17.306     6.175     5.773 -0.6682  0.0512  0.7422
 
              Baa    -0.1169    -4.509    -1.609    -1.504  0.0934  0.9953  0.0243
    73 N(14)  Bbb    -0.1045    -4.029    -1.438    -1.344  0.9956 -0.0933 -0.0038
              Bcc     0.2214     8.538     3.047     2.848  0.0015 -0.0246  0.9997
 
              Baa    -0.0238    -3.199    -1.141    -1.067  0.8901 -0.0511 -0.4529
    74 C(13)  Bbb    -0.0205    -2.754    -0.983    -0.919  0.0769  0.9963  0.0388
              Bcc     0.0444     5.953     2.124     1.986  0.4492 -0.0694  0.8907
 
              Baa    -0.0182    -9.705    -3.463    -3.237  0.1013  0.9946  0.0205
    75 H(1)   Bbb    -0.0168    -8.980    -3.204    -2.995  0.7328 -0.0606 -0.6777
              Bcc     0.0350    18.685     6.667     6.233  0.6729 -0.0837  0.7350
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1040\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\09-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2xm0_II_Q\\0,5\Fe,0,6.642180142
 9,39.2814636872,21.746638601\N,0,7.3659159894,38.1007190638,20.3033748
 483\N,0,7.2272576531,37.9149747123,23.1101148392\N,0,5.6684677021,40.2
 522391201,23.1939392748\N,0,5.7411466623,40.4046929223,20.3660522632\C
 ,0,7.3127678574,38.332962786,18.9596876344\C,0,7.9782925775,37.2791434
 895,18.2270531278\C,0,8.3740239041,36.3652322081,19.1524114547\C,0,7.9
 979905569,36.9027867169,20.4409052698\C,0,7.927370456,36.7687437168,22
 .8819069997\C,0,8.1999811372,36.0750601545,24.1210160335\C,0,7.7244374
 487,36.8716120674,25.115308592\C,0,7.0609605546,37.9773086831,24.46084
 87707\C,0,5.690536282,40.0026653026,24.5307495684\C,0,4.9259152594,40.
 9967107909,25.2566254744\C,0,4.3948547297,41.8294526036,24.3085978492\
 C,0,4.8498021631,41.3342920502,23.0344578938\C,0,4.962278639,41.499334
 5538,20.5881221876\C,0,4.7175220194,42.219131165,19.3543826103\C,0,5.3
 635898641,41.5151587547,18.3726977583\C,0,5.9571798538,40.3744946628,1
 9.0185865781\C,0,6.7013811912,39.4132432519,18.3566904841\H,0,6.770447
 1538,39.4870654653,17.2819513383\C,0,8.2695265524,36.2738357224,21.639
 6291556\H,0,8.788482984,35.3285252338,21.6027126947\C,0,6.3973329448,3
 8.9815028558,25.1377762317\H,0,6.3521172479,38.9100657387,26.213735604
 9\C,0,4.5438769008,41.9372654071,21.8285227533\H,0,3.9009302336,42.803
 4451086,21.8589077682\C,0,8.1134154969,37.2414464888,16.7433370192\H,0
 ,8.6581368663,38.1154436205,16.3847913897\H,0,7.1320253566,37.23642629
 7,16.268579568\H,0,8.6505989932,36.3507137988,16.4272199192\C,0,9.0793
 689901,35.0673297862,18.9576903609\H,0,8.4934742043,34.2487517343,19.3
 75468198\H,0,10.0491144859,35.0782128953,19.4561216334\H,0,9.239263822
 ,34.8686814406,17.900820432\C,0,5.4910472724,41.8462742267,16.92647851
 36\H,0,6.48061392,41.5849177709,16.5541772907\H,0,5.3306328448,42.9116
 971841,16.7736076525\H,0,4.7537169246,41.3000142701,16.335980539\C,0,3
 .9585973016,43.4464943488,19.2498439383\H,0,4.0136451959,44.1070427833
 ,20.1073036316\C,0,3.2140191176,43.804421837,18.208928015\H,0,3.083111
 6097,43.1674646545,17.3518280787\H,0,2.6824932794,44.7414600659,18.192
 5473316\C,0,3.5665238197,43.0499271819,24.5089184997\H,0,2.5113258457,
 42.8373756628,24.3305680639\H,0,3.8712433241,43.8402626939,23.82442031
 79\H,0,3.6772567899,43.411640865,25.5290153252\C,0,4.7920131818,41.043
 4645739,26.6968594245\H,0,5.6610019782,40.7208444458,27.2591113145\C,0
 ,3.7079243521,41.436553289,27.3569114377\H,0,2.8012237647,41.719609082
 ,26.8514578975\H,0,3.681730468,41.4609495759,28.4337745886\C,0,7.74826
 4237,36.6598034906,26.5900216769\H,0,6.7363060735,36.5435783858,26.978
 57872\H,0,8.20704527,37.5123001843,27.0912903505\H,0,8.3166097546,35.7
 687696317,26.8426327831\C,0,8.9307100247,34.7800573315,24.2158024532\H
 ,0,8.3994886068,34.002547494,23.6668324155\H,0,9.0230761083,34.4637154
 599,25.2515149624\H,0,9.9314343259,34.8699757796,23.7924357226\C,0,10.
 9895457429,42.2578647059,23.5728258814\H,0,11.9913922312,41.8984550926
 ,23.3385839908\H,0,10.7784480491,42.0445950326,24.6158557477\H,0,10.97
 16887691,43.3375322455,23.4262435955\N,0,9.982588866,41.6994211716,21.
 349106969\H,0,10.6473369458,42.2223962328,20.8029237326\C,0,9.97688054
 75,41.5927096354,22.714812205\C,0,8.9384985761,40.9814884395,20.876158
 9135\H,0,8.6962622695,40.8853270966,19.8368538663\N,0,8.2693950526,40.
 4249261999,21.8604186795\C,0,8.9069996804,40.7979681504,23.0112905524\
 H,0,8.5529430023,40.4700196717,23.9676527415\\Version=ES64L-G16RevC.02
 \State=5-A\HF=-2907.0171613\S2=6.011246\S2-1=0.\S2A=6.000042\RMSD=6.86
 6e-09\Dipole=2.3921746,1.1079536,-0.233298\Quadrupole=0.4015148,-1.183
 7085,0.7821937,3.4857062,-1.7681832,-1.3195041\PG=C01 [X(C34H34Fe1N6)]
 \\@
 The archive entry for this job was punched.


 THERE'S NOTHING SO GREAT AS THE GREAT OUTDOORS.

                                       -- ZIGGY
 Job cpu time:       0 days  6 hours  4 minutes 32.5 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 15.1 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 14:17:39 2024.
