 Entering Gaussian System, Link 0=g16
 Input=2vly12.com
 Output=2vly12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006430/Gau-4028178.inp" -scrdir="/local/becsleip_8006430/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028179.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.35591 -30.21177 -26.05521 -26.05314 -26.04200
 Alpha  occ. eigenvalues --  -19.38480 -19.30730 -14.51288 -14.46036 -14.46025
 Alpha  occ. eigenvalues --  -14.46001 -14.45931 -14.45905 -10.35485 -10.34954
 Alpha  occ. eigenvalues --  -10.34939 -10.34902 -10.34836 -10.34828 -10.34825
 Alpha  occ. eigenvalues --  -10.34803 -10.34787 -10.33285 -10.31008 -10.30995
 Alpha  occ. eigenvalues --  -10.30938 -10.30920 -10.30770 -10.30759 -10.30750
 Alpha  occ. eigenvalues --  -10.30673 -10.30656 -10.30646 -10.30576 -10.30576
 Alpha  occ. eigenvalues --  -10.30499 -10.29687 -10.29620 -10.29307 -10.28880
 Alpha  occ. eigenvalues --  -10.28787 -10.28542 -10.28487 -10.28485 -10.28447
 Alpha  occ. eigenvalues --  -10.28404 -10.28356  -3.58065  -2.35211  -2.34377
 Alpha  occ. eigenvalues --   -2.32654  -1.28832  -1.15100  -1.09985  -1.09131
 Alpha  occ. eigenvalues --   -1.09024  -1.08140  -1.00500  -0.94919  -0.93238
 Alpha  occ. eigenvalues --   -0.92986  -0.92464  -0.92262  -0.92016  -0.91833
 Alpha  occ. eigenvalues --   -0.89774  -0.89461  -0.88003  -0.86555  -0.86442
 Alpha  occ. eigenvalues --   -0.85501  -0.83940  -0.82331  -0.81185  -0.80921
 Alpha  occ. eigenvalues --   -0.79713  -0.79318  -0.78977  -0.76665  -0.76625
 Alpha  occ. eigenvalues --   -0.73927  -0.71694  -0.71040  -0.70943  -0.70424
 Alpha  occ. eigenvalues --   -0.69229  -0.66475  -0.65610  -0.65461  -0.64776
 Alpha  occ. eigenvalues --   -0.64199  -0.63141  -0.63023  -0.62664  -0.60472
 Alpha  occ. eigenvalues --   -0.60250  -0.59594  -0.59336  -0.57628  -0.57604
 Alpha  occ. eigenvalues --   -0.57508  -0.56778  -0.56225  -0.56095  -0.55781
 Alpha  occ. eigenvalues --   -0.55433  -0.55092  -0.54774  -0.54382  -0.54253
 Alpha  occ. eigenvalues --   -0.53903  -0.53528  -0.53417  -0.53089  -0.52588
 Alpha  occ. eigenvalues --   -0.52146  -0.51680  -0.51429  -0.51281  -0.51246
 Alpha  occ. eigenvalues --   -0.51172  -0.51016  -0.50952  -0.50577  -0.50465
 Alpha  occ. eigenvalues --   -0.50117  -0.50049  -0.49896  -0.49407  -0.49107
 Alpha  occ. eigenvalues --   -0.48951  -0.48576  -0.48246  -0.47877  -0.47572
 Alpha  occ. eigenvalues --   -0.47194  -0.46746  -0.46194  -0.44985  -0.44672
 Alpha  occ. eigenvalues --   -0.44522  -0.43464  -0.43285  -0.42663  -0.42130
 Alpha  occ. eigenvalues --   -0.40959  -0.40585  -0.40516  -0.39073  -0.38975
 Alpha  occ. eigenvalues --   -0.36897  -0.36271  -0.36055  -0.34374  -0.33930
 Alpha  occ. eigenvalues --   -0.33624  -0.33519  -0.32570  -0.32301  -0.31399
 Alpha  occ. eigenvalues --   -0.30199
 Alpha virt. eigenvalues --   -0.21502  -0.18972  -0.18840  -0.13310  -0.11727
 Alpha virt. eigenvalues --   -0.11427  -0.10020  -0.08893  -0.08191  -0.06900
 Alpha virt. eigenvalues --   -0.06010  -0.04861  -0.04549  -0.04231  -0.03932
 Alpha virt. eigenvalues --   -0.03724  -0.03337  -0.03000  -0.02146  -0.01809
 Alpha virt. eigenvalues --   -0.01493  -0.01364  -0.00538  -0.00377   0.00130
 Alpha virt. eigenvalues --    0.00339   0.00819   0.01116   0.01415   0.01613
 Alpha virt. eigenvalues --    0.01787   0.02080   0.02275   0.02584   0.03013
 Alpha virt. eigenvalues --    0.03168   0.03340   0.03460   0.03757   0.03874
 Alpha virt. eigenvalues --    0.03998   0.04133   0.04522   0.04675   0.04735
 Alpha virt. eigenvalues --    0.05024   0.05173   0.05470   0.05963   0.06317
 Alpha virt. eigenvalues --    0.06540   0.06763   0.06863   0.06967   0.07076
 Alpha virt. eigenvalues --    0.07245   0.07667   0.07725   0.07983   0.08071
 Alpha virt. eigenvalues --    0.08310   0.08454   0.08883   0.09166   0.09672
 Alpha virt. eigenvalues --    0.09952   0.10417   0.10558   0.10690   0.10774
 Alpha virt. eigenvalues --    0.11050   0.11218   0.11472   0.11799   0.12165
 Alpha virt. eigenvalues --    0.12348   0.12691   0.12768   0.12991   0.13815
 Alpha virt. eigenvalues --    0.13999   0.14145   0.14328   0.14864   0.15249
 Alpha virt. eigenvalues --    0.15757   0.16016   0.16247   0.16463   0.16609
 Alpha virt. eigenvalues --    0.16656   0.17030   0.17103   0.17232   0.17573
 Alpha virt. eigenvalues --    0.17759   0.18280   0.18356   0.18651   0.19176
 Alpha virt. eigenvalues --    0.19469   0.19676   0.19840   0.20093   0.20234
 Alpha virt. eigenvalues --    0.20556   0.20740   0.21189   0.21258   0.21403
 Alpha virt. eigenvalues --    0.21636   0.21945   0.22270   0.22633   0.23090
 Alpha virt. eigenvalues --    0.23263   0.23485   0.23583   0.23899   0.24191
 Alpha virt. eigenvalues --    0.24674   0.25083   0.25259   0.25515   0.25723
 Alpha virt. eigenvalues --    0.26127   0.26318   0.26496   0.26785   0.27030
 Alpha virt. eigenvalues --    0.27341   0.27944   0.28213   0.28296   0.28528
 Alpha virt. eigenvalues --    0.28688   0.28864   0.29078   0.29346   0.29651
 Alpha virt. eigenvalues --    0.29726   0.29942   0.30005   0.30432   0.30732
 Alpha virt. eigenvalues --    0.30923   0.31064   0.31532   0.31681   0.31821
 Alpha virt. eigenvalues --    0.31979   0.32169   0.32361   0.32579   0.32866
 Alpha virt. eigenvalues --    0.33257   0.33356   0.33968   0.34059   0.34563
 Alpha virt. eigenvalues --    0.34672   0.34909   0.35022   0.35339   0.35549
 Alpha virt. eigenvalues --    0.36032   0.36126   0.36430   0.36511   0.36787
 Alpha virt. eigenvalues --    0.36948   0.37496   0.37783   0.37850   0.37926
 Alpha virt. eigenvalues --    0.38168   0.38283   0.38435   0.38759   0.39081
 Alpha virt. eigenvalues --    0.39192   0.39333   0.39414   0.39835   0.39997
 Alpha virt. eigenvalues --    0.40165   0.40297   0.40363   0.40928   0.41162
 Alpha virt. eigenvalues --    0.41240   0.41480   0.41541   0.41889   0.42142
 Alpha virt. eigenvalues --    0.42267   0.42620   0.42849   0.42934   0.43106
 Alpha virt. eigenvalues --    0.43163   0.43359   0.43504   0.43953   0.44262
 Alpha virt. eigenvalues --    0.44604   0.44761   0.44978   0.45249   0.45361
 Alpha virt. eigenvalues --    0.45640   0.45865   0.46141   0.46380   0.46716
 Alpha virt. eigenvalues --    0.47038   0.47213   0.47698   0.47827   0.48100
 Alpha virt. eigenvalues --    0.48421   0.48657   0.48969   0.49005   0.49469
 Alpha virt. eigenvalues --    0.49686   0.50170   0.50351   0.50608   0.50926
 Alpha virt. eigenvalues --    0.51335   0.51582   0.52124   0.52216   0.52339
 Alpha virt. eigenvalues --    0.52967   0.53120   0.53391   0.53672   0.54025
 Alpha virt. eigenvalues --    0.54308   0.54460   0.54799   0.55015   0.55264
 Alpha virt. eigenvalues --    0.55467   0.56139   0.56184   0.56350   0.56600
 Alpha virt. eigenvalues --    0.57003   0.57139   0.57399   0.58022   0.58410
 Alpha virt. eigenvalues --    0.58541   0.59116   0.59354   0.59702   0.59809
 Alpha virt. eigenvalues --    0.60149   0.60606   0.60697   0.61298   0.61682
 Alpha virt. eigenvalues --    0.62004   0.62048   0.62447   0.62785   0.62947
 Alpha virt. eigenvalues --    0.63238   0.63435   0.64206   0.64558   0.64854
 Alpha virt. eigenvalues --    0.65150   0.65604   0.66087   0.66314   0.66697
 Alpha virt. eigenvalues --    0.66858   0.67254   0.67786   0.68078   0.68246
 Alpha virt. eigenvalues --    0.68419   0.68821   0.68989   0.69502   0.69592
 Alpha virt. eigenvalues --    0.70434   0.70448   0.70830   0.70936   0.71504
 Alpha virt. eigenvalues --    0.72187   0.72491   0.72575   0.72932   0.73253
 Alpha virt. eigenvalues --    0.74000   0.74222   0.74398   0.74561   0.75157
 Alpha virt. eigenvalues --    0.75506   0.75987   0.76664   0.76846   0.77048
 Alpha virt. eigenvalues --    0.77168   0.78034   0.78422   0.78980   0.79284
 Alpha virt. eigenvalues --    0.79500   0.79682   0.80079   0.80173   0.80792
 Alpha virt. eigenvalues --    0.81243   0.81586   0.81794   0.82140   0.82652
 Alpha virt. eigenvalues --    0.82988   0.83130   0.83647   0.84053   0.84454
 Alpha virt. eigenvalues --    0.84882   0.85189   0.85277   0.85937   0.86511
 Alpha virt. eigenvalues --    0.86656   0.87359   0.87788   0.87900   0.88347
 Alpha virt. eigenvalues --    0.88507   0.88631   0.88910   0.89051   0.89383
 Alpha virt. eigenvalues --    0.89713   0.90407   0.90691   0.90933   0.91213
 Alpha virt. eigenvalues --    0.91285   0.92096   0.92385   0.92635   0.92714
 Alpha virt. eigenvalues --    0.93047   0.93416   0.93708   0.94168   0.94333
 Alpha virt. eigenvalues --    0.94779   0.94836   0.95091   0.95385   0.95943
 Alpha virt. eigenvalues --    0.96549   0.96776   0.97244   0.97754   0.98042
 Alpha virt. eigenvalues --    0.98460   0.98781   0.99220   0.99799   0.99859
 Alpha virt. eigenvalues --    1.00871   1.01103   1.01628   1.02213   1.03126
 Alpha virt. eigenvalues --    1.03464   1.03845   1.04099   1.04450   1.05413
 Alpha virt. eigenvalues --    1.05764   1.05994   1.06268   1.07225   1.07415
 Alpha virt. eigenvalues --    1.07504   1.07936   1.08304   1.08983   1.09047
 Alpha virt. eigenvalues --    1.09248   1.09584   1.09846   1.10216   1.10468
 Alpha virt. eigenvalues --    1.10831   1.11232   1.11464   1.11810   1.12422
 Alpha virt. eigenvalues --    1.13016   1.13422   1.14325   1.14746   1.15108
 Alpha virt. eigenvalues --    1.15696   1.15861   1.16267   1.16305   1.16729
 Alpha virt. eigenvalues --    1.17322   1.17463   1.17661   1.17936   1.18491
 Alpha virt. eigenvalues --    1.18668   1.18952   1.19282   1.19602   1.20177
