 Entering Gaussian System, Link 0=g16
 Input=6a7j12.com
 Output=6a7j12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064934/Gau-861190.inp" -scrdir="/local/becsleip_8064934/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    861191.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.39060 -89.11541 -30.25841 -26.09908 -26.09595
 Alpha  occ. eigenvalues --  -26.08854 -14.48074 -14.48047 -14.47875 -14.47871
 Alpha  occ. eigenvalues --  -10.35084 -10.34281 -10.34189 -10.34157 -10.34155
 Alpha  occ. eigenvalues --  -10.34124 -10.34103 -10.34060 -10.33989 -10.31373
 Alpha  occ. eigenvalues --  -10.31350 -10.31312 -10.31186 -10.31056 -10.30972
 Alpha  occ. eigenvalues --  -10.30967 -10.30824 -10.30818 -10.30732 -10.30687
 Alpha  occ. eigenvalues --  -10.30684 -10.29710 -10.29638 -10.28963 -10.28874
 Alpha  occ. eigenvalues --  -10.28689 -10.28654 -10.28644 -10.28532 -10.28401
 Alpha  occ. eigenvalues --  -10.28319  -8.14279  -6.08793  -6.08529  -6.08081
 Alpha  occ. eigenvalues --   -3.65384  -2.43039  -2.41497  -2.40258  -1.10524
 Alpha  occ. eigenvalues --   -1.09509  -1.09454  -1.08466  -0.95121  -0.94387
 Alpha  occ. eigenvalues --   -0.93412  -0.93193  -0.92728  -0.92463  -0.92224
 Alpha  occ. eigenvalues --   -0.92139  -0.87964  -0.86805  -0.86664  -0.85517
 Alpha  occ. eigenvalues --   -0.84066  -0.82421  -0.81369  -0.80022  -0.79685
 Alpha  occ. eigenvalues --   -0.79588  -0.79286  -0.76612  -0.76573  -0.71853
 Alpha  occ. eigenvalues --   -0.71209  -0.70376  -0.69763  -0.66559  -0.65907
 Alpha  occ. eigenvalues --   -0.64887  -0.64717  -0.63241  -0.63211  -0.62826
 Alpha  occ. eigenvalues --   -0.60675  -0.60272  -0.59677  -0.59504  -0.58226
 Alpha  occ. eigenvalues --   -0.57289  -0.56613  -0.56058  -0.55750  -0.55436
 Alpha  occ. eigenvalues --   -0.55204  -0.54812  -0.54686  -0.54365  -0.54142
 Alpha  occ. eigenvalues --   -0.53556  -0.53272  -0.53173  -0.52187  -0.51759
 Alpha  occ. eigenvalues --   -0.51756  -0.51656  -0.51556  -0.51454  -0.51227
 Alpha  occ. eigenvalues --   -0.50973  -0.50824  -0.50530  -0.50185  -0.49759
 Alpha  occ. eigenvalues --   -0.49469  -0.49339  -0.49297  -0.48818  -0.48535
 Alpha  occ. eigenvalues --   -0.47922  -0.47605  -0.47182  -0.46865  -0.46178
 Alpha  occ. eigenvalues --   -0.45706  -0.44795  -0.44716  -0.44322  -0.43887
 Alpha  occ. eigenvalues --   -0.43684  -0.42856  -0.42418  -0.41332  -0.40865
 Alpha  occ. eigenvalues --   -0.40508  -0.38744  -0.38604  -0.36047  -0.34760
 Alpha  occ. eigenvalues --   -0.33524  -0.33497  -0.31908  -0.30475
 Alpha virt. eigenvalues --   -0.24574  -0.19097  -0.18993  -0.16664  -0.13241
 Alpha virt. eigenvalues --   -0.11822  -0.10056  -0.08893  -0.08236  -0.07015
 Alpha virt. eigenvalues --   -0.05938  -0.04575  -0.04453  -0.03890  -0.03477
 Alpha virt. eigenvalues --   -0.03347  -0.03291  -0.02567  -0.02071  -0.01623
 Alpha virt. eigenvalues --   -0.00931  -0.00568  -0.00371  -0.00275   0.00626
 Alpha virt. eigenvalues --    0.00766   0.01004   0.01423   0.01644   0.01861
 Alpha virt. eigenvalues --    0.02266   0.02288   0.02419   0.02807   0.03159
 Alpha virt. eigenvalues --    0.03490   0.03628   0.03665   0.04070   0.04209
 Alpha virt. eigenvalues --    0.04525   0.04775   0.04999   0.05125   0.05246
 Alpha virt. eigenvalues --    0.05937   0.06280   0.06351   0.06627   0.06771
 Alpha virt. eigenvalues --    0.07003   0.07061   0.07241   0.07472   0.07803
 Alpha virt. eigenvalues --    0.07845   0.08116   0.08212   0.08695   0.09085
 Alpha virt. eigenvalues --    0.09423   0.09651   0.09934   0.10033   0.10361
 Alpha virt. eigenvalues --    0.10586   0.10700   0.11043   0.11429   0.11580
 Alpha virt. eigenvalues --    0.11876   0.12231   0.12576   0.12832   0.13094
 Alpha virt. eigenvalues --    0.13330   0.13779   0.14222   0.14435   0.14953
 Alpha virt. eigenvalues --    0.15020   0.15777   0.16140   0.16262   0.16434
 Alpha virt. eigenvalues --    0.16518   0.16856   0.17114   0.17277   0.17591
 Alpha virt. eigenvalues --    0.18216   0.18421   0.18597   0.18985   0.19112
 Alpha virt. eigenvalues --    0.19546   0.19950   0.20061   0.20409   0.20550
 Alpha virt. eigenvalues --    0.20625   0.21189   0.21331   0.21406   0.21864
 Alpha virt. eigenvalues --    0.22356   0.22538   0.22749   0.23192   0.23419
 Alpha virt. eigenvalues --    0.23582   0.24097   0.24263   0.24332   0.25025
 Alpha virt. eigenvalues --    0.25162   0.25731   0.25846   0.26304   0.26746
 Alpha virt. eigenvalues --    0.27134   0.27491   0.27731   0.28084   0.28208
 Alpha virt. eigenvalues --    0.28750   0.28898   0.29181   0.29398   0.29819
 Alpha virt. eigenvalues --    0.29981   0.30092   0.30297   0.30488   0.30592
 Alpha virt. eigenvalues --    0.31146   0.31227   0.31511   0.31824   0.31997
 Alpha virt. eigenvalues --    0.32171   0.32490   0.32710   0.32936   0.33006
 Alpha virt. eigenvalues --    0.33691   0.33758   0.34115   0.34260   0.34771
 Alpha virt. eigenvalues --    0.35027   0.35068   0.35478   0.35762   0.36066
 Alpha virt. eigenvalues --    0.36353   0.36582   0.36724   0.37121   0.37350
 Alpha virt. eigenvalues --    0.37484   0.37541   0.37736   0.38161   0.38600
 Alpha virt. eigenvalues --    0.38835   0.38998   0.39049   0.39515   0.39629
 Alpha virt. eigenvalues --    0.39755   0.39960   0.40390   0.40720   0.40778
 Alpha virt. eigenvalues --    0.41034   0.41409   0.41592   0.41869   0.42109
 Alpha virt. eigenvalues --    0.42310   0.42542   0.42575   0.42906   0.43009
 Alpha virt. eigenvalues --    0.43448   0.43788   0.43997   0.44155   0.44357
 Alpha virt. eigenvalues --    0.44541   0.44875   0.44990   0.45225   0.46050
 Alpha virt. eigenvalues --    0.46105   0.46441   0.46600   0.47125   0.47400
 Alpha virt. eigenvalues --    0.47718   0.48097   0.48242   0.48336   0.48806
 Alpha virt. eigenvalues --    0.50155   0.50278   0.50461   0.50802   0.51110
 Alpha virt. eigenvalues --    0.51137   0.51784   0.51958   0.52328   0.52623
 Alpha virt. eigenvalues --    0.53025   0.53138   0.53429   0.53595   0.54028
 Alpha virt. eigenvalues --    0.54365   0.54652   0.54832   0.55209   0.55410
 Alpha virt. eigenvalues --    0.55623   0.56243   0.56573   0.56598   0.57131
 Alpha virt. eigenvalues --    0.57358   0.57620   0.58239   0.58486   0.58657
 Alpha virt. eigenvalues --    0.58865   0.59283   0.59888   0.60011   0.60619
 Alpha virt. eigenvalues --    0.60742   0.61100   0.61779   0.61956   0.62200
 Alpha virt. eigenvalues --    0.62418   0.62580   0.62699   0.62911   0.63384
 Alpha virt. eigenvalues --    0.63710   0.64054   0.64558   0.65402   0.65470
 Alpha virt. eigenvalues --    0.65690   0.66074   0.66769   0.67232   0.67539
 Alpha virt. eigenvalues --    0.67790   0.68041   0.68432   0.68844   0.69114
 Alpha virt. eigenvalues --    0.69670   0.69730   0.70224   0.70771   0.71441
 Alpha virt. eigenvalues --    0.71948   0.72189   0.72861   0.73342   0.73769
 Alpha virt. eigenvalues --    0.73863   0.74089   0.74740   0.75324   0.75658
 Alpha virt. eigenvalues --    0.75964   0.76318   0.77332   0.77520   0.78004
 Alpha virt. eigenvalues --    0.78343   0.78579   0.79141   0.79832   0.79981
 Alpha virt. eigenvalues --    0.80596   0.81115   0.81417   0.81611   0.82129
 Alpha virt. eigenvalues --    0.82287   0.83145   0.83526   0.83945   0.84133
 Alpha virt. eigenvalues --    0.84301   0.84629   0.85426   0.85851   0.86049
 Alpha virt. eigenvalues --    0.86726   0.86965   0.87305   0.87408   0.87769
 Alpha virt. eigenvalues --    0.88268   0.88656   0.89142   0.89517   0.89939
 Alpha virt. eigenvalues --    0.90418   0.90523   0.90927   0.91238   0.91568
 Alpha virt. eigenvalues --    0.91860   0.92199   0.92398   0.92685   0.93069
 Alpha virt. eigenvalues --    0.93217   0.93529   0.93885   0.94179   0.94713
 Alpha virt. eigenvalues --    0.94996   0.95448   0.95835   0.96220   0.97190
 Alpha virt. eigenvalues --    0.97593   0.98001   0.98449   0.98724   0.99077
 Alpha virt. eigenvalues --    0.99933   1.00412   1.00917   1.01291   1.01861
 Alpha virt. eigenvalues --    1.02582   1.03305   1.03878   1.04704   1.04985
 Alpha virt. eigenvalues --    1.06140   1.06507   1.06842   1.07421   1.07967
 Alpha virt. eigenvalues --    1.08106   1.08221   1.08382   1.08839   1.09074
 Alpha virt. eigenvalues --    1.10201   1.10355   1.10750   1.11051   1.11242
 Alpha virt. eigenvalues --    1.11998   1.12358   1.13206   1.14101   1.14706
 Alpha virt. eigenvalues --    1.15039   1.15262   1.15390   1.15997   1.16367
 Alpha virt. eigenvalues --    1.16571   1.16896   1.17308   1.17610   1.17867
 Alpha virt. eigenvalues --    1.18139   1.18520   1.19093   1.19228   1.19896
 Alpha virt. eigenvalues --    1.20185   1.20372   1.20980   1.22673   1.22928
 Alpha virt. eigenvalues --    1.24530   1.24847   1.25677   1.25923   1.26464
 Alpha virt. eigenvalues --    1.26835   1.27175   1.28484   1.29569   1.29897
 Alpha virt. eigenvalues --    1.30584   1.31346   1.32040   1.32963   1.33240
 Alpha virt. eigenvalues --    1.33507   1.33579   1.33859   1.34779   1.35360
 Alpha virt. eigenvalues --    1.35381   1.36243   1.36325   1.36974   1.37276
 Alpha virt. eigenvalues --    1.37331   1.38026   1.38457   1.38735   1.39336
 Alpha virt. eigenvalues --    1.39838   1.40160   1.40358   1.40647   1.40925
 Alpha virt. eigenvalues --    1.41218   1.41308   1.41558   1.41578   1.41993
 Alpha virt. eigenvalues --    1.42349   1.43168   1.43549   1.44031   1.44304
 Alpha virt. eigenvalues --    1.44568   1.44613   1.44914   1.45312   1.45415
 Alpha virt. eigenvalues --    1.45770   1.45915   1.46358   1.46538   1.46924
 Alpha virt. eigenvalues --    1.47190   1.47606   1.47848   1.48216   1.48614
 Alpha virt. eigenvalues --    1.48812   1.49057   1.49208   1.50069   1.50219
 Alpha virt. eigenvalues --    1.50339   1.50769   1.51334   1.51519   1.52059
 Alpha virt. eigenvalues --    1.52175   1.52630   1.52985   1.53189   1.53408
 Alpha virt. eigenvalues --    1.53560   1.54018   1.54230   1.54831   1.55166
 Alpha virt. eigenvalues --    1.55455   1.55659   1.56019   1.56271   1.56726
 Alpha virt. eigenvalues --    1.56929   1.57439   1.57801   1.58000   1.58129
 Alpha virt. eigenvalues --    1.59098   1.59396   1.59645   1.59876   1.60107
 Alpha virt. eigenvalues --    1.60484   1.60812   1.61434   1.62046   1.62368
 Alpha virt. eigenvalues --    1.62718   1.63148   1.63395   1.64080   1.64755
 Alpha virt. eigenvalues --    1.65431   1.66280   1.66696   1.67253   1.67818
 Alpha virt. eigenvalues --    1.68281   1.68504   1.69196   1.69813   1.70776
 Alpha virt. eigenvalues --    1.70964   1.71789   1.72017   1.72501   1.72913
 Alpha virt. eigenvalues --    1.73401   1.73840   1.74107   1.74540   1.75536
 Alpha virt. eigenvalues --    1.75540   1.76301   1.76898   1.77020   1.77466
 Alpha virt. eigenvalues --    1.77835   1.78272   1.78502   1.79356   1.79615
 Alpha virt. eigenvalues --    1.79739   1.80428   1.81310   1.81553   1.82713
 Alpha virt. eigenvalues --    1.82916   1.83779   1.84359   1.84989   1.85257
 Alpha virt. eigenvalues --    1.86117   1.86854   1.86976   1.87433   1.88162
 Alpha virt. eigenvalues --    1.88360   1.88550   1.89045   1.89439   1.89867
 Alpha virt. eigenvalues --    1.90286   1.90815   1.91222   1.91365   1.92101
 Alpha virt. eigenvalues --    1.93000   1.93524   1.94485   1.95049   1.95463
 Alpha virt. eigenvalues --    1.96095   1.96491   1.97266   1.97542   1.98014
 Alpha virt. eigenvalues --    1.98449   1.99272   1.99589   1.99892   2.00578
 Alpha virt. eigenvalues --    2.01002   2.01463   2.02378   2.02495   2.03201
 Alpha virt. eigenvalues --    2.03610   2.04010   2.04288   2.05400   2.05572
 Alpha virt. eigenvalues --    2.06297   2.07267   2.07461   2.07867   2.08669
 Alpha virt. eigenvalues --    2.08901   2.09719   2.10267   2.10813   2.11234
 Alpha virt. eigenvalues --    2.11884   2.12109   2.13305   2.13666   2.14475
 Alpha virt. eigenvalues --    2.14850   2.15027   2.15814   2.16024   2.16200
 Alpha virt. eigenvalues --    2.16619   2.17086   2.17386   2.17817   2.18019
 Alpha virt. eigenvalues --    2.19076   2.19745   2.19826   2.20185   2.20908
 Alpha virt. eigenvalues --    2.21168   2.22137   2.22735   2.23358   2.23879
 Alpha virt. eigenvalues --    2.24369   2.24923   2.25611   2.25756   2.26029
 Alpha virt. eigenvalues --    2.26857   2.27085   2.27372   2.27518   2.27602
 Alpha virt. eigenvalues --    2.28101   2.28433   2.28983   2.29327   2.29703
 Alpha virt. eigenvalues --    2.30352   2.30381   2.31064   2.31989   2.33443
