 Entering Gaussian System, Link 0=g16
 Input=4ktk01.com
 Output=4ktk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087522/Gau-1198251.inp" -scrdir="/local/bebjones_8087522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1198252.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18782 -88.96225 -30.03726 -25.87916 -25.87513
 Alpha  occ. eigenvalues --  -25.87434 -19.18201 -14.34178 -14.33878 -14.33777
 Alpha  occ. eigenvalues --  -14.33708 -10.21879 -10.21667 -10.21524 -10.21401
 Alpha  occ. eigenvalues --  -10.21367 -10.21261 -10.21239 -10.21215 -10.21147
 Alpha  occ. eigenvalues --  -10.20065 -10.19786 -10.19598 -10.19390 -10.19145
 Alpha  occ. eigenvalues --  -10.19136 -10.19084 -10.19072 -10.19064 -10.19041
 Alpha  occ. eigenvalues --  -10.18978 -10.18945 -10.18920 -10.18902 -10.18892
 Alpha  occ. eigenvalues --  -10.18891 -10.18845 -10.18750 -10.18710 -10.18694
 Alpha  occ. eigenvalues --  -10.18646 -10.18422  -7.98985  -5.93553  -5.93267
 Alpha  occ. eigenvalues --   -5.92776  -3.41354  -2.18087  -2.17194  -2.17091
 Alpha  occ. eigenvalues --   -1.05987  -0.97535  -0.96582  -0.96534  -0.95570
 Alpha  occ. eigenvalues --   -0.82784  -0.82376  -0.81980  -0.81166  -0.80834
 Alpha  occ. eigenvalues --   -0.80208  -0.80072  -0.80027  -0.77169  -0.76143
 Alpha  occ. eigenvalues --   -0.74695  -0.74462  -0.73528  -0.71451  -0.70577
 Alpha  occ. eigenvalues --   -0.68640  -0.68335  -0.68284  -0.66318  -0.64622
 Alpha  occ. eigenvalues --   -0.64557  -0.61505  -0.61064  -0.60411  -0.58296
 Alpha  occ. eigenvalues --   -0.57148  -0.54914  -0.54134  -0.53782  -0.53093
 Alpha  occ. eigenvalues --   -0.51548  -0.51531  -0.51025  -0.49237  -0.48297
 Alpha  occ. eigenvalues --   -0.47772  -0.46579  -0.45746  -0.45422  -0.45137
 Alpha  occ. eigenvalues --   -0.44919  -0.44665  -0.44085  -0.43871  -0.43818
 Alpha  occ. eigenvalues --   -0.43550  -0.43354  -0.43155  -0.42804  -0.42283
 Alpha  occ. eigenvalues --   -0.42209  -0.41830  -0.41644  -0.40920  -0.40637
 Alpha  occ. eigenvalues --   -0.40513  -0.40386  -0.39883  -0.39855  -0.39706
 Alpha  occ. eigenvalues --   -0.39492  -0.39013  -0.38809  -0.38227  -0.37959
 Alpha  occ. eigenvalues --   -0.37661  -0.37457  -0.36713  -0.36476  -0.36394
 Alpha  occ. eigenvalues --   -0.35691  -0.35106  -0.34877  -0.34743  -0.34378
 Alpha  occ. eigenvalues --   -0.34103  -0.32357  -0.31892  -0.30574  -0.30405
 Alpha  occ. eigenvalues --   -0.29925  -0.29258  -0.28331  -0.27264  -0.26923
 Alpha  occ. eigenvalues --   -0.24715  -0.24410  -0.23129  -0.22606  -0.20340
 Alpha  occ. eigenvalues --   -0.19010  -0.18909  -0.18739  -0.18357
 Alpha virt. eigenvalues --   -0.07086  -0.06982  -0.02456  -0.00897   0.00144
 Alpha virt. eigenvalues --    0.01270   0.01802   0.02940   0.04064   0.04420
 Alpha virt. eigenvalues --    0.04615   0.05197   0.05248   0.05704   0.06071
 Alpha virt. eigenvalues --    0.06703   0.07448   0.07711   0.08164   0.08198
 Alpha virt. eigenvalues --    0.08516   0.09130   0.09530   0.09973   0.10220
 Alpha virt. eigenvalues --    0.10528   0.10662   0.11066   0.11146   0.11596
 Alpha virt. eigenvalues --    0.11820   0.11915   0.12144   0.12772   0.12836
 Alpha virt. eigenvalues --    0.12914   0.13275   0.13487   0.13556   0.13969
 Alpha virt. eigenvalues --    0.14224   0.14754   0.14809   0.14897   0.15052
 Alpha virt. eigenvalues --    0.15368   0.15631   0.15795   0.15857   0.16232
 Alpha virt. eigenvalues --    0.16533   0.16758   0.16865   0.17106   0.17348
 Alpha virt. eigenvalues --    0.17663   0.18215   0.18378   0.18771   0.19147
 Alpha virt. eigenvalues --    0.19327   0.19688   0.20047   0.20151   0.20440
 Alpha virt. eigenvalues --    0.20732   0.21004   0.21574   0.21896   0.21984
 Alpha virt. eigenvalues --    0.22081   0.22339   0.22788   0.23256   0.23585
 Alpha virt. eigenvalues --    0.23810   0.24249   0.24869   0.24913   0.25424
 Alpha virt. eigenvalues --    0.25565   0.25772   0.26193   0.26293   0.26688
 Alpha virt. eigenvalues --    0.26799   0.27045   0.27645   0.28032   0.28189
 Alpha virt. eigenvalues --    0.28641   0.28884   0.29023   0.29173   0.29260
 Alpha virt. eigenvalues --    0.29482   0.29570   0.29939   0.29983   0.30628
 Alpha virt. eigenvalues --    0.30810   0.31195   0.31468   0.32184   0.32343
 Alpha virt. eigenvalues --    0.32583   0.32625   0.32987   0.33092   0.33510
 Alpha virt. eigenvalues --    0.33857   0.34171   0.34572   0.35040   0.35707
 Alpha virt. eigenvalues --    0.35929   0.36090   0.36472   0.36695   0.37130
 Alpha virt. eigenvalues --    0.37267   0.37705   0.37903   0.38238   0.38279
 Alpha virt. eigenvalues --    0.38870   0.39172   0.39376   0.39571   0.39837
 Alpha virt. eigenvalues --    0.39985   0.40150   0.40217   0.40325   0.40709
 Alpha virt. eigenvalues --    0.40877   0.41175   0.41422   0.41730   0.41849
 Alpha virt. eigenvalues --    0.42042   0.42132   0.42433   0.42808   0.42948
 Alpha virt. eigenvalues --    0.43277   0.43618   0.43861   0.43973   0.44238
 Alpha virt. eigenvalues --    0.44477   0.44759   0.45084   0.45351   0.45686
 Alpha virt. eigenvalues --    0.46144   0.46236   0.46245   0.46498   0.46622
 Alpha virt. eigenvalues --    0.46904   0.47208   0.47445   0.47564   0.47727
 Alpha virt. eigenvalues --    0.48137   0.48267   0.48535   0.48712   0.48943
 Alpha virt. eigenvalues --    0.49413   0.49591   0.49812   0.50139   0.50494
 Alpha virt. eigenvalues --    0.50697   0.50884   0.51073   0.51314   0.51379
 Alpha virt. eigenvalues --    0.51809   0.51938   0.52156   0.52353   0.52660
 Alpha virt. eigenvalues --    0.52893   0.52999   0.53249   0.53630   0.53995
 Alpha virt. eigenvalues --    0.54153   0.54272   0.54486   0.54888   0.55594
 Alpha virt. eigenvalues --    0.55685   0.56035   0.56533   0.56829   0.57115
 Alpha virt. eigenvalues --    0.57520   0.57687   0.57700   0.58067   0.58454
 Alpha virt. eigenvalues --    0.58758   0.59009   0.59462   0.59640   0.60348
 Alpha virt. eigenvalues --    0.60429   0.60941   0.61513   0.61755   0.62117
 Alpha virt. eigenvalues --    0.62244   0.62735   0.63032   0.63161   0.63359
 Alpha virt. eigenvalues --    0.64050   0.64532   0.64725   0.65237   0.65496
 Alpha virt. eigenvalues --    0.65703   0.66302   0.66569   0.66706   0.66858
 Alpha virt. eigenvalues --    0.67033   0.67530   0.67827   0.68242   0.68623
 Alpha virt. eigenvalues --    0.68779   0.69137   0.69615   0.69989   0.70394
 Alpha virt. eigenvalues --    0.70752   0.70856   0.71514   0.71855   0.71954
 Alpha virt. eigenvalues --    0.72354   0.72618   0.73055   0.73218   0.73382
 Alpha virt. eigenvalues --    0.73945   0.74224   0.74434   0.74666   0.75411
 Alpha virt. eigenvalues --    0.75735   0.75900   0.76388   0.76520   0.76850
 Alpha virt. eigenvalues --    0.77498   0.77646   0.77884   0.78283   0.78558
 Alpha virt. eigenvalues --    0.79114   0.79446   0.79545   0.79805   0.80014
 Alpha virt. eigenvalues --    0.80192   0.80878   0.81334   0.81962   0.82278
 Alpha virt. eigenvalues --    0.82502   0.82857   0.83128   0.83887   0.84848
 Alpha virt. eigenvalues --    0.85329   0.85875   0.86037   0.86521   0.86594
 Alpha virt. eigenvalues --    0.87343   0.87791   0.88393   0.88719   0.89046
 Alpha virt. eigenvalues --    0.89452   0.89598   0.90214   0.90553   0.90723
 Alpha virt. eigenvalues --    0.91278   0.91733   0.92004   0.92143   0.92461
 Alpha virt. eigenvalues --    0.93126   0.93270   0.93865   0.94189   0.94894
 Alpha virt. eigenvalues --    0.95081   0.95510   0.96305   0.96658   0.97065
 Alpha virt. eigenvalues --    0.97492   0.97952   0.98099   0.98581   0.98693
 Alpha virt. eigenvalues --    0.99081   0.99754   0.99773   1.00160   1.00689
 Alpha virt. eigenvalues --    1.00802   1.01389   1.01590   1.01719   1.02269
 Alpha virt. eigenvalues --    1.02357   1.02688   1.03017   1.03246   1.03473
 Alpha virt. eigenvalues --    1.04292   1.04357   1.04760   1.05135   1.05280
 Alpha virt. eigenvalues --    1.05745   1.06236   1.06674   1.06838   1.07442
 Alpha virt. eigenvalues --    1.07818   1.08560   1.08692   1.09207   1.09752
 Alpha virt. eigenvalues --    1.09979   1.10593   1.11402   1.11683   1.11954
 Alpha virt. eigenvalues --    1.13067   1.13401   1.13853   1.14471   1.15032
 Alpha virt. eigenvalues --    1.15622   1.16122   1.16368   1.17216   1.17501
 Alpha virt. eigenvalues --    1.17872   1.18002   1.18829   1.19298   1.19463
 Alpha virt. eigenvalues --    1.20061   1.20254   1.21022   1.21345   1.21878
 Alpha virt. eigenvalues --    1.22176   1.22282   1.22599   1.23428   1.23749
 Alpha virt. eigenvalues --    1.24938   1.25335   1.25631   1.26232   1.26493
 Alpha virt. eigenvalues --    1.26611   1.27330   1.27893   1.28022   1.28302
 Alpha virt. eigenvalues --    1.28455   1.28810   1.29080   1.29634   1.29932
 Alpha virt. eigenvalues --    1.30169   1.31009   1.31832   1.32464   1.32727
 Alpha virt. eigenvalues --    1.33566   1.34060   1.34755   1.36063   1.37022
 Alpha virt. eigenvalues --    1.37318   1.38184   1.38284   1.38765   1.40015
 Alpha virt. eigenvalues --    1.40509   1.41100   1.41468   1.41880   1.42200
 Alpha virt. eigenvalues --    1.42869   1.43031   1.43845   1.44391   1.45160
 Alpha virt. eigenvalues --    1.45757   1.46548   1.46574   1.46856   1.47234
 Alpha virt. eigenvalues --    1.47388   1.47527   1.48070   1.48255   1.48489
 Alpha virt. eigenvalues --    1.49024   1.49575   1.49752   1.50532   1.50774
 Alpha virt. eigenvalues --    1.50801   1.51222   1.51875   1.52022   1.52226
 Alpha virt. eigenvalues --    1.52510   1.53217   1.53428   1.53510   1.53980
 Alpha virt. eigenvalues --    1.54389   1.54725   1.54834   1.55024   1.55460
 Alpha virt. eigenvalues --    1.55773   1.55932   1.56303   1.56414   1.56562
 Alpha virt. eigenvalues --    1.56955   1.57159   1.57308   1.57609   1.57671
 Alpha virt. eigenvalues --    1.58290   1.58791   1.58986   1.59388   1.59627
 Alpha virt. eigenvalues --    1.59648   1.60387   1.60718   1.61199   1.61786
 Alpha virt. eigenvalues --    1.62100   1.62296   1.62436   1.62729   1.62961
 Alpha virt. eigenvalues --    1.63502   1.63744   1.63965   1.64572   1.64607
 Alpha virt. eigenvalues --    1.64726   1.65238   1.65689   1.66118   1.66269
 Alpha virt. eigenvalues --    1.66598   1.66704   1.67320   1.67880   1.67931
 Alpha virt. eigenvalues --    1.68289   1.68734   1.68996   1.69453   1.69590
 Alpha virt. eigenvalues --    1.69769   1.70096   1.70855   1.70969   1.71771
 Alpha virt. eigenvalues --    1.72212   1.72288   1.72759   1.73331   1.73734
 Alpha virt. eigenvalues --    1.74167   1.74561   1.74891   1.75906   1.76049
 Alpha virt. eigenvalues --    1.76928   1.77156   1.77606   1.77857   1.78733
 Alpha virt. eigenvalues --    1.79382   1.79752   1.80271   1.81139   1.81605
 Alpha virt. eigenvalues --    1.81961   1.82412   1.82794   1.83241   1.84006
 Alpha virt. eigenvalues --    1.84295   1.84550   1.85057   1.85610   1.85805
 Alpha virt. eigenvalues --    1.86636   1.86716   1.87206   1.87594   1.88163
 Alpha virt. eigenvalues --    1.88269   1.89031   1.89507   1.90152   1.90763
 Alpha virt. eigenvalues --    1.91065   1.91494   1.91808   1.92944   1.93549
 Alpha virt. eigenvalues --    1.93812   1.94269   1.94803   1.95249   1.95630
 Alpha virt. eigenvalues --    1.96253   1.96512   1.96763   1.97408   1.97981
 Alpha virt. eigenvalues --    1.98497   1.99005   1.99206   2.00006   2.00635
 Alpha virt. eigenvalues --    2.00700   2.01332   2.01480   2.01615   2.02724
 Alpha virt. eigenvalues --    2.02869   2.02973   2.03762   2.04054   2.05600
 Alpha virt. eigenvalues --    2.05640   2.06496   2.06912   2.07831   2.08285
 Alpha virt. eigenvalues --    2.08433   2.09123   2.09422   2.09826   2.10123
 Alpha virt. eigenvalues --    2.10340   2.10869   2.11573   2.12352   2.12771
 Alpha virt. eigenvalues --    2.13223   2.13755   2.13902   2.14406   2.15342
 Alpha virt. eigenvalues --    2.15490   2.15951   2.16736   2.17216   2.17680
 Alpha virt. eigenvalues --    2.17999   2.18880   2.19366   2.19852   2.20732
 Alpha virt. eigenvalues --    2.20930   2.21560   2.22047   2.22456   2.23074
 Alpha virt. eigenvalues --    2.23852   2.24346   2.24631   2.24776   2.25872
 Alpha virt. eigenvalues --    2.26228   2.26545   2.27133   2.27579   2.27847
 Alpha virt. eigenvalues --    2.28157   2.28751   2.28851   2.29348   2.29664
 Alpha virt. eigenvalues --    2.30762   2.31163   2.31593   2.32017   2.32337
 Alpha virt. eigenvalues --    2.32848   2.33541   2.34317   2.34519   2.35315
 Alpha virt. eigenvalues --    2.35663   2.36561   2.36682   2.36812   2.36998
 Alpha virt. eigenvalues --    2.37264   2.37307   2.37694   2.38180   2.38435
 Alpha virt. eigenvalues --    2.38927   2.39336   2.39825   2.40672   2.41041
 Alpha virt. eigenvalues --    2.41520   2.41912   2.42822   2.43143   2.43296
 Alpha virt. eigenvalues --    2.44062   2.44924   2.45252   2.45267   2.46001
 Alpha virt. eigenvalues --    2.46526   2.46965   2.47099   2.47628   2.48285
 Alpha virt. eigenvalues --    2.48352   2.49179   2.50135   2.50524   2.50783
 Alpha virt. eigenvalues --    2.51400   2.52503   2.52803   2.52849   2.53079
 Alpha virt. eigenvalues --    2.53738   2.53861   2.54751   2.54980   2.55625
 Alpha virt. eigenvalues --    2.55764   2.56187   2.56332   2.57259   2.57337
 Alpha virt. eigenvalues --    2.57752   2.57780   2.58338   2.58934   2.59102
 Alpha virt. eigenvalues --    2.59451   2.59985   2.60242   2.60485   2.61087
 Alpha virt. eigenvalues --    2.61669   2.61954   2.62605   2.62691   2.63589
 Alpha virt. eigenvalues --    2.64043   2.64330   2.64803   2.65082   2.65628
 Alpha virt. eigenvalues --    2.65952   2.66147   2.66620   2.67157   2.67329
 Alpha virt. eigenvalues --    2.67909   2.68298   2.68785   2.69257   2.69559
 Alpha virt. eigenvalues --    2.69967   2.70366   2.70748   2.70959   2.71427
 Alpha virt. eigenvalues --    2.72080   2.72640   2.73187   2.73754   2.74178
 Alpha virt. eigenvalues --    2.74800   2.75019   2.75577   2.75918   2.76544
 Alpha virt. eigenvalues --    2.77221   2.77607   2.77620   2.78397   2.78882
 Alpha virt. eigenvalues --    2.79355   2.79783   2.80038   2.81038   2.81327
 Alpha virt. eigenvalues --    2.81981   2.82334   2.82483   2.83085   2.83293
 Alpha virt. eigenvalues --    2.83754   2.84150   2.85027   2.85074   2.85673
 Alpha virt. eigenvalues --    2.86337   2.86675   2.86758   2.87393   2.88179
 Alpha virt. eigenvalues --    2.88449   2.88927   2.89495   2.89802   2.90146
 Alpha virt. eigenvalues --    2.90286   2.90716   2.91033   2.91867   2.92344
 Alpha virt. eigenvalues --    2.92828   2.93201   2.93537   2.93810   2.94246
 Alpha virt. eigenvalues --    2.94696   2.95075   2.95223   2.96193   2.96398
 Alpha virt. eigenvalues --    2.96814   2.97146   2.98038   2.98350   2.98597
 Alpha virt. eigenvalues --    2.98953   2.99046   2.99769   2.99958   3.00227
 Alpha virt. eigenvalues --    3.00740   3.01223   3.02015   3.02531   3.03163
 Alpha virt. eigenvalues --    3.03873   3.04159   3.04979   3.05200   3.05502
 Alpha virt. eigenvalues --    3.05635   3.06326   3.06534   3.07573   3.07717
 Alpha virt. eigenvalues --    3.07762   3.08265   3.08536   3.08867   3.09363
 Alpha virt. eigenvalues --    3.09769   3.10176   3.10605   3.11051   3.11559
 Alpha virt. eigenvalues --    3.11875   3.12025   3.12354   3.12808   3.13146
 Alpha virt. eigenvalues --    3.13664   3.13717   3.14163   3.14533   3.15185
 Alpha virt. eigenvalues --    3.15543   3.15691   3.15825   3.16436   3.16620
 Alpha virt. eigenvalues --    3.17205   3.17622   3.18129   3.18439   3.18570
 Alpha virt. eigenvalues --    3.19115   3.19863   3.20104   3.20447   3.20907
 Alpha virt. eigenvalues --    3.20991   3.21422   3.21467   3.21697   3.22162
 Alpha virt. eigenvalues --    3.22568   3.23127   3.23468   3.23897   3.24262
 Alpha virt. eigenvalues --    3.24689   3.24795   3.25147   3.25402   3.25801
 Alpha virt. eigenvalues --    3.26109   3.26248   3.26447   3.26783   3.26954
 Alpha virt. eigenvalues --    3.27191   3.27418   3.28090   3.28518   3.28901
 Alpha virt. eigenvalues --    3.29288   3.29890   3.30124   3.30289   3.30571
 Alpha virt. eigenvalues --    3.30656   3.30889   3.31427   3.31899   3.32457
 Alpha virt. eigenvalues --    3.32682   3.32715   3.33074   3.33254   3.33678
 Alpha virt. eigenvalues --    3.33882   3.34441   3.34640   3.34998   3.35020
 Alpha virt. eigenvalues --    3.35360   3.35636   3.35880   3.36293   3.36750
 Alpha virt. eigenvalues --    3.37071   3.37138   3.37449   3.38091   3.38154
 Alpha virt. eigenvalues --    3.38589   3.38708   3.38857   3.39412   3.39902
 Alpha virt. eigenvalues --    3.40396   3.40693   3.40831   3.41200   3.41579
 Alpha virt. eigenvalues --    3.41920   3.42265   3.42974   3.43309   3.43642
 Alpha virt. eigenvalues --    3.43760   3.44252   3.45039   3.45173   3.45581
 Alpha virt. eigenvalues --    3.46066   3.46262   3.46857   3.47687   3.47861
 Alpha virt. eigenvalues --    3.48330   3.48932   3.49242   3.49841   3.50439
 Alpha virt. eigenvalues --    3.51093   3.51514   3.51882   3.52309   3.52865
 Alpha virt. eigenvalues --    3.53936   3.54497   3.55274   3.56080   3.56276
 Alpha virt. eigenvalues --    3.56812   3.57074   3.57371   3.58179   3.58749
