 Entering Gaussian System, Link 0=g16
 Input=2x0805.com
 Output=2x0805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009386/Gau-3270232.inp" -scrdir="/local/becsleip_8009386/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3270233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0008  0.3416  0.0134  0.0015  0.0324
                                            0.0023  0.0124  0.0010 -0.0216 -0.0026
                                            0.0116  0.0011  0.0167  0.0012 -0.0056
                                            0.0027 -0.0011 -0.0023 -0.0058  0.0069
                                            0.0015
  1508. (0.03988) BD*( 2) C  51 - C  53  
                ( 50.88%)   0.7133* C  51 s(  0.57%)p99.99( 99.37%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0756  0.0035 -0.0018 -0.0001
                                           -0.3247  0.0041 -0.0072 -0.4100  0.0194
                                           -0.0087  0.8480 -0.0196  0.0157 -0.0028
                                           -0.0018 -0.0070 -0.0047  0.0070  0.0070
                                            0.0019  0.0063  0.0052  0.0081 -0.0038
                                            0.0069  0.0087  0.0038 -0.0081 -0.0036
                                            0.0004
                ( 49.12%)  -0.7009* C  53 s(  0.50%)p99.99( 99.42%)d 0.10(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0705  0.0062 -0.0014  0.0005
                                           -0.2446  0.0120 -0.0011 -0.5784  0.0131
                                           -0.0044  0.7738 -0.0286  0.0050 -0.0031
                                           -0.0021  0.0078  0.0044 -0.0074 -0.0037
                                           -0.0118 -0.0051 -0.0126 -0.0013 -0.0022
                                            0.0034  0.0132  0.0041 -0.0087 -0.0046
                                            0.0014
  1509. (0.00554) BD*( 1) C  53 - H  54  
                ( 40.29%)   0.6348* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0109 -0.0001  0.0001
                                           -0.3477  0.0092 -0.0023 -0.5773 -0.0104
                                            0.0045 -0.4915 -0.0031 -0.0003 -0.0244
                                            0.0016 -0.0215  0.0023 -0.0133 -0.0070
                                           -0.0034  0.0062 -0.0032  0.0009  0.0085
                                           -0.0012 -0.0045  0.0062 -0.0048  0.0008
                                            0.0024
                ( 59.71%)  -0.7727* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0119  0.0118
                                            0.0115
  1510. (0.00434) BD*( 1) C  53 - H  55  
                ( 40.19%)   0.6339* C  53 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0058 -0.0010  0.0005
                                           -0.8017  0.0009  0.0040  0.1348  0.0092
                                           -0.0044 -0.2021  0.0053 -0.0019  0.0085
                                           -0.0080  0.0216 -0.0030 -0.0042 -0.0005
                                            0.0285  0.0008 -0.0066 -0.0034  0.0037
                                            0.0063 -0.0040 -0.0039 -0.0028 -0.0026
                                            0.0070
                ( 59.81%)  -0.7734* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002  0.0197 -0.0000
                                            0.0068
  1511. (0.00530) BD*( 1) C  56 - H  57  
                ( 39.00%)   0.6245* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0063 -0.0002  0.0002
                                            0.3243  0.0020  0.0072 -0.2998  0.0018
                                            0.0053  0.7553 -0.0052  0.0037  0.0032
                                           -0.0004 -0.0103 -0.0006  0.0113 -0.0021
                                            0.0045  0.0025 -0.0145  0.0036 -0.0010
                                            0.0034 -0.0037  0.0044  0.0000 -0.0045
                                           -0.0018
                ( 61.00%)  -0.7810* H  57 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0081  0.0078
                                           -0.0209
  1512. (0.00524) BD*( 1) C  56 - H  58  
                ( 38.99%)   0.6244* C  56 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4836  0.0069 -0.0006  0.0001
                                            0.2869  0.0023  0.0068 -0.5226  0.0034
                                            0.0028 -0.6402  0.0047 -0.0056  0.0053
                                            0.0001  0.0075  0.0005 -0.0156  0.0043
                                            0.0091  0.0019 -0.0078  0.0019  0.0033
                                            0.0042 -0.0031 -0.0008 -0.0001 -0.0047
                                           -0.0030
                ( 61.01%)  -0.7811* H  58 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0023 -0.0001 -0.0066  0.0141
                                            0.0175
  1513. (0.00338) BD*( 1) C  56 - H  59  
                ( 39.17%)   0.6258* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0050 -0.0002
                                            0.3240  0.0011  0.0079  0.7976 -0.0073
                                           -0.0030 -0.1360  0.0011  0.0005 -0.0091
                                            0.0005  0.0013 -0.0001  0.0050 -0.0012
                                            0.0164 -0.0013  0.0075 -0.0034  0.0020
                                            0.0043 -0.0054  0.0011 -0.0003 -0.0050
                                            0.0031
                ( 60.83%)  -0.7800* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0017 -0.0003 -0.0092 -0.0234
                                            0.0039
  1514. (0.00336) BD*( 1) C  60 - H  61  
                ( 39.18%)   0.6259* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0046  0.0049  0.0002
                                           -0.8581  0.0068  0.0014 -0.1281 -0.0027
                                           -0.0083  0.0809 -0.0001  0.0016  0.0008
                                            0.0003 -0.0025  0.0006  0.0006  0.0007
                                            0.0190 -0.0015 -0.0081  0.0036  0.0010
                                            0.0046 -0.0050  0.0028  0.0008 -0.0008
                                           -0.0055
                ( 60.82%)  -0.7799* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0016  0.0003  0.0251  0.0034
                                           -0.0024
  1515. (0.00542) BD*( 1) C  60 - H  62  
                ( 39.06%)   0.6250* C  60 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4842  0.0066 -0.0006  0.0002
                                           -0.3883  0.0033  0.0055  0.2887  0.0018
                                            0.0051 -0.7285  0.0046 -0.0059  0.0058
                                            0.0014 -0.0137  0.0036  0.0079  0.0001
                                           -0.0064 -0.0019 -0.0123  0.0024  0.0010
                                           -0.0025  0.0055 -0.0000 -0.0007  0.0052
                                            0.0021
                ( 60.94%)  -0.7806* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0002  0.0106 -0.0068
                                            0.0200
  1516. (0.00567) BD*( 1) C  60 - H  63  
                ( 39.07%)   0.6251* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0066  0.0003 -0.0001
                                            0.2859 -0.0028 -0.0058 -0.4889 -0.0007
                                           -0.0065 -0.6672  0.0052 -0.0037 -0.0074
                                           -0.0005 -0.0094  0.0031  0.0156 -0.0006
                                            0.0013  0.0024  0.0094 -0.0033  0.0031
                                            0.0032 -0.0027  0.0042 -0.0016 -0.0044
                                           -0.0015
                ( 60.93%)  -0.7806* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0076  0.0121
                                            0.0188
  1517. (0.00244) BD*( 1) O  64 - H  65  
                ( 24.17%)   0.4916* O  64 s( 33.37%)p 1.99( 66.52%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5776  0.0063  0.0018 -0.0002
                                           -0.4089  0.0171 -0.0003  0.6883 -0.0308
                                            0.0012  0.1517 -0.0036 -0.0036  0.0207
                                            0.0004  0.0099 -0.0002 -0.0157  0.0001
                                            0.0103  0.0003  0.0072  0.0017  0.0013
                                            0.0023 -0.0048 -0.0000 -0.0004  0.0090
                                           -0.0001
                ( 75.83%)  -0.8708* H  65 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0051  0.0012  0.0085 -0.0152
                                            0.0079
  1518. (0.00164) BD*( 1) O  64 - H  66  
                ( 25.01%)   0.5001* O  64 s( 36.63%)p 1.73( 63.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6044  0.0323 -0.0004  0.0001
                                            0.2266 -0.0119  0.0021 -0.4980  0.0253
                                           -0.0040  0.5764 -0.0184  0.0001  0.0052
                                            0.0016 -0.0089 -0.0016  0.0224  0.0028
                                            0.0056  0.0011 -0.0159 -0.0010 -0.0020
                                            0.0013 -0.0036 -0.0051 -0.0068 -0.0046
                                            0.0010
                ( 74.99%)  -0.8660* H  66 s( 99.97%)p 0.00(  0.03%)
                                           -0.9999  0.0020  0.0022 -0.0076  0.0134
                                           -0.0057
  1519. (0.00599) BD*( 1) C  67 - H  68  
                ( 38.96%)   0.6242* C  67 s( 23.89%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0064 -0.0012  0.0000
                                           -0.2011  0.0095  0.0016 -0.6898  0.0016
                                           -0.0045 -0.4941 -0.0019 -0.0035 -0.0075
                                            0.0019 -0.0068 -0.0014 -0.0154  0.0024
                                            0.0096 -0.0024  0.0043  0.0007  0.0008
                                           -0.0036 -0.0013  0.0067  0.0013  0.0017
                                           -0.0018
                ( 61.04%)  -0.7813* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0000  0.0044  0.0187
                                            0.0139
  1520. (0.00578) BD*( 1) C  67 - H  69  
                ( 39.03%)   0.6248* C  67 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0064  0.0011 -0.0000
                                            0.1515 -0.0094 -0.0022 -0.7228  0.0022
                                           -0.0043  0.4639  0.0022  0.0031 -0.0064
                                            0.0013  0.0053  0.0015 -0.0150  0.0022
                                           -0.0112  0.0027 -0.0056 -0.0007 -0.0009
                                            0.0036 -0.0009 -0.0066  0.0021 -0.0020
                                           -0.0011
                ( 60.97%)  -0.7808* H  69 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0030  0.0196
                                           -0.0132
  1521. (0.00172) BD*( 1) C  67 - H  70  
                ( 38.31%)   0.6189* C  67 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0020  0.0031  0.0001
                                           -0.8483  0.0045 -0.0023  0.0338 -0.0003
                                           -0.0003 -0.1893  0.0067  0.0038 -0.0012
                                            0.0004  0.0123 -0.0007 -0.0006  0.0001
                                            0.0145 -0.0038 -0.0069  0.0002 -0.0049
                                            0.0045  0.0003 -0.0048  0.0003 -0.0037
                                            0.0005
                ( 61.69%)  -0.7854* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000  0.0232 -0.0009
                                            0.0046
  1522. (0.00683) BD*( 1) C  67 - C  73  
                ( 50.78%)   0.7126* C  67 s( 27.95%)p 2.57( 71.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5284  0.0177 -0.0058  0.0000
                                            0.4649  0.0090 -0.0094 -0.0012 -0.0001
                                            0.0000 -0.7094 -0.0097  0.0094 -0.0002
                                            0.0000 -0.0192  0.0015  0.0001  0.0001
                                            0.0073 -0.0012  0.0120 -0.0034 -0.0025
                                            0.0017  0.0003 -0.0058  0.0005 -0.0043
                                            0.0006
                ( 49.22%)  -0.7016* C  73 s( 36.05%)p 1.77( 63.89%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6004  0.0046  0.0023  0.0007
                                           -0.4357 -0.0035  0.0072  0.0005  0.0006
                                           -0.0005  0.6700 -0.0073 -0.0064  0.0003
                                            0.0004 -0.0140 -0.0131  0.0006  0.0003
                                            0.0014  0.0009  0.0030  0.0067  0.0055
                                           -0.0086 -0.0004  0.0075 -0.0003 -0.0031
                                            0.0002
  1523. (0.00711) BD*( 1) N  71 - H  72  
                ( 28.75%)   0.5362* N  71 s( 30.05%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5481  0.0123 -0.0012  0.0005
                                           -0.4880  0.0002  0.0044  0.0526  0.0002
                                           -0.0005 -0.6764 -0.0073  0.0041  0.0016
                                            0.0000 -0.0229 -0.0040  0.0021  0.0003
                                           -0.0068  0.0010 -0.0107 -0.0020 -0.0034
                                           -0.0081  0.0012 -0.0072  0.0015 -0.0035
                                            0.0010
                ( 71.25%)  -0.8441* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027  0.0015  0.0108 -0.0012
                                            0.0157
  1524. (0.01349) BD*( 1) N  71 - C  73  
                ( 38.25%)   0.6185* N  71 s( 35.14%)p 1.84( 64.59%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5927 -0.0077 -0.0020 -0.0003
                                            0.7962 -0.0097 -0.0073 -0.0437 -0.0001
                                            0.0007 -0.0975  0.0181 -0.0100  0.0062
                                           -0.0005 -0.0091  0.0033  0.0012 -0.0005
                                           -0.0471  0.0025  0.0168  0.0026  0.0000
                                           -0.0049  0.0003 -0.0010 -0.0001  0.0103
                                           -0.0018
                ( 61.75%)  -0.7858* C  73 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0139 -0.0003  0.0009
                                           -0.8483 -0.0297  0.0036  0.0549  0.0026
                                            0.0001 -0.0887 -0.0213 -0.0066 -0.0004
                                            0.0022  0.0093 -0.0039  0.0001 -0.0001
                                            0.0005 -0.0169 -0.0091  0.0143 -0.0003
                                           -0.0007  0.0002 -0.0018  0.0003 -0.0009
                                            0.0003
  1525. (0.38512) BD*( 2) N  71 - C  73  
                ( 26.66%)   0.5163* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0023 -0.0000  0.0000  0.0000
                                           -0.0576 -0.0006 -0.0011 -0.9972 -0.0078
                                           -0.0185 -0.0378 -0.0003 -0.0006  0.0090
                                            0.0036  0.0009  0.0000  0.0087 -0.0007
                                            0.0016  0.0004  0.0007 -0.0001 -0.0010
                                           -0.0007 -0.0113 -0.0014 -0.0012 -0.0023
                                           -0.0124
                ( 73.34%)  -0.8564* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0019 -0.0006 -0.0000 -0.0000
                                           -0.0596  0.0003 -0.0013 -0.9967  0.0043
                                           -0.0229 -0.0364  0.0004 -0.0006 -0.0171
                                           -0.0234 -0.0005 -0.0006 -0.0057  0.0072
                                           -0.0027 -0.0026 -0.0002  0.0004 -0.0011
                                           -0.0006 -0.0128 -0.0009  0.0025 -0.0018
                                           -0.0103
  1526. (0.01135) BD*( 1) N  71 - C  74  
                ( 37.85%)   0.6152* N  71 s( 34.58%)p 1.88( 65.14%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5881 -0.0022  0.0035 -0.0003
                                           -0.3484  0.0289 -0.0010 -0.0088 -0.0015
                                            0.0005  0.7273 -0.0044 -0.0130  0.0006
                                           -0.0004  0.0192  0.0021  0.0025 -0.0003
                                           -0.0109  0.0026 -0.0460  0.0014  0.0075
                                           -0.0064 -0.0006  0.0041 -0.0001 -0.0012
                                           -0.0000
                ( 62.15%)  -0.7883* C  74 s( 30.58%)p 2.27( 69.36%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5524 -0.0262 -0.0053 -0.0001
                                            0.1890 -0.0230 -0.0015  0.0154  0.0034
                                            0.0005 -0.8094 -0.0421 -0.0131  0.0014
                                           -0.0009 -0.0005  0.0077  0.0002  0.0007
                                           -0.0104  0.0044 -0.0002 -0.0195 -0.0020
                                            0.0013 -0.0001  0.0025 -0.0004  0.0005
                                           -0.0002
  1527. (0.01061) BD*( 1) C  73 - C  77  
                ( 48.51%)   0.6965* C  73 s( 37.15%)p 1.69( 62.76%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6094  0.0107  0.0026 -0.0000
                                            0.2907  0.0245 -0.0015 -0.0431 -0.0018
                                            0.0006  0.7351  0.0031 -0.0139  0.0013
                                            0.0004 -0.0001 -0.0089  0.0013  0.0017
                                           -0.0109 -0.0011 -0.0180 -0.0171  0.0057
                                            0.0056 -0.0011  0.0035 -0.0006 -0.0025
                                            0.0003
                ( 51.49%)  -0.7176* C  77 s( 36.02%)p 1.77( 63.83%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6000  0.0070 -0.0139 -0.0007
                                           -0.1279  0.0198  0.0102  0.0428 -0.0006
                                           -0.0005 -0.7869 -0.0147 -0.0107  0.0018
                                           -0.0007 -0.0187  0.0023  0.0037 -0.0001
                                           -0.0086  0.0049 -0.0309 -0.0039 -0.0063
                                           -0.0031  0.0008  0.0002  0.0003 -0.0013
                                            0.0003
  1528. (0.00867) BD*( 1) C  74 - H  75  
                ( 38.64%)   0.6216* C  74 s( 34.85%)p 1.87( 65.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5901  0.0165  0.0051  0.0001
                                           -0.7742  0.0115  0.0177  0.0389 -0.0014
                                           -0.0003  0.2218  0.0054 -0.0135  0.0018
                                            0.0007  0.0082  0.0051  0.0000 -0.0006
                                           -0.0187 -0.0064  0.0076  0.0068 -0.0030
                                            0.0028 -0.0002  0.0045 -0.0004 -0.0074
                                            0.0011
                ( 61.36%)  -0.7833* H  75 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0016 -0.0013  0.0213 -0.0009
                                           -0.0083
  1529. (0.00882) BD*( 1) C  74 - N  76  
                ( 59.11%)   0.7688* C  74 s( 34.51%)p 1.90( 65.41%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5874  0.0042  0.0031  0.0002
                                           -0.6017 -0.0052 -0.0032  0.0151  0.0036
                                            0.0003 -0.5392 -0.0314 -0.0079  0.0007
                                           -0.0016 -0.0121  0.0231  0.0003 -0.0014
                                            0.0049  0.0085  0.0017  0.0033  0.0033
                                           -0.0049 -0.0000 -0.0024  0.0006 -0.0012
                                           -0.0002
                ( 40.89%)  -0.6395* N  76 s( 36.55%)p 1.73( 63.06%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6036 -0.0339 -0.0006  0.0000
                                            0.6831 -0.0303  0.0046 -0.0963  0.0012
                                           -0.0000  0.3918 -0.0125 -0.0080 -0.0060
                                           -0.0003  0.0462  0.0037 -0.0077  0.0000
                                            0.0329 -0.0011  0.0222 -0.0037 -0.0027
                                            0.0008 -0.0005  0.0075 -0.0014  0.0045
                                           -0.0016
  1530. (0.21533) BD*( 2) C  74 - N  76  
                ( 60.49%)   0.7777* C  74 s(  0.05%)p99.99( 99.85%)d 1.50(  0.08%)
                                                  f 0.44(  0.02%)
                                            0.0000  0.0227  0.0016 -0.0005  0.0001
                                            0.0364 -0.0008 -0.0005  0.9983 -0.0182
                                            0.0005  0.0121 -0.0023 -0.0002 -0.0227
                                           -0.0101 -0.0014 -0.0002 -0.0046 -0.0113
                                           -0.0028 -0.0014 -0.0002 -0.0006  0.0007
                                            0.0005  0.0063  0.0012  0.0019  0.0026
                                            0.0133
                ( 39.51%)  -0.6286* N  76 s(  0.05%)p99.99( 99.75%)d 3.76(  0.18%)
                                                  f 0.37(  0.02%)
                                           -0.0000  0.0218 -0.0018 -0.0001 -0.0000
                                            0.0922 -0.0031 -0.0004  0.9932 -0.0127
                                            0.0016  0.0492 -0.0005 -0.0002  0.0091
                                            0.0048  0.0037  0.0002  0.0407  0.0002
                                            0.0040  0.0005  0.0033 -0.0001  0.0005
                                            0.0007  0.0067  0.0015  0.0034  0.0023
                                            0.0106
  1531. (0.00840) BD*( 1) N  76 - C  77  
                ( 40.06%)   0.6329* N  76 s( 34.41%)p 1.90( 65.26%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5855  0.0359  0.0011 -0.0001
                                            0.7202 -0.0317  0.0033 -0.0360  0.0005
                                           -0.0009 -0.3625  0.0077  0.0101  0.0019
                                            0.0001  0.0420  0.0032 -0.0011 -0.0004
                                           -0.0312  0.0004 -0.0204  0.0045  0.0019
                                           -0.0006  0.0003 -0.0079  0.0008  0.0063
                                           -0.0008
                ( 59.94%)  -0.7742* C  77 s( 29.89%)p 2.34( 70.04%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5466 -0.0113  0.0001  0.0006
                                           -0.6530 -0.0095 -0.0017  0.0033  0.0006
                                           -0.0007  0.5224  0.0304  0.0095  0.0014
                                           -0.0002 -0.0033  0.0212  0.0006 -0.0009
                                           -0.0135 -0.0049 -0.0018 -0.0008 -0.0014
                                           -0.0041  0.0001  0.0032 -0.0000 -0.0021
                                            0.0000
  1532. (0.00708) BD*( 1) C  77 - H  78  
                ( 38.31%)   0.6190* C  77 s( 33.97%)p 1.94( 65.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5827  0.0013 -0.0113 -0.0001
                                           -0.7436 -0.0011  0.0175  0.0608 -0.0003
                                           -0.0011 -0.3201 -0.0021  0.0167 -0.0023
                                           -0.0007  0.0123  0.0058 -0.0008 -0.0004
                                            0.0180  0.0025 -0.0057 -0.0034  0.0038
                                           -0.0002  0.0001 -0.0068  0.0012 -0.0065
                                            0.0015
                ( 61.69%)  -0.7854* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9998  0.0017  0.0010  0.0195 -0.0015
                                            0.0095


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    90.1  309.6     --     --    --     172.0  153.9  82.8
     2. BD*(   1)Fe   1 - N   2    90.1  309.6     --     --    --     172.0  153.9  82.8
     3. BD (   1) N   2 - C   6    90.7  255.8    90.2  247.1   8.8     89.8   78.9   3.1
     4. BD (   1) N   2 - C   9    96.0    1.8    94.9   10.5   8.7     84.1  178.9   2.9
     5. BD (   1) N   3 - C  10    90.7  346.1    92.4  337.6   8.7     90.2  168.9   2.9
     6. BD (   2) N   3 - C  10    90.7  346.1     8.7  257.9  90.4    172.6   73.1  91.0
     7. BD (   1) N   3 - C  13    82.9   92.1    83.4  100.8   8.6     97.3  269.4   2.7
     8. BD (   1) N   4 - C  14    89.8   75.6    88.1   66.8   9.0     90.1  258.6   2.9
     9. BD (   2) N   4 - C  14    89.8   75.6   168.7  346.1  90.1    170.0  349.3  90.4
    10. BD (   1) N   4 - C  17   100.0  182.2    99.9  191.4   9.1     80.7  359.2   3.0
    11. BD (   1) N   5 - C  18    90.6  165.5    93.9  157.2   9.0     91.4  348.2   3.3
    12. BD (   2) N   5 - C  18    90.6  165.5    10.6   80.9  89.6      8.7   68.4  88.3
    13. BD (   1) N   5 - C  21    81.3  271.6    82.1  280.4   8.7     99.8   88.8   3.0
    14. BD (   1) C   6 - C   7    97.3  324.9    94.8  322.0   3.9     81.8  151.2   6.3
    15. BD (   1) C   6 - C  22    86.0  201.6    85.4  199.5   2.2      --     --    --
    16. BD (   2) C   6 - C  22    86.0  201.6   174.3  163.3  89.5      3.6   55.7  91.0
    17. BD (   1) C   7 - C   8    93.3   38.9    93.7   32.9   6.0     87.0  224.9   6.0
    18. BD (   2) C   7 - C   8    93.3   38.9   172.1  152.8  89.9    172.1  156.0  89.7
    20. BD (   1) C   8 - C   9    84.6  112.2    84.8  105.8   6.3     95.1  295.2   3.1
    22. BD (   1) C   9 - C  24    91.3   56.3    92.3   58.5   2.4     90.4  236.6   1.7
    23. BD (   2) C   9 - C  24    91.3   56.3     7.0  344.2  89.1    174.5  141.0  91.8
