 Entering Gaussian System, Link 0=g16
 Input=5l1r12.com
 Output=5l1r12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039810/Gau-164167.inp" -scrdir="/local/becsleip_8039810/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    164168.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  13. BD (   1) N   5 - C  21        /600. RY*(   2) C  18                    0.45    2.37    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.44    1.31    0.030
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.68    1.38    0.077
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.30    1.29    0.025
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.48    1.22    0.054
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.79    1.37    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.93    1.23    0.043
  14. BD (   1) C   6 - C   7        /185. RY*(   3) N   2                    0.38    2.38    0.038
  14. BD (   1) C   6 - C   7        /339. RY*(   1) C   8                    0.51    2.02    0.041
  14. BD (   1) C   6 - C   7        /704. RY*(   2) C  22                    0.58    2.29    0.046
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.90    1.22    0.042
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.66    1.26    0.036
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.75    1.07    0.080
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.53    1.22    0.032
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.51    1.22    0.054
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.51    1.06    0.029
  15. BD (   1) C   6 - C  22        /184. RY*(   2) N   2                    0.29    1.93    0.030
  15. BD (   1) C   6 - C  22        /185. RY*(   3) N   2                    0.35    2.46    0.037
  15. BD (   1) C   6 - C  22        /314. RY*(   2) C   7                    0.70    2.45    0.053
  15. BD (   1) C   6 - C  22        /677. RY*(   1) C  21                    0.67    2.28    0.050
  15. BD (   1) C   6 - C  22        /678. RY*(   2) C  21                    0.29    2.19    0.032
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.83    1.23    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.32    1.22    0.051
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.75    1.21    0.038
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.72    1.21    0.058
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.23    1.29    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.15    0.023
  16. BD (   1) C   7 - C   8        /287. RY*(   1) C   6                    0.41    2.22    0.038
  16. BD (   1) C   7 - C   8        /365. RY*(   1) C   9                    0.47    2.22    0.041
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.58    1.20    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.20    1.28    0.067
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.56    1.20    0.033
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.73    1.13    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.14    1.28    0.066
  17. BD (   2) C   7 - C   8        /828. RY*(   2) C  30                    0.39    1.21    0.029
  17. BD (   2) C   7 - C   8        /869. RY*(   2) C  34                    0.41    1.21    0.029
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           14.44    0.26    0.084
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           11.55    0.30    0.076
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.30    0.65    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.30    0.64    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.27    0.64    0.038
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.35    0.65    0.039
  18. BD (   1) C   7 - C  34        /287. RY*(   1) C   6                    0.33    2.15    0.034
  18. BD (   1) C   7 - C  34        /340. RY*(   2) C   8                    0.68    2.35    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.27    1.14    0.048
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.97    1.13    0.042
  19. BD (   1) C   8 - C   9        /185. RY*(   3) N   2                    0.40    2.38    0.039
  19. BD (   1) C   8 - C   9        /313. RY*(   1) C   7                    0.50    2.01    0.040
  19. BD (   1) C   8 - C   9        /735. RY*(   2) C  24                    0.63    2.10    0.046
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.55    1.22    0.033
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.64    1.26    0.036
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.76    1.07    0.080
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.89    1.22    0.042
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.62    1.21    0.056
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.51    1.06    0.030
  20. BD (   1) C   8 - C  30        /314. RY*(   2) C   7                    0.69    2.37    0.051
  20. BD (   1) C   8 - C  30        /365. RY*(   1) C   9                    0.32    2.15    0.033
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.23    1.14    0.048
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.99    1.13    0.043
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.38    1.13    0.026
  21. BD (   1) C   9 - C  24        /184. RY*(   2) N   2                    0.32    1.93    0.032
  21. BD (   1) C   9 - C  24        /185. RY*(   3) N   2                    0.36    2.46    0.038
  21. BD (   1) C   9 - C  24        /340. RY*(   2) C   8                    0.69    2.43    0.052
  21. BD (   1) C   9 - C  24        /391. RY*(   1) C  10                    0.46    2.41    0.042
  21. BD (   1) C   9 - C  24        /392. RY*(   2) C  10                    0.38    2.28    0.038
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.31    1.23    0.051
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.84    1.23    0.041
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.76    1.21    0.039
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.70    1.22    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.18    1.29    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  22. BD (   2) C   9 - C  24        /183. RY*(   1) N   2                    0.33    1.12    0.027
  22. BD (   2) C   9 - C  24        /396. RY*(   6) C  10                    0.39    1.75    0.037
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            3.12    0.26    0.037
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           24.22    0.25    0.102
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            4.32    0.32    0.050
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   9 - C  24            0.88    0.30    0.021
  23. BD (   1) C  10 - C  11        /210. RY*(   2) N   3                    0.32    1.78    0.030
  23. BD (   1) C  10 - C  11        /211. RY*(   3) N   3                    0.29    2.39    0.033
  23. BD (   1) C  10 - C  11        /443. RY*(   1) C  12                    0.59    1.99    0.044
  23. BD (   1) C  10 - C  11        /735. RY*(   2) C  24                    0.63    2.11    0.046
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.51    1.23    0.055
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.93    1.22    0.043
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.62    1.25    0.035
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.29    1.08    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.47    1.16    0.080
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.23    0.030
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.42    1.07    0.027
  24. BD (   1) C  10 - C  24        /210. RY*(   2) N   3                    0.33    1.84    0.031
  24. BD (   1) C  10 - C  24        /211. RY*(   3) N   3                    0.28    2.45    0.033
  24. BD (   1) C  10 - C  24        /365. RY*(   1) C   9                    0.66    2.23    0.049
  24. BD (   1) C  10 - C  24        /418. RY*(   2) C  11                    0.74    2.30    0.052
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.84    1.21    0.040
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.30    1.22    0.050
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.67    1.21    0.057
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.18    1.29    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.82    1.22    0.040
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.53    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  25. BD (   1) C  11 - C  12        /391. RY*(   1) C  10                    0.45    2.38    0.042
  25. BD (   1) C  11 - C  12        /469. RY*(   1) C  13                    0.44    2.39    0.041
  25. BD (   1) C  11 - C  12        /953. RY*(   4) C  42                    0.29    2.37    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.54    1.20    0.032
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.25    1.27    0.067
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.64    1.13    0.034
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.19    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.14    1.20    0.047
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.08    1.28    0.065
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.34    1.11    0.025
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.74    1.14    0.037
  26. BD (   2) C  11 - C  12        /395. RY*(   5) C  10                    0.46    1.37    0.034
  26. BD (   2) C  11 - C  12        /471. RY*(   3) C  13                    0.25    0.89    0.020
  26. BD (   2) C  11 - C  12        /909. RY*(   1) C  38                    0.36    1.26    0.029
  26. BD (   2) C  11 - C  12        /952. RY*(   3) C  42                    0.32    1.24    0.027
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           18.13    0.25    0.091
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.35    0.29    0.067
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.83    0.64    0.046
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.69    0.65    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.53    0.68    0.026
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.11    0.32    0.048
  27. BD (   1) C  11 - C  38        /391. RY*(   1) C  10                    0.28    2.32    0.033
  27. BD (   1) C  11 - C  38        /444. RY*(   2) C  12                    0.40    2.06    0.037
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.29    1.13    0.048
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.45    1.13    0.029
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.98    1.23    0.044
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.99    1.12    0.042
  28. BD (   1) C  12 - C  13        /211. RY*(   3) N   3                    0.34    2.38    0.036
  28. BD (   1) C  12 - C  13        /417. RY*(   1) C  11                    0.52    2.00    0.041
  28. BD (   1) C  12 - C  13        /766. RY*(   2) C  26                    0.56    1.89    0.041
  28. BD (   1) C  12 - C  13        /950. RY*(   1) C  42                    0.28    2.17    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.50    1.21    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.63    1.24    0.035
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.49    1.07    0.078
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.48    1.15    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.22    0.042
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.50    1.22    0.054
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.06    1.29    0.047
  29. BD (   1) C  12 - C  42        /418. RY*(   2) C  11                    0.64    2.26    0.048
  29. BD (   1) C  12 - C  42        /469. RY*(   1) C  13                    0.40    2.36    0.039
  29. BD (   1) C  12 - C  42        /981. RY*(   1) C  44                    0.37    1.97    0.034
  29. BD (   1) C  12 - C  42        /982. RY*(   2) C  44                    0.39    1.73    0.033
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.06    1.17    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.84    1.17    0.040
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.36    1.26    0.052
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.61    1.16    0.034
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.87    1.32    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.25    1.13    0.048
  30. BD (   1) C  13 - C  26        /209. RY*(   1) N   3                    0.26    1.77    0.027
  30. BD (   1) C  13 - C  26        /211. RY*(   3) N   3                    0.34    2.45    0.037
  30. BD (   1) C  13 - C  26        /444. RY*(   2) C  12                    0.72    2.14    0.050
  30. BD (   1) C  13 - C  26        /495. RY*(   1) C  14                    0.59    2.27    0.047
  30. BD (   1) C  13 - C  26        /496. RY*(   2) C  14                    0.29    2.27    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.34    1.21    0.051
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.95    1.22    0.043
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.79    1.20    0.039
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.63    1.22    0.056
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.16    1.29    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.16    0.022
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            3.64    0.25    0.040
  31. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           18.73    0.26    0.092
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.07    0.31    0.058
  31. BD (   2) C  13 - C  26        /***. BD*(   2) C  13 - C  26            0.33    0.30    0.013
  32. BD (   1) C  14 - C  15        /237. RY*(   3) N   4                    0.37    2.36    0.037
  32. BD (   1) C  14 - C  15        /547. RY*(   1) C  16                    0.58    1.96    0.043
  32. BD (   1) C  14 - C  15        /765. RY*(   1) C  26                    0.27    1.34    0.024
  32. BD (   1) C  14 - C  15        /766. RY*(   2) C  26                    0.52    1.89    0.040
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.55    1.22    0.055
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.93    1.22    0.043
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.61    1.25    0.035
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.52    1.16    0.081
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.49    1.22    0.031
  32. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.45    1.06    0.028
  33. BD (   1) C  14 - C  26        /236. RY*(   2) N   4                    0.32    1.95    0.032
  33. BD (   1) C  14 - C  26        /237. RY*(   3) N   4                    0.33    2.42    0.036
  33. BD (   1) C  14 - C  26        /469. RY*(   1) C  13                    0.44    2.40    0.041
  33. BD (   1) C  14 - C  26        /470. RY*(   2) C  13                    0.39    2.32    0.038
  33. BD (   1) C  14 - C  26        /522. RY*(   2) C  15                    0.77    2.38    0.054
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.84    1.22    0.041
  33. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.29    1.23    0.050
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.20    0.057
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.17    1.29    0.049
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.81    1.21    0.040
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.032
  33. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.27    1.15    0.022
  34. BD (   1) C  15 - C  16        /495. RY*(   1) C  14                    0.47    2.25    0.041
  34. BD (   1) C  15 - C  16        /573. RY*(   1) C  17                    0.45    2.25    0.040
  34. BD (   1) C  15 - C  16        /***. RY*(   3) C  47                    0.25    2.37    0.031
  34. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.28    2.37    0.032
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.51    1.19    0.031
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.17    1.27    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.63    1.13    0.034
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.59    1.18    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.21    1.20    0.048
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.08    1.27    0.065
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.34    1.10    0.024
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.75    1.14    0.037
  35. BD (   2) C  15 - C  16        /149. LP*(   1) C  17                   21.38    0.16    0.088
  35. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.27    1.28    0.025
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.33    1.32    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.47    0.26    0.083
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.69    0.65    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.67    0.64    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.68    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.91    0.32    0.052
  36. BD (   1) C  15 - C  47        /495. RY*(   1) C  14                    0.32    2.18    0.033
  36. BD (   1) C  15 - C  47        /548. RY*(   2) C  16                    0.41    2.14    0.037
  36. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.23    1.14    0.047
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.40    1.13    0.027
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.99    1.23    0.044
  36. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            1.00    1.12    0.042
  37. BD (   1) C  16 - C  17        /237. RY*(   3) N   4                    0.34    2.35    0.036
  37. BD (   1) C  16 - C  17        /521. RY*(   1) C  15                    0.53    2.02    0.041
  37. BD (   1) C  16 - C  17        /796. RY*(   1) C  28                    0.26    1.32    0.024
  37. BD (   1) C  16 - C  17        /797. RY*(   2) C  28                    0.50    1.91    0.039
  37. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.28    2.15    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.48    1.21    0.031
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.65    1.24    0.036
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.53    1.07    0.078
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.47    1.15    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.84    1.22    0.041
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.51    1.21    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.05    1.29    0.047
  38. BD (   1) C  16 - C  51        /522. RY*(   2) C  15                    0.67    2.33    0.050
  38. BD (   1) C  16 - C  51        /573. RY*(   1) C  17                    0.43    2.22    0.039
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.37    1.96    0.034
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.72    0.033
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.05    1.18    0.045
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.81    1.16    0.039
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.43    1.26    0.054
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.61    1.15    0.034
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.87    1.32    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.27    1.13    0.048
  39. BD (   1) C  17 - C  28        /236. RY*(   2) N   4                    0.32    1.95    0.032
  39. BD (   1) C  17 - C  28        /237. RY*(   3) N   4                    0.31    2.43    0.035
  39. BD (   1) C  17 - C  28        /548. RY*(   2) C  16                    0.77    2.22    0.052
  39. BD (   1) C  17 - C  28        /599. RY*(   1) C  18                    0.66    2.26    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.32    1.22    0.051
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.88    1.23    0.042
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.50    1.32    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.76    1.21    0.038
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.66    1.20    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.16    1.29    0.049
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.28    1.15    0.023
  40. BD (   1) C  18 - C  19        /263. RY*(   3) N   5                    0.43    2.49    0.041
  40. BD (   1) C  18 - C  19        /651. RY*(   1) C  20                    0.61    2.03    0.045
  40. BD (   1) C  18 - C  19        /797. RY*(   2) C  28                    0.59    1.92    0.043
  40. BD (   1) C  18 - C  19        /***. RY*(   1) C  56                    0.25    1.78    0.027
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.51    1.22    0.054
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.91    1.22    0.042
