 Entering Gaussian System, Link 0=g16
 Input=2d0s05.com
 Output=2d0s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988437/Gau-2655643.inp" -scrdir="/local/becsleip_7988437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2655644.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 129. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.73   10.42    0.112
 129. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.45   10.46    0.087
 129. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.63    0.080
 130. CR (   1) C  14                /257. RY*(   1) N   4                    0.25   11.25    0.068
 130. CR (   1) C  14                /543. RY*(   1) C  15                    0.48   11.36    0.094
 130. CR (   1) C  14                /789. RY*(   3) C  26                    0.50   11.50    0.096
 130. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.77   10.43    0.115
 130. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.36   10.63    0.079
 130. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.47   10.55    0.090
 131. CR (   1) C  15                /518. RY*(   2) C  14                    0.40   11.45    0.086
 131. CR (   1) C  15                /569. RY*(   1) C  16                    0.54   11.26    0.098
 131. CR (   1) C  15                /570. RY*(   2) C  16                    0.43   11.75    0.090
 131. CR (   1) C  15                /***. RY*(   1) C  51                    0.32   11.47    0.076
 131. CR (   1) C  15                /***. RY*(   4) C  51                    0.30   11.65    0.075
 131. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 131. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.45   10.62    0.087
 131. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.68   10.44    0.107
 131. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.32   10.66    0.073
 132. CR (   1) C  16                /544. RY*(   2) C  15                    0.75   11.55    0.118
 132. CR (   1) C  16                /596. RY*(   2) C  17                    0.51   11.46    0.097
 132. CR (   1) C  16                /***. RY*(   3) C  47                    0.43   11.42    0.089
 132. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 132. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.76   10.52    0.113
 132. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.47   10.60    0.090
 133. CR (   1) C  17                /569. RY*(   1) C  16                    0.45   11.29    0.090
 133. CR (   1) C  17                /820. RY*(   3) C  28                    0.52   11.60    0.098
 133. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.75   10.43    0.113
 133. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.49   10.48    0.091
 133. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.40   10.64    0.083
 134. CR (   1) C  18                /647. RY*(   1) C  19                    0.46   11.39    0.092
 134. CR (   1) C  18                /820. RY*(   3) C  28                    0.54   11.60    0.100
 134. CR (   1) C  18                /***. BD*(   1)Fe   1 - N   5            0.81   10.46    0.118
 134. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.40   10.64    0.083
 134. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.28   10.65    0.069
 134. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.45   10.56    0.088
 135. CR (   1) C  19                /622. RY*(   2) C  18                    0.37   11.39    0.082
 135. CR (   1) C  19                /673. RY*(   1) C  20                    0.36   11.29    0.081
 135. CR (   1) C  19                /674. RY*(   2) C  20                    0.57   11.64    0.103
 135. CR (   1) C  19                /972. RY*(   1) C  42                    0.31   11.49    0.076
 135. CR (   1) C  19                /975. RY*(   4) C  42                    0.29   11.67    0.074
 135. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.45   10.61    0.088
 135. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.43   10.62    0.086
 135. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.70   10.44    0.108
 135. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.33   10.66    0.074
 136. CR (   1) C  20                /648. RY*(   2) C  19                    0.66   11.62    0.111
 136. CR (   1) C  20                /700. RY*(   2) C  21                    0.35   11.46    0.080
 136. CR (   1) C  20                /933. RY*(   3) C  38                    0.42   11.43    0.088
 136. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.45   10.63    0.088
 136. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.77   10.53    0.114
 136. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.46   10.61    0.088
 137. CR (   1) C  21                /283. RY*(   1) N   5                    0.25   11.27    0.067
 137. CR (   1) C  21                /673. RY*(   1) C  20                    0.55   11.32    0.100
 137. CR (   1) C  21                /727. RY*(   3) C  22                    0.46   11.50    0.091
 137. CR (   1) C  21                /***. BD*(   1)Fe   1 - N   5            0.81   10.45    0.119
 137. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.63    0.079
 137. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.46   10.47    0.088
 138. CR (   1) C  22                /310. RY*(   2) C   6                    0.60   11.45    0.105
 138. CR (   1) C  22                /700. RY*(   2) C  21                    0.69   11.45    0.112
 138. CR (   1) C  22                /752. RY*(   2) H  23                    0.29   12.20    0.075
 138. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.62   10.53    0.102
 138. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.60   10.54    0.101
 138. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.081
 138. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.38   10.52    0.081
 139. CR (   1) C  24                /388. RY*(   2) C   9                    0.52   11.44    0.098
 139. CR (   1) C  24                /413. RY*(   1) C  10                    0.25   11.55    0.068
 139. CR (   1) C  24                /414. RY*(   2) C  10                    0.53   11.45    0.098
 139. CR (   1) C  24                /416. RY*(   4) C  10                    0.40   11.69    0.086
 139. CR (   1) C  24                /783. RY*(   2) H  25                    0.28   12.18    0.074
 139. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.61   10.52    0.102
 139. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.63   10.51    0.103
 139. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.40   10.50    0.082
 139. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.50    0.081
 140. CR (   1) C  26                /492. RY*(   2) C  13                    0.51   11.51    0.096
 140. CR (   1) C  26                /493. RY*(   3) C  13                    0.33   11.38    0.077
 140. CR (   1) C  26                /518. RY*(   2) C  14                    0.61   11.45    0.105
 140. CR (   1) C  26                /520. RY*(   4) C  14                    0.35   11.68    0.081
 140. CR (   1) C  26                /814. RY*(   2) H  27                    0.28   12.19    0.073
 140. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.62   10.54    0.103
 140. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.60   10.54    0.101
 140. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.39   10.52    0.081
 140. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.081
 141. CR (   1) C  28                /595. RY*(   1) C  17                    0.31   11.58    0.076
 141. CR (   1) C  28                /596. RY*(   2) C  17                    0.51   11.44    0.096
 141. CR (   1) C  28                /598. RY*(   4) C  17                    0.32   11.68    0.077
 141. CR (   1) C  28                /621. RY*(   1) C  18                    0.35   11.58    0.081
 141. CR (   1) C  28                /622. RY*(   2) C  18                    0.42   11.38    0.088
 141. CR (   1) C  28                /624. RY*(   4) C  18                    0.28   11.91    0.073
 141. CR (   1) C  28                /845. RY*(   2) H  29                    0.27   12.18    0.072
 141. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.62   10.51    0.103
 141. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.52    0.100
 141. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.38   10.51    0.081
 141. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.40   10.49    0.082
 142. CR (   1) C  30                /336. RY*(   2) C   7                    0.33   11.60    0.078
 142. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 142. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.079
 143. CR (   1) C  34                /362. RY*(   2) C   8                    0.43   11.83    0.090
 143. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 143. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.29   10.53    0.070
 144. CR (   1) C  38                /674. RY*(   2) C  20                    0.38   11.65    0.084
 144. CR (   1) C  38                /958. RY*(   2) H  39                    0.27   11.75    0.071
 144. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.35   10.63    0.077
 144. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.28   10.54    0.069
 145. CR (   1) C  42                /648. RY*(   2) C  19                    0.45   11.63    0.091
 145. CR (   1) C  42                /***. RY*(   2) C  44                    1.03   11.05    0.135
 145. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.33   10.53    0.076
 145. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.45   10.63    0.088
 145. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 146. CR (   1) C  44                /973. RY*(   2) C  42                    1.02   11.43    0.136
 146. CR (   1) C  44                /976. RY*(   5) C  42                    0.58   11.32    0.102
 146. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.88    0.070
 146. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.55   10.53    0.097
 146. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.070
 147. CR (   1) C  47                /570. RY*(   2) C  16                    0.42   11.76    0.089
 147. CR (   1) C  47                /***. RY*(   2) H  48                    0.28   11.75    0.072
 147. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.077
 147. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.32   10.54    0.074
 148. CR (   1) C  51                /544. RY*(   2) C  15                    0.44   11.57    0.090
 148. CR (   1) C  51                /***. RY*(   2) C  53                    0.82   10.95    0.120
 148. CR (   1) C  51                /***. RY*(   3) C  53                    0.29   10.71    0.070
 148. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.34   10.53    0.076
 148. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 148. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.072
 149. CR (   1) C  53                /***. RY*(   2) C  51                    1.00   11.42    0.135
 149. CR (   1) C  53                /***. RY*(   5) C  51                    0.27   11.80    0.071
 149. CR (   1) C  53                /***. RY*(   6) C  51                    0.31   11.74    0.076
 149. CR (   1) C  53                /***. RY*(   2) H  55                    0.27   11.89    0.071
 149. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.55   10.53    0.097
 149. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.29   10.66    0.070
 150. CR (   1) C  56                /466. RY*(   2) C  12                    0.44   11.81    0.091
 150. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.37   10.65    0.080
 150. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.28   10.53    0.069
 151. CR (   1) C  60                /440. RY*(   2) C  11                    0.43   11.83    0.090
 151. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.30   10.53    0.071
 151. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.37   10.65    0.080
 158. CR (   1) C  76                /***. RY*(   3) C  80                    0.38   11.56    0.084
 159. CR (   1) C  80                /***. RY*(   2) H  81                    0.30   12.50    0.077
 159. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            0.63   10.25    0.103
 161. CR (   2) S  83                /***. BD*(   1)Fe   1 - S  83            0.91    9.37    0.120
 161. CR (   2) S  83                /***. BD*(   1) C  80 - S  83            0.42    9.24    0.080
 161. CR (   2) S  83                /***. BD*(   1) S  83 - C  84            0.37    9.24    0.074
 165. CR (   1) C  84                /***. RY*(   1) H  86                    0.30   11.76    0.075
 165. CR (   1) C  84                /***. BD*(   1) S  83 - C  84            0.64   10.24    0.103
 166. LP (   1)Fe   1                /178. RY*(   1)Fe   1                    4.49    1.04    0.088
 166. LP (   1)Fe   1                /189. RY*(  12)Fe   1                    1.21    4.09    0.091
 166. LP (   1)Fe   1                /205. RY*(   1) N   2                    6.31    1.40    0.121
 166. LP (   1)Fe   1                /231. RY*(   1) N   3                    5.87    1.39    0.116
 166. LP (   1)Fe   1                /257. RY*(   1) N   4                    5.92    1.42    0.118
 166. LP (   1)Fe   1                /283. RY*(   1) N   5                    6.44    1.44    0.124
 166. LP (   1)Fe   1                /310. RY*(   2) C   6                    0.46    1.65    0.035
 166. LP (   1)Fe   1                /388. RY*(   2) C   9                    0.27    1.66    0.027
 166. LP (   1)Fe   1                /414. RY*(   2) C  10                    0.28    1.66    0.028
 166. LP (   1)Fe   1                /492. RY*(   2) C  13                    0.29    1.71    0.029
 166. LP (   1)Fe   1                /518. RY*(   2) C  14                    0.31    1.65    0.029
 166. LP (   1)Fe   1                /596. RY*(   2) C  17                    0.44    1.66    0.035
 166. LP (   1)Fe   1                /622. RY*(   2) C  18                    0.37    1.60    0.031
 166. LP (   1)Fe   1                /700. RY*(   2) C  21                    0.46    1.65    0.036
 166. LP (   1)Fe   1                /***. RY*(   9) S  83                    0.46    2.01    0.039
 166. LP (   1)Fe   1                /***. RY*(   3) C  84                    0.27    1.66    0.027
 166. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.73    0.73    0.030
 166. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.73    0.73    0.030
 166. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.64    0.73    0.028
 166. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.65    0.73    0.028
 166. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.69    0.74    0.029
 166. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.73    0.73    0.030
 166. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.82    0.74    0.031
 166. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.83    0.74    0.032
 167. LP*(   2)Fe   1                /183. RY*(   6)Fe   1                    2.37    0.76    0.137
 167. LP*(   2)Fe   1                /185. RY*(   8)Fe   1                    0.30    1.89    0.077
 167. LP*(   2)Fe   1                /206. RY*(   2) N   2                    0.72    1.33    0.099
 167. LP*(   2)Fe   1                /207. RY*(   3) N   2                    0.84    0.43    0.061
 167. LP*(   2)Fe   1                /208. RY*(   4) N   2                    1.06    1.21    0.115
 167. LP*(   2)Fe   1                /209. RY*(   5) N   2                    0.47    1.25    0.079
 167. LP*(   2)Fe   1                /232. RY*(   2) N   3                    1.00    1.37    0.118
 167. LP*(   2)Fe   1                /233. RY*(   3) N   3                    1.81    0.43    0.089
 167. LP*(   2)Fe   1                /234. RY*(   4) N   3                    0.61    1.18    0.087
 167. LP*(   2)Fe   1                /235. RY*(   5) N   3                    0.51    1.30    0.083
 167. LP*(   2)Fe   1                /258. RY*(   2) N   4                    0.85    1.37    0.109
 167. LP*(   2)Fe   1                /259. RY*(   3) N   4                    1.89    0.45    0.094
 167. LP*(   2)Fe   1                /260. RY*(   4) N   4                    0.98    1.18    0.109
 167. LP*(   2)Fe   1                /261. RY*(   5) N   4                    0.36    1.41    0.073
 167. LP*(   2)Fe   1                /284. RY*(   2) N   5                    0.90    1.31    0.110
 167. LP*(   2)Fe   1                /285. RY*(   3) N   5                    0.91    0.45    0.065
 167. LP*(   2)Fe   1                /286. RY*(   4) N   5                    0.59    1.24    0.087
 167. LP*(   2)Fe   1                /287. RY*(   5) N   5                    0.55    1.24    0.084
 167. LP*(   2)Fe   1                /756. RY*(   1) C  24                    0.70    0.08    0.023
 167. LP*(   2)Fe   1                /787. RY*(   1) C  26                    0.47    0.44    0.046
 167. LP*(   2)Fe   1                /***. RY*(   1) S  83                    0.40    0.31    0.036
 167. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   2           39.14    0.03    0.098
 167. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   3          120.79    0.01    0.103
 167. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   4           70.66    0.02    0.103
 167. LP*(   2)Fe   1                /***. BD*(   1)Fe   1 - N   5           29.03    0.04    0.096
 167. LP*(   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.25    0.15    0.019
 167. LP*(   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.27    0.15    0.019
 167. LP*(   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.30    0.16    0.021
 168. LP*(   3)Fe   1                /167. LP*(   2)Fe   1                    4.35    0.41    0.098
 168. LP*(   3)Fe   1                /207. RY*(   3) N   2                    0.29    0.84    0.052
 168. LP*(   3)Fe   1                /285. RY*(   3) N   5                    0.58    0.85    0.075
 168. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - S  83            0.32    0.33    0.030
 168. LP*(   3)Fe   1                /***. BD*(   2) N   3 - C  10            6.97    0.05    0.035
 168. LP*(   3)Fe   1                /***. BD*(   2) N   4 - C  14            1.48    0.06    0.019
 168. LP*(   3)Fe   1                /***. BD*(   2) N   5 - C  18            3.15    0.06    0.024
 169. LP*(   4)Fe   1                /207. RY*(   3) N   2                    0.35    0.86    0.061
 169. LP*(   4)Fe   1                /259. RY*(   3) N   4                    0.28    0.88    0.056
 169. LP*(   4)Fe   1                /***. BD*(   2) N   2 - C   6            2.27    0.09    0.027
 169. LP*(   4)Fe   1                /***. BD*(   2) N   3 - C  10            0.52    0.07    0.012
 169. LP*(   4)Fe   1                /***. BD*(   2) N   4 - C  14            2.65    0.09    0.030
 169. LP*(   4)Fe   1                /***. BD*(   2) N   5 - C  18            0.92    0.08    0.016
 170. LP (   1) C   9                /174. LP (   1) C  24                 1239.19    0.01    0.145
 170. LP (   1) C   9                /207. RY*(   3) N   2                    0.69    0.89    0.044
 170. LP (   1) C   9                /210. RY*(   6) N   2                    0.34    2.38    0.051
 170. LP (   1) C   9                /756. RY*(   1) C  24                    1.22    0.53    0.046
 170. LP (   1) C   9                /760. RY*(   5) C  24                    0.31    2.09    0.045
 170. LP (   1) C   9                /***. BD*(   2) N   2 - C   6           24.18    0.12    0.075
 170. LP (   1) C   9                /***. BD*(   2) N   3 - C  10            0.29    0.10    0.008
 170. LP (   1) C   9                /***. BD*(   2) C   7 - C   8           18.48    0.17    0.090
 171. LP (   1) C  17                /169. LP*(   4)Fe   1                    0.28    0.03    0.004
 171. LP (   1) C  17                /175. LP*(   1) C  28                  693.11    0.02    0.144
 171. LP (   1) C  17                /259. RY*(   3) N   4                    0.68    0.91    0.044
 171. LP (   1) C  17                /262. RY*(   6) N   4                    0.34    2.38    0.051
 171. LP (   1) C  17                /597. RY*(   3) C  17                    0.26    1.09    0.030
 171. LP (   1) C  17                /818. RY*(   1) C  28                    0.28    1.21    0.033
 171. LP (   1) C  17                /819. RY*(   2) C  28                    0.33    1.18    0.035
 171. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           24.47    0.11    0.075
 171. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.31    0.11    0.008
 171. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           21.22    0.17    0.094
 172. LP*(   1) C  21                /168. LP*(   3)Fe   1                    0.30    0.03    0.005
 172. LP*(   1) C  21                /285. RY*(   3) N   5                    0.41    0.88    0.035
 172. LP*(   1) C  21                /288. RY*(   6) N   5                    0.36    2.37    0.055
 172. LP*(   1) C  21                /702. RY*(   4) C  21                    0.54    0.96    0.042
 172. LP*(   1) C  21                /726. RY*(   2) C  22                    0.95    0.58    0.043
 172. LP*(   1) C  21                /729. RY*(   5) C  22                    0.26    2.04    0.043
 172. LP*(   1) C  21                /***. BD*(   2) N   2 - C   6            0.31    0.10    0.008
 172. LP*(   1) C  21                /***. BD*(   2) N   5 - C  18           35.79    0.09    0.079
 172. LP*(   1) C  21                /***. BD*(   2) C  19 - C  20           19.65    0.15    0.088
 173. LP (   1) C  22                /170. LP (   1) C   9                    1.57    0.01    0.005
 173. LP (   1) C  22                /172. LP*(   1) C  21                  400.77    0.03    0.143
 173. LP (   1) C  22                /174. LP (   1) C  24                    0.30    0.02    0.003
 173. LP (   1) C  22                /313. RY*(   5) C   6                    0.61    1.94    0.059
 173. LP (   1) C  22                /703. RY*(   5) C  21                    0.53    2.00    0.056
 173. LP (   1) C  22                /726. RY*(   2) C  22                    0.90    0.61    0.040
 173. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           71.71    0.13    0.131
 174. LP (   1) C  24                /169. LP*(   4)Fe   1                    0.68    0.02    0.006
 174. LP (   1) C  24                /391. RY*(   5) C   9                    0.50    1.74    0.053
 174. LP (   1) C  24                /417. RY*(   5) C  10                    0.40    1.76    0.047
 174. LP (   1) C  24                /756. RY*(   1) C  24                    1.15    0.52    0.044
 174. LP (   1) C  24                /***. BD*(   2) N   3 - C  10           91.32    0.09    0.128
 175. LP*(   1) C  28                /599. RY*(   5) C  17                    0.39    1.75    0.048
 175. LP*(   1) C  28                /625. RY*(   5) C  18                    0.55    1.70    0.056
 175. LP*(   1) C  28                /819. RY*(   2) C  28                    0.32    1.16    0.036
 175. LP*(   1) C  28                /***. BD*(   2) N   5 - C  18           93.44    0.09    0.127
 177. LP (   1) S  83                /167. LP*(   2)Fe   1                    0.58    0.80    0.029
 177. LP (   1) S  83                /168. LP*(   3)Fe   1                    2.72    0.40    0.044
 177. LP (   1) S  83                /***. RY*(   1) C  80                    0.39    1.65    0.033
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   3            0.56    0.81    0.027
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - N   5            0.84    0.84    0.034
 177. LP (   1) S  83                /***. BD*(   1)Fe   1 - S  83            0.90    0.73    0.032
 177. LP (   1) S  83                /***. BD*(   1) C  76 - C  80            2.03    0.80    0.052
 177. LP (   1) S  83                /***. BD*(   1) C  80 - H  82            0.38    0.80    0.022
 177. LP (   1) S  83                /***. BD*(   1) C  84 - H  85            1.65    0.83    0.047
 ***. BD*(   1)Fe   1 - N   2        /179. RY*(   2)Fe   1                    0.29    0.18    0.047
 ***. BD*(   1)Fe   1 - N   2        /206. RY*(   2) N   2                    1.12    1.30    0.252
 ***. BD*(   1)Fe   1 - N   2        /208. RY*(   4) N   2                    0.27    1.18    0.121
 ***. BD*(   1)Fe   1 - N   2        /231. RY*(   1) N   3                    0.39    0.78    0.110
 ***. BD*(   1)Fe   1 - N   2        /283. RY*(   1) N   5                    0.46    0.83    0.122
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.27    0.12    0.034
 ***. BD*(   1)Fe   1 - N   3        /179. RY*(   2)Fe   1                    0.36    0.19    0.056
 ***. BD*(   1)Fe   1 - N   3        /180. RY*(   3)Fe   1                    0.26    0.49    0.076
 ***. BD*(   1)Fe   1 - N   3        /205. RY*(   1) N   2                    0.41    0.81    0.116
 ***. BD*(   1)Fe   1 - N   3        /232. RY*(   2) N   3                    0.98    1.36    0.245
 ***. BD*(   1)Fe   1 - N   3        /257. RY*(   1) N   4                    0.37    0.83    0.112
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2           11.22    0.02    0.071
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5           73.06    0.03    0.217
 ***. BD*(   1)Fe   1 - N   4        /180. RY*(   3)Fe   1                    0.33    0.48    0.086
 ***. BD*(   1)Fe   1 - N   4        /206. RY*(   2) N   2                    0.25    1.31    0.121
 ***. BD*(   1)Fe   1 - N   4        /231. RY*(   1) N   3                    0.32    0.79    0.101
 ***. BD*(   1)Fe   1 - N   4        /258. RY*(   2) N   4                    1.04    1.35    0.251
 ***. BD*(   1)Fe   1 - N   4        /283. RY*(   1) N   5                    0.48    0.84    0.127
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2          176.17    0.01    0.218
 ***. BD*(   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5           10.56    0.02    0.071
 ***. BD*(   1)Fe   1 - N   5        /205. RY*(   1) N   2                    0.47    0.78    0.116
 ***. BD*(   1)Fe   1 - N   5        /232. RY*(   2) N   3                    0.27    1.33    0.121
