 Entering Gaussian System, Link 0=g16
 Input=1wla16.com
 Output=1wla16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052001/Gau-252891.inp" -scrdir="/local/bebjones_8052001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    252892.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1522. (0.00647) BD*( 1) N  71 - H  72  
                ( 28.05%)   0.5296* N  71 s( 30.52%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5523 -0.0119  0.0012 -0.0004
                                           -0.5473 -0.0020  0.0046 -0.0011  0.0002
                                            0.0003  0.6280  0.0077 -0.0027 -0.0001
                                           -0.0002 -0.0233 -0.0041 -0.0000 -0.0002
                                            0.0098 -0.0008  0.0074  0.0013  0.0014
                                           -0.0080  0.0002  0.0081  0.0001 -0.0043
                                           -0.0002
                ( 71.95%)  -0.8482* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0013  0.0122 -0.0001
                                           -0.0150
  1523. (0.01359) BD*( 1) N  71 - C  73  
                ( 38.11%)   0.6173* N  71 s( 35.11%)p 1.84( 64.61%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5925 -0.0075 -0.0022 -0.0003
                                           -0.7856  0.0062  0.0084 -0.0404  0.0010
                                            0.0001 -0.1634  0.0196 -0.0086 -0.0043
                                            0.0002  0.0017 -0.0031 -0.0005  0.0001
                                           -0.0483  0.0030  0.0176  0.0022  0.0013
                                            0.0044  0.0001 -0.0028 -0.0004 -0.0103
                                           -0.0015
                ( 61.89%)  -0.7867* C  73 s( 26.55%)p 2.76( 73.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.5150 -0.0141 -0.0002  0.0006
                                            0.8549  0.0302 -0.0032  0.0375  0.0007
                                           -0.0003 -0.0139 -0.0214 -0.0060 -0.0006
                                           -0.0015 -0.0118  0.0013 -0.0009  0.0004
                                           -0.0020 -0.0170 -0.0055  0.0148  0.0004
                                            0.0005 -0.0000 -0.0015 -0.0001  0.0010
                                            0.0001
  1524. (0.01020) BD*( 1) N  71 - C  74  
                ( 38.32%)   0.6191* N  71 s( 34.14%)p 1.92( 65.59%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5842  0.0028 -0.0037  0.0002
                                           -0.2801  0.0277 -0.0009 -0.0397  0.0014
                                            0.0004 -0.7582  0.0057  0.0130  0.0011
                                           -0.0001  0.0125  0.0020  0.0036 -0.0000
                                            0.0086 -0.0026  0.0489 -0.0010 -0.0084
                                           -0.0048 -0.0011 -0.0034 -0.0006 -0.0008
                                           -0.0002
                ( 61.68%)  -0.7853* C  74 s( 30.23%)p 2.31( 69.71%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5491 -0.0276  0.0054  0.0001
                                            0.1136 -0.0269 -0.0028  0.0274  0.0003
                                            0.0001  0.8253  0.0376  0.0117  0.0010
                                           -0.0002  0.0013  0.0035  0.0003  0.0011
                                            0.0120 -0.0039 -0.0027  0.0198  0.0022
                                            0.0005  0.0000 -0.0023 -0.0001  0.0010
                                            0.0000
  1525. (0.01042) BD*( 1) C  73 - C  77  
                ( 48.95%)   0.6996* C  73 s( 36.78%)p 1.72( 63.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063  0.0109  0.0027 -0.0002
                                           -0.3531 -0.0257  0.0036  0.0118 -0.0012
                                           -0.0002  0.7110 -0.0017 -0.0136 -0.0006
                                            0.0003  0.0074  0.0104 -0.0014 -0.0005
                                           -0.0091 -0.0011 -0.0229 -0.0137  0.0039
                                           -0.0061  0.0004  0.0047  0.0002  0.0022
                                            0.0005
                ( 51.05%)  -0.7145* C  77 s( 35.88%)p 1.78( 63.97%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5988 -0.0041 -0.0140 -0.0008
                                            0.1981  0.0197 -0.0085 -0.0144  0.0020
                                           -0.0002 -0.7743  0.0160 -0.0102 -0.0004
                                            0.0005  0.0217 -0.0010 -0.0011 -0.0000
                                           -0.0119  0.0051 -0.0270 -0.0037 -0.0058
                                            0.0043 -0.0003 -0.0002  0.0003  0.0017
                                            0.0002
  1526. (0.00822) BD*( 1) C  74 - H  75  
                ( 38.32%)   0.6190* C  74 s( 35.30%)p 1.83( 64.64%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5939  0.0152 -0.0051 -0.0000
                                           -0.7483  0.0126  0.0156 -0.0399  0.0008
                                            0.0005 -0.2901  0.0005  0.0158  0.0019
                                            0.0010  0.0102  0.0076  0.0008  0.0002
                                            0.0159  0.0082 -0.0034 -0.0070  0.0034
                                            0.0015  0.0001 -0.0056 -0.0007 -0.0070
                                           -0.0011
                ( 61.68%)  -0.7854* H  75 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0013  0.0014  0.0217  0.0012
                                            0.0101
  1527. (0.00898) BD*( 1) C  74 - N  76  
                ( 59.81%)   0.7734* C  74 s( 34.46%)p 1.90( 65.45%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.5870 -0.0043  0.0027  0.0000
                                            0.6512  0.0107  0.0049  0.0109 -0.0008
                                           -0.0006 -0.4789 -0.0285 -0.0072  0.0009
                                            0.0002  0.0142 -0.0214  0.0010 -0.0005
                                            0.0041  0.0120  0.0047 -0.0012  0.0043
                                            0.0035  0.0003 -0.0028  0.0001  0.0022
                                            0.0001
                ( 40.19%)  -0.6339* N  76 s( 30.35%)p 2.28( 69.29%)d 0.01(  0.35%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5497 -0.0360 -0.0008 -0.0000
                                           -0.7238  0.0325 -0.0037 -0.0228  0.0014
                                           -0.0006  0.4091 -0.0041 -0.0078  0.0011
                                            0.0001 -0.0452 -0.0031 -0.0000 -0.0004
                                            0.0360  0.0000  0.0128 -0.0032 -0.0015
                                            0.0006  0.0002  0.0071  0.0006 -0.0055
                                           -0.0005
  1528. (0.21990) BD*( 2) C  74 - N  76  
                ( 63.97%)   0.7998* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0022 -0.0011 -0.0009 -0.0001
                                           -0.0402  0.0010  0.0001  0.9981 -0.0104
                                           -0.0007 -0.0290 -0.0004 -0.0002  0.0235
                                            0.0151 -0.0002  0.0000 -0.0032 -0.0124
                                           -0.0014 -0.0006  0.0004  0.0002 -0.0003
                                           -0.0002  0.0060 -0.0007 -0.0019 -0.0016
                                            0.0145
                ( 36.03%)  -0.6003* N  76 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0078  0.0017 -0.0000  0.0000
                                           -0.0447  0.0015 -0.0002  0.9978 -0.0248
                                            0.0021 -0.0128 -0.0002  0.0000 -0.0132
                                           -0.0046 -0.0010  0.0000  0.0329  0.0007
                                           -0.0005  0.0006 -0.0018  0.0001 -0.0003
                                           -0.0002  0.0070 -0.0002 -0.0035 -0.0014
                                            0.0113
  1529. (0.00875) BD*( 1) N  76 - C  77  
                ( 39.29%)   0.6268* N  76 s( 29.83%)p 2.34( 69.87%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5451  0.0341  0.0015 -0.0000
                                           -0.6830  0.0318 -0.0040 -0.0411  0.0012
                                            0.0004 -0.4788  0.0077  0.0090 -0.0043
                                            0.0002 -0.0399 -0.0036 -0.0040  0.0001
                                           -0.0259  0.0000 -0.0239  0.0032  0.0008
                                           -0.0005 -0.0003 -0.0083 -0.0009 -0.0056
                                           -0.0011
                ( 60.71%)  -0.7792* C  77 s( 29.67%)p 2.37( 70.25%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5446  0.0113  0.0019  0.0009
                                            0.6071 -0.0086  0.0023  0.0485 -0.0019
                                            0.0009  0.5750 -0.0291  0.0088 -0.0010
                                           -0.0013  0.0040 -0.0213 -0.0005 -0.0012
                                           -0.0147 -0.0039 -0.0009 -0.0037 -0.0001
                                            0.0045  0.0004  0.0030  0.0007  0.0023
                                            0.0005
  1530. (0.00646) BD*( 1) C  77 - H  78  
                ( 38.06%)   0.6170* C  77 s( 34.32%)p 1.91( 65.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5857  0.0006  0.0104  0.0000
                                           -0.7673  0.0009  0.0179 -0.0245 -0.0001
                                            0.0007  0.2574  0.0022 -0.0157 -0.0012
                                           -0.0001  0.0097  0.0051  0.0001  0.0004
                                           -0.0174 -0.0044  0.0046  0.0053 -0.0038
                                            0.0016  0.0001  0.0060  0.0003 -0.0074
                                           -0.0007
                ( 61.94%)  -0.7870* H  78 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0018 -0.0010  0.0212  0.0007
                                           -0.0075


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   2    95.8  226.2    93.1  225.8   2.7     85.9   45.7   1.8
     2. BD (   1)Fe   1 - N   3    90.3  315.3    85.8  315.0   4.5     86.8  135.4   2.9
     3. BD (   1)Fe   1 - N   4    88.1   44.6    83.9   44.9   4.1     90.5  225.4   1.7
     4. BD (   1)Fe   1 - N   5    93.2  135.4    90.4  135.7   2.9      --     --    --
     5. BD (   1)Fe   1 - N  76     4.5  193.3     --     --    --     176.8  356.7   1.7
     6. BD (   1) N   2 - C   6    91.4  172.3    92.6  167.2   5.2     89.3  355.0   2.8
     7. BD (   2) N   2 - C   6    91.4  172.3   175.1  344.7  93.5      2.7  106.0  89.6
     8. BD (   1) N   2 - C   9    85.6  278.1    86.1  283.2   5.1     93.4   95.4   2.9
     9. BD (   1) N   3 - C  10    93.2  262.6    92.4  257.5   5.1     86.3   85.3   2.8
    10. BD (   2) N   3 - C  10    93.2  262.6     3.7  310.1  90.7      4.2  289.8  90.5
    11. BD (   1) N   3 - C  13    92.0    8.5    91.6   13.7   5.1     88.4  185.7   2.8
    12. BD (   1) N   4 - C  14    91.9  352.6    92.0  347.8   4.9     88.5  175.1   2.5
    13. BD (   2) N   4 - C  14    91.9  352.6     1.8  320.1  90.4    178.3  160.6  90.2
    14. BD (   1) N   4 - C  17    89.6   98.7    89.5  103.6   4.9     90.4  275.9   2.8
    15. BD (   1) N   5 - C  18    84.3   82.4    84.6   77.6   4.8     95.4  265.0   2.7
    16. BD (   2) N   5 - C  18    84.3   82.4   174.9   30.9  92.5    174.4   66.3  89.7
    17. BD (   1) N   5 - C  21    91.8  188.5    92.7  193.3   4.9     88.3    5.7   2.7
    18. BD (   1) C   6 - C   7    87.0  241.4    89.4  238.3   3.9     93.6   67.1   5.7
    19. BD (   1) C   6 - C  22    91.9  118.0    92.7  115.6   2.5     90.1  297.9   2.0
    20. BD (   1) C   7 - C   8    87.3  315.3    86.8  310.2   5.1     92.4  140.9   5.6
    21. BD (   2) C   7 - C   8    87.3  315.3     4.0   98.5  90.5    176.4  286.6  90.4
    23. BD (   1) C   8 - C   9    90.0   29.0    90.1   23.1   5.9     89.8  212.2   3.2
    25. BD (   1) C   9 - C  24    90.4  332.7    88.8  335.1   2.9     88.5  152.0   1.3
    26. BD (   2) C   9 - C  24    90.4  332.7     3.0  104.9  92.4    179.5  158.3  89.9
    27. BD (   1) C  10 - C  11    93.4  331.8    93.2  328.6   3.2     86.7  157.8   5.9
    28. BD (   1) C  10 - C  24    90.9  208.1    90.5  205.7   2.5      --     --    --
    29. BD (   1) C  11 - C  12    88.8   45.5    89.1   39.9   5.6     91.4  230.5   5.1
    30. BD (   2) C  11 - C  12    88.8   45.5   175.8  119.0  90.0      3.9  300.8  90.2
    32. BD (   1) C  12 - C  13    86.6  119.3    86.2  113.5   5.7     93.0  302.4   3.1
    34. BD (   1) C  13 - C  26    87.8   62.5    87.2   64.9   2.5      --     --    --
    35. BD (   2) C  13 - C  26    87.8   62.5   176.6  117.2  90.3      2.3  310.0  91.3
    36. BD (   1) C  14 - C  15    91.0   61.8    90.3   58.4   3.5     88.5  247.6   5.7
    37. BD (   1) C  14 - C  26    91.1  297.5    90.8  295.4   2.1      --     --    --
    38. BD (   1) C  15 - C  16    89.5  135.9    91.9  130.4   6.0     93.1  321.7   6.3
    39. BD (   2) C  15 - C  16    89.5  135.9     1.8   66.4  88.8    176.9  164.3  92.2
    41. BD (   1) C  16 - C  17    87.4  209.6    87.3  203.8   5.8     91.4   32.8   3.4
    42. BD (   1) C  16 - C  47    88.4   84.2    89.4   84.3   1.0      --     --    --
    43. BD (   1) C  17 - C  28    89.1  153.4    88.6  155.9   2.5     90.4  332.2   1.3
    44. BD (   2) C  17 - C  28    89.1  153.4     1.9    6.4  90.7      1.7  240.7  90.9
    45. BD (   1) C  18 - C  19    88.8  151.8    89.6  148.2   3.7     90.9  337.6   5.8
    46. BD (   1) C  18 - C  28    86.8   27.8    85.6   25.3   2.8     91.6  209.0   2.0
    47. BD (   1) C  19 - C  20    94.6  225.6    96.8  220.0   6.0     87.3   51.7   6.3
    48. BD (   2) C  19 - C  20    94.6  225.6     7.3  253.7  88.2      4.9  282.2  88.1
    50. BD (   1) C  20 - C  21    93.8  299.6    94.7  293.8   5.9     87.6  122.7   3.4
    52. BD (   1) C  21 - C  22    95.4  243.4    96.0  245.8   2.5     86.2   63.6   1.6
    53. BD (   2) C  21 - C  22    95.4  243.4     5.9  250.6  89.5    176.1   35.0  91.9
    64. BD (   1) C  38 - H  39    63.5  106.1    63.2  107.2   1.0      --     --    --
    68. BD (   1) C  42 - C  44   113.6  143.6   106.2  146.5   7.9     59.2  319.7   8.0
    69. BD (   2) C  42 - C  44   113.6  143.6   148.5   24.1  84.0    139.4   10.4  84.0
    70. BD (   1) C  44 - H  45   126.6  210.0   126.5  208.7   1.0      --     --    --
    74. BD (   1) C  47 - H  50    71.7   14.8    71.3   15.8   1.0      --     --    --
    76. BD (   1) C  51 - C  53   118.1   56.2   109.9   58.5   8.5     53.6  233.0   8.7
    77. BD (   2) C  51 - C  53   118.1   56.2   151.1  281.1  83.6    139.7  270.2  83.5
    79. BD (   1) C  53 - H  55   122.3  124.1   122.3  122.9   1.0      --     --    --
    86. BD (   1) O  64 - H  65    94.0   55.0    95.9   55.0   2.0      --     --    --
    87. BD (   1) O  64 - H  66   139.7  237.6   141.2  237.5   1.5      --     --    --
    93. BD (   1) N  71 - C  73    85.3    2.7    78.8    2.9   6.5     87.3  182.5   7.4
    94. BD (   2) N  71 - C  73    85.3    2.7    92.1   92.5  90.0     92.1   92.5  90.0
    95. BD*(   2) N  71 - C  73    85.3    2.7    92.1   92.5  90.0     92.1   92.5  90.0
    96. BD (   1) N  71 - C  74   167.0  190.7   160.9  188.5   6.1      5.8   18.3   7.4
    97. BD (   1) C  73 - C  77   159.8  357.2   151.7  358.4   8.2     15.3  176.6   4.9
    99. BD (   1) C  74 - N  76   123.7    1.3   127.7    0.8   4.0     60.3  181.8   4.0
   100. BD (   2) C  74 - N  76   123.7    1.3    91.7   92.3  89.9     89.2  272.5  90.6
   101. BD (   1) N  76 - C  77    50.0    4.0    54.9    3.5   4.8    132.6  184.5   2.7
   102. BD (   1) C  77 - H  78   109.1    1.8   108.0    1.8   1.1      --     --    --
   155. LP*(   3)Fe   1             --     --    174.8   25.4   --       --     --    --
   157. LP (   1) O  64             --     --     87.6  325.0   --       --     --    --
   158. LP (   2) O  64             --     --     21.1  228.1   --       --     --    --
   159. LP (   1) C  77             --     --     91.9   92.6   --       --     --    --
  1437. BD*(   2) N   2 - C   6    91.4  172.3   175.1  344.7  93.5      2.7  106.0  89.6
  1440. BD*(   2) N   3 - C  10    93.2  262.6     3.7  310.1  90.7      4.2  289.8  90.5
  1443. BD*(   2) N   4 - C  14    91.9  352.6     1.8  320.1  90.4    178.3  160.6  90.2
  1446. BD*(   2) N   5 - C  18    84.3   82.4   174.9   30.9  92.5    174.4   66.3  89.7
  1451. BD*(   2) C   7 - C   8    87.3  315.3     4.0   98.5  90.5    176.4  286.6  90.4
  1456. BD*(   2) C   9 - C  24    90.4  332.7     3.0  104.9  92.4    179.5  158.3  89.9
  1460. BD*(   2) C  11 - C  12    88.8   45.5   175.8  119.0  90.0      3.9  300.8  90.2
  1465. BD*(   2) C  13 - C  26    87.8   62.5   176.6  117.2  90.3      2.3  310.0  91.3
  1469. BD*(   2) C  15 - C  16    89.5  135.9     1.8   66.4  88.8    176.9  164.3  92.2
  1474. BD*(   2) C  17 - C  28    89.1  153.4     1.9    6.4  90.7      1.7  240.7  90.9
  1478. BD*(   2) C  19 - C  20    94.6  225.6     7.3  253.7  88.2      4.9  282.2  88.1
  1483. BD*(   2) C  21 - C  22    95.4  243.4     5.9  250.6  89.5    176.1   35.0  91.9
  1528. BD*(   2) C  74 - N  76   123.7    1.3    91.7   92.3  89.9     89.2  272.5  90.6

 The molecular units found in the alpha and beta manifolds are inequivalent.
 For labelling purposes, the molecular units of the beta system will be used.


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.25 kcal/mol
    (Intermolecular threshold: 0.03 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
   1. BD (   1)Fe   1 - N   2        /187. RY*(   1) N   2                    1.14    2.21    0.065
   1. BD (   1)Fe   1 - N   2        /190. RY*(   4) N   2                    0.40    1.82    0.035
   1. BD (   1)Fe   1 - N   2        /214. RY*(   2) N   3                    0.44    1.58    0.034
   1. BD (   1)Fe   1 - N   2        /239. RY*(   1) N   4                    0.63    2.31    0.049
   1. BD (   1)Fe   1 - N   2        /242. RY*(   4) N   4                    0.42    1.75    0.035
   1. BD (   1)Fe   1 - N   2        /265. RY*(   1) N   5                    0.26    2.25    0.031
   1. BD (   1)Fe   1 - N   2        /266. RY*(   2) N   5                    0.41    1.57    0.033
   1. BD (   1)Fe   1 - N   2        /291. RY*(   1) C   6                    1.04    1.97    0.058
   1. BD (   1)Fe   1 - N   2        /292. RY*(   2) C   6                    0.82    2.41    0.057
   1. BD (   1)Fe   1 - N   2        /368. RY*(   1) C   9                    1.36    2.07    0.068
   1. BD (   1)Fe   1 - N   2        /369. RY*(   2) C   9                    0.72    2.22    0.051
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  76                    0.46    1.31    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   2            1.73    0.91    0.050
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   3            0.70    0.91    0.032
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   4            4.42    0.92    0.081
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N   5            0.78    0.92    0.034
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1)Fe   1 - N  76            1.67    0.80    0.046
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.53    1.03    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   9            0.54    1.03    0.030
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   3 - C  13            0.48    1.03    0.028
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N   5 - C  18            0.44    1.03    0.027
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   6 - C   7            2.53    1.01    0.064
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) C   8 - C   9            2.44    1.02    0.064
   2. BD (   1)Fe   1 - N   3        /188. RY*(   2) N   2                    0.28    1.50    0.026
   2. BD (   1)Fe   1 - N   3        /213. RY*(   1) N   3                    1.19    2.22    0.066
   2. BD (   1)Fe   1 - N   3        /216. RY*(   4) N   3                    0.33    1.82    0.031
   2. BD (   1)Fe   1 - N   3        /239. RY*(   1) N   4                    0.28    2.31    0.033
   2. BD (   1)Fe   1 - N   3        /241. RY*(   3) N   4                    0.31    1.45    0.027
   2. BD (   1)Fe   1 - N   3        /265. RY*(   1) N   5                    0.57    2.25    0.046
   2. BD (   1)Fe   1 - N   3        /268. RY*(   4) N   5                    0.45    1.84    0.037
   2. BD (   1)Fe   1 - N   3        /394. RY*(   1) C  10                    1.41    2.08    0.070
   2. BD (   1)Fe   1 - N   3        /395. RY*(   2) C  10                    0.67    2.19    0.049
   2. BD (   1)Fe   1 - N   3        /471. RY*(   1) C  13                    1.01    1.97    0.057
   2. BD (   1)Fe   1 - N   3        /472. RY*(   2) C  13                    0.91    2.44    0.060
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  76                    0.39    1.76    0.034
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.60    1.54    0.039
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   2            0.72    0.90    0.032
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   3            1.77    0.91    0.051
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   4            0.79    0.91    0.034
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N   5            4.49    0.91    0.081
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1)Fe   1 - N  76            1.71    0.79    0.047
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   2 - C   6            0.49    1.02    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  10            0.51    1.03    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   3 - C  13            0.51    1.03    0.029
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N   4 - C  17            0.47    1.02    0.028
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  10 - C  11            2.46    1.01    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  12 - C  13            2.53    1.01    0.064
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  74 - N  76            0.36    1.05    0.025
   3. BD (   1)Fe   1 - N   4        /187. RY*(   1) N   2                    0.54    2.22    0.044
   3. BD (   1)Fe   1 - N   4        /190. RY*(   4) N   2                    0.44    1.83    0.036
   3. BD (   1)Fe   1 - N   4        /239. RY*(   1) N   4                    1.23    2.32    0.069
   3. BD (   1)Fe   1 - N   4        /242. RY*(   4) N   4                    0.25    1.75    0.027
   3. BD (   1)Fe   1 - N   4        /266. RY*(   2) N   5                    0.46    1.58    0.035
   3. BD (   1)Fe   1 - N   4        /497. RY*(   1) C  14                    1.42    2.12    0.070
   3. BD (   1)Fe   1 - N   4        /498. RY*(   2) C  14                    0.66    2.25    0.049
   3. BD (   1)Fe   1 - N   4        /575. RY*(   1) C  17                    1.38    2.10    0.069
   3. BD (   1)Fe   1 - N   4        /576. RY*(   2) C  17                    0.68    2.27    0.051
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  76                    0.28    1.77    0.029
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  76                    0.42    1.32    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   2            4.21    0.91    0.079
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   3            0.77    0.92    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   4            1.73    0.92    0.051
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N   5            0.78    0.92    0.034
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1)Fe   1 - N  76            1.71    0.80    0.047
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   3 - C  10            0.46    1.04    0.028
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  14            0.63    1.04    0.033
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   4 - C  17            0.54    1.03    0.030
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) N   5 - C  21            0.44    1.04    0.027
