 Entering Gaussian System, Link 0=g16
 Input=4xv601.com
 Output=4xv601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064785/Gau-901293.inp" -scrdir="/local/bebjones_8064785/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    901294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1531. (0.01393) BD*( 1) N  76 - C  77  
                ( 40.55%)   0.6368* N  76 s( 34.01%)p 1.93( 65.50%)d 0.01(  0.47%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5827  0.0240  0.0042 -0.0000
                                           -0.7243  0.0326  0.0074 -0.0424  0.0075
                                           -0.0010 -0.3568 -0.0023  0.0102 -0.0021
                                            0.0009 -0.0521 -0.0042  0.0049 -0.0020
                                           -0.0394  0.0004 -0.0187  0.0049  0.0031
                                            0.0005  0.0011 -0.0082 -0.0008 -0.0081
                                           -0.0017
                ( 59.45%)  -0.7711* C  77 s( 29.32%)p 2.41( 70.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5411 -0.0205 -0.0046  0.0005
                                            0.6712  0.0148 -0.0017  0.0063 -0.0050
                                           -0.0022  0.5039  0.0355  0.0089 -0.0044
                                            0.0014  0.0128 -0.0194  0.0030 -0.0019
                                           -0.0085 -0.0066 -0.0003  0.0015 -0.0003
                                            0.0007  0.0005 -0.0010 -0.0002 -0.0015
                                           -0.0004
  1532. (0.01576) BD*( 1) C  77 - H  78  
                ( 38.10%)   0.6172* C  77 s( 34.39%)p 1.91( 65.54%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5863 -0.0005  0.0129  0.0001
                                           -0.7205  0.0061  0.0203 -0.1587  0.0017
                                            0.0051  0.3321 -0.0008 -0.0166 -0.0077
                                           -0.0014  0.0127  0.0057  0.0032  0.0006
                                           -0.0179 -0.0022  0.0069  0.0019 -0.0042
                                           -0.0001 -0.0003  0.0067  0.0034 -0.0053
                                           -0.0041
                ( 61.90%)  -0.7868* H  78 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0009 -0.0016  0.0172  0.0039
                                           -0.0095


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    91.1   66.1    91.1   59.8   6.3     91.1  250.5   4.9
     2. BD (   1) N   2 - C   9    94.2  174.1    94.2  180.5   6.4     85.7  349.9   4.1
     3. BD (   1) N   3 - C  10    86.7  155.0    87.6  147.7   7.4     92.9  339.7   4.7
     4. BD (   2) N   3 - C  10    86.7  155.0     7.8   41.2  89.9      5.3   41.2  91.2
     5. BD (   1) N   3 - C  13    84.9  266.5    85.4  273.8   7.3     95.6   82.5   4.1
     6. BD (   1) N   4 - C  14    88.5  245.3    89.3  239.6   5.8     92.2   70.1   4.8
     7. BD (   2) N   4 - C  14    88.5  245.3   168.6  152.6  92.0      9.3  346.9  89.6
     8. BD (   1) N   4 - C  17    99.3  356.8    99.4    2.4   5.5     81.8  171.6   5.2
     9. BD (   1) N   5 - C  18    92.5  337.4    92.8  328.8   8.6     87.7  161.2   3.8
    10. BD (   1) N   5 - C  21    82.8   82.6    83.0   90.6   8.0     97.4  259.5   3.0
    11. BD (   2) N   5 - C  21    82.8   82.6     8.6  252.1  91.3    172.2   76.4  90.6
    12. BD (   1) C   6 - C   7    94.3  137.6    93.0  134.2   3.6     85.1  324.1   6.5
    13. BD (   1) C   6 - C  22    83.9   14.0    84.7   11.2   2.9     96.2  193.0   1.0
    14. BD (   2) C   6 - C  22    83.9   14.0   174.8  353.8  91.2      7.2  224.8  90.0
    15. BD (   1) C   7 - C   8    93.0  210.8    93.8  204.9   5.9     88.1   36.2   5.5
    16. BD (   2) C   7 - C   8    93.0  210.8     4.9  157.6  90.1    175.4  328.6  90.9
    18. BD (   1) C   8 - C   9    85.8  282.1    86.8  276.0   6.3     94.7  106.1   4.0
    20. BD (   1) C   9 - C  24    90.0  227.2    90.9  229.6   2.5     91.2   48.3   1.7
    21. BD (   2) C   9 - C  24    90.0  227.2     5.6  144.3  89.3      5.8  127.0  88.9
    22. BD (   1) C  10 - C  11    87.0  226.7    86.0  223.1   3.7     93.5   52.6   5.9
    23. BD (   1) C  10 - C  24    94.8  104.9    94.1  101.3   3.6      --     --    --
    24. BD (   1) C  11 - C  12    87.1  299.2    84.2  292.9   6.9     89.2  125.5   7.3
    25. BD (   2) C  11 - C  12    87.1  299.2   174.9  258.8  89.1    176.0  217.8  87.7
    27. BD (   1) C  12 - C  13    94.0   13.2    93.1    7.3   6.0     84.9  197.7   4.6
    28. BD (   1) C  12 - C  42    86.0  251.0    86.1  249.1   1.9     95.0   70.0   1.4
    29. BD (   1) C  13 - C  26    91.3  316.9    89.9  319.9   3.3     86.9  137.0   1.8
    30. BD (   2) C  13 - C  26    91.3  316.9   173.6  234.4  87.9    172.2  208.0  88.8
    31. BD (   1) C  14 - C  15    99.2  317.7    98.1  313.1   4.7     79.4  143.5   5.8
    32. BD (   1) C  14 - C  26    82.7  192.9    82.0  190.3   2.7      --     --    --
    33. BD (   1) C  15 - C  16    96.0   30.3    94.9   24.0   6.4     82.3  217.1   6.9
    34. BD (   2) C  15 - C  16    96.0   30.3   170.1  148.7  88.7     11.9  347.0  92.7
    36. BD (   1) C  16 - C  17    85.4  102.1    86.1   97.2   4.9     96.7  286.7   5.1
    37. BD (   1) C  16 - C  51   102.2  340.9   101.7  338.3   2.6     78.6  159.8   1.3
    38. BD (   1) C  17 - C  28    87.7   47.7    90.6   50.7   4.1     94.9  229.2   3.0
    39. BD (   2) C  17 - C  28    87.7   47.7   171.1  145.9  93.6      8.9  292.1  88.5
    40. BD (   1) C  18 - C  19    82.5   46.1    83.8   44.1   2.4     98.1  232.7   6.5
    41. BD (   1) C  18 - C  28    97.8  286.5    98.3  283.1   3.4     82.5  105.0   1.5
    42. BD (   1) C  19 - C  20    84.6  119.9    83.6  113.8   6.1     94.6  306.3   6.5
    43. BD (   2) C  19 - C  20    84.6  119.9     8.7  252.8  90.5    172.4   74.8  90.0
    45. BD (   1) C  20 - C  21    93.5  194.4    92.8  187.0   7.5     86.0   16.9   2.5
    47. BD (   1) C  21 - C  22    87.9  136.3    86.6  139.1   3.1     89.9  317.6   2.6
    48. BD (   1) C  22 - H  23    81.6   75.4    83.7   74.9   2.2      --     --    --
    52. BD (   1) C  30 - H  31    99.4   86.4    99.5   88.2   1.8      --     --    --
    53. BD (   1) C  30 - H  32    30.8  197.7    32.1  195.7   1.6      --     --    --
    54. BD (   1) C  30 - H  33   139.2  220.5   138.5  217.9   1.8      --     --    --
    55. BD (   1) C  34 - H  35   114.4   13.7   114.5   15.6   1.7      --     --    --
    56. BD (   1) C  34 - H  36    21.3   93.0    22.8   93.6   1.5      --     --    --
    57. BD (   1) C  34 - H  37   123.1  149.8   122.6  147.8   1.7      --     --    --
    58. BD (   1) C  38 - H  39   137.7  112.6   137.2  114.7   1.5      --     --    --
    59. BD (   1) C  38 - H  40    29.0  121.4    29.5  124.4   1.6      --     --    --
    60. BD (   1) C  38 - H  41    96.9  240.8    96.8  238.9   1.9      --     --    --
    61. BD (   1) C  42 - H  43   114.5  306.4   115.5  308.5   2.2      --     --    --
    62. BD (   1) C  42 - C  44    62.2  197.3    70.1  196.2   7.9    125.7   18.7   8.0
    63. BD (   2) C  42 - C  44    62.2  197.3    25.9  342.1  84.1     36.5  351.5  84.2
    64. BD (   1) C  44 - H  45    64.4  129.8    63.4  132.1   2.3      --     --    --
    65. BD (   1) C  44 - H  46    87.6  253.7    86.8  251.9   2.0      --     --    --
    66. BD (   1) C  47 - H  48   111.2  192.0   111.2  193.7   1.6      --     --    --
    67. BD (   1) C  47 - H  49    24.6  281.4    26.2  281.0   1.7      --     --    --
    68. BD (   1) C  47 - H  50   127.9  330.0   127.7  327.7   1.8      --     --    --
    69. BD (   1) C  51 - H  52   120.0   44.8   120.3   48.2   2.9      --     --    --
    70. BD (   1) C  51 - C  53    75.5  292.3    82.0  289.9   6.9    111.2  114.8   7.1
    71. BD (   2) C  51 - C  53    75.5  292.3    27.7   39.4  84.9     33.0   56.7  85.0
    72. BD (   1) C  53 - H  54    59.9  229.4    59.7  232.8   3.0      --     --    --
    73. BD (   1) C  53 - H  55   104.2  345.0   103.3  342.6   2.5      --     --    --
    74. BD (   1) C  56 - H  57   150.3  306.6   149.2  309.5   1.8      --     --    --
    75. BD (   1) C  56 - H  58    42.2  289.9    42.2  292.7   1.9      --     --    --
    76. BD (   1) C  56 - H  59    82.3   61.5    82.0   59.6   1.8      --     --    --
    77. BD (   1) C  60 - H  61   116.3    3.3   116.0    4.9   1.4      --     --    --
    78. BD (   1) C  60 - H  62    12.6   59.7    14.0   61.8   1.5      --     --    --
    79. BD (   1) C  60 - H  63   114.4  131.7   113.7  129.8   1.9      --     --    --
    82. BD (   1) C  67 - H  68   103.7   10.2   102.2   10.0   1.5      --     --    --
    83. BD (   1) C  67 - H  69    66.3  265.3    65.0  266.3   1.6      --     --    --
    84. BD (   1) C  67 - H  70    48.8  113.6    47.4  112.4   1.6      --     --    --
    87. BD (   1) N  71 - C  73    90.5    8.3    84.0    7.1   6.6     82.5  189.5   7.1
    88. BD (   1) N  71 - C  74   158.1  162.9   152.8  168.9   5.8     15.3  329.3   7.9
    89. BD (   1) C  73 - C  77   161.7   38.8   154.3   29.0   8.2     11.3  244.3   9.4
    90. BD (   2) C  73 - C  77   161.7   38.8    99.5  278.4  90.0     99.6  278.0  90.0
    92. BD (   1) C  74 - N  76   127.5   15.8   133.4   18.7   6.3     58.5  193.4   6.3
    93. BD (   2) C  74 - N  76   127.5   15.8   100.0  278.5  89.6    100.1  277.7  89.8
    94. BD (   1) N  76 - C  77    57.7    1.8    63.0    3.0   5.4    128.7  179.9   6.6
    95. BD (   1) C  77 - H  78   115.4   12.6   113.9   12.3   1.5      --     --    --
   152. LP*(   7)Fe   1             --     --     90.3  328.5   --       --     --    --
   153. LP*(   8)Fe   1             --     --     88.5   58.5   --       --     --    --
   154. LP*(   9)Fe   1             --     --    179.6  142.4   --       --     --    --
   155. LP (   1) N   2             --     --     82.6  300.4   --       --     --    --
   156. LP (   2) N   2             --     --    172.8  314.1   --       --     --    --
   157. LP (   1) N   3             --     --     97.4   30.5   --       --     --    --
   158. LP (   1) N   4             --     --     80.6  119.6   --       --     --    --
   159. LP (   1) N   5             --     --     97.0  208.7   --       --     --    --
   160. LP (   1) C  18             --     --    171.3   85.1   --       --     --    --
   161. LP (   1) O  64             --     --     88.1  211.1   --       --     --    --
   162. LP (   2) O  64             --     --     14.0  309.1   --       --     --    --
   163. LP (   1) N  71             --     --     99.7  278.1   --       --     --    --
   164. LP (   1) N  76             --     --    169.8  107.3   --       --     --    --
  1441. BD*(   2) N   3 - C  10    86.7  155.0     7.8   41.2  89.9      5.3   41.2  91.2
  1444. BD*(   2) N   4 - C  14    88.5  245.3   168.6  152.6  92.0      9.3  346.9  89.6
  1448. BD*(   2) N   5 - C  21    82.8   82.6     8.6  252.1  91.3    172.2   76.4  90.6
  1451. BD*(   2) C   6 - C  22    83.9   14.0   174.8  353.8  91.2      7.2  224.8  90.0
  1453. BD*(   2) C   7 - C   8    93.0  210.8     4.9  157.6  90.1    175.4  328.6  90.9
  1458. BD*(   2) C   9 - C  24    90.0  227.2     5.6  144.3  89.3      5.8  127.0  88.9
  1462. BD*(   2) C  11 - C  12    87.1  299.2   174.9  258.8  89.1    176.0  217.8  87.7
  1467. BD*(   2) C  13 - C  26    91.3  316.9   173.6  234.4  87.9    172.2  208.0  88.8
  1471. BD*(   2) C  15 - C  16    96.0   30.3   170.1  148.7  88.7     11.9  347.0  92.7
  1476. BD*(   2) C  17 - C  28    87.7   47.7   171.1  145.9  93.6      8.9  292.1  88.5
  1480. BD*(   2) C  19 - C  20    84.6  119.9     8.7  252.8  90.5    172.4   74.8  90.0
  1527. BD*(   2) C  73 - C  77   161.7   38.8    99.5  278.4  90.0     99.6  278.0  90.0
  1530. BD*(   2) C  74 - N  76   127.5   15.8   100.0  278.5  89.6    100.1  277.7  89.8


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.68   34.89    0.146
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.06    5.12    0.167
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.20    2.68    0.053
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    4.97    1.47    0.077
 146. LP (   1)Fe   1                /173. RY*(   9)Fe   1                    1.68    1.87    0.050
 146. LP (   1)Fe   1                /186. RY*(  22)Fe   1                    1.54    2.84    0.059
 147. LP (   2)Fe   1                /166. RY*(   2)Fe   1                    0.77    0.92    0.024
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    1.09    0.94    0.029
 149. LP*(   4)Fe   1                /176. RY*(  12)Fe   1                    0.51    2.60    0.058
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    3.83    0.52    0.067
 150. LP*(   5)Fe   1                /153. LP*(   8)Fe   1                    0.57    0.64    0.029
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    2.00    0.52    0.050
 150. LP*(   5)Fe   1                /170. RY*(   6)Fe   1                    0.63    1.18    0.049
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    0.53    0.74    0.051
 151. LP*(   6)Fe   1                /169. RY*(   5)Fe   1                    1.33    0.90    0.089
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   18.30    0.66    0.284
 151. LP*(   6)Fe   1                /175. RY*(  11)Fe   1                    1.09    2.04    0.122
 151. LP*(   6)Fe   1                /177. RY*(  13)Fe   1                    0.86    1.65    0.098
 153. LP*(   8)Fe   1                /170. RY*(   6)Fe   1                    1.06    0.54    0.067
 154. LP*(   9)Fe   1                /170. RY*(   6)Fe   1                    0.95    0.66    0.075
 154. LP*(   9)Fe   1                /174. RY*(  10)Fe   1                    0.68    1.36    0.090

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.91    0.119
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.93    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.05  250.96    0.103
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.05  250.92    0.104
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.08  250.94    0.131
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.09  250.91    0.135
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   34.90    0.063
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   34.92    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.09   34.99    0.051
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.09   34.98    0.051
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.11   34.95    0.055
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.11   34.92    0.055
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.17   34.93    0.070
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.18   34.91    0.072
  98. CR (   3)Fe   1                /156. LP (   2) N   2                    0.11    4.47    0.036
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.49    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.07    7.22    0.020
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.06    7.30    0.019
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.09    6.50    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.29    5.13    0.073
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.40    5.15    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.87    5.22    0.061
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.86    5.21    0.060
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.98    5.18    0.064
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.00    5.15    0.064
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.57    5.16    0.081
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.68    5.14    0.083
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  21            0.08    4.67    0.020
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.07    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.06    5.18    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.21    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.08    5.19    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.06    5.19    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.13    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.07    5.24    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.06    5.21    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    5.21    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.06    5.18    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.06    5.23    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.11    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.10    5.22    0.021
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.08    5.12    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.08    5.17    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.34    2.69    0.027
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.07    2.78    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.29    2.77    0.026
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.24    2.75    0.023
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.11    2.73    0.016
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.51    2.70    0.033
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.09    2.69    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.44    2.72    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.23    2.78    0.023
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.09    2.75    0.014
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.35    2.71    0.028
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.37    2.73    0.028
 104. CR (   9)Fe   1                /156. LP (   2) N   2                    0.11    2.04    0.025
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  10            0.07    2.25    0.013
 104. CR (   9)Fe   1                /***. BD*(   2) N   4 - C  14            0.07    2.25    0.014
 104. CR (   9)Fe   1                /***. BD*(   2) N   5 - C  21            0.11    2.24    0.017
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    6.30    1.54    0.088
 146. LP (   1)Fe   1                /194. RY*(   3) N   2                    0.07    2.01    0.011
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    6.26    1.52    0.088
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.08    1.01    0.008
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    5.92    1.54    0.086
 146. LP (   1)Fe   1                /246. RY*(   3) N   4                    0.10    2.06    0.013
 146. LP (   1)Fe   1                /270. RY*(   1) N   5                    0.62    1.07    0.023
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    6.89    1.51    0.092
 146. LP (   1)Fe   1                /285. RY*(  16) N   5                    0.05    4.91    0.014
 146. LP (   1)Fe   1                /297. RY*(   2) C   6                    0.06    1.56    0.009
 146. LP (   1)Fe   1                /299. RY*(   4) C   6                    0.05    1.68    0.009
 146. LP (   1)Fe   1                /377. RY*(   4) C   9                    0.07    1.72    0.010
 146. LP (   1)Fe   1                /382. RY*(   9) C   9                    0.06    2.84    0.011
 146. LP (   1)Fe   1                /400. RY*(   1) C  10                    0.05    1.77    0.009
 146. LP (   1)Fe   1                /401. RY*(   2) C  10                    0.06    1.61    0.009
 146. LP (   1)Fe   1                /403. RY*(   4) C  10                    0.05    1.79    0.009
 146. LP (   1)Fe   1                /409. RY*(  10) C  10                    0.05    2.59    0.010
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.06    1.75    0.009
 146. LP (   1)Fe   1                /481. RY*(   4) C  13                    0.05    1.74    0.009
 146. LP (   1)Fe   1                /488. RY*(  11) C  13                    0.05    2.79    0.011
 146. LP (   1)Fe   1                /505. RY*(   2) C  14                    0.06    1.65    0.009
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.05    1.77    0.009
 146. LP (   1)Fe   1                /583. RY*(   2) C  17                    0.05    1.66    0.009
 146. LP (   1)Fe   1                /585. RY*(   4) C  17                    0.07    1.75    0.010
 146. LP (   1)Fe   1                /592. RY*(  11) C  17                    0.06    2.41    0.010
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.07    1.65    0.009
 146. LP (   1)Fe   1                /611. RY*(   4) C  18                    0.06    1.75    0.009
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.06    2.46    0.011
 146. LP (   1)Fe   1                /686. RY*(   1) C  21                    0.05    1.72    0.008
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.07    1.67    0.009
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.06    2.68    0.011
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.12    0.65    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.03    0.68    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.75    0.74    0.021
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.76    0.73    0.021
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.76    0.71    0.021
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.85    0.67    0.021
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            1.33    0.69    0.027
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            1.43    0.66    0.028
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    2.06    1.07    0.043
 147. LP (   2)Fe   1                /203. RY*(  12) N   2                    0.07    4.18    0.015
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    1.52    1.02    0.036
 147. LP (   2)Fe   1                /229. RY*(  12) N   3                    0.06    4.62    0.015
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    2.06    1.02    0.042
 147. LP (   2)Fe   1                /254. RY*(  11) N   4                    0.10    4.55    0.019
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    1.36    1.08    0.035
 147. LP (   2)Fe   1                /271. RY*(   2) N   5                    0.09    1.52    0.011
 147. LP (   2)Fe   1                /610. RY*(   3) C  18                    0.06    0.94    0.007
 147. LP (   2)Fe   1                /***. BD*(   2) N   3 - C  10            0.60    0.21    0.012
 147. LP (   2)Fe   1                /***. BD*(   2) N   4 - C  14            1.67    0.21    0.019
 147. LP (   2)Fe   1                /***. BD*(   2) N   5 - C  21            2.04    0.20    0.021
 148. LP (   3)Fe   1                /160. LP (   1) C  18                    0.18    0.09    0.005
