 Entering Gaussian System, Link 0=g16
 Input=1bva12.com
 Output=1bva12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797062/Gau-623021.inp" -scrdir="/local/bebjones_7797062/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    623022.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38844 -30.25584 -26.10231 -26.10085 -26.07347
 Alpha  occ. eigenvalues --  -19.29371 -14.53306 -14.50127 -14.46060 -14.46036
 Alpha  occ. eigenvalues --  -14.45734 -14.45486 -10.37977 -10.35093 -10.32838
 Alpha  occ. eigenvalues --  -10.32689 -10.32637 -10.32621 -10.32544 -10.32529
 Alpha  occ. eigenvalues --  -10.32502 -10.32485 -10.32446 -10.30444 -10.29782
 Alpha  occ. eigenvalues --  -10.29735 -10.29653 -10.29635 -10.29618 -10.29566
 Alpha  occ. eigenvalues --  -10.29532 -10.29516 -10.29466 -10.29434 -10.29390
 Alpha  occ. eigenvalues --  -10.29315 -10.28742 -10.28651 -10.28013 -10.27923
 Alpha  occ. eigenvalues --  -10.27892 -10.27835 -10.27651 -10.27553 -10.27425
 Alpha  occ. eigenvalues --  -10.27299  -3.64099  -2.42355  -2.41888  -2.36149
 Alpha  occ. eigenvalues --   -1.17351  -1.16966  -1.08847  -1.07953  -1.07735
 Alpha  occ. eigenvalues --   -1.06857  -1.03221  -0.93443  -0.92170  -0.91865
 Alpha  occ. eigenvalues --   -0.91417  -0.91167  -0.91041  -0.90651  -0.90598
 Alpha  occ. eigenvalues --   -0.86712  -0.85470  -0.85174  -0.84310  -0.82963
 Alpha  occ. eigenvalues --   -0.82655  -0.81153  -0.80161  -0.78560  -0.78353
 Alpha  occ. eigenvalues --   -0.78159  -0.76383  -0.75078  -0.75039  -0.72900
 Alpha  occ. eigenvalues --   -0.72367  -0.70629  -0.70022  -0.68781  -0.68082
 Alpha  occ. eigenvalues --   -0.67444  -0.65133  -0.64427  -0.63547  -0.63325
 Alpha  occ. eigenvalues --   -0.61864  -0.61770  -0.61379  -0.59449  -0.59320
 Alpha  occ. eigenvalues --   -0.58918  -0.58355  -0.58028  -0.56194  -0.55572
 Alpha  occ. eigenvalues --   -0.55223  -0.54922  -0.54343  -0.54210  -0.54117
 Alpha  occ. eigenvalues --   -0.53907  -0.53501  -0.53482  -0.53151  -0.52950
 Alpha  occ. eigenvalues --   -0.52752  -0.52482  -0.52237  -0.52035  -0.51719
 Alpha  occ. eigenvalues --   -0.50773  -0.50718  -0.50517  -0.50362  -0.50291
 Alpha  occ. eigenvalues --   -0.50190  -0.49904  -0.49802  -0.49487  -0.49096
 Alpha  occ. eigenvalues --   -0.48629  -0.48461  -0.48322  -0.47991  -0.47774
 Alpha  occ. eigenvalues --   -0.47550  -0.47395  -0.46839  -0.46550  -0.46060
 Alpha  occ. eigenvalues --   -0.45970  -0.45332  -0.44883  -0.44408  -0.43675
 Alpha  occ. eigenvalues --   -0.43511  -0.43157  -0.42472  -0.42251  -0.41498
 Alpha  occ. eigenvalues --   -0.40027  -0.39696  -0.39275  -0.39165  -0.37481
 Alpha  occ. eigenvalues --   -0.37308  -0.35392  -0.34022  -0.33510  -0.32474
 Alpha  occ. eigenvalues --   -0.32031  -0.29957  -0.28863
 Alpha virt. eigenvalues --   -0.19213  -0.17823  -0.17718  -0.15028  -0.12191
 Alpha virt. eigenvalues --   -0.10305  -0.09033  -0.08064  -0.07356  -0.06387
 Alpha virt. eigenvalues --   -0.06150  -0.05511  -0.04290  -0.04033  -0.03077
 Alpha virt. eigenvalues --   -0.02961  -0.02783  -0.02332  -0.02265  -0.01260
 Alpha virt. eigenvalues --   -0.00777  -0.00375  -0.00179   0.00070   0.00380
 Alpha virt. eigenvalues --    0.00504   0.00960   0.01506   0.01858   0.02143
 Alpha virt. eigenvalues --    0.02550   0.02757   0.02924   0.03195   0.03340
 Alpha virt. eigenvalues --    0.03534   0.03754   0.03873   0.04102   0.04278
 Alpha virt. eigenvalues --    0.04476   0.04580   0.04839   0.04973   0.05297
 Alpha virt. eigenvalues --    0.05425   0.05595   0.05874   0.06228   0.06340
 Alpha virt. eigenvalues --    0.06822   0.07046   0.07082   0.07565   0.07623
 Alpha virt. eigenvalues --    0.07680   0.07900   0.08276   0.08492   0.08747
 Alpha virt. eigenvalues --    0.09083   0.09200   0.09421   0.09583   0.09910
 Alpha virt. eigenvalues --    0.10177   0.10369   0.10844   0.11359   0.11471
 Alpha virt. eigenvalues --    0.11715   0.11964   0.12254   0.12531   0.12906
 Alpha virt. eigenvalues --    0.13116   0.13436   0.13441   0.13629   0.14077
 Alpha virt. eigenvalues --    0.14218   0.14390   0.14843   0.15105   0.15424
 Alpha virt. eigenvalues --    0.15673   0.16243   0.16366   0.16649   0.17053
 Alpha virt. eigenvalues --    0.17147   0.17253   0.17497   0.17713   0.17910
 Alpha virt. eigenvalues --    0.17975   0.18331   0.18641   0.19159   0.19756
 Alpha virt. eigenvalues --    0.19833   0.20009   0.20284   0.20425   0.20641
 Alpha virt. eigenvalues --    0.21010   0.21224   0.21321   0.21457   0.21731
 Alpha virt. eigenvalues --    0.22411   0.22614   0.22958   0.23039   0.23534
 Alpha virt. eigenvalues --    0.23639   0.23725   0.23969   0.24244   0.24708
 Alpha virt. eigenvalues --    0.24925   0.25055   0.25476   0.25607   0.25831
 Alpha virt. eigenvalues --    0.26181   0.26536   0.26681   0.26993   0.27235
 Alpha virt. eigenvalues --    0.27417   0.27953   0.28175   0.28515   0.28906
 Alpha virt. eigenvalues --    0.28994   0.29224   0.29506   0.29691   0.29776
 Alpha virt. eigenvalues --    0.29996   0.30239   0.30569   0.30825   0.31006
 Alpha virt. eigenvalues --    0.31177   0.31378   0.31531   0.32032   0.32450
 Alpha virt. eigenvalues --    0.32734   0.32824   0.32995   0.33079   0.33371
 Alpha virt. eigenvalues --    0.33504   0.33837   0.34007   0.34076   0.34261
 Alpha virt. eigenvalues --    0.34689   0.34723   0.34945   0.35521   0.35650
 Alpha virt. eigenvalues --    0.35827   0.36014   0.36240   0.36524   0.37047
 Alpha virt. eigenvalues --    0.37063   0.37404   0.37460   0.37653   0.37950
 Alpha virt. eigenvalues --    0.38250   0.38342   0.38468   0.38723   0.38798
 Alpha virt. eigenvalues --    0.39031   0.39189   0.39526   0.39708   0.40062
 Alpha virt. eigenvalues --    0.40501   0.40704   0.40876   0.41208   0.41376
 Alpha virt. eigenvalues --    0.41509   0.41724   0.41772   0.42251   0.42402
 Alpha virt. eigenvalues --    0.42657   0.42908   0.43088   0.43214   0.43329
 Alpha virt. eigenvalues --    0.43581   0.43808   0.44164   0.44320   0.44537
 Alpha virt. eigenvalues --    0.44721   0.45073   0.45223   0.45777   0.45837
 Alpha virt. eigenvalues --    0.46123   0.46283   0.46525   0.46656   0.46915
 Alpha virt. eigenvalues --    0.47003   0.47074   0.47399   0.47902   0.48273
 Alpha virt. eigenvalues --    0.48379   0.48731   0.48976   0.49174   0.49682
 Alpha virt. eigenvalues --    0.50021   0.50350   0.51071   0.51348   0.51488
 Alpha virt. eigenvalues --    0.51840   0.52005   0.52582   0.52784   0.53141
 Alpha virt. eigenvalues --    0.53267   0.53616   0.53691   0.54285   0.54376
 Alpha virt. eigenvalues --    0.54788   0.55202   0.55506   0.55580   0.55890
 Alpha virt. eigenvalues --    0.56078   0.56312   0.56798   0.56921   0.57213
 Alpha virt. eigenvalues --    0.57374   0.57803   0.58206   0.58604   0.59121
 Alpha virt. eigenvalues --    0.59462   0.59699   0.59897   0.60197   0.60486
 Alpha virt. eigenvalues --    0.60846   0.61015   0.61345   0.61987   0.62618
 Alpha virt. eigenvalues --    0.62861   0.62911   0.63145   0.63390   0.63791
 Alpha virt. eigenvalues --    0.63918   0.64051   0.64503   0.64776   0.64944
 Alpha virt. eigenvalues --    0.65160   0.65742   0.65965   0.66570   0.66923
 Alpha virt. eigenvalues --    0.67197   0.67769   0.68033   0.68287   0.68731
 Alpha virt. eigenvalues --    0.68984   0.69354   0.69683   0.70091   0.70276
 Alpha virt. eigenvalues --    0.70500   0.70739   0.71532   0.71589   0.72323
 Alpha virt. eigenvalues --    0.72378   0.72702   0.73010   0.73967   0.74414
 Alpha virt. eigenvalues --    0.75007   0.75177   0.75661   0.75828   0.76478
 Alpha virt. eigenvalues --    0.76807   0.76996   0.77117   0.77602   0.77815
 Alpha virt. eigenvalues --    0.78406   0.78987   0.79157   0.79874   0.80112
 Alpha virt. eigenvalues --    0.80568   0.80775   0.80979   0.81234   0.81712
 Alpha virt. eigenvalues --    0.81887   0.82588   0.83104   0.83244   0.83429
 Alpha virt. eigenvalues --    0.83754   0.84276   0.84778   0.85335   0.85498
 Alpha virt. eigenvalues --    0.85792   0.86066   0.86293   0.86964   0.87173
 Alpha virt. eigenvalues --    0.87327   0.87977   0.88056   0.88474   0.88887
 Alpha virt. eigenvalues --    0.89152   0.89405   0.89897   0.89955   0.90161
 Alpha virt. eigenvalues --    0.90648   0.91191   0.91514   0.91914   0.92233
 Alpha virt. eigenvalues --    0.92278   0.92576   0.92898   0.92977   0.93309
 Alpha virt. eigenvalues --    0.93653   0.94077   0.94415   0.94656   0.94956
 Alpha virt. eigenvalues --    0.95240   0.95500   0.95950   0.96699   0.96925
 Alpha virt. eigenvalues --    0.97197   0.97370   0.97613   0.98230   0.98502
 Alpha virt. eigenvalues --    0.99829   1.00071   1.00093   1.00664   1.00997
 Alpha virt. eigenvalues --    1.01558   1.02054   1.02634   1.03345   1.03670
 Alpha virt. eigenvalues --    1.04127   1.04485   1.04807   1.05219   1.05551
 Alpha virt. eigenvalues --    1.06192   1.06438   1.06892   1.07838   1.07909
 Alpha virt. eigenvalues --    1.08294   1.08700   1.09023   1.09144   1.09169
 Alpha virt. eigenvalues --    1.09872   1.09939   1.10275   1.10816   1.11008
