 Entering Gaussian System, Link 0=g16
 Input=5g6l05re.com
 Output=5g6l05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033214/Gau-2412274.inp" -scrdir="/local/becsleip_8033214/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2412275.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0022    -1.190    -0.425    -0.397 -0.0730  0.0093  0.9973
    41 H(1)   Bbb    -0.0021    -1.106    -0.395    -0.369  0.9528  0.2962  0.0670
              Bcc     0.0043     2.296     0.819     0.766 -0.2947  0.9551 -0.0304
 
              Baa    -0.0046    -0.614    -0.219    -0.205  0.3230  0.4816  0.8147
    42 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126  0.6024  0.5593 -0.5695
              Bcc     0.0074     0.991     0.354     0.331  0.7299 -0.6747  0.1095
 
              Baa    -0.0023    -1.229    -0.439    -0.410  0.2064  0.3301  0.9211
    43 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392  0.7749  0.5196 -0.3599
              Bcc     0.0045     2.405     0.858     0.802 -0.5975  0.7880 -0.1486
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.4524  0.6590 -0.6009
    44 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002  0.4462  0.4162  0.7923
              Bcc     0.0038     0.515     0.184     0.172  0.7722 -0.6266 -0.1058
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.3122  0.1622  0.9360
    45 H(1)   Bbb    -0.0028    -1.478    -0.528    -0.493  0.4657  0.8327 -0.2997
              Bcc     0.0058     3.098     1.105     1.033  0.8281 -0.5294 -0.1844
 
              Baa    -0.0017    -0.901    -0.322    -0.301  0.4628  0.6473 -0.6056
    46 H(1)   Bbb    -0.0015    -0.822    -0.293    -0.274  0.3900  0.4648  0.7949
              Bcc     0.0032     1.723     0.615     0.575  0.7960 -0.6041 -0.0373
 
              Baa    -0.0039    -0.523    -0.187    -0.174 -0.1868  0.4099  0.8928
    47 C(13)  Bbb    -0.0037    -0.494    -0.176    -0.165 -0.0220  0.9068 -0.4210
              Bcc     0.0076     1.017     0.363     0.339  0.9822  0.0983  0.1603
 
              Baa    -0.0033    -1.757    -0.627    -0.586 -0.2555  0.3196  0.9124
    48 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.546  0.1082  0.9473 -0.3015
              Bcc     0.0064     3.395     1.211     1.133  0.9607 -0.0217  0.2766
 
              Baa    -0.0028    -1.493    -0.533    -0.498 -0.0771  0.7691 -0.6345
    49 H(1)   Bbb    -0.0027    -1.428    -0.510    -0.476 -0.0417  0.6333  0.7728
              Bcc     0.0055     2.921     1.042     0.974  0.9962  0.0860 -0.0168
 
              Baa    -0.0025    -1.342    -0.479    -0.447 -0.0328 -0.5896  0.8070
    50 H(1)   Bbb    -0.0025    -1.324    -0.472    -0.442 -0.3473  0.7639  0.5439
              Bcc     0.0050     2.666     0.951     0.889  0.9372  0.2625  0.2298
 
              Baa    -0.0041    -0.557    -0.199    -0.186 -0.6006  0.4666  0.6493
    51 C(13)  Bbb    -0.0031    -0.416    -0.149    -0.139  0.4329 -0.4929  0.7547
              Bcc     0.0073     0.973     0.347     0.325  0.6722  0.7344  0.0941
 
              Baa    -0.0033    -1.754    -0.626    -0.585  0.0186 -0.2546  0.9669
    52 H(1)   Bbb    -0.0031    -1.663    -0.593    -0.555  0.8230 -0.5453 -0.1594
              Bcc     0.0064     3.418     1.219     1.140  0.5678  0.7987  0.1994
 
              Baa    -0.0035    -0.475    -0.170    -0.159  0.4721 -0.4619  0.7508
    53 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057 -0.4680  0.5904  0.6575
              Bcc     0.0048     0.646     0.231     0.216  0.7471  0.6618 -0.0625
 
              Baa    -0.0020    -1.085    -0.387    -0.362 -0.3840  0.6840  0.6202
    54 H(1)   Bbb    -0.0019    -1.024    -0.365    -0.342  0.3547 -0.5109  0.7831
              Bcc     0.0040     2.109     0.753     0.704  0.8525  0.5206 -0.0464
 
              Baa    -0.0014    -0.743    -0.265    -0.248  0.4901 -0.5819  0.6490
    55 H(1)   Bbb    -0.0013    -0.707    -0.252    -0.236 -0.4650  0.4552  0.7593
              Bcc     0.0027     1.450     0.517     0.484  0.7372  0.6740  0.0475
 
              Baa    -0.0037    -0.502    -0.179    -0.167  0.7542  0.0844  0.6511
    56 C(13)  Bbb    -0.0037    -0.496    -0.177    -0.166 -0.6423 -0.1111  0.7584
              Bcc     0.0074     0.998     0.356     0.333 -0.1363  0.9902  0.0296
 
              Baa    -0.0030    -1.609    -0.574    -0.537 -0.6686 -0.1823  0.7209
    57 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.7411 -0.0844  0.6660
              Bcc     0.0059     3.165     1.129     1.056 -0.0605  0.9796  0.1915
 
              Baa    -0.0031    -1.643    -0.586    -0.548  0.8441  0.1221  0.5220
    58 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530 -0.5313  0.0603  0.8450
              Bcc     0.0061     3.233     1.154     1.078 -0.0717  0.9907 -0.1158
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.0875 -0.0159  0.9960
    59 H(1)   Bbb    -0.0022    -1.158    -0.413    -0.386  0.9511  0.2985 -0.0788
              Bcc     0.0045     2.412     0.861     0.804 -0.2961  0.9543  0.0412
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.6805  0.7244 -0.1107
    60 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.1314  0.0280  0.9909
              Bcc     0.0074     0.988     0.352     0.329  0.7209 -0.6888 -0.0762
 
              Baa    -0.0030    -1.627    -0.581    -0.543  0.5760  0.4124  0.7058
    61 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.3374  0.6665 -0.6648
              Bcc     0.0059     3.155     1.126     1.052  0.7446 -0.6210 -0.2448
 
              Baa    -0.0024    -1.259    -0.449    -0.420  0.0609 -0.0435  0.9972
    62 H(1)   Bbb    -0.0023    -1.215    -0.433    -0.405  0.8096  0.5865 -0.0239
              Bcc     0.0046     2.474     0.883     0.825 -0.5838  0.8088  0.0709
 
              Baa    -0.0031    -1.635    -0.583    -0.545 -0.4681 -0.4934  0.7331
    63 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.4250  0.6016  0.6763
              Bcc     0.0059     3.166     1.130     1.056  0.7748 -0.6282  0.0719
 
              Baa    -0.0156    -2.095    -0.748    -0.699 -0.4580  0.7884  0.4107
    64 C(13)  Bbb    -0.0140    -1.883    -0.672    -0.628  0.7786  0.5787 -0.2426
              Bcc     0.0296     3.978     1.419     1.327  0.4289 -0.2086  0.8789
 
              Baa    -0.0126    -6.702    -2.391    -2.235  0.7639  0.6416  0.0695
    65 H(1)   Bbb    -0.0113    -6.051    -2.159    -2.018 -0.5286  0.5603  0.6377
              Bcc     0.0239    12.752     4.550     4.254  0.3702 -0.5239  0.7671
 
              Baa    -0.0078    -4.168    -1.487    -1.390  0.4644  0.8822 -0.0780
    66 H(1)   Bbb    -0.0065    -3.442    -1.228    -1.148  0.7814 -0.4496 -0.4328
              Bcc     0.0143     7.610     2.715     2.538  0.4168 -0.1400  0.8981
 
              Baa    -0.0159    -8.497    -3.032    -2.834  0.2986  0.9514 -0.0754
    67 H(1)   Bbb    -0.0155    -8.291    -2.959    -2.766 -0.6411  0.2585  0.7226
              Bcc     0.0315    16.788     5.990     5.600  0.7070 -0.1674  0.6872
 
              Baa    -0.1941    -7.960    -2.840    -2.655  0.7752 -0.6226  0.1071
    68 S(33)  Bbb    -0.1773    -7.268    -2.594    -2.424  0.6297  0.7752 -0.0512
              Bcc     0.3714    15.228     5.434     5.080 -0.0512  0.1071  0.9929
 
              Baa    -0.0270   -14.415    -5.144    -4.808  0.9239 -0.3816  0.0270
    69 H(1)   Bbb    -0.0215   -11.462    -4.090    -3.823  0.3441  0.7981 -0.4946
              Bcc     0.0485    25.877     9.233     8.631  0.1672  0.4662  0.8687
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6l_II_Q\\0,5\Fe,0,-0.105679
 8097,17.2687546145,21.4106762039\N,0,0.3094206731,15.4385612073,22.172
 4591012\N,0,-0.9622108656,17.7524338086,23.2104978417\N,0,-0.417213239
 3,19.1429409745,20.8499000857\N,0,0.9811086999,16.8469725112,19.838633
 6927\C,0,1.1899754856,14.5349955128,21.6471218829\C,0,1.4904890213,13.
 4845207392,22.5884178418\C,0,0.7730211694,13.765421226,23.708635753\C,
 0,0.0599021143,14.9914988847,23.4365507186\C,0,-1.1858715294,16.918876
 7658,24.2656993333\C,0,-1.8502160696,17.6065761196,25.3407277502\C,0,-
 2.0450453529,18.8898069484,24.914163508\C,0,-1.4791983016,18.957133181
 ,23.5829547644\C,0,-0.887975178,20.1997375105,21.5664308894\C,0,-0.730
 0381185,21.4322233312,20.8400603932\C,0,-0.1487738888,21.1009863442,19
 .6458723995\C,0,0.0616030856,19.6668441501,19.6879848893\C,0,1.1352688
 033,17.6619529394,18.7580352438\C,0,1.9479122201,17.0190224542,17.7497
 155823\C,0,2.2729764417,15.7932004533,18.242899468\C,0,1.6517780802,15
 .7001962607,19.5438849239\C,0,1.7568365903,14.6111887899,20.3865658994
 \H,0,2.3735536161,13.7863386463,20.0651313622\C,0,-0.7431515263,15.614
 6980301,24.3680487659\H,0,-0.9297982453,15.0968430383,25.2955453402\C,
 0,-1.4382485475,20.111120359,22.8302211528\H,0,-1.8093890494,21.015276
 036,23.285217706\C,0,0.6729654459,18.9603956844,18.6676290113\H,0,0.90
 26618307,19.5002753261,17.7620230625\C,0,0.7111006063,13.0271052597,25
 .0007774951\H,0,1.3080667474,12.119508161,24.954609034\H,0,-0.31698360
 56,12.7498887082,25.2360148338\H,0,1.0900500064,13.6464234271,25.81431
 94281\C,0,2.4247035067,12.3557398584,22.3207670216\H,0,3.4209246648,12
 .7309377086,22.0879023287\H,0,2.0793109698,11.762831923,21.4736786739\
 H,0,2.4988412266,11.7038425338,23.187178652\C,0,-2.2502011154,16.98958
 47875,26.6354872883\H,0,-1.3758897098,16.6161048712,27.169690065\H,0,-
 2.9277090032,16.151777872,26.4695683088\H,0,-2.7555589385,17.718944771
 ,27.2630385481\C,0,-2.6921383548,19.9634067477,25.6446110787\H,0,-2.44
 51708555,20.0184434732,26.699318949\C,0,-3.565198126,20.8241661841,25.
 1364142669\H,0,-3.8842521987,20.7749835726,24.1090749879\H,0,-4.014445
 2468,21.5939797802,25.7415443546\C,0,-1.0789736286,22.7803822039,21.36
 36383452\H,0,-0.8400350956,22.8552234381,22.4232260789\H,0,-2.14500498
 23,22.9788083323,21.2429188523\H,0,-0.5235511805,23.545000254,20.82463
 26729\C,0,0.2505166869,21.9653352206,18.5559460435\H,0,1.1482464521,21
 .6705217864,18.0257955423\C,0,-0.3966475862,23.0604417427,18.172400209
 3\H,0,-1.3168931948,23.3725470073,18.6344177931\H,0,-0.0392335719,23.6
 700939878,17.3592771506\C,0,2.3238799979,17.6443062596,16.4513841121\H
 ,0,2.9300920604,18.5345599193,16.6176140143\H,0,1.4340826876,17.940108
 0276,15.8964736562\H,0,2.895920682,16.9515722528,15.8399746246\C,0,3.1
 017340784,14.7163168291,17.6329187991\H,0,3.9666367161,14.4986342206,1
 8.2595574188\H,0,3.4581803727,15.0128580264,16.6500472709\H,0,2.521830
 7946,13.7993413668,17.5268510884\C,0,-1.7539251343,15.1434161257,19.39
 43045709\H,0,-1.3735548826,15.5819464765,18.477432336\H,0,-2.669967213
 4,14.5961959232,19.1954394085\H,0,-0.9979831801,14.5044251251,19.83860
 09488\S,0,-2.1200807957,16.5347507928,20.5259608926\H,0,-2.5133842118,
 15.7557531949,21.5424882893\\Version=ES64L-G16RevC.02\State=5-A\HF=-30
 80.2378315\S2=6.056968\S2-1=0.\S2A=6.000277\RMSD=2.811e-09\Dipole=0.02
 03725,-0.9204926,-0.1620258\Quadrupole=-8.8326943,4.7970481,4.0356462,
 -3.6306588,-6.2174368,-0.8125607\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 It takes a long time to grow an old friend.
                            -- John Leonard
 Job cpu time:       0 days  2 hours 36 minutes 27.4 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 44.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:50:24 2024.
