 Entering Gaussian System, Link 0=g16
 Input=1dws16.com
 Output=1dws16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7930322/Gau-1126924.inp" -scrdir="/local/bebjones_7930322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1126925.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   573. (0.00174) RY*( 2) C  17           s( 12.63%)p 5.41( 68.38%)d 1.44( 18.14%)
                                                  f 0.07(  0.85%)
                                            0.0000  0.0064  0.3513 -0.0538 -0.0037
                                           -0.0001 -0.1871 -0.1483  0.0191 -0.7904
                                           -0.0202 -0.0004 -0.0280  0.0222  0.0271
                                           -0.2939  0.0032 -0.0231 -0.0122 -0.0065
                                           -0.1632  0.2560 -0.0118  0.0353  0.0014
                                           -0.0298 -0.0580 -0.0049 -0.0173  0.0472
                                            0.0405
   574. (0.00113) RY*( 3) C  17           s(  0.15%)p99.99( 73.55%)d99.99( 25.50%)
                                                  f 5.19(  0.79%)
                                           -0.0000 -0.0022  0.0389  0.0020 -0.0002
                                            0.0025 -0.0345 -0.0465 -0.0005  0.0793
                                           -0.0425  0.0033 -0.8171 -0.2375  0.0163
                                           -0.0131 -0.4864 -0.0626  0.0787 -0.0322
                                           -0.0688  0.0076  0.0367  0.0261 -0.0475
                                           -0.0059 -0.0022  0.0746 -0.0059  0.0038
                                            0.0022
   575. (0.00082) RY*( 4) C  17           s( 43.75%)p 0.87( 37.86%)d 0.40( 17.58%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0156  0.6535 -0.1012  0.0023
                                            0.0133 -0.0354 -0.1940  0.0032  0.4715
                                           -0.2689  0.0036  0.1874  0.0985  0.0218
                                           -0.0859 -0.1170 -0.0481  0.2475  0.0259
                                           -0.1756  0.1527 -0.1533  0.1114 -0.0057
                                            0.0189 -0.0099  0.0173  0.0149  0.0009
                                            0.0839
   576. (0.00050) RY*( 5) C  17           s(  1.79%)p 7.47( 13.39%)d46.96( 84.25%)
                                                  f 0.32(  0.57%)
                                           -0.0000 -0.0094  0.1112  0.0740 -0.0031
                                            0.0057 -0.0129  0.0106 -0.0021  0.1491
                                           -0.2485  0.0003 -0.1701 -0.1439 -0.1499
                                            0.0133  0.2935  0.0449 -0.7998 -0.0681
                                           -0.1940  0.1476 -0.1660  0.0164  0.0106
                                            0.0166 -0.0003  0.0041 -0.0648 -0.0125
                                            0.0304
   577. (0.00041) RY*( 6) C  17           s(  1.86%)p 7.45( 13.88%)d43.70( 81.45%)
                                                  f 1.50(  2.81%)
                                           -0.0000 -0.0045 -0.0428  0.1294 -0.0065
                                            0.0039  0.0083 -0.0110 -0.0009  0.0417
                                           -0.0522  0.0024 -0.3462 -0.1194 -0.0546
                                            0.0276  0.6686  0.2734  0.4773 -0.0003
                                           -0.0979  0.1925 -0.1134 -0.0410  0.0075
                                            0.0190 -0.0267 -0.1611  0.0201 -0.0172
                                            0.0164
   578. (0.00033) RY*( 7) C  17           s( 18.46%)p 2.04( 37.70%)d 2.36( 43.52%)
                                                  f 0.02(  0.33%)
                                            0.0000  0.0077  0.3637  0.2284  0.0057
                                           -0.0140 -0.1803  0.5656  0.0063  0.0007
                                           -0.1161  0.0024 -0.0671 -0.0795  0.1540
                                           -0.3180  0.1030  0.0994 -0.0114  0.0163
                                            0.2616 -0.4608  0.0854 -0.0384  0.0109
                                           -0.0247  0.0315 -0.0313 -0.0110 -0.0032
                                            0.0206
   579. (0.00025) RY*( 8) C  17           s( 60.97%)p 0.10(  6.36%)d 0.52( 31.60%)
                                                  f 0.02(  1.07%)
                                           -0.0000 -0.0053  0.0188  0.7805 -0.0104
                                            0.0005 -0.0104  0.1618  0.0018 -0.0918
                                           -0.0981 -0.0016  0.1081  0.0871 -0.2648
                                            0.2631 -0.1720 -0.1613  0.1038  0.1013
                                           -0.3022  0.0842  0.0352 -0.0207 -0.0043
                                            0.0003 -0.0406  0.0561  0.0339 -0.0634
                                           -0.0264
   580. (0.00015) RY*( 9) C  17           s( 23.78%)p 1.42( 33.80%)d 1.71( 40.77%)
                                                  f 0.07(  1.65%)
                                           -0.0000  0.0044  0.4809  0.0777  0.0225
                                            0.0061 -0.0236 -0.1693  0.0074 -0.0314
                                            0.5499  0.0008 -0.0705  0.0190 -0.0678
                                            0.4838  0.0204  0.2181 -0.1069 -0.1947
                                            0.1693 -0.0961  0.0378 -0.1801 -0.0030
                                            0.0029  0.0584 -0.0811 -0.0335  0.0091
                                           -0.0724
   581. (0.00010) RY*(10) C  17           s(  0.37%)p99.99( 38.10%)d99.99( 61.32%)
                                                  f 0.58(  0.21%)
   582. (0.00007) RY*(11) C  17           s( 23.23%)p 1.84( 42.71%)d 1.36( 31.61%)
                                                  f 0.11(  2.46%)
   583. (0.00005) RY*(12) C  17           s(  3.89%)p 1.80(  7.02%)d20.95( 81.49%)
                                                  f 1.95(  7.60%)
   584. (0.00002) RY*(13) C  17           s(  1.54%)p12.55( 19.35%)d42.07( 64.86%)
                                                  f 9.24( 14.24%)
   585. (0.00003) RY*(14) C  17           s(  0.53%)p41.10( 21.68%)d99.99( 69.75%)
                                                  f15.24(  8.04%)
   586. (0.00003) RY*(15) C  17           s(  0.68%)p31.58( 21.34%)d97.90( 66.17%)
                                                  f17.48( 11.81%)
   587. (0.00002) RY*(16) C  17           s(  0.06%)p25.30(  1.55%)d99.99( 90.12%)
                                                  f99.99(  8.27%)
   588. (0.00001) RY*(17) C  17           s(  2.53%)p25.09( 63.44%)d12.56( 31.76%)
                                                  f 0.90(  2.27%)
   589. (0.00000) RY*(18) C  17           s( 97.62%)p 0.00(  0.34%)d 0.02(  1.86%)
                                                  f 0.00(  0.18%)
   590. (0.00000) RY*(19) C  17           s(  0.11%)p 5.62(  0.59%)d99.99( 99.09%)
                                                  f 2.08(  0.22%)
   591. (0.00000) RY*(20) C  17           s(  0.02%)p13.09(  0.22%)d70.84(  1.20%)
                                                  f99.99( 98.56%)
   592. (0.00000) RY*(21) C  17           s(  0.14%)p 9.44(  1.31%)d32.89(  4.57%)
                                                  f99.99( 93.98%)
   593. (0.00000) RY*(22) C  17           s(  0.04%)p49.31(  1.81%)d99.99(  6.06%)
                                                  f99.99( 92.09%)
   594. (0.00000) RY*(23) C  17           s(  0.01%)p 9.48(  0.13%)d99.99(  9.25%)
                                                  f99.99( 90.61%)
   595. (0.00000) RY*(24) C  17           s(  0.01%)p 1.00(  0.36%)d25.22(  9.17%)
                                                  f99.99( 90.46%)
   596. (0.00001) RY*(25) C  17           s(  1.97%)p 1.86(  3.67%)d 9.03( 17.83%)
                                                  f38.75( 76.53%)
   597. (0.00001) RY*(26) C  17           s(  0.85%)p 1.49(  1.27%)d 5.70(  4.84%)
                                                  f99.99( 93.04%)
   598. (0.00268) RY*( 1) C  18           s(  2.95%)p30.81( 90.90%)d 1.91(  5.62%)
                                                  f 0.18(  0.52%)
                                           -0.0000  0.0033  0.1508  0.0819  0.0068
                                            0.0159  0.8821 -0.0779 -0.0010  0.3518
                                            0.0269  0.0014  0.0103  0.0051  0.0552
                                            0.0299  0.0227  0.0309  0.0116  0.0101
                                           -0.0085 -0.2142 -0.0474  0.0489 -0.0001
                                            0.0529  0.0294 -0.0002 -0.0086  0.0291
                                           -0.0254
   599. (0.00179) RY*( 2) C  18           s( 10.50%)p 4.90( 51.45%)d 3.49( 36.68%)
                                                  f 0.13(  1.37%)
                                            0.0000  0.0029  0.3212 -0.0427 -0.0040
                                            0.0037 -0.2323 -0.1649 -0.0098  0.4643
                                            0.0258 -0.0284 -0.4489 -0.1213 -0.0362
                                            0.2629 -0.4883 -0.0853 -0.1760 -0.0189
                                           -0.1256  0.0310 -0.0133  0.0497 -0.0320
                                           -0.0263  0.0269  0.0750  0.0475  0.0572
                                           -0.0102
   600. (0.00169) RY*( 3) C  18           s(  4.30%)p14.55( 62.56%)d 7.44( 31.97%)
                                                  f 0.27(  1.17%)
                                            0.0000  0.0057  0.2050 -0.0307 -0.0034
                                            0.0043 -0.2622 -0.0785 -0.0158  0.5393
                                           -0.0266  0.0188  0.4930  0.1245 -0.0902
                                            0.2922  0.4008  0.1030  0.2090 -0.0165
                                           -0.0590  0.0862 -0.0059  0.0072  0.0432
                                           -0.0285  0.0407 -0.0648 -0.0333  0.0438
                                            0.0117
   601. (0.00077) RY*( 4) C  18           s( 44.08%)p 1.02( 45.17%)d 0.23(  9.97%)
                                                  f 0.02(  0.78%)
                                           -0.0000 -0.0157  0.6582 -0.0854  0.0021
                                            0.0128  0.0664 -0.2547  0.0003 -0.5149
                                            0.2361  0.0022  0.2013  0.1445 -0.0564
                                            0.1235 -0.0315 -0.0148 -0.0906 -0.0753
                                           -0.1455  0.0714 -0.1772  0.0925  0.0010
                                            0.0255  0.0028  0.0140 -0.0172  0.0556
                                           -0.0594
   602. (0.00050) RY*( 5) C  18           s(  0.08%)p30.85(  2.51%)d99.99( 95.76%)
                                                  f20.38(  1.65%)
                                           -0.0000 -0.0021  0.0283  0.0020  0.0001
                                            0.0014  0.0155 -0.0462  0.0005 -0.0484
                                            0.1049 -0.0070  0.0895 -0.0357  0.0992
                                           -0.0351 -0.3775 -0.1812  0.8690 -0.0161
                                            0.0070  0.0114  0.1245  0.0070  0.0004
                                            0.0116 -0.0216  0.0650  0.1070  0.0121
                                           -0.0111
   603. (0.00042) RY*( 6) C  18           s(  1.40%)p32.28( 45.31%)d36.45( 51.17%)
                                                  f 1.50(  2.11%)
                                           -0.0000 -0.0068  0.1182  0.0041  0.0005
                                            0.0050  0.0035 -0.1155  0.0016 -0.0683
                                            0.1585  0.0103 -0.6001 -0.2230  0.0078
                                            0.0205  0.5098  0.2753  0.3238  0.1819
                                           -0.0638  0.1694 -0.0700  0.0047  0.0089
                                            0.0151  0.0241 -0.1393 -0.0250  0.0053
                                           -0.0119
   604. (0.00033) RY*( 7) C  18           s( 40.38%)p 1.18( 47.63%)d 0.29( 11.74%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0002  0.2422  0.5875 -0.0016
                                           -0.0104 -0.1331  0.5898 -0.0064  0.0027
                                            0.3316  0.0012 -0.0252 -0.0045 -0.0347
                                            0.0390  0.0182  0.0269  0.0080  0.0241
                                           -0.0396 -0.3316  0.0279 -0.0271  0.0058
                                           -0.0253  0.0172 -0.0016  0.0009 -0.0116
                                           -0.0361
   605. (0.00029) RY*( 8) C  18           s( 31.13%)p 0.12(  3.77%)d 2.04( 63.61%)
                                                  f 0.05(  1.50%)
                                           -0.0000 -0.0137 -0.2516  0.4972 -0.0246
                                            0.0059  0.0895 -0.1279  0.0081  0.0373
                                            0.0683 -0.0025  0.0671  0.0510 -0.0071
                                           -0.0602 -0.0581 -0.0816 -0.0396 -0.0687
                                           -0.5511  0.5367 -0.1553  0.0155  0.0123
                                            0.0011  0.0929  0.0324  0.0152 -0.0602
                                           -0.0357
   606. (0.00013) RY*( 9) C  18           s( 28.95%)p 0.91( 26.48%)d 1.49( 43.14%)
                                                  f 0.05(  1.43%)
                                            0.0000  0.0071  0.4567  0.2823  0.0341
                                            0.0070 -0.0826 -0.1038 -0.0093  0.0849
                                           -0.4884  0.0009 -0.0105 -0.0349  0.2383
                                           -0.5431  0.0796 -0.1072 -0.0058  0.0130
                                            0.1114  0.0991  0.0942 -0.1746 -0.0096
                                            0.0165 -0.0578 -0.0002 -0.0104 -0.0410
                                            0.0940
   607. (0.00010) RY*(10) C  18           s(  1.88%)p21.12( 39.67%)d30.88( 57.99%)
                                                  f 0.24(  0.46%)
                                           -0.0000 -0.0034  0.0838  0.1068 -0.0185
                                           -0.0012  0.1251  0.1785  0.0061 -0.1671
                                           -0.5632  0.0023 -0.0569 -0.0279 -0.6846
                                            0.2263 -0.0990  0.1437  0.1358  0.0083
                                           -0.0416  0.0680  0.0628  0.0285 -0.0063
                                            0.0327  0.0051 -0.0244 -0.0080 -0.0284
                                            0.0445
   608. (0.00008) RY*(11) C  18           s( 27.86%)p 1.48( 41.16%)d 1.05( 29.22%)
                                                  f 0.06(  1.76%)
   609. (0.00005) RY*(12) C  18           s(  0.28%)p83.66( 23.78%)d99.99( 69.51%)
                                                  f22.59(  6.42%)
   610. (0.00002) RY*(13) C  18           s(  0.92%)p26.97( 24.86%)d73.54( 67.77%)
                                                  f 7.00(  6.45%)
   611. (0.00003) RY*(14) C  18           s(  3.18%)p 1.67(  5.30%)d21.01( 66.86%)
                                                  f 7.75( 24.66%)
   612. (0.00003) RY*(15) C  18           s(  1.08%)p 5.54(  6.01%)d78.37( 85.02%)
                                                  f 7.27(  7.89%)
   613. (0.00001) RY*(16) C  18           s(  0.67%)p99.99( 67.45%)d39.99( 26.76%)
                                                  f 7.64(  5.11%)
   614. (0.00000) RY*(17) C  18           s( 96.83%)p 0.00(  0.33%)d 0.02(  2.33%)
                                                  f 0.01(  0.52%)
   615. (0.00001) RY*(18) C  18           s(  0.11%)p50.68(  5.53%)d99.99( 94.13%)
                                                  f 2.14(  0.23%)
   616. (0.00000) RY*(19) C  18           s(  0.10%)p 2.34(  0.24%)d99.99( 98.91%)
                                                  f 7.18(  0.75%)
   617. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  1.56%)d 0.36(  0.56%)
                                                  f62.72( 97.87%)
   618. (0.00000) RY*(21) C  18           s(  0.10%)p12.02(  1.26%)d45.97(  4.82%)
                                                  f99.99( 93.81%)
   619. (0.00000) RY*(22) C  18           s(  0.03%)p36.18(  1.10%)d99.99(  4.96%)
                                                  f99.99( 93.91%)
   620. (0.00000) RY*(23) C  18           s(  0.01%)p99.99(  1.57%)d99.99(  7.81%)
                                                  f99.99( 90.61%)
   621. (0.00000) RY*(24) C  18           s(  0.02%)p92.91(  2.23%)d99.99(  3.09%)
                                                  f99.99( 94.66%)
   622. (0.00001) RY*(25) C  18           s(  2.84%)p 0.26(  0.73%)d 5.89( 16.72%)
                                                  f28.05( 79.70%)
   623. (0.00001) RY*(26) C  18           s(  0.35%)p 4.87(  1.69%)d39.02( 13.59%)
                                                  f99.99( 84.37%)
   624. (0.00157) RY*( 1) C  19           s(  1.02%)p84.73( 86.63%)d11.50( 11.76%)
                                                  f 0.58(  0.59%)
                                           -0.0000  0.0137 -0.0534  0.0834 -0.0153
                                           -0.0055  0.0647 -0.0616 -0.0124 -0.9231
                                           -0.0535 -0.0013 -0.0557  0.0005 -0.1132
                                            0.2771  0.0008  0.0105 -0.0263 -0.0242
                                           -0.0346  0.0949  0.1261 -0.0220 -0.0089
                                           -0.0134 -0.0555 -0.0013  0.0024 -0.0371
                                            0.0348
   625. (0.00138) RY*( 2) C  19           s(  6.59%)p13.45( 88.65%)d 0.72(  4.74%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0130  0.2265  0.1199  0.0075
                                           -0.0151  0.9359 -0.0397 -0.0001  0.0817
                                           -0.0228  0.0015 -0.0397 -0.0013 -0.0047
                                           -0.0289 -0.0067 -0.0023 -0.0100 -0.0122
                                            0.0432  0.2105 -0.0045  0.0010 -0.0014
                                            0.0055 -0.0053  0.0004 -0.0013  0.0086
                                            0.0049
   626. (0.00095) RY*( 3) C  19           s(  0.01%)p99.99( 85.34%)d99.99( 14.63%)
                                                  f 0.95(  0.01%)
                                           -0.0000 -0.0015  0.0064  0.0098  0.0020
                                            0.0007  0.0456 -0.0075  0.0004 -0.0551
                                           -0.0220 -0.0014  0.9195  0.0467 -0.0114
                                            0.0174  0.1341 -0.3357 -0.1055  0.0126
                                            0.0145 -0.0296 -0.0418  0.0334  0.0063
                                            0.0050  0.0032 -0.0060 -0.0013  0.0044
                                           -0.0018
   627. (0.00054) RY*( 4) C  19           s(  5.93%)p 0.68(  4.04%)d15.12( 89.69%)
                                                  f 0.06(  0.34%)
                                           -0.0000 -0.0115 -0.0106  0.2368  0.0548
                                            0.0061  0.0208  0.1872  0.0004 -0.0326
                                           -0.0568 -0.0004 -0.0218 -0.0109 -0.0645
                                            0.1503 -0.0714  0.0391 -0.0259  0.0254
                                            0.8300 -0.3378 -0.2427 -0.0168  0.0076
                                           -0.0186  0.0285 -0.0043 -0.0023  0.0362
                                            0.0286
   628. (0.00035) RY*( 5) C  19           s(  9.87%)p 0.95(  9.40%)d 7.99( 78.85%)
                                                  f 0.19(  1.87%)
                                            0.0000  0.0037 -0.1661  0.2646 -0.0339
                                            0.0029  0.0289 -0.0902  0.0004  0.1912
                                           -0.0145  0.0152  0.0613  0.2104 -0.1973
                                            0.3870  0.3107  0.1037  0.6371  0.1366
                                           -0.0533 -0.0691  0.2436 -0.0323 -0.0089
                                            0.0203 -0.0085 -0.0295 -0.0989  0.0131
                                            0.0857
   629. (0.00031) RY*( 6) C  19           s( 11.86%)p 1.20( 14.17%)d 6.04( 71.63%)
                                                  f 0.20(  2.35%)
                                            0.0000  0.0036 -0.1519  0.3069 -0.0353
                                            0.0012  0.0050 -0.1319  0.0037  0.2660
                                           -0.0979 -0.0129 -0.0299 -0.2070 -0.2418
                                            0.4816 -0.2497 -0.0727 -0.5115 -0.1151
                                           -0.1992 -0.1185  0.1629 -0.0555 -0.0067
                                            0.0600 -0.0176  0.0403  0.0487  0.0477
                                            0.1152
   630. (0.00018) RY*( 7) C  19           s(  1.43%)p26.32( 37.54%)d41.74( 59.54%)
                                                  f 1.05(  1.49%)
                                            0.0000 -0.0015  0.1190 -0.0095  0.0030
                                           -0.0012 -0.0262  0.0252  0.0016  0.0158
                                           -0.2002 -0.0028  0.1749  0.5506 -0.0472
                                            0.0022  0.0960  0.6790 -0.2769 -0.1956
                                           -0.0432 -0.0000 -0.0329 -0.0711  0.0260
                                            0.0309 -0.0089  0.0336  0.1093  0.0121
                                            0.0032
   631. (0.00016) RY*( 8) C  19           s( 87.43%)p 0.06(  5.48%)d 0.06(  5.20%)
                                                  f 0.02(  1.89%)
                                            0.0000 -0.0012  0.8948  0.2686 -0.0386
                                           -0.0083 -0.2168  0.0075  0.0026 -0.0254
                                           -0.0153  0.0029 -0.0170 -0.0805 -0.1110
                                            0.0249  0.0140 -0.0641  0.0611  0.0525
                                           -0.0906 -0.1164  0.0775  0.0227 -0.0040
                                            0.0983  0.0525  0.0040 -0.0220 -0.0670
                                           -0.0388
   632. (0.00013) RY*( 9) C  19           s(  0.51%)p99.99( 76.10%)d41.03( 20.87%)
                                                  f 4.96(  2.52%)
                                            0.0000 -0.0069  0.0307 -0.0077  0.0635
                                           -0.0054 -0.1062 -0.1969  0.0142  0.0604
                                           -0.8340  0.0017 -0.0189 -0.1060  0.2765
                                            0.1209 -0.0118 -0.0816  0.0976  0.0222
                                            0.0977  0.2962 -0.0585  0.0096  0.0003
                                           -0.0613  0.0290 -0.0164 -0.0155  0.0385
                                           -0.1365
   633. (0.00010) RY*(10) C  19           s( 41.30%)p 0.14(  5.62%)d 1.14( 47.13%)
                                                  f 0.14(  5.95%)
   634. (0.00008) RY*(11) C  19           s(  0.12%)p49.16(  5.78%)d99.99( 91.86%)
                                                  f19.00(  2.24%)
   635. (0.00004) RY*(12) C  19           s(  6.08%)p 2.56( 15.59%)d12.28( 74.68%)
                                                  f 0.60(  3.65%)
   636. (0.00003) RY*(13) C  19           s(  5.84%)p 1.10(  6.44%)d13.12( 76.68%)
                                                  f 1.89( 11.04%)
   637. (0.00002) RY*(14) C  19           s(  8.05%)p 8.14( 65.56%)d 1.76( 14.15%)
                                                  f 1.52( 12.24%)
   638. (0.00002) RY*(15) C  19           s(  5.57%)p 0.77(  4.30%)d12.44( 69.23%)
                                                  f 3.76( 20.90%)
   639. (0.00000) RY*(16) C  19           s(  0.02%)p99.99( 62.21%)d99.99( 37.65%)
                                                  f 5.53(  0.12%)
   640. (0.00000) RY*(17) C  19           s( 98.81%)p 0.00(  0.24%)d 0.01(  0.89%)
                                                  f 0.00(  0.06%)
   641. (0.00001) RY*(18) C  19           s(  0.03%)p48.80(  1.26%)d99.99( 98.59%)
                                                  f 5.12(  0.13%)
   642. (0.00000) RY*(19) C  19           s(  0.96%)p 2.30(  2.21%)d99.99( 96.75%)
                                                  f 0.08(  0.07%)
   643. (0.00000) RY*(20) C  19           s(  0.01%)p 1.00(  0.06%)d14.07(  0.87%)
                                                  f99.99( 99.06%)
   644. (0.00000) RY*(21) C  19           s(  0.39%)p21.86(  8.51%)d14.00(  5.45%)
                                                  f99.99( 85.65%)
   645. (0.00000) RY*(22) C  19           s(  0.17%)p 6.96(  1.16%)d 3.79(  0.63%)
                                                  f99.99( 98.03%)
   646. (0.00000) RY*(23) C  19           s(  0.00%)p 1.00(  0.12%)d10.61(  1.27%)
                                                  f99.99( 98.61%)
   647. (0.00000) RY*(24) C  19           s(  0.09%)p 1.58(  0.14%)d33.86(  2.92%)
                                                  f99.99( 96.86%)
   648. (0.00001) RY*(25) C  19           s(  7.82%)p 1.29( 10.09%)d 2.08( 16.27%)
                                                  f 8.42( 65.82%)
   649. (0.00000) RY*(26) C  19           s(  0.21%)p17.48(  3.63%)d37.29(  7.74%)
                                                  f99.99( 88.43%)
   650. (0.00155) RY*( 1) C  20           s(  0.95%)p91.43( 86.44%)d12.71( 12.01%)
                                                  f 0.63(  0.60%)
                                            0.0000  0.0149 -0.0257  0.0915 -0.0143
                                            0.0100  0.9220  0.0392  0.0100  0.0800
                                            0.0747 -0.0004 -0.0252  0.0032 -0.0880
                                            0.1877  0.0132  0.0278 -0.0152  0.0141
                                            0.0784 -0.2305  0.1270 -0.0194  0.0004
                                            0.0515  0.0266  0.0025 -0.0091  0.0503
                                           -0.0033
   651. (0.00137) RY*( 2) C  20           s(  6.68%)p13.27( 88.62%)d 0.70(  4.68%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0117  0.2327  0.1113  0.0082
                                           -0.0049  0.0680  0.0108  0.0137 -0.9317
                                            0.0349  0.0024 -0.1093  0.0057 -0.0153
                                           -0.1475  0.0022 -0.0060  0.0113  0.0075
                                           -0.0450 -0.1493 -0.0158  0.0027 -0.0015
                                            0.0010 -0.0067  0.0016 -0.0001 -0.0075
                                            0.0089
   652. (0.00094) RY*( 3) C  20           s(  0.12%)p99.99( 85.25%)d99.99( 14.62%)
                                                  f 0.09(  0.01%)
                                            0.0000  0.0003  0.0282 -0.0200  0.0007
                                           -0.0004  0.0368 -0.0161  0.0012 -0.1017
                                           -0.0064 -0.0007  0.9157  0.0451 -0.0161
                                            0.0149  0.1238 -0.1023 -0.1075  0.3225
                                           -0.0002  0.0149 -0.0311  0.0568  0.0056
                                            0.0001 -0.0003  0.0079  0.0010  0.0021
                                           -0.0032
   653. (0.00054) RY*( 4) C  20           s(  6.01%)p 0.66(  3.98%)d14.92( 89.66%)
                                                  f 0.06(  0.35%)
                                           -0.0000 -0.0116 -0.0159  0.2382  0.0545
                                            0.0014  0.0354  0.0931 -0.0061 -0.0151
                                           -0.1712 -0.0001  0.0088 -0.0144 -0.4622
                                            0.2944 -0.0200  0.0065  0.1102 -0.0347
                                           -0.6897  0.2219 -0.2393 -0.0185  0.0070
                                           -0.0326  0.0101  0.0040  0.0009 -0.0029
                                            0.0472
   654. (0.00033) RY*( 5) C  20           s(  0.04%)p99.99(  9.49%)d99.99( 89.06%)
                                                  f31.50(  1.41%)
                                            0.0000 -0.0008  0.0199  0.0070 -0.0004
                                           -0.0020  0.0008 -0.0151  0.0008  0.0170
                                            0.0139 -0.0194 -0.0675 -0.2987 -0.0037
                                           -0.0318  0.7129  0.1346  0.5658  0.1923
                                            0.0641  0.0400 -0.0004  0.0217  0.0063
                                            0.0082  0.0038 -0.0907  0.0752  0.0006
                                            0.0083
   655. (0.00032) RY*( 6) C  20           s( 21.14%)p 0.68( 14.45%)d 2.92( 61.70%)
                                                  f 0.13(  2.71%)
                                            0.0000  0.0052 -0.2196  0.4010 -0.0481
                                           -0.0021 -0.3119  0.0535 -0.0034 -0.1079
                                            0.1804 -0.0014  0.0122 -0.0018 -0.1879
                                            0.6025  0.0293  0.0426 -0.0363  0.0180
                                            0.3196 -0.1768  0.2775 -0.0634 -0.0169
                                            0.0310 -0.0514  0.0040 -0.0216  0.0713
                                            0.1329
   656. (0.00017) RY*( 7) C  20           s(  0.16%)p99.99( 35.96%)d99.99( 62.37%)
                                                  f 9.57(  1.51%)
                                            0.0000  0.0016 -0.0052  0.0348 -0.0184
                                            0.0007  0.0127 -0.0909 -0.0004 -0.0234
                                           -0.1182 -0.0037  0.1867  0.5494 -0.0225
                                           -0.0498  0.3285  0.3441 -0.0029 -0.6138
                                            0.0445  0.0136  0.0021 -0.1241  0.0233
