 Entering Gaussian System, Link 0=g16
 Input=4ugs01.com
 Output=4ugs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064774/Gau-908001.inp" -scrdir="/local/bebjones_8064774/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    908002.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.19650 -88.97508 -30.04540 -25.88746 -25.88414
 Alpha  occ. eigenvalues --  -25.88158 -14.34811 -14.34633 -14.34602 -14.34443
 Alpha  occ. eigenvalues --  -10.22639 -10.21951 -10.21826 -10.21780 -10.21748
 Alpha  occ. eigenvalues --  -10.21722 -10.21676 -10.21628 -10.21604 -10.20158
 Alpha  occ. eigenvalues --  -10.20033 -10.19650 -10.19545 -10.19540 -10.19468
 Alpha  occ. eigenvalues --  -10.19411 -10.19338 -10.19336 -10.19323 -10.19267
 Alpha  occ. eigenvalues --  -10.19262 -10.19255 -10.19227 -10.19212 -10.19182
 Alpha  occ. eigenvalues --  -10.19142 -10.19105 -10.18950 -10.18709 -10.18693
 Alpha  occ. eigenvalues --  -10.18621  -8.00222  -5.94782  -5.94505  -5.94029
 Alpha  occ. eigenvalues --   -3.42323  -2.19204  -2.18264  -2.17872  -0.97886
 Alpha  occ. eigenvalues --   -0.96924  -0.96863  -0.95891  -0.83151  -0.82514
 Alpha  occ. eigenvalues --   -0.82184  -0.81666  -0.81240  -0.81016  -0.80494
 Alpha  occ. eigenvalues --   -0.80369  -0.77554  -0.76379  -0.75003  -0.74819
 Alpha  occ. eigenvalues --   -0.73880  -0.71469  -0.70648  -0.69049  -0.68719
 Alpha  occ. eigenvalues --   -0.68538  -0.67160  -0.65090  -0.64753  -0.61218
 Alpha  occ. eigenvalues --   -0.60908  -0.58407  -0.57456  -0.55232  -0.54862
 Alpha  occ. eigenvalues --   -0.54191  -0.52885  -0.51958  -0.51569  -0.51063
 Alpha  occ. eigenvalues --   -0.49073  -0.48711  -0.48184  -0.47317  -0.46717
 Alpha  occ. eigenvalues --   -0.46131  -0.45487  -0.45133  -0.44814  -0.44379
 Alpha  occ. eigenvalues --   -0.44321  -0.44036  -0.43925  -0.43476  -0.43374
 Alpha  occ. eigenvalues --   -0.42837  -0.42177  -0.42089  -0.41968  -0.41365
 Alpha  occ. eigenvalues --   -0.40918  -0.40668  -0.40571  -0.40531  -0.40263
 Alpha  occ. eigenvalues --   -0.39936  -0.39792  -0.39434  -0.39121  -0.38592
 Alpha  occ. eigenvalues --   -0.38404  -0.37942  -0.37558  -0.37519  -0.37245
 Alpha  occ. eigenvalues --   -0.36812  -0.36172  -0.35713  -0.35233  -0.34743
 Alpha  occ. eigenvalues --   -0.34329  -0.32553  -0.32292  -0.31324  -0.31031
 Alpha  occ. eigenvalues --   -0.30181  -0.29709  -0.29166  -0.27640  -0.27426
 Alpha  occ. eigenvalues --   -0.25401  -0.24956  -0.23785  -0.22927  -0.21140
 Alpha  occ. eigenvalues --   -0.19794  -0.19659  -0.19519  -0.18605
 Alpha virt. eigenvalues --   -0.07393  -0.07197  -0.04115  -0.02553  -0.00092
 Alpha virt. eigenvalues --    0.00797   0.01431   0.03436   0.03579   0.03936
 Alpha virt. eigenvalues --    0.04380   0.04897   0.05601   0.05868   0.06606
 Alpha virt. eigenvalues --    0.07112   0.07196   0.07386   0.07869   0.08502
 Alpha virt. eigenvalues --    0.08779   0.09129   0.09378   0.09714   0.09929
 Alpha virt. eigenvalues --    0.10182   0.10633   0.11051   0.11150   0.11452
 Alpha virt. eigenvalues --    0.11860   0.12056   0.12335   0.12363   0.12718
 Alpha virt. eigenvalues --    0.13006   0.13183   0.13323   0.13784   0.13841
 Alpha virt. eigenvalues --    0.14389   0.14510   0.14844   0.15128   0.15168
 Alpha virt. eigenvalues --    0.15478   0.15703   0.15804   0.15903   0.16188
 Alpha virt. eigenvalues --    0.16515   0.16996   0.17145   0.17217   0.17753
 Alpha virt. eigenvalues --    0.17904   0.18042   0.18759   0.19072   0.19253
 Alpha virt. eigenvalues --    0.19388   0.19666   0.19807   0.20038   0.20577
 Alpha virt. eigenvalues --    0.20903   0.21084   0.21305   0.21588   0.21749
 Alpha virt. eigenvalues --    0.22275   0.22427   0.22891   0.23418   0.23485
 Alpha virt. eigenvalues --    0.23860   0.24339   0.24598   0.24832   0.25078
 Alpha virt. eigenvalues --    0.25399   0.25622   0.25780   0.26293   0.26642
 Alpha virt. eigenvalues --    0.27175   0.27362   0.27509   0.27674   0.28096
 Alpha virt. eigenvalues --    0.28303   0.28890   0.28986   0.29139   0.29411
 Alpha virt. eigenvalues --    0.29622   0.30049   0.30306   0.30407   0.30791
 Alpha virt. eigenvalues --    0.31242   0.31478   0.31718   0.31920   0.32584
 Alpha virt. eigenvalues --    0.32646   0.32973   0.33261   0.33554   0.33865
 Alpha virt. eigenvalues --    0.34455   0.34640   0.34961   0.35308   0.35646
 Alpha virt. eigenvalues --    0.36116   0.36410   0.36492   0.36834   0.37038
 Alpha virt. eigenvalues --    0.37206   0.37527   0.38185   0.38279   0.38606
 Alpha virt. eigenvalues --    0.38761   0.39268   0.39414   0.39806   0.39951
 Alpha virt. eigenvalues --    0.40285   0.40434   0.40648   0.40949   0.41042
 Alpha virt. eigenvalues --    0.41196   0.41506   0.41765   0.42023   0.42197
 Alpha virt. eigenvalues --    0.42476   0.42689   0.42987   0.43380   0.43546
 Alpha virt. eigenvalues --    0.43619   0.43764   0.44328   0.44622   0.44857
 Alpha virt. eigenvalues --    0.45154   0.45325   0.45485   0.45725   0.46020
 Alpha virt. eigenvalues --    0.46279   0.46455   0.46577   0.46956   0.47188
 Alpha virt. eigenvalues --    0.47377   0.47627   0.47698   0.48022   0.48130
 Alpha virt. eigenvalues --    0.48330   0.48425   0.48832   0.49257   0.49455
 Alpha virt. eigenvalues --    0.49809   0.50163   0.50279   0.50549   0.50811
 Alpha virt. eigenvalues --    0.50885   0.51149   0.51398   0.51492   0.51692
 Alpha virt. eigenvalues --    0.52077   0.52126   0.52452   0.52945   0.52992
 Alpha virt. eigenvalues --    0.53287   0.53782   0.53837   0.54139   0.54592
 Alpha virt. eigenvalues --    0.55176   0.55367   0.55572   0.56243   0.56395
 Alpha virt. eigenvalues --    0.56693   0.57172   0.57294   0.57738   0.57818
 Alpha virt. eigenvalues --    0.58288   0.58655   0.59154   0.59278   0.59479
 Alpha virt. eigenvalues --    0.59702   0.60330   0.60890   0.61251   0.61540
 Alpha virt. eigenvalues --    0.62122   0.62493   0.62708   0.63059   0.63355
 Alpha virt. eigenvalues --    0.63445   0.63922   0.64306   0.64482   0.64771
 Alpha virt. eigenvalues --    0.65114   0.65439   0.65732   0.66229   0.66537
 Alpha virt. eigenvalues --    0.66995   0.67305   0.67540   0.67997   0.68254
 Alpha virt. eigenvalues --    0.68760   0.69086   0.69299   0.69689   0.69936
 Alpha virt. eigenvalues --    0.70396   0.70621   0.70725   0.71127   0.71538
 Alpha virt. eigenvalues --    0.71766   0.71915   0.72415   0.72705   0.73120
 Alpha virt. eigenvalues --    0.73520   0.74016   0.74373   0.74536   0.74724
 Alpha virt. eigenvalues --    0.74988   0.75309   0.75599   0.76091   0.76508
 Alpha virt. eigenvalues --    0.76627   0.77094   0.77367   0.77648   0.78398
 Alpha virt. eigenvalues --    0.78789   0.78906   0.79283   0.80115   0.80238
 Alpha virt. eigenvalues --    0.80374   0.80854   0.81336   0.81919   0.82086
 Alpha virt. eigenvalues --    0.82713   0.83095   0.83358   0.83785   0.84591
 Alpha virt. eigenvalues --    0.85371   0.85546   0.85962   0.86097   0.86198
 Alpha virt. eigenvalues --    0.86988   0.87503   0.88362   0.88485   0.88857
 Alpha virt. eigenvalues --    0.88956   0.89473   0.89682   0.89775   0.90348
 Alpha virt. eigenvalues --    0.90788   0.91014   0.91626   0.92255   0.92640
 Alpha virt. eigenvalues --    0.93000   0.93225   0.93779   0.94074   0.94770
 Alpha virt. eigenvalues --    0.94956   0.95476   0.96004   0.96402   0.96591
 Alpha virt. eigenvalues --    0.96848   0.97468   0.97529   0.98000   0.98171
 Alpha virt. eigenvalues --    0.98481   0.98954   0.99228   0.99655   1.00130
 Alpha virt. eigenvalues --    1.00288   1.00818   1.01068   1.01915   1.02047
 Alpha virt. eigenvalues --    1.02352   1.02693   1.02926   1.03255   1.03337
 Alpha virt. eigenvalues --    1.03905   1.04239   1.04684   1.05105   1.05231
 Alpha virt. eigenvalues --    1.05920   1.06269   1.07006   1.07296   1.07712
 Alpha virt. eigenvalues --    1.08355   1.08887   1.09409   1.10221   1.10506
 Alpha virt. eigenvalues --    1.10805   1.11215   1.11650   1.12230   1.12329
 Alpha virt. eigenvalues --    1.13173   1.13995   1.15006   1.15491   1.15569
 Alpha virt. eigenvalues --    1.16535   1.16919   1.17267   1.17491   1.17852
 Alpha virt. eigenvalues --    1.18243   1.18845   1.19655   1.19951   1.20058
 Alpha virt. eigenvalues --    1.20456   1.21674   1.21919   1.22280   1.22782
 Alpha virt. eigenvalues --    1.23344   1.23648   1.24139   1.24583   1.25046
 Alpha virt. eigenvalues --    1.25609   1.26084   1.26439   1.26665   1.26846
 Alpha virt. eigenvalues --    1.27408   1.27589   1.28397   1.28582   1.28685
 Alpha virt. eigenvalues --    1.29273   1.29887   1.30308   1.30604   1.31419
 Alpha virt. eigenvalues --    1.31676   1.31951   1.32841   1.34011   1.34503
 Alpha virt. eigenvalues --    1.35764   1.36045   1.36676   1.36884   1.37521
 Alpha virt. eigenvalues --    1.38144   1.39249   1.39598   1.40074   1.41340
 Alpha virt. eigenvalues --    1.41838   1.42356   1.42909   1.43114   1.43156
 Alpha virt. eigenvalues --    1.43879   1.44265   1.44892   1.45777   1.46394
 Alpha virt. eigenvalues --    1.46882   1.46965   1.47485   1.47842   1.48040
 Alpha virt. eigenvalues --    1.48841   1.48967   1.49234   1.49828   1.50126
 Alpha virt. eigenvalues --    1.50556   1.50927   1.50963   1.51107   1.51586
 Alpha virt. eigenvalues --    1.51618   1.52348   1.52430   1.52898   1.53186
 Alpha virt. eigenvalues --    1.53633   1.53867   1.54037   1.54472   1.54820
 Alpha virt. eigenvalues --    1.55089   1.55334   1.55630   1.55762   1.55979
 Alpha virt. eigenvalues --    1.56353   1.56655   1.56973   1.57034   1.57490
 Alpha virt. eigenvalues --    1.57531   1.57988   1.58464   1.58597   1.58837
 Alpha virt. eigenvalues --    1.59322   1.59735   1.59963   1.60348   1.60716
 Alpha virt. eigenvalues --    1.61133   1.61366   1.62017   1.62145   1.62285
 Alpha virt. eigenvalues --    1.62726   1.63549   1.63814   1.63939   1.64020
 Alpha virt. eigenvalues --    1.64410   1.64710   1.65406   1.65691   1.65812
 Alpha virt. eigenvalues --    1.66322   1.66806   1.67051   1.67354   1.67523
 Alpha virt. eigenvalues --    1.67648   1.68277   1.68827   1.69325   1.69440
 Alpha virt. eigenvalues --    1.69794   1.70022   1.70544   1.70845   1.71300
 Alpha virt. eigenvalues --    1.71832   1.72241   1.72667   1.72984   1.73255
 Alpha virt. eigenvalues --    1.73710   1.74577   1.75160   1.75424   1.75876
 Alpha virt. eigenvalues --    1.76220   1.76942   1.77490   1.77855   1.78454
 Alpha virt. eigenvalues --    1.79323   1.79783   1.80285   1.80650   1.81188
 Alpha virt. eigenvalues --    1.81840   1.82460   1.82809   1.83084   1.83391
 Alpha virt. eigenvalues --    1.84105   1.84124   1.84521   1.85312   1.85907
 Alpha virt. eigenvalues --    1.86671   1.86901   1.87468   1.88208   1.88722
 Alpha virt. eigenvalues --    1.88911   1.89604   1.89784   1.90630   1.91583
 Alpha virt. eigenvalues --    1.92043   1.93383   1.93795   1.93910   1.94572
 Alpha virt. eigenvalues --    1.95474   1.95512   1.95710   1.96033   1.96611
 Alpha virt. eigenvalues --    1.97228   1.97616   1.97865   1.98432   1.98716
 Alpha virt. eigenvalues --    1.99254   1.99761   2.00159   2.00450   2.00824
 Alpha virt. eigenvalues --    2.01449   2.02053   2.02156   2.02816   2.03630
 Alpha virt. eigenvalues --    2.04058   2.04691   2.05355   2.05909   2.06724
 Alpha virt. eigenvalues --    2.07107   2.07791   2.08228   2.08454   2.08902
 Alpha virt. eigenvalues --    2.09695   2.09753   2.10269   2.10731   2.11421
 Alpha virt. eigenvalues --    2.12373   2.12632   2.13040   2.13218   2.13847
 Alpha virt. eigenvalues --    2.14400   2.14896   2.15633   2.16206   2.16992
 Alpha virt. eigenvalues --    2.17410   2.17899   2.18484   2.18783   2.19812
 Alpha virt. eigenvalues --    2.20147   2.20763   2.21385   2.22125   2.22148
 Alpha virt. eigenvalues --    2.23178   2.23695   2.24300   2.24764   2.25100
 Alpha virt. eigenvalues --    2.25730   2.26026   2.26432   2.27244   2.27309
 Alpha virt. eigenvalues --    2.28190   2.28299   2.28853   2.29104   2.29941
 Alpha virt. eigenvalues --    2.30269   2.31044   2.31127   2.31894   2.32238
 Alpha virt. eigenvalues --    2.32790   2.33290   2.33515   2.34032   2.34436
 Alpha virt. eigenvalues --    2.34872   2.35640   2.35753   2.36338   2.36435
 Alpha virt. eigenvalues --    2.36671   2.37411   2.38111   2.38325   2.38561
 Alpha virt. eigenvalues --    2.38753   2.39260   2.39830   2.40167   2.40807
 Alpha virt. eigenvalues --    2.41246   2.41444   2.42016   2.42292   2.43226
 Alpha virt. eigenvalues --    2.43474   2.44222   2.45085   2.45343   2.46084
 Alpha virt. eigenvalues --    2.46493   2.46684   2.46874   2.47333   2.47966
 Alpha virt. eigenvalues --    2.48944   2.49181   2.49857   2.50607   2.50821
 Alpha virt. eigenvalues --    2.51883   2.52321   2.52561   2.52662   2.52915
 Alpha virt. eigenvalues --    2.53825   2.54306   2.54885   2.55468   2.55692
 Alpha virt. eigenvalues --    2.55911   2.56079   2.56219   2.56949   2.57429
 Alpha virt. eigenvalues --    2.57877   2.58308   2.58486   2.58890   2.59355
 Alpha virt. eigenvalues --    2.59581   2.60184   2.60382   2.60938   2.61106
 Alpha virt. eigenvalues --    2.61534   2.61946   2.62216   2.63029   2.63319
 Alpha virt. eigenvalues --    2.63642   2.64749   2.64888   2.65434   2.65644
 Alpha virt. eigenvalues --    2.66253   2.67040   2.67730   2.68111   2.68209
 Alpha virt. eigenvalues --    2.68357   2.69233   2.69861   2.70230   2.70960
 Alpha virt. eigenvalues --    2.71051   2.71340   2.71872   2.72489   2.73460
 Alpha virt. eigenvalues --    2.73723   2.74206   2.74408   2.75073   2.75868
 Alpha virt. eigenvalues --    2.76030   2.76548   2.77407   2.77987   2.78520
 Alpha virt. eigenvalues --    2.79288   2.79421   2.79500   2.80030   2.81008
 Alpha virt. eigenvalues --    2.81561   2.82059   2.82197   2.82548   2.83120
 Alpha virt. eigenvalues --    2.83554   2.84027   2.84142   2.85020   2.85195
 Alpha virt. eigenvalues --    2.85686   2.86224   2.86503   2.86952   2.87396
 Alpha virt. eigenvalues --    2.87632   2.87732   2.88498   2.88929   2.89456
 Alpha virt. eigenvalues --    2.89728   2.90314   2.90712   2.91234   2.91434
 Alpha virt. eigenvalues --    2.91687   2.92404   2.92841   2.93487   2.93857
 Alpha virt. eigenvalues --    2.94370   2.94851   2.95255   2.95909   2.96297
 Alpha virt. eigenvalues --    2.96654   2.97128   2.97938   2.97984   2.98275
 Alpha virt. eigenvalues --    2.98803   2.99564   3.00213   3.00984   3.01452
 Alpha virt. eigenvalues --    3.01757   3.02139   3.02385   3.03238   3.03679
 Alpha virt. eigenvalues --    3.04321   3.04914   3.04989   3.05210   3.05384
 Alpha virt. eigenvalues --    3.05807   3.06367   3.06904   3.07224   3.07563
 Alpha virt. eigenvalues --    3.07761   3.08162   3.08726   3.08935   3.09145
 Alpha virt. eigenvalues --    3.09376   3.09621   3.10408   3.10740   3.11094
 Alpha virt. eigenvalues --    3.11482   3.12082   3.12686   3.12879   3.13257
 Alpha virt. eigenvalues --    3.13883   3.14201   3.14496   3.14614   3.14952
 Alpha virt. eigenvalues --    3.15410   3.15706   3.16188   3.16805   3.17407
 Alpha virt. eigenvalues --    3.17467   3.17765   3.18183   3.18471   3.18743
 Alpha virt. eigenvalues --    3.19116   3.19421   3.19854   3.20243   3.20293
 Alpha virt. eigenvalues --    3.20476   3.20995   3.21524   3.21904   3.22180
 Alpha virt. eigenvalues --    3.22707   3.22914   3.23174   3.23548   3.24026
 Alpha virt. eigenvalues --    3.24176   3.24531   3.24836   3.25067   3.25351
 Alpha virt. eigenvalues --    3.25591   3.26108   3.26387   3.27064   3.27133
 Alpha virt. eigenvalues --    3.27377   3.27646   3.28368   3.28630   3.29115
 Alpha virt. eigenvalues --    3.29393   3.29852   3.30010   3.30447   3.30667
 Alpha virt. eigenvalues --    3.30864   3.30968   3.31402   3.31962   3.32099
 Alpha virt. eigenvalues --    3.32297   3.32972   3.33304   3.33651   3.33809
 Alpha virt. eigenvalues --    3.33830   3.34323   3.34463   3.34728   3.34784
 Alpha virt. eigenvalues --    3.35507   3.35989   3.36107   3.36315   3.36664
 Alpha virt. eigenvalues --    3.36857   3.37003   3.37345   3.37562   3.37703
 Alpha virt. eigenvalues --    3.38048   3.38180   3.38912   3.39333   3.39753
 Alpha virt. eigenvalues --    3.40159   3.40373   3.40973   3.41474   3.41803
 Alpha virt. eigenvalues --    3.41950   3.42148   3.42855   3.43073   3.43527
 Alpha virt. eigenvalues --    3.44468   3.44498   3.45067   3.45220   3.45696
 Alpha virt. eigenvalues --    3.46272   3.46576   3.47076   3.47290   3.48149
 Alpha virt. eigenvalues --    3.48454   3.49051   3.49768   3.50171   3.50299
 Alpha virt. eigenvalues --    3.50791   3.51706   3.52708   3.53031   3.53624
 Alpha virt. eigenvalues --    3.54433   3.54935   3.55364   3.56084   3.56858
 Alpha virt. eigenvalues --    3.57205   3.57792   3.58225   3.58792   3.59021
 Alpha virt. eigenvalues --    3.59276   3.59724   3.60533   3.60813   3.61365
 Alpha virt. eigenvalues --    3.61734   3.62326   3.63262   3.63480   3.64387
 Alpha virt. eigenvalues --    3.65095   3.65383   3.66162   3.66582   3.66782
 Alpha virt. eigenvalues --    3.67479   3.68188   3.68804   3.69204   3.69710
 Alpha virt. eigenvalues --    3.70564   3.70764   3.70944   3.71551   3.71788
 Alpha virt. eigenvalues --    3.72227   3.73033   3.73327   3.73370   3.73757
 Alpha virt. eigenvalues --    3.73990   3.74277   3.75104   3.75449   3.76354
 Alpha virt. eigenvalues --    3.76553   3.77288   3.77952   3.78629   3.79255
 Alpha virt. eigenvalues --    3.79655   3.81026   3.81329   3.81989   3.83220
 Alpha virt. eigenvalues --    3.83886   3.84081   3.84686   3.85394   3.85424
