 Entering Gaussian System, Link 0=g16
 Input=1krj16re.com
 Output=1krj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979691/Gau-2086413.inp" -scrdir="/local/bebjones_7979691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2086414.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    19 C(13)  Bbb     0.0052     0.701     0.250     0.234 -0.1936 -0.0945  0.9765
              Bcc     0.0144     1.936     0.691     0.646  0.8222  0.5274  0.2141
 
              Baa    -0.0192    -2.577    -0.920    -0.860 -0.6617  0.7490  0.0342
    20 C(13)  Bbb     0.0041     0.552     0.197     0.184 -0.1451 -0.1726  0.9742
              Bcc     0.0151     2.026     0.723     0.676  0.7356  0.6397  0.2229
 
              Baa    -0.0311    -4.171    -1.488    -1.391  0.8801 -0.4067 -0.2450
    21 C(13)  Bbb    -0.0249    -3.335    -1.190    -1.112  0.1999 -0.1508  0.9682
              Bcc     0.0559     7.506     2.678     2.504  0.4307  0.9010  0.0514
 
              Baa    -0.0263    -3.528    -1.259    -1.177  0.0638 -0.0853  0.9943
    22 C(13)  Bbb    -0.0110    -1.473    -0.526    -0.491  0.9887 -0.1302 -0.0746
              Bcc     0.0373     5.002     1.785     1.668  0.1358  0.9878  0.0760
 
              Baa    -0.0085    -4.558    -1.626    -1.520  0.0267 -0.0734  0.9969
    23 H(1)   Bbb    -0.0070    -3.724    -1.329    -1.242  0.9901 -0.1358 -0.0365
              Bcc     0.0155     8.282     2.955     2.763  0.1381  0.9880  0.0690
 
              Baa    -0.0210    -2.822    -1.007    -0.941  0.0207 -0.1158  0.9931
    24 C(13)  Bbb    -0.0134    -1.792    -0.639    -0.598  0.1370  0.9842  0.1119
              Bcc     0.0344     4.614     1.646     1.539  0.9904 -0.1337 -0.0362
 
              Baa    -0.0084    -4.468    -1.594    -1.490  0.0109 -0.0709  0.9974
    25 H(1)   Bbb    -0.0071    -3.806    -1.358    -1.270  0.1383  0.9880  0.0688
              Bcc     0.0155     8.274     2.952     2.760  0.9903 -0.1372 -0.0205
 
              Baa    -0.0222    -2.973    -1.061    -0.992 -0.1012  0.0305  0.9944
    26 C(13)  Bbb    -0.0126    -1.688    -0.602    -0.563  0.9841 -0.1435  0.1046
              Bcc     0.0347     4.661     1.663     1.555  0.1459  0.9892 -0.0154
 
              Baa    -0.0084    -4.467    -1.594    -1.490 -0.0764  0.0119  0.9970
    27 H(1)   Bbb    -0.0071    -3.773    -1.346    -1.259  0.9868 -0.1422  0.0773
              Bcc     0.0154     8.240     2.940     2.749  0.1427  0.9898 -0.0009
 
              Baa    -0.0255    -3.425    -1.222    -1.142 -0.0859  0.0791  0.9932
    28 C(13)  Bbb    -0.0112    -1.507    -0.538    -0.503  0.1522  0.9862 -0.0654
              Bcc     0.0368     4.932     1.760     1.645  0.9846 -0.1456  0.0968
 
              Baa    -0.0085    -4.551    -1.624    -1.518 -0.0723  0.0457  0.9963
    29 H(1)   Bbb    -0.0070    -3.728    -1.330    -1.244  0.1453  0.9888 -0.0348
              Bcc     0.0155     8.279     2.954     2.761  0.9867 -0.1423  0.0781
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.5382  0.8327  0.1301
    30 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199 -0.0278 -0.1368  0.9902
              Bcc     0.0093     1.250     0.446     0.417  0.8424 -0.5366 -0.0505
 
              Baa    -0.0039    -2.089    -0.745    -0.697  0.3614  0.2739  0.8913
    31 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.3381  0.8523 -0.3990
              Bcc     0.0074     3.934     1.404     1.312  0.8689 -0.4456 -0.2155
 
              Baa    -0.0031    -1.673    -0.597    -0.558  0.0016 -0.0849  0.9964
    32 H(1)   Bbb    -0.0029    -1.551    -0.553    -0.517  0.6725  0.7376  0.0617
              Bcc     0.0060     3.224     1.151     1.076  0.7401 -0.6699 -0.0583
 
              Baa    -0.0039    -2.099    -0.749    -0.700 -0.3298 -0.3939  0.8580
    33 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617  0.3544  0.7907  0.4992
              Bcc     0.0074     3.949     1.409     1.317  0.8750 -0.4687  0.1212
 
              Baa    -0.0048    -0.641    -0.229    -0.214  0.9529  0.2758  0.1261
    34 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207 -0.0941 -0.1263  0.9875
              Bcc     0.0094     1.261     0.450     0.420 -0.2883  0.9529  0.0944
 
              Baa    -0.0040    -2.122    -0.757    -0.708 -0.3635 -0.3141  0.8770
    35 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628  0.9099  0.0824  0.4067
              Bcc     0.0075     4.004     1.429     1.336 -0.2000  0.9458  0.2558
 
              Baa    -0.0039    -2.061    -0.736    -0.688  0.4161  0.1623  0.8947
    36 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.8836  0.1601 -0.4400
              Bcc     0.0073     3.909     1.395     1.304 -0.2146  0.9737 -0.0768
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.0036 -0.1088  0.9941
    37 H(1)   Bbb    -0.0029    -1.535    -0.548    -0.512  0.8974  0.4389  0.0448
              Bcc     0.0060     3.209     1.145     1.070 -0.4412  0.8919  0.0993
 
              Baa    -0.0047    -0.637    -0.227    -0.212 -0.2873  0.9373 -0.1972
    38 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204 -0.0580  0.1885  0.9804
              Bcc     0.0093     1.247     0.445     0.416  0.9561  0.2931  0.0002
 
              Baa    -0.0041    -2.190    -0.781    -0.731  0.1835 -0.2752  0.9437
    39 H(1)   Bbb    -0.0036    -1.910    -0.681    -0.637 -0.1226  0.9461  0.2998
              Bcc     0.0077     4.100     1.463     1.367  0.9753  0.1707 -0.1399
 
              Baa    -0.0036    -1.913    -0.683    -0.638 -0.2906  0.5385  0.7909
    40 H(1)   Bbb    -0.0033    -1.752    -0.625    -0.584 -0.1012  0.8046 -0.5851
              Bcc     0.0069     3.665     1.308     1.223  0.9515  0.2500  0.1794
 
              Baa    -0.0032    -1.694    -0.604    -0.565  0.1169 -0.0935  0.9887
    41 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510 -0.4314  0.8920  0.1354
              Bcc     0.0060     3.222     1.150     1.075  0.8946  0.4424 -0.0640
 
              Baa    -0.0087    -1.162    -0.415    -0.388 -0.4791  0.1964  0.8555
    42 C(13)  Bbb    -0.0027    -0.368    -0.131    -0.123  0.7005 -0.5018  0.5075
              Bcc     0.0114     1.530     0.546     0.510  0.5289  0.8424  0.1028
 
              Baa    -0.0040    -2.149    -0.767    -0.717 -0.1587  0.1339  0.9782
    43 H(1)   Bbb    -0.0036    -1.929    -0.688    -0.643  0.8823 -0.4254  0.2014
              Bcc     0.0076     4.078     1.455     1.360  0.4430  0.8951 -0.0506
 
              Baa    -0.0071    -0.950    -0.339    -0.317  0.6166 -0.6160  0.4902
    44 C(13)  Bbb     0.0001     0.020     0.007     0.007  0.3776  0.7778  0.5024
              Bcc     0.0069     0.930     0.332     0.310 -0.6908 -0.1247  0.7123
 
              Baa    -0.0025    -1.336    -0.477    -0.446 -0.3923  0.1574  0.9063
    45 H(1)   Bbb    -0.0019    -0.996    -0.355    -0.332 -0.5200  0.7747 -0.3597
              Bcc     0.0044     2.332     0.832     0.778  0.7587  0.6124  0.2221
 
              Baa    -0.0021    -1.118    -0.399    -0.373  0.5810 -0.4280  0.6923
    46 H(1)   Bbb    -0.0017    -0.921    -0.328    -0.307 -0.6163  0.3242  0.7177
              Bcc     0.0038     2.038     0.727     0.680  0.5316  0.8436  0.0754
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.8313  0.2895  0.4744
    47 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.4804 -0.0549  0.8753
              Bcc     0.0094     1.256     0.448     0.419 -0.2795  0.9556 -0.0935
 
              Baa    -0.0042    -2.246    -0.801    -0.749  0.1419  0.2161  0.9660
    48 H(1)   Bbb    -0.0036    -1.932    -0.689    -0.645  0.9808  0.1013 -0.1667
              Bcc     0.0078     4.178     1.491     1.394 -0.1339  0.9711 -0.1975
 
              Baa    -0.0036    -1.895    -0.676    -0.632 -0.6214 -0.2543  0.7411
    49 H(1)   Bbb    -0.0033    -1.739    -0.621    -0.580  0.7355  0.1366  0.6636
              Bcc     0.0068     3.634     1.297     1.212 -0.2700  0.9574  0.1022
 
              Baa    -0.0033    -1.741    -0.621    -0.581 -0.0334  0.1839  0.9824
    50 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.9083  0.4158 -0.0470
              Bcc     0.0062     3.285     1.172     1.096 -0.4171  0.8907 -0.1809
 
              Baa    -0.0101    -1.353    -0.483    -0.451 -0.3395 -0.4315  0.8358
    51 C(13)  Bbb    -0.0022    -0.300    -0.107    -0.100  0.4157  0.7283  0.5448
              Bcc     0.0123     1.653     0.590     0.552  0.8438 -0.5324  0.0679
 
              Baa    -0.0042    -2.246    -0.801    -0.749 -0.2950 -0.1150  0.9486
    52 H(1)   Bbb    -0.0038    -2.009    -0.717    -0.670  0.3872  0.8932  0.2287
              Bcc     0.0080     4.255     1.518     1.419  0.8735 -0.4347  0.2190
 
              Baa    -0.0084    -1.131    -0.403    -0.377  0.5167  0.6469  0.5608
    53 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037  0.8479 -0.4772 -0.2308
              Bcc     0.0093     1.242     0.443     0.414 -0.1183 -0.5948  0.7951
 
              Baa    -0.0025    -1.342    -0.479    -0.448 -0.3104 -0.3457  0.8855
    54 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306  0.7147  0.5293  0.4572
              Bcc     0.0042     2.259     0.806     0.754 -0.6267  0.7748  0.0827
 
              Baa    -0.0022    -1.178    -0.420    -0.393  0.2936  0.6508  0.7002
    55 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312 -0.4348 -0.5614  0.7041
              Bcc     0.0040     2.114     0.754     0.705  0.8513 -0.5112  0.1182
 
              Baa    -0.0049    -0.664    -0.237    -0.221 -0.2777  0.9430 -0.1832
    56 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0416  0.1788  0.9830
              Bcc     0.0095     1.269     0.453     0.423  0.9598  0.2806 -0.0104
 
              Baa    -0.0039    -2.057    -0.734    -0.686 -0.2573  0.4374  0.8617
    57 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611 -0.1048  0.8738 -0.4749
              Bcc     0.0073     3.887     1.387     1.297  0.9606  0.2125  0.1790
 
              Baa    -0.0041    -2.210    -0.789    -0.737  0.2163 -0.3746  0.9016
    58 H(1)   Bbb    -0.0036    -1.924    -0.687    -0.642 -0.1048  0.9092  0.4029
              Bcc     0.0077     4.134     1.475     1.379  0.9707  0.1816 -0.1575
 
              Baa    -0.0032    -1.709    -0.610    -0.570  0.0342 -0.0034  0.9994
    59 H(1)   Bbb    -0.0030    -1.577    -0.563    -0.526 -0.4366  0.8995  0.0180
              Bcc     0.0062     3.286     1.173     1.096  0.8990  0.4369 -0.0292
 
              Baa    -0.0049    -0.663    -0.236    -0.221  0.8191 -0.5245 -0.2325
    60 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.2006 -0.1179  0.9726
              Bcc     0.0095     1.274     0.455     0.425  0.5375  0.8432 -0.0086
 
              Baa    -0.0032    -1.708    -0.610    -0.570  0.0046  0.0266  0.9996
    61 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.7423 -0.6699  0.0145
              Bcc     0.0062     3.283     1.172     1.095  0.6701  0.7419 -0.0228
 
              Baa    -0.0041    -2.196    -0.784    -0.733 -0.3233  0.3302  0.8868
    62 H(1)   Bbb    -0.0036    -1.925    -0.687    -0.642  0.8326 -0.3461  0.4324
              Bcc     0.0077     4.121     1.471     1.375  0.4497  0.8782 -0.1630
 
              Baa    -0.0039    -2.070    -0.739    -0.691  0.3312 -0.3544  0.8745
    63 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.614  0.8196 -0.3511 -0.4528
              Bcc     0.0073     3.910     1.395     1.304  0.4675  0.8667  0.1742
 
              Baa    -0.1226     8.870     3.165     2.959 -0.5726  0.8084 -0.1365
    64 O(17)  Bbb    -0.0908     6.573     2.345     2.192  0.8145  0.5799  0.0173
              Bcc     0.2134   -15.443    -5.510    -5.151 -0.0932  0.1013  0.9905
 
              Baa    -0.0396   -21.131    -7.540    -7.049  0.7979  0.6016  0.0385
    65 H(1)   Bbb    -0.0310   -16.518    -5.894    -5.510 -0.5292  0.7295 -0.4333
              Bcc     0.0706    37.649    13.434    12.558 -0.2888  0.3254  0.9004
 
              Baa    -0.0313   -16.682    -5.953    -5.564  0.8608  0.5072  0.0423
    66 H(1)   Bbb    -0.0247   -13.180    -4.703    -4.396 -0.5013  0.8305  0.2430
              Bcc     0.0560    29.862    10.656     9.961  0.0881 -0.2303  0.9691
 
              Baa    -0.0050    -0.676    -0.241    -0.225 -0.1765  0.9830 -0.0497
    67 C(13)  Bbb    -0.0050    -0.671    -0.240    -0.224  0.9374  0.1833  0.2962
              Bcc     0.0100     1.347     0.481     0.449 -0.3003 -0.0057  0.9538
 
              Baa    -0.0033    -1.739    -0.621    -0.580  0.8957  0.3430  0.2831
    68 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554 -0.3755  0.9243  0.0682
              Bcc     0.0064     3.400     1.213     1.134 -0.2383 -0.1674  0.9567
 
              Baa    -0.0040    -2.135    -0.762    -0.712  0.0895  0.9955  0.0300
    69 H(1)   Bbb    -0.0037    -1.979    -0.706    -0.660  0.8761 -0.0930  0.4731
              Bcc     0.0077     4.114     1.468     1.372 -0.4738  0.0161  0.8805
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.8335 -0.4914  0.2527
    70 H(1)   Bbb    -0.0031    -1.669    -0.596    -0.557  0.5121  0.8587 -0.0194
              Bcc     0.0064     3.416     1.219     1.139 -0.2075  0.1456  0.9673
 
              Baa    -0.0159    -0.615    -0.219    -0.205  0.9854 -0.1459 -0.0878
    71 N(14)  Bbb    -0.0065    -0.249    -0.089    -0.083  0.1507  0.9873  0.0507
              Bcc     0.0224     0.864     0.308     0.288  0.0793 -0.0632  0.9949
 
              Baa    -0.0062    -3.327    -1.187    -1.110  0.1280  0.9905  0.0499
    72 H(1)   Bbb    -0.0058    -3.115    -1.111    -1.039  0.9541 -0.1092 -0.2788
              Bcc     0.0121     6.441     2.298     2.149  0.2707 -0.0833  0.9590
 
              Baa    -0.0123    -1.653    -0.590    -0.551  0.9851 -0.1171  0.1260
    73 C(13)  Bbb    -0.0086    -1.154    -0.412    -0.385  0.1118  0.9925  0.0486
              Bcc     0.0209     2.808     1.002     0.937 -0.1308 -0.0338  0.9908
 
              Baa    -0.0278    -3.727    -1.330    -1.243  0.8892  0.0144 -0.4573
    74 C(13)  Bbb    -0.0247    -3.313    -1.182    -1.105  0.0335  0.9948  0.0966
              Bcc     0.0525     7.039     2.512     2.348  0.4563 -0.1012  0.8840
 
              Baa    -0.0214   -11.439    -4.082    -3.816  0.1441  0.9890  0.0348
    75 H(1)   Bbb    -0.0198   -10.579    -3.775    -3.529  0.7501 -0.0862 -0.6557
              Bcc     0.0413    22.018     7.857     7.344  0.6455 -0.1206  0.7542
 
              Baa    -0.1832    -7.067    -2.522    -2.357  0.9912 -0.1309  0.0181
    76 N(14)  Bbb    -0.1490    -5.747    -2.051    -1.917  0.1301  0.9906  0.0418
              Bcc     0.3323    12.814     4.572     4.274 -0.0234 -0.0391  0.9990
 
              Baa    -0.0357    -4.792    -1.710    -1.599  0.1319  0.9903  0.0442
    77 C(13)  Bbb    -0.0245    -3.287    -1.173    -1.096  0.8688 -0.1370  0.4758
              Bcc     0.0602     8.079     2.883     2.695 -0.4772  0.0244  0.8785
 
              Baa    -0.0219   -11.685    -4.169    -3.898  0.0824  0.9965 -0.0142
    78 H(1)   Bbb    -0.0206   -11.015    -3.930    -3.674  0.7325 -0.0509  0.6788
              Bcc     0.0425    22.700     8.100     7.572 -0.6757  0.0664  0.7341
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1028\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BEBJONES\16-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1krj_III_H\\1,6\Fe,0,28.62
 08437305,91.6370238654,52.2352077839\N,0,29.590938591,93.2890892446,51
 .6573341048\N,0,29.7590262127,91.5616141732,53.8993599657\N,0,27.55194
 04911,90.0876049131,52.9307840142\N,0,27.4395905368,91.750567868,50.64
 51090619\C,0,29.3171146105,94.0465291038,50.5609900964\C,0,30.19162047
 99,95.1951817179,50.5014194245\C,0,31.0089894188,95.1105827021,51.5862
 959299\C,0,30.6113179148,93.9193007708,52.3017176262\C,0,30.7647966786
 ,92.4161168989,54.2366216063\C,0,31.3717263935,92.03141644,55.48502113
 7\C,0,30.7139675513,90.9039534646,55.900132275\C,0,29.6766395914,90.66
 34300856,54.9141819671\C,0,27.7217427417,89.4249093122,54.1068166893\C
 ,0,26.6616862563,88.4722791353,54.3202397755\C,0,25.8302920241,88.5757
 031998,53.2367677412\C,0,26.4360769293,89.5621554905,52.3630493903\C,0
 ,26.3955304238,90.9394040456,50.3351265272\C,0,25.8909873621,91.240541
 1584,49.012086315\C,0,26.5907651792,92.3216689848,48.5766042117\C,0,27
 .5117367215,92.6636716241,49.6405261267\C,0,28.3760107532,93.740406504
 1,49.5940084733\H,0,28.298082705,94.4059708006,48.7477190429\C,0,31.16
 88763787,93.5165600472,53.4990580441\H,0,31.9811103841,94.1092394926,5
 3.8916899757\C,0,28.7388813314,89.6563680485,55.0153764498\H,0,28.7845
 982465,89.0145315132,55.8815973735\C,0,25.8969887243,89.9381957152,51.
 1454594628\H,0,25.0299819725,89.3991568187,50.7945003713\C,0,32.099408
 6669,96.0291244349,52.0217775748\H,0,31.8678463874,96.4680185831,52.99
 2942026\H,0,32.2343632978,96.8359747523,51.3056973069\H,0,33.042725240
 3,95.4901572191,52.1122046866\C,0,30.1505223944,96.2295266901,49.42902
 53363\H,0,29.1569706337,96.6725187404,49.3616942807\H,0,30.3886701174,
 95.7877453508,48.4611251832\H,0,30.866373957,97.0230921313,49.62836288
 28\C,0,32.4573707938,92.7793109069,56.1779209089\H,0,32.3064708835,93.
 8535141986,56.0805454628\H,0,33.4338358076,92.5362563931,55.7552114638
 \H,0,32.4684706282,92.5250471882,57.2357646869\C,0,30.9191101608,90.11
 667613,57.0947853558\H,0,30.0295653872,89.6679029975,57.5210905806\C,0
 ,32.0905128158,89.8993455733,57.6846589632\H,0,33.014499788,90.2761849
 68,57.2821513678\H,0,32.1675500206,89.3092099634,58.5828550153\C,0,26.
 487116036,87.6413136195,55.5435665448\H,0,26.7780533572,88.19625778,56
 .4341195722\H,0,27.1016194299,86.7409234271,55.4912827014\H,0,25.44615
 50207,87.3410634769,55.6455178671\C,0,24.5958644805,87.8752489635,52.9
 570909761\H,0,23.8494863902,88.4441205837,52.4143934556\C,0,24.3219215
 637,86.6220479423,53.304830961\H,0,25.0406183014,85.995647177,53.80363
 6998\H,0,23.3705211144,86.1696178346,53.0783575585\C,0,24.8016976824,9
 0.4808444781,48.3357848464\H,0,23.8628210648,90.5924764858,48.87913023
 73\H,0,25.0427112122,89.4188123965,48.2945050093\H,0,24.6522106247,90.
 8393279527,47.3203848068\C,0,26.473903973,93.068083791,47.2920450883\H
 ,0,25.7464126926,92.5969253972,46.63568208\H,0,27.4342234359,93.098524
 7039,46.7773160349\H,0,26.1554590378,94.0951147258,47.4734256889\O,0,2
 7.246,93.102,53.31\H,0,27.633,93.949,53.091\H,0,26.576,92.961,53.877\C
 ,0,30.9387763,87.7189211333,49.0252857917\H,0,31.4828670774,88.0360650
 578,48.1362244666\H,0,29.9842931975,87.3029703014,48.7199029554\H,0,31
 .5173693093,86.9380081511,49.5181535449\N,0,31.737370698,89.620692448,
 50.4449120427\H,0,32.7166016185,89.4824627927,50.2566670357\C,0,30.711
 0213026,88.8656057248,49.9407850602\C,0,31.1943893895,90.5754883892,51
 .2339713284\H,0,31.7618968514,91.3133789403,51.7623468926\N,0,29.88789
 85709,90.4704245923,51.2600116572\C,0,29.5722871735,89.4105971139,50.4
 611613576\H,0,28.5538642667,89.1152191531,50.3158538737\\Version=ES64L
 -G16RevC.02\State=6-A\HF=-2983.2084165\S2=8.758434\S2-1=0.\S2A=8.75002
 1\RMSD=8.315e-09\Dipole=1.1188506,-0.1616158,-0.8839034\Quadrupole=3.6
 770918,-1.7395002,-1.9375916,6.0745603,2.5790539,-3.2800902\PG=C01 [X(
 C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 I KNOW YOU BELIEVE YOU UNDERSTAND WHAT YOU THINK I SAID,
 BUT I AM NOT SURE YOU REALIZE THAT WHAT YOU HEARD IS NOT WHAT I MEANT.
 Job cpu time:       0 days  1 hours 47 minutes  6.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 51.1 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 16 02:37:28 2024.
