 Entering Gaussian System, Link 0=g16
 Input=5jkw16.com
 Output=5jkw16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040067/Gau-170800.inp" -scrdir="/local/becsleip_8040067/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    170801.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.43988 -89.09503 -30.34562 -26.17620 -26.17525
 Alpha  occ. eigenvalues --  -26.17486 -14.47106 -14.47010 -14.46956 -14.46946
 Alpha  occ. eigenvalues --  -10.34294 -10.34184 -10.34144 -10.34143 -10.34127
 Alpha  occ. eigenvalues --  -10.34058 -10.34053 -10.34024 -10.33935 -10.31192
 Alpha  occ. eigenvalues --  -10.31142 -10.31139 -10.31061 -10.31059 -10.30984
 Alpha  occ. eigenvalues --  -10.30972 -10.30907 -10.30892 -10.30839 -10.30792
 Alpha  occ. eigenvalues --  -10.30767 -10.29764 -10.29640 -10.29014 -10.29003
 Alpha  occ. eigenvalues --  -10.28894 -10.28763 -10.28650 -10.28524 -10.28495
 Alpha  occ. eigenvalues --  -10.28393  -8.12436  -6.06932  -6.06716  -6.06338
 Alpha  occ. eigenvalues --   -3.79642  -2.56306  -2.56181  -2.56178  -1.10728
 Alpha  occ. eigenvalues --   -1.09672  -1.09647  -1.08671  -0.95042  -0.93943
 Alpha  occ. eigenvalues --   -0.93430  -0.93341  -0.92918  -0.92668  -0.92212
 Alpha  occ. eigenvalues --   -0.92180  -0.88015  -0.86740  -0.86731  -0.85601
 Alpha  occ. eigenvalues --   -0.84191  -0.82509  -0.81492  -0.80011  -0.79725
 Alpha  occ. eigenvalues --   -0.79613  -0.79303  -0.76571  -0.76554  -0.72026
 Alpha  occ. eigenvalues --   -0.71357  -0.70429  -0.69920  -0.66666  -0.66079
 Alpha  occ. eigenvalues --   -0.65453  -0.65100  -0.63590  -0.63415  -0.63380
 Alpha  occ. eigenvalues --   -0.62903  -0.60586  -0.59897  -0.59777  -0.59036
 Alpha  occ. eigenvalues --   -0.58823  -0.58046  -0.57268  -0.57233  -0.56346
 Alpha  occ. eigenvalues --   -0.56237  -0.56065  -0.55355  -0.55041  -0.54912
 Alpha  occ. eigenvalues --   -0.54788  -0.54627  -0.54356  -0.54171  -0.53829
 Alpha  occ. eigenvalues --   -0.53442  -0.52968  -0.52602  -0.51914  -0.51780
 Alpha  occ. eigenvalues --   -0.51651  -0.51545  -0.51440  -0.51221  -0.50940
 Alpha  occ. eigenvalues --   -0.50559  -0.50360  -0.50136  -0.49903  -0.49597
 Alpha  occ. eigenvalues --   -0.49425  -0.48861  -0.48360  -0.48198  -0.47891
 Alpha  occ. eigenvalues --   -0.47158  -0.46672  -0.46342  -0.46011  -0.45016
 Alpha  occ. eigenvalues --   -0.44726  -0.44418  -0.43892  -0.43809  -0.41280
 Alpha  occ. eigenvalues --   -0.40730  -0.39549  -0.38951  -0.38772  -0.35482
 Alpha  occ. eigenvalues --   -0.35431  -0.34390  -0.33823  -0.33777  -0.31385
 Alpha  occ. eigenvalues --   -0.30323
 Alpha virt. eigenvalues --   -0.19337  -0.19297  -0.13414  -0.11369  -0.09975
 Alpha virt. eigenvalues --   -0.08972  -0.07907  -0.07162  -0.06665  -0.05260
 Alpha virt. eigenvalues --   -0.04694  -0.04162  -0.03690  -0.03293  -0.03235
 Alpha virt. eigenvalues --   -0.02407  -0.02060  -0.01645  -0.00806  -0.00709
 Alpha virt. eigenvalues --   -0.00396   0.00026   0.00499   0.00898   0.01053
 Alpha virt. eigenvalues --    0.01535   0.01761   0.02192   0.02239   0.02307
 Alpha virt. eigenvalues --    0.02493   0.02688   0.02782   0.03196   0.03398
 Alpha virt. eigenvalues --    0.03741   0.03870   0.04184   0.04398   0.04482
 Alpha virt. eigenvalues --    0.04722   0.05157   0.05310   0.05805   0.05849
 Alpha virt. eigenvalues --    0.05878   0.06279   0.06626   0.06705   0.07009
 Alpha virt. eigenvalues --    0.07160   0.07235   0.07350   0.07835   0.07877
 Alpha virt. eigenvalues --    0.08378   0.08540   0.09046   0.09460   0.09578
 Alpha virt. eigenvalues --    0.09990   0.10035   0.10344   0.10592   0.10991
 Alpha virt. eigenvalues --    0.11134   0.11215   0.11424   0.11594   0.11929
 Alpha virt. eigenvalues --    0.12447   0.12747   0.12990   0.13274   0.13460
 Alpha virt. eigenvalues --    0.13895   0.14136   0.14730   0.14960   0.15528
 Alpha virt. eigenvalues --    0.15805   0.16051   0.16372   0.16620   0.16834
 Alpha virt. eigenvalues --    0.16970   0.17333   0.17592   0.17796   0.18498
 Alpha virt. eigenvalues --    0.18766   0.19013   0.19111   0.19248   0.19576
 Alpha virt. eigenvalues --    0.19986   0.20295   0.20495   0.20648   0.20929
 Alpha virt. eigenvalues --    0.21209   0.21519   0.22050   0.22224   0.22569
 Alpha virt. eigenvalues --    0.22966   0.23031   0.23430   0.23562   0.24031
 Alpha virt. eigenvalues --    0.24114   0.24389   0.24462   0.25481   0.25712
 Alpha virt. eigenvalues --    0.26064   0.26496   0.26539   0.27056   0.27445
 Alpha virt. eigenvalues --    0.27842   0.28035   0.28366   0.28557   0.28879
 Alpha virt. eigenvalues --    0.29057   0.29289   0.29609   0.29915   0.30082
 Alpha virt. eigenvalues --    0.30142   0.30423   0.30905   0.31046   0.31165
 Alpha virt. eigenvalues --    0.31335   0.31805   0.31872   0.32241   0.32482
 Alpha virt. eigenvalues --    0.32575   0.32708   0.33169   0.33531   0.33765
 Alpha virt. eigenvalues --    0.34142   0.34316   0.34602   0.34875   0.35190
 Alpha virt. eigenvalues --    0.35489   0.35702   0.35894   0.36014   0.36258
 Alpha virt. eigenvalues --    0.36585   0.36821   0.37057   0.37251   0.37434
 Alpha virt. eigenvalues --    0.37981   0.38200   0.38312   0.38501   0.38822
 Alpha virt. eigenvalues --    0.39053   0.39200   0.39316   0.39703   0.39996
 Alpha virt. eigenvalues --    0.40111   0.40497   0.40664   0.41138   0.41324
 Alpha virt. eigenvalues --    0.41349   0.41937   0.42092   0.42171   0.42471
 Alpha virt. eigenvalues --    0.42552   0.42911   0.43118   0.43437   0.43693
 Alpha virt. eigenvalues --    0.43701   0.44078   0.44452   0.44583   0.44749
 Alpha virt. eigenvalues --    0.45024   0.45112   0.45512   0.45707   0.46006
 Alpha virt. eigenvalues --    0.46352   0.47033   0.47287   0.47407   0.48274
 Alpha virt. eigenvalues --    0.48490   0.49037   0.49259   0.49357   0.49462
 Alpha virt. eigenvalues --    0.49925   0.50666   0.51197   0.51305   0.51729
 Alpha virt. eigenvalues --    0.51970   0.52035   0.52620   0.52888   0.53282
 Alpha virt. eigenvalues --    0.53448   0.53745   0.54134   0.54304   0.54721
 Alpha virt. eigenvalues --    0.55038   0.55437   0.55471   0.55964   0.56569
 Alpha virt. eigenvalues --    0.56888   0.56985   0.57032   0.57517   0.58053
 Alpha virt. eigenvalues --    0.58249   0.58637   0.58920   0.59291   0.59674
 Alpha virt. eigenvalues --    0.60163   0.60352   0.60495   0.60530   0.60802
 Alpha virt. eigenvalues --    0.61303   0.61672   0.62157   0.62158   0.62206
 Alpha virt. eigenvalues --    0.62945   0.63101   0.63452   0.63710   0.64222
 Alpha virt. eigenvalues --    0.64435   0.64977   0.65078   0.65476   0.65865
 Alpha virt. eigenvalues --    0.66398   0.66710   0.67024   0.67282   0.68025
 Alpha virt. eigenvalues --    0.68599   0.68632   0.69076   0.69413   0.69801
 Alpha virt. eigenvalues --    0.70458   0.70937   0.71265   0.71768   0.72824
 Alpha virt. eigenvalues --    0.72994   0.73421   0.73839   0.74376   0.74585
 Alpha virt. eigenvalues --    0.74898   0.75096   0.75533   0.75841   0.76725
 Alpha virt. eigenvalues --    0.76971   0.77082   0.77372   0.77908   0.78331
 Alpha virt. eigenvalues --    0.79049   0.79397   0.79653   0.79982   0.80341
 Alpha virt. eigenvalues --    0.81347   0.81930   0.82385   0.82472   0.82637
 Alpha virt. eigenvalues --    0.82972   0.83622   0.83873   0.84110   0.84825
 Alpha virt. eigenvalues --    0.85291   0.85621   0.86051   0.86302   0.86562
 Alpha virt. eigenvalues --    0.87172   0.87362   0.87811   0.88255   0.88377
 Alpha virt. eigenvalues --    0.89077   0.89554   0.89753   0.90259   0.90674
 Alpha virt. eigenvalues --    0.90919   0.91347   0.91467   0.91941   0.92291
 Alpha virt. eigenvalues --    0.92576   0.92714   0.92860   0.93274   0.93489
 Alpha virt. eigenvalues --    0.94101   0.94319   0.94993   0.95292   0.95845
 Alpha virt. eigenvalues --    0.96199   0.96414   0.96743   0.97328   0.97535
 Alpha virt. eigenvalues --    0.98112   0.98507   0.98905   0.99243   1.00145
 Alpha virt. eigenvalues --    1.00233   1.01309   1.01733   1.02086   1.03003
 Alpha virt. eigenvalues --    1.03626   1.04886   1.05395   1.06110   1.06248
 Alpha virt. eigenvalues --    1.06459   1.07139   1.07395   1.07743   1.07857
 Alpha virt. eigenvalues --    1.08644   1.08833   1.09607   1.09927   1.10149
 Alpha virt. eigenvalues --    1.10608   1.10882   1.11247   1.12281   1.12924
 Alpha virt. eigenvalues --    1.13423   1.13552   1.14249   1.14728   1.15611
 Alpha virt. eigenvalues --    1.16036   1.16278   1.16398   1.16709   1.16983
 Alpha virt. eigenvalues --    1.17364   1.17468   1.17825   1.18049   1.18434
 Alpha virt. eigenvalues --    1.19052   1.19163   1.19698   1.20274   1.20995
 Alpha virt. eigenvalues --    1.21342   1.22278   1.23162   1.24146   1.24870
 Alpha virt. eigenvalues --    1.25578   1.25795   1.26004   1.26626   1.27667
 Alpha virt. eigenvalues --    1.28489   1.29395   1.29862   1.30399   1.31350
 Alpha virt. eigenvalues --    1.31531   1.32514   1.32914   1.33414   1.34058
 Alpha virt. eigenvalues --    1.34236   1.34902   1.35056   1.35393   1.35780
 Alpha virt. eigenvalues --    1.36599   1.37166   1.37497   1.37701   1.38322
 Alpha virt. eigenvalues --    1.38494   1.38748   1.38998   1.39606   1.39814
 Alpha virt. eigenvalues --    1.40194   1.40589   1.40674   1.41266   1.41535
 Alpha virt. eigenvalues --    1.41684   1.41994   1.42066   1.42279   1.42631
 Alpha virt. eigenvalues --    1.43008   1.43337   1.43985   1.44213   1.44668
 Alpha virt. eigenvalues --    1.44804   1.45123   1.45245   1.45513   1.45651
 Alpha virt. eigenvalues --    1.46122   1.46332   1.46672   1.47374   1.47438
 Alpha virt. eigenvalues --    1.47653   1.47990   1.48323   1.48430   1.48738
 Alpha virt. eigenvalues --    1.48933   1.49141   1.49790   1.50252   1.50376
 Alpha virt. eigenvalues --    1.50842   1.51238   1.51807   1.52103   1.52390
 Alpha virt. eigenvalues --    1.52986   1.53127   1.53668   1.53790   1.54020
 Alpha virt. eigenvalues --    1.54272   1.54511   1.54647   1.55294   1.55675
 Alpha virt. eigenvalues --    1.56204   1.56428   1.56700   1.56867   1.57276
 Alpha virt. eigenvalues --    1.57564   1.57953   1.58560   1.58922   1.59478
 Alpha virt. eigenvalues --    1.59527   1.60235   1.60400   1.60975   1.61090
 Alpha virt. eigenvalues --    1.61591   1.61934   1.62395   1.62564   1.63245
 Alpha virt. eigenvalues --    1.63536   1.63754   1.64755   1.65138   1.66047
 Alpha virt. eigenvalues --    1.66710   1.67659   1.68054   1.68466   1.69056
 Alpha virt. eigenvalues --    1.69153   1.69477   1.70538   1.71125   1.71726
 Alpha virt. eigenvalues --    1.71966   1.72421   1.72874   1.73230   1.73576
 Alpha virt. eigenvalues --    1.74204   1.74742   1.74934   1.75466   1.75761
 Alpha virt. eigenvalues --    1.76430   1.76633   1.76909   1.77626   1.77960
 Alpha virt. eigenvalues --    1.78664   1.79118   1.79290   1.79625   1.80151
 Alpha virt. eigenvalues --    1.80316   1.81347   1.82023   1.82929   1.83707
 Alpha virt. eigenvalues --    1.83829   1.84329   1.85085   1.85403   1.85652
 Alpha virt. eigenvalues --    1.86533   1.87487   1.87818   1.88261   1.88719
 Alpha virt. eigenvalues --    1.89268   1.89553   1.90015   1.90336   1.90747
 Alpha virt. eigenvalues --    1.91286   1.91698   1.91915   1.92343   1.93076
 Alpha virt. eigenvalues --    1.94406   1.95059   1.95539   1.96201   1.96434
 Alpha virt. eigenvalues --    1.97110   1.97530   1.97677   1.98608   1.98789
 Alpha virt. eigenvalues --    1.99361   1.99580   2.00707   2.01523   2.01687
 Alpha virt. eigenvalues --    2.01786   2.02882   2.02987   2.03415   2.04522
 Alpha virt. eigenvalues --    2.04723   2.05141   2.05555   2.06225   2.06646
 Alpha virt. eigenvalues --    2.07449   2.08011   2.08658   2.09115   2.09986
 Alpha virt. eigenvalues --    2.10513   2.10867   2.11070   2.11847   2.12459
 Alpha virt. eigenvalues --    2.12612   2.13412   2.13836   2.14250   2.14535
 Alpha virt. eigenvalues --    2.14973   2.15686   2.16066   2.16690   2.17015
 Alpha virt. eigenvalues --    2.17367   2.17677   2.18239   2.18453   2.18680
 Alpha virt. eigenvalues --    2.19397   2.19712   2.20145   2.20849   2.21615
 Alpha virt. eigenvalues --    2.21904   2.22896   2.23743   2.24023   2.25013
 Alpha virt. eigenvalues --    2.25092   2.25793   2.25974   2.26970   2.27125
 Alpha virt. eigenvalues --    2.27177   2.27396   2.27867   2.28340   2.28798
 Alpha virt. eigenvalues --    2.29231   2.29680   2.29854   2.30474   2.30961
 Alpha virt. eigenvalues --    2.31260   2.32237   2.33140   2.33406   2.33728
 Alpha virt. eigenvalues --    2.34359   2.34581   2.35025   2.35145   2.35839
 Alpha virt. eigenvalues --    2.36216   2.36567   2.37005   2.37443   2.37821
 Alpha virt. eigenvalues --    2.38029   2.39368   2.39633   2.40876   2.42071
 Alpha virt. eigenvalues --    2.42268   2.42687   2.43136   2.43491   2.43723
 Alpha virt. eigenvalues --    2.44471   2.44659   2.45143   2.45574   2.45829
 Alpha virt. eigenvalues --    2.45922   2.46508   2.46762   2.46870   2.47137
