 Entering Gaussian System, Link 0=g16
 Input=3uba01.com
 Output=3uba01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933230/Gau-1014640.inp" -scrdir="/local/bebzhart_7933230/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014641.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 The electronic state is 1-A.
 Alpha  occ. eigenvalues -- -256.18437 -30.03298 -25.87503 -25.87055 -25.87043
 Alpha  occ. eigenvalues --  -14.42111 -14.37013 -14.33777 -14.33764 -14.33696
 Alpha  occ. eigenvalues --  -14.33579 -10.25904 -10.24022 -10.21317 -10.21202
 Alpha  occ. eigenvalues --  -10.21194 -10.21182 -10.21085 -10.21061 -10.21037
 Alpha  occ. eigenvalues --  -10.21007 -10.20955 -10.20908 -10.19675 -10.19624
 Alpha  occ. eigenvalues --  -10.19131 -10.19089 -10.18921 -10.18866 -10.18808
 Alpha  occ. eigenvalues --  -10.18801 -10.18783 -10.18780 -10.18719 -10.18648
 Alpha  occ. eigenvalues --  -10.18641 -10.18634 -10.18631 -10.18628 -10.18514
 Alpha  occ. eigenvalues --  -10.18463 -10.18444 -10.18407 -10.18272 -10.18227
 Alpha  occ. eigenvalues --   -3.41072  -2.17890  -2.16857  -2.16827  -1.05688
 Alpha  occ. eigenvalues --   -0.97121  -0.96161  -0.96132  -0.95173  -0.91246
 Alpha  occ. eigenvalues --   -0.82453  -0.81988  -0.81690  -0.80925  -0.80600
 Alpha  occ. eigenvalues --   -0.80549  -0.79794  -0.79710  -0.76858  -0.75811
 Alpha  occ. eigenvalues --   -0.74450  -0.74156  -0.73325  -0.72108  -0.71111
 Alpha  occ. eigenvalues --   -0.70234  -0.68425  -0.68095  -0.67969  -0.64897
 Alpha  occ. eigenvalues --   -0.64289  -0.64259  -0.61668  -0.60716  -0.60117
 Alpha  occ. eigenvalues --   -0.58023  -0.56820  -0.56251  -0.54647  -0.53815
 Alpha  occ. eigenvalues --   -0.53462  -0.52744  -0.51237  -0.51198  -0.50713
 Alpha  occ. eigenvalues --   -0.48906  -0.48100  -0.48012  -0.47821  -0.47470
 Alpha  occ. eigenvalues --   -0.45079  -0.44879  -0.44789  -0.44626  -0.44246
 Alpha  occ. eigenvalues --   -0.43798  -0.43566  -0.43548  -0.43473  -0.43211
 Alpha  occ. eigenvalues --   -0.42995  -0.42736  -0.42692  -0.42486  -0.41943
 Alpha  occ. eigenvalues --   -0.41910  -0.41614  -0.41469  -0.40440  -0.40286
 Alpha  occ. eigenvalues --   -0.40274  -0.39827  -0.39629  -0.39364  -0.39240
 Alpha  occ. eigenvalues --   -0.38779  -0.38571  -0.38149  -0.37833  -0.37326
 Alpha  occ. eigenvalues --   -0.37094  -0.36585  -0.36214  -0.36097  -0.35512
 Alpha  occ. eigenvalues --   -0.34644  -0.34265  -0.33976  -0.33704  -0.32379
 Alpha  occ. eigenvalues --   -0.31899  -0.31441  -0.30268  -0.30031  -0.29360
 Alpha  occ. eigenvalues --   -0.29014  -0.27008  -0.26772  -0.24836  -0.24555
 Alpha  occ. eigenvalues --   -0.23557  -0.23068  -0.22243  -0.19977  -0.18932
 Alpha  occ. eigenvalues --   -0.18732  -0.18587  -0.17980
 Alpha virt. eigenvalues --   -0.06737  -0.06655  -0.02137  -0.01995   0.00494
 Alpha virt. eigenvalues --    0.01147   0.02074   0.02570   0.03922   0.04502
 Alpha virt. eigenvalues --    0.04715   0.05090   0.05373   0.05605   0.05978
 Alpha virt. eigenvalues --    0.06321   0.07019   0.07117   0.07746   0.07908
 Alpha virt. eigenvalues --    0.08385   0.08665   0.09334   0.09736   0.09761
 Alpha virt. eigenvalues --    0.10335   0.10626   0.10847   0.10960   0.11233
 Alpha virt. eigenvalues --    0.11560   0.11836   0.12046   0.12199   0.12351
 Alpha virt. eigenvalues --    0.12668   0.13021   0.13043   0.13191   0.13473
 Alpha virt. eigenvalues --    0.13635   0.14079   0.14210   0.14462   0.14483
 Alpha virt. eigenvalues --    0.14966   0.15243   0.15465   0.15575   0.15778
 Alpha virt. eigenvalues --    0.15860   0.16020   0.16219   0.16464   0.16908
 Alpha virt. eigenvalues --    0.17037   0.17299   0.17429   0.17989   0.18219
 Alpha virt. eigenvalues --    0.18518   0.19074   0.19189   0.19637   0.19757
 Alpha virt. eigenvalues --    0.19931   0.19998   0.20367   0.20664   0.20952
 Alpha virt. eigenvalues --    0.21148   0.21440   0.21949   0.22137   0.22286
 Alpha virt. eigenvalues --    0.22685   0.22758   0.23217   0.23482   0.23828
 Alpha virt. eigenvalues --    0.24157   0.24710   0.25172   0.25386   0.25699
 Alpha virt. eigenvalues --    0.25783   0.25840   0.26306   0.26699   0.26878
 Alpha virt. eigenvalues --    0.26916   0.27261   0.27582   0.28081   0.28311
 Alpha virt. eigenvalues --    0.28851   0.29051   0.29222   0.29386   0.29531
 Alpha virt. eigenvalues --    0.29735   0.30029   0.30196   0.30480   0.30632
 Alpha virt. eigenvalues --    0.31084   0.31295   0.31834   0.31983   0.32146
 Alpha virt. eigenvalues --    0.32409   0.32944   0.33080   0.33397   0.33460
 Alpha virt. eigenvalues --    0.33967   0.34185   0.34212   0.34624   0.35069
 Alpha virt. eigenvalues --    0.35513   0.35738   0.36148   0.36586   0.36837
 Alpha virt. eigenvalues --    0.37036   0.37397   0.37688   0.37911   0.38052
 Alpha virt. eigenvalues --    0.38236   0.38540   0.38634   0.39157   0.39417
 Alpha virt. eigenvalues --    0.39616   0.39687   0.39888   0.40002   0.40495
 Alpha virt. eigenvalues --    0.40648   0.40885   0.41016   0.41341   0.41634
 Alpha virt. eigenvalues --    0.41758   0.41869   0.42278   0.42345   0.42577
 Alpha virt. eigenvalues --    0.42899   0.43253   0.43326   0.43474   0.43479
 Alpha virt. eigenvalues --    0.43764   0.44197   0.44285   0.44546   0.45004
 Alpha virt. eigenvalues --    0.45154   0.45324   0.45737   0.45937   0.46173
 Alpha virt. eigenvalues --    0.46499   0.46649   0.46737   0.46901   0.47152
 Alpha virt. eigenvalues --    0.47389   0.47454   0.47712   0.47875   0.48073
 Alpha virt. eigenvalues --    0.48405   0.48584   0.48804   0.49135   0.49188
 Alpha virt. eigenvalues --    0.49285   0.49670   0.49850   0.49931   0.50309
 Alpha virt. eigenvalues --    0.50415   0.50609   0.50652   0.50888   0.51426
 Alpha virt. eigenvalues --    0.51551   0.51771   0.52017   0.52293   0.52562
 Alpha virt. eigenvalues --    0.52884   0.53034   0.53472   0.53736   0.53886
 Alpha virt. eigenvalues --    0.54111   0.54230   0.54321   0.54841   0.55072
 Alpha virt. eigenvalues --    0.55149   0.55823   0.55849   0.56099   0.56379
 Alpha virt. eigenvalues --    0.56787   0.57128   0.57341   0.57611   0.57649
 Alpha virt. eigenvalues --    0.58213   0.58348   0.58752   0.59268   0.59288
 Alpha virt. eigenvalues --    0.59899   0.60241   0.60376   0.60743   0.61107
 Alpha virt. eigenvalues --    0.61554   0.61940   0.62050   0.62463   0.62907
 Alpha virt. eigenvalues --    0.63239   0.63443   0.63512   0.63886   0.64392
 Alpha virt. eigenvalues --    0.64802   0.65138   0.65306   0.65617   0.65978
 Alpha virt. eigenvalues --    0.66287   0.66423   0.66745   0.67055   0.67096
 Alpha virt. eigenvalues --    0.67873   0.68002   0.68151   0.69056   0.69320
 Alpha virt. eigenvalues --    0.69979   0.70053   0.70350   0.70736   0.70968
 Alpha virt. eigenvalues --    0.71376   0.71579   0.71735   0.72150   0.72168
 Alpha virt. eigenvalues --    0.72663   0.72752   0.73143   0.73437   0.73559
 Alpha virt. eigenvalues --    0.74117   0.74501   0.74949   0.75076   0.75446
 Alpha virt. eigenvalues --    0.75623   0.76129   0.76610   0.76874   0.77013
 Alpha virt. eigenvalues --    0.77288   0.77603   0.77861   0.78372   0.78561
 Alpha virt. eigenvalues --    0.78895   0.79313   0.79765   0.79914   0.80619
 Alpha virt. eigenvalues --    0.80878   0.81167   0.81483   0.81808   0.82633
 Alpha virt. eigenvalues --    0.82961   0.83489   0.83793   0.83965   0.84355
 Alpha virt. eigenvalues --    0.84632   0.85103   0.85372   0.85542   0.86014
 Alpha virt. eigenvalues --    0.86750   0.87239   0.87718   0.88013   0.88625
 Alpha virt. eigenvalues --    0.89105   0.89309   0.89346   0.89702   0.90031
 Alpha virt. eigenvalues --    0.90247   0.90674   0.90995   0.91428   0.92048
 Alpha virt. eigenvalues --    0.92318   0.92788   0.92955   0.93653   0.94376
 Alpha virt. eigenvalues --    0.94677   0.94881   0.95020   0.95229   0.95672
 Alpha virt. eigenvalues --    0.95738   0.96463   0.96745   0.97271   0.97966
 Alpha virt. eigenvalues --    0.98039   0.98460   0.99107   0.99223   0.99798
 Alpha virt. eigenvalues --    1.00145   1.00297   1.00421   1.00718   1.01226
 Alpha virt. eigenvalues --    1.01725   1.01762   1.01975   1.02073   1.02343
 Alpha virt. eigenvalues --    1.02901   1.03144   1.03382   1.04034   1.04296
 Alpha virt. eigenvalues --    1.04487   1.04853   1.05176   1.05339   1.05744
 Alpha virt. eigenvalues --    1.06266   1.06846   1.07523   1.07779   1.08086
 Alpha virt. eigenvalues --    1.08458   1.08529   1.09199   1.09621   1.09924
 Alpha virt. eigenvalues --    1.10261   1.10575   1.11096   1.11293   1.11989
 Alpha virt. eigenvalues --    1.12398   1.12813   1.13340   1.13853   1.14220
 Alpha virt. eigenvalues --    1.14789   1.15364   1.15645   1.16135   1.16888
 Alpha virt. eigenvalues --    1.17324   1.17685   1.18066   1.18237   1.18648
 Alpha virt. eigenvalues --    1.18958   1.19573   1.20025   1.20331   1.20851
 Alpha virt. eigenvalues --    1.20878   1.21262   1.21977   1.22623   1.22806
 Alpha virt. eigenvalues --    1.23156   1.23821   1.24289   1.24713   1.25202
 Alpha virt. eigenvalues --    1.25896   1.26445   1.26971   1.27328   1.27483
 Alpha virt. eigenvalues --    1.27785   1.28147   1.28279   1.28715   1.28979
 Alpha virt. eigenvalues --    1.29263   1.29524   1.30145   1.30567   1.30896
 Alpha virt. eigenvalues --    1.31238   1.31377   1.32038   1.32707   1.33319
 Alpha virt. eigenvalues --    1.33577   1.34367   1.34856   1.35167   1.36280
 Alpha virt. eigenvalues --    1.36707   1.37001   1.38711   1.38877   1.39252
 Alpha virt. eigenvalues --    1.39563   1.40004   1.41259   1.41485   1.41862
 Alpha virt. eigenvalues --    1.42172   1.42636   1.43257   1.44016   1.44404
 Alpha virt. eigenvalues --    1.44901   1.45406   1.45903   1.46353   1.46791
 Alpha virt. eigenvalues --    1.46932   1.47219   1.47695   1.48260   1.48511
 Alpha virt. eigenvalues --    1.48792   1.48901   1.49366   1.49798   1.50394
 Alpha virt. eigenvalues --    1.50547   1.50946   1.51104   1.51330   1.51680
 Alpha virt. eigenvalues --    1.51831   1.52110   1.52500   1.52661   1.53097
 Alpha virt. eigenvalues --    1.53280   1.53515   1.53615   1.53921   1.54234
 Alpha virt. eigenvalues --    1.54484   1.54985   1.55188   1.55482   1.55869
 Alpha virt. eigenvalues --    1.56028   1.56103   1.56487   1.56803   1.57014
 Alpha virt. eigenvalues --    1.57408   1.57743   1.57808   1.58181   1.58474
 Alpha virt. eigenvalues --    1.58806   1.59133   1.59556   1.59854   1.60264
 Alpha virt. eigenvalues --    1.60463   1.61060   1.61347   1.61578   1.61984
 Alpha virt. eigenvalues --    1.62163   1.62351   1.62848   1.63087   1.63221
 Alpha virt. eigenvalues --    1.63882   1.63946   1.64209   1.64488   1.64647
 Alpha virt. eigenvalues --    1.65185   1.65549   1.65625   1.66269   1.66472
 Alpha virt. eigenvalues --    1.66617   1.67068   1.67292   1.67451   1.67787
 Alpha virt. eigenvalues --    1.67985   1.68910   1.69026   1.69961   1.70092
 Alpha virt. eigenvalues --    1.70657   1.70934   1.71099   1.71624   1.71905
 Alpha virt. eigenvalues --    1.72427   1.72619   1.72946   1.73083   1.73589
 Alpha virt. eigenvalues --    1.73929   1.74198   1.75294   1.75507   1.76657
 Alpha virt. eigenvalues --    1.76986   1.77371   1.78809   1.79069   1.80213
 Alpha virt. eigenvalues --    1.80748   1.80921   1.81495   1.81647   1.82313
 Alpha virt. eigenvalues --    1.82837   1.83365   1.83897   1.84372   1.84803
 Alpha virt. eigenvalues --    1.85130   1.85542   1.86211   1.86480   1.86891
 Alpha virt. eigenvalues --    1.87004   1.87523   1.87768   1.88114   1.88771
 Alpha virt. eigenvalues --    1.89482   1.89785   1.90025   1.90861   1.91634
 Alpha virt. eigenvalues --    1.92270   1.93081   1.93639   1.93754   1.94275
 Alpha virt. eigenvalues --    1.94440   1.94863   1.95576   1.95984   1.96420
 Alpha virt. eigenvalues --    1.96880   1.97132   1.97557   1.98310   1.98693
 Alpha virt. eigenvalues --    1.99351   1.99682   2.00152   2.00361   2.00790
 Alpha virt. eigenvalues --    2.00989   2.01811   2.02477   2.02659   2.02707
 Alpha virt. eigenvalues --    2.03594   2.03699   2.04355   2.05440   2.05923
 Alpha virt. eigenvalues --    2.06393   2.07251   2.07368   2.08094   2.08752
 Alpha virt. eigenvalues --    2.08895   2.09174   2.09582   2.09946   2.10311
 Alpha virt. eigenvalues --    2.10933   2.11068   2.11813   2.12229   2.12776
 Alpha virt. eigenvalues --    2.13110   2.13642   2.14423   2.14642   2.14772
 Alpha virt. eigenvalues --    2.15268   2.16267   2.16760   2.16975   2.17832
 Alpha virt. eigenvalues --    2.18172   2.18705   2.19205   2.19423   2.19648
 Alpha virt. eigenvalues --    2.19760   2.20257   2.20781   2.21368   2.21950
 Alpha virt. eigenvalues --    2.22328   2.22648   2.23263   2.23908   2.24202
 Alpha virt. eigenvalues --    2.25293   2.25718   2.26552   2.26608   2.27127
 Alpha virt. eigenvalues --    2.27270   2.27712   2.28427   2.28936   2.29048
 Alpha virt. eigenvalues --    2.29725   2.29995   2.30553   2.30980   2.31790
 Alpha virt. eigenvalues --    2.31805   2.32161   2.32634   2.32832   2.33985
 Alpha virt. eigenvalues --    2.34155   2.34789   2.35074   2.35872   2.36037
 Alpha virt. eigenvalues --    2.36197   2.37043   2.37312   2.37860   2.38196
 Alpha virt. eigenvalues --    2.38654   2.39013   2.39114   2.39313   2.39998
 Alpha virt. eigenvalues --    2.40084   2.40863   2.41570   2.41849   2.42346
 Alpha virt. eigenvalues --    2.42840   2.43804   2.44299   2.44499   2.44744
 Alpha virt. eigenvalues --    2.45589   2.45863   2.46242   2.46514   2.46767
 Alpha virt. eigenvalues --    2.47156   2.47514   2.47678   2.48210   2.48556
 Alpha virt. eigenvalues --    2.49568   2.49922   2.50834   2.50967   2.51860
 Alpha virt. eigenvalues --    2.52430   2.52522   2.52913   2.53078   2.53321
 Alpha virt. eigenvalues --    2.53794   2.53940   2.54293   2.55138   2.55408
 Alpha virt. eigenvalues --    2.56247   2.56467   2.56580   2.56874   2.57159
 Alpha virt. eigenvalues --    2.57697   2.58010   2.58564   2.58830   2.59455
 Alpha virt. eigenvalues --    2.59777   2.59944   2.60591   2.60857   2.60949
 Alpha virt. eigenvalues --    2.61375   2.61921   2.62700   2.62957   2.63162
 Alpha virt. eigenvalues --    2.64679   2.64857   2.65141   2.65359   2.66136
 Alpha virt. eigenvalues --    2.66329   2.66606   2.67213   2.67739   2.68002
 Alpha virt. eigenvalues --    2.68221   2.68305   2.69077   2.69469   2.69573
 Alpha virt. eigenvalues --    2.69894   2.70474   2.71398   2.71447   2.71717
 Alpha virt. eigenvalues --    2.72194   2.72737   2.73237   2.73564   2.74379
 Alpha virt. eigenvalues --    2.74640   2.75026   2.75616   2.75769   2.76786
 Alpha virt. eigenvalues --    2.77335   2.77815   2.78113   2.78523   2.78790
 Alpha virt. eigenvalues --    2.79388   2.79947   2.80314   2.80729   2.80965
 Alpha virt. eigenvalues --    2.81460   2.82201   2.82684   2.83153   2.83571
 Alpha virt. eigenvalues --    2.83723   2.83808   2.84402   2.84885   2.85435
 Alpha virt. eigenvalues --    2.85499   2.85857   2.86566   2.86805   2.87285
 Alpha virt. eigenvalues --    2.87749   2.87910   2.88689   2.89408   2.89557
 Alpha virt. eigenvalues --    2.90026   2.90172   2.90229   2.90993   2.91123
 Alpha virt. eigenvalues --    2.91303   2.91743   2.92701   2.92936   2.93528
 Alpha virt. eigenvalues --    2.94048   2.94085   2.94278   2.94604   2.95188
 Alpha virt. eigenvalues --    2.95364   2.95578   2.95901   2.96232   2.97167
 Alpha virt. eigenvalues --    2.97405   2.97656   2.98093   2.98125   2.98723
 Alpha virt. eigenvalues --    2.98933   2.99528   2.99894   3.00225   3.00357
 Alpha virt. eigenvalues --    3.00918   3.01462   3.01471   3.01878   3.02472
 Alpha virt. eigenvalues --    3.03231   3.03431   3.03560   3.04209   3.04877
 Alpha virt. eigenvalues --    3.05078   3.05466   3.05957   3.06190   3.06766
 Alpha virt. eigenvalues --    3.07168   3.07341   3.07762   3.08228   3.08509
 Alpha virt. eigenvalues --    3.08743   3.09323   3.09610   3.09743   3.10186
 Alpha virt. eigenvalues --    3.10575   3.10930   3.10963   3.11596   3.11806
 Alpha virt. eigenvalues --    3.11954   3.12339   3.12742   3.13206   3.13552
 Alpha virt. eigenvalues --    3.14164   3.14389   3.14684   3.14793   3.15141
 Alpha virt. eigenvalues --    3.15484   3.15917   3.16306   3.16626   3.17108
