 Entering Gaussian System, Link 0=g16
 Input=5eyj05.com
 Output=5eyj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020898/Gau-3519910.inp" -scrdir="/local/becsleip_8020898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3519911.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1102    C   51  pz     Ryd( 3p)     0.00072       0.78726
  1103    C   51  pz     Ryd( 4p)     0.00019       1.45261
  1104    C   51  dxy    Ryd( 3d)     0.00070       1.76731
  1105    C   51  dxy    Ryd( 4d)     0.00032       3.54791
  1106    C   51  dxz    Ryd( 3d)     0.00042       1.58112
  1107    C   51  dxz    Ryd( 4d)     0.00011       3.14519
  1108    C   51  dyz    Ryd( 3d)     0.00033       1.53419
  1109    C   51  dyz    Ryd( 4d)     0.00005       3.08581
  1110    C   51  dx2y2  Ryd( 3d)     0.00067       1.86554
  1111    C   51  dx2y2  Ryd( 4d)     0.00015       3.38238
  1112    C   51  dz2    Ryd( 3d)     0.00031       1.54868
  1113    C   51  dz2    Ryd( 4d)     0.00006       3.24837
  1114    C   51  f(0)   Ryd( 4f)     0.00007       3.56087
  1115    C   51  f(C1)  Ryd( 4f)     0.00005       3.55976
  1116    C   51  f(S1)  Ryd( 4f)     0.00006       3.49135
  1117    C   51  f(C2)  Ryd( 4f)     0.00003       3.70977
  1118    C   51  f(S2)  Ryd( 4f)     0.00005       3.68790
  1119    C   51  f(C3)  Ryd( 4f)     0.00005       4.22894
  1120    C   51  f(S3)  Ryd( 4f)     0.00001       4.06674
 
  1121    H   52  S      Val( 1S)     0.40011       0.05512
  1122    H   52  S      Ryd( 2S)     0.00063       0.68575
  1123    H   52  S      Ryd( 3S)     0.00010       2.29873
  1124    H   52  px     Ryd( 2p)     0.00007       2.86779
  1125    H   52  py     Ryd( 2p)     0.00010       2.99630
  1126    H   52  pz     Ryd( 2p)     0.00008       2.37897
 
  1127    C   53  S      Cor( 1S)     0.99961     -10.01129
  1128    C   53  S      Val( 2S)     0.52446      -0.22174
  1129    C   53  S      Ryd( 3S)     0.00059       1.12733
  1130    C   53  S      Ryd( 4S)     0.00001       1.13761
  1131    C   53  S      Ryd( 5S)     0.00000      21.54224
  1132    C   53  px     Val( 2p)     0.54884      -0.05138
  1133    C   53  px     Ryd( 3p)     0.00137       0.80080
  1134    C   53  px     Ryd( 4p)     0.00013       2.27526
  1135    C   53  py     Val( 2p)     0.58123      -0.03248
  1136    C   53  py     Ryd( 3p)     0.00111       1.07876
  1137    C   53  py     Ryd( 4p)     0.00002       1.95206
  1138    C   53  pz     Val( 2p)     0.51955      -0.08079
  1139    C   53  pz     Ryd( 3p)     0.00137       0.56953
  1140    C   53  pz     Ryd( 4p)     0.00004       1.71224
  1141    C   53  dxy    Ryd( 3d)     0.00038       1.81428
  1142    C   53  dxy    Ryd( 4d)     0.00009       2.91081
  1143    C   53  dxz    Ryd( 3d)     0.00048       1.63460
  1144    C   53  dxz    Ryd( 4d)     0.00005       2.86625
  1145    C   53  dyz    Ryd( 3d)     0.00041       1.39346
  1146    C   53  dyz    Ryd( 4d)     0.00003       2.75312
  1147    C   53  dx2y2  Ryd( 3d)     0.00149       1.62531
  1148    C   53  dx2y2  Ryd( 4d)     0.00006       2.82633
  1149    C   53  dz2    Ryd( 3d)     0.00032       1.50668
  1150    C   53  dz2    Ryd( 4d)     0.00001       2.85618
  1151    C   53  f(0)   Ryd( 4f)     0.00009       3.41909
  1152    C   53  f(C1)  Ryd( 4f)     0.00012       3.51081
  1153    C   53  f(S1)  Ryd( 4f)     0.00006       3.19685
  1154    C   53  f(C2)  Ryd( 4f)     0.00003       3.57587
  1155    C   53  f(S2)  Ryd( 4f)     0.00007       3.52002
  1156    C   53  f(C3)  Ryd( 4f)     0.00004       4.09846
  1157    C   53  f(S3)  Ryd( 4f)     0.00002       3.66093
 
  1158    H   54  S      Val( 1S)     0.40423       0.05920
  1159    H   54  S      Ryd( 2S)     0.00036       1.00760
  1160    H   54  S      Ryd( 3S)     0.00013       1.58880
  1161    H   54  px     Ryd( 2p)     0.00006       2.69237
  1162    H   54  py     Ryd( 2p)     0.00015       2.79302
  1163    H   54  pz     Ryd( 2p)     0.00010       2.39685
 
  1164    H   55  S      Val( 1S)     0.40309       0.05767
  1165    H   55  S      Ryd( 2S)     0.00025       0.69856
  1166    H   55  S      Ryd( 3S)     0.00015       1.77068
  1167    H   55  px     Ryd( 2p)     0.00006       2.72222
  1168    H   55  py     Ryd( 2p)     0.00017       2.88096
  1169    H   55  pz     Ryd( 2p)     0.00007       2.24511
 
  1170    C   56  S      Cor( 1S)     0.99971     -10.02598
  1171    C   56  S      Val( 2S)     0.54832      -0.27327
  1172    C   56  S      Ryd( 3S)     0.00043       1.23571
  1173    C   56  S      Ryd( 4S)     0.00009       1.87810
  1174    C   56  S      Ryd( 5S)     0.00000      21.63963
  1175    C   56  px     Val( 2p)     0.60340      -0.08702
  1176    C   56  px     Ryd( 3p)     0.00055       0.85562
  1177    C   56  px     Ryd( 4p)     0.00008       1.60259
  1178    C   56  py     Val( 2p)     0.55718      -0.08074
  1179    C   56  py     Ryd( 3p)     0.00026       0.77682
  1180    C   56  py     Ryd( 4p)     0.00021       1.69334
  1181    C   56  pz     Val( 2p)     0.60705      -0.08968
  1182    C   56  pz     Ryd( 3p)     0.00036       0.60586
  1183    C   56  pz     Ryd( 4p)     0.00010       1.68520
  1184    C   56  dxy    Ryd( 4d)     0.00033       3.42664
  1185    C   56  dxy    Ryd( 3d)     0.00002       2.55320
  1186    C   56  dxz    Ryd( 4d)     0.00033       2.98130
  1187    C   56  dxz    Ryd( 3d)     0.00002       2.38811
  1188    C   56  dyz    Ryd( 4d)     0.00022       2.76245
  1189    C   56  dyz    Ryd( 3d)     0.00007       2.45182
  1190    C   56  dx2y2  Ryd( 4d)     0.00026       3.34142
  1191    C   56  dx2y2  Ryd( 3d)     0.00001       2.73454
  1192    C   56  dz2    Ryd( 4d)     0.00028       3.09405
  1193    C   56  dz2    Ryd( 3d)     0.00003       2.64734
  1194    C   56  f(0)   Ryd( 4f)     0.00001       3.28322
  1195    C   56  f(C1)  Ryd( 4f)     0.00007       3.77916
  1196    C   56  f(S1)  Ryd( 4f)     0.00001       3.53110
  1197    C   56  f(C2)  Ryd( 4f)     0.00001       3.39370
  1198    C   56  f(S2)  Ryd( 4f)     0.00001       3.39063
  1199    C   56  f(C3)  Ryd( 4f)     0.00004       3.67610
  1200    C   56  f(S3)  Ryd( 4f)     0.00003       3.63694
 
  1201    H   57  S      Val( 1S)     0.38890       0.04107
  1202    H   57  S      Ryd( 2S)     0.00035       0.81821
  1203    H   57  S      Ryd( 3S)     0.00008       1.79031
  1204    H   57  px     Ryd( 2p)     0.00008       2.34271
  1205    H   57  py     Ryd( 2p)     0.00006       2.24244
  1206    H   57  pz     Ryd( 2p)     0.00019       2.75614
 
  1207    H   58  S      Val( 1S)     0.39066       0.03697
  1208    H   58  S      Ryd( 2S)     0.00040       0.81511
  1209    H   58  S      Ryd( 3S)     0.00008       1.77047
  1210    H   58  px     Ryd( 2p)     0.00011       2.48791
  1211    H   58  py     Ryd( 2p)     0.00006       2.32887
  1212    H   58  pz     Ryd( 2p)     0.00015       2.53676
 
  1213    H   59  S      Val( 1S)     0.39167       0.04142
  1214    H   59  S      Ryd( 2S)     0.00036       0.82608
  1215    H   59  S      Ryd( 3S)     0.00006       1.72239
  1216    H   59  px     Ryd( 2p)     0.00017       2.57113
  1217    H   59  py     Ryd( 2p)     0.00016       2.64643
  1218    H   59  pz     Ryd( 2p)     0.00004       2.09572
 
  1219    C   60  S      Cor( 1S)     0.99971     -10.02701
  1220    C   60  S      Val( 2S)     0.54835      -0.27452
  1221    C   60  S      Ryd( 3S)     0.00044       1.23646
  1222    C   60  S      Ryd( 4S)     0.00009       1.87719
  1223    C   60  S      Ryd( 5S)     0.00000      21.63939
  1224    C   60  px     Val( 2p)     0.56834      -0.08449
  1225    C   60  px     Ryd( 3p)     0.00035       0.75977
  1226    C   60  px     Ryd( 4p)     0.00015       1.61476
  1227    C   60  py     Val( 2p)     0.59313      -0.08570
  1228    C   60  py     Ryd( 3p)     0.00047       0.86221
  1229    C   60  py     Ryd( 4p)     0.00013       1.67968
  1230    C   60  pz     Val( 2p)     0.60627      -0.09069
  1231    C   60  pz     Ryd( 3p)     0.00035       0.60674
  1232    C   60  pz     Ryd( 4p)     0.00010       1.67861
  1233    C   60  dxy    Ryd( 4d)     0.00034       3.44753
  1234    C   60  dxy    Ryd( 3d)     0.00001       2.63748
  1235    C   60  dxz    Ryd( 4d)     0.00041       3.06803
  1236    C   60  dxz    Ryd( 3d)     0.00002       2.32821
  1237    C   60  dyz    Ryd( 4d)     0.00013       2.67566
  1238    C   60  dyz    Ryd( 3d)     0.00007       2.52683
  1239    C   60  dx2y2  Ryd( 4d)     0.00025       3.31776
  1240    C   60  dx2y2  Ryd( 3d)     0.00002       2.64001
  1241    C   60  dz2    Ryd( 4d)     0.00028       3.09952
  1242    C   60  dz2    Ryd( 3d)     0.00003       2.63780
  1243    C   60  f(0)   Ryd( 4f)     0.00002       3.32586
  1244    C   60  f(C1)  Ryd( 4f)     0.00006       3.73755
  1245    C   60  f(S1)  Ryd( 4f)     0.00001       3.51866
  1246    C   60  f(C2)  Ryd( 4f)     0.00000       3.43766
  1247    C   60  f(S2)  Ryd( 4f)     0.00001       3.35128
  1248    C   60  f(C3)  Ryd( 4f)     0.00002       3.55983
  1249    C   60  f(S3)  Ryd( 4f)     0.00005       3.75390
 
  1250    H   61  S      Val( 1S)     0.39142       0.04085
  1251    H   61  S      Ryd( 2S)     0.00036       0.82592
  1252    H   61  S      Ryd( 3S)     0.00006       1.72174
  1253    H   61  px     Ryd( 2p)     0.00007       2.19414
  1254    H   61  py     Ryd( 2p)     0.00025       3.02354
  1255    H   61  pz     Ryd( 2p)     0.00004       2.09653
 
  1256    H   62  S      Val( 1S)     0.38957       0.03789
  1257    H   62  S      Ryd( 2S)     0.00036       0.79515
  1258    H   62  S      Ryd( 3S)     0.00008       1.79008
  1259    H   62  px     Ryd( 2p)     0.00007       2.37351
  1260    H   62  py     Ryd( 2p)     0.00007       2.17639
  1261    H   62  pz     Ryd( 2p)     0.00019       2.78367
 
  1262    H   63  S      Val( 1S)     0.39004       0.03715
  1263    H   63  S      Ryd( 2S)     0.00040       0.81402
  1264    H   63  S      Ryd( 3S)     0.00008       1.76650
  1265    H   63  px     Ryd( 2p)     0.00012       2.65180
  1266    H   63  py     Ryd( 2p)     0.00007       2.19521
  1267    H   63  pz     Ryd( 2p)     0.00014       2.50442
 
  1268    C   64  S      Cor( 1S)     0.99970     -10.06473
  1269    C   64  S      Val( 2S)     0.55287      -0.31832
  1270    C   64  S      Ryd( 3S)     0.00037       1.02461
  1271    C   64  S      Ryd( 4S)     0.00006       1.88083
  1272    C   64  S      Ryd( 5S)     0.00000      21.60273
  1273    C   64  px     Val( 2p)     0.59534      -0.12783
  1274    C   64  px     Ryd( 3p)     0.00044       0.86206
  1275    C   64  px     Ryd( 4p)     0.00007       1.53052
  1276    C   64  py     Val( 2p)     0.60777      -0.12902
  1277    C   64  py     Ryd( 3p)     0.00015       0.84194
  1278    C   64  py     Ryd( 4p)     0.00006       1.42238
  1279    C   64  pz     Val( 2p)     0.56113      -0.12134
  1280    C   64  pz     Ryd( 3p)     0.00024       0.80983
  1281    C   64  pz     Ryd( 4p)     0.00009       1.48717
  1282    C   64  dxy    Ryd( 4d)     0.00024       2.88464
  1283    C   64  dxy    Ryd( 3d)     0.00006       2.41776
  1284    C   64  dxz    Ryd( 4d)     0.00038       3.32692
  1285    C   64  dxz    Ryd( 3d)     0.00001       2.46306
  1286    C   64  dyz    Ryd( 4d)     0.00039       3.04862
  1287    C   64  dyz    Ryd( 3d)     0.00001       2.25143
  1288    C   64  dx2y2  Ryd( 4d)     0.00021       2.79240
  1289    C   64  dx2y2  Ryd( 3d)     0.00008       2.40804
  1290    C   64  dz2    Ryd( 4d)     0.00015       3.08221
  1291    C   64  dz2    Ryd( 3d)     0.00001       2.61111
  1292    C   64  f(0)   Ryd( 4f)     0.00002       3.46332
  1293    C   64  f(C1)  Ryd( 4f)     0.00003       3.53706
  1294    C   64  f(S1)  Ryd( 4f)     0.00001       3.37036
  1295    C   64  f(C2)  Ryd( 4f)     0.00004       3.49482
  1296    C   64  f(S2)  Ryd( 4f)     0.00006       3.62866
  1297    C   64  f(C3)  Ryd( 4f)     0.00001       3.23602
  1298    C   64  f(S3)  Ryd( 4f)     0.00002       3.51436
 
  1299    H   65  S      Val( 1S)     0.37984       0.01511
  1300    H   65  S      Ryd( 3S)     0.00010       1.58567
  1301    H   65  S      Ryd( 2S)     0.00004       0.90053
  1302    H   65  px     Ryd( 2p)     0.00018       2.76828
  1303    H   65  py     Ryd( 2p)     0.00007       2.22299
  1304    H   65  pz     Ryd( 2p)     0.00005       2.16181
 
  1305    H   66  S      Val( 1S)     0.38847       0.00236
  1306    H   66  S      Ryd( 2S)     0.00029       0.84091
  1307    H   66  S      Ryd( 3S)     0.00006       1.60547
  1308    H   66  px     Ryd( 2p)     0.00006       2.12674
  1309    H   66  py     Ryd( 2p)     0.00019       2.57395
  1310    H   66  pz     Ryd( 2p)     0.00011       2.39384
 
  1311    H   67  S      Val( 1S)     0.38829       0.00276
  1312    H   67  S      Ryd( 2S)     0.00029       0.84235
  1313    H   67  S      Ryd( 3S)     0.00006       1.60313
  1314    H   67  px     Ryd( 2p)     0.00013       2.24358
  1315    H   67  py     Ryd( 2p)     0.00011       2.40903
  1316    H   67  pz     Ryd( 2p)     0.00012       2.44396
 
  1317    N   68  S      Cor( 1S)     0.99969     -14.23097
  1318    N   68  S      Val( 2S)     0.62233      -0.59248
  1319    N   68  S      Ryd( 3S)     0.00038       1.87774
  1320    N   68  S      Ryd( 4S)     0.00003       2.13202
  1321    N   68  S      Ryd( 5S)     0.00000      30.70556
  1322    N   68  px     Val( 2p)     0.67563      -0.27324
  1323    N   68  px     Ryd( 3p)     0.00093       1.00228
  1324    N   68  px     Ryd( 4p)     0.00010       2.69429
  1325    N   68  py     Val( 2p)     0.75972      -0.28750
  1326    N   68  py     Ryd( 3p)     0.00103       0.70961
  1327    N   68  py     Ryd( 4p)     0.00022       2.35952
  1328    N   68  pz     Val( 2p)     0.67377      -0.27957
  1329    N   68  pz     Ryd( 3p)     0.00098       1.22801
  1330    N   68  pz     Ryd( 4p)     0.00021       3.14386
  1331    N   68  dxy    Ryd( 3d)     0.00105       1.61340
  1332    N   68  dxy    Ryd( 4d)     0.00003       4.71092
  1333    N   68  dxz    Ryd( 3d)     0.00090       1.79412
  1334    N   68  dxz    Ryd( 4d)     0.00011       4.89707
  1335    N   68  dyz    Ryd( 3d)     0.00049       1.49147
  1336    N   68  dyz    Ryd( 4d)     0.00005       4.62610
  1337    N   68  dx2y2  Ryd( 3d)     0.00075       1.53442
  1338    N   68  dx2y2  Ryd( 4d)     0.00003       4.64214
  1339    N   68  dz2    Ryd( 3d)     0.00168       1.82998
  1340    N   68  dz2    Ryd( 4d)     0.00004       4.96140
  1341    N   68  f(0)   Ryd( 4f)     0.00006       4.90609
  1342    N   68  f(C1)  Ryd( 4f)     0.00011       5.19114
  1343    N   68  f(S1)  Ryd( 4f)     0.00012       4.63708
  1344    N   68  f(C2)  Ryd( 4f)     0.00002       4.45103
  1345    N   68  f(S2)  Ryd( 4f)     0.00004       4.55301
  1346    N   68  f(C3)  Ryd( 4f)     0.00012       4.42324
  1347    N   68  f(S3)  Ryd( 4f)     0.00008       4.55905
 
  1348    H   69  S      Val( 1S)     0.28846       0.04579
  1349    H   69  S      Ryd( 3S)     0.00019       2.00638
  1350    H   69  S      Ryd( 2S)     0.00008       1.15716
  1351    H   69  px     Ryd( 2p)     0.00013       2.70892
  1352    H   69  py     Ryd( 2p)     0.00025       2.31167
  1353    H   69  pz     Ryd( 2p)     0.00013       3.05101
 
  1354    C   70  S      Cor( 1S)     0.99957     -10.09843
  1355    C   70  S      Val( 2S)     0.44432      -0.20899
  1356    C   70  S      Ryd( 3S)     0.00057       1.50813
  1357    C   70  S      Ryd( 4S)     0.00001       1.58497
  1358    C   70  S      Ryd( 5S)     0.00000      21.66173
  1359    C   70  px     Val( 2p)     0.44768      -0.06749
  1360    C   70  px     Ryd( 3p)     0.00145       1.21894
  1361    C   70  px     Ryd( 4p)     0.00010       1.67702
  1362    C   70  py     Val( 2p)     0.51177      -0.11535
  1363    C   70  py     Ryd( 3p)     0.00136       0.89626
  1364    C   70  py     Ryd( 4p)     0.00024       1.36333
  1365    C   70  pz     Val( 2p)     0.53808      -0.08251
  1366    C   70  pz     Ryd( 3p)     0.00169       1.42101
  1367    C   70  pz     Ryd( 4p)     0.00016       2.09602
  1368    C   70  dxy    Ryd( 3d)     0.00016       1.34386
  1369    C   70  dxy    Ryd( 4d)     0.00018       3.73282
  1370    C   70  dxz    Ryd( 3d)     0.00045       1.87704
  1371    C   70  dxz    Ryd( 4d)     0.00031       3.72159
  1372    C   70  dyz    Ryd( 3d)     0.00037       1.18525
  1373    C   70  dyz    Ryd( 4d)     0.00024       3.41474
  1374    C   70  dx2y2  Ryd( 3d)     0.00019       1.24756
  1375    C   70  dx2y2  Ryd( 4d)     0.00020       3.53936
  1376    C   70  dz2    Ryd( 3d)     0.00076       1.84838
  1377    C   70  dz2    Ryd( 4d)     0.00035       3.71947
  1378    C   70  f(0)   Ryd( 4f)     0.00005       4.25971
  1379    C   70  f(C1)  Ryd( 4f)     0.00009       4.06744
  1380    C   70  f(S1)  Ryd( 4f)     0.00012       3.71843
  1381    C   70  f(C2)  Ryd( 4f)     0.00002       3.58036
  1382    C   70  f(S2)  Ryd( 4f)     0.00003       3.70518
  1383    C   70  f(C3)  Ryd( 4f)     0.00005       3.52923
  1384    C   70  f(S3)  Ryd( 4f)     0.00004       3.65594
 
  1385    C   71  S      Cor( 1S)     0.99965     -10.13423
  1386    C   71  S      Val( 2S)     0.44927      -0.20673
  1387    C   71  S      Ryd( 3S)     0.00099       1.38165
  1388    C   71  S      Ryd( 4S)     0.00014       1.55103
  1389    C   71  S      Ryd( 5S)     0.00000      21.83058
  1390    C   71  px     Val( 2p)     0.53951      -0.09502
  1391    C   71  px     Ryd( 3p)     0.00161       1.18544
  1392    C   71  px     Ryd( 4p)     0.00038       1.35723
  1393    C   71  py     Val( 2p)     0.49433      -0.12836
  1394    C   71  py     Ryd( 3p)     0.00153       0.88576
  1395    C   71  py     Ryd( 4p)     0.00030       1.21341
  1396    C   71  pz     Val( 2p)     0.39905      -0.04615
  1397    C   71  pz     Ryd( 3p)     0.00191       1.17140
  1398    C   71  pz     Ryd( 4p)     0.00031       1.53892
  1399    C   71  dxy    Ryd( 3d)     0.00038       1.51530
  1400    C   71  dxy    Ryd( 4d)     0.00012       3.61980
  1401    C   71  dxz    Ryd( 3d)     0.00056       1.73828
  1402    C   71  dxz    Ryd( 4d)     0.00025       3.90847
  1403    C   71  dyz    Ryd( 3d)     0.00025       1.37454
  1404    C   71  dyz    Ryd( 4d)     0.00029       3.52147
  1405    C   71  dx2y2  Ryd( 3d)     0.00042       1.37596
  1406    C   71  dx2y2  Ryd( 4d)     0.00010       3.47852
  1407    C   71  dz2    Ryd( 3d)     0.00020       1.94006
  1408    C   71  dz2    Ryd( 4d)     0.00037       4.03875
  1409    C   71  f(0)   Ryd( 4f)     0.00003       4.10584
  1410    C   71  f(C1)  Ryd( 4f)     0.00003       4.05285
  1411    C   71  f(S1)  Ryd( 4f)     0.00002       3.66397
  1412    C   71  f(C2)  Ryd( 4f)     0.00002       3.69675
  1413    C   71  f(S2)  Ryd( 4f)     0.00002       3.76254
  1414    C   71  f(C3)  Ryd( 4f)     0.00004       3.37492
  1415    C   71  f(S3)  Ryd( 4f)     0.00004       3.81914
 
  1416    H   72  S      Val( 1S)     0.38312       0.01514
  1417    H   72  S      Ryd( 2S)     0.00032       0.70781
  1418    H   72  S      Ryd( 3S)     0.00018       2.33155
  1419    H   72  px     Ryd( 2p)     0.00016       3.01655
  1420    H   72  py     Ryd( 2p)     0.00010       2.44518
  1421    H   72  pz     Ryd( 2p)     0.00004       2.61599
 
  1422    N   73  S      Cor( 1S)     0.99965     -14.17069
  1423    N   73  S      Val( 2S)     0.63412      -0.55130
  1424    N   73  S      Ryd( 3S)     0.00241       1.74363
  1425    N   73  S      Ryd( 4S)     0.00006       4.20872
  1426    N   73  S      Ryd( 5S)     0.00000      31.79513
  1427    N   73  px     Val( 2p)     0.62222      -0.20827
  1428    N   73  px     Ryd( 3p)     0.00361       1.12511
  1429    N   73  px     Ryd( 4p)     0.00009       3.49576
  1430    N   73  py     Val( 2p)     0.66006      -0.21820
  1431    N   73  py     Ryd( 3p)     0.00610       0.83390
  1432    N   73  py     Ryd( 4p)     0.00014       2.79928
  1433    N   73  pz     Val( 2p)     0.72834      -0.25224
  1434    N   73  pz     Ryd( 3p)     0.00620       1.45641
  1435    N   73  pz     Ryd( 4p)     0.00013       3.81498
  1436    N   73  dxy    Ryd( 3d)     0.00099       1.60029
  1437    N   73  dxy    Ryd( 4d)     0.00007       4.81544
  1438    N   73  dxz    Ryd( 3d)     0.00287       1.91956
  1439    N   73  dxz    Ryd( 4d)     0.00007       5.05605
  1440    N   73  dyz    Ryd( 3d)     0.00182       1.65100
  1441    N   73  dyz    Ryd( 4d)     0.00005       4.85061
  1442    N   73  dx2y2  Ryd( 3d)     0.00067       1.55340
  1443    N   73  dx2y2  Ryd( 4d)     0.00008       4.78721
  1444    N   73  dz2    Ryd( 3d)     0.00079       1.74085
  1445    N   73  dz2    Ryd( 4d)     0.00015       4.81848
  1446    N   73  f(0)   Ryd( 4f)     0.00010       4.78666
  1447    N   73  f(C1)  Ryd( 4f)     0.00002       4.97649
  1448    N   73  f(S1)  Ryd( 4f)     0.00003       4.48561
  1449    N   73  f(C2)  Ryd( 4f)     0.00005       4.76138
  1450    N   73  f(S2)  Ryd( 4f)     0.00006       4.82898
  1451    N   73  f(C3)  Ryd( 4f)     0.00011       4.51267
