 Entering Gaussian System, Link 0=g16
 Input=2yca12.com
 Output=2yca12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011306/Gau-4028454.inp" -scrdir="/local/becsleip_8011306/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4028455.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.31451 -89.07136 -30.16560 -26.00749 -26.00420
 Alpha  occ. eigenvalues --  -26.00124 -19.28882 -14.46041 -14.45915 -14.45663
 Alpha  occ. eigenvalues --  -14.45662 -10.34789 -10.34752 -10.34724 -10.34488
 Alpha  occ. eigenvalues --  -10.34196 -10.33973 -10.33953 -10.33778 -10.32266
 Alpha  occ. eigenvalues --  -10.31074 -10.31018 -10.30942 -10.30725 -10.30672
 Alpha  occ. eigenvalues --  -10.30636 -10.30486 -10.30475 -10.30451 -10.30281
 Alpha  occ. eigenvalues --  -10.30185 -10.30096 -10.29995 -10.29375 -10.29006
 Alpha  occ. eigenvalues --  -10.28949 -10.28918 -10.28585 -10.28511 -10.28401
 Alpha  occ. eigenvalues --  -10.28256 -10.28159  -8.09900  -6.04456  -6.04176
 Alpha  occ. eigenvalues --   -6.03707  -3.54241  -2.31018  -2.30309  -2.29680
 Alpha  occ. eigenvalues --   -1.16603  -1.09874  -1.08903  -1.08784  -1.07831
 Alpha  occ. eigenvalues --   -0.94868  -0.93331  -0.92762  -0.92512  -0.92154
 Alpha  occ. eigenvalues --   -0.91909  -0.91688  -0.90877  -0.87910  -0.86526
 Alpha  occ. eigenvalues --   -0.86363  -0.85436  -0.83916  -0.82264  -0.81102
 Alpha  occ. eigenvalues --   -0.79589  -0.79445  -0.78878  -0.76861  -0.76426
 Alpha  occ. eigenvalues --   -0.76384  -0.72152  -0.71758  -0.70914  -0.70233
 Alpha  occ. eigenvalues --   -0.68992  -0.66398  -0.65422  -0.64623  -0.64097
 Alpha  occ. eigenvalues --   -0.62899  -0.62838  -0.62385  -0.60220  -0.59368
 Alpha  occ. eigenvalues --   -0.58977  -0.57481  -0.57093  -0.56410  -0.55927
 Alpha  occ. eigenvalues --   -0.55723  -0.55403  -0.54710  -0.54657  -0.54432
 Alpha  occ. eigenvalues --   -0.54132  -0.53853  -0.53632  -0.53230  -0.53047
 Alpha  occ. eigenvalues --   -0.52724  -0.51831  -0.51340  -0.51296  -0.51201
 Alpha  occ. eigenvalues --   -0.51159  -0.50771  -0.50750  -0.50632  -0.50304
 Alpha  occ. eigenvalues --   -0.50211  -0.49924  -0.49394  -0.49160  -0.48807
 Alpha  occ. eigenvalues --   -0.48479  -0.48188  -0.47723  -0.47509  -0.47319
 Alpha  occ. eigenvalues --   -0.46660  -0.46151  -0.45927  -0.45690  -0.45092
 Alpha  occ. eigenvalues --   -0.44596  -0.44184  -0.43163  -0.42227  -0.41773
 Alpha  occ. eigenvalues --   -0.41123  -0.40591  -0.39786  -0.39047  -0.38351
 Alpha  occ. eigenvalues --   -0.36408  -0.35902  -0.34071  -0.33712  -0.33033
 Alpha  occ. eigenvalues --   -0.31475  -0.31113  -0.30959  -0.30283
 Alpha virt. eigenvalues --   -0.18822  -0.18800  -0.13433  -0.13093  -0.10124
 Alpha virt. eigenvalues --   -0.09256  -0.08762  -0.08172  -0.07279  -0.06830
 Alpha virt. eigenvalues --   -0.05675  -0.04585  -0.04245  -0.03962  -0.03396
 Alpha virt. eigenvalues --   -0.03009  -0.02948  -0.02194  -0.01523  -0.01268
 Alpha virt. eigenvalues --   -0.00524  -0.00250   0.00041   0.00348   0.00679
 Alpha virt. eigenvalues --    0.00980   0.01287   0.01376   0.01851   0.01954
 Alpha virt. eigenvalues --    0.02176   0.02272   0.02636   0.02689   0.02848
 Alpha virt. eigenvalues --    0.03226   0.03712   0.03899   0.04106   0.04185
 Alpha virt. eigenvalues --    0.04530   0.04746   0.04947   0.05285   0.05623
 Alpha virt. eigenvalues --    0.06042   0.06330   0.06631   0.06753   0.06888
 Alpha virt. eigenvalues --    0.07162   0.07264   0.07514   0.07685   0.07922
 Alpha virt. eigenvalues --    0.08283   0.08508   0.08588   0.09106   0.09384
 Alpha virt. eigenvalues --    0.09615   0.10136   0.10335   0.10457   0.10531
 Alpha virt. eigenvalues --    0.10934   0.11179   0.11490   0.11796   0.12087
 Alpha virt. eigenvalues --    0.12131   0.12721   0.12884   0.13060   0.13275
 Alpha virt. eigenvalues --    0.14051   0.14221   0.14614   0.14951   0.15371
 Alpha virt. eigenvalues --    0.15569   0.15763   0.16185   0.16459   0.16665
 Alpha virt. eigenvalues --    0.16878   0.17017   0.17281   0.17338   0.17818
 Alpha virt. eigenvalues --    0.18069   0.18304   0.18749   0.18947   0.19177
 Alpha virt. eigenvalues --    0.19649   0.19773   0.20086   0.20160   0.20474
 Alpha virt. eigenvalues --    0.20653   0.20843   0.21368   0.21821   0.21876
 Alpha virt. eigenvalues --    0.22177   0.22412   0.22595   0.22965   0.23459
 Alpha virt. eigenvalues --    0.23654   0.23926   0.24603   0.24826   0.25141
 Alpha virt. eigenvalues --    0.25378   0.25677   0.25765   0.26280   0.26516
 Alpha virt. eigenvalues --    0.27124   0.27475   0.27703   0.27860   0.28036
 Alpha virt. eigenvalues --    0.28342   0.28530   0.28868   0.29054   0.29419
 Alpha virt. eigenvalues --    0.29562   0.29703   0.30012   0.30195   0.30274
 Alpha virt. eigenvalues --    0.30546   0.30864   0.30925   0.31524   0.31670
 Alpha virt. eigenvalues --    0.32312   0.32391   0.32526   0.32643   0.32979
 Alpha virt. eigenvalues --    0.33435   0.33602   0.33955   0.34060   0.34533
 Alpha virt. eigenvalues --    0.34577   0.34797   0.35144   0.35314   0.35454
 Alpha virt. eigenvalues --    0.35788   0.36153   0.36490   0.36732   0.36815
 Alpha virt. eigenvalues --    0.37230   0.37540   0.37717   0.37870   0.37961
 Alpha virt. eigenvalues --    0.38361   0.38673   0.38909   0.39240   0.39393
 Alpha virt. eigenvalues --    0.39833   0.40059   0.40273   0.40351   0.40504
 Alpha virt. eigenvalues --    0.40993   0.41597   0.41670   0.41802   0.41912
 Alpha virt. eigenvalues --    0.42202   0.42447   0.42507   0.42671   0.42951
 Alpha virt. eigenvalues --    0.43170   0.43357   0.43554   0.43696   0.43798
 Alpha virt. eigenvalues --    0.44153   0.44201   0.44793   0.45071   0.45178
 Alpha virt. eigenvalues --    0.45671   0.45944   0.46285   0.46423   0.46711
 Alpha virt. eigenvalues --    0.47013   0.47314   0.47607   0.47927   0.48105
 Alpha virt. eigenvalues --    0.48769   0.48928   0.48995   0.49378   0.49756
 Alpha virt. eigenvalues --    0.50343   0.50986   0.51229   0.51593   0.51748
 Alpha virt. eigenvalues --    0.52221   0.52530   0.52743   0.53123   0.53304
 Alpha virt. eigenvalues --    0.53522   0.53786   0.54160   0.54266   0.54545
 Alpha virt. eigenvalues --    0.54994   0.55154   0.55380   0.56087   0.56171
 Alpha virt. eigenvalues --    0.56266   0.56523   0.56857   0.57214   0.57549
 Alpha virt. eigenvalues --    0.58150   0.58729   0.58931   0.59377   0.59787
 Alpha virt. eigenvalues --    0.60215   0.60460   0.61023   0.61313   0.61533
 Alpha virt. eigenvalues --    0.61850   0.62198   0.62298   0.62590   0.62671
 Alpha virt. eigenvalues --    0.63250   0.63406   0.63550   0.63879   0.64404
 Alpha virt. eigenvalues --    0.64815   0.65164   0.65294   0.65589   0.66056
 Alpha virt. eigenvalues --    0.66530   0.66916   0.67182   0.67915   0.68301
 Alpha virt. eigenvalues --    0.68607   0.68919   0.69089   0.69448   0.69847
 Alpha virt. eigenvalues --    0.70270   0.70780   0.71009   0.71515   0.71612
 Alpha virt. eigenvalues --    0.72493   0.72709   0.73151   0.73917   0.74278
 Alpha virt. eigenvalues --    0.74684   0.75177   0.75597   0.75788   0.76104
 Alpha virt. eigenvalues --    0.76354   0.77364   0.77850   0.78099   0.78680
 Alpha virt. eigenvalues --    0.78967   0.79400   0.79737   0.80419   0.80444
 Alpha virt. eigenvalues --    0.80924   0.81080   0.81648   0.82136   0.82356
 Alpha virt. eigenvalues --    0.82824   0.83323   0.83564   0.84110   0.84664
 Alpha virt. eigenvalues --    0.84722   0.85231   0.85653   0.85875   0.86590
 Alpha virt. eigenvalues --    0.86877   0.87438   0.87873   0.88031   0.88724
 Alpha virt. eigenvalues --    0.88879   0.89357   0.89468   0.89905   0.90428
 Alpha virt. eigenvalues --    0.90545   0.90757   0.91435   0.91558   0.91849
 Alpha virt. eigenvalues --    0.92170   0.92493   0.92723   0.92911   0.93220
 Alpha virt. eigenvalues --    0.93333   0.93534   0.93920   0.94229   0.94941
 Alpha virt. eigenvalues --    0.95084   0.95706   0.96450   0.96559   0.96965
 Alpha virt. eigenvalues --    0.97317   0.97690   0.98387   0.98659   0.98980
 Alpha virt. eigenvalues --    0.99384   1.00222   1.00681   1.00880   1.01609
 Alpha virt. eigenvalues --    1.02238   1.03261   1.03527   1.04464   1.05106
 Alpha virt. eigenvalues --    1.05425   1.05695   1.06268   1.06709   1.07054
 Alpha virt. eigenvalues --    1.07518   1.07652   1.07831   1.08392   1.09153
 Alpha virt. eigenvalues --    1.09465   1.09481   1.10408   1.10452   1.10938
 Alpha virt. eigenvalues --    1.11630   1.12084   1.12572   1.12926   1.13647
 Alpha virt. eigenvalues --    1.13941   1.14764   1.15331   1.15846   1.16051
 Alpha virt. eigenvalues --    1.16513   1.17006   1.17330   1.17503   1.17835
 Alpha virt. eigenvalues --    1.17978   1.18425   1.18645   1.18951   1.19428
 Alpha virt. eigenvalues --    1.19774   1.20518   1.20798   1.21448   1.22231
 Alpha virt. eigenvalues --    1.22549   1.22789   1.23850   1.25234   1.25826
 Alpha virt. eigenvalues --    1.26593   1.27029   1.27483   1.27929   1.28868
 Alpha virt. eigenvalues --    1.29421   1.29811   1.30884   1.31125   1.31554
 Alpha virt. eigenvalues --    1.32243   1.32687   1.33300   1.33999   1.34536
 Alpha virt. eigenvalues --    1.34908   1.35627   1.36095   1.36252   1.36649
 Alpha virt. eigenvalues --    1.36841   1.37252   1.37683   1.38071   1.38389
 Alpha virt. eigenvalues --    1.38654   1.39079   1.39382   1.39792   1.40216
 Alpha virt. eigenvalues --    1.40410   1.40688   1.41040   1.41527   1.41671
 Alpha virt. eigenvalues --    1.42357   1.42539   1.42977   1.43214   1.43555
 Alpha virt. eigenvalues --    1.44041   1.44269   1.44337   1.44541   1.44799
 Alpha virt. eigenvalues --    1.44999   1.45253   1.45472   1.45739   1.45819
 Alpha virt. eigenvalues --    1.45939   1.46171   1.46977   1.47252   1.47417
 Alpha virt. eigenvalues --    1.47708   1.48006   1.48373   1.48558   1.48958
 Alpha virt. eigenvalues --    1.49195   1.49355   1.49989   1.50198   1.50725
 Alpha virt. eigenvalues --    1.51244   1.51659   1.51660   1.52032   1.52491
 Alpha virt. eigenvalues --    1.52779   1.53195   1.53677   1.53692   1.54059
 Alpha virt. eigenvalues --    1.54624   1.54726   1.55208   1.55470   1.55950
 Alpha virt. eigenvalues --    1.56323   1.56708   1.56933   1.57133   1.57321
 Alpha virt. eigenvalues --    1.57864   1.58568   1.58775   1.58944   1.59367
 Alpha virt. eigenvalues --    1.59756   1.59947   1.60375   1.60702   1.60724
 Alpha virt. eigenvalues --    1.61369   1.61860   1.62316   1.62553   1.62686
 Alpha virt. eigenvalues --    1.63337   1.63945   1.63966   1.64724   1.65550
 Alpha virt. eigenvalues --    1.65692   1.66031   1.67104   1.67411   1.67714
 Alpha virt. eigenvalues --    1.67964   1.69191   1.69488   1.70217   1.70524
 Alpha virt. eigenvalues --    1.71318   1.71789   1.72572   1.72764   1.73035
 Alpha virt. eigenvalues --    1.73671   1.73830   1.74521   1.74925   1.75325
 Alpha virt. eigenvalues --    1.75414   1.76400   1.76723   1.77191   1.77324
 Alpha virt. eigenvalues --    1.77752   1.78202   1.78718   1.78775   1.79232
 Alpha virt. eigenvalues --    1.79572   1.80501   1.80839   1.80974   1.82268
 Alpha virt. eigenvalues --    1.83013   1.83400   1.83821   1.84377   1.85041
 Alpha virt. eigenvalues --    1.85365   1.85827   1.86067   1.86570   1.87239
 Alpha virt. eigenvalues --    1.87685   1.88039   1.89064   1.89159   1.89359
 Alpha virt. eigenvalues --    1.89837   1.90238   1.90616   1.90967   1.91269
 Alpha virt. eigenvalues --    1.91664   1.92335   1.92840   1.93483   1.94017
