 Entering Gaussian System, Link 0=g16
 Input=1wla01.com
 Output=1wla01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041940/Gau-267469.inp" -scrdir="/local/bebjones_8041940/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    267470.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   8)Fe   1                /307. RY*(  12) C   6                    0.05    2.42    0.031
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.57    0.98    0.064
 153. LP*(   8)Fe   1                /376. RY*(   3) C   9                    0.20    0.09    0.012
 153. LP*(   8)Fe   1                /377. RY*(   4) C   9                    0.05    0.94    0.019
 153. LP*(   8)Fe   1                /381. RY*(   8) C   9                    0.08    1.20    0.027
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.14    1.01    0.032
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.09    1.01    0.025
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.26    1.00    0.044
 153. LP*(   8)Fe   1                /479. RY*(   2) C  13                    0.19    0.99    0.037
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.82    1.02    0.079
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.11    0.98    0.028
 153. LP*(   8)Fe   1                /513. RY*(  10) C  14                    0.09    1.73    0.035
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.61    1.05    0.068
 153. LP*(   8)Fe   1                /584. RY*(   3) C  17                    0.07    0.04    0.005
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.14    1.01    0.033
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.17    0.90    0.033
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.35    1.02    0.051
 153. LP*(   8)Fe   1                /687. RY*(   2) C  21                    0.22    0.97    0.040
 153. LP*(   8)Fe   1                /714. RY*(   3) C  22                    0.41    0.73    0.048
 153. LP*(   8)Fe   1                /744. RY*(   2) C  24                    0.10    0.88    0.025
 153. LP*(   8)Fe   1                /769. RY*(   1) H  25                    0.14    0.03    0.005
 153. LP*(   8)Fe   1                /776. RY*(   3) C  26                    0.35    0.77    0.045
 153. LP*(   8)Fe   1                /806. RY*(   2) C  28                    0.15    0.91    0.031
 153. LP*(   8)Fe   1                /809. RY*(   5) C  28                    0.10    1.09    0.029
 153. LP*(   8)Fe   1                /831. RY*(   1) H  29                    0.07    0.09    0.007
 153. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            1.11    0.01    0.009
 153. LP*(   8)Fe   1                /***. BD*(   1) C  10 - C  24            0.29    0.01    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.07    0.04    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.06    0.02    0.003
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.27    0.01    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.15    0.02    0.005
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.90    0.48    0.134
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.29    1.47    0.065
 154. LP*(   9)Fe   1                /197. RY*(   6) N   2                    0.13    1.84    0.050
 154. LP*(   9)Fe   1                /198. RY*(   7) N   2                    0.13    2.11    0.052
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.32    0.43    0.118
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.16    1.54    0.049
 154. LP*(   9)Fe   1                /221. RY*(   4) N   3                    0.09    1.12    0.033
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.36    1.58    0.076
 154. LP*(   9)Fe   1                /224. RY*(   7) N   3                    0.07    2.67    0.043
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    1.80    0.57    0.100
 154. LP*(   9)Fe   1                /245. RY*(   2) N   4                    0.26    0.84    0.047
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.19    1.53    0.053
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.53    1.44    0.088
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.07    2.34    0.040
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.51    0.48    0.127
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.25    1.49    0.060
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.30    1.66    0.072
 154. LP*(   9)Fe   1                /276. RY*(   7) N   5                    0.08    2.71    0.045
 154. LP*(   9)Fe   1                /506. RY*(   3) C  14                    0.06    0.20    0.011
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    0.42    0.16    0.026
 154. LP*(   9)Fe   1                /717. RY*(   6) C  22                    0.05    1.76    0.031
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    2.92    0.03    0.029
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.06    0.75    0.021
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.77    0.12    0.030
 154. LP*(   9)Fe   1                /781. RY*(   8) C  26                    0.08    0.71    0.024
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    1.06    0.08    0.029
 154. LP*(   9)Fe   1                /***. BD*(   1) N   2 - C   9            0.08    0.12    0.009
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.08    0.12    0.009

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.13    5.28    0.023
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.07    2.84    0.012
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.41    0.81    0.017
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.31    1.43    0.019
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.22    0.80    0.012
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.37    1.43    0.021
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.05    0.62    0.005
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.09    1.30    0.019
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.50    1.31    0.045
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.08    3.46    0.029
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.15    0.97    0.021
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.14    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.13    0.50    0.014
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.83    0.74    0.064
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.55    0.68    0.050
 151. LP*(   6)Fe   1                /***. RY*(   6) O  64                    0.18    1.72    0.045
 151. LP*(   6)Fe   1                /***. RY*(   7) O  64                    0.21    2.89    0.064
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.09    4.20    0.049
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    2.54    0.40    0.082
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.18    0.11    0.029
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    3.59    0.04    0.032
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.24    0.66    0.034
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.11    0.60    0.022
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.91    1.59    0.104
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.11    1.64    0.037
 152. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.06    2.82    0.035
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.90    0.03    0.015
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.23    0.04    0.009
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.71    0.66    0.116
 153. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.10    0.67    0.022
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.54    0.61    0.050
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.72    1.65    0.094
 153. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.20    0.33    0.022
 153. LP*(   8)Fe   1                /***. RY*(   3) H  65                    0.05    1.73    0.027
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.22    0.82    0.037
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            4.86    0.04    0.037
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.26    0.84    0.047
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.18    0.84    0.039
 154. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.08    2.69    0.048
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.14    0.50    0.027
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.09    1.67    0.038
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            3.04    0.03    0.031
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.60    0.21    0.036

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.07  250.82    0.117
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.07  250.76    0.121
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.13   35.10    0.061
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.14   35.04    0.063
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.14    6.08    0.026
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.06    5.05    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.24    5.20    0.072
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.32    5.14    0.074
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.10    2.75    0.015
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.15    2.69    0.018
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.16    2.21    0.019
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.30    2.76    0.026
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.26    2.71    0.024
 147. LP (   2)Fe   1                /***. RY*(   1) C  74                    0.06    1.79    0.010
 147. LP (   2)Fe   1                /***. RY*(   5) C  74                    0.06    1.84    0.009
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.05    1.05    0.007
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    3.28    1.51    0.064
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.33    1.61    0.021
 147. LP (   2)Fe   1                /***. RY*(  17) N  76                    0.07    5.07    0.017
 147. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.09    1.68    0.011
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.11    0.72    0.026
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.15    0.67    0.025
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.93    1.04    0.059
 148. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.23    3.26    0.025
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.58    0.18    0.031
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.09    0.08    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.14    1.48    0.025
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.10    1.65    0.023
 150. LP*(   5)Fe   1                /***. RY*(  11) N  76                    0.21    3.32    0.046
 150. LP*(   5)Fe   1                /***. BD*(   2) C  74 - N  76            0.06    0.06    0.002
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.22    1.18    0.042
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.06    1.22    0.023
 151. LP*(   6)Fe   1                /***. RY*(  14) C  73                    0.29    1.17    0.048
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.42    1.09    0.055
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.17    1.14    0.036
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.13    1.16    0.032
 151. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.10    1.37    0.031
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.25    0.035
 151. LP*(   6)Fe   1                /***. RY*(  20) C  74                    0.09    2.17    0.036
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.19    0.31    0.067
 151. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.59    0.35    0.036
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    0.95    0.82    0.071
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    9.45    0.91    0.237
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    7.04    1.08    0.226
 151. LP*(   6)Fe   1                /***. RY*(   5) N  76                    0.11    1.19    0.030
 151. LP*(   6)Fe   1                /***. RY*(   6) N  76                    0.18    1.42    0.042
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.24    2.69    0.065
 151. LP*(   6)Fe   1                /***. RY*(  11) N  76                    0.10    2.75    0.043
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.03    0.98    0.082
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.31    1.11    0.048
 151. LP*(   6)Fe   1                /***. RY*(   7) C  77                    0.05    1.53    0.023
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    3.27    0.26    0.076
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.38    0.06    0.012
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76           12.35    0.03    0.047
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.33    0.75    0.043
 152. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.08    2.06    0.035
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.07    0.24    0.011
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    1.02    0.28    0.045
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                   10.14    0.74    0.233
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.04    0.84    0.079
 152. LP*(   7)Fe   1                /***. RY*(   4) N  76                    0.13    1.01    0.032
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.16    1.11    0.037
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.31    1.35    0.056
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.14    0.91    0.031
 152. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.07    1.25    0.025
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.05    1.37    0.024
 152. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.09    1.20    0.028
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.08    0.10    0.008
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                   12.66    0.28    0.161
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.89    0.75    0.070
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.51    1.12    0.113
 153. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.09    1.35    0.030
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.15    2.89    0.058
 153. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.06    2.49    0.034
 153. LP*(   8)Fe   1                /***. RY*(   2) C  77                    0.06    0.14    0.008
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.07    0.91    0.022
 153. LP*(   8)Fe   1                /***. RY*(   9) C  77                    0.06    1.01    0.022
 154. LP*(   9)Fe   1                /***. RY*(  16) C  73                    0.05    1.54    0.029
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.30    1.19    0.060
 154. LP*(   9)Fe   1                /***. RY*(   3) C  74                    0.08    0.93    0.027
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.08    1.24    0.032
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.07    2.36    0.041
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.21    0.41    0.030
 154. LP*(   9)Fe   1                /***. RY*(   1) N  76                    0.11    0.45    0.022
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.68    0.92    0.078
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.16    1.01    0.177
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.07    1.19    0.221
 154. LP*(   9)Fe   1                /***. RY*(   6) N  76                    0.11    1.53    0.041
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.18    2.79    0.072
 154. LP*(   9)Fe   1                /***. RY*(  11) N  76                    0.05    2.85    0.039
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.63    1.08    0.082
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.19    1.21    0.048
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.34    0.37    0.036
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.25    0.04    0.009
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.11    0.16    0.013
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.22    0.13    0.016
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.32    0.07    0.015
 154. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.06    0.03    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    3.74    0.69    0.055
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    2.50    0.72    0.044
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.45    1.29    0.053
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    1.61    1.36    0.044
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    6.81    1.35    0.090
   1. BD (   1) N   2 - C   6        /154. LP*(   9)Fe   1                    0.06    1.18    0.008
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.18    2.18    0.045
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.16    2.12    0.017
   1. BD (   1) N   2 - C   6        /172. RY*(   8)Fe   1                    0.08    3.01    0.014
   1. BD (   1) N   2 - C   6        /173. RY*(   9)Fe   1                    0.07    2.38    0.011
   1. BD (   1) N   2 - C   6        /191. RY*(  27)Fe   1                    0.11    3.53    0.017
   2. BD (   2) N   2 - C   6        /149. LP*(   4)Fe   1                    0.99    0.20    0.014
   2. BD (   2) N   2 - C   6        /150. LP*(   5)Fe   1                    0.14    0.22    0.005
   2. BD (   2) N   2 - C   6        /151. LP*(   6)Fe   1                    0.63    0.79    0.020
   2. BD (   2) N   2 - C   6        /152. LP*(   7)Fe   1                    0.26    0.86    0.013
   2. BD (   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.45    0.86    0.018
   2. BD (   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.61    0.69    0.030
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.36    1.01    0.018
   3. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    3.48    0.70    0.053
   3. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    2.47    0.72    0.043
   3. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.48    1.29    0.053
   3. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    2.41    1.36    0.054
   3. BD (   1) N   2 - C   9        /153. LP*(   8)Fe   1                    6.15    1.36    0.086
   3. BD (   1) N   2 - C   9        /154. LP*(   9)Fe   1                    0.08    1.18    0.009
   3. BD (   1) N   2 - C   9        /165. RY*(   1)Fe   1                    1.20    2.18    0.046
   3. BD (   1) N   2 - C   9        /169. RY*(   5)Fe   1                    0.14    2.12    0.016
   3. BD (   1) N   2 - C   9        /173. RY*(   9)Fe   1                    0.06    2.39    0.011
   3. BD (   1) N   2 - C   9        /191. RY*(  27)Fe   1                    0.10    3.53    0.017
   4. BD (   1) N   3 - C  10        /149. LP*(   4)Fe   1                    3.60    0.69    0.054
   4. BD (   1) N   3 - C  10        /150. LP*(   5)Fe   1                    2.11    0.71    0.040
   4. BD (   1) N   3 - C  10        /151. LP*(   6)Fe   1                    2.14    1.29    0.050
   4. BD (   1) N   3 - C  10        /152. LP*(   7)Fe   1                    7.34    1.36    0.094
   4. BD (   1) N   3 - C  10        /153. LP*(   8)Fe   1                    1.59    1.35    0.043
   4. BD (   1) N   3 - C  10        /165. RY*(   1)Fe   1                    1.18    2.17    0.045
   4. BD (   1) N   3 - C  10        /169. RY*(   5)Fe   1                    0.07    2.12    0.011
   4. BD (   1) N   3 - C  10        /170. RY*(   6)Fe   1                    0.09    2.01    0.012
   4. BD (   1) N   3 - C  10        /173. RY*(   9)Fe   1                    0.07    2.38    0.011
   4. BD (   1) N   3 - C  10        /191. RY*(  27)Fe   1                    0.09    3.53    0.016
   5. BD (   2) N   3 - C  10        /150. LP*(   5)Fe   1                    0.11    0.22    0.005
   5. BD (   2) N   3 - C  10        /154. LP*(   9)Fe   1                    1.81    0.68    0.032
   5. BD (   2) N   3 - C  10        /167. RY*(   3)Fe   1                    0.37    1.03    0.018
   5. BD (   2) N   3 - C  10        /180. RY*(  16)Fe   1                    0.05    2.99    0.012
   6. BD (   1) N   3 - C  13        /149. LP*(   4)Fe   1                    3.67    0.69    0.054
   6. BD (   1) N   3 - C  13        /150. LP*(   5)Fe   1                    2.07    0.71    0.040
   6. BD (   1) N   3 - C  13        /151. LP*(   6)Fe   1                    2.21    1.29    0.050
   6. BD (   1) N   3 - C  13        /152. LP*(   7)Fe   1                    6.41    1.36    0.088
   6. BD (   1) N   3 - C  13        /153. LP*(   8)Fe   1                    2.39    1.35    0.053
   6. BD (   1) N   3 - C  13        /165. RY*(   1)Fe   1                    1.16    2.17    0.045
   6. BD (   1) N   3 - C  13        /167. RY*(   3)Fe   1                    0.05    1.53    0.008
   6. BD (   1) N   3 - C  13        /169. RY*(   5)Fe   1                    0.10    2.12    0.013
   6. BD (   1) N   3 - C  13        /170. RY*(   6)Fe   1                    0.13    2.01    0.015
   6. BD (   1) N   3 - C  13        /172. RY*(   8)Fe   1                    0.06    3.00    0.012
   6. BD (   1) N   3 - C  13        /173. RY*(   9)Fe   1                    0.05    2.38    0.010
   6. BD (   1) N   3 - C  13        /191. RY*(  27)Fe   1                    0.11    3.53    0.018
   7. BD (   1) N   4 - C  14        /149. LP*(   4)Fe   1                    3.42    0.70    0.053
   7. BD (   1) N   4 - C  14        /150. LP*(   5)Fe   1                    2.24    0.72    0.042
   7. BD (   1) N   4 - C  14        /151. LP*(   6)Fe   1                    2.23    1.30    0.051
   7. BD (   1) N   4 - C  14        /152. LP*(   7)Fe   1                    1.95    1.37    0.048
   7. BD (   1) N   4 - C  14        /153. LP*(   8)Fe   1                    7.58    1.36    0.095
   7. BD (   1) N   4 - C  14        /165. RY*(   1)Fe   1                    1.18    2.18    0.045
   7. BD (   1) N   4 - C  14        /169. RY*(   5)Fe   1                    0.11    2.13    0.014
   7. BD (   1) N   4 - C  14        /170. RY*(   6)Fe   1                    0.07    2.02    0.011
   7. BD (   1) N   4 - C  14        /173. RY*(   9)Fe   1                    0.07    2.39    0.012
   7. BD (   1) N   4 - C  14        /191. RY*(  27)Fe   1                    0.11    3.54    0.018
   8. BD (   1) N   4 - C  17        /149. LP*(   4)Fe   1                    3.67    0.69    0.054
   8. BD (   1) N   4 - C  17        /150. LP*(   5)Fe   1                    2.33    0.72    0.042
   8. BD (   1) N   4 - C  17        /151. LP*(   6)Fe   1                    2.04    1.29    0.048
   8. BD (   1) N   4 - C  17        /152. LP*(   7)Fe   1                    2.93    1.36    0.059
   8. BD (   1) N   4 - C  17        /153. LP*(   8)Fe   1                    6.63    1.36    0.089
   8. BD (   1) N   4 - C  17        /165. RY*(   1)Fe   1                    1.42    2.18    0.050
   8. BD (   1) N   4 - C  17        /169. RY*(   5)Fe   1                    0.18    2.12    0.018
   8. BD (   1) N   4 - C  17        /173. RY*(   9)Fe   1                    0.07    2.38    0.012
