 Entering Gaussian System, Link 0=g16
 Input=2j1812.com
 Output=2j1812.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997576/Gau-3630705.inp" -scrdir="/local/becsleip_7997576/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3630706.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.40135 -89.10825 -30.26841 -26.11099 -26.10605
 Alpha  occ. eigenvalues --  -26.09726 -19.29415 -14.47151 -14.47092 -14.46957
 Alpha  occ. eigenvalues --  -14.46905 -10.34580 -10.33696 -10.33605 -10.33593
 Alpha  occ. eigenvalues --  -10.33559 -10.33539 -10.33432 -10.33427 -10.33405
 Alpha  occ. eigenvalues --  -10.30618 -10.30591 -10.30582 -10.30578 -10.30540
 Alpha  occ. eigenvalues --  -10.30403 -10.30391 -10.30346 -10.30316 -10.30274
 Alpha  occ. eigenvalues --  -10.30161 -10.30120 -10.29397 -10.29214 -10.28717
 Alpha  occ. eigenvalues --  -10.28710 -10.28416 -10.28300 -10.28246 -10.28138
 Alpha  occ. eigenvalues --  -10.28065 -10.27903  -8.13594  -6.08114  -6.07856
 Alpha  occ. eigenvalues --   -6.07394  -3.65679  -2.43270  -2.41809  -2.40265
 Alpha  occ. eigenvalues --   -1.17242  -1.09934  -1.09027  -1.08849  -1.07955
 Alpha  occ. eigenvalues --   -0.94430  -0.93891  -0.92964  -0.92707  -0.92297
 Alpha  occ. eigenvalues --   -0.91940  -0.91592  -0.91558  -0.87498  -0.86220
 Alpha  occ. eigenvalues --   -0.86133  -0.85094  -0.83689  -0.81938  -0.80917
 Alpha  occ. eigenvalues --   -0.79548  -0.79301  -0.79185  -0.78845  -0.76027
 Alpha  occ. eigenvalues --   -0.75977  -0.72911  -0.71407  -0.70784  -0.69734
 Alpha  occ. eigenvalues --   -0.69109  -0.66065  -0.65335  -0.64382  -0.64224
 Alpha  occ. eigenvalues --   -0.62730  -0.62685  -0.62371  -0.60157  -0.59790
 Alpha  occ. eigenvalues --   -0.59144  -0.58939  -0.57901  -0.56728  -0.56252
 Alpha  occ. eigenvalues --   -0.55617  -0.55516  -0.54960  -0.54625  -0.54238
 Alpha  occ. eigenvalues --   -0.54220  -0.54062  -0.53871  -0.53429  -0.53006
 Alpha  occ. eigenvalues --   -0.52998  -0.52787  -0.51574  -0.51503  -0.51355
 Alpha  occ. eigenvalues --   -0.51284  -0.51081  -0.50985  -0.50855  -0.50678
 Alpha  occ. eigenvalues --   -0.50247  -0.49948  -0.49489  -0.49372  -0.49243
 Alpha  occ. eigenvalues --   -0.48831  -0.48720  -0.48443  -0.48118  -0.47674
 Alpha  occ. eigenvalues --   -0.47335  -0.47132  -0.46589  -0.46050  -0.45668
 Alpha  occ. eigenvalues --   -0.45092  -0.44347  -0.43777  -0.43690  -0.43290
 Alpha  occ. eigenvalues --   -0.43056  -0.42448  -0.42162  -0.41293  -0.40301
 Alpha  occ. eigenvalues --   -0.40008  -0.38405  -0.38125  -0.35114  -0.34383
 Alpha  occ. eigenvalues --   -0.33382  -0.32983  -0.30859  -0.29830
 Alpha virt. eigenvalues --   -0.21663  -0.18756  -0.18607  -0.16831  -0.12884
 Alpha virt. eigenvalues --   -0.11393  -0.09488  -0.08636  -0.07870  -0.06858
 Alpha virt. eigenvalues --   -0.06420  -0.04749  -0.04365  -0.03601  -0.03316
 Alpha virt. eigenvalues --   -0.02972  -0.02895  -0.02365  -0.01806  -0.01366
 Alpha virt. eigenvalues --   -0.00658  -0.00374  -0.00212  -0.00071   0.00453
 Alpha virt. eigenvalues --    0.01019   0.01190   0.01513   0.01985   0.02014
 Alpha virt. eigenvalues --    0.02352   0.02564   0.02719   0.02845   0.03011
 Alpha virt. eigenvalues --    0.03185   0.03525   0.03991   0.04132   0.04205
 Alpha virt. eigenvalues --    0.04509   0.04682   0.04805   0.05164   0.05529
 Alpha virt. eigenvalues --    0.05877   0.06000   0.06234   0.06436   0.06710
 Alpha virt. eigenvalues --    0.07091   0.07261   0.07366   0.07476   0.07679
 Alpha virt. eigenvalues --    0.08079   0.08196   0.08506   0.08899   0.09292
 Alpha virt. eigenvalues --    0.09694   0.09835   0.10270   0.10423   0.10707
 Alpha virt. eigenvalues --    0.11004   0.11022   0.11391   0.11521   0.11638
 Alpha virt. eigenvalues --    0.12061   0.12197   0.12611   0.12706   0.13127
 Alpha virt. eigenvalues --    0.13597   0.13992   0.14326   0.14689   0.14780
 Alpha virt. eigenvalues --    0.15594   0.15617   0.15964   0.16289   0.16524
 Alpha virt. eigenvalues --    0.16755   0.16890   0.17031   0.17372   0.17529
 Alpha virt. eigenvalues --    0.17735   0.17922   0.18741   0.18991   0.19072
 Alpha virt. eigenvalues --    0.19276   0.19618   0.19890   0.20390   0.20587
 Alpha virt. eigenvalues --    0.20818   0.20908   0.21240   0.21471   0.21782
 Alpha virt. eigenvalues --    0.22071   0.22540   0.22873   0.23095   0.23495
 Alpha virt. eigenvalues --    0.23762   0.24042   0.24055   0.24379   0.24601
 Alpha virt. eigenvalues --    0.24716   0.25325   0.25565   0.26050   0.26362
 Alpha virt. eigenvalues --    0.26734   0.27124   0.27794   0.27982   0.28143
 Alpha virt. eigenvalues --    0.28320   0.28563   0.28768   0.29267   0.29357
 Alpha virt. eigenvalues --    0.29530   0.29859   0.30105   0.30449   0.30519
 Alpha virt. eigenvalues --    0.30818   0.31208   0.31337   0.31423   0.31527
 Alpha virt. eigenvalues --    0.31653   0.32025   0.32472   0.32551   0.32898
 Alpha virt. eigenvalues --    0.32969   0.33204   0.33711   0.33885   0.34167
 Alpha virt. eigenvalues --    0.34453   0.34951   0.35066   0.35452   0.35578
 Alpha virt. eigenvalues --    0.35784   0.36077   0.36222   0.36729   0.36990
 Alpha virt. eigenvalues --    0.37106   0.37204   0.37386   0.37644   0.38115
 Alpha virt. eigenvalues --    0.38369   0.38537   0.38830   0.38880   0.38984
 Alpha virt. eigenvalues --    0.39343   0.39587   0.40044   0.40181   0.40564
 Alpha virt. eigenvalues --    0.40620   0.40894   0.41276   0.41488   0.41776
 Alpha virt. eigenvalues --    0.41836   0.42283   0.42341   0.42564   0.42685
 Alpha virt. eigenvalues --    0.43140   0.43350   0.43481   0.43581   0.43883
 Alpha virt. eigenvalues --    0.43980   0.44464   0.44780   0.44887   0.45094
 Alpha virt. eigenvalues --    0.45216   0.45489   0.45752   0.46082   0.46617
 Alpha virt. eigenvalues --    0.47083   0.47161   0.47456   0.47690   0.47993
 Alpha virt. eigenvalues --    0.48532   0.48709   0.49534   0.49638   0.49930
 Alpha virt. eigenvalues --    0.50087   0.50405   0.50836   0.51121   0.51802
 Alpha virt. eigenvalues --    0.52043   0.52239   0.52666   0.53250   0.53341
 Alpha virt. eigenvalues --    0.53698   0.53971   0.54208   0.54304   0.54526
 Alpha virt. eigenvalues --    0.54628   0.55025   0.55347   0.55807   0.56278
 Alpha virt. eigenvalues --    0.56531   0.56752   0.56909   0.57233   0.57473
 Alpha virt. eigenvalues --    0.57765   0.57974   0.58698   0.58809   0.58998
 Alpha virt. eigenvalues --    0.59635   0.59928   0.60423   0.60896   0.61002
 Alpha virt. eigenvalues --    0.61097   0.61503   0.61842   0.62123   0.62713
 Alpha virt. eigenvalues --    0.62749   0.63020   0.63531   0.63870   0.64085
 Alpha virt. eigenvalues --    0.64402   0.64737   0.65219   0.65516   0.65819
 Alpha virt. eigenvalues --    0.65912   0.66302   0.67249   0.67323   0.68077
 Alpha virt. eigenvalues --    0.68384   0.68656   0.69332   0.69698   0.69933
 Alpha virt. eigenvalues --    0.70188   0.70940   0.71479   0.71654   0.72176
 Alpha virt. eigenvalues --    0.72594   0.72972   0.73567   0.73809   0.74098
 Alpha virt. eigenvalues --    0.74341   0.74610   0.75397   0.75674   0.75913
 Alpha virt. eigenvalues --    0.76316   0.76776   0.77063   0.77404   0.77864
 Alpha virt. eigenvalues --    0.78299   0.79113   0.79252   0.79906   0.80248
 Alpha virt. eigenvalues --    0.80560   0.80997   0.81340   0.81674   0.81833
 Alpha virt. eigenvalues --    0.82430   0.83184   0.83705   0.84110   0.84251
 Alpha virt. eigenvalues --    0.84786   0.85044   0.85652   0.86030   0.86037
 Alpha virt. eigenvalues --    0.86520   0.86693   0.87227   0.87671   0.87921
 Alpha virt. eigenvalues --    0.88549   0.88826   0.89163   0.89567   0.89846
 Alpha virt. eigenvalues --    0.90216   0.90409   0.90934   0.91235   0.91518
 Alpha virt. eigenvalues --    0.91740   0.92157   0.92271   0.92648   0.92779
 Alpha virt. eigenvalues --    0.93121   0.93350   0.93775   0.94228   0.94392
 Alpha virt. eigenvalues --    0.95038   0.95186   0.95735   0.96131   0.96841
 Alpha virt. eigenvalues --    0.97276   0.97868   0.98098   0.98426   0.99245
 Alpha virt. eigenvalues --    0.99545   0.99866   1.00390   1.00601   1.01742
 Alpha virt. eigenvalues --    1.02163   1.02964   1.03715   1.04255   1.04337
 Alpha virt. eigenvalues --    1.05336   1.05745   1.05924   1.06392   1.07024
 Alpha virt. eigenvalues --    1.07489   1.07863   1.08295   1.08391   1.08966
 Alpha virt. eigenvalues --    1.09085   1.09851   1.10136   1.10406   1.10704
 Alpha virt. eigenvalues --    1.10876   1.11865   1.12237   1.12668   1.12949
 Alpha virt. eigenvalues --    1.13420   1.13851   1.14617   1.15207   1.15752
 Alpha virt. eigenvalues --    1.16136   1.16521   1.16781   1.17058   1.17272
 Alpha virt. eigenvalues --    1.17602   1.18020   1.18436   1.18743   1.19348
 Alpha virt. eigenvalues --    1.19898   1.20256   1.20638   1.21363   1.21522
 Alpha virt. eigenvalues --    1.22061   1.23049   1.23582   1.23816   1.24950
 Alpha virt. eigenvalues --    1.25882   1.26115   1.26830   1.27036   1.27442
 Alpha virt. eigenvalues --    1.28519   1.29317   1.30108   1.30770   1.30850
 Alpha virt. eigenvalues --    1.31688   1.32263   1.32797   1.33306   1.34180
 Alpha virt. eigenvalues --    1.34313   1.34614   1.35276   1.36097   1.36365
 Alpha virt. eigenvalues --    1.36510   1.36811   1.37612   1.37728   1.37984
 Alpha virt. eigenvalues --    1.38211   1.38844   1.39061   1.39087   1.39952
 Alpha virt. eigenvalues --    1.40202   1.40528   1.40762   1.41082   1.41555
 Alpha virt. eigenvalues --    1.41686   1.42120   1.42406   1.42697   1.42762
 Alpha virt. eigenvalues --    1.43729   1.43797   1.43850   1.44375   1.44467
 Alpha virt. eigenvalues --    1.44762   1.45131   1.45359   1.45848   1.46039
 Alpha virt. eigenvalues --    1.46248   1.46619   1.47133   1.47147   1.47593
 Alpha virt. eigenvalues --    1.47669   1.48133   1.48344   1.48629   1.49006
 Alpha virt. eigenvalues --    1.49534   1.49613   1.50032   1.50312   1.50770
 Alpha virt. eigenvalues --    1.50966   1.51511   1.51701   1.51994   1.52211
 Alpha virt. eigenvalues --    1.52534   1.52929   1.52973   1.53492   1.53535
 Alpha virt. eigenvalues --    1.53741   1.54059   1.54656   1.54997   1.55428
 Alpha virt. eigenvalues --    1.55921   1.56210   1.56668   1.56827   1.57109
 Alpha virt. eigenvalues --    1.57255   1.57455   1.57734   1.58471   1.59147
 Alpha virt. eigenvalues --    1.59497   1.59512   1.59708   1.60483   1.60803
 Alpha virt. eigenvalues --    1.61143   1.61316   1.61563   1.62147   1.62291
 Alpha virt. eigenvalues --    1.63242   1.63405   1.63636   1.63933   1.64244
 Alpha virt. eigenvalues --    1.65037   1.65884   1.66481   1.67817   1.67963
 Alpha virt. eigenvalues --    1.68475   1.68894   1.69204   1.70019   1.70182
 Alpha virt. eigenvalues --    1.71016   1.71593   1.71758   1.72384   1.72841
 Alpha virt. eigenvalues --    1.73062   1.73645   1.74103   1.74902   1.74983
 Alpha virt. eigenvalues --    1.75799   1.76136   1.76361   1.76949   1.77727
 Alpha virt. eigenvalues --    1.77884   1.78048   1.78245   1.78680   1.79432
 Alpha virt. eigenvalues --    1.79740   1.80795   1.81427   1.81446   1.82162
 Alpha virt. eigenvalues --    1.82746   1.83002   1.83835   1.84318   1.85055
 Alpha virt. eigenvalues --    1.85265   1.85599   1.85988   1.86875   1.87162
 Alpha virt. eigenvalues --    1.88026   1.88352   1.88766   1.89009   1.89265
 Alpha virt. eigenvalues --    1.90066   1.90335   1.90787   1.91093   1.91265
 Alpha virt. eigenvalues --    1.91384   1.91776   1.92095   1.92845   1.93524
