 Entering Gaussian System, Link 0=g16
 Input=1cpg12.com
 Output=1cpg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061736/Gau-762599.inp" -scrdir="/local/bebjones_8061736/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762600.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.38917 -30.25656 -26.09978 -26.09474 -26.08420
 Alpha  occ. eigenvalues --  -19.29350 -14.53198 -14.49612 -14.46061 -14.45910
 Alpha  occ. eigenvalues --  -14.45872 -14.45665 -10.37816 -10.34972 -10.32922
 Alpha  occ. eigenvalues --  -10.32715 -10.32693 -10.32687 -10.32662 -10.32576
 Alpha  occ. eigenvalues --  -10.32558 -10.32552 -10.32460 -10.30390 -10.29908
 Alpha  occ. eigenvalues --  -10.29838 -10.29717 -10.29690 -10.29674 -10.29669
 Alpha  occ. eigenvalues --  -10.29604 -10.29577 -10.29562 -10.29504 -10.29474
 Alpha  occ. eigenvalues --  -10.29397 -10.28794 -10.28693 -10.28064 -10.27978
 Alpha  occ. eigenvalues --  -10.27918 -10.27901 -10.27738 -10.27606 -10.27459
 Alpha  occ. eigenvalues --  -10.27423  -3.64352  -2.41955  -2.40565  -2.38786
 Alpha  occ. eigenvalues --   -1.17209  -1.17039  -1.08930  -1.07978  -1.07866
 Alpha  occ. eigenvalues --   -1.06935  -1.03006  -0.93540  -0.92210  -0.91935
 Alpha  occ. eigenvalues --   -0.91481  -0.91160  -0.90978  -0.90775  -0.90625
 Alpha  occ. eigenvalues --   -0.86771  -0.85550  -0.85227  -0.84370  -0.83015
 Alpha  occ. eigenvalues --   -0.82539  -0.81221  -0.80198  -0.78591  -0.78425
 Alpha  occ. eigenvalues --   -0.78192  -0.76209  -0.75163  -0.75067  -0.72793
 Alpha  occ. eigenvalues --   -0.72604  -0.70739  -0.70118  -0.68815  -0.68160
 Alpha  occ. eigenvalues --   -0.67333  -0.65217  -0.64458  -0.63658  -0.63368
 Alpha  occ. eigenvalues --   -0.61952  -0.61859  -0.61569  -0.59372  -0.59236
 Alpha  occ. eigenvalues --   -0.58878  -0.58371  -0.58168  -0.56181  -0.55550
 Alpha  occ. eigenvalues --   -0.55363  -0.54778  -0.54394  -0.54219  -0.54098
 Alpha  occ. eigenvalues --   -0.53933  -0.53588  -0.53466  -0.53249  -0.53019
 Alpha  occ. eigenvalues --   -0.52745  -0.52448  -0.52217  -0.52089  -0.51617
 Alpha  occ. eigenvalues --   -0.50861  -0.50709  -0.50519  -0.50391  -0.50346
 Alpha  occ. eigenvalues --   -0.50194  -0.49949  -0.49866  -0.49670  -0.49233
 Alpha  occ. eigenvalues --   -0.48746  -0.48464  -0.48227  -0.48049  -0.47815
 Alpha  occ. eigenvalues --   -0.47711  -0.47308  -0.46839  -0.46584  -0.46357
 Alpha  occ. eigenvalues --   -0.46052  -0.45696  -0.44975  -0.44448  -0.43784
 Alpha  occ. eigenvalues --   -0.43036  -0.42847  -0.42624  -0.41573  -0.41484
 Alpha  occ. eigenvalues --   -0.41078  -0.40280  -0.39580  -0.39016  -0.37475
 Alpha  occ. eigenvalues --   -0.37228  -0.35311  -0.34140  -0.33593  -0.32571
 Alpha  occ. eigenvalues --   -0.32177  -0.30030  -0.28909
 Alpha virt. eigenvalues --   -0.19019  -0.17950  -0.17790  -0.15537  -0.12414
 Alpha virt. eigenvalues --   -0.10159  -0.09183  -0.08173  -0.07435  -0.06302
 Alpha virt. eigenvalues --   -0.06155  -0.05756  -0.04269  -0.04011  -0.03259
 Alpha virt. eigenvalues --   -0.02976  -0.02815  -0.02247  -0.02110  -0.01375
 Alpha virt. eigenvalues --   -0.00682  -0.00531  -0.00320  -0.00215   0.00150
 Alpha virt. eigenvalues --    0.00398   0.00588   0.01435   0.01773   0.02104
 Alpha virt. eigenvalues --    0.02567   0.02729   0.02938   0.03045   0.03212
 Alpha virt. eigenvalues --    0.03574   0.03727   0.03899   0.04063   0.04304
 Alpha virt. eigenvalues --    0.04343   0.04550   0.04931   0.05175   0.05368
 Alpha virt. eigenvalues --    0.05421   0.05724   0.05790   0.06055   0.06375
 Alpha virt. eigenvalues --    0.06712   0.07084   0.07342   0.07400   0.07662
 Alpha virt. eigenvalues --    0.07908   0.08206   0.08315   0.08529   0.08670
 Alpha virt. eigenvalues --    0.08878   0.08957   0.09432   0.09626   0.09720
 Alpha virt. eigenvalues --    0.10071   0.10506   0.10559   0.10980   0.11529
 Alpha virt. eigenvalues --    0.11768   0.11876   0.12032   0.12332   0.12957
 Alpha virt. eigenvalues --    0.12990   0.13295   0.13435   0.13897   0.13923
 Alpha virt. eigenvalues --    0.14248   0.14438   0.14931   0.15126   0.15303
 Alpha virt. eigenvalues --    0.15744   0.15934   0.16205   0.16802   0.16861
 Alpha virt. eigenvalues --    0.17121   0.17333   0.17612   0.17744   0.17923
 Alpha virt. eigenvalues --    0.18088   0.18503   0.18779   0.19292   0.19514
 Alpha virt. eigenvalues --    0.19759   0.19894   0.20207   0.20426   0.20559
 Alpha virt. eigenvalues --    0.20868   0.21053   0.21238   0.21561   0.21794
 Alpha virt. eigenvalues --    0.22105   0.22279   0.23157   0.23163   0.23358
 Alpha virt. eigenvalues --    0.23548   0.23688   0.23874   0.24188   0.24415
 Alpha virt. eigenvalues --    0.24693   0.25132   0.25446   0.25843   0.25998
 Alpha virt. eigenvalues --    0.26375   0.26666   0.26912   0.26946   0.27335
 Alpha virt. eigenvalues --    0.27546   0.27935   0.27953   0.28547   0.28619
 Alpha virt. eigenvalues --    0.28893   0.29076   0.29416   0.29557   0.29906
 Alpha virt. eigenvalues --    0.29955   0.30279   0.30533   0.30834   0.30945
 Alpha virt. eigenvalues --    0.31135   0.31522   0.31681   0.31910   0.31951
 Alpha virt. eigenvalues --    0.32376   0.32554   0.32777   0.32906   0.33170
 Alpha virt. eigenvalues --    0.33346   0.33692   0.33814   0.34219   0.34314
 Alpha virt. eigenvalues --    0.34681   0.34875   0.35318   0.35352   0.35505
 Alpha virt. eigenvalues --    0.35819   0.36145   0.36341   0.36548   0.36794
 Alpha virt. eigenvalues --    0.37188   0.37434   0.37716   0.37922   0.38087
 Alpha virt. eigenvalues --    0.38358   0.38482   0.38837   0.38963   0.39213
 Alpha virt. eigenvalues --    0.39335   0.39503   0.39584   0.40054   0.40107
 Alpha virt. eigenvalues --    0.40307   0.40629   0.40885   0.40891   0.41258
 Alpha virt. eigenvalues --    0.41351   0.41679   0.41862   0.41974   0.42142
 Alpha virt. eigenvalues --    0.42348   0.42790   0.42810   0.43223   0.43546
 Alpha virt. eigenvalues --    0.43667   0.43863   0.44004   0.44229   0.44628
 Alpha virt. eigenvalues --    0.44679   0.45148   0.45299   0.45390   0.45676
 Alpha virt. eigenvalues --    0.45994   0.46050   0.46127   0.46409   0.46851
 Alpha virt. eigenvalues --    0.47072   0.47313   0.47463   0.47867   0.48003
 Alpha virt. eigenvalues --    0.48046   0.48581   0.48926   0.49067   0.49573
 Alpha virt. eigenvalues --    0.49966   0.50165   0.50710   0.50820   0.51356
 Alpha virt. eigenvalues --    0.51551   0.52102   0.52390   0.52786   0.53056
 Alpha virt. eigenvalues --    0.53201   0.53437   0.53807   0.54029   0.54154
 Alpha virt. eigenvalues --    0.54515   0.54804   0.55179   0.55351   0.55509
 Alpha virt. eigenvalues --    0.55630   0.56081   0.56496   0.56766   0.57104
 Alpha virt. eigenvalues --    0.57336   0.57606   0.57771   0.58137   0.58916
 Alpha virt. eigenvalues --    0.59115   0.59604   0.59747   0.60210   0.60532
 Alpha virt. eigenvalues --    0.60739   0.61199   0.61263   0.61860   0.62058
 Alpha virt. eigenvalues --    0.62183   0.62484   0.62615   0.62947   0.63232
 Alpha virt. eigenvalues --    0.63440   0.63756   0.64460   0.64638   0.65034
 Alpha virt. eigenvalues --    0.65558   0.66020   0.66479   0.66649   0.66769
 Alpha virt. eigenvalues --    0.67186   0.67324   0.67733   0.67924   0.68311
 Alpha virt. eigenvalues --    0.68707   0.69044   0.69296   0.69694   0.70155
 Alpha virt. eigenvalues --    0.70411   0.71149   0.71334   0.71555   0.72456
 Alpha virt. eigenvalues --    0.72685   0.73253   0.73576   0.73765   0.74166
 Alpha virt. eigenvalues --    0.74420   0.74942   0.75488   0.76126   0.76408
 Alpha virt. eigenvalues --    0.76531   0.77586   0.77877   0.78037   0.78123
 Alpha virt. eigenvalues --    0.78429   0.78572   0.79033   0.79535   0.79752
 Alpha virt. eigenvalues --    0.80208   0.80821   0.80965   0.81277   0.81614
 Alpha virt. eigenvalues --    0.82029   0.82199   0.82666   0.83115   0.83452
 Alpha virt. eigenvalues --    0.83840   0.84081   0.84763   0.84795   0.85143
 Alpha virt. eigenvalues --    0.86087   0.86212   0.86586   0.87281   0.87397
 Alpha virt. eigenvalues --    0.87523   0.87758   0.88105   0.88374   0.88712
 Alpha virt. eigenvalues --    0.88872   0.89083   0.89647   0.89900   0.90122
 Alpha virt. eigenvalues --    0.90261   0.90606   0.90841   0.91396   0.92238
 Alpha virt. eigenvalues --    0.92539   0.92654   0.92857   0.93099   0.93309
 Alpha virt. eigenvalues --    0.93478   0.93965   0.94166   0.94372   0.95106
 Alpha virt. eigenvalues --    0.95292   0.95848   0.96478   0.96678   0.96768
 Alpha virt. eigenvalues --    0.97204   0.97543   0.98049   0.98739   0.99503
 Alpha virt. eigenvalues --    0.99776   0.99831   1.00233   1.00599   1.00917
 Alpha virt. eigenvalues --    1.01836   1.02337   1.02608   1.02860   1.03351
 Alpha virt. eigenvalues --    1.03608   1.04761   1.04969   1.05320   1.05394
 Alpha virt. eigenvalues --    1.05596   1.06166   1.06887   1.07103   1.07538
 Alpha virt. eigenvalues --    1.08355   1.08521   1.08859   1.09100   1.09499
 Alpha virt. eigenvalues --    1.09910   1.09986   1.10349   1.10798   1.11211
 Alpha virt. eigenvalues --    1.11382   1.11791   1.12286   1.12563   1.12865
 Alpha virt. eigenvalues --    1.13342   1.13908   1.14112   1.14912   1.15194
 Alpha virt. eigenvalues --    1.15654   1.16435   1.16581   1.16863   1.16972
 Alpha virt. eigenvalues --    1.17474   1.17823   1.18158   1.18615   1.18953
 Alpha virt. eigenvalues --    1.19312   1.19872   1.20109   1.20607   1.20928
 Alpha virt. eigenvalues --    1.21566   1.22189   1.22686   1.23291   1.23540
 Alpha virt. eigenvalues --    1.23782   1.23992   1.25217   1.26065   1.26205
 Alpha virt. eigenvalues --    1.26993   1.27219   1.27689   1.28284   1.28921
 Alpha virt. eigenvalues --    1.29304   1.29493   1.29995   1.30937   1.31180
