 Entering Gaussian System, Link 0=g16
 Input=1aeo12re.com
 Output=1aeo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928518/Gau-676409.inp" -scrdir="/local/bebjones_7928518/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    676410.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.2959  0.0279  0.9548
              Bcc     0.0024     0.327     0.117     0.109  0.8227 -0.5154 -0.2399
 
              Baa    -0.0062    -0.827    -0.295    -0.276  0.5543  0.8151  0.1685
    17 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044 -0.1335 -0.1127  0.9846
              Bcc     0.0071     0.959     0.342     0.320  0.8215 -0.5683  0.0463
 
              Baa    -0.0083    -1.120    -0.399    -0.373 -0.2958  0.9506 -0.0946
    18 C(13)  Bbb     0.0003     0.041     0.015     0.014 -0.4106 -0.0371  0.9110
              Bcc     0.0080     1.078     0.385     0.360  0.8625  0.3083  0.4013
 
              Baa    -0.0103    -1.382    -0.493    -0.461 -0.3110  0.9345 -0.1733
    19 C(13)  Bbb    -0.0060    -0.810    -0.289    -0.270  0.9469  0.2891 -0.1404
              Bcc     0.0163     2.193     0.782     0.731  0.0811  0.2078  0.9748
 
              Baa    -0.0095    -1.270    -0.453    -0.424  0.9389 -0.3275 -0.1060
    20 C(13)  Bbb    -0.0054    -0.726    -0.259    -0.242  0.2768  0.9013 -0.3333
              Bcc     0.0149     1.996     0.712     0.666  0.2047  0.2836  0.9368
 
              Baa    -0.0094    -1.261    -0.450    -0.421  0.7679 -0.5867  0.2570
    21 C(13)  Bbb    -0.0024    -0.325    -0.116    -0.108 -0.5488 -0.3957  0.7364
              Bcc     0.0118     1.585     0.566     0.529  0.3303  0.7066  0.6258
 
              Baa    -0.0088    -1.184    -0.422    -0.395 -0.0692  0.0663  0.9954
    22 C(13)  Bbb    -0.0011    -0.143    -0.051    -0.048  0.9965 -0.0413  0.0720
              Bcc     0.0099     1.327     0.473     0.443  0.0459  0.9969 -0.0632
 
              Baa    -0.0016    -0.874    -0.312    -0.292 -0.0098  0.0319  0.9994
    23 H(1)   Bbb    -0.0012    -0.618    -0.221    -0.206  0.9992 -0.0375  0.0110
              Bcc     0.0028     1.493     0.533     0.498  0.0378  0.9988 -0.0315
 
              Baa    -0.0097    -1.299    -0.464    -0.433 -0.0121  0.0194  0.9997
    24 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.1278  0.9916 -0.0177
              Bcc     0.0101     1.361     0.486     0.454  0.9917 -0.1276  0.0145
 
              Baa    -0.0016    -0.861    -0.307    -0.287 -0.0060 -0.0603  0.9982
    25 H(1)   Bbb    -0.0010    -0.554    -0.198    -0.185  0.1316  0.9894  0.0606
              Bcc     0.0027     1.415     0.505     0.472  0.9913 -0.1318 -0.0020
 
              Baa    -0.0107    -1.435    -0.512    -0.479 -0.0989 -0.0434  0.9942
    26 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.9937 -0.0573  0.0963
              Bcc     0.0108     1.448     0.517     0.483  0.0528  0.9974  0.0488
 
              Baa    -0.0016    -0.837    -0.299    -0.279 -0.1071 -0.0506  0.9930
    27 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.183  0.9933 -0.0491  0.1046
              Bcc     0.0026     1.384     0.494     0.462  0.0434  0.9975  0.0555
 
              Baa    -0.0097    -1.305    -0.466    -0.435 -0.0604  0.0039  0.9982
    28 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026  0.1356  0.9908  0.0043
              Bcc     0.0103     1.383     0.493     0.461  0.9889 -0.1356  0.0604
 
              Baa    -0.0016    -0.870    -0.310    -0.290 -0.0863  0.0671  0.9940
    29 H(1)   Bbb    -0.0011    -0.570    -0.203    -0.190  0.1621  0.9854 -0.0525
              Bcc     0.0027     1.440     0.514     0.480  0.9830 -0.1566  0.0959
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.5714  0.8193  0.0476
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0188 -0.0711  0.9973
              Bcc     0.0013     0.177     0.063     0.059  0.8204 -0.5690 -0.0560
 
              Baa    -0.0007    -0.374    -0.134    -0.125 -0.1185 -0.5375  0.8349
    31 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.4780  0.7061  0.5224
              Bcc     0.0014     0.740     0.264     0.247  0.8703 -0.4610 -0.1732
 
              Baa    -0.0005    -0.290    -0.103    -0.097  0.6557  0.7529  0.0562
    32 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.0060 -0.0692  0.9976
              Bcc     0.0011     0.562     0.201     0.188  0.7550 -0.6545 -0.0408
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.0128  0.2464  0.9691
    33 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.4801  0.8486 -0.2221
              Bcc     0.0013     0.714     0.255     0.238  0.8771 -0.4681  0.1074
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.8210  0.4264 -0.3796
    34 C(13)  Bbb    -0.0006    -0.083    -0.029    -0.028  0.3688  0.1115  0.9228
              Bcc     0.0013     0.172     0.061     0.057 -0.4358  0.8977  0.0657
 
              Baa    -0.0007    -0.383    -0.137    -0.128  0.6526  0.0802  0.7534
    35 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.6927  0.3400 -0.6361
              Bcc     0.0014     0.747     0.266     0.249 -0.3071  0.9370  0.1664
 
              Baa    -0.0007    -0.371    -0.132    -0.124 -0.5594 -0.0928  0.8237
    36 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.7668  0.3195  0.5567
              Bcc     0.0013     0.718     0.256     0.239 -0.3148  0.9430 -0.1076
 
              Baa    -0.0005    -0.288    -0.103    -0.096  0.8461  0.5034 -0.1752
    37 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.1716  0.0540  0.9837
              Bcc     0.0010     0.557     0.199     0.186 -0.5046  0.8624  0.0407
 
              Baa    -0.0009    -0.122    -0.043    -0.041 -0.2511  0.9671 -0.0407
    38 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028 -0.0441  0.0306  0.9986
              Bcc     0.0015     0.205     0.073     0.068  0.9670  0.2525  0.0349
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.1631 -0.3372  0.9272
    39 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122 -0.0920  0.9305  0.3546
              Bcc     0.0016     0.842     0.300     0.281  0.9823  0.1431 -0.1208
 
              Baa    -0.0008    -0.427    -0.152    -0.143 -0.3006  0.4832  0.8223
    40 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.0552  0.8519 -0.5207
              Bcc     0.0015     0.789     0.282     0.263  0.9521  0.2020  0.2295
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.2689 -0.4737  0.8386
    41 H(1)   Bbb    -0.0006    -0.330    -0.118    -0.110 -0.3527  0.7618  0.5434
              Bcc     0.0014     0.756     0.270     0.252  0.8963  0.4419 -0.0377
 
              Baa    -0.0050    -0.673    -0.240    -0.224 -0.5504  0.0621  0.8326
    42 C(13)  Bbb     0.0012     0.168     0.060     0.056  0.6847 -0.5370  0.4927
              Bcc     0.0038     0.505     0.180     0.168  0.4777  0.8413  0.2530
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.3029  0.0788  0.9498
    43 H(1)   Bbb    -0.0008    -0.418    -0.149    -0.140  0.8725 -0.3781  0.3096
              Bcc     0.0017     0.881     0.314     0.294  0.3835  0.9224  0.0458
 
              Baa    -0.0052    -0.692    -0.247    -0.231  0.6901 -0.4538  0.5637
    44 C(13)  Bbb    -0.0036    -0.486    -0.173    -0.162  0.3103  0.8893  0.3360
              Bcc     0.0088     1.178     0.420     0.393 -0.6538 -0.0570  0.7545
 
              Baa    -0.0006    -0.339    -0.121    -0.113 -0.3887  0.0799  0.9179
    45 H(1)   Bbb    -0.0001    -0.033    -0.012    -0.011 -0.3597  0.9040 -0.2310
              Bcc     0.0007     0.372     0.133     0.124  0.8483  0.4200  0.3226
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.6982 -0.2950  0.6523
    46 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066 -0.6376  0.1581  0.7540
              Bcc     0.0012     0.659     0.235     0.220  0.3256  0.9423  0.0777
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.9005  0.4127 -0.1369
    47 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.1104  0.0875  0.9900
              Bcc     0.0012     0.162     0.058     0.054 -0.4206  0.9066 -0.0332
 
              Baa    -0.0007    -0.388    -0.139    -0.130  0.7604  0.1090 -0.6402
    48 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123  0.6001  0.2591  0.7568
              Bcc     0.0014     0.758     0.271     0.253 -0.2484  0.9597 -0.1316
 
              Baa    -0.0006    -0.332    -0.119    -0.111  0.3828  0.0510  0.9224
    49 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.8467  0.3800 -0.3724
              Bcc     0.0012     0.650     0.232     0.217 -0.3695  0.9236  0.1023
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.6446  0.4450  0.6217
    50 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.5891 -0.2292  0.7749
              Bcc     0.0011     0.565     0.202     0.188 -0.4873  0.8657 -0.1144
 
              Baa    -0.0008    -0.102    -0.036    -0.034  0.5768  0.8099  0.1063
    51 C(13)  Bbb    -0.0007    -0.091    -0.032    -0.030 -0.1317 -0.0362  0.9906
              Bcc     0.0014     0.192     0.069     0.064  0.8062 -0.5854  0.0857
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.0364  0.3657  0.9300
    52 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.4762  0.8245 -0.3056
              Bcc     0.0014     0.758     0.270     0.253  0.8786 -0.4318  0.2042
 
              Baa    -0.0007    -0.089    -0.032    -0.030  0.0263  0.2993  0.9538
    53 C(13)  Bbb    -0.0004    -0.053    -0.019    -0.018  0.7853  0.5842 -0.2050
              Bcc     0.0011     0.142     0.051     0.048 -0.6186  0.7544 -0.2197
 
              Baa    -0.0004    -0.238    -0.085    -0.079 -0.1887 -0.2750  0.9427
    54 H(1)   Bbb    -0.0004    -0.219    -0.078    -0.073  0.7006  0.6350  0.3255
              Bcc     0.0009     0.457     0.163     0.152 -0.6882  0.7219  0.0729
 
              Baa    -0.0003    -0.180    -0.064    -0.060  0.1043  0.2248  0.9688
    55 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054  0.5596  0.7920 -0.2440
              Bcc     0.0006     0.343     0.122     0.114  0.8222 -0.5676  0.0432
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.2312  0.9365 -0.2636
    56 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.1441  0.2350  0.9613
              Bcc     0.0016     0.220     0.079     0.073  0.9622  0.2602  0.0806
 
              Baa    -0.0009    -0.462    -0.165    -0.154 -0.2711  0.5204  0.8098
    57 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.0368  0.8351 -0.5489
              Bcc     0.0016     0.831     0.297     0.277  0.9618  0.1786  0.2073
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.1964 -0.3817  0.9032
    58 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129 -0.0594  0.9148  0.3995
              Bcc     0.0016     0.873     0.312     0.291  0.9787  0.1321 -0.1570
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.4262  0.8973 -0.1148
    59 H(1)   Bbb    -0.0007    -0.387    -0.138    -0.129 -0.0301  0.1128  0.9932
              Bcc     0.0015     0.794     0.283     0.265  0.9041  0.4267 -0.0211
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.9036 -0.4270 -0.0354
    60 C(13)  Bbb    -0.0008    -0.104    -0.037    -0.035 -0.0109 -0.1054  0.9944
              Bcc     0.0016     0.219     0.078     0.073  0.4283  0.8981  0.0999
 
              Baa    -0.0008    -0.437    -0.156    -0.146  0.3870 -0.2409  0.8901
    61 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.8487 -0.2842 -0.4460
              Bcc     0.0015     0.801     0.286     0.267  0.3603  0.9280  0.0945
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.8014 -0.5596  0.2114
    62 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127 -0.1182  0.1983  0.9730
              Bcc     0.0015     0.785     0.280     0.262  0.5864  0.8047 -0.0927
 
              Baa    -0.0009    -0.486    -0.173    -0.162 -0.3323  0.3715  0.8669
    63 H(1)   Bbb    -0.0007    -0.397    -0.142    -0.132  0.8792 -0.2107  0.4273
              Bcc     0.0017     0.883     0.315     0.295  0.3414  0.9042 -0.2566
 
              Baa    -0.0173     1.253     0.447     0.418 -0.5444  0.8384  0.0264
    64 O(17)  Bbb     0.0022    -0.156    -0.056    -0.052 -0.1951 -0.1572  0.9681
              Bcc     0.0152    -1.098    -0.392    -0.366  0.8158  0.5219  0.2491
 
              Baa    -0.0083    -4.412    -1.574    -1.472 -0.4301  0.7458 -0.5087
    65 H(1)   Bbb    -0.0076    -4.059    -1.448    -1.354  0.8334  0.5447  0.0940
              Bcc     0.0159     8.470     3.022     2.825 -0.3472  0.3835  0.8558
 
              Baa    -0.0066    -3.530    -1.260    -1.178 -0.4938  0.8612  0.1203
    66 H(1)   Bbb    -0.0053    -2.817    -1.005    -0.940  0.8680  0.4800  0.1273
              Bcc     0.0119     6.347     2.265     2.117 -0.0519 -0.1673  0.9845
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.8622 -0.3651  0.3511
    67 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.3479  0.9307  0.1134
              Bcc     0.0013     0.180     0.064     0.060 -0.3681  0.0243  0.9295
 
              Baa    -0.0008    -0.400    -0.143    -0.134 -0.6009  0.7096 -0.3680
    68 H(1)   Bbb    -0.0007    -0.374    -0.133    -0.125  0.6193  0.7044  0.3468
              Bcc     0.0015     0.774     0.276     0.258 -0.5053  0.0196  0.8627
 
              Baa    -0.0006    -0.332    -0.118    -0.111 -0.1387  0.9760 -0.1678
    69 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9483  0.1797  0.2617
              Bcc     0.0012     0.644     0.230     0.215 -0.2855  0.1228  0.9505
 
              Baa    -0.0006    -0.346    -0.124    -0.115 -0.3880  0.9211  0.0313
    70 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.8704  0.3550  0.3411
              Bcc     0.0012     0.656     0.234     0.219 -0.3031 -0.1596  0.9395
 
              Baa    -0.0050    -0.192    -0.069    -0.064  0.8540 -0.3084 -0.4191
    71 N(14)  Bbb    -0.0012    -0.046    -0.016    -0.015  0.4934  0.2244  0.8403
              Bcc     0.0062     0.238     0.085     0.079  0.1651  0.9244 -0.3439
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.8290 -0.5230 -0.1981
    72 H(1)   Bbb    -0.0010    -0.538    -0.192    -0.179  0.5240  0.8502 -0.0514
              Bcc     0.0024     1.269     0.453     0.423  0.1953 -0.0612  0.9788
 
              Baa    -0.0022    -0.293    -0.105    -0.098  0.7042 -0.6347  0.3181
    73 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025  0.6211  0.7678  0.1569
              Bcc     0.0027     0.367     0.131     0.122 -0.3439  0.0871  0.9350
 
              Baa    -0.0124    -1.667    -0.595    -0.556  0.9850  0.1529 -0.0796
    74 C(13)  Bbb     0.0006     0.085     0.030     0.028 -0.0367  0.6376  0.7695
              Bcc     0.0118     1.583     0.565     0.528 -0.1684  0.7551 -0.6336
 
              Baa    -0.0044    -2.349    -0.838    -0.784 -0.1104  0.9683  0.2241
    75 H(1)   Bbb    -0.0042    -2.221    -0.792    -0.741  0.8046  0.2194 -0.5518
              Bcc     0.0086     4.570     1.631     1.524  0.5835 -0.1194  0.8033
 
              Baa    -0.0145    -0.559    -0.199    -0.186 -0.0238 -0.2796  0.9598
    76 N(14)  Bbb     0.0029     0.114     0.041     0.038 -0.3331  0.9074  0.2561
              Bcc     0.0115     0.445     0.159     0.149  0.9426  0.3136  0.1147
 
              Baa    -0.0056    -0.750    -0.268    -0.250  0.8877  0.1303  0.4416
    77 C(13)  Bbb    -0.0043    -0.580    -0.207    -0.193 -0.0620  0.9842 -0.1658
              Bcc     0.0099     1.330     0.474     0.444 -0.4562  0.1198  0.8818
 
              Baa    -0.0045    -2.404    -0.858    -0.802 -0.5039  0.6491 -0.5699
    78 H(1)   Bbb    -0.0040    -2.141    -0.764    -0.714  0.4897  0.7582  0.4305
              Bcc     0.0085     4.545     1.622     1.516  0.7115 -0.0622 -0.6999
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\11-Jul-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1aeo_III_D\\1,2\Fe,0,-6.13
 04758726,57.1455114591,111.8387034705\N,0,-6.9403838525,56.2246115314,
 113.4229106547\N,0,-7.0758363081,58.8446721147,112.3633775237\N,0,-5.2
 836532956,58.1107106654,110.3044345235\N,0,-5.1304227914,55.4832616845
 ,111.368319396\C,0,-6.739064053,54.9300312485,113.7893341336\C,0,-7.32
 76357134,54.6678899146,115.0825242713\C,0,-7.8810956605,55.8406629279,
 115.4966056647\C,0,-7.6187525386,56.804010129,114.4518321051\C,0,-7.76
 92011938,59.0677661057,113.5148826433\C,0,-8.2822706836,60.4129118464,
 113.5540671393\C,0,-7.8432142992,61.0245882447,112.4096604743\C,0,-7.0
 321943389,60.0392033748,111.7190765469\C,0,-5.4530144307,59.4134617327
 ,109.9518852152\C,0,-4.6482833765,59.7451960663,108.8031049142\C,0,-3.
 9631920509,58.6064362826,108.4731333312\C,0,-4.3846328536,57.597776047
 4,109.4267695575\C,0,-4.3720836519,55.2906380828,110.2581929877\C,0,-4
 .0965013013,53.8837627582,110.0607115632\C,0,-4.7308024438,53.22733949
 58,111.0682997674\C,0,-5.3618140704,54.2447006308,111.8800967419\C,0,-
 6.0762340578,53.9789580449,113.0327493254\H,0,-6.0969096283,52.9588455
 453,113.3853553992\C,0,-8.0076269722,58.1281501029,114.5044634295\H,0,
 -8.5556434122,58.4495374578,115.3770353123\C,0,-6.294623317,60.3100034
 585,110.5843106861\H,0,-6.3583207306,61.3049488847,110.1715002724\C,0,
 -3.9568482867,56.2830785415,109.3898277349\H,0,-3.2979648775,55.995021
 1043,108.5845290552\C,0,-8.6075055724,56.1487923163,116.7613413687\H,0
 ,-8.0923185284,56.930672373,117.3202471143\H,0,-8.676608918,55.2664186
 344,117.3927461014\H,0,-9.6183140428,56.4976967308,116.548303568\C,0,-
 7.2889575086,53.3469875995,115.7717518779\H,0,-6.2586291996,53.0289489
 431,115.9325772133\H,0,-7.7861110884,52.5857331829,115.1700061164\H,0,
 -7.786278573,53.3986991151,116.7372786396\C,0,-9.0699714879,61.0002764
 045,114.6731813818\H,0,-8.6947980958,60.6505912393,115.6339848161\H,0,
 -10.1223178123,60.7198962854,114.6004758081\H,0,-9.0017116216,62.08591
 55643,114.6476388464\C,0,-8.065773611,62.3798391678,111.9588458048\H,0
 ,-7.2496118498,62.833612531,111.4090102145\C,0,-9.17627092,63.08397798
 21,112.1542680871\H,0,-10.0375579933,62.6705736632,112.6495148846\H,0,
 -9.2712508665,64.0966157854,111.7987548578\C,0,-4.5447448282,61.097811
 6715,108.1892115754\H,0,-4.557008221,61.8715575081,108.9554639547\H,0,
 -5.3795245248,61.2818149454,107.5107929041\H,0,-3.6181843762,61.181730
 8069,107.6248437344\C,0,-2.9989309596,58.3903318916,107.4170174147\H,0
 ,-2.200145246,57.6949939145,107.6485789198\C,0,-3.0277878741,58.961621
 3583,106.2172317562\H,0,-3.8221327872,59.6223723403,105.9166491916\H,0
 ,-2.2657133262,58.7658683845,105.4810215098\C,0,-3.2857056368,53.33543
 70197,108.9367689893\H,0,-2.275104696,53.7437286566,108.9600931602\H,0
 ,-3.732354527,53.5960756823,107.9767587465\H,0,-3.2178301622,52.252137
 5234,109.0006592809\C,0,-4.798715279,51.7653664294,111.3497601191\H,0,
 -4.3208121459,51.5356883245,112.3029377567\H,0,-4.2964124776,51.196999
 3978,110.5706561592\H,0,-5.8357902521,51.4339948752,111.4037332777\O,0
 ,-4.445,57.667,113.279\H,0,-4.691,57.123,114.027\H,0,-3.793,58.271,113
 .26\C,0,-9.4338384418,55.2230583136,107.7685848263\H,0,-8.6104490336,5
 5.0117249825,107.0936935763\H,0,-10.1146967394,55.9210385881,107.28164
 31087\H,0,-9.9750744618,54.2965087213,107.9601642451\N,0,-9.7195093307
 ,56.1726130723,110.0682046167\H,0,-10.7240934993,56.1074499107,110.080
 5609097\C,0,-8.9054306268,55.7961500932,109.0323432591\C,0,-8.93006847
 02,56.6467764752,111.0581270649\H,0,-9.2941875665,57.0154964634,111.99
 45064574\N,0,-7.6665170582,56.5926915101,110.7125004293\C,0,-7.6351288
 481,56.0668282959,109.4544248882\H,0,-6.7078012272,55.9191737466,108.9
 404265977\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2071266\S2=0.79
 6827\S2-1=0.\S2A=0.750795\RMSD=3.155e-09\Dipole=-1.4561114,-0.787102,-
 0.1984867\Quadrupole=-2.1006045,0.8155268,1.2850777,-1.9022873,-5.3588
 737,0.5604437\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 BULLDOZER: SOMEONE WHO SLEEPS THROUGH SPEECHES.
 Job cpu time:       0 days  8 hours  9 minutes  7.9 seconds.
 Elapsed time:       0 days  0 hours  8 minutes 14.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Jul 11 00:46:17 2024.
