 Entering Gaussian System, Link 0=g16
 Input=6pqd16.com
 Output=6pqd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079644/Gau-1401812.inp" -scrdir="/local/becsleip_8079644/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401813.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 5.96(  8.70%)
   299. (0.00002) RY*(14) C   6           s(  0.16%)p99.99( 45.24%)d99.99( 51.82%)
                                                  f17.95(  2.78%)
   300. (0.00002) RY*(15) C   6           s(  0.36%)p31.92( 11.54%)d99.99( 71.33%)
                                                  f46.40( 16.77%)
   301. (0.00003) RY*(16) C   6           s(  2.36%)p 6.86( 16.19%)d32.30( 76.20%)
                                                  f 2.22(  5.25%)
   302. (0.00000) RY*(17) C   6           s( 99.04%)p 0.00(  0.37%)d 0.01(  0.54%)
                                                  f 0.00(  0.05%)
   303. (0.00001) RY*(18) C   6           s(  0.23%)p30.00(  6.93%)d99.99( 92.57%)
                                                  f 1.15(  0.26%)
   304. (0.00001) RY*(19) C   6           s(  0.35%)p 1.48(  0.51%)d99.99( 98.85%)
                                                  f 0.83(  0.29%)
   305. (0.00000) RY*(20) C   6           s(  0.02%)p37.92(  0.65%)d75.33(  1.28%)
                                                  f99.99( 98.06%)
   306. (0.00000) RY*(21) C   6           s(  0.06%)p18.43(  1.08%)d75.92(  4.46%)
                                                  f99.99( 94.40%)
   307. (0.00000) RY*(22) C   6           s(  0.23%)p 8.21(  1.86%)d41.02(  9.27%)
                                                  f99.99( 88.65%)
   308. (0.00000) RY*(23) C   6           s(  0.03%)p47.47(  1.52%)d99.99(  8.22%)
                                                  f99.99( 90.24%)
   309. (0.00000) RY*(24) C   6           s(  0.01%)p71.29(  0.95%)d99.99(  2.16%)
                                                  f99.99( 96.88%)
   310. (0.00001) RY*(25) C   6           s(  0.03%)p48.12(  1.43%)d99.99(  7.56%)
                                                  f99.99( 90.99%)
   311. (0.00001) RY*(26) C   6           s(  1.50%)p 0.79(  1.20%)d 5.06(  7.61%)
                                                  f59.61( 89.69%)
   312. (0.00163) RY*( 1) C   7           s(  0.11%)p99.99( 89.18%)d91.12( 10.12%)
                                                  f 5.32(  0.59%)
                                           -0.0000  0.0121  0.0069  0.0295 -0.0068
                                           -0.0125 -0.9394 -0.0668  0.0067 -0.0038
                                            0.0460 -0.0031 -0.0477 -0.0130  0.1021
                                           -0.2325 -0.0355  0.0169  0.0506 -0.0448
                                            0.0277 -0.1308  0.1116 -0.0164 -0.0181
                                           -0.0496  0.0134  0.0021 -0.0281 -0.0382
                                           -0.0263
   313. (0.00140) RY*( 2) C   7           s(  7.94%)p10.96( 87.08%)d 0.63(  4.97%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0124  0.2815 -0.0063  0.0023
                                            0.0013  0.0076  0.0050  0.0153 -0.9292
                                            0.0267 -0.0009  0.0799  0.0024  0.0032
                                            0.0864 -0.0117 -0.0293 -0.0042 -0.0411
                                           -0.0301 -0.1955 -0.0157  0.0108  0.0023
                                           -0.0036 -0.0047  0.0011 -0.0005 -0.0010
                                            0.0075
   314. (0.00086) RY*( 3) C   7           s(  0.04%)p99.99( 79.72%)d99.99( 20.15%)
                                                  f 2.04(  0.09%)
                                            0.0000  0.0010  0.0202  0.0017  0.0024
                                            0.0020 -0.0514  0.0118 -0.0003  0.0804
                                           -0.0119 -0.0062  0.8875  0.0154 -0.0440
                                           -0.0103 -0.2559  0.0010 -0.0630  0.3401
                                            0.0101 -0.0591 -0.0196 -0.1017  0.0069
                                            0.0084 -0.0070 -0.0078 -0.0236  0.0079
                                            0.0026
   315. (0.00055) RY*( 4) C   7           s(  3.63%)p 2.09(  7.59%)d24.43( 88.60%)
                                                  f 0.05(  0.18%)
                                           -0.0000 -0.0146  0.1783  0.0472  0.0449
                                           -0.0009 -0.0473 -0.1325 -0.0044  0.0019
                                           -0.2350  0.0022 -0.0056  0.0293  0.2328
                                           -0.1280 -0.0422  0.0466 -0.1856  0.0053
                                           -0.7915  0.2930 -0.2536 -0.0177  0.0028
                                            0.0346  0.0086 -0.0074  0.0131 -0.0028
                                            0.0165
   316. (0.00028) RY*( 5) C   7           s(  1.44%)p10.05( 14.48%)d56.30( 81.07%)
                                                  f 2.10(  3.02%)
                                            0.0000  0.0040 -0.0670  0.0985 -0.0135
                                            0.0010  0.2948 -0.1891  0.0025 -0.0814
                                            0.0983  0.0033  0.0649 -0.0395  0.4177
                                           -0.7269  0.0315  0.1425  0.0407 -0.0343
                                            0.1149 -0.0340  0.2586 -0.0488  0.0099
                                           -0.0389 -0.0511  0.0067 -0.0149 -0.1498
                                            0.0570
   317. (0.00023) RY*( 6) C   7           s(  0.88%)p24.14( 21.24%)d88.00( 77.43%)
                                                  f 0.51(  0.45%)
                                            0.0000 -0.0004  0.0933  0.0084 -0.0051
                                            0.0040  0.0525 -0.0386 -0.0033  0.0050
                                           -0.0781 -0.0228 -0.1584 -0.4200 -0.1145
                                           -0.1063 -0.5120  0.0331  0.6491  0.1148
                                           -0.0384 -0.0105 -0.2172 -0.0582  0.0015
                                            0.0064 -0.0348 -0.0542 -0.0144 -0.0037
                                           -0.0105
   318. (0.00019) RY*( 7) C   7           s( 32.05%)p 0.72( 23.17%)d 1.35( 43.14%)
                                                  f 0.05(  1.63%)
                                            0.0000  0.0001  0.5655 -0.0148 -0.0230
                                            0.0022  0.0218  0.0316  0.0020  0.1623
                                            0.0759 -0.0080  0.1162  0.4296  0.0086
                                           -0.0732 -0.2407 -0.1686  0.1388 -0.4891
                                            0.1659  0.1978 -0.0095  0.1201  0.0528
                                            0.0337 -0.0773 -0.0338 -0.0640 -0.0013
                                           -0.0344
   319. (0.00016) RY*( 8) C   7           s( 42.80%)p 0.47( 19.99%)d 0.83( 35.63%)
                                                  f 0.04(  1.59%)
                                           -0.0000  0.0007  0.6534 -0.0030 -0.0320
                                           -0.0048 -0.0216  0.2896  0.0050  0.1337
                                           -0.1192  0.0095 -0.1256 -0.2599  0.1576
                                            0.0209  0.2227  0.1705 -0.1121  0.4162
                                            0.1864  0.0859  0.1307 -0.0859  0.0219
                                            0.0003 -0.0583  0.0735  0.0677 -0.0320
                                           -0.0317
   320. (0.00012) RY*( 9) C   7           s(  9.94%)p 6.57( 65.32%)d 2.15( 21.37%)
                                                  f 0.34(  3.38%)
                                            0.0000 -0.0079  0.3141  0.0213 -0.0140
                                            0.0189  0.0506 -0.7261  0.0053  0.1430
                                            0.2805  0.0049 -0.0291 -0.1518 -0.3408
                                           -0.0070  0.1043  0.0095 -0.1419  0.0312
                                           -0.0698 -0.2376  0.0467 -0.0438  0.0099
                                            0.0311  0.0097  0.0330  0.0525  0.1692
                                           -0.0141
   321. (0.00008) RY*(10) C   7           s(  0.12%)p70.38(  8.21%)d99.99( 89.06%)
                                                  f22.44(  2.62%)
   322. (0.00006) RY*(11) C   7           s(  1.84%)p 5.68( 10.45%)d44.51( 81.91%)
                                                  f 3.15(  5.80%)
   323. (0.00003) RY*(12) C   7           s(  3.41%)p19.84( 67.77%)d 7.54( 25.73%)
                                                  f 0.90(  3.09%)
   324. (0.00003) RY*(13) C   7           s(  7.02%)p 2.35( 16.49%)d 8.52( 59.77%)
                                                  f 2.38( 16.72%)
   325. (0.00004) RY*(14) C   7           s(  5.47%)p 1.27(  6.95%)d15.95( 87.17%)
                                                  f 0.08(  0.42%)
   326. (0.00001) RY*(15) C   7           s( 81.26%)p 0.07(  5.98%)d 0.15( 12.42%)
                                                  f 0.00(  0.33%)
   327. (0.00001) RY*(16) C   7           s(  0.84%)p 8.25(  6.95%)d24.02( 20.25%)
                                                  f85.32( 71.95%)
   328. (0.00001) RY*(17) C   7           s(  0.06%)p58.62(  3.29%)d99.99( 96.51%)
                                                  f 2.55(  0.14%)
   329. (0.00000) RY*(18) C   7           s( 98.40%)p 0.00(  0.06%)d 0.01(  1.43%)
                                                  f 0.00(  0.10%)
   330. (0.00000) RY*(19) C   7           s(  1.40%)p 2.43(  3.41%)d61.45( 86.16%)
                                                  f 6.44(  9.03%)
   331. (0.00000) RY*(20) C   7           s(  0.11%)p 4.48(  0.50%)d20.03(  2.23%)
                                                  f99.99( 97.16%)
   332. (0.00000) RY*(21) C   7           s(  0.06%)p 8.06(  0.45%)d19.80(  1.10%)
                                                  f99.99( 98.39%)
   333. (0.00000) RY*(22) C   7           s(  0.65%)p 1.50(  0.97%)d 2.42(  1.57%)
                                                  f99.99( 96.81%)
   334. (0.00000) RY*(23) C   7           s(  0.04%)p 5.33(  0.23%)d36.85(  1.57%)
                                                  f99.99( 98.16%)
   335. (0.00000) RY*(24) C   7           s(  0.09%)p 6.92(  0.62%)d28.48(  2.55%)
                                                  f99.99( 96.75%)
   336. (0.00000) RY*(25) C   7           s(  0.18%)p15.88(  2.82%)d34.09(  6.06%)
                                                  f99.99( 90.94%)
   337. (0.00000) RY*(26) C   7           s(  0.35%)p99.99( 57.37%)d99.99( 41.67%)
                                                  f 1.74(  0.61%)
   338. (0.00158) RY*( 1) C   8           s(  0.13%)p99.99( 89.31%)d77.96(  9.99%)
                                                  f 4.44(  0.57%)
                                           -0.0000  0.0102 -0.0127  0.0312 -0.0065
                                            0.0051  0.1367  0.0508 -0.0123 -0.9148
                                           -0.0665  0.0019  0.1737  0.0172  0.0949
                                           -0.2330 -0.0401  0.0581  0.0184 -0.0073
                                           -0.0472  0.1272  0.1122 -0.0143  0.0243
                                            0.0144 -0.0480  0.0046  0.0205  0.0227
                                            0.0404
   339. (0.00138) RY*( 2) C   8           s(  7.22%)p12.15( 87.81%)d 0.69(  4.95%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0143  0.2684  0.0021  0.0010
                                            0.0163 -0.9273  0.0284  0.0007 -0.1277
                                            0.0065  0.0028 -0.0278 -0.0018  0.0334
                                            0.0572 -0.0068  0.0166  0.0059  0.0387
                                            0.0498  0.2011  0.0160 -0.0085  0.0042
                                           -0.0009 -0.0083  0.0006  0.0018 -0.0027
                                            0.0084
   340. (0.00090) RY*( 3) C   8           s(  0.01%)p 1.00( 81.04%)d 0.23( 18.88%)
                                                  f 0.00(  0.07%)
                                            0.0000 -0.0012 -0.0060  0.0065  0.0009
                                           -0.0000 -0.0491  0.0074 -0.0010  0.1627
                                           -0.0172 -0.0077  0.8834  0.0267  0.0146
                                            0.0583 -0.0505  0.3340 -0.2420  0.0302
                                            0.0534 -0.0552  0.0535  0.0533  0.0048
                                            0.0034  0.0063  0.0078 -0.0223  0.0052
                                            0.0031
   341. (0.00056) RY*( 4) C   8           s(  2.81%)p 2.95(  8.30%)d31.56( 88.72%)
                                                  f 0.06(  0.17%)
                                           -0.0000 -0.0146  0.1543  0.0434  0.0469
                                           -0.0051  0.0164 -0.2422 -0.0012 -0.0596
                                           -0.1432  0.0001 -0.0014  0.0018  0.2724
                                           -0.1406  0.0823 -0.0153  0.0617 -0.0570
                                            0.7809 -0.2900 -0.2917 -0.0090 -0.0079
                                            0.0121  0.0319 -0.0100 -0.0060 -0.0159
                                           -0.0079
   342. (0.00029) RY*( 5) C   8           s(  1.49%)p 8.71( 12.99%)d55.11( 82.22%)
                                                  f 2.21(  3.29%)
                                            0.0000  0.0035 -0.0632  0.1033 -0.0159
                                            0.0016 -0.0751  0.0692  0.0006  0.2950
                                           -0.1693 -0.0001 -0.0495  0.0365  0.4035
                                           -0.7336 -0.1198  0.1318  0.0923 -0.0790
                                           -0.1421  0.0589  0.2213 -0.0463  0.0063
                                           -0.0587 -0.0399 -0.0195 -0.0041 -0.0711
                                            0.1496
   343. (0.00021) RY*( 6) C   8           s(  0.08%)p99.99( 39.56%)d99.99( 60.17%)
                                                  f 2.26(  0.19%)
                                            0.0000  0.0007 -0.0156  0.0237 -0.0036
                                            0.0017  0.0143  0.0344 -0.0028 -0.0252
                                           -0.0671 -0.0153 -0.1868 -0.5950  0.1291
                                            0.0455  0.5585  0.3675 -0.2815  0.1344
                                           -0.0008 -0.0411  0.1920  0.0126 -0.0233
                                           -0.0002  0.0081  0.0203  0.0274 -0.0049
                                            0.0075
   344. (0.00017) RY*( 7) C   8           s( 83.27%)p 0.08(  6.66%)d 0.10(  8.18%)
                                                  f 0.02(  1.89%)
                                           -0.0000  0.0009  0.9114 -0.0196 -0.0397
                                            0.0065  0.2175 -0.0298  0.0018  0.0267
                                            0.1269  0.0013  0.0198 -0.0344  0.0557
                                           -0.0336 -0.0393 -0.0064  0.0176  0.0184
                                           -0.2055 -0.1538  0.0970 -0.0033 -0.0417
                                           -0.1042  0.0243  0.0135 -0.0080  0.0741
                                            0.0061
   345. (0.00016) RY*( 8) C   8           s(  0.14%)p82.76( 11.75%)d99.99( 86.34%)
                                                  f12.46(  1.77%)
                                            0.0000 -0.0006  0.0252  0.0280  0.0013
                                            0.0018  0.0013  0.0033 -0.0029  0.0230
                                            0.0092 -0.0197  0.0799  0.3317  0.1275
                                           -0.0580  0.4477 -0.5500 -0.5031 -0.1938
                                            0.0186  0.0861  0.2049 -0.0221  0.0101
                                            0.0217  0.0111  0.1031 -0.0764  0.0044
                                            0.0222
   346. (0.00013) RY*( 9) C   8           s(  3.88%)p18.34( 71.18%)d 5.70( 22.12%)
                                                  f 0.73(  2.82%)
                                            0.0000 -0.0080  0.1949  0.0274 -0.0016
                                            0.0038  0.1097  0.3304  0.0186  0.0772
                                           -0.7527 -0.0031 -0.0288  0.1298 -0.3245
                                           -0.0073  0.0794  0.0719  0.0228  0.0513
                                            0.1323  0.2883 -0.0188 -0.0151 -0.0194
                                            0.0226  0.0200  0.0225 -0.0087  0.0301
                                           -0.1595
   347. (0.00008) RY*(10) C   8           s(  0.10%)p86.69(  8.40%)d99.99( 88.93%)
                                                  f26.55(  2.57%)
   348. (0.00006) RY*(11) C   8           s(  2.07%)p 4.63(  9.60%)d40.15( 83.23%)
                                                  f 2.46(  5.09%)
   349. (0.00004) RY*(12) C   8           s(  1.49%)p 4.00(  5.98%)d61.59( 92.06%)
                                                  f 0.31(  0.46%)
   350. (0.00003) RY*(13) C   8           s(  4.31%)p 3.67( 15.81%)d15.24( 65.69%)
                                                  f 3.29( 14.18%)
   351. (0.00003) RY*(14) C   8           s( 10.00%)p 6.86( 68.59%)d 1.36( 13.57%)
                                                  f 0.78(  7.84%)
   352. (0.00001) RY*(15) C   8           s(  1.26%)p 3.53(  4.44%)d74.51( 93.75%)
                                                  f 0.44(  0.55%)
   353. (0.00000) RY*(16) C   8           s(  0.07%)p99.99( 55.27%)d99.99( 44.34%)
                                                  f 4.97(  0.33%)
   354. (0.00001) RY*(17) C   8           s(  1.55%)p 3.68(  5.72%)d 5.23(  8.14%)
                                                  f54.43( 84.59%)
   355. (0.00001) RY*(18) C   8           s( 79.61%)p 0.10(  8.23%)d 0.15( 11.61%)
                                                  f 0.01(  0.55%)
   356. (0.00000) RY*(19) C   8           s(  1.08%)p 0.57(  0.62%)d90.49( 97.83%)
                                                  f 0.44(  0.47%)
   357. (0.00000) RY*(20) C   8           s(  0.07%)p 2.96(  0.21%)d24.15(  1.67%)
                                                  f99.99( 98.05%)
   358. (0.00000) RY*(21) C   8           s(  0.58%)p 6.25(  3.65%)d 3.48(  2.03%)
                                                  f99.99( 93.74%)
   359. (0.00000) RY*(22) C   8           s(  0.09%)p 4.50(  0.40%)d 5.60(  0.50%)
                                                  f99.99( 99.02%)
   360. (0.00000) RY*(23) C   8           s(  0.07%)p 6.63(  0.46%)d29.18(  2.02%)
                                                  f99.99( 97.45%)
   361. (0.00000) RY*(24) C   8           s(  0.02%)p17.05(  0.34%)d99.99(  2.44%)
                                                  f99.99( 97.20%)
   362. (0.00000) RY*(25) C   8           s( 98.37%)p 0.00(  0.02%)d 0.02(  1.49%)
                                                  f 0.00(  0.12%)
   363. (0.00000) RY*(26) C   8           s(  0.33%)p11.91(  3.93%)d26.63(  8.78%)
                                                  f99.99( 86.96%)
   364. (0.00273) RY*( 1) C   9           s(  2.81%)p32.50( 91.29%)d 1.95(  5.47%)
                                                  f 0.15(  0.42%)
                                           -0.0000  0.0027  0.1119  0.1247  0.0021
                                           -0.0191 -0.9444  0.0551  0.0003  0.0942
                                           -0.0144 -0.0001 -0.0915  0.0121 -0.0547
                                           -0.0669  0.0118 -0.0354 -0.0071 -0.0206
                                            0.0335 -0.2021 -0.0435  0.0396 -0.0146
                                           -0.0515  0.0154  0.0037 -0.0163 -0.0087
                                           -0.0280
   365. (0.00204) RY*( 2) C   9           s(  3.30%)p25.96( 85.61%)d 3.19( 10.53%)
                                                  f 0.17(  0.57%)
                                            0.0000  0.0084  0.1782 -0.0341 -0.0024
                                           -0.0051  0.1077  0.1041 -0.0190  0.9105
                                            0.0250  0.0010 -0.0600  0.0015  0.0143
                                           -0.2696 -0.0172  0.0513  0.0179 -0.0006
                                           -0.1198  0.1190 -0.0027  0.0249 -0.0140
                                            0.0198  0.0477 -0.0160 -0.0148 -0.0418
                                           -0.0241
   366. (0.00102) RY*( 3) C   9           s( 63.58%)p 0.33( 21.21%)d 0.23( 14.61%)
                                                  f 0.01(  0.60%)
                                           -0.0000 -0.0166  0.7964 -0.0347 -0.0015
                                           -0.0125  0.0268  0.1626 -0.0075 -0.2877
                                            0.2363  0.0044  0.2124  0.0320 -0.0041
                                           -0.1939 -0.0560  0.0166  0.0479  0.0272
                                           -0.1924  0.1760 -0.1698  0.0721  0.0023
                                            0.0155  0.0171 -0.0153 -0.0173 -0.0413
                                           -0.0564
   367. (0.00075) RY*( 4) C   9           s(  2.59%)p 7.81( 20.22%)d29.36( 76.02%)
                                                  f 0.45(  1.17%)
                                           -0.0000 -0.0030  0.1594  0.0215  0.0006
                                           -0.0013  0.0468  0.1005 -0.0031 -0.0834
                                           -0.0171 -0.0081 -0.4228 -0.0614  0.1259
                                           -0.0356  0.5819  0.1467 -0.5800 -0.0304
                                           -0.0268  0.0332  0.2039  0.0471 -0.0468
                                            0.0189  0.0150  0.0876  0.0178 -0.0301
                                           -0.0086
   368. (0.00044) RY*( 5) C   9           s(  0.09%)p99.99(  9.56%)d99.99( 87.75%)
                                                  f27.66(  2.60%)
                                            0.0000  0.0008  0.0305  0.0017 -0.0023
                                            0.0019  0.0260 -0.0387 -0.0017 -0.0222
                                            0.0578 -0.0069 -0.2539 -0.1584 -0.0281
                                            0.0807  0.4896  0.2442  0.7339  0.0289
                                           -0.1195 -0.0862 -0.0980  0.0082 -0.0164
                                            0.0378  0.0153  0.1286 -0.0796  0.0007
                                            0.0340
   369. (0.00033) RY*( 6) C   9           s( 18.91%)p 2.61( 49.33%)d 1.66( 31.48%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0064  0.2727  0.3387 -0.0005
                                            0.0154  0.1560 -0.6624 -0.0058  0.0428
                                            0.1202  0.0021 -0.0652 -0.0968  0.0606
                                           -0.1814 -0.0699 -0.0431 -0.0238 -0.1050
                                            0.1881 -0.4635  0.0943 -0.0269  0.0154
                                            0.0342 -0.0253 -0.0123  0.0197 -0.0004
                                           -0.0130
   370. (0.00028) RY*( 7) C   9           s( 24.56%)p 1.29( 31.62%)d 1.73( 42.53%)
                                                  f 0.05(  1.29%)
                                           -0.0000 -0.0115 -0.1897  0.4575 -0.0125
                                           -0.0028 -0.0320 -0.1365  0.0072  0.0622
                                            0.5294 -0.0022  0.0158 -0.1097 -0.2634
                                            0.2659  0.0134 -0.0191 -0.1615  0.0640
                                           -0.4407  0.2193 -0.1102 -0.0062 -0.0254
                                           -0.0363  0.0473  0.0052 -0.0013  0.0861
                                           -0.0357
   371. (0.00029) RY*( 8) C   9           s(  0.50%)p99.99( 68.07%)d60.29( 30.20%)
                                                  f 2.45(  1.23%)
                                           -0.0000 -0.0010  0.0687 -0.0129  0.0111
                                           -0.0016  0.0524  0.0900 -0.0006 -0.1155
                                           -0.0424 -0.0059 -0.7606 -0.2761 -0.1016
                                           -0.0588 -0.4733 -0.1618  0.0656  0.1061
                                           -0.0221  0.1179 -0.0616 -0.0655  0.0024
                                            0.0072 -0.0097 -0.1058 -0.0140 -0.0202
                                           -0.0174
   372. (0.00016) RY*( 9) C   9           s( 21.91%)p 0.66( 14.54%)d 2.89( 63.24%)
                                                  f 0.01(  0.31%)
                                           -0.0000 -0.0062 -0.1874  0.4288  0.0064
                                            0.0022 -0.0506 -0.0807  0.0081 -0.1484
                                           -0.3334 -0.0007  0.0216  0.0513  0.4695
                                           -0.4518 -0.0280  0.0405  0.0974 -0.0383
                                           -0.3303  0.2883 -0.0145  0.0453 -0.0087
                                           -0.0032  0.0049 -0.0164  0.0037  0.0110
                                            0.0509
   373. (0.00013) RY*(10) C   9           s( 26.71%)p 1.33( 35.65%)d 1.36( 36.24%)
                                                  f 0.05(  1.41%)
                                           -0.0000  0.0018  0.3493  0.3806  0.0144
                                           -0.0026  0.0495  0.0175 -0.0062  0.1083
                                           -0.5669  0.0029  0.0035  0.1433 -0.1521
                                            0.5456 -0.0176 -0.0142  0.0307 -0.0451
                                           -0.0439  0.0921  0.0695 -0.1513  0.0156
                                            0.0046 -0.0152 -0.0088  0.0273  0.0075
                                            0.1127
   374. (0.00007) RY*(11) C   9           s( 25.66%)p 1.46( 37.51%)d 1.37( 35.15%)
                                                  f 0.07(  1.68%)
   375. (0.00005) RY*(12) C   9           s(  0.55%)p45.42( 25.20%)d99.99( 68.23%)
                                                  f10.83(  6.01%)
   376. (0.00004) RY*(13) C   9           s(  2.53%)p 4.72( 11.94%)d28.99( 73.31%)
                                                  f 4.83( 12.21%)
   377. (0.00003) RY*(14) C   9           s(  0.48%)p17.78(  8.52%)d99.99( 80.50%)
                                                  f21.91( 10.50%)
   378. (0.00003) RY*(15) C   9           s(  1.96%)p 3.54(  6.94%)d44.33( 86.85%)
                                                  f 2.17(  4.25%)
   379. (0.00001) RY*(16) C   9           s(  0.73%)p 8.24(  6.05%)d99.99( 87.61%)
                                                  f 7.63(  5.60%)
   380. (0.00001) RY*(17) C   9           s(  0.21%)p99.99( 66.25%)d99.99( 28.25%)
                                                  f25.47(  5.29%)
   381. (0.00000) RY*(18) C   9           s( 99.38%)p 0.00(  0.22%)d 0.00(  0.31%)
                                                  f 0.00(  0.10%)
   382. (0.00001) RY*(19) C   9           s(  0.18%)p 5.31(  0.95%)d99.99( 98.70%)
                                                  f 0.95(  0.17%)
   383. (0.00000) RY*(20) C   9           s(  0.02%)p10.50(  0.23%)d45.39(  0.99%)
                                                  f99.99( 98.75%)
   384. (0.00000) RY*(21) C   9           s(  0.27%)p11.96(  3.21%)d32.21(  8.65%)
                                                  f99.99( 87.87%)
   385. (0.00000) RY*(22) C   9           s(  0.11%)p 9.90(  1.11%)d40.91(  4.58%)
                                                  f99.99( 94.20%)
   386. (0.00000) RY*(23) C   9           s(  0.09%)p 5.36(  0.51%)d93.60(  8.88%)
                                                  f99.99( 90.51%)
   387. (0.00000) RY*(24) C   9           s(  0.07%)p 1.37(  0.10%)d80.88(  5.78%)
                                                  f99.99( 94.05%)
   388. (0.00001) RY*(25) C   9           s(  2.77%)p 0.84(  2.32%)d 3.64( 10.08%)
                                                  f30.66( 84.83%)
   389. (0.00001) RY*(26) C   9           s(  0.11%)p17.71(  2.01%)d33.79(  3.83%)
                                                  f99.99( 94.04%)
   390. (0.00272) RY*( 1) C  10           s(  2.73%)p33.47( 91.43%)d 1.98(  5.40%)
                                                  f 0.16(  0.43%)
                                           -0.0000  0.0036  0.1428  0.0831  0.0006
                                           -0.0188 -0.9258  0.0748  0.0014 -0.1933
                                           -0.0201 -0.0029 -0.1154  0.0163  0.0613
                                            0.0644  0.0168 -0.0383  0.0126  0.0054
                                            0.0109 -0.2020 -0.0388  0.0420 -0.0110
                                           -0.0517 -0.0166  0.0062  0.0031 -0.0204
                                            0.0282
   391. (0.00209) RY*( 2) C  10           s(  3.01%)p27.80( 83.81%)d 4.18( 12.60%)
                                                  f 0.19(  0.57%)
                                            0.0000  0.0071  0.1719 -0.0234 -0.0023
                                           -0.0012  0.2139  0.1082  0.0177 -0.8830
                                           -0.0185 -0.0182 -0.0008  0.0069 -0.0213
                                            0.2711  0.1366  0.0543  0.0210  0.0406
                                           -0.1288  0.1011  0.0295  0.0265 -0.0036
                                            0.0269 -0.0438  0.0137  0.0144 -0.0492
                                            0.0152
   392. (0.00149) RY*( 3) C  10           s(  0.24%)p95.76( 23.05%)d99.99( 73.99%)
                                                  f11.32(  2.73%)
                                            0.0000  0.0011  0.0413 -0.0263  0.0025
                                           -0.0063 -0.0378 -0.0494  0.0034 -0.1405
