 Entering Gaussian System, Link 0=g16
 Input=5l1v05.com
 Output=5l1v05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039870/Gau-135966.inp" -scrdir="/local/becsleip_8039870/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    135967.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0541  0.3475 -0.0354  0.0038
                                            0.0000  0.0148  0.0831 -0.0117  0.0005
                                           -0.0000 -0.0635 -0.2702 -0.0218 -0.0081
                                            0.1969  0.0684 -0.4502  0.1097  0.0737
                                           -0.0022  0.2451  0.0966 -0.6145 -0.1498
                                            0.0547  0.2157  0.0325 -0.0636 -0.0105
                                           -0.0242 -0.0377
  1247. (0.00039) RY*( 5) S  68           s( 25.37%)p 1.69( 42.83%)d 1.09( 27.60%)
                                                  f 0.17(  4.19%)
                                           -0.0000 -0.0000  0.0091  0.5013 -0.0487
                                            0.0000  0.0187 -0.0761  0.0228  0.0208
                                            0.0000  0.0576  0.3676  0.0263  0.0069
                                           -0.0000 -0.0136  0.5285  0.0285  0.0425
                                            0.3149 -0.0269  0.0483  0.0427 -0.0861
                                           -0.0213  0.3887 -0.0524 -0.0297  0.0968
                                           -0.1543  0.0743  0.0123 -0.0446  0.0267
                                           -0.0842 -0.0513
  1248. (0.00018) RY*( 6) S  68           s( 10.74%)p 6.12( 65.71%)d 1.68( 18.10%)
                                                  f 0.51(  5.45%)
                                            0.0000 -0.0000 -0.0063  0.3265 -0.0281
                                            0.0000 -0.0134 -0.0803  0.0544  0.0147
                                           -0.0000 -0.0440 -0.7646  0.0609  0.0042
                                            0.0000 -0.0227  0.2370  0.0097  0.0171
                                            0.1116  0.0552 -0.1766 -0.0381 -0.1997
                                           -0.0354 -0.2176  0.1248 -0.1677  0.0254
                                           -0.0886  0.1300  0.0033  0.1414  0.0061
                                           -0.0406 -0.0898
  1249. (0.00014) RY*( 7) S  68           s(  6.12%)p11.32( 69.28%)d 3.80( 23.28%)
                                                  f 0.22(  1.32%)
                                           -0.0000  0.0000 -0.0103  0.2454 -0.0296
                                            0.0000 -0.0116  0.8106 -0.1087  0.0080
                                           -0.0000  0.0124  0.0095  0.0338  0.0007
                                            0.0000 -0.0017  0.0369  0.1442  0.0123
                                            0.0656 -0.0392 -0.0034  0.1419  0.1068
                                           -0.0534 -0.2565  0.0402  0.3527  0.0281
                                           -0.0523 -0.0813 -0.0366  0.0486 -0.0031
                                           -0.0121 -0.0045
  1250. (0.00011) RY*( 8) S  68           s(  3.89%)p 5.33( 20.74%)d18.65( 72.54%)
                                                  f 0.73(  2.83%)
                                            0.0000 -0.0000  0.0030  0.1956  0.0254
                                           -0.0000 -0.0098 -0.0363 -0.2615 -0.0152
                                           -0.0000 -0.0483  0.2567 -0.0929 -0.0049
                                            0.0000 -0.0142  0.2288 -0.0682  0.0575
                                           -0.5838  0.0960 -0.0421  0.2766 -0.1546
                                            0.2709 -0.3258  0.1703 -0.2508 -0.0415
                                           -0.0036  0.1051  0.0413 -0.0034 -0.0033
                                            0.0775  0.0976
  1251. (0.00005) RY*( 9) S  68           s(  5.43%)p 5.16( 28.06%)d 8.81( 47.88%)
                                                  f 3.43( 18.63%)
  1252. (0.00001) RY*(10) S  68           s(  1.36%)p71.31( 96.70%)d 1.15(  1.55%)
                                                  f 0.28(  0.39%)
  1253. (0.00001) RY*(11) S  68           s(  5.23%)p 2.56( 13.42%)d14.59( 76.35%)
                                                  f 0.95(  4.99%)
  1254. (0.00001) RY*(12) S  68           s( 14.63%)p 3.92( 57.40%)d 1.02( 14.99%)
                                                  f 0.89( 12.97%)
  1255. (0.00001) RY*(13) S  68           s(  2.37%)p 2.37(  5.62%)d38.30( 90.65%)
                                                  f 0.58(  1.37%)
  1256. (0.00000) RY*(14) S  68           s(  0.60%)p99.99( 96.44%)d 4.74(  2.83%)
                                                  f 0.23(  0.13%)
  1257. (0.00000) RY*(15) S  68           s(  0.01%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.03%)
  1258. (0.00000) RY*(16) S  68           s(  0.04%)p99.99( 99.80%)d 0.89(  0.04%)
                                                  f 3.11(  0.12%)
  1259. (0.00001) RY*(17) S  68           s(  4.10%)p 2.00(  8.20%)d21.18( 86.76%)
                                                  f 0.23(  0.95%)
  1260. (0.00000) RY*(18) S  68           s(  0.19%)p99.99( 99.45%)d 0.50(  0.10%)
                                                  f 1.33(  0.26%)
  1261. (0.00001) RY*(19) S  68           s(  1.97%)p 3.37(  6.66%)d45.55( 89.90%)
                                                  f 0.74(  1.47%)
  1262. (0.00000) RY*(20) S  68           s( 98.97%)p 0.00(  0.38%)d 0.00(  0.37%)
                                                  f 0.00(  0.28%)
  1263. (0.00001) RY*(21) S  68           s(  0.57%)p 2.42(  1.37%)d99.99( 98.03%)
                                                  f 0.05(  0.03%)
  1264. (0.00001) RY*(22) S  68           s(  3.68%)p 0.26(  0.95%)d 0.21(  0.76%)
                                                  f25.68( 94.60%)
  1265. (0.00000) RY*(23) S  68           s(  0.15%)p30.17(  4.59%)d71.67( 10.90%)
                                                  f99.99( 84.35%)
  1266. (0.00000) RY*(24) S  68           s(  0.02%)p18.14(  0.40%)d82.31(  1.82%)
                                                  f99.99( 97.75%)
  1267. (0.00001) RY*(25) S  68           s(  2.35%)p 2.53(  5.94%)d 4.18(  9.81%)
                                                  f34.84( 81.89%)
  1268. (0.00001) RY*(26) S  68           s(  0.18%)p 5.67(  1.02%)d 9.86(  1.78%)
                                                  f99.99( 97.01%)
  1269. (0.00000) RY*(27) S  68           s(  0.11%)p67.10(  7.18%)d58.57(  6.27%)
                                                  f99.99( 86.44%)
  1270. (0.00000) RY*(28) S  68           s(  0.62%)p10.16(  6.34%)d 2.74(  1.71%)
                                                  f99.99( 91.32%)
  1271. (0.00068) RY*( 1) H  69           s( 94.80%)p 0.05(  5.20%)
                                           -0.0060  0.9737 -0.0008 -0.2049 -0.0695
                                           -0.0718
  1272. (0.00014) RY*( 2) H  69           s( 57.40%)p 0.74( 42.60%)
                                            0.0079 -0.1225  0.7476 -0.6372  0.1408
                                            0.0127
  1273. (0.00014) RY*( 3) H  69           s(  9.16%)p 9.92( 90.84%)
                                            0.0003  0.1313  0.2727  0.3105 -0.0097
                                            0.9010
  1274. (0.00005) RY*( 4) H  69           s( 37.58%)p 1.66( 62.42%)
  1275. (0.00001) RY*( 5) H  69           s(  1.18%)p84.09( 98.82%)
  1276. (0.04088) BD*( 1)Fe   1 - S  68  
                ( 72.74%)   0.8529*Fe   1 s( 12.26%)p 1.99( 24.37%)d 5.17( 63.37%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0010  0.3497 -0.0167
                                           -0.0060 -0.0000  0.0000 -0.0223  0.0007
                                           -0.0000 -0.0000  0.0452 -0.0033 -0.0000
                                            0.0002  0.4909  0.0128  0.0048  0.0020
                                           -0.0004 -0.0009 -0.0573 -0.0171  0.0007
                                            0.0009  0.1114  0.0178 -0.0022 -0.0037
                                           -0.0043 -0.0015  0.0009  0.0002  0.7831
                                            0.0623  0.0073 -0.0100  0.0044 -0.0004
                                            0.0009 -0.0000 -0.0001  0.0000  0.0002
                ( 27.26%)  -0.5221* S  68 s( 22.99%)p 3.33( 76.57%)d 0.02(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0001  0.4794 -0.0105 -0.0003
                                           -0.0000 -0.0695 -0.0161 -0.0022 -0.0003
                                            0.0000 -0.0578  0.0034  0.0003 -0.0003
                                           -0.0000 -0.8700 -0.0151  0.0055  0.0004
                                           -0.0016 -0.0007  0.0219 -0.0049 -0.0082
                                            0.0029  0.0008 -0.0017  0.0580 -0.0177
                                           -0.0100  0.0009 -0.0037  0.0026 -0.0019
                                            0.0019  0.0024
  1277. (0.01347) BD*( 1) N   2 - C   6  
                ( 40.66%)   0.6377* N   2 s( 34.62%)p 1.88( 65.06%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5880  0.0202  0.0021 -0.0002
                                            0.3088 -0.0033 -0.0081  0.7433 -0.0244
                                            0.0013 -0.0452 -0.0023  0.0012 -0.0410
                                           -0.0030  0.0041 -0.0001  0.0091 -0.0004
                                            0.0085  0.0036  0.0356 -0.0021  0.0010
                                           -0.0043 -0.0058  0.0009 -0.0006 -0.0048
                                           -0.0026
                ( 59.34%)  -0.7703* C   6 s( 30.14%)p 2.32( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5489 -0.0125  0.0007  0.0005
                                           -0.4670  0.0205 -0.0067 -0.6890  0.0094
                                            0.0002  0.0667 -0.0053  0.0022  0.0017
                                           -0.0212  0.0001  0.0026  0.0010  0.0027
                                            0.0035  0.0048  0.0144  0.0051 -0.0013
                                            0.0024  0.0044 -0.0006  0.0009  0.0060
                                           -0.0010
  1278. (0.30964) BD*( 2) N   2 - C   6  
                ( 27.48%)   0.5242* N   2 s(  0.38%)p99.99( 99.51%)d 0.23(  0.09%)
                                                  f 0.04(  0.02%)
                                            0.0001 -0.0604 -0.0142 -0.0021 -0.0003
                                           -0.1126 -0.0063 -0.0011 -0.0605  0.0020
                                           -0.0002 -0.9889  0.0292 -0.0014  0.0014
                                            0.0003  0.0273 -0.0014  0.0082  0.0025
                                            0.0007  0.0003 -0.0076  0.0002  0.0125
                                            0.0011  0.0021  0.0009 -0.0008 -0.0006
                                           -0.0003
                ( 72.52%)  -0.8516* C   6 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0045  0.0063 -0.0008  0.0001
                                           -0.0635 -0.0048 -0.0020 -0.0574 -0.0103
                                           -0.0002 -0.9954  0.0146  0.0023 -0.0025
                                           -0.0010 -0.0166 -0.0066 -0.0271 -0.0056
                                            0.0020 -0.0018  0.0005  0.0036  0.0166
                                            0.0022  0.0021  0.0040 -0.0030  0.0002
                                           -0.0000
  1279. (0.01365) BD*( 1) N   2 - C   9  
                ( 40.76%)   0.6384* N   2 s( 34.47%)p 1.89( 65.22%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5867  0.0204  0.0017 -0.0002
                                            0.4686 -0.0097 -0.0073 -0.6568  0.0226
                                           -0.0032  0.0221 -0.0055  0.0013  0.0404
                                            0.0042  0.0009 -0.0006 -0.0014  0.0003
                                           -0.0106  0.0018  0.0364 -0.0021 -0.0004
                                           -0.0055  0.0049 -0.0002 -0.0010 -0.0053
                                           -0.0010
                ( 59.24%)  -0.7697* C   9 s( 29.88%)p 2.34( 70.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5464 -0.0139  0.0011  0.0004
                                           -0.6124  0.0209 -0.0057  0.5700 -0.0038
                                           -0.0018 -0.0075 -0.0055  0.0023  0.0018
                                            0.0209 -0.0000  0.0005  0.0018 -0.0015
                                            0.0036 -0.0053  0.0134  0.0043 -0.0000
                                            0.0032 -0.0038 -0.0001  0.0000  0.0041
                                            0.0046
  1280. (0.01399) BD*( 1) N   3 - C  10  
                ( 40.69%)   0.6379* N   3 s( 34.44%)p 1.89( 65.18%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5865 -0.0189 -0.0033  0.0002
                                           -0.7429  0.0231  0.0082  0.3050 -0.0036
                                           -0.0054 -0.0788  0.0054  0.0004 -0.0471
                                           -0.0029  0.0055  0.0007 -0.0058  0.0003
                                            0.0100  0.0035 -0.0366  0.0027  0.0018
                                            0.0063 -0.0043 -0.0009  0.0012 -0.0025
                                            0.0049
                ( 59.31%)  -0.7701* C  10 s( 29.78%)p 2.36( 70.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5456  0.0121  0.0001 -0.0009
                                            0.6936 -0.0079  0.0021 -0.4668  0.0191
                                           -0.0081  0.0452  0.0009 -0.0000  0.0159
                                           -0.0194  0.0002  0.0011 -0.0004 -0.0009
                                           -0.0019  0.0038 -0.0038 -0.0072  0.0000
                                           -0.0001 -0.0001  0.0002  0.0006 -0.0003
                                           -0.0023
  1281. (0.34890) BD*( 2) N   3 - C  10  
                ( 29.03%)   0.5388* N   3 s(  0.32%)p99.99( 99.55%)d 0.31(  0.10%)
                                                  f 0.07(  0.02%)
                                            0.0001 -0.0564 -0.0073 -0.0016 -0.0003
                                            0.0587 -0.0036  0.0010 -0.0065  0.0073
                                           -0.0010 -0.9953  0.0342 -0.0165  0.0027
                                           -0.0001  0.0073  0.0023 -0.0305  0.0029
                                            0.0017 -0.0007  0.0019  0.0003  0.0148
                                           -0.0025  0.0016 -0.0012  0.0004  0.0002
                                           -0.0008
                ( 70.97%)  -0.8424* C  10 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0004  0.0049  0.0035 -0.0007  0.0000
                                            0.0331 -0.0069 -0.0007 -0.0413  0.0041
                                            0.0016 -0.9981  0.0130 -0.0028 -0.0002
                                           -0.0007 -0.0154 -0.0103  0.0096  0.0094
                                           -0.0028  0.0018 -0.0047 -0.0004  0.0101
                                           -0.0007  0.0010  0.0001 -0.0047  0.0003
                                            0.0005
  1282. (0.01350) BD*( 1) N   3 - C  13  
                ( 40.68%)   0.6378* N   3 s( 34.67%)p 1.87( 64.94%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5885  0.0182  0.0036 -0.0002
                                           -0.6552  0.0217  0.0069 -0.4684  0.0096
                                            0.0072 -0.0026 -0.0012  0.0004 -0.0475
                                           -0.0042 -0.0019  0.0010  0.0011 -0.0007
                                            0.0113 -0.0020  0.0374 -0.0026 -0.0001
                                            0.0052  0.0056 -0.0006 -0.0003  0.0012
                                           -0.0055
                ( 59.32%)  -0.7702* C  13 s( 30.19%)p 2.31( 69.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5493 -0.0117 -0.0005  0.0010
                                            0.5677 -0.0046 -0.0001  0.6117 -0.0208
                                            0.0090  0.0178 -0.0021  0.0001  0.0175
                                           -0.0178 -0.0015 -0.0002  0.0014 -0.0009
                                           -0.0059  0.0047  0.0036  0.0082 -0.0002
                                           -0.0002 -0.0003 -0.0001  0.0000 -0.0016
                                            0.0018
  1283. (0.01368) BD*( 1) N   4 - C  14  
                ( 40.87%)   0.6393* N   4 s( 33.71%)p 1.96( 65.96%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5804  0.0178  0.0020 -0.0002
                                           -0.3128  0.0040  0.0079 -0.7489  0.0234
                                           -0.0011 -0.0150 -0.0041  0.0020 -0.0408
                                           -0.0031 -0.0064  0.0009 -0.0089  0.0003
                                            0.0096  0.0035  0.0363 -0.0021  0.0009
                                            0.0042  0.0060 -0.0001 -0.0004  0.0047
                                            0.0027
                ( 59.13%)  -0.7690* C  14 s( 30.11%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5487 -0.0106  0.0008  0.0003
                                            0.4566 -0.0185  0.0067  0.6941 -0.0086
                                           -0.0003  0.0855 -0.0075  0.0020  0.0012
                                           -0.0208 -0.0024 -0.0017 -0.0003 -0.0040
                                            0.0038  0.0054  0.0140  0.0045 -0.0014
                                           -0.0022 -0.0044 -0.0008  0.0015 -0.0061
                                            0.0007
  1284. (0.32107) BD*( 2) N   4 - C  14  
                ( 28.23%)   0.5313* N   4 s(  0.68%)p99.99( 99.22%)d 0.11(  0.08%)
                                                  f 0.02(  0.02%)
                                            0.0001 -0.0817 -0.0134 -0.0012 -0.0003
                                            0.2213  0.0116  0.0013 -0.0103  0.0013
                                            0.0002 -0.9706  0.0305 -0.0004 -0.0001
                                            0.0007 -0.0237  0.0003 -0.0093 -0.0022
                                            0.0028  0.0007 -0.0108  0.0007  0.0121
                                           -0.0038 -0.0000  0.0013 -0.0006  0.0006
                                            0.0004
                ( 71.77%)  -0.8472* C  14 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                            0.0003 -0.0043  0.0041 -0.0008  0.0000
                                            0.1594  0.0014  0.0002  0.0137  0.0097
                                            0.0007 -0.9863  0.0142  0.0014 -0.0037
                                           -0.0019  0.0165  0.0047  0.0264  0.0047
                                           -0.0005 -0.0034  0.0015  0.0040  0.0156
                                           -0.0048 -0.0003  0.0048 -0.0029 -0.0007
                                            0.0009
  1285. (0.01289) BD*( 1) N   4 - C  17  
                ( 40.77%)   0.6385* N   4 s( 34.68%)p 1.87( 64.99%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5886  0.0200  0.0017 -0.0001
                                           -0.4684  0.0095  0.0073  0.6524 -0.0229
                                            0.0032 -0.0647 -0.0032  0.0018  0.0401
                                            0.0044 -0.0108  0.0008  0.0087 -0.0001
                                           -0.0099  0.0017  0.0354 -0.0021  0.0016
                                            0.0052 -0.0046 -0.0001  0.0008  0.0052
                                            0.0010
                ( 59.23%)  -0.7696* C  17 s( 30.09%)p 2.32( 69.83%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5484 -0.0134  0.0005  0.0002
                                            0.6057 -0.0202  0.0058 -0.5680  0.0016
                                            0.0009  0.0907 -0.0073  0.0013  0.0002
                                            0.0214 -0.0019 -0.0034  0.0002  0.0037
                                            0.0040 -0.0056  0.0135  0.0039 -0.0015
                                           -0.0031  0.0035  0.0001 -0.0018 -0.0040
                                           -0.0043
  1286. (0.01334) BD*( 1) N   5 - C  18  
                ( 40.71%)   0.6381* N   5 s( 34.72%)p 1.87( 64.96%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5889  0.0202  0.0019 -0.0001
                                           -0.7441  0.0239 -0.0015  0.3045 -0.0037
                                           -0.0077  0.0504 -0.0002 -0.0010  0.0405
                                            0.0028  0.0063  0.0004 -0.0071  0.0009
                                           -0.0087 -0.0033  0.0359 -0.0024 -0.0015
                                            0.0059 -0.0041  0.0001 -0.0009 -0.0026
                                            0.0047
                ( 59.29%)  -0.7700* C  18 s( 30.05%)p 2.33( 69.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5479 -0.0147  0.0017  0.0003
                                            0.6911 -0.0078 -0.0011 -0.4663  0.0195
                                           -0.0059 -0.0568  0.0031 -0.0011 -0.0006
                                            0.0214  0.0001  0.0028 -0.0027 -0.0004
                                           -0.0040 -0.0044  0.0136  0.0041  0.0007
                                           -0.0043  0.0023 -0.0004  0.0010 -0.0009
                                           -0.0061
  1287. (0.33697) BD*( 2) N   5 - C  18  
                ( 28.65%)   0.5352* N   5 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0087  0.0020 -0.0018 -0.0000
                                           -0.0102 -0.0001 -0.0001  0.1224  0.0001
                                           -0.0016 -0.9912  0.0359 -0.0012  0.0007
                                            0.0004 -0.0073 -0.0024  0.0270 -0.0013
                                            0.0022  0.0002  0.0061 -0.0000  0.0121
                                            0.0005 -0.0033 -0.0012  0.0006  0.0001
                                            0.0001
                ( 71.35%)  -0.8447* C  18 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0009  0.0005 -0.0005 -0.0001
                                            0.0005  0.0007  0.0014  0.1205 -0.0023
                                           -0.0012 -0.9919  0.0168  0.0029 -0.0034
                                           -0.0009  0.0253  0.0037 -0.0155 -0.0061
                                           -0.0015 -0.0007 -0.0042 -0.0013  0.0151
                                            0.0006 -0.0039 -0.0044  0.0027  0.0006
                                            0.0005
  1288. (0.01345) BD*( 1) N   5 - C  21  
                ( 40.71%)   0.6380* N   5 s( 34.48%)p 1.89( 65.19%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5869  0.0189  0.0022 -0.0001
                                            0.6577 -0.0219  0.0029  0.4644 -0.0085
                                           -0.0074  0.0558  0.0000 -0.0009 -0.0406
                                           -0.0040 -0.0044 -0.0006 -0.0085  0.0008
                                            0.0097 -0.0019  0.0360 -0.0024 -0.0015
                                           -0.0048 -0.0054 -0.0003  0.0007 -0.0009
                                            0.0054
                ( 59.29%)  -0.7700* C  21 s( 30.30%)p 2.30( 69.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5503 -0.0128  0.0012  0.0003
                                           -0.5655  0.0053  0.0027 -0.6113  0.0215
                                           -0.0063 -0.0471  0.0033 -0.0012  0.0002
                                           -0.0213  0.0004 -0.0027 -0.0028 -0.0011
                                           -0.0041  0.0050  0.0141  0.0053  0.0006
                                            0.0039  0.0034  0.0002 -0.0013  0.0046
                                           -0.0042
  1289. (0.01720) BD*( 1) C   6 - C   7  
                ( 49.83%)   0.7059* C   6 s( 33.01%)p 2.03( 66.91%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5743  0.0147 -0.0000 -0.0001
                                            0.8106  0.0079 -0.0025 -0.0965 -0.0143
                                            0.0082 -0.0486  0.0023  0.0012  0.0061
                                           -0.0010  0.0021  0.0003  0.0003 -0.0007
                                           -0.0165 -0.0090  0.0189 -0.0009  0.0007
                                           -0.0064  0.0014 -0.0010  0.0002  0.0062
                                           -0.0021
                ( 50.17%)  -0.7083* C   7 s( 30.45%)p 2.28( 69.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5517  0.0080  0.0051 -0.0001
                                           -0.8000 -0.0024  0.0036  0.2318 -0.0092
                                            0.0060  0.0249  0.0001 -0.0004  0.0002
                                            0.0060  0.0027  0.0006  0.0016 -0.0008
                                           -0.0163 -0.0107  0.0233  0.0017 -0.0010
                                            0.0069  0.0001  0.0005  0.0002 -0.0035
                                            0.0042
  1290. (0.01059) BD*( 1) C   6 - C  22  
                ( 49.58%)   0.7041* C   6 s( 36.77%)p 1.72( 63.19%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6063 -0.0090  0.0006 -0.0006
                                           -0.3458 -0.0057  0.0033  0.7153 -0.0084
                                           -0.0006 -0.0219 -0.0003  0.0015  0.0114
                                            0.0059 -0.0003 -0.0000  0.0003  0.0004
                                            0.0075  0.0065  0.0107  0.0021  0.0003
                                            0.0021 -0.0045  0.0003  0.0003  0.0051
                                           -0.0013
                ( 50.42%)  -0.7101* C  22 s( 35.72%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5977  0.0009 -0.0064 -0.0005
                                            0.3232  0.0136  0.0042 -0.7315 -0.0116
                                            0.0009 -0.0345  0.0017  0.0006  0.0191
                                            0.0032 -0.0002  0.0003 -0.0005 -0.0001
                                            0.0260  0.0007  0.0220 -0.0004  0.0005
                                           -0.0027  0.0068  0.0003  0.0004 -0.0072
                                            0.0020
  1291. (0.01142) BD*( 1) C   7 - C   8  
                ( 49.87%)   0.7062* C   7 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5964  0.0046 -0.0026  0.0002
                                            0.1872 -0.0196  0.0075 -0.7786  0.0024
                                           -0.0028  0.0381  0.0002  0.0000 -0.0020
                                            0.0082  0.0008 -0.0008  0.0037  0.0005
                                            0.0187  0.0104  0.0218  0.0016 -0.0009
                                            0.0002  0.0055 -0.0005 -0.0000 -0.0041
                                            0.0035
                ( 50.13%)  -0.7080* C   8 s( 35.47%)p 1.82( 64.43%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5955 -0.0000  0.0001  0.0004
                                            0.0030 -0.0180  0.0086  0.8002 -0.0080
                                            0.0021 -0.0586  0.0010 -0.0003  0.0103
                                           -0.0027 -0.0000 -0.0001  0.0033  0.0012
                                            0.0151  0.0129  0.0221  0.0021  0.0008
                                            0.0014 -0.0054  0.0012 -0.0001 -0.0010
                                           -0.0052
  1292. (0.12480) BD*( 2) C   7 - C   8  
                ( 47.28%)   0.6876* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0013  0.0037  0.0006 -0.0001
                                           -0.0497 -0.0016 -0.0007 -0.0617 -0.0031
                                           -0.0018 -0.9964 -0.0080 -0.0036 -0.0009
