 Entering Gaussian System, Link 0=g16
 Input=1vxa05.com
 Output=1vxa05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049464/Gau-422889.inp" -scrdir="/local/bebjones_8049464/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422890.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19247 -30.08371 -25.93008 -25.91009 -25.90604
 Alpha  occ. eigenvalues --  -14.42063 -14.35793 -14.33119 -14.32886 -14.32787
 Alpha  occ. eigenvalues --  -14.32692 -10.25866 -10.24004 -10.21322 -10.21308
 Alpha  occ. eigenvalues --  -10.21249 -10.21195 -10.21173 -10.21169 -10.21162
 Alpha  occ. eigenvalues --  -10.21140 -10.20984 -10.20926 -10.19708 -10.19638
 Alpha  occ. eigenvalues --  -10.19186 -10.19177 -10.19024 -10.18960 -10.18903
 Alpha  occ. eigenvalues --  -10.18850 -10.18731 -10.18693 -10.18671 -10.18660
 Alpha  occ. eigenvalues --  -10.18655 -10.18652 -10.18598 -10.18583 -10.18536
 Alpha  occ. eigenvalues --  -10.18407 -10.18351 -10.18329 -10.18284 -10.18212
 Alpha  occ. eigenvalues --   -3.53870  -2.33801  -2.29311  -2.28798  -1.05568
 Alpha  occ. eigenvalues --   -0.97186  -0.96225  -0.96135  -0.95170  -0.91194
 Alpha  occ. eigenvalues --   -0.82480  -0.82080  -0.81790  -0.81028  -0.80628
 Alpha  occ. eigenvalues --   -0.80515  -0.79817  -0.79741  -0.76908  -0.75855
 Alpha  occ. eigenvalues --   -0.74481  -0.74172  -0.73299  -0.72091  -0.71190
 Alpha  occ. eigenvalues --   -0.70356  -0.68579  -0.68150  -0.67997  -0.64953
 Alpha  occ. eigenvalues --   -0.64309  -0.64242  -0.61639  -0.60816  -0.60225
 Alpha  occ. eigenvalues --   -0.58096  -0.56862  -0.56258  -0.54674  -0.53880
 Alpha  occ. eigenvalues --   -0.53549  -0.53025  -0.51335  -0.51272  -0.50735
 Alpha  occ. eigenvalues --   -0.49295  -0.48157  -0.48075  -0.47829  -0.47693
 Alpha  occ. eigenvalues --   -0.45500  -0.45128  -0.44943  -0.44723  -0.44253
 Alpha  occ. eigenvalues --   -0.43813  -0.43735  -0.43591  -0.43498  -0.43238
 Alpha  occ. eigenvalues --   -0.43133  -0.42915  -0.42722  -0.42526  -0.42108
 Alpha  occ. eigenvalues --   -0.41890  -0.41671  -0.41415  -0.41008  -0.40703
 Alpha  occ. eigenvalues --   -0.40336  -0.40126  -0.39737  -0.39639  -0.39444
 Alpha  occ. eigenvalues --   -0.39128  -0.38792  -0.38625  -0.38429  -0.38143
 Alpha  occ. eigenvalues --   -0.37879  -0.37297  -0.37144  -0.36792  -0.36425
 Alpha  occ. eigenvalues --   -0.36026  -0.34840  -0.34574  -0.33964  -0.33743
 Alpha  occ. eigenvalues --   -0.33438  -0.32206  -0.31868  -0.31231  -0.30848
 Alpha  occ. eigenvalues --   -0.30595  -0.29852  -0.29451  -0.27584  -0.26665
 Alpha  occ. eigenvalues --   -0.26335  -0.24636  -0.24254  -0.22660  -0.22132
 Alpha  occ. eigenvalues --   -0.21906  -0.21366  -0.18517  -0.17900  -0.16392
 Alpha virt. eigenvalues --   -0.06935  -0.06827  -0.02078   0.00430   0.01086
 Alpha virt. eigenvalues --    0.02055   0.02446   0.03839   0.04551   0.04816
 Alpha virt. eigenvalues --    0.05393   0.05558   0.05871   0.06220   0.06569
 Alpha virt. eigenvalues --    0.07012   0.07573   0.07924   0.08381   0.08701
 Alpha virt. eigenvalues --    0.09118   0.09481   0.09913   0.10356   0.10659
 Alpha virt. eigenvalues --    0.10775   0.10889   0.11255   0.11416   0.11778
 Alpha virt. eigenvalues --    0.11873   0.12196   0.12394   0.12574   0.12729
 Alpha virt. eigenvalues --    0.12992   0.13181   0.13518   0.13685   0.14029
 Alpha virt. eigenvalues --    0.14191   0.14270   0.14430   0.14925   0.15151
 Alpha virt. eigenvalues --    0.15462   0.15599   0.15767   0.15870   0.16014
 Alpha virt. eigenvalues --    0.16049   0.16557   0.16671   0.17073   0.17398
 Alpha virt. eigenvalues --    0.17444   0.17797   0.17944   0.18398   0.18706
 Alpha virt. eigenvalues --    0.19172   0.19383   0.19413   0.19547   0.20141
 Alpha virt. eigenvalues --    0.20307   0.20716   0.20929   0.21100   0.21231
 Alpha virt. eigenvalues --    0.21506   0.22162   0.22292   0.22514   0.22776
 Alpha virt. eigenvalues --    0.22992   0.23403   0.23618   0.24249   0.24335
 Alpha virt. eigenvalues --    0.24978   0.25215   0.25441   0.25761   0.25859
 Alpha virt. eigenvalues --    0.26465   0.26543   0.26832   0.27044   0.27132
 Alpha virt. eigenvalues --    0.27544   0.27887   0.28302   0.28504   0.28838
 Alpha virt. eigenvalues --    0.28843   0.29292   0.29658   0.29748   0.29847
 Alpha virt. eigenvalues --    0.29879   0.30124   0.30661   0.30861   0.31195
 Alpha virt. eigenvalues --    0.31454   0.31807   0.32184   0.32418   0.32756
 Alpha virt. eigenvalues --    0.32968   0.33255   0.33594   0.33762   0.33972
 Alpha virt. eigenvalues --    0.34333   0.34656   0.34907   0.35373   0.35567
 Alpha virt. eigenvalues --    0.35889   0.36191   0.36601   0.36908   0.37216
 Alpha virt. eigenvalues --    0.37523   0.37662   0.37729   0.37995   0.38346
 Alpha virt. eigenvalues --    0.38374   0.38599   0.39066   0.39476   0.39560
 Alpha virt. eigenvalues --    0.39819   0.40004   0.40239   0.40517   0.40728
 Alpha virt. eigenvalues --    0.40768   0.41036   0.41236   0.41637   0.42014
 Alpha virt. eigenvalues --    0.42077   0.42210   0.42388   0.42664   0.42812
 Alpha virt. eigenvalues --    0.43083   0.43271   0.43639   0.43871   0.43941
 Alpha virt. eigenvalues --    0.44029   0.44420   0.44615   0.44910   0.45020
 Alpha virt. eigenvalues --    0.45399   0.45593   0.45864   0.46177   0.46386
 Alpha virt. eigenvalues --    0.46597   0.46764   0.46830   0.47035   0.47214
 Alpha virt. eigenvalues --    0.47296   0.47426   0.47696   0.48116   0.48434
 Alpha virt. eigenvalues --    0.48723   0.48797   0.49006   0.49283   0.49542
 Alpha virt. eigenvalues --    0.49741   0.50041   0.50174   0.50178   0.50563
 Alpha virt. eigenvalues --    0.50779   0.51268   0.51350   0.51692   0.51859
 Alpha virt. eigenvalues --    0.51934   0.52162   0.52310   0.52790   0.53078
 Alpha virt. eigenvalues --    0.53244   0.53313   0.53630   0.53946   0.53982
 Alpha virt. eigenvalues --    0.54184   0.54654   0.54812   0.55074   0.55386
 Alpha virt. eigenvalues --    0.55687   0.55779   0.56361   0.56453   0.57097
 Alpha virt. eigenvalues --    0.57115   0.57255   0.58016   0.58219   0.58395
 Alpha virt. eigenvalues --    0.58629   0.58867   0.59528   0.59729   0.60215
 Alpha virt. eigenvalues --    0.60272   0.60432   0.60873   0.61051   0.61385
 Alpha virt. eigenvalues --    0.61735   0.62383   0.62834   0.62990   0.63075
 Alpha virt. eigenvalues --    0.63514   0.63957   0.64296   0.64576   0.64818
 Alpha virt. eigenvalues --    0.65096   0.65304   0.65477   0.65873   0.66274
 Alpha virt. eigenvalues --    0.66695   0.66948   0.67219   0.67924   0.68174
 Alpha virt. eigenvalues --    0.68235   0.69175   0.69313   0.69583   0.70075
 Alpha virt. eigenvalues --    0.70157   0.70374   0.70751   0.71064   0.71538
 Alpha virt. eigenvalues --    0.71847   0.72035   0.72273   0.72504   0.73112
 Alpha virt. eigenvalues --    0.73186   0.73441   0.73888   0.74214   0.74561
 Alpha virt. eigenvalues --    0.74658   0.74886   0.75232   0.75338   0.75737
 Alpha virt. eigenvalues --    0.75864   0.76025   0.76864   0.77045   0.77081
 Alpha virt. eigenvalues --    0.77845   0.77888   0.78453   0.78884   0.79280
 Alpha virt. eigenvalues --    0.79596   0.79968   0.80305   0.80514   0.80880
 Alpha virt. eigenvalues --    0.81361   0.81907   0.82287   0.82628   0.83172
 Alpha virt. eigenvalues --    0.83467   0.83868   0.84240   0.84799   0.85058
 Alpha virt. eigenvalues --    0.85299   0.85732   0.86079   0.86623   0.86642
 Alpha virt. eigenvalues --    0.86965   0.87604   0.87994   0.88598   0.88876
 Alpha virt. eigenvalues --    0.89083   0.89524   0.90244   0.90364   0.90615
 Alpha virt. eigenvalues --    0.90864   0.91343   0.91497   0.91966   0.92483
 Alpha virt. eigenvalues --    0.92594   0.93496   0.93827   0.94299   0.94436
 Alpha virt. eigenvalues --    0.94873   0.95130   0.95501   0.95802   0.96063
 Alpha virt. eigenvalues --    0.96852   0.97066   0.97645   0.97752   0.98253
 Alpha virt. eigenvalues --    0.98863   0.99101   0.99765   1.00103   1.00145
 Alpha virt. eigenvalues --    1.00346   1.00658   1.01193   1.01578   1.01669
 Alpha virt. eigenvalues --    1.02181   1.02390   1.02409   1.03045   1.03128
 Alpha virt. eigenvalues --    1.03268   1.03748   1.04119   1.04349   1.04479
 Alpha virt. eigenvalues --    1.05001   1.05128   1.05725   1.06130   1.06390
 Alpha virt. eigenvalues --    1.06770   1.07189   1.07687   1.08014   1.08369
 Alpha virt. eigenvalues --    1.08691   1.09329   1.09574   1.10142   1.10670
 Alpha virt. eigenvalues --    1.10946   1.11807   1.12146   1.12449   1.12886
 Alpha virt. eigenvalues --    1.13081   1.13655   1.14043   1.14266   1.15296
 Alpha virt. eigenvalues --    1.15672   1.15924   1.16369   1.16698   1.16942
 Alpha virt. eigenvalues --    1.17706   1.18220   1.18542   1.18762   1.19450
 Alpha virt. eigenvalues --    1.19497   1.20129   1.20282   1.20878   1.21130
 Alpha virt. eigenvalues --    1.21391   1.22067   1.22686   1.22984   1.23339
 Alpha virt. eigenvalues --    1.23768   1.24476   1.25019   1.25605   1.25834
 Alpha virt. eigenvalues --    1.26350   1.26613   1.27179   1.27581   1.27672
 Alpha virt. eigenvalues --    1.28015   1.28298   1.28595   1.28972   1.29469
 Alpha virt. eigenvalues --    1.29596   1.30091   1.30256   1.30715   1.31107
 Alpha virt. eigenvalues --    1.31662   1.31963   1.32142   1.32552   1.33565
 Alpha virt. eigenvalues --    1.34238   1.35059   1.35949   1.36674   1.37051
 Alpha virt. eigenvalues --    1.37907   1.38344   1.38439   1.39360   1.39945
 Alpha virt. eigenvalues --    1.40499   1.40872   1.41328   1.42133   1.42629
 Alpha virt. eigenvalues --    1.42792   1.43850   1.44232   1.44977   1.45253
 Alpha virt. eigenvalues --    1.45712   1.46109   1.46204   1.46402   1.47119
 Alpha virt. eigenvalues --    1.47565   1.47974   1.48403   1.48817   1.48938
 Alpha virt. eigenvalues --    1.49429   1.49934   1.50156   1.50437   1.50680
 Alpha virt. eigenvalues --    1.50897   1.51163   1.51284   1.51703   1.51837
 Alpha virt. eigenvalues --    1.52011   1.52384   1.52492   1.52876   1.53331
 Alpha virt. eigenvalues --    1.53688   1.53939   1.54131   1.54325   1.54790
 Alpha virt. eigenvalues --    1.54882   1.55129   1.55458   1.55629   1.55784
 Alpha virt. eigenvalues --    1.56065   1.56270   1.56506   1.56963   1.57134
 Alpha virt. eigenvalues --    1.57809   1.58001   1.58178   1.58465   1.58553
 Alpha virt. eigenvalues --    1.59183   1.59475   1.59757   1.59927   1.60618
 Alpha virt. eigenvalues --    1.61086   1.61326   1.61774   1.62037   1.62190
 Alpha virt. eigenvalues --    1.62421   1.62862   1.63159   1.63359   1.63504
 Alpha virt. eigenvalues --    1.63642   1.64090   1.64352   1.64645   1.65057
 Alpha virt. eigenvalues --    1.65379   1.65517   1.66064   1.66387   1.66831
