 Entering Gaussian System, Link 0=g16
 Input=5jl612re.com
 Output=5jl612re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038757/Gau-94934.inp" -scrdir="/local/becsleip_8038757/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     94935.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0021     1.139     0.406     0.380  0.3843  0.8950  0.2265
 
              Baa    -0.0014    -0.756    -0.270    -0.252  0.0398 -0.2852  0.9576
    41 H(1)   Bbb    -0.0001    -0.029    -0.010    -0.010 -0.5366  0.8024  0.2613
              Bcc     0.0015     0.785     0.280     0.262  0.8429  0.5242  0.1210
 
              Baa    -0.0174    -2.331    -0.832    -0.778  0.0284  0.6298  0.7762
    42 C(13)  Bbb     0.0060     0.802     0.286     0.268 -0.4004  0.7187 -0.5685
              Bcc     0.0114     1.529     0.546     0.510  0.9159  0.2946 -0.2725
 
              Baa    -0.0020    -1.059    -0.378    -0.353 -0.0190  0.1911  0.9814
    43 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125  0.0185  0.9815 -0.1908
              Bcc     0.0027     1.432     0.511     0.478  0.9996 -0.0145  0.0221
 
              Baa    -0.0233    -3.126    -1.115    -1.043 -0.0735  0.7823 -0.6185
    44 C(13)  Bbb    -0.0212    -2.848    -1.016    -0.950  0.9845 -0.0421 -0.1703
              Bcc     0.0445     5.974     2.132     1.993  0.1593  0.6215  0.7671
 
              Baa    -0.0018    -0.947    -0.338    -0.316  0.8895 -0.1651 -0.4260
    45 H(1)   Bbb    -0.0009    -0.468    -0.167    -0.156  0.4505  0.4726  0.7574
              Bcc     0.0027     1.415     0.505     0.472 -0.0763  0.8656 -0.4948
 
              Baa    -0.0032    -1.686    -0.602    -0.562  0.1876  0.7478 -0.6369
    46 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.0331  0.6432  0.7650
              Bcc     0.0038     2.041     0.728     0.681  0.9817 -0.1646  0.0959
 
              Baa    -0.0018    -0.247    -0.088    -0.082  0.7135  0.6990 -0.0479
    47 C(13)  Bbb     0.0003     0.040     0.014     0.013  0.4028 -0.3533  0.8443
              Bcc     0.0015     0.207     0.074     0.069 -0.5732  0.6218  0.5337
 
              Baa    -0.0015    -0.817    -0.291    -0.272  0.2791  0.0530  0.9588
    48 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.3452  0.9262 -0.1516
              Bcc     0.0021     1.117     0.399     0.373  0.8961 -0.3733 -0.2402
 
              Baa    -0.0012    -0.629    -0.225    -0.210 -0.3588 -0.0858  0.9294
    49 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.4735  0.8414  0.2605
              Bcc     0.0019     1.020     0.364     0.340  0.8044 -0.5336  0.2613
 
              Baa    -0.0014    -0.748    -0.267    -0.249  0.2812  0.0046  0.9597
    50 H(1)   Bbb    -0.0001    -0.031    -0.011    -0.010  0.8038  0.5452 -0.2381
              Bcc     0.0015     0.779     0.278     0.260 -0.5243  0.8383  0.1496
 
              Baa    -0.0167    -2.243    -0.800    -0.748 -0.6404  0.0064  0.7680
    51 C(13)  Bbb     0.0057     0.764     0.273     0.255  0.7104  0.3849  0.5892
              Bcc     0.0110     1.479     0.528     0.493 -0.2918  0.9229 -0.2510
 
              Baa    -0.0020    -1.054    -0.376    -0.352 -0.1868 -0.0608  0.9805
    52 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.9823 -0.0249  0.1856
              Bcc     0.0027     1.417     0.506     0.473  0.0131  0.9978  0.0644
 
              Baa    -0.0226    -3.034    -1.082    -1.012  0.7756  0.0608  0.6283
    53 C(13)  Bbb    -0.0205    -2.757    -0.984    -0.920  0.0426  0.9880 -0.1482
              Bcc     0.0432     5.791     2.066     1.932 -0.6298  0.1417  0.7637
 
              Baa    -0.0017    -0.914    -0.326    -0.305  0.1924  0.8845 -0.4250
    54 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152 -0.4644  0.4636  0.7546
              Bcc     0.0026     1.369     0.489     0.457  0.8645  0.0522  0.5000
 
              Baa    -0.0031    -1.641    -0.585    -0.547  0.7371 -0.2075  0.6432
    55 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.117 -0.6556  0.0113  0.7550
              Bcc     0.0037     1.993     0.711     0.665  0.1639  0.9782  0.1277
 
              Baa    -0.0027    -0.361    -0.129    -0.121  0.7232 -0.6840 -0.0954
    56 C(13)  Bbb     0.0013     0.171     0.061     0.057  0.6727  0.6664  0.3216
              Bcc     0.0014     0.191     0.068     0.064 -0.1564 -0.2968  0.9421
 
              Baa    -0.0015    -0.826    -0.295    -0.276  0.3520 -0.4476  0.8220
    57 H(1)   Bbb    -0.0009    -0.459    -0.164    -0.153  0.8397 -0.2371 -0.4886
              Bcc     0.0024     1.285     0.459     0.429  0.4136  0.8622  0.2924
 
              Baa    -0.0016    -0.854    -0.305    -0.285 -0.2706  0.4059  0.8730
    58 H(1)   Bbb    -0.0008    -0.422    -0.151    -0.141  0.8884 -0.2441  0.3889
              Bcc     0.0024     1.275     0.455     0.425  0.3709  0.8807 -0.2945
 
              Baa    -0.0011    -0.577    -0.206    -0.193  0.0343  0.0187  0.9992
    59 H(1)   Bbb    -0.0008    -0.453    -0.162    -0.151 -0.5862  0.8101  0.0050
              Bcc     0.0019     1.030     0.368     0.344  0.8094  0.5860 -0.0387
 
              Baa    -0.0025    -0.338    -0.121    -0.113 -0.1282  0.9917  0.0007
    60 C(13)  Bbb     0.0011     0.150     0.054     0.050  0.1783  0.0224  0.9837
              Bcc     0.0014     0.188     0.067     0.063  0.9756  0.1263 -0.1797
 
              Baa    -0.0011    -0.570    -0.203    -0.190  0.0744 -0.0370  0.9965
    61 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146 -0.2957  0.9535  0.0575
              Bcc     0.0019     1.008     0.360     0.336  0.9524  0.2990 -0.0600
 
              Baa    -0.0015    -0.819    -0.292    -0.273  0.2137 -0.5279  0.8220
    62 H(1)   Bbb    -0.0008    -0.447    -0.159    -0.149  0.3292  0.8311  0.4482
              Bcc     0.0024     1.266     0.452     0.422  0.9198 -0.1748 -0.3514
 
              Baa    -0.0015    -0.807    -0.288    -0.269 -0.1119  0.4677  0.8768
    63 H(1)   Bbb    -0.0008    -0.452    -0.161    -0.151  0.2638  0.8647 -0.4275
              Bcc     0.0024     1.258     0.449     0.420  0.9581 -0.1835  0.2201
 
              Baa    -0.0005    -0.062    -0.022    -0.021  0.7963 -0.5970  0.0973
    64 C(13)  Bbb    -0.0001    -0.014    -0.005    -0.005  0.5852  0.8010  0.1261
              Bcc     0.0006     0.076     0.027     0.025 -0.1533 -0.0435  0.9872
 
              Baa    -0.0011    -0.585    -0.209    -0.195  0.9400  0.2483  0.2338
    65 H(1)   Bbb    -0.0004    -0.237    -0.085    -0.079 -0.2779  0.9551  0.1030
              Bcc     0.0015     0.822     0.293     0.274 -0.1977 -0.1618  0.9668
 
              Baa    -0.0022    -1.181    -0.422    -0.394  0.9546 -0.2836  0.0911
    66 H(1)   Bbb     0.0003     0.172     0.061     0.057  0.2916  0.8271 -0.4806
              Bcc     0.0019     1.010     0.360     0.337  0.0610  0.4853  0.8722
 
              Baa    -0.0005    -0.272    -0.097    -0.091  0.9655 -0.2603 -0.0104
    67 H(1)   Bbb    -0.0003    -0.161    -0.057    -0.054  0.2603  0.9655 -0.0035
              Bcc     0.0008     0.432     0.154     0.144  0.0109  0.0007  0.9999
 
              Baa    -0.0022    -0.091    -0.032    -0.030 -0.0840 -0.0678  0.9942
    68 S(33)  Bbb     0.0008     0.033     0.012     0.011  0.7513 -0.6597  0.0185
              Bcc     0.0014     0.058     0.021     0.019  0.6546  0.7485  0.1063
 
              Baa    -0.0015    -0.795    -0.284    -0.265  0.2188  0.7683 -0.6016
    69 H(1)   Bbb     0.0004     0.211     0.075     0.070  0.9686 -0.0963  0.2294
              Bcc     0.0011     0.584     0.208     0.195 -0.1183  0.6329  0.7652
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\04-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5jl6_III_D\\1,2\Fe,0,84.85
 54405707,49.8388910147,42.1980729841\N,0,84.1579452131,51.6617019854,4
 1.8357092906\N,0,83.0341866436,49.263710598,42.8320176477\N,0,85.53420
 55085,47.9983823418,42.6224385059\N,0,86.670344483,50.3887418167,41.62
 70039206\C,0,84.8657639672,52.7225990861,41.3547117251\C,0,83.99991601
 37,53.8576299741,41.1333170198\C,0,82.7502354618,53.4624474963,41.4976
 646904\C,0,82.8701861654,52.093325034,41.9430514126\C,0,81.9144606639,
 50.0421633758,42.8860462393\C,0,80.8025832989,49.3102907844,43.4346662
 206\C,0,81.2743903285,48.0597279804,43.7286452183\C,0,82.6728585843,48
 .0607690387,43.3515695451\C,0,84.8298270163,46.937050856,43.1038448627
 \C,0,85.6591960876,45.7623109635,43.1944957862\C,0,86.9001635454,46.13
 49889355,42.756418452\C,0,86.7946964189,47.5370512891,42.403875612\C,0
 ,87.7958420971,49.6254452519,41.6081117855\C,0,88.935604063,50.4035461
 366,41.1785241157\C,0,88.4749941717,51.6624263055,40.948920044\C,0,87.
 0608120778,51.6369915811,41.2444237865\C,0,86.2248620125,52.7277078174
 ,41.1021007187\H,0,86.6641270038,53.6513837552,40.7591019713\C,0,81.82
 07096648,51.3473012511,42.4374567989\H,0,80.8557827791,51.8258489596,4
 2.4953884636\C,0,83.49928804,46.9635997348,43.4714865426\H,0,83.072903
 7533,46.0565452136,43.8693801577\C,0,87.8557505047,48.2860613943,41.93
 56309487\H,0,88.8132264135,47.7969473675,41.8488953947\C,0,81.47331602
 8,54.2288745593,41.4796971233\H,0,81.6255185115,55.2234284424,41.06830
 39785\H,0,81.0768857346,54.3331533964,42.4898749084\H,0,80.7255656274,
 53.7165303056,40.8741017215\C,0,84.4601361629,55.1734987408,40.6084553
 592\H,0,84.920241401,55.0575588731,39.6267226232\H,0,85.1989604997,55.
 613804364,41.2781354972\H,0,83.6267733559,55.8652963872,40.5168684213\
 C,0,79.4489342654,49.8741788728,43.6888746941\H,0,78.8517657402,49.879
 6830541,42.7755550799\H,0,79.5202195444,50.8980125913,44.0526949283\H,
 0,78.9307641863,49.2751681035,44.4345817382\C,0,80.5831903609,46.93708
 65814,44.3250559683\H,0,81.1797874751,46.3150602488,44.9817690378\C,0,
 79.3074201397,46.6264432299,44.1229949293\H,0,78.6828537979,47.1816815
 764,43.4450654222\H,0,78.8496047716,45.7824759218,44.6113676866\C,0,85
 .1892012203,44.4153858171,43.6171778816\H,0,84.1940447287,44.214289903
 8,43.223651455\H,0,85.1447959969,44.3433775809,44.7050042023\H,0,85.87
 07769324,43.6513166233,43.2495637472\C,0,88.1016978461,45.3391169291,4
 2.6232387038\H,0,88.7379024675,45.5870646857,41.7816748285\C,0,88.4661
 530089,44.3594472224,43.4430999604\H,0,87.8953397834,44.1041208281,44.
 3187960449\H,0,89.3687318282,43.7945086422,43.2796996473\C,0,90.315862
 891,49.8614053627,41.040905515\H,0,90.3383788075,49.0497790275,40.3132
 654867\H,0,90.6690044244,49.4700268181,41.9948682492\H,0,91.004209336,
 50.6357043292,40.7118447374\C,0,89.2155231663,52.873000561,40.49620101
 95\H,0,90.2703719759,52.6505982621,40.3575864291\H,0,89.1270331085,53.
 6724354351,41.2317421762\H,0,88.8143732055,53.237374298,39.5499654863\
 C,0,85.10665146,50.1817903579,38.8084583109\H,0,86.129280558,49.822421
 9083,38.7624358522\H,0,85.0947810894,51.21788498,39.1297008773\H,0,84.
 6230995399,50.0600610994,37.8443604844\S,0,84.2447981817,49.1435606538
 ,40.0437595037\H,0,83.0747482886,49.7878060855,39.939910423\\Version=E
 S64L-G16RevC.02\State=2-A\HF=-3080.0178046\S2=0.797725\S2-1=0.\S2A=0.7
 51883\RMSD=6.558e-09\Dipole=-0.0784431,0.4364038,-0.7620501\Quadrupole
 =16.1323651,10.741928,-26.8742931,-4.0668802,-10.6509619,-18.9657645\P
 G=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE TRULY SUCCESSFUL PERFORMANCE OF RESEARCHES IN
 INORGANIC CHEMISTRY IS POSSIBLE ONLY TO ONE WHO IS NOT
 ONLY A THEORETICAL CHEMIST, BUT ALSO AN ACCOMPLISHED
 ANALYST AND, MOREOVER, NOT MERELY A PRACTICALLY TRAINED,
 MECHANICAL WORKER, BUT A THINKING CREATIVE ARTIST.
   --  CLEMENS WINKLER, BER. 33, 1697(1900)
 Job cpu time:       0 days  2 hours 28 minutes 40.1 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 32.8 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct  4 21:29:00 2024.
