 Entering Gaussian System, Link 0=g16
 Input=2jjn01.com
 Output=2jjn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996167/Gau-2696762.inp" -scrdir="/local/becsleip_7996167/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2696763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    980(v),1341(v),1381(v)
                                                    1378(g)
    63. BD (   1) C  42 - C  44          1.98867    -0.75552  1343(v),442(v),1344(g)
                                                    1377(g),1381(g),1380(g)
    64. BD (   2) C  42 - C  44          1.94356    -0.28059  1341(v),1340(v),1343(v)
                                                    444(v)
    65. BD (   1) C  44 - H  45          1.98313    -0.52615  1377(v),949(v),950(v)
                                                    1378(g)
    66. BD (   1) C  44 - H  46          1.98308    -0.52291  1344(v),950(v),949(v)
                                                    1378(g),1377(v)
    67. BD (   1) C  47 - H  48          1.97386    -0.50139  1350(v),1349(v),522(v)
    68. BD (   1) C  47 - H  49          1.98112    -0.50354  1349(v),1350(v),520(v)
    69. BD (   1) C  47 - H  50          1.98213    -0.50211  1346(v),520(v),1350(v)
    70. BD (   1) C  51 - H  52          1.97052    -0.51497  1388(v),1349(v),546(v)
                                                    1088(v),1350(v),1389(v)
                                                    1386(g)
    71. BD (   1) C  51 - C  53          1.98864    -0.75426  1352(v),546(v),1353(g)
                                                    1385(g),1389(g),1388(g)
    72. BD (   2) C  51 - C  53          1.94478    -0.28126  1350(v),1349(v),1352(v)
                                                    548(v)
    73. BD (   1) C  53 - H  54          1.98314    -0.52562  1385(v),1057(v),1058(v)
                                                    1386(g)
    74. BD (   1) C  53 - H  55          1.98312    -0.52262  1353(v),1058(v),1057(v)
                                                    1386(g),1385(v)
    75. BD (   1) C  56 - H  57          1.97739    -0.50569  1359(v),1358(v),626(v)
    76. BD (   1) C  56 - H  58          1.97866    -0.50595  1359(v),1358(v),626(v)
    77. BD (   1) C  56 - H  59          1.98574    -0.50949  1356(v),624(v)
    78. BD (   1) C  60 - H  61          1.97820    -0.50685  1359(v),1358(v),652(v)
    79. BD (   1) C  60 - H  62          1.98582    -0.51011  1361(v),650(v)
    80. BD (   1) C  60 - H  63          1.97823    -0.50658  1359(v),1358(v),652(v)
    97. CR (   1) N   2                  1.99932   -14.12866  143(r),141(r),142(r),286(v)
                                                    364(v),144(r),1329(v)
                                                    1336(v),1316(r),145(r)
                                                    159(r)
    98. CR (   1) N   3                  1.99934   -14.13153  144(r),141(r),142(r),390(v)
                                                    468(v),143(r),1338(v)
                                                    1345(v),145(r),1316(r)
                                                    158(r)
    99. CR (   1) N   4                  1.99933   -14.12945  143(r),141(r),142(r),572(v)
                                                    494(v),144(r),1354(v)
                                                    1347(v),149(g),145(r)
                                                    1316(r),159(r),165(r)
   100. CR (   1) N   5                  1.99933   -14.13000  144(r),141(r),142(r),676(v)
                                                    598(v),143(r),1363(v)
                                                    1357(v),145(r),1316(r)
                                                    158(r),156(r)
   101. CR (   1) C   6                  1.99906   -10.05603  1333(v),312(v),704(v)
                                                    1363(v),183(v),142(r),141(r)
   102. CR (   1) C   7                  1.99891   -10.02652  1335(v),338(v),1331(g)
                                                    339(v),1329(v),287(v),869(v)
   103. CR (   1) C   8                  1.99892   -10.02682  1333(v),312(v),1331(g)
                                                    1336(v),365(v),828(v),313(v)
   104. CR (   1) C   9                  1.99906   -10.05582  735(v),338(v),1335(v)
                                                    1338(v),183(v),142(r),141(r)
                                                    143(r)
   105. CR (   1) C  10                  1.99906   -10.05747  416(v),1342(v),735(v)
                                                    1336(v),209(v),142(r),141(r)
   106. CR (   1) C  11                  1.99896   -10.03172  1344(v),443(v),391(v)
                                                    1338(v),1340(g),910(v)
   107. CR (   1) C  12                  1.99893   -10.02401  1342(v),417(v),469(v)
                                                    1340(g),1345(v),416(v)
                                                    949(v),1378(v),952(v)
   108. CR (   1) C  13                  1.99908   -10.05910  766(v),1344(v),442(v)
                                                    1347(v),209(v),142(r),141(r)
                                                    144(r)
   109. CR (   1) C  14                  1.99906   -10.05562  766(v),520(v),1351(v)
                                                    1345(v),235(v),142(r),141(r)
                                                    143(r)
   110. CR (   1) C  15                  1.99896   -10.03039  1353(v),547(v),495(v)
                                                    1347(v),1349(g),1018(v)
   111. CR (   1) C  16                  1.99893   -10.02286  1351(v),521(v),573(v),520(v)
                                                    1349(g),1354(v),1057(v)
                                                    1386(v),1060(v)
   112. CR (   1) C  17                  1.99908   -10.05858  797(v),1353(v),546(v)
                                                    1357(v),235(v),142(r),141(r)
                                                    143(r)
   113. CR (   1) C  18                  1.99906   -10.05631  797(v),624(v),1360(v)
                                                    1354(v),261(v),142(r),141(r)
   114. CR (   1) C  19                  1.99892   -10.02703  1362(v),650(v),1358(g)
                                                    1357(v),599(v),1126(v)
                                                    651(v)
   115. CR (   1) C  20                  1.99892   -10.02689  1360(v),624(v),1358(g)
                                                    1363(v),625(v),1167(v)
                                                    677(v)
   116. CR (   1) C  21                  1.99906   -10.05697  1362(v),650(v),704(v)
                                                    1329(v),261(v),142(r),141(r)
                                                    144(r)
   117. CR (   1) C  22                  1.99897   -10.02165  1326(v),1317(v),289(v)
                                                    1328(v),1361(v),679(v)
                                                    729(v),286(v),676(v),142(r)
   118. CR (   1) C  24                  1.99898   -10.02201  1318(v),367(v),1320(v)
                                                    393(v),1337(v),1334(v)
                                                    390(v),364(v),761(v),142(r)
   119. CR (   1) C  26                  1.99898   -10.02161  1321(v),1323(v),497(v)
                                                    471(v),1346(v),1343(v)
                                                    468(v),494(v),142(r)
   120. CR (   1) C  28                  1.99898   -10.02191  1325(v),601(v),1324(v)
                                                    575(v),1352(v),1356(v)
                                                    572(v),598(v),579(v),599(v)
                                                    142(r)
   121. CR (   1) C  30                  1.99941   -10.03893  339(v),1331(v),1334(v)
   122. CR (   1) C  34                  1.99941   -10.03959  313(v),1331(v),1328(v)
   123. CR (   1) C  38                  1.99941   -10.03612  417(v),1340(v),1337(v)
                                                    935(v)
   124. CR (   1) C  42                  1.99914   -10.03851  981(v),1340(v),443(v)
                                                    1343(v),1378(g),976(v)
   125. CR (   1) C  44                  1.99922   -10.03053  950(v),953(v),1344(v)
                                                    1378(g),1012(v)
   126. CR (   1) C  47                  1.99941   -10.03412  521(v),1349(v),1346(v)
                                                    1043(v)
   127. CR (   1) C  51                  1.99914   -10.03830  1089(v),1349(v),547(v)
                                                    1352(v),1386(g)
   128. CR (   1) C  53                  1.99922   -10.03005  1058(v),1353(v),1386(g)
                                                    1061(v),1062(v),1120(v)
   129. CR (   1) C  56                  1.99941   -10.03891  625(v),1358(v),1356(v)
   130. CR (   1) C  60                  1.99941   -10.03978  651(v),1358(v),1361(v)
   146. LP (   1) N   2                  1.60810    -0.34348  141(r),143(r),142(r),144(r)
                                                    145(r),1328(v),1334(v)
                                                    364(v),286(v),185(g),184(g)
                                                    1317(g),1336(v),1318(g)
                                                    1329(v),160(r),365(v),157(r)
                                                    287(v),1316(r),1283(r)
                                                    1291(r),1208(r),1285(r)
                                                    1284(r),1286(r),1212(r)
                                                    1206(r),172(r),1232(r)
                                                    1209(r),173(r),1289(r)
                                                    163(r),165(r),1290(r)
   147. LP (   1) N   3                  1.61554    -0.34991  141(r),144(r),142(r),143(r)
                                                    145(r),1343(v),1337(v)
                                                    390(v),468(v),211(g),210(g)
                                                    160(r),1345(v),1338(v)
                                                    1320(g),1321(g),216(g)
                                                    1316(r),393(v),1207(r)
                                                    1288(r),157(r),1285(r)
                                                    156(r),1232(r),1208(r)
                                                    1290(r),1209(r),1283(r)
                                                    161(r),1210(r),1206(r)
                                                    167(r),163(r),175(r),173(r)
   148. LP (   1) N   4                  1.60908    -0.34482  141(r),143(r),142(r),144(r)
                                                    145(r),1352(v),1346(v)
                                                    572(v),494(v),149(g),237(g)
                                                    236(g),160(r),1354(v)
                                                    1347(v),497(v),1324(g)
                                                    575(v),1323(g),495(v)
                                                    1284(r),1316(r),1287(r)
                                                    1208(r),1206(r),163(r)
                                                    1212(r),173(r),1290(r)
                                                    1232(r),1209(r),1283(r)
                                                    1311(r),178(r)
   149. LP (   2) N   4                  1.39840    -0.19041  1355(v),1348(v),141(r)
                                                    142(r),145(r),143(r),574(v)
                                                    496(v),234(g),578(v),576(v)
                                                    144(r),1401(r),1316(r)
                                                    164(r),169(r),157(r),1286(r)
                                                    165(r)
   150. LP (   1) N   5                  1.60787    -0.34620  141(r),144(r),142(r),143(r)
                                                    145(r),1361(v),1356(v)
                                                    598(v),676(v),263(g),262(g)
                                                    1326(g),160(r),1325(g)
                                                    1357(v),1363(v),268(g)
                                                    599(v),677(v),156(r),1316(r)
                                                    1288(r),1283(r),1209(r)
                                                    1208(r),1207(r),157(r)
                                                    1285(r),159(r),1284(r)
                                                    163(r),1206(r),1232(r)
                                                    1286(r),173(r),1311(r)
                                                    175(r)
   151. LP (   1) C  18                  0.99526    -0.09351  1355(v),1327(v),1359(v)
                                                    795(v),600(g),260(v),265(v)
                                                    156(r)
   182. RY*(   1) N   2                  0.01058     0.83108   
   183. RY*(   2) N   2                  0.00913     1.29186   
   184. RY*(   3) N   2                  0.00494     1.87460   
   185. RY*(   4) N   2                  0.00092     1.62121   
   186. RY*(   5) N   2                  0.00048     2.08242   
   187. RY*(   6) N   2                  0.00044     2.62938   
   188. RY*(   7) N   2                  0.00041     3.00800   
   189. RY*(   8) N   2                  0.00038     2.01495   
   190. RY*(   9) N   2                  0.00021     2.59621   
   191. RY*(  10) N   2                  0.00013     3.42463   
   192. RY*(  11) N   2                  0.00013     2.44281   
   193. RY*(  12) N   2                  0.00010     3.74570   
   194. RY*(  13) N   2                  0.00007     4.12275   
   195. RY*(  14) N   2                  0.00005     4.09172   
   196. RY*(  15) N   2                  0.00004     3.55129   
   197. RY*(  16) N   2                  0.00004     4.70972   
   198. RY*(  17) N   2                  0.00003     3.47816   
   199. RY*(  18) N   2                  0.00000    29.61246   
   200. RY*(  19) N   2                  0.00000     4.90206   
   201. RY*(  20) N   2                  0.00000     4.51275   
   202. RY*(  21) N   2                  0.00000     4.65247   
   203. RY*(  22) N   2                  0.00000     4.69676   
   204. RY*(  23) N   2                  0.00000     4.73495   
   205. RY*(  24) N   2                  0.00000     4.36775   
   206. RY*(  25) N   2                  0.00001     5.04683   
   207. RY*(  26) N   2                  0.00001     4.99914   
   208. RY*(   1) N   3                  0.01059     0.85303   
   209. RY*(   2) N   3                  0.00886     1.27604   
   210. RY*(   3) N   3                  0.00486     1.79819   
   211. RY*(   4) N   3                  0.00075     1.59301   
   212. RY*(   5) N   3                  0.00056     2.37541   
   213. RY*(   6) N   3                  0.00047     2.51774   
   214. RY*(   7) N   3                  0.00040     3.05928   
   215. RY*(   8) N   3                  0.00036     2.05221   
   216. RY*(   9) N   3                  0.00024     2.57746   
   217. RY*(  10) N   3                  0.00013     3.41877   
   218. RY*(  11) N   3                  0.00010     2.20661   
   219. RY*(  12) N   3                  0.00010     4.24049   
   220. RY*(  13) N   3                  0.00005     3.55616   
   221. RY*(  14) N   3                  0.00006     4.49194   
   222. RY*(  15) N   3                  0.00003     4.82882   
   223. RY*(  16) N   3                  0.00002     3.23933   
   224. RY*(  17) N   3                  0.00003     3.50689   
   225. RY*(  18) N   3                  0.00000    29.47568   
   226. RY*(  19) N   3                  0.00000     4.93662   
   227. RY*(  20) N   3                  0.00000     4.53187   
   228. RY*(  21) N   3                  0.00000     4.68784   
   229. RY*(  22) N   3                  0.00000     4.60686   
   230. RY*(  23) N   3                  0.00000     4.72386   
   231. RY*(  24) N   3                  0.00000     4.36915   
   232. RY*(  25) N   3                  0.00001     5.03382   
   233. RY*(  26) N   3                  0.00001     5.02067   
   234. RY*(   1) N   4                  0.01081     0.88660   
   235. RY*(   2) N   4                  0.00885     1.27717   
   236. RY*(   3) N   4                  0.00467     1.76849   
   237. RY*(   4) N   4                  0.00077     1.55973   
   238. RY*(   5) N   4                  0.00047     2.26357   
   239. RY*(   6) N   4                  0.00040     2.66153   
   240. RY*(   7) N   4                  0.00039     2.66456   
   241. RY*(   8) N   4                  0.00035     1.97864   
   242. RY*(   9) N   4                  0.00014     2.62742   
   243. RY*(  10) N   4                  0.00010     3.97492   
   244. RY*(  11) N   4                  0.00007     3.45758   
   245. RY*(  12) N   4                  0.00005     4.96410   
   246. RY*(  13) N   4                  0.00005     3.46882   
   247. RY*(  14) N   4                  0.00004     3.57780   
   248. RY*(  15) N   4                  0.00003     4.81670   
   249. RY*(  16) N   4                  0.00002     4.36669   
   250. RY*(  17) N   4                  0.00001     3.14059   
   251. RY*(  18) N   4                  0.00001     5.13634   
   252. RY*(  19) N   4                  0.00000     4.95715   
   253. RY*(  20) N   4                  0.00001     4.89201   
   254. RY*(  21) N   4                  0.00000     4.66751   
   255. RY*(  22) N   4                  0.00000     4.74429   
   256. RY*(  23) N   4                  0.00000     4.72458   
   257. RY*(  24) N   4                  0.00000     4.38896   
   258. RY*(  25) N   4                  0.00000    30.12141   
   259. RY*(  26) N   4                  0.00000     4.50229   
   260. RY*(   1) N   5                  0.01092     0.82527   
   261. RY*(   2) N   5                  0.00877     1.28417   
   262. RY*(   3) N   5                  0.00489     1.87208   
   263. RY*(   4) N   5                  0.00083     1.56369   
   264. RY*(   5) N   5                  0.00048     2.62972   
   265. RY*(   6) N   5                  0.00045     2.55885   
   266. RY*(   7) N   5                  0.00039     2.56691   
   267. RY*(   8) N   5                  0.00036     2.04185   
   268. RY*(   9) N   5                  0.00022     2.76092   
   269. RY*(  10) N   5                  0.00012     3.43066   
   270. RY*(  11) N   5                  0.00010     4.36660   
   271. RY*(  12) N   5                  0.00010     2.25320   
   272. RY*(  13) N   5                  0.00006     4.57556   
   273. RY*(  14) N   5                  0.00003     3.59392   
   274. RY*(  15) N   5                  0.00004     4.85769   
   275. RY*(  16) N   5                  0.00004     3.51796   
   276. RY*(  17) N   5                  0.00002     2.84722   
   277. RY*(  18) N   5                  0.00000    29.43447   
   278. RY*(  19) N   5                  0.00000     4.99242   
   279. RY*(  20) N   5                  0.00000     4.51369   
   280. RY*(  21) N   5                  0.00000     4.67963   
   281. RY*(  22) N   5                  0.00000     4.61046   
   282. RY*(  23) N   5                  0.00000     4.72288   
   283. RY*(  24) N   5                  0.00000     4.34971   
   284. RY*(  25) N   5                  0.00001     5.01613   
   285. RY*(  26) N   5                  0.00001     5.07468   
   286. RY*(   1) C   6                  0.00553     1.54337   
   287. RY*(   2) C   6                  0.00380     1.47766   
   288. RY*(   3) C   6                  0.00253     0.62606   
   289. RY*(   4) C   6                  0.00188     1.69921   
   290. RY*(   5) C   6                  0.00126     1.96726   
   291. RY*(   6) C   6                  0.00085     2.13429   
   292. RY*(   7) C   6                  0.00068     2.40339   
   293. RY*(   8) C   6                  0.00057     3.07351   
   294. RY*(   9) C   6                  0.00032     2.07795   
   295. RY*(  10) C   6                  0.00023     3.11723   
   296. RY*(  11) C   6                  0.00019     2.15816   
   297. RY*(  12) C   6                  0.00011     2.51805   
   298. RY*(  13) C   6                  0.00009     2.70053   
   299. RY*(  14) C   6                  0.00008     3.37685   
   300. RY*(  15) C   6                  0.00005     2.67025   
   301. RY*(  16) C   6                  0.00003     2.26073   
   302. RY*(  17) C   6                  0.00004     3.12270   
   303. RY*(  18) C   6                  0.00002     4.44840   
   304. RY*(  19) C   6                  0.00001     4.08856   
   305. RY*(  20) C   6                  0.00001     4.26547   
   306. RY*(  21) C   6                  0.00001     4.00987   
   307. RY*(  22) C   6                  0.00000     4.21682   
   308. RY*(  23) C   6                  0.00000     3.58451   
   309. RY*(  24) C   6                  0.00000     3.54613   
   310. RY*(  25) C   6                  0.00000     3.56904   
   311. RY*(  26) C   6                  0.00000    21.01082   
   312. RY*(   1) C   7                  0.00343     1.22628   
   313. RY*(   2) C   7                  0.00287     1.65875   
   314. RY*(   3) C   7                  0.00261     0.95952   
   315. RY*(   4) C   7                  0.00098     2.34651   
   316. RY*(   5) C   7                  0.00087     1.64997   
   317. RY*(   6) C   7                  0.00063     2.50836   
   318. RY*(   7) C   7                  0.00041     2.20203   
   319. RY*(   8) C   7                  0.00031     1.64922   
   320. RY*(   9) C   7                  0.00025     1.90711   
   321. RY*(  10) C   7                  0.00018     1.71619   
   322. RY*(  11) C   7                  0.00016     2.85292   
   323. RY*(  12) C   7                  0.00010     2.81805   
   324. RY*(  13) C   7                  0.00006     2.25451   
   325. RY*(  14) C   7                  0.00004     2.57143   
   326. RY*(  15) C   7                  0.00003     2.71728   
   327. RY*(  16) C   7                  0.00001     2.70952   
   328. RY*(  17) C   7                  0.00001     1.94842   
   329. RY*(  18) C   7                  0.00002     3.84886   
   330. RY*(  19) C   7                  0.00000     3.79730   
   331. RY*(  20) C   7                  0.00000     3.49766   
   332. RY*(  21) C   7                  0.00000     3.85496   
   333. RY*(  22) C   7                  0.00000     3.88877   
   334. RY*(  23) C   7                  0.00000     3.35788   
   335. RY*(  24) C   7                  0.00000     3.50460   
   336. RY*(  25) C   7                  0.00000    20.90737   
   337. RY*(  26) C   7                  0.00000     4.22259   
   338. RY*(   1) C   8                  0.00333     1.26541   
   339. RY*(   2) C   8                  0.00284     1.69217   
   340. RY*(   3) C   8                  0.00262     0.89700   
   341. RY*(   4) C   8                  0.00095     2.31077   
   342. RY*(   5) C   8                  0.00090     1.73288   
   343. RY*(   6) C   8                  0.00063     2.52900   
   344. RY*(   7) C   8                  0.00036     2.30401   
   345. RY*(   8) C   8                  0.00032     1.60362   
   346. RY*(   9) C   8                  0.00024     1.87754   
   347. RY*(  10) C   8                  0.00018     1.56674   
   348. RY*(  11) C   8                  0.00015     2.88365   
   349. RY*(  12) C   8                  0.00010     2.71741   
   350. RY*(  13) C   8                  0.00006     2.30983   
   351. RY*(  14) C   8                  0.00004     2.71272   
   352. RY*(  15) C   8                  0.00003     2.74918   
   353. RY*(  16) C   8                  0.00001     2.25636   
   354. RY*(  17) C   8                  0.00001     4.14502   
   355. RY*(  18) C   8                  0.00001     1.96159   
   356. RY*(  19) C   8                  0.00001     3.55415   
   357. RY*(  20) C   8                  0.00000     3.47529   
   358. RY*(  21) C   8                  0.00000     3.89685   
   359. RY*(  22) C   8                  0.00000     3.85295   
   360. RY*(  23) C   8                  0.00000     3.24447   
   361. RY*(  24) C   8                  0.00000     3.51541   
   362. RY*(  25) C   8                  0.00001     4.15706   
   363. RY*(  26) C   8                  0.00000    21.28422   
   364. RY*(   1) C   9                  0.00536     1.56274   
   365. RY*(   2) C   9                  0.00366     1.55316   
   366. RY*(   3) C   9                  0.00307     1.01612   
   367. RY*(   4) C   9                  0.00183     1.52289   
   368. RY*(   5) C   9                  0.00143     1.92266   
   369. RY*(   6) C   9                  0.00087     1.85968   
   370. RY*(   7) C   9                  0.00065     3.06287   
   371. RY*(   8) C   9                  0.00059     1.71207   
   372. RY*(   9) C   9                  0.00030     1.73769   
   373. RY*(  10) C   9                  0.00021     3.17668   
   374. RY*(  11) C   9                  0.00021     2.20143   
   375. RY*(  12) C   9                  0.00010     2.29582   
   376. RY*(  13) C   9                  0.00008     3.24046   
   377. RY*(  14) C   9                  0.00005     2.83382   
   378. RY*(  15) C   9                  0.00005     2.14592   
   379. RY*(  16) C   9                  0.00006     2.68971   
   380. RY*(  17) C   9                  0.00004     3.33227   
   381. RY*(  18) C   9                  0.00002     4.37513   
   382. RY*(  19) C   9                  0.00001     4.08685   
   383. RY*(  20) C   9                  0.00001     5.28047   
   384. RY*(  21) C   9                  0.00000     4.12598   
   385. RY*(  22) C   9                  0.00001     4.23437   
   386. RY*(  23) C   9                  0.00000     3.61845   
   387. RY*(  24) C   9                  0.00000     3.53575   
   388. RY*(  25) C   9                  0.00000    20.42232   
   389. RY*(  26) C   9                  0.00000     3.58776   
   390. RY*(   1) C  10                  0.00534     1.58143   
   391. RY*(   2) C  10                  0.00356     1.52977   
   392. RY*(   3) C  10                  0.00278     0.63933   
   393. RY*(   4) C  10                  0.00170     1.44400   
   394. RY*(   5) C  10                  0.00137     2.02709   
   395. RY*(   6) C  10                  0.00093     2.14183   
   396. RY*(   7) C  10                  0.00068     1.74367   
   397. RY*(   8) C  10                  0.00060     3.12388   
   398. RY*(   9) C  10                  0.00029     1.93855   
   399. RY*(  10) C  10                  0.00025     3.02835   
   400. RY*(  11) C  10                  0.00017     1.97363   
   401. RY*(  12) C  10                  0.00011     2.48449   
   402. RY*(  13) C  10                  0.00008     3.10804   
   403. RY*(  14) C  10                  0.00005     2.08841   
   404. RY*(  15) C  10                  0.00005     2.78156   
   405. RY*(  16) C  10                  0.00005     3.77741   
   406. RY*(  17) C  10                  0.00004     2.75441   
   407. RY*(  18) C  10                  0.00002     4.68181   
   408. RY*(  19) C  10                  0.00001     4.10775   
   409. RY*(  20) C  10                  0.00001     4.73174   
   410. RY*(  21) C  10                  0.00000     4.20609   
   411. RY*(  22) C  10                  0.00001     4.12801   
   412. RY*(  23) C  10                  0.00000     3.57929   
   413. RY*(  24) C  10                  0.00000     3.57359   
   414. RY*(  25) C  10                  0.00000    20.55566   
   415. RY*(  26) C  10                  0.00000     3.55413   
   416. RY*(   1) C  11                  0.00345     1.22003   
   417. RY*(   2) C  11                  0.00300     1.59728   
   418. RY*(   3) C  11                  0.00249     0.99692   
   419. RY*(   4) C  11                  0.00090     2.39368   
   420. RY*(   5) C  11                  0.00083     1.72419   
   421. RY*(   6) C  11                  0.00069     2.68104   
   422. RY*(   7) C  11                  0.00058     1.39529   
   423. RY*(   8) C  11                  0.00035     1.86853   
   424. RY*(   9) C  11                  0.00027     2.04064   
   425. RY*(  10) C  11                  0.00021     1.65905   
   426. RY*(  11) C  11                  0.00021     1.76038   
   427. RY*(  12) C  11                  0.00010     3.25011   
   428. RY*(  13) C  11                  0.00006     2.85692   
   429. RY*(  14) C  11                  0.00005     2.19714   
   430. RY*(  15) C  11                  0.00004     1.91011   
   431. RY*(  16) C  11                  0.00003     2.83557   
   432. RY*(  17) C  11                  0.00001     2.31764   
   433. RY*(  18) C  11                  0.00000    21.09061   
   434. RY*(  19) C  11                  0.00000     3.76559   
   435. RY*(  20) C  11                  0.00000     3.48909   
   436. RY*(  21) C  11                  0.00000     3.90698   
   437. RY*(  22) C  11                  0.00000     3.82842   
   438. RY*(  23) C  11                  0.00000     3.47610   
   439. RY*(  24) C  11                  0.00000     3.56049   
   440. RY*(  25) C  11                  0.00000     4.20032   
   441. RY*(  26) C  11                  0.00001     4.10751   
   442. RY*(   1) C  12                  0.00652     1.27835   
   443. RY*(   2) C  12                  0.00298     1.48613   
   444. RY*(   3) C  12                  0.00215     0.92016   
   445. RY*(   4) C  12                  0.00101     2.05102   
   446. RY*(   5) C  12                  0.00076     1.81983   
   447. RY*(   6) C  12                  0.00063     1.72289   
   448. RY*(   7) C  12                  0.00059     2.15353   
   449. RY*(   8) C  12                  0.00049     1.95094   
   450. RY*(   9) C  12                  0.00032     2.33863   
   451. RY*(  10) C  12                  0.00026     2.72147   
   452. RY*(  11) C  12                  0.00017     2.34249   
   453. RY*(  12) C  12                  0.00014     1.76801   
   454. RY*(  13) C  12                  0.00012     2.88601   
   455. RY*(  14) C  12                  0.00006     3.02280   
   456. RY*(  15) C  12                  0.00005     2.21348   
   457. RY*(  16) C  12                  0.00003     3.29927   
   458. RY*(  17) C  12                  0.00003     2.47189   
   459. RY*(  18) C  12                  0.00002     3.91690   
   460. RY*(  19) C  12                  0.00000     3.73982   
   461. RY*(  20) C  12                  0.00000     3.53705   
   462. RY*(  21) C  12                  0.00000     3.85499   
   463. RY*(  22) C  12                  0.00000     3.88076   
   464. RY*(  23) C  12                  0.00000     3.50247   
   465. RY*(  24) C  12                  0.00000     3.54655   
   466. RY*(  25) C  12                  0.00000    21.40078   
   467. RY*(  26) C  12                  0.00000     4.13917   
   468. RY*(   1) C  13                  0.00541     1.57365   
   469. RY*(   2) C  13                  0.00356     1.53739   
   470. RY*(   3) C  13                  0.00315     0.99366   
   471. RY*(   4) C  13                  0.00189     1.71638   
   472. RY*(   5) C  13                  0.00154     1.71925   
   473. RY*(   6) C  13                  0.00083     1.85406   
   474. RY*(   7) C  13                  0.00066     3.03263   
   475. RY*(   8) C  13                  0.00055     1.70577   
   476. RY*(   9) C  13                  0.00028     2.51395   
   477. RY*(  10) C  13                  0.00022     2.68405   
   478. RY*(  11) C  13                  0.00016     2.23555   
   479. RY*(  12) C  13                  0.00009     2.77025   
   480. RY*(  13) C  13                  0.00008     3.30346   
   481. RY*(  14) C  13                  0.00006     2.89506   
   482. RY*(  15) C  13                  0.00005     1.75679   
